solving instance mcnd nodes c48 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63133 rows, 58862 columns and 408664 nonzeros
Model fingerprint: 0x93176141
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58551 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 622 rows and 351 columns
Presolve time: 2.36s
Presolved: 62511 rows, 58511 columns, 349511 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58220 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  201372    2.3657086e+04   1.202696e+04   0.000000e+00    545s
  202730    2.3833124e+04   5.838920e+03   0.000000e+00    550s
  204088    2.3921190e+04   8.853751e+03   0.000000e+00    555s
  205640    2.3986204e+04   4.868166e+03   0.000000e+00    560s
  206998    2.4039818e+04   1.003093e+04   0.000000e+00    565s
  208356    2.4123042e+04   1.004251e+04   0.000000e+00    570s
  209714    2.4175077e+04   1.231611e+04   0.000000e+00    575s
  211072    2.4255033e+04   1.385861e+04   0.000000e+00    580s
  212430    2.4317178e+04   4.635800e+03   0.000000e+00    585s
  213788    2.4401595e+04   6.160195e+03   0.000000e+00    590s
  215146    2.4463483e+04   5.908302e+03   0.000000e+00    596s
  216504    2.4549734e+04   1.315632e+04   0.000000e+00    601s
  217862    2.4588762e+04   1.941694e+04   0.000000e+00    605s
  219220    2.4668220e+04   9.448247e+03   0.000000e+00    610s
  220578    2.4730918e+04   3.793957e+03   0.000000e+00    615s
  221936    2.4781728e+04   1.821933e+04   0.000000e+00    620s
  223488    2.4885893e+04   3.886967e+03   0.000000e+00    625s
  225040    2.4967132e+04   7.478517e+03   0.000000e+00    631s
  226398    2.5010994e+04   8.085908e+03   0.000000e+00    636s
  227756    2.5052857e+04   1.232423e+04   0.000000e+00    640s
  229114    2.5119669e+04   9.887673e+04   0.000000e+00    645s
  230472    2.5296212e+04   4.719117e+03   0.000000e+00    650s
  231830    2.5348427e+04   9.350750e+03   0.000000e+00    655s
  233188    2.5396055e+04   8.362574e+03   0.000000e+00    660s
  234740    2.5475099e+04   9.914140e+03   0.000000e+00    665s
  235904    2.5519837e+04   9.903417e+03   0.000000e+00    670s
  237456    2.5573620e+04   4.392599e+03   0.000000e+00    675s
  238814    2.5633265e+04   1.035472e+04   0.000000e+00    680s
  240172    2.5707428e+04   7.431169e+03   0.000000e+00    686s
  241530    2.5770956e+04   1.640951e+04   0.000000e+00    691s
  242694    2.5859729e+04   8.180457e+03   0.000000e+00    695s
  244052    2.5921289e+04   1.843786e+04   0.000000e+00    700s
  245410    2.5967050e+04   4.978513e+03   0.000000e+00    706s
  246768    2.6003764e+04   2.676597e+04   0.000000e+00    711s
  247932    2.6038327e+04   6.590482e+03   0.000000e+00    715s
  249290    2.6140033e+04   4.529526e+03   0.000000e+00    720s
  250648    2.6229517e+04   9.287468e+03   0.000000e+00    725s
  252006    2.6293429e+04   1.830172e+04   0.000000e+00    731s
  253364    2.6348971e+04   1.098709e+05   0.000000e+00    736s
  254722    2.6413827e+04   1.198257e+04   0.000000e+00    740s
  256080    2.6502255e+04   8.176267e+03   0.000000e+00    745s
  257438    2.6608194e+04   1.822946e+04   0.000000e+00    750s
  258796    2.6655252e+04   1.024789e+04   0.000000e+00    756s
  259960    2.6715842e+04   8.986496e+03   0.000000e+00    760s
  261318    2.6771489e+04   1.475554e+04   0.000000e+00    765s
  262676    2.6916433e+04   1.188980e+04   0.000000e+00    771s
  264034    2.6958402e+04   6.278552e+03   0.000000e+00    775s
  265392    2.6991844e+04   7.080261e+03   0.000000e+00    780s
  266750    2.7040038e+04   7.964488e+03   0.000000e+00    785s
  268108    2.7160130e+04   6.993749e+03   0.000000e+00    791s
  269466    2.7205646e+04   6.503138e+03   0.000000e+00    796s
  270630    2.7246911e+04   5.308653e+03   0.000000e+00    800s
  271988    2.7287777e+04   1.618217e+04   0.000000e+00    805s
  273346    2.7344132e+04   8.047418e+04   0.000000e+00    810s
  274704    2.7388425e+04   8.730298e+03   0.000000e+00    815s
  276062    2.7468335e+04   5.395233e+04   0.000000e+00    821s
  277420    2.7497362e+04   4.373402e+04   0.000000e+00    826s
  278778    2.7546743e+04   7.452467e+03   0.000000e+00    831s
  279942    2.7667161e+04   1.011838e+04   0.000000e+00    835s
  281494    2.7709907e+04   8.910901e+04   0.000000e+00    841s
  282852    2.7729424e+04   5.860153e+04   0.000000e+00    845s
  284404    2.7777656e+04   8.129942e+03   0.000000e+00    850s
  285762    2.7807774e+04   4.419644e+03   0.000000e+00    855s
  287314    2.7840188e+04   1.576862e+04   0.000000e+00    861s
  288672    2.7880503e+04   1.324950e+04   0.000000e+00    865s
  290030    2.8131638e+04   1.110444e+04   0.000000e+00    870s
  291388    2.8163229e+04   5.592794e+03   0.000000e+00    875s
  292940    2.8197283e+04   1.627649e+04   0.000000e+00    881s
  294104    2.8239005e+04   7.744893e+03   0.000000e+00    885s
  295462    2.8298460e+04   1.440896e+04   0.000000e+00    891s
  296820    2.8328279e+04   7.653997e+03   0.000000e+00    895s
  297984    2.8359135e+04   9.511237e+03   0.000000e+00    900s
  299342    2.8415232e+04   7.661869e+03   0.000000e+00    905s
  300700    2.8446909e+04   9.287065e+03   0.000000e+00    911s
  301864    2.8508608e+04   9.668814e+03   0.000000e+00    915s
  303416    2.8541446e+04   8.182181e+03   0.000000e+00    921s
  304580    2.8566327e+04   3.776564e+03   0.000000e+00    925s
  305938    2.8667166e+04   6.891519e+03   0.000000e+00    931s
  307102    2.8704990e+04   1.017092e+04   0.000000e+00    935s
  308460    2.8740681e+04   4.640183e+03   0.000000e+00    941s
  309624    2.8904593e+04   5.837777e+03   0.000000e+00    945s
  310982    2.8946622e+04   2.165164e+04   0.000000e+00    950s
  312146    2.9136417e+04   1.705886e+04   0.000000e+00    955s
  313504    2.9170130e+04   1.887878e+04   0.000000e+00    960s
  314668    2.9219289e+04   1.345610e+04   0.000000e+00    965s
  316026    2.9249364e+04   7.408620e+03   0.000000e+00    970s
  317384    2.9280700e+04   5.737736e+03   0.000000e+00    975s
  318548    2.9330744e+04   1.543623e+04   0.000000e+00    980s
  319906    2.9360407e+04   3.824718e+03   0.000000e+00    985s
  321264    2.9414750e+04   8.775371e+03   0.000000e+00    990s
  322622    2.9440560e+04   2.916678e+05   0.000000e+00    996s
  323786    2.9496913e+04   1.227857e+04   0.000000e+00   1000s
  325144    2.9533447e+04   5.245943e+03   0.000000e+00   1005s
  326502    2.9566762e+04   8.569712e+03   0.000000e+00   1010s
  327860    2.9600220e+04   9.914743e+04   0.000000e+00   1016s
  329024    2.9638727e+04   1.536241e+04   0.000000e+00   1020s
  330188    2.9665942e+04   1.574789e+04   0.000000e+00   1025s
  331546    2.9766046e+04   3.653163e+04   0.000000e+00   1030s
  332710    2.9816708e+04   9.078460e+03   0.000000e+00   1035s
  334068    2.9985705e+04   1.084816e+06   0.000000e+00   1040s
  335426    3.0058652e+04   3.863093e+04   0.000000e+00   1046s
  336590    3.0124723e+04   9.621940e+03   0.000000e+00   1050s
  337754    3.0162667e+04   1.238963e+04   0.000000e+00   1055s
  338918    3.0262173e+04   2.503425e+04   0.000000e+00   1060s
  340082    3.0407907e+04   3.314238e+04   0.000000e+00   1065s
  341440    3.0470168e+04   6.592832e+03   0.000000e+00   1070s
  342798    3.0577515e+04   1.693349e+04   0.000000e+00   1076s
  343962    3.0700043e+04   2.465935e+03   0.000000e+00   1080s
  345320    3.0915313e+04   2.651904e+04   0.000000e+00   1086s
  346484    3.0957170e+04   3.276626e+03   0.000000e+00   1090s
  347842    3.1007144e+04   8.829843e+03   0.000000e+00   1096s
  349006    3.1107949e+04   5.705545e+03   0.000000e+00   1100s
  350170    3.1152988e+04   1.086785e+04   0.000000e+00   1105s
  351334    3.1213954e+04   4.174241e+03   0.000000e+00   1110s
  352498    3.1257172e+04   7.696684e+03   0.000000e+00   1115s
  353856    3.1291489e+04   1.878441e+04   0.000000e+00   1121s
  355020    3.1339521e+04   1.193151e+05   0.000000e+00   1125s
  356378    3.1367991e+04   3.000822e+04   0.000000e+00   1131s
  357542    3.1403171e+04   2.284420e+04   0.000000e+00   1135s
  358706    3.1442843e+04   4.244106e+04   0.000000e+00   1140s
  360064    3.1497341e+04   8.794271e+03   0.000000e+00   1145s
  361228    3.1535283e+04   2.462604e+04   0.000000e+00   1150s
  362392    3.1573029e+04   7.466996e+03   0.000000e+00   1155s
  363556    3.1665913e+04   4.099839e+04   0.000000e+00   1160s
  364720    3.1698690e+04   8.485042e+03   0.000000e+00   1165s
  366078    3.1792517e+04   3.183821e+03   0.000000e+00   1171s
  367242    3.1827596e+04   5.667735e+03   0.000000e+00   1176s
  368406    3.1863664e+04   7.070796e+03   0.000000e+00   1181s
  369570    3.1898217e+04   8.148781e+03   0.000000e+00   1185s
  370734    3.1931470e+04   1.371228e+04   0.000000e+00   1190s
  372092    3.1982774e+04   3.597394e+03   0.000000e+00   1196s
  373256    3.2115538e+04   4.161374e+03   0.000000e+00   1200s
  374420    3.2178752e+04   4.692692e+04   0.000000e+00   1205s
  375778    3.2209622e+04   5.786637e+03   0.000000e+00   1210s
  376942    3.2286691e+04   3.962117e+03   0.000000e+00   1215s
  378300    3.2312545e+04   5.673973e+03   0.000000e+00   1221s
  379464    3.2368352e+04   7.762511e+03   0.000000e+00   1225s
  380822    3.2415494e+04   3.845145e+03   0.000000e+00   1231s
  381986    3.2568319e+04   8.233692e+03   0.000000e+00   1235s
  383344    3.2596042e+04   3.216600e+03   0.000000e+00   1241s
  384508    3.2631369e+04   1.296886e+04   0.000000e+00   1245s
  385672    3.2655418e+04   4.625127e+03   0.000000e+00   1250s
  387030    3.2781856e+04   4.695649e+04   0.000000e+00   1255s
  388582    3.2797652e+04   4.537742e+03   0.000000e+00   1261s
  389940    3.2821365e+04   6.394967e+04   0.000000e+00   1265s
  391104    3.2851662e+04   1.275940e+04   0.000000e+00   1270s
  392462    3.2878713e+04   4.120811e+03   0.000000e+00   1276s
  393626    3.2947585e+04   3.339445e+03   0.000000e+00   1280s
  394984    3.3086706e+04   7.746914e+03   0.000000e+00   1285s
  396342    3.3303864e+04   6.102652e+03   0.000000e+00   1290s
  397700    3.3322909e+04   1.053812e+04   0.000000e+00   1295s
  399058    3.3410914e+04   2.152317e+03   0.000000e+00   1300s
  400416    3.3568317e+04   6.955076e+03   0.000000e+00   1305s
  401774    3.3593707e+04   1.413702e+04   0.000000e+00   1311s
  402938    3.3615874e+04   4.986693e+03   0.000000e+00   1315s
  404296    3.3637780e+04   4.718505e+03   0.000000e+00   1320s
  405654    3.3702595e+04   7.734493e+03   0.000000e+00   1325s
  407012    3.3732311e+04   5.623341e+03   0.000000e+00   1331s
  408370    3.3764077e+04   4.071499e+03   0.000000e+00   1336s
  409534    3.3801159e+04   7.152826e+03   0.000000e+00   1340s
  410892    3.3859321e+04   8.674768e+03   0.000000e+00   1346s
  412056    3.3879032e+04   3.327531e+03   0.000000e+00   1350s
  413608    3.3899573e+04   3.572643e+03   0.000000e+00   1356s
  414772    3.3994529e+04   3.326275e+04   0.000000e+00   1360s
  416130    3.4017505e+04   8.581135e+03   0.000000e+00   1365s
  417488    3.4033415e+04   3.489807e+03   0.000000e+00   1370s
  418846    3.4058452e+04   4.053096e+03   0.000000e+00   1375s
  420204    3.4081808e+04   2.969987e+03   0.000000e+00   1381s
  421368    3.4103391e+04   1.431295e+04   0.000000e+00   1385s
  422726    3.4139746e+04   6.380956e+03   0.000000e+00   1391s
  424084    3.4159906e+04   7.790376e+03   0.000000e+00   1396s
  425248    3.4233576e+04   7.540881e+03   0.000000e+00   1400s
  426606    3.4311154e+04   1.142453e+04   0.000000e+00   1405s
  427964    3.4356779e+04   6.897738e+03   0.000000e+00   1410s
  429322    3.4408618e+04   1.002359e+04   0.000000e+00   1415s
  430680    3.4440877e+04   1.540337e+04   0.000000e+00   1420s
  432038    3.4531042e+04   2.020865e+04   0.000000e+00   1425s
  433396    3.4569441e+04   6.426382e+03   0.000000e+00   1431s
  434560    3.4605254e+04   6.549015e+03   0.000000e+00   1435s
  435918    3.4636332e+04   1.169031e+04   0.000000e+00   1440s
  437276    3.4703931e+04   9.733413e+03   0.000000e+00   1446s
  438440    3.4776243e+04   3.474241e+03   0.000000e+00   1450s
  439604    3.4848528e+04   3.233875e+03   0.000000e+00   1455s
  440962    3.4900396e+04   5.640849e+03   0.000000e+00   1461s
  442126    3.4929986e+04   3.820827e+03   0.000000e+00   1465s
  443290    3.5077323e+04   2.055489e+04   0.000000e+00   1470s
  444648    3.5249384e+04   4.645744e+03   0.000000e+00   1476s
  445812    3.5326083e+04   2.632596e+04   0.000000e+00   1480s
  446976    3.5349421e+04   4.084516e+03   0.000000e+00   1485s
  448334    3.5418373e+04   5.638084e+03   0.000000e+00   1491s
  449498    3.5519631e+04   6.928138e+03   0.000000e+00   1495s
  450662    3.5615853e+04   8.786251e+03   0.000000e+00   1500s
  452020    3.5648776e+04   2.702437e+03   0.000000e+00   1506s
  453184    3.5744975e+04   4.396591e+03   0.000000e+00   1511s
  454348    3.5772729e+04   1.328029e+04   0.000000e+00   1516s
  455512    3.5799829e+04   3.302652e+03   0.000000e+00   1520s
  456870    3.5829642e+04   3.249384e+03   0.000000e+00   1526s
  458034    3.5849678e+04   9.785577e+03   0.000000e+00   1530s
  459392    3.5871757e+04   3.872700e+04   0.000000e+00   1535s
  460750    3.5900328e+04   1.188201e+05   0.000000e+00   1540s
  461914    3.5944748e+04   2.980677e+03   0.000000e+00   1545s
  463272    3.5980221e+04   4.648808e+03   0.000000e+00   1551s
  464436    3.6021179e+04   1.125485e+04   0.000000e+00   1556s
  465600    3.6045692e+04   3.988992e+03   0.000000e+00   1560s
  466764    3.6070218e+04   3.325494e+03   0.000000e+00   1565s
  468122    3.6150208e+04   3.039097e+03   0.000000e+00   1571s
  469286    3.6172477e+04   2.353503e+04   0.000000e+00   1576s
  470450    3.6199509e+04   3.506364e+03   0.000000e+00   1581s
  471614    3.6222738e+04   9.707083e+04   0.000000e+00   1586s
  472972    3.6249826e+04   4.102352e+03   0.000000e+00   1591s
  474136    3.6269486e+04   5.278105e+03   0.000000e+00   1595s
  475494    3.6302958e+04   2.598071e+04   0.000000e+00   1601s
  476658    3.6340682e+04   2.238164e+04   0.000000e+00   1605s
  478016    3.6362550e+04   1.010250e+04   0.000000e+00   1610s
  479180    3.6432856e+04   7.268832e+03   0.000000e+00   1615s
  480538    3.6506846e+04   8.310709e+03   0.000000e+00   1620s
  481702    3.6528438e+04   1.969334e+04   0.000000e+00   1625s
  482866    3.6547867e+04   2.668996e+04   0.000000e+00   1630s
  484224    3.6648593e+04   4.572547e+03   0.000000e+00   1635s
  485388    3.6677714e+04   2.571671e+03   0.000000e+00   1640s
  486552    3.6742394e+04   4.659369e+03   0.000000e+00   1645s
  487716    3.6784495e+04   1.010432e+04   0.000000e+00   1650s
  489074    3.6903631e+04   3.252722e+03   0.000000e+00   1656s
  490238    3.6929814e+04   3.792305e+04   0.000000e+00   1661s
  491402    3.6984430e+04   4.446460e+03   0.000000e+00   1665s
  492566    3.7169852e+04   4.747020e+03   0.000000e+00   1670s
  493924    3.7387311e+04   5.397033e+03   0.000000e+00   1676s
  495088    3.7462683e+04   9.367158e+03   0.000000e+00   1680s
  496252    3.7493732e+04   1.915640e+04   0.000000e+00   1685s
  497610    3.7529886e+04   5.918194e+03   0.000000e+00   1691s
  498774    3.7565854e+04   5.859276e+03   0.000000e+00   1695s
  500132    3.7624290e+04   8.530992e+03   0.000000e+00   1701s
  501296    3.7643772e+04   3.736881e+03   0.000000e+00   1705s
  502460    3.7668740e+04   2.950453e+04   0.000000e+00   1710s
  503818    3.7692498e+04   3.454793e+03   0.000000e+00   1716s
  504982    3.7713068e+04   5.398757e+03   0.000000e+00   1720s
  506146    3.7777301e+04   3.677866e+04   0.000000e+00   1725s
  507504    3.7806892e+04   2.965671e+03   0.000000e+00   1731s
  508668    3.7863371e+04   3.047600e+03   0.000000e+00   1735s
  509832    3.7910281e+04   1.342463e+04   0.000000e+00   1740s
  511190    3.7969061e+04   3.679056e+03   0.000000e+00   1746s
  512354    3.8001833e+04   5.038072e+03   0.000000e+00   1750s
  513712    3.8021680e+04   3.226392e+03   0.000000e+00   1756s
  514876    3.8053505e+04   5.559099e+03   0.000000e+00   1760s
  516040    3.8087440e+04   2.203046e+04   0.000000e+00   1765s
  517398    3.8108451e+04   4.187518e+03   0.000000e+00   1770s
  518562    3.8292833e+04   4.246953e+03   0.000000e+00   1775s
  519726    3.8326618e+04   1.219409e+04   0.000000e+00   1780s
  521084    3.8354685e+04   7.430183e+03   0.000000e+00   1786s
  522248    3.8375665e+04   1.145648e+04   0.000000e+00   1791s
  523412    3.8398203e+04   3.502770e+04   0.000000e+00   1795s
  524576    3.8413767e+04   6.231693e+04   0.000000e+00   1801s
  525740    3.8444155e+04   2.410712e+05   0.000000e+00   1805s
  526904    3.8508765e+04   5.619638e+03   0.000000e+00   1810s
  528262    3.8585189e+04   7.051649e+03   0.000000e+00   1816s
  529426    3.8712372e+04   2.234474e+03   0.000000e+00   1820s
  530590    3.8757924e+04   6.198535e+03   0.000000e+00   1825s
  531948    3.8789231e+04   4.463126e+03   0.000000e+00   1831s
  533112    3.8803166e+04   5.094948e+03   0.000000e+00   1836s
  534276    3.8858458e+04   4.844710e+03   0.000000e+00   1841s
  535246    3.8874499e+04   6.243844e+03   0.000000e+00   1845s
  536604    3.8905721e+04   1.023858e+04   0.000000e+00   1851s
  537768    3.8924224e+04   4.922241e+03   0.000000e+00   1855s
  538932    3.8952571e+04   3.689324e+03   0.000000e+00   1860s
  540096    3.9005807e+04   3.182260e+03   0.000000e+00   1865s
  541260    3.9053291e+04   2.397288e+07   0.000000e+00   1870s
  542424    3.9161532e+04   3.876870e+03   0.000000e+00   1875s
  543588    3.9179729e+04   1.599586e+04   0.000000e+00   1880s
  544752    3.9230586e+04   2.685818e+03   0.000000e+00   1885s
  545916    3.9274431e+04   2.255997e+03   0.000000e+00   1890s
  547274    3.9323055e+04   5.670052e+03   0.000000e+00   1896s
  548438    3.9369672e+04   3.483865e+03   0.000000e+00   1900s
  549796    3.9389060e+04   1.009438e+04   0.000000e+00   1906s
  550960    3.9409371e+04   4.927834e+03   0.000000e+00   1910s
  552124    3.9429666e+04   1.029857e+04   0.000000e+00   1915s
  553482    3.9491945e+04   2.556411e+03   0.000000e+00   1921s
  554646    3.9522337e+04   1.045666e+04   0.000000e+00   1925s
  555810    3.9550167e+04   9.105465e+03   0.000000e+00   1930s
  556974    3.9566052e+04   5.179393e+03   0.000000e+00   1935s
