solving instance mcnd nodes c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x639d1890
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.48s
Presolved: 50430 rows, 46291 columns, 276630 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  358926    3.7616249e+04   1.438875e+04   0.000000e+00    455s
  361742    3.7654436e+04   4.661754e+04   0.000000e+00    460s
  364382    3.7714196e+04   7.380360e+03   0.000000e+00    465s
  366846    3.7780201e+04   4.496918e+03   0.000000e+00    470s
  369662    3.7925775e+04   6.815313e+03   0.000000e+00    475s
  372654    3.7995203e+04   6.591130e+03   0.000000e+00    480s
  375822    3.8073148e+04   6.874485e+03   0.000000e+00    485s
  379166    3.8097375e+04   3.588026e+04   0.000000e+00    490s
  382510    3.8172018e+04   1.251826e+04   0.000000e+00    495s
  385326    3.8223130e+04   4.334253e+03   0.000000e+00    500s
  388142    3.8277864e+04   3.305539e+03   0.000000e+00    505s
  391134    3.8319011e+04   4.275552e+04   0.000000e+00    510s
  393774    3.8404155e+04   1.912501e+04   0.000000e+00    515s
  396414    3.8543711e+04   3.141384e+03   0.000000e+00    520s
  399406    3.8579224e+04   3.842404e+03   0.000000e+00    525s
  401870    3.8664111e+04   1.784687e+04   0.000000e+00    530s
  404686    3.8717721e+04   9.194034e+03   0.000000e+00    535s
  407502    3.8760672e+04   9.197139e+03   0.000000e+00    540s
  410494    3.8792121e+04   3.197253e+05   0.000000e+00    545s
  413486    3.8830760e+04   2.461728e+04   0.000000e+00    550s
  416478    3.8876971e+04   1.870621e+04   0.000000e+00    555s
  419294    3.8956663e+04   6.144404e+03   0.000000e+00    560s
  422286    3.9037860e+04   2.934712e+03   0.000000e+00    565s
  424926    3.9085277e+04   3.075028e+03   0.000000e+00    570s
  427918    3.9118803e+04   6.650910e+03   0.000000e+00    575s
  430734    3.9194616e+04   5.605280e+04   0.000000e+00    580s
  433902    3.9217110e+04   3.816170e+03   0.000000e+00    585s
  436718    3.9279059e+04   2.801079e+03   0.000000e+00    590s
  439534    3.9393096e+04   5.018327e+03   0.000000e+00    595s
  442526    3.9423228e+04   3.630146e+03   0.000000e+00    600s
  445342    3.9478932e+04   5.359622e+03   0.000000e+00    605s
  448334    3.9524533e+04   2.655260e+03   0.000000e+00    610s
  451502    3.9581195e+04   4.037766e+03   0.000000e+00    615s
  454494    3.9609108e+04   3.389139e+04   0.000000e+00    620s
  457662    3.9631216e+04   7.499119e+03   0.000000e+00    625s
  460654    3.9659296e+04   8.855848e+03   0.000000e+00    630s
  463646    3.9685556e+04   4.889145e+03   0.000000e+00    635s
  466462    3.9738293e+04   4.413879e+03   0.000000e+00    640s
  469454    3.9757141e+04   4.308423e+03   0.000000e+00    645s
  472270    3.9782957e+04   4.118159e+03   0.000000e+00    650s
  474910    3.9822288e+04   4.624313e+03   0.000000e+00    655s
  477550    3.9897193e+04   3.211938e+03   0.000000e+00    660s
  480542    3.9942796e+04   5.126646e+03   0.000000e+00    665s
  483534    3.9984077e+04   1.871263e+04   0.000000e+00    670s
  486350    4.0050592e+04   5.204353e+03   0.000000e+00    675s
  488990    4.0113686e+04   2.527865e+04   0.000000e+00    680s
  491806    4.0155435e+04   3.154345e+03   0.000000e+00    685s
  494622    4.0183508e+04   9.365424e+03   0.000000e+00    690s
  497614    4.0201131e+04   6.036856e+03   0.000000e+00    695s
  500606    4.0224699e+04   1.629674e+04   0.000000e+00    700s
  503422    4.0253263e+04   3.425165e+03   0.000000e+00    705s
  506414    4.0281503e+04   2.745065e+03   0.000000e+00    710s
  509230    4.0377331e+04   2.600935e+03   0.000000e+00    715s
  511870    4.0515569e+04   3.602188e+03   0.000000e+00    720s
  514686    4.0556353e+04   1.556525e+04   0.000000e+00    725s
  517326    4.0586663e+04   3.127327e+03   0.000000e+00    730s
  520142    4.0635585e+04   2.303176e+03   0.000000e+00    735s
  522782    4.0694827e+04   5.429494e+03   0.000000e+00    740s
  525774    4.0729133e+04   7.215725e+04   0.000000e+00    745s
  528238    4.0774648e+04   3.771681e+04   0.000000e+00    750s
  531054    4.0810266e+04   3.802159e+03   0.000000e+00    755s
  533166    4.0858961e+04   3.071589e+04   0.000000e+00    760s
  534750    4.0905805e+04   2.040132e+04   0.000000e+00    765s
  536334    4.0963311e+04   8.810272e+03   0.000000e+00    770s
  537918    4.1002907e+04   9.046536e+03   0.000000e+00    775s
  539502    4.1041673e+04   3.350692e+03   0.000000e+00    780s
  541086    4.1077443e+04   5.323243e+03   0.000000e+00    785s
  542670    4.1102188e+04   1.749584e+04   0.000000e+00    791s
  544078    4.1134695e+04   8.980991e+03   0.000000e+00    795s
  545662    4.1159890e+04   8.851473e+03   0.000000e+00    800s
  547422    4.1178341e+04   7.555471e+03   0.000000e+00    805s
  549006    4.1197476e+04   3.332664e+04   0.000000e+00    810s
  550590    4.1217270e+04   3.347429e+03   0.000000e+00    815s
  552174    4.1239427e+04   5.176566e+03   0.000000e+00    820s
  553758    4.1267605e+04   3.781693e+03   0.000000e+00    825s
  555342    4.1297890e+04   4.014303e+03   0.000000e+00    830s
  556750    4.1328954e+04   1.168013e+04   0.000000e+00    835s
  558334    4.1367314e+04   1.311066e+04   0.000000e+00    840s
  559918    4.1384634e+04   2.026992e+04   0.000000e+00    845s
  561502    4.1400639e+04   3.919369e+03   0.000000e+00    850s
  563086    4.1419572e+04   3.424242e+03   0.000000e+00    855s
  564670    4.1438007e+04   3.263333e+03   0.000000e+00    860s
  566254    4.1459839e+04   1.057973e+04   0.000000e+00    866s
  567662    4.1478346e+04   2.403623e+03   0.000000e+00    870s
  569246    4.1503758e+04   3.178276e+03   0.000000e+00    875s
  570830    4.1519940e+04   3.470501e+03   0.000000e+00    880s
  572414    4.1540220e+04   1.367748e+04   0.000000e+00    885s
  573998    4.1559467e+04   2.220456e+04   0.000000e+00    890s
  575406    4.1580666e+04   3.476435e+03   0.000000e+00    895s
  577166    4.1601991e+04   8.136651e+03   0.000000e+00    901s
  578750    4.1626318e+04   1.245389e+04   0.000000e+00    905s
  580334    4.1655748e+04   9.396847e+03   0.000000e+00    910s
  581918    4.1689687e+04   1.160553e+04   0.000000e+00    915s
  583502    4.1717451e+04   7.348570e+03   0.000000e+00    920s
  584910    4.1757078e+04   5.737835e+03   0.000000e+00    925s
  586494    4.1794552e+04   6.859854e+03   0.000000e+00    930s
  588078    4.1821079e+04   3.115782e+04   0.000000e+00    936s
  589486    4.1848813e+04   1.205154e+05   0.000000e+00    940s
  591070    4.1874685e+04   6.224082e+03   0.000000e+00    946s
  592478    4.1901313e+04   1.225373e+04   0.000000e+00    950s
  594062    4.1954547e+04   7.478037e+03   0.000000e+00    955s
  595470    4.2010012e+04   1.889611e+04   0.000000e+00    960s
  597054    4.2060952e+04   4.122534e+04   0.000000e+00    966s
  598462    4.2099079e+04   1.032718e+04   0.000000e+00    970s
  599870    4.2138118e+04   6.074863e+03   0.000000e+00    975s
  601278    4.2163737e+04   1.003466e+04   0.000000e+00    980s
  602862    4.2187067e+04   1.334771e+04   0.000000e+00    985s
  604446    4.2216930e+04   4.779590e+03   0.000000e+00    990s
  606030    4.2238778e+04   4.679941e+03   0.000000e+00    995s
  607614    4.2264606e+04   7.007809e+04   0.000000e+00   1000s
  609022    4.2291932e+04   6.510864e+03   0.000000e+00   1005s
  610430    4.2317930e+04   8.175163e+03   0.000000e+00   1010s
  611838    4.2350208e+04   2.037254e+04   0.000000e+00   1015s
  613422    4.2373049e+04   5.972736e+03   0.000000e+00   1020s
  615006    4.2406077e+04   1.158160e+05   0.000000e+00   1026s
  616238    4.2443053e+04   5.275689e+03   0.000000e+00   1030s
  617646    4.2476137e+04   5.124041e+03   0.000000e+00   1035s
  619230    4.2500312e+04   7.442409e+03   0.000000e+00   1040s
  620638    4.2526563e+04   4.387707e+03   0.000000e+00   1045s
  622222    4.2547628e+04   3.428200e+03   0.000000e+00   1050s
  623630    4.2568694e+04   6.351106e+03   0.000000e+00   1055s
  625214    4.2588275e+04   7.172886e+03   0.000000e+00   1060s
  626798    4.2612018e+04   1.894294e+04   0.000000e+00   1065s
  628206    4.2633905e+04   6.821639e+03   0.000000e+00   1070s
  629614    4.2662541e+04   5.365068e+03   0.000000e+00   1075s
  631022    4.2697452e+04   8.593896e+03   0.000000e+00   1080s
  632606    4.2721589e+04   1.446080e+04   0.000000e+00   1085s
  634190    4.2736268e+04   6.087896e+03   0.000000e+00   1090s
  635598    4.2794489e+04   5.230617e+04   0.000000e+00   1095s
  637182    4.2834560e+04   9.279143e+03   0.000000e+00   1100s
  638590    4.2868167e+04   9.839891e+03   0.000000e+00   1105s
  639998    4.2892372e+04   1.269096e+04   0.000000e+00   1110s
  641582    4.2919483e+04   2.954903e+04   0.000000e+00   1115s
  642990    4.2947139e+04   7.141069e+03   0.000000e+00   1120s
  644398    4.2969432e+04   8.205676e+03   0.000000e+00   1125s
  645806    4.2991706e+04   3.699737e+03   0.000000e+00   1130s
  647390    4.3011997e+04   5.404950e+03   0.000000e+00   1135s
  648798    4.3057374e+04   1.376223e+04   0.000000e+00   1140s
  650030    4.3112519e+04   2.497325e+04   0.000000e+00   1145s
  651438    4.3163424e+04   7.277488e+03   0.000000e+00   1150s
  652846    4.3197675e+04   7.281380e+03   0.000000e+00   1155s
  654254    4.3232481e+04   1.421632e+04   0.000000e+00   1160s
  655662    4.3258885e+04   1.568806e+04   0.000000e+00   1165s
  657246    4.3289133e+04   9.915769e+03   0.000000e+00   1171s
  658654    4.3316747e+04   1.138800e+04   0.000000e+00   1176s
  660062    4.3331599e+04   3.863583e+03   0.000000e+00   1180s
  661646    4.3360979e+04   4.374067e+03   0.000000e+00   1185s
  663054    4.3385876e+04   1.306683e+04   0.000000e+00   1190s
  664462    4.3414788e+04   6.618278e+03   0.000000e+00   1195s
  665870    4.3459461e+04   8.010698e+03   0.000000e+00   1200s
  667278    4.3505108e+04   1.320151e+04   0.000000e+00   1206s
  668686    4.3539165e+04   1.285548e+04   0.000000e+00   1211s
  669918    4.3567554e+04   7.165871e+03   0.000000e+00   1215s
  671326    4.3591142e+04   5.735190e+04   0.000000e+00   1220s
  672734    4.3627723e+04   4.032888e+03   0.000000e+00   1225s
  674142    4.3666668e+04   9.313413e+03   0.000000e+00   1230s
  675550    4.3684655e+04   1.277344e+04   0.000000e+00   1235s
  676958    4.3702967e+04   3.591107e+03   0.000000e+00   1240s
  678542    4.3808295e+04   6.339158e+03   0.000000e+00   1245s
  679950    4.3883457e+04   6.816117e+03   0.000000e+00   1250s
  681358    4.4128798e+04   4.410637e+03   0.000000e+00   1256s
  682590    4.4152743e+04   9.890363e+03   0.000000e+00   1260s
  683998    4.4180531e+04   2.551713e+03   0.000000e+00   1265s
  685406    4.4249513e+04   1.602146e+03   0.000000e+00   1270s
  686814    4.4318885e+04   2.948095e+03   0.000000e+00   1276s
  688046    4.4480448e+04   2.575872e+03   0.000000e+00   1280s
  689454    4.4560076e+04   6.632364e+03   0.000000e+00   1285s
  690862    4.4612831e+04   2.991697e+03   0.000000e+00   1290s
  692270    4.4650025e+04   1.507896e+04   0.000000e+00   1296s
  693502    4.4681552e+04   1.489253e+04   0.000000e+00   1300s
  694910    4.4908272e+04   6.050491e+03   0.000000e+00   1305s
  696318    4.4951053e+04   8.976746e+04   0.000000e+00   1310s
  697726    4.4995194e+04   4.092911e+03   0.000000e+00   1315s
  699134    4.5025456e+04   3.337190e+03   0.000000e+00   1320s
  700542    4.5243666e+04   2.141517e+03   0.000000e+00   1325s
  701950    4.5268002e+04   2.316933e+04   0.000000e+00   1330s
  703358    4.5306120e+04   2.737536e+03   0.000000e+00   1335s
  704942    4.5326821e+04   3.394189e+04   0.000000e+00   1341s
  706350    4.5340080e+04   3.059431e+03   0.000000e+00   1345s
  707758    4.5464310e+04   2.112650e+04   0.000000e+00   1350s
  709166    4.5534728e+04   1.051975e+04   0.000000e+00   1355s
  710574    4.5663196e+04   5.802098e+03   0.000000e+00   1360s
  711982    4.5688670e+04   7.810448e+03   0.000000e+00   1365s
  713390    4.5732904e+04   4.525123e+03   0.000000e+00   1370s
  714798    4.5764335e+04   3.327190e+03   0.000000e+00   1375s
  716206    4.5796308e+04   2.118103e+03   0.000000e+00   1380s
  717614    4.5821169e+04   5.020194e+03   0.000000e+00   1386s
  718846    4.5840299e+04   4.522807e+03   0.000000e+00   1390s
  720430    4.5907763e+04   1.461616e+04   0.000000e+00   1396s
  721838    4.5925578e+04   2.382809e+03   0.000000e+00   1400s
  723246    4.5944178e+04   2.174642e+04   0.000000e+00   1405s
  724478    4.6062258e+04   1.186030e+05   0.000000e+00   1410s
  725886    4.6096401e+04   2.928501e+03   0.000000e+00   1415s
  727294    4.6129223e+04   2.829594e+03   0.000000e+00   1420s
  728878    4.6145628e+04   3.418798e+03   0.000000e+00   1426s
  730286    4.6171376e+04   5.424156e+03   0.000000e+00   1430s
  731694    4.6198359e+04   3.332485e+03   0.000000e+00   1435s
  732926    4.6221280e+04   2.660851e+03   0.000000e+00   1440s
  734334    4.6336781e+04   2.274814e+03   0.000000e+00   1445s
  735742    4.6373300e+04   2.675390e+04   0.000000e+00   1450s
  737150    4.6396448e+04   5.356190e+03   0.000000e+00   1455s
  738558    4.6441514e+04   3.505656e+03   0.000000e+00   1460s
  739790    4.6472416e+04   2.997551e+03   0.000000e+00   1465s
  741374    4.6608977e+04   2.080554e+03   0.000000e+00   1470s
  742782    4.6647689e+04   1.097603e+04   0.000000e+00   1476s
  744014    4.6674905e+04   4.370172e+03   0.000000e+00   1480s
  745422    4.6694030e+04   7.224704e+03   0.000000e+00   1485s
  746654    4.6709469e+04   1.188445e+04   0.000000e+00   1490s
  748062    4.6734029e+04   1.169565e+04   0.000000e+00   1495s
  749646    4.6752980e+04   7.232301e+03   0.000000e+00   1501s
  751054    4.6761546e+04   7.985908e+03   0.000000e+00   1505s
  752462    4.6776510e+04   3.617854e+03   0.000000e+00   1510s
  754046    4.6800437e+04   3.187564e+03   0.000000e+00   1516s
  755454    4.6814661e+04   3.662931e+03   0.000000e+00   1520s
  756862    4.6830610e+04   3.002406e+03   0.000000e+00   1525s
  758622    4.6837986e+04   2.788984e+03   0.000000e+00   1531s
  760030    4.6844526e+04   1.239621e+04   0.000000e+00   1535s
  761614    4.6871423e+04   5.372398e+04   0.000000e+00   1540s
  763022    4.6971562e+04   2.882523e+03   0.000000e+00   1545s
  764430    4.6980182e+04   6.810015e+03   0.000000e+00   1550s
  765838    4.6989142e+04   2.295002e+03   0.000000e+00   1555s
  767246    4.7025526e+04   1.749275e+04   0.000000e+00   1561s
  768654    4.7082296e+04   2.612046e+03   0.000000e+00   1566s
  769886    4.7101892e+04   4.154610e+03   0.000000e+00   1570s
  771294    4.7121187e+04   3.064321e+03   0.000000e+00   1576s
  772702    4.7132130e+04   4.749156e+03   0.000000e+00   1581s
  773934    4.7147097e+04   2.299424e+03   0.000000e+00   1585s
  775342    4.7249118e+04   1.445849e+03   0.000000e+00   1590s
  776750    4.7271817e+04   3.145119e+03   0.000000e+00   1595s
  778158    4.7392504e+04   1.278932e+03   0.000000e+00   1600s
  779566    4.7438366e+04   1.742559e+03   0.000000e+00   1605s
  780974    4.7458020e+04   4.126578e+03   0.000000e+00   1610s
  782382    4.7469005e+04   1.204369e+04   0.000000e+00   1615s
  783790    4.7479963e+04   3.598430e+03   0.000000e+00   1620s
  785198    4.7503034e+04   6.241417e+03   0.000000e+00   1625s
  786606    4.7520237e+04   3.309295e+03   0.000000e+00   1630s
  788014    4.7539727e+04   3.380728e+03   0.000000e+00   1635s
  789422    4.7559404e+04   7.786544e+03   0.000000e+00   1640s
  790830    4.7589458e+04   3.027459e+03   0.000000e+00   1645s
  792238    4.7618901e+04   5.574450e+03   0.000000e+00   1650s
  793646    4.7645228e+04   4.492005e+04   0.000000e+00   1655s
  795054    4.7684409e+04   1.560167e+03   0.000000e+00   1660s
  796462    4.7729865e+04   2.796622e+03   0.000000e+00   1666s
  797870    4.7739063e+04   4.007498e+03   0.000000e+00   1670s
  799278    4.7879594e+04   2.400942e+04   0.000000e+00   1676s
  800510    4.7892178e+04   1.092303e+04   0.000000e+00   1680s
  801918    4.7923680e+04   9.854557e+03   0.000000e+00   1685s
  803326    4.7939164e+04   2.859760e+03   0.000000e+00   1690s
  804734    4.7952815e+04   1.050732e+04   0.000000e+00   1695s
  806142    4.7971167e+04   6.961820e+03   0.000000e+00   1700s
  807726    4.7977552e+04   2.125942e+03   0.000000e+00   1705s
  809310    4.7988420e+04   2.076919e+03   0.000000e+00   1710s
  810718    4.8005426e+04   3.220612e+03   0.000000e+00   1715s
  812126    4.8021776e+04   3.656357e+03   0.000000e+00   1721s
  813534    4.8033582e+04   3.195793e+03   0.000000e+00   1725s
  814942    4.8050820e+04   3.330210e+03   0.000000e+00   1731s
  816350    4.8084254e+04   1.840300e+03   0.000000e+00   1735s
  817758    4.8128799e+04   4.015258e+03   0.000000e+00   1740s
  819166    4.8163925e+04   2.394097e+03   0.000000e+00   1745s
  820574    4.8197817e+04   5.010734e+03   0.000000e+00   1750s
  822158    4.8212440e+04   3.553645e+04   0.000000e+00   1755s
  823742    4.8228640e+04   5.783419e+04   0.000000e+00   1761s
  825150    4.8243753e+04   8.189530e+03   0.000000e+00   1765s
  826734    4.8267933e+04   1.911065e+03   0.000000e+00   1770s
  828318    4.8334252e+04   2.115583e+03   0.000000e+00   1776s
  829726    4.8347915e+04   5.640486e+03   0.000000e+00   1780s
  831310    4.8369534e+04   2.514680e+04   0.000000e+00   1785s
  832894    4.8380621e+04   2.380339e+03   0.000000e+00   1791s
  834302    4.8416825e+04   2.176982e+03   0.000000e+00   1795s
  835886    4.8505498e+04   5.180528e+03   0.000000e+00   1800s
  837646    4.8591182e+04   6.486439e+04   0.000000e+00   1806s
  839230    4.8598218e+04   2.369422e+03   0.000000e+00   1810s
  840638    4.8650005e+04   1.572292e+03   0.000000e+00   1815s
  842046    4.8730855e+04   6.093754e+03   0.000000e+00   1820s
  843454    4.8844927e+04   5.274258e+03   0.000000e+00   1825s
  845038    4.8868676e+04   6.841842e+03   0.000000e+00   1830s
  846622    4.8890301e+04   4.232029e+04   0.000000e+00   1836s
  848030    4.8923872e+04   3.894584e+03   0.000000e+00   1840s
  849438    4.8939647e+04   1.807196e+04   0.000000e+00   1845s
  851022    4.8963562e+04   8.664903e+03   0.000000e+00   1851s
  852430    4.9131994e+04   2.197332e+04   0.000000e+00   1856s
  853838    4.9143978e+04   3.335891e+03   0.000000e+00   1860s
  855246    4.9157960e+04   5.592006e+03   0.000000e+00   1865s
  856654    4.9171209e+04   2.037359e+03   0.000000e+00   1870s
  858062    4.9183701e+04   3.507362e+03   0.000000e+00   1875s
  859470    4.9196693e+04   2.298486e+03   0.000000e+00   1880s
  861054    4.9215375e+04   3.258464e+03   0.000000e+00   1885s
  862462    4.9224574e+04   5.451443e+03   0.000000e+00   1890s
  864046    4.9241209e+04   2.733514e+03   0.000000e+00   1895s
  865454    4.9251914e+04   3.142016e+03   0.000000e+00   1900s
  867038    4.9295770e+04   5.374814e+03   0.000000e+00   1906s
  868270    4.9313724e+04   2.011052e+03   0.000000e+00   1910s
  869854    4.9329002e+04   5.702341e+03   0.000000e+00   1916s
  871262    4.9338613e+04   2.715875e+03   0.000000e+00   1920s
