solving instance mcnd nodes c62 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285727 rows, 273078 columns and 1904096 nonzeros
Model fingerprint: 0x6f829702
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 272369 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1389 rows and 710 columns (presolve time = 5s)...
Presolve removed 1418 rows and 739 columns (presolve time = 10s)...
Presolve removed 1418 rows and 739 columns
Presolve time: 11.46s
Presolved: 284549 rows, 272340 columns, 1630927 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271661 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  264317    1.3746578e+04   3.562855e+06   0.000000e+00   1227s
  264899    1.3750334e+04   1.138862e+06   0.000000e+00   1231s
  265808    1.3751537e+04   2.356720e+06   0.000000e+00   1236s
  266138    1.3751727e+04   1.205205e+06   0.000000e+00   1241s
  266418    1.3751954e+04   2.108175e+06   0.000000e+00   1245s
  266718    1.3752316e+04   3.922450e+06   0.000000e+00   1250s
  267018    1.3753091e+04   9.355667e+06   0.000000e+00   1256s
  267288    1.3753437e+04   6.171816e+06   0.000000e+00   1261s
  267578    1.3753748e+04   1.587906e+07   0.000000e+00   1267s
  267868    1.3754212e+04   1.717096e+07   0.000000e+00   1272s
  268018    1.3754318e+04   4.856771e+06   0.000000e+00   1275s
  268348    1.3754521e+04   8.907397e+06   0.000000e+00   1281s
  268628    1.3754955e+04   4.071984e+06   0.000000e+00   1286s
  268948    1.3755401e+04   5.947592e+06   0.000000e+00   1292s
  269268    1.3756039e+04   2.376091e+07   0.000000e+00   1297s
  269498    1.3756181e+04   5.264982e+06   0.000000e+00   1303s
  269618    1.3756216e+04   9.330198e+06   0.000000e+00   1305s
  269878    1.3756415e+04   1.066244e+07   0.000000e+00   1310s
  270128    1.3756610e+04   1.271227e+08   0.000000e+00   1316s
  270448    1.3757015e+04   7.971545e+06   0.000000e+00   1321s
  270798    1.3757231e+04   8.833825e+06   0.000000e+00   1327s
  271158    1.3757470e+04   4.456722e+07   0.000000e+00   1333s
  271308    1.3757514e+04   6.618741e+06   0.000000e+00   1336s
  271648    1.3757840e+04   1.726680e+07   0.000000e+00   1341s
  271978    1.3758023e+04   1.102747e+07   0.000000e+00   1347s
  272348    1.3758068e+04   2.368589e+07   0.000000e+00   1353s
  272528    1.3758190e+04   2.363581e+08   0.000000e+00   1355s
  272908    1.3758334e+04   1.584609e+07   0.000000e+00   1361s
  273308    1.3758397e+04   1.560662e+07   0.000000e+00   1367s
  273508    1.3758410e+04   1.625893e+07   0.000000e+00   1370s
  273948    1.3759241e+04   3.068852e+07   0.000000e+00   1376s
  274328    1.3760918e+04   1.718663e+08   0.000000e+00   1382s
  274688    1.3761810e+04   4.960623e+07   0.000000e+00   1388s
  275133    1.3765731e+04   2.948671e+07   0.000000e+00   1391s
  275503    1.3766065e+04   2.889120e+07   0.000000e+00   1397s
  275823    1.3766108e+04   1.296350e+07   0.000000e+00   1402s
  275963    1.3766128e+04   5.718035e+06   0.000000e+00   1405s
  276233    1.3766239e+04   1.179736e+07   0.000000e+00   1411s
  276493    1.3766280e+04   2.801141e+07   0.000000e+00   1417s
  276833    1.3766350e+04   7.976512e+06   0.000000e+00   1423s
  276993    1.3766382e+04   1.731554e+07   0.000000e+00   1426s
  277323    1.3766450e+04   9.799351e+06   0.000000e+00   1432s
  277483    1.3766472e+04   1.571782e+07   0.000000e+00   1435s
  277833    1.3767153e+04   3.149275e+07   0.000000e+00   1442s
  278163    1.3767429e+04   6.988034e+07   0.000000e+00   1448s
  278333    1.3767461e+04   5.792770e+07   0.000000e+00   1451s
  278653    1.3767510e+04   2.289229e+07   0.000000e+00   1458s
  278833    1.3767536e+04   5.689102e+07   0.000000e+00   1461s
  279153    1.3767583e+04   6.175128e+07   0.000000e+00   1467s
  279343    1.3767616e+04   6.367398e+07   0.000000e+00   1470s
  279703    1.3767688e+04   6.754157e+07   0.000000e+00   1477s
  280023    1.3767766e+04   5.909231e+07   0.000000e+00   1483s
  280203    1.3767807e+04   1.713146e+07   0.000000e+00   1486s
  280593    1.3767910e+04   7.320595e+07   0.000000e+00   1492s
  280763    1.3767953e+04   6.072063e+07   0.000000e+00   1495s
  281063    1.3768049e+04   7.684784e+07   0.000000e+00   1502s
  281373    1.3768138e+04   4.083482e+07   0.000000e+00   1508s
  281493    1.3768165e+04   5.771394e+07   0.000000e+00   1511s
  281843    1.3768322e+04   7.347805e+07   0.000000e+00   1517s
  282043    1.3768431e+04   3.230595e+07   0.000000e+00   1520s
  282403    1.3768594e+04   3.710272e+07   0.000000e+00   1526s
  282683    1.3768761e+04   4.070117e+07   0.000000e+00   1532s
  282833    1.3768813e+04   3.707991e+07   0.000000e+00   1536s
  283073    1.3768893e+04   3.898537e+07   0.000000e+00   1542s
  283233    1.3768971e+04   3.492376e+07   0.000000e+00   1545s
  283543    1.3769093e+04   4.342715e+07   0.000000e+00   1551s
  283813    1.3769218e+04   4.976398e+07   0.000000e+00   1558s
  283993    1.3769297e+04   2.009282e+07   0.000000e+00   1561s
  284363    1.3769607e+04   5.963381e+07   0.000000e+00   1568s
  284543    1.3769830e+04   5.527219e+07   0.000000e+00   1571s
  284873    1.3770934e+04   4.848191e+07   0.000000e+00   1577s
  285013    1.3771321e+04   2.680935e+07   0.000000e+00   1580s
  285303    1.3771576e+04   2.899519e+07   0.000000e+00   1590s
  285403    1.3771694e+04   7.778820e+07   0.000000e+00   1593s
  285503    1.3771958e+04   4.520455e+08   0.000000e+00   1597s
  285603    1.3772291e+04   9.150891e+06   0.000000e+00   1601s
  285803    1.3772616e+04   3.846077e+07   0.000000e+00   1608s
  285903    1.3772775e+04   1.009114e+07   0.000000e+00   1611s
  286013    1.3772934e+04   1.455757e+07   0.000000e+00   1615s
  286223    1.3773268e+04   1.976110e+07   0.000000e+00   1622s
  286333    1.3773448e+04   4.654061e+06   0.000000e+00   1626s
  286443    1.3773918e+04   1.653273e+07   0.000000e+00   1630s
  286663    1.3774571e+04   7.102185e+06   0.000000e+00   1638s
  286763    1.3774878e+04   6.831443e+06   0.000000e+00   1641s
  286873    1.3775326e+04   3.342668e+07   0.000000e+00   1645s
  287083    1.3775750e+04   5.562374e+06   0.000000e+00   1653s
  287183    1.3775886e+04   2.906702e+06   0.000000e+00   1656s
  287283    1.3776095e+04   5.882036e+06   0.000000e+00   1660s
  287483    1.3776755e+04   1.086981e+07   0.000000e+00   1668s
  287593    1.3777041e+04   1.172606e+07   0.000000e+00   1672s
  287693    1.3777362e+04   4.039472e+07   0.000000e+00   1675s
  288128    1.3778390e+04   7.683531e+06   0.000000e+00   1683s
  288248    1.3778911e+04   1.909960e+07   0.000000e+00   1686s
  288358    1.3779283e+04   9.640686e+06   0.000000e+00   1690s
  288578    1.3780360e+04   1.484838e+07   0.000000e+00   1697s
  288688    1.3781154e+04   3.677529e+07   0.000000e+00   1701s
  288978    1.3782635e+04   3.255268e+07   0.000000e+00   1708s
  289088    1.3783233e+04   1.380111e+07   0.000000e+00   1712s
  289198    1.3783922e+04   4.528261e+07   0.000000e+00   1715s
  289623    1.3785623e+04   1.098528e+08   0.000000e+00   1720s
  289933    1.3786719e+04   7.823493e+08   0.000000e+00   1728s
  290438    1.3788156e+04   9.808633e+06   0.000000e+00   1733s
  290538    1.3788444e+04   1.503789e+07   0.000000e+00   1736s
  290688    1.3789429e+04   5.719607e+07   0.000000e+00   1740s
  290898    1.3790566e+04   1.117072e+08   0.000000e+00   1748s
  291098    1.3791598e+04   5.332766e+07   0.000000e+00   1751s
  291348    1.3792594e+04   6.127458e+08   0.000000e+00   1759s
  291633    1.3793553e+04   3.446598e+07   0.000000e+00   1760s
  292313    1.3798817e+04   6.709142e+07   0.000000e+00   1767s
  292453    1.3799877e+04   4.696559e+08   0.000000e+00   1771s
  292773    1.3801947e+04   3.687747e+08   0.000000e+00   1778s
  293023    1.3802365e+04   6.541917e+07   0.000000e+00   1781s
  293743    1.3805237e+04   1.532909e+08   0.000000e+00   1789s
  293893    1.3806114e+04   2.606254e+08   0.000000e+00   1793s
  294043    1.3806715e+04   6.144936e+08   0.000000e+00   1796s
  294203    1.3807118e+04   3.217943e+08   0.000000e+00   1800s
  294523    1.3808394e+04   2.446611e+08   0.000000e+00   1808s
  294663    1.3808590e+04   3.845761e+08   0.000000e+00   1812s
  294803    1.3808794e+04   2.499501e+07   0.000000e+00   1816s
  294973    1.3809181e+04   3.749125e+07   0.000000e+00   1820s
  295323    1.3810414e+04   1.059037e+09   0.000000e+00   1828s
  295608    1.3811242e+04   7.011698e+07   0.000000e+00   1832s
  295848    1.3811758e+04   1.683061e+08   0.000000e+00   1835s
  296178    1.3812389e+04   5.158380e+07   0.000000e+00   1843s
  296338    1.3812805e+04   2.011339e+07   0.000000e+00   1847s
  296488    1.3813480e+04   3.631441e+07   0.000000e+00   1851s
  296638    1.3813877e+04   2.436765e+07   0.000000e+00   1855s
  296968    1.3814783e+04   7.799786e+07   0.000000e+00   1863s
  297108    1.3815221e+04   5.035346e+07   0.000000e+00   1867s
  297278    1.3815894e+04   2.670808e+07   0.000000e+00   1871s
  297548    1.3817181e+04   2.658999e+07   0.000000e+00   1878s
  297668    1.3817659e+04   3.381734e+07   0.000000e+00   1882s
  297818    1.3818381e+04   2.188874e+07   0.000000e+00   1885s
  298088    1.3819506e+04   2.982963e+07   0.000000e+00   1893s
  298288    1.3819824e+04   1.576286e+08   0.000000e+00   1896s
  298618    1.3820453e+04   1.164163e+08   0.000000e+00   1904s
  298778    1.3820974e+04   3.515511e+08   0.000000e+00   1908s
  299038    1.3821435e+04   1.316227e+08   0.000000e+00   1912s
  299188    1.3821888e+04   2.602796e+07   0.000000e+00   1916s
  299418    1.3822369e+04   1.586766e+08   0.000000e+00   1924s
