solving instance mcnd nodes c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x32f73d60
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1456 rows and 803 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 10.25s
Presolved: 286183 rows, 273974 columns, 1640483 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  181323    4.7412884e+03   2.193540e+04   0.000000e+00    450s
  182484    4.7535590e+03   8.057757e+04   0.000000e+00    456s
  183645    4.7685598e+03   8.751459e+04   0.000000e+00    462s
  184419    4.7792887e+03   2.243303e+04   0.000000e+00    466s
  185580    4.7944815e+03   1.673930e+04   0.000000e+00    472s
  186354    4.8031939e+03   1.403457e+04   0.000000e+00    475s
  187515    4.8136314e+03   3.315848e+04   0.000000e+00    481s
  188676    4.8236104e+03   7.146477e+04   0.000000e+00    487s
  189450    4.8324469e+03   7.508986e+04   0.000000e+00    491s
  190611    4.8433498e+03   3.242039e+04   0.000000e+00    497s
  191385    4.8484949e+03   1.659149e+04   0.000000e+00    500s
  192546    4.8556515e+03   1.440325e+04   0.000000e+00    506s
  193707    4.8677740e+03   1.929034e+04   0.000000e+00    512s
  194481    4.8764008e+03   2.122485e+04   0.000000e+00    516s
  195255    4.8843000e+03   2.699296e+04   0.000000e+00    520s
  196416    4.8940559e+03   8.153298e+04   0.000000e+00    526s
  197190    4.9014070e+03   2.210349e+04   0.000000e+00    530s
  198351    4.9098754e+03   5.579504e+04   0.000000e+00    536s
  199512    4.9185519e+03   2.116270e+04   0.000000e+00    542s
  200286    4.9261134e+03   3.823741e+04   0.000000e+00    546s
  201060    4.9322146e+03   1.881217e+04   0.000000e+00    550s
  202221    4.9411035e+03   4.488719e+04   0.000000e+00    556s
  202995    4.9471666e+03   5.773073e+05   0.000000e+00    560s
  204156    4.9596479e+03   2.973425e+04   0.000000e+00    567s
  204930    4.9663741e+03   8.312333e+04   0.000000e+00    570s
  206091    4.9769878e+03   4.801405e+04   0.000000e+00    577s
  206865    4.9825271e+03   3.712165e+04   0.000000e+00    581s
  207639    4.9903232e+03   3.137444e+04   0.000000e+00    585s
  208800    5.0027827e+03   1.902637e+05   0.000000e+00    592s
  209961    5.0087732e+03   5.128705e+04   0.000000e+00    597s
  210735    5.0151081e+03   2.778823e+04   0.000000e+00    601s
  211896    5.0209548e+03   2.849037e+04   0.000000e+00    606s
  212670    5.0246761e+03   1.865388e+04   0.000000e+00    611s
  213831    5.0316109e+03   1.264744e+04   0.000000e+00    617s
  214605    5.0374568e+03   4.504687e+04   0.000000e+00    621s
  215379    5.0496144e+03   3.615754e+05   0.000000e+00    625s
  216540    5.0577898e+03   1.479691e+04   0.000000e+00    631s
  217314    5.0615797e+03   2.247576e+04   0.000000e+00    635s
  218475    5.0682306e+03   1.703619e+04   0.000000e+00    642s
  219249    5.0738758e+03   3.033297e+04   0.000000e+00    646s
  220410    5.0821337e+03   2.927524e+04   0.000000e+00    652s
  221184    5.0885586e+03   2.399158e+04   0.000000e+00    656s
  221958    5.0946170e+03   3.481515e+04   0.000000e+00    660s
  223119    5.1053369e+03   4.274285e+04   0.000000e+00    666s
  224280    5.1143557e+03   3.342949e+04   0.000000e+00    672s
  225054    5.1186643e+03   4.139803e+04   0.000000e+00    675s
  226215    5.1270127e+03   1.502730e+05   0.000000e+00    681s
  227376    5.1356445e+03   1.646564e+04   0.000000e+00    687s
  228150    5.1407137e+03   1.766369e+04   0.000000e+00    690s
  229311    5.1470154e+03   4.928865e+05   0.000000e+00    695s
  230472    5.1530936e+03   4.572664e+04   0.000000e+00    701s
  231633    5.1602353e+03   3.827926e+04   0.000000e+00    706s
  232794    5.1733741e+03   4.864601e+04   0.000000e+00    712s
  233568    5.1819075e+03   9.472985e+04   0.000000e+00    715s
  234729    5.1907821e+03   5.285105e+04   0.000000e+00    720s
  235890    5.1988332e+03   4.318706e+04   0.000000e+00    726s
  236664    5.2070464e+03   3.695542e+04   0.000000e+00    730s
  237825    5.2150434e+03   1.711274e+04   0.000000e+00    736s
  238986    5.2243615e+03   8.581960e+04   0.000000e+00    742s
  239760    5.2297329e+03   5.195521e+04   0.000000e+00    746s
  240921    5.2381972e+03   3.898641e+04   0.000000e+00    752s
  241695    5.2442791e+03   2.344545e+04   0.000000e+00    756s
  242469    5.2501633e+03   4.536430e+04   0.000000e+00    760s
  243630    5.2608877e+03   4.708329e+04   0.000000e+00    767s
  244404    5.2705797e+03   2.227411e+04   0.000000e+00    771s
  245178    5.2763297e+03   4.097666e+04   0.000000e+00    775s
  246339    5.2867983e+03   1.126361e+04   0.000000e+00    782s
  247113    5.2911488e+03   3.329487e+04   0.000000e+00    786s
  247887    5.2996173e+03   2.374486e+04   0.000000e+00    790s
  249048    5.3079221e+03   3.063707e+04   0.000000e+00    796s
  249822    5.3140765e+03   2.261449e+04   0.000000e+00    801s
  250596    5.3219345e+03   2.018743e+04   0.000000e+00    805s
  251757    5.3316406e+03   1.239362e+05   0.000000e+00    812s
  252531    5.3385901e+03   3.548698e+04   0.000000e+00    816s
  253305    5.3440996e+03   1.104715e+05   0.000000e+00    820s
  254466    5.3516448e+03   4.736651e+04   0.000000e+00    826s
  255240    5.3590013e+03   1.338858e+04   0.000000e+00    830s
  256401    5.3674008e+03   1.047944e+04   0.000000e+00    837s
  257175    5.3716832e+03   1.820885e+04   0.000000e+00    841s
  257949    5.3790811e+03   1.387048e+04   0.000000e+00    845s
  259110    5.3851950e+03   1.679090e+04   0.000000e+00    852s
  259884    5.3971590e+03   2.814247e+04   0.000000e+00    856s
  260658    5.4019498e+03   3.408586e+04   0.000000e+00    861s
  261432    5.4061273e+03   1.013685e+05   0.000000e+00    865s
  262593    5.4178629e+03   1.671433e+05   0.000000e+00    872s
  263367    5.4219006e+03   1.468493e+04   0.000000e+00    876s
  264528    5.4285271e+03   1.668098e+04   0.000000e+00    882s
  265302    5.4374312e+03   5.211709e+04   0.000000e+00    886s
  266076    5.4471918e+03   4.653592e+04   0.000000e+00    891s
  267237    5.4555444e+03   2.788815e+04   0.000000e+00    897s
  268011    5.4633554e+03   2.055695e+04   0.000000e+00    901s
  268785    5.4687058e+03   1.250324e+04   0.000000e+00    906s
  269946    5.4765445e+03   1.389430e+04   0.000000e+00    912s
  270720    5.4826214e+03   1.459693e+04   0.000000e+00    916s
  271494    5.4886652e+03   1.154827e+04   0.000000e+00    920s
  272655    5.4962314e+03   2.882582e+04   0.000000e+00    927s
  273429    5.5013372e+03   9.559830e+04   0.000000e+00    931s
  274203    5.5061431e+03   1.487192e+04   0.000000e+00    935s
  275364    5.5181491e+03   4.107743e+04   0.000000e+00    942s
  276138    5.5245137e+03   2.733998e+04   0.000000e+00    946s
  276912    5.5296865e+03   2.759185e+04   0.000000e+00    951s
  278073    5.5380519e+03   2.213936e+04   0.000000e+00    957s
  278847    5.5421948e+03   9.591794e+03   0.000000e+00    961s
  280008    5.5474997e+03   2.579209e+04   0.000000e+00    966s
  281169    5.5519919e+03   2.067721e+04   0.000000e+00    971s
  281943    5.5584731e+03   2.047189e+04   0.000000e+00    976s
  282717    5.5627212e+03   5.060248e+04   0.000000e+00    981s
  283491    5.5665005e+03   2.883142e+04   0.000000e+00    985s
  284652    5.5717906e+03   3.911844e+04   0.000000e+00    992s
  285426    5.5778386e+03   3.736899e+04   0.000000e+00    996s
  286200    5.5825551e+03   1.050603e+04   0.000000e+00   1001s
  286974    5.5894498e+03   1.255367e+04   0.000000e+00   1005s
  288135    5.5963085e+03   1.721112e+04   0.000000e+00   1012s
  288909    5.6006223e+03   7.491662e+04   0.000000e+00   1016s
  289683    5.6056445e+03   3.439427e+04   0.000000e+00   1020s
  290844    5.6132992e+03   2.491249e+04   0.000000e+00   1027s
  291618    5.6177193e+03   2.082753e+04   0.000000e+00   1032s
  292392    5.6232717e+03   2.723852e+04   0.000000e+00   1036s
  293166    5.6293718e+03   2.521320e+04   0.000000e+00   1041s
  293940    5.6354573e+03   1.477054e+04   0.000000e+00   1046s
  294714    5.6404850e+03   3.920730e+04   0.000000e+00   1051s
  295488    5.6460604e+03   1.714208e+04   0.000000e+00   1056s
  296262    5.6512363e+03   4.396790e+04   0.000000e+00   1061s
  297036    5.6575049e+03   4.463509e+04   0.000000e+00   1065s
  298197    5.6651199e+03   1.389839e+05   0.000000e+00   1072s
  298971    5.6659777e+03   2.760182e+04   0.000000e+00   1076s
  299745    5.6711456e+03   1.667967e+04   0.000000e+00   1080s
  300906    5.6772999e+03   3.295964e+04   0.000000e+00   1087s
  301680    5.6810358e+03   1.773904e+04   0.000000e+00   1092s
  302454    5.6868988e+03   8.056413e+04   0.000000e+00   1097s
  303228    5.6908695e+03   2.886059e+04   0.000000e+00   1102s
  304002    5.6937670e+03   1.491313e+05   0.000000e+00   1106s
  304776    5.7001564e+03   2.455111e+04   0.000000e+00   1111s
  305550    5.7037878e+03   1.065441e+05   0.000000e+00   1115s
  306324    5.7079107e+03   1.030017e+05   0.000000e+00   1120s
  307098    5.7129628e+03   2.118486e+04   0.000000e+00   1125s
  307872    5.7200990e+03   3.354584e+04   0.000000e+00   1131s
  308646    5.7262036e+03   4.071903e+04   0.000000e+00   1136s
  309420    5.7343954e+03   7.463995e+04   0.000000e+00   1141s
  310194    5.7411327e+03   8.905669e+04   0.000000e+00   1146s
  310968    5.7463195e+03   3.889872e+04   0.000000e+00   1151s
  311742    5.7520911e+03   4.702575e+04   0.000000e+00   1156s
  312516    5.7579332e+03   4.346217e+04   0.000000e+00   1162s
  313290    5.7625830e+03   6.094052e+04   0.000000e+00   1167s
  314064    5.7674306e+03   2.670502e+04   0.000000e+00   1172s
  314838    5.7739877e+03   8.552345e+04   0.000000e+00   1177s
  315612    5.7803681e+03   5.120994e+04   0.000000e+00   1182s
  316386    5.7842659e+03   1.600540e+04   0.000000e+00   1187s
  317160    5.7903288e+03   5.456753e+04   0.000000e+00   1192s
  317934    5.7963801e+03   9.283718e+04   0.000000e+00   1197s
  318708    5.8005118e+03   3.357019e+04   0.000000e+00   1202s
  319482    5.8064835e+03   3.164520e+04   0.000000e+00   1207s
  319869    5.8093676e+03   4.316868e+04   0.000000e+00   1210s
  320643    5.8143957e+03   8.525309e+04   0.000000e+00   1215s
  321417    5.8205125e+03   2.332327e+04   0.000000e+00   1221s
  322191    5.8261998e+03   1.417708e+04   0.000000e+00   1227s
  322965    5.8349712e+03   6.264351e+04   0.000000e+00   1232s
  323739    5.8424196e+03   6.460078e+04   0.000000e+00   1238s
  324126    5.8454184e+03   7.073098e+04   0.000000e+00   1240s
  324900    5.8507997e+03   6.304468e+04   0.000000e+00   1246s
  325674    5.8564647e+03   2.578822e+04   0.000000e+00   1251s
  326448    5.8625118e+03   3.422081e+04   0.000000e+00   1257s
  327222    5.8686233e+03   2.786741e+04   0.000000e+00   1262s
  327609    5.8711135e+03   2.120756e+04   0.000000e+00   1265s
  328383    5.8785960e+03   1.275000e+05   0.000000e+00   1271s
  329157    5.8852135e+03   2.150886e+04   0.000000e+00   1276s
  329931    5.8912142e+03   2.021865e+04   0.000000e+00   1282s
  330705    5.8967452e+03   8.631463e+04   0.000000e+00   1287s
  331479    5.9033665e+03   7.431663e+04   0.000000e+00   1292s
  331866    5.9063550e+03   2.093339e+04   0.000000e+00   1295s
  332640    5.9120724e+03   7.048483e+04   0.000000e+00   1301s
  333414    5.9178885e+03   1.952598e+04   0.000000e+00   1306s
  334188    5.9223508e+03   2.164975e+04   0.000000e+00   1312s
  334962    5.9279169e+03   6.473887e+04   0.000000e+00   1317s
  335736    5.9353433e+03   5.931764e+04   0.000000e+00   1322s
  336123    5.9384181e+03   3.803436e+04   0.000000e+00   1325s
  336897    5.9427937e+03   1.606679e+04   0.000000e+00   1331s
  337671    5.9482148e+03   1.454072e+04   0.000000e+00   1336s
  338445    5.9537365e+03   2.186090e+04   0.000000e+00   1342s
  339219    5.9594485e+03   5.206077e+04   0.000000e+00   1347s
  339993    5.9644856e+03   2.823756e+04   0.000000e+00   1353s
  340380    5.9678409e+03   3.763183e+04   0.000000e+00   1355s
  341154    5.9722318e+03   1.425836e+04   0.000000e+00   1361s
  341928    5.9776201e+03   2.308911e+04   0.000000e+00   1367s
  342315    5.9805642e+03   1.246924e+05   0.000000e+00   1370s
  343089    5.9851953e+03   1.330272e+05   0.000000e+00   1376s
  343863    5.9897243e+03   2.879925e+04   0.000000e+00   1381s
  344637    5.9937195e+03   1.248105e+04   0.000000e+00   1387s
  345411    5.9989183e+03   1.115477e+05   0.000000e+00   1392s
  345798    6.0015052e+03   6.404291e+04   0.000000e+00   1395s
  346572    6.0070036e+03   1.855839e+05   0.000000e+00   1401s
  347346    6.0117402e+03   2.248198e+04   0.000000e+00   1406s
  348120    6.0168140e+03   7.117497e+04   0.000000e+00   1412s
  348507    6.0199727e+03   5.271229e+04   0.000000e+00   1415s
  349281    6.0238806e+03   1.809188e+04   0.000000e+00   1421s
  350055    6.0295918e+03   3.707800e+04   0.000000e+00   1427s
  350829    6.0334962e+03   4.228408e+04   0.000000e+00   1433s
  351216    6.0386617e+03   1.678928e+05   0.000000e+00   1436s
  351990    6.0441040e+03   5.452167e+04   0.000000e+00   1441s
  352764    6.0487171e+03   5.092437e+04   0.000000e+00   1447s
  353538    6.0515979e+03   7.215076e+04   0.000000e+00   1452s
  354312    6.0558372e+03   4.179171e+04   0.000000e+00   1458s
  354699    6.0584402e+03   3.452891e+04   0.000000e+00   1461s
  355473    6.0628201e+03   5.468862e+04   0.000000e+00   1467s
  356247    6.0661917e+03   1.357169e+04   0.000000e+00   1473s
  356634    6.0678981e+03   8.512628e+04   0.000000e+00   1476s
  357408    6.0720423e+03   2.093883e+04   0.000000e+00   1482s
  357795    6.0739294e+03   1.809001e+04   0.000000e+00   1485s
  358569    6.0784422e+03   2.769136e+04   0.000000e+00   1491s
  359343    6.0814928e+03   2.002076e+04   0.000000e+00   1497s
  360117    6.0895085e+03   3.652238e+04   0.000000e+00   1502s
  360504    6.0920447e+03   1.277679e+05   0.000000e+00   1505s
  361278    6.1002421e+03   3.095799e+04   0.000000e+00   1511s
  362052    6.1081604e+03   1.872300e+05   0.000000e+00   1517s
  362826    6.1134049e+03   1.860770e+05   0.000000e+00   1523s
  363213    6.1157200e+03   2.226879e+04   0.000000e+00   1526s
  363987    6.1201588e+03   2.070803e+04   0.000000e+00   1531s
  364761    6.1251864e+03   6.226165e+04   0.000000e+00   1537s
  365148    6.1275058e+03   2.993701e+04   0.000000e+00   1540s
  365922    6.1330726e+03   5.444051e+04   0.000000e+00   1546s
  366696    6.1393928e+03   2.930473e+05   0.000000e+00   1552s
  367083    6.1419667e+03   4.485096e+04   0.000000e+00   1555s
  367857    6.1461417e+03   1.433699e+04   0.000000e+00   1562s
  368631    6.1486627e+03   5.988850e+04   0.000000e+00   1566s
  369405    6.1543114e+03   1.093443e+05   0.000000e+00   1572s
  369792    6.1562221e+03   2.221774e+04   0.000000e+00   1575s
  370566    6.1602870e+03   3.975468e+04   0.000000e+00   1581s
  371340    6.1650465e+03   2.347536e+04   0.000000e+00   1587s
  372114    6.1686183e+03   4.223228e+04   0.000000e+00   1592s
  372888    6.1728553e+03   4.865773e+04   0.000000e+00   1598s
  373275    6.1753343e+03   7.396262e+04   0.000000e+00   1601s
  374049    6.1784261e+03   3.015722e+04   0.000000e+00   1607s
  374823    6.1824343e+03   2.369076e+04   0.000000e+00   1612s
  375210    6.1839076e+03   8.880478e+04   0.000000e+00   1615s
  375984    6.1888526e+03   6.037047e+04   0.000000e+00   1621s
  376758    6.1935995e+03   1.135825e+05   0.000000e+00   1628s
  377145    6.1958022e+03   1.749675e+04   0.000000e+00   1631s
  377919    6.2000232e+03   8.763287e+04   0.000000e+00   1637s
  378693    6.2035845e+03   5.655671e+04   0.000000e+00   1643s
  379080    6.2062250e+03   2.482450e+04   0.000000e+00   1646s
  379854    6.2116116e+03   9.322087e+04   0.000000e+00   1652s
  380628    6.2170810e+03   3.400674e+04   0.000000e+00   1658s
  381015    6.2192261e+03   4.756955e+04   0.000000e+00   1661s
  381789    6.2247698e+03   3.103213e+04   0.000000e+00   1667s
  382176    6.2277710e+03   3.613067e+04   0.000000e+00   1671s
  382950    6.2321101e+03   2.428668e+04   0.000000e+00   1677s
  383724    6.2377281e+03   1.175983e+05   0.000000e+00   1683s
  384111    6.2405853e+03   6.139731e+04   0.000000e+00   1686s
  384885    6.2449857e+03   5.931661e+04   0.000000e+00   1692s
  385272    6.2471318e+03   1.960117e+05   0.000000e+00   1695s
  386046    6.2511268e+03   2.367505e+04   0.000000e+00   1701s
  386820    6.2549505e+03   2.704482e+04   0.000000e+00   1707s
  387207    6.2572675e+03   4.540469e+04   0.000000e+00   1710s
  387981    6.2621492e+03   1.033622e+05   0.000000e+00   1717s
  388755    6.2670198e+03   4.065077e+04   0.000000e+00   1723s
  389142    6.2689363e+03   3.661710e+04   0.000000e+00   1726s
  389916    6.2743697e+03   1.482013e+04   0.000000e+00   1732s
  390303    6.2763668e+03   1.880324e+04   0.000000e+00   1735s
  391077    6.2808928e+03   6.661376e+04   0.000000e+00   1742s
  391464    6.2828680e+03   5.732824e+04   0.000000e+00   1745s
  392238    6.2879567e+03   5.755445e+04   0.000000e+00   1752s
  393012    6.2924261e+03   1.078555e+05   0.000000e+00   1758s
  393399    6.2950142e+03   2.063374e+04   0.000000e+00   1761s
  394173    6.2984175e+03   5.272768e+04   0.000000e+00   1768s
  394560    6.3002255e+03   1.950772e+04   0.000000e+00   1771s
  395334    6.3040065e+03   2.720281e+04   0.000000e+00   1777s
  396108    6.3068798e+03   3.533682e+04   0.000000e+00   1782s
  396495    6.3088735e+03   6.810425e+04   0.000000e+00   1785s
  397269    6.3133786e+03   2.029581e+04   0.000000e+00   1791s
  398043    6.3170814e+03   1.313769e+05   0.000000e+00   1797s
  398817    6.3214351e+03   5.662260e+04   0.000000e+00   1803s
  399204    6.3239313e+03   1.529132e+04   0.000000e+00   1806s
  399978    6.3282705e+03   2.007859e+04   0.000000e+00   1812s
  400365    6.3306089e+03   3.483123e+04   0.000000e+00   1816s
  401139    6.3336866e+03   2.602574e+04   0.000000e+00   1821s
  401913    6.3367500e+03   2.235803e+04   0.000000e+00   1827s
  402300    6.3384823e+03   7.533126e+04   0.000000e+00   1830s
  403074    6.3424582e+03   2.408672e+04   0.000000e+00   1837s
  403461    6.3446777e+03   1.922017e+04   0.000000e+00   1840s
  404235    6.3484005e+03   2.152937e+04   0.000000e+00   1846s
  405009    6.3519001e+03   1.730959e+04   0.000000e+00   1852s
  405396    6.3545508e+03   5.844096e+04   0.000000e+00   1855s
  406170    6.3579308e+03   1.802214e+04   0.000000e+00   1861s
  406944    6.3612416e+03   1.283851e+04   0.000000e+00   1867s
  407718    6.3673021e+03   6.241051e+04   0.000000e+00   1873s
  408105    6.3688029e+03   1.394810e+05   0.000000e+00   1876s
  408879    6.3722342e+03   1.556002e+05   0.000000e+00   1882s
  409653    6.3749884e+03   5.747406e+04   0.000000e+00   1888s
  410040    6.3772929e+03   6.916632e+04   0.000000e+00   1891s
  410814    6.3804122e+03   5.562281e+04   0.000000e+00   1897s
  411201    6.3821550e+03   1.932836e+04   0.000000e+00   1900s
  411975    6.3863913e+03   2.305876e+04   0.000000e+00   1907s
  412749    6.3905924e+03   2.294608e+04   0.000000e+00   1913s
