solving instance mcnd nodes c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x06ea5c0e
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.33s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  342216    2.6185783e+04   3.237891e+04   0.000000e+00    725s
  343962    2.6260230e+04   4.841222e+04   0.000000e+00    731s
  345320    2.6338375e+04   3.420266e+04   0.000000e+00    735s
  346872    2.6416402e+04   4.901828e+04   0.000000e+00    740s
  348424    2.6494900e+04   5.576378e+04   0.000000e+00    745s
  349976    2.6560497e+04   3.712263e+04   0.000000e+00    750s
  351528    2.6627414e+04   3.335120e+04   0.000000e+00    755s
  353080    2.6693956e+04   3.165892e+04   0.000000e+00    760s
  354632    2.6758922e+04   4.218989e+04   0.000000e+00    766s
  355990    2.6840780e+04   3.795728e+04   0.000000e+00    770s
  357542    2.6932477e+04   8.660341e+04   0.000000e+00    776s
  358900    2.7008720e+04   2.283079e+04   0.000000e+00    780s
  360258    2.7071540e+04   2.281344e+04   0.000000e+00    785s
  361810    2.7130223e+04   2.720943e+04   0.000000e+00    790s
  363168    2.7190066e+04   1.330783e+05   0.000000e+00    795s
  364720    2.7268906e+04   2.430457e+04   0.000000e+00    801s
  366078    2.7349519e+04   2.568456e+04   0.000000e+00    806s
  367436    2.7413339e+04   1.067615e+05   0.000000e+00    810s
  368794    2.7490668e+04   4.745793e+04   0.000000e+00    815s
  370152    2.7546729e+04   5.491252e+04   0.000000e+00    820s
  371704    2.7611250e+04   2.664905e+04   0.000000e+00    826s
  373062    2.7672846e+04   1.891568e+04   0.000000e+00    830s
  374420    2.7726745e+04   4.915535e+04   0.000000e+00    835s
  375778    2.7775347e+04   3.141077e+04   0.000000e+00    840s
  377136    2.7844102e+04   3.641323e+04   0.000000e+00    845s
  378688    2.7905815e+04   9.637842e+04   0.000000e+00    850s
  380240    2.7972340e+04   2.237159e+04   0.000000e+00    856s
  381598    2.8022748e+04   1.480693e+04   0.000000e+00    860s
  383150    2.8077216e+04   2.000605e+04   0.000000e+00    865s
  384508    2.8137112e+04   5.826284e+04   0.000000e+00    870s
  385866    2.8221369e+04   2.193146e+04   0.000000e+00    875s
  387224    2.8288605e+04   1.944881e+04   0.000000e+00    880s
  388582    2.8366332e+04   3.080737e+04   0.000000e+00    885s
  390134    2.8440280e+04   3.105552e+04   0.000000e+00    891s
  391492    2.8523240e+04   4.555776e+04   0.000000e+00    896s
  392850    2.8588677e+04   1.851788e+04   0.000000e+00    901s
  394014    2.8650000e+04   5.999743e+05   0.000000e+00    905s
  395372    2.8714017e+04   2.239929e+04   0.000000e+00    910s
  396730    2.8784072e+04   1.360284e+04   0.000000e+00    915s
  398088    2.8856615e+04   5.223546e+04   0.000000e+00    920s
  399446    2.8916606e+04   1.534691e+04   0.000000e+00    925s
  400804    2.8981566e+04   2.240775e+04   0.000000e+00    930s
  402162    2.9036852e+04   2.335731e+04   0.000000e+00    936s
  403326    2.9095635e+04   2.079939e+04   0.000000e+00    940s
  404684    2.9183690e+04   1.916703e+04   0.000000e+00    945s
  406042    2.9253202e+04   1.859697e+04   0.000000e+00    950s
  407400    2.9307636e+04   2.249085e+04   0.000000e+00    955s
  408564    2.9356379e+04   9.953684e+04   0.000000e+00    960s
  409922    2.9420546e+04   2.471065e+04   0.000000e+00    965s
  411280    2.9483717e+04   1.037869e+05   0.000000e+00    970s
  412638    2.9555126e+04   6.173999e+04   0.000000e+00    976s
  413802    2.9617039e+04   2.468382e+04   0.000000e+00    980s
  415160    2.9670503e+04   1.665313e+04   0.000000e+00    985s
  416324    2.9729352e+04   2.749704e+04   0.000000e+00    990s
  417682    2.9782471e+04   1.443639e+04   0.000000e+00    995s
  419040    2.9848574e+04   4.306541e+04   0.000000e+00   1001s
  420398    2.9897531e+04   1.982892e+04   0.000000e+00   1006s
  421756    2.9969691e+04   5.108300e+04   0.000000e+00   1011s
  422920    3.0039585e+04   4.884380e+04   0.000000e+00   1015s
  424278    3.0130866e+04   2.009325e+04   0.000000e+00   1021s
  425442    3.0190129e+04   3.181201e+04   0.000000e+00   1025s
  426800    3.0257201e+04   3.398116e+04   0.000000e+00   1030s
  428158    3.0323078e+04   3.549235e+04   0.000000e+00   1036s
  429322    3.0369924e+04   1.987936e+04   0.000000e+00   1040s
  430680    3.0424065e+04   1.916008e+04   0.000000e+00   1046s
  431844    3.0478493e+04   3.026640e+04   0.000000e+00   1050s
  433202    3.0533503e+04   1.884376e+04   0.000000e+00   1056s
  434366    3.0581056e+04   2.131867e+04   0.000000e+00   1060s
  435724    3.0633371e+04   3.510147e+04   0.000000e+00   1066s
  436888    3.0699182e+04   5.714579e+04   0.000000e+00   1070s
  438246    3.0783721e+04   1.247060e+05   0.000000e+00   1075s
  439410    3.0841241e+04   2.777602e+04   0.000000e+00   1080s
  440768    3.0897576e+04   2.509220e+04   0.000000e+00   1086s
  441932    3.0951599e+04   1.080196e+05   0.000000e+00   1090s
  443290    3.1019540e+04   1.305970e+05   0.000000e+00   1096s
  444454    3.1067580e+04   3.950149e+04   0.000000e+00   1100s
  445812    3.1123060e+04   2.537975e+04   0.000000e+00   1106s
  446976    3.1177310e+04   4.572399e+04   0.000000e+00   1110s
  448334    3.1247827e+04   8.422210e+04   0.000000e+00   1116s
  449498    3.1306954e+04   3.705005e+04   0.000000e+00   1120s
  450662    3.1373375e+04   1.135967e+05   0.000000e+00   1125s
  452020    3.1426877e+04   2.035284e+04   0.000000e+00   1130s
  453184    3.1486716e+04   1.410031e+05   0.000000e+00   1135s
  454542    3.1535765e+04   3.189097e+04   0.000000e+00   1140s
  455706    3.1583078e+04   1.481663e+04   0.000000e+00   1145s
  457064    3.1639472e+04   2.576982e+05   0.000000e+00   1150s
  458228    3.1684068e+04   3.340176e+04   0.000000e+00   1155s
  459586    3.1740422e+04   2.011119e+04   0.000000e+00   1161s
  460750    3.1795880e+04   3.262972e+04   0.000000e+00   1165s
  462108    3.1853395e+04   1.703814e+04   0.000000e+00   1171s
  463272    3.1908837e+04   2.780897e+04   0.000000e+00   1175s
  464630    3.1968748e+04   1.983024e+04   0.000000e+00   1181s
  465794    3.2003966e+04   1.359435e+04   0.000000e+00   1185s
  466958    3.2046548e+04   1.963058e+04   0.000000e+00   1190s
  468316    3.2103237e+04   1.121133e+05   0.000000e+00   1196s
  469480    3.2154863e+04   5.776543e+04   0.000000e+00   1200s
  470838    3.2209525e+04   4.295044e+04   0.000000e+00   1206s
  472196    3.2253775e+04   1.052386e+04   0.000000e+00   1211s
  473360    3.2285551e+04   1.297905e+04   0.000000e+00   1215s
  474718    3.2321993e+04   6.309692e+04   0.000000e+00   1220s
  476076    3.2364091e+04   2.403441e+04   0.000000e+00   1226s
  477240    3.2417807e+04   2.724552e+04   0.000000e+00   1230s
  478598    3.2462884e+04   2.698051e+04   0.000000e+00   1236s
  479762    3.2500165e+04   1.619330e+04   0.000000e+00   1240s
  481120    3.2548268e+04   5.784373e+04   0.000000e+00   1245s
  482284    3.2590299e+04   2.443707e+04   0.000000e+00   1250s
  483642    3.2645285e+04   2.296287e+04   0.000000e+00   1256s
  484806    3.2685329e+04   2.666918e+04   0.000000e+00   1260s
  486164    3.2724333e+04   7.324809e+03   0.000000e+00   1265s
  487522    3.2761786e+04   1.051141e+04   0.000000e+00   1271s
  488686    3.2798599e+04   3.226793e+04   0.000000e+00   1275s
  490044    3.2843041e+04   3.060495e+04   0.000000e+00   1281s
  491208    3.2883108e+04   3.736385e+04   0.000000e+00   1285s
  492566    3.2924598e+04   1.752615e+04   0.000000e+00   1290s
  493730    3.2960389e+04   1.926340e+04   0.000000e+00   1295s
  495088    3.3004503e+04   3.482426e+04   0.000000e+00   1300s
  496446    3.3048607e+04   2.655881e+04   0.000000e+00   1306s
  497610    3.3080612e+04   2.071658e+04   0.000000e+00   1310s
  498968    3.3131695e+04   7.834749e+04   0.000000e+00   1315s
  500326    3.3184981e+04   9.753754e+03   0.000000e+00   1321s
  501684    3.3231473e+04   2.061087e+04   0.000000e+00   1326s
  502848    3.3272436e+04   4.862113e+04   0.000000e+00   1330s
  504206    3.3320827e+04   2.387816e+05   0.000000e+00   1335s
  505564    3.3357381e+04   3.278689e+04   0.000000e+00   1340s
  506922    3.3394987e+04   1.625838e+04   0.000000e+00   1346s
  508086    3.3430909e+04   1.614368e+04   0.000000e+00   1350s
  509444    3.3465838e+04   4.258499e+04   0.000000e+00   1356s
  510802    3.3503448e+04   3.402588e+04   0.000000e+00   1361s
  511966    3.3527134e+04   3.295689e+04   0.000000e+00   1365s
  513518    3.3560803e+04   5.875760e+04   0.000000e+00   1370s
  514682    3.3599414e+04   2.441526e+04   0.000000e+00   1375s
  516040    3.3648285e+04   2.676106e+04   0.000000e+00   1381s
  517204    3.3680171e+04   1.692720e+04   0.000000e+00   1385s
  518562    3.3717233e+04   9.825142e+03   0.000000e+00   1390s
  519920    3.3761027e+04   1.280134e+04   0.000000e+00   1396s
  521084    3.3796328e+04   1.348845e+04   0.000000e+00   1400s
  522442    3.3844122e+04   2.800943e+04   0.000000e+00   1406s
  523606    3.3887044e+04   1.765552e+04   0.000000e+00   1410s
  524964    3.3942702e+04   7.558705e+04   0.000000e+00   1416s
  526128    3.3989270e+04   4.994985e+04   0.000000e+00   1420s
  527486    3.4032971e+04   2.622278e+04   0.000000e+00   1426s
  528650    3.4074964e+04   6.560955e+04   0.000000e+00   1430s
  530008    3.4116988e+04   8.681506e+04   0.000000e+00   1436s
  531172    3.4156148e+04   1.801633e+04   0.000000e+00   1440s
  532530    3.4198984e+04   3.114159e+04   0.000000e+00   1446s
  533694    3.4233620e+04   3.018874e+05   0.000000e+00   1450s
  534858    3.4263879e+04   7.363275e+04   0.000000e+00   1455s
  536216    3.4302023e+04   1.618882e+04   0.000000e+00   1461s
  537380    3.4332315e+04   3.380322e+04   0.000000e+00   1465s
  538738    3.4366778e+04   2.257348e+04   0.000000e+00   1471s
  539902    3.4403411e+04   2.430872e+04   0.000000e+00   1475s
  541260    3.4438679e+04   4.305919e+04   0.000000e+00   1481s
  542424    3.4466824e+04   8.970797e+04   0.000000e+00   1485s
  543782    3.4510102e+04   2.191871e+04   0.000000e+00   1491s
  544946    3.4544129e+04   8.811312e+03   0.000000e+00   1495s
  546110    3.4575954e+04   4.273553e+04   0.000000e+00   1500s
  547468    3.4613569e+04   1.205091e+04   0.000000e+00   1506s
  548632    3.4643387e+04   2.186481e+04   0.000000e+00   1510s
  549990    3.4677646e+04   3.575025e+04   0.000000e+00   1516s
  551154    3.4704996e+04   1.706519e+04   0.000000e+00   1520s
  552512    3.4734776e+04   8.061145e+03   0.000000e+00   1526s
  553676    3.4765069e+04   1.242944e+04   0.000000e+00   1530s
  554840    3.4790335e+04   1.679994e+04   0.000000e+00   1535s
  556198    3.4819178e+04   1.868940e+04   0.000000e+00   1540s
  557362    3.4844177e+04   1.671395e+04   0.000000e+00   1545s
  558720    3.4873775e+04   4.005254e+04   0.000000e+00   1551s
  559884    3.4900213e+04   9.281479e+03   0.000000e+00   1555s
  561048    3.4932647e+04   8.612413e+03   0.000000e+00   1560s
  562406    3.4964296e+04   1.089760e+04   0.000000e+00   1565s
  563570    3.4989435e+04   1.545284e+04   0.000000e+00   1570s
  564928    3.5016399e+04   6.987739e+03   0.000000e+00   1575s
  566092    3.5035981e+04   2.604701e+04   0.000000e+00   1580s
  567450    3.5065022e+04   1.999743e+04   0.000000e+00   1586s
  568614    3.5089909e+04   4.944237e+04   0.000000e+00   1590s
  569972    3.5117662e+04   1.906462e+04   0.000000e+00   1595s
  571330    3.5146348e+04   1.289669e+04   0.000000e+00   1601s
  572688    3.5173263e+04   1.763404e+04   0.000000e+00   1606s
  573852    3.5191081e+04   1.997330e+04   0.000000e+00   1610s
  575210    3.5218351e+04   9.571983e+03   0.000000e+00   1616s
  576374    3.5244123e+04   4.336151e+04   0.000000e+00   1620s
  577732    3.5265500e+04   1.935262e+04   0.000000e+00   1625s
  579090    3.5287720e+04   2.266707e+04   0.000000e+00   1631s
  580448    3.5304356e+04   2.413301e+04   0.000000e+00   1635s
  581806    3.5333835e+04   1.871596e+04   0.000000e+00   1641s
  582970    3.5359737e+04   7.883973e+04   0.000000e+00   1645s
  584134    3.5381866e+04   2.225125e+05   0.000000e+00   1650s
  585492    3.5413911e+04   3.701181e+04   0.000000e+00   1655s
  586850    3.5439735e+04   1.243647e+04   0.000000e+00   1660s
  588208    3.5471490e+04   2.550929e+04   0.000000e+00   1666s
  589372    3.5500588e+04   1.405084e+04   0.000000e+00   1670s
  590730    3.5526716e+04   3.406057e+04   0.000000e+00   1676s
  591894    3.5547620e+04   1.060132e+04   0.000000e+00   1680s
  593252    3.5570027e+04   2.406901e+04   0.000000e+00   1685s
  594610    3.5596050e+04   3.144165e+04   0.000000e+00   1691s
  595774    3.5621378e+04   1.225391e+04   0.000000e+00   1695s
  597132    3.5654823e+04   2.329308e+04   0.000000e+00   1700s
  598490    3.5681425e+04   1.307050e+04   0.000000e+00   1706s
  599654    3.5710722e+04   1.305238e+04   0.000000e+00   1710s
  600818    3.5737390e+04   4.459219e+04   0.000000e+00   1715s
  602176    3.5762637e+04   9.590668e+03   0.000000e+00   1720s
  603728    3.5788552e+04   1.197936e+04   0.000000e+00   1726s
  604892    3.5811277e+04   6.087323e+04   0.000000e+00   1730s
  606250    3.5838340e+04   8.724716e+04   0.000000e+00   1735s
  607608    3.5863935e+04   2.711152e+04   0.000000e+00   1740s
  608966    3.5895700e+04   1.014301e+04   0.000000e+00   1746s
  610130    3.5922703e+04   1.037802e+04   0.000000e+00   1750s
  611488    3.5947980e+04   1.557173e+04   0.000000e+00   1756s
  612652    3.5968581e+04   2.790589e+04   0.000000e+00   1760s
  614010    3.5996406e+04   2.834954e+04   0.000000e+00   1766s
  615174    3.6017646e+04   2.222307e+04   0.000000e+00   1770s
  616532    3.6041725e+04   1.395508e+04   0.000000e+00   1775s
  617890    3.6067646e+04   2.138997e+04   0.000000e+00   1781s
  619054    3.6087316e+04   9.275334e+03   0.000000e+00   1785s
  620412    3.6114306e+04   5.056615e+04   0.000000e+00   1791s
  621576    3.6134975e+04   2.020495e+04   0.000000e+00   1795s
  622934    3.6157802e+04   7.294814e+03   0.000000e+00   1801s
  624098    3.6178064e+04   2.307031e+04   0.000000e+00   1805s
  625262    3.6200022e+04   1.056810e+04   0.000000e+00   1810s
  626426    3.6216611e+04   1.704568e+04   0.000000e+00   1815s
  627784    3.6239189e+04   2.205134e+04   0.000000e+00   1821s
  628948    3.6259901e+04   1.231360e+04   0.000000e+00   1825s
  630306    3.6285345e+04   1.381539e+04   0.000000e+00   1830s
  631470    3.6302326e+04   7.338749e+03   0.000000e+00   1835s
  632634    3.6321587e+04   6.671097e+03   0.000000e+00   1840s
  633992    3.6345917e+04   1.840019e+04   0.000000e+00   1846s
  635156    3.6366173e+04   7.417077e+03   0.000000e+00   1850s
  636320    3.6389387e+04   2.260397e+04   0.000000e+00   1855s
  637678    3.6415542e+04   1.371446e+04   0.000000e+00   1861s
  638842    3.6440067e+04   1.685957e+04   0.000000e+00   1866s
  640006    3.6459528e+04   1.484434e+04   0.000000e+00   1870s
  641170    3.6483975e+04   1.623484e+04   0.000000e+00   1875s
  642334    3.6509938e+04   1.063797e+04   0.000000e+00   1880s
  643498    3.6535937e+04   3.055136e+04   0.000000e+00   1885s
  644856    3.6565701e+04   1.613147e+04   0.000000e+00   1891s
  646020    3.6589964e+04   1.037229e+04   0.000000e+00   1896s
  647184    3.6614682e+04   1.831852e+04   0.000000e+00   1900s
  648348    3.6632313e+04   1.043305e+05   0.000000e+00   1905s
  649706    3.6652933e+04   6.953594e+03   0.000000e+00   1911s
  650870    3.6672949e+04   1.213135e+04   0.000000e+00   1915s
  652228    3.6693219e+04   1.027773e+04   0.000000e+00   1921s
