solving instance mcnd nodes c37 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x6745116e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.62s
Presolved: 50048 rows, 45909 columns, 274248 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   73544    1.2621159e+04   8.097355e+05   0.000000e+00    140s
   75004    1.2774561e+04   2.088680e+06   0.000000e+00    145s
   76404    1.2922428e+04   1.013643e+06   0.000000e+00    150s
   77764    1.3094771e+04   1.512863e+07   0.000000e+00    155s
   79154    1.3264133e+04   9.151419e+05   0.000000e+00    160s
   80484    1.3418641e+04   3.180818e+06   0.000000e+00    165s
   81804    1.3610236e+04   6.403191e+05   0.000000e+00    170s
   83234    1.3754762e+04   7.556867e+05   0.000000e+00    175s
   84464    1.3857127e+04   2.880239e+05   0.000000e+00    180s
   85744    1.3942148e+04   1.899730e+06   0.000000e+00    185s
   87004    1.4026876e+04   9.846177e+05   0.000000e+00    190s
   88244    1.4132474e+04   2.725865e+06   0.000000e+00    195s
   89554    1.4294702e+04   2.474462e+07   0.000000e+00    200s
   90884    1.4465827e+04   1.883391e+06   0.000000e+00    205s
   92174    1.4632783e+04   4.937086e+05   0.000000e+00    210s
   93464    1.4788072e+04   9.747314e+05   0.000000e+00    215s
   94664    1.4935601e+04   1.481150e+06   0.000000e+00    220s
   95904    1.5073485e+04   1.720809e+07   0.000000e+00    225s
   97074    1.5209708e+04   9.006424e+05   0.000000e+00    230s
   98344    1.5349071e+04   6.140001e+06   0.000000e+00    235s
   99604    1.5508300e+04   1.932902e+05   0.000000e+00    240s
  100714    1.5643620e+04   9.930843e+06   0.000000e+00    245s
  101964    1.5797260e+04   1.195238e+07   0.000000e+00    250s
  103234    1.5930128e+04   7.764407e+05   0.000000e+00    255s
  104404    1.6057133e+04   1.718062e+06   0.000000e+00    260s
  105664    1.6201001e+04   2.056730e+06   0.000000e+00    265s
  106814    1.6319367e+04   1.910592e+06   0.000000e+00    270s
  107944    1.6452774e+04   9.911306e+05   0.000000e+00    275s
  108984    1.6556371e+04   1.195072e+05   0.000000e+00    280s
  110114    1.6687158e+04   1.884318e+07   0.000000e+00    285s
  111234    1.6822083e+04   3.386684e+05   0.000000e+00    290s
  112364    1.6974233e+04   1.718283e+06   0.000000e+00    295s
  113464    1.7111010e+04   6.506399e+05   0.000000e+00    300s
  114634    1.7237013e+04   1.325940e+06   0.000000e+00    305s
  115814    1.7353798e+04   1.517817e+07   0.000000e+00    310s
  116894    1.7464673e+04   8.004151e+05   0.000000e+00    315s
  118044    1.7599494e+04   7.352143e+05   0.000000e+00    320s
  119234    1.7750556e+04   3.225964e+06   0.000000e+00    325s
  120314    1.7858336e+04   1.983944e+06   0.000000e+00    330s
  121384    1.7975227e+04   5.802721e+05   0.000000e+00    335s
  122564    1.8107157e+04   6.309320e+05   0.000000e+00    340s
  123624    1.8202494e+04   5.127710e+05   0.000000e+00    345s
  124634    1.8309561e+04   9.915424e+05   0.000000e+00    350s
  125674    1.8388968e+04   6.841483e+05   0.000000e+00    355s
  126754    1.8485613e+04   3.254089e+05   0.000000e+00    360s
  127884    1.8603212e+04   2.851650e+06   0.000000e+00    365s
  128894    1.8698534e+04   6.644319e+06   0.000000e+00    370s
  129964    1.8810942e+04   1.503927e+05   0.000000e+00    375s
  130974    1.8911539e+04   1.381069e+06   0.000000e+00    380s
  132024    1.9000178e+04   4.209589e+06   0.000000e+00    385s
  133084    1.9096319e+04   1.820673e+06   0.000000e+00    390s
  134044    1.9172652e+04   3.976311e+05   0.000000e+00    395s
  135164    1.9267680e+04   2.993663e+06   0.000000e+00    400s
  136224    1.9349660e+04   7.213364e+05   0.000000e+00    405s
  137294    1.9437629e+04   3.130490e+05   0.000000e+00    410s
  138244    1.9516873e+04   1.715514e+06   0.000000e+00    415s
  139224    1.9596098e+04   9.867443e+05   0.000000e+00    420s
  140294    1.9688260e+04   1.292722e+06   0.000000e+00    425s
  141284    1.9758959e+04   5.351661e+05   0.000000e+00    430s
  142274    1.9825088e+04   2.451319e+06   0.000000e+00    435s
  143234    1.9897245e+04   1.322371e+06   0.000000e+00    440s
  144194    1.9965470e+04   1.406718e+06   0.000000e+00    445s
  145274    2.0039340e+04   1.310408e+05   0.000000e+00    450s
  146284    2.0112634e+04   3.442135e+05   0.000000e+00    455s
  147274    2.0183245e+04   1.611837e+05   0.000000e+00    460s
  148224    2.0260646e+04   9.783471e+04   0.000000e+00    465s
  149174    2.0330989e+04   3.957497e+05   0.000000e+00    470s
  150144    2.0406582e+04   1.744704e+05   0.000000e+00    475s
  151114    2.0463567e+04   3.845873e+05   0.000000e+00    480s
  152044    2.0517520e+04   1.369386e+05   0.000000e+00    485s
  153064    2.0574861e+04   1.208453e+05   0.000000e+00    490s
  154094    2.0636858e+04   3.702939e+05   0.000000e+00    495s
  155104    2.0685131e+04   1.180824e+05   0.000000e+00    500s
  156214    2.0744148e+04   1.037753e+05   0.000000e+00    505s
  157264    2.0815865e+04   4.727389e+06   0.000000e+00    510s
  158204    2.0858968e+04   7.335120e+04   0.000000e+00    515s
  159234    2.0909140e+04   6.504688e+04   0.000000e+00    520s
  160254    2.0954156e+04   4.762304e+04   0.000000e+00    525s
  161244    2.0994687e+04   6.918355e+04   0.000000e+00    530s
  162364    2.1043419e+04   2.482561e+05   0.000000e+00    535s
  163424    2.1085143e+04   9.561346e+04   0.000000e+00    540s
  164474    2.1126138e+04   1.210606e+06   0.000000e+00    545s
  165524    2.1166108e+04   3.100826e+05   0.000000e+00    550s
  166604    2.1205200e+04   3.094484e+04   0.000000e+00    555s
  167594    2.1240704e+04   1.512855e+05   0.000000e+00    560s
  168614    2.1273468e+04   1.741749e+05   0.000000e+00    565s
  169664    2.1298304e+04   1.365640e+04   0.000000e+00    570s
  170654    2.1320828e+04   9.948027e+03   0.000000e+00    575s
  171714    2.1342714e+04   4.535841e+04   0.000000e+00    580s
  172764    2.1363560e+04   1.346562e+04   0.000000e+00    585s
  173824    2.1386554e+04   1.159537e+05   0.000000e+00    590s
  174924    2.1403305e+04   9.530453e+03   0.000000e+00    595s
  176014    2.1420366e+04   7.023315e+03   0.000000e+00    600s
  176984    2.1438488e+04   2.975488e+04   0.000000e+00    605s
  178044    2.1450183e+04   5.755824e+03   0.000000e+00    611s
  179044    2.1459227e+04   1.170450e+04   0.000000e+00    615s
  180144    2.1468470e+04   2.290835e+04   0.000000e+00    620s
  181244    2.1477343e+04   2.503115e+04   0.000000e+00    625s
  182244    2.1481728e+04   1.040905e+04   0.000000e+00    630s
  183224    2.1484054e+04   9.554781e+02   0.000000e+00    635s
  184354    2.1486679e+04   6.604452e+02   0.000000e+00    641s
  185314    2.1487359e+04   1.212261e+04   0.000000e+00    645s
  185957    2.1487535e+04   0.000000e+00   0.000000e+00    648s
  185957    2.1487535e+04   0.000000e+00   0.000000e+00    649s

Root relaxation: objective 2.148754e+04, 185957 iterations, 646.75 seconds (326.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21487.5350    0   91          - 21487.5350      -     -  648s
H    0     0                    60555.203607 21487.5350  64.5%     -  650s
H    0     0                    60064.924522 21487.5350  64.2%     -  650s
H    0     0                    59697.924522 21487.5350  64.0%     -  650s
H    0     0                    59403.924522 21487.5350  63.8%     -  651s
H    0     0                    58963.924522 21487.5350  63.6%     -  651s
H    0     0                    58156.924522 21487.5350  63.1%     -  651s
H    0     0                    54684.859937 21487.5350  60.7%     -  651s
H    0     0                    54390.860548 21487.5350  60.5%     -  651s
H    0     0                    52630.860548 21487.5350  59.2%     -  651s
H    0     0                    51970.860548 21487.5350  58.7%     -  651s
H    0     0                    51890.244205 21487.5350  58.6%     -  651s
H    0     0                    51596.244205 21487.5350  58.4%     -  651s
H    0     0                    51308.434224 21487.5350  58.1%     -  651s
H    0     0                    35379.494764 21487.5350  39.3%     -  651s
     0     0 21488.4957    0   91 35379.4948 21488.4957  39.3%     -  659s
     0     0 21489.7367    0   91 35379.4948 21489.7367  39.3%     -  666s
     0     2 21489.7375    0   91 35379.4948 21489.7375  39.3%     -  949s
     1     3 21535.9778    1   90 35379.4948 21489.7375  39.3%  6507  981s
     2     4 21825.0126    1   91 35379.4948 21535.9782  39.1% 10728 1052s
     3     5 21584.4679    2   93 35379.4948 21536.0068  39.1%  9261 1079s
     4     6 21745.8051    2   91 35379.4948 21584.4972  39.0% 13510 1206s
     5     7 21873.3431    3   84 35379.4948 21584.5075  39.0% 12767 1245s
     6     8 21622.0365    3   92 35379.4948 21622.0365  38.9% 11422 1265s
     7     9 21626.6657    4   92 35379.4948 21622.0659  38.9% 10095 1273s
     8    10 21636.1205    5   89 35379.4948 21622.0659  38.9%  9175 1283s
     9    11 22176.7401    5   95 35379.4948 21622.0659  38.9% 10402 1362s
    10    12 21639.2254    6   87 35379.4948 21622.0659  38.9%  9798 1375s
    11    13 22205.4097    6   86 35379.4948 21622.0659  38.9% 11031 1535s
    12    14 21724.5433    7   84 35379.4948 21622.0659  38.9% 11476 1582s
    13    15 21809.1913    7   86 35379.4948 21622.0659  38.9% 11976 1633s
    14    16 22104.4945    8   86 35379.4948 21622.0659  38.9% 12706 1697s
    15    17 21783.7914    8   84 35379.4948 21622.0659  38.9% 12696 1733s
    16    18 22032.4089    9   85 35379.4948 21622.0659  38.9% 12616 1777s
    17    19 21831.5098    9   85 35379.4948 21622.0659  38.9% 12410 1882s
    18    20 22211.2605   10   90 35379.4948 21622.0659  38.9% 12741 1958s
    19    21 21887.5332   10   88 35379.4948 21622.0659  38.9% 12797 2000s
    20    22 21942.9251   11   85 35379.4948 21622.0659  38.9% 12488 2027s
    21    23 22052.5287   11   79 35379.4948 21622.0659  38.9% 12317 2064s
    22    24 21990.0643   12   90 35379.4948 21622.0659  38.9% 12159 2090s
    23    25 22506.2715   12   93 35379.4948 21622.0659  38.9% 12256 2147s
    24    26 22012.6484   13   88 35379.4948 21622.0659  38.9% 12088 2171s
    25    27 22259.9108   13   82 35379.4948 21622.0659  38.9% 12138 2226s
    26    28 22030.9859   14   85 35379.4948 21622.0659  38.9% 11903 2244s
    27    29 22694.6911   14   90 35379.4948 21622.0659  38.9% 12170 2317s
    28    30 22165.2137   15   88 35379.4948 21622.0659  38.9% 12358 2362s
    29    31 22088.5509   15   90 35379.4948 21622.0659  38.9% 12116 2382s
    30    32 22122.5824   16   86 35379.4948 21622.0659  38.9% 11841 2396s
    31    33 22140.9439   17   87 35379.4948 21622.0659  38.9% 11538 2405s
    32    34 22890.5785   17   90 35379.4948 21622.0659  38.9% 11688 2463s
    33    35 22150.8395   18   86 35379.4948 21622.0659  38.9% 11472 2476s
    34    36 22679.9658   18   89 35379.4948 21622.0659  38.9% 11935 2543s
    35    37 22159.4633   19   86 35379.4948 21622.0659  38.9% 11664 2553s
    36    38 22725.0895   19   79 35379.4948 21622.0659  38.9% 11771 2610s
    37    39 22165.3033   20   87 35379.4948 21622.0659  38.9% 11500 2616s
    38    40 22463.9606   20   82 35379.4948 21622.0659  38.9% 11674 2689s
    39    41 22175.8958   21   84 35379.4948 21622.0659  38.9% 11474 2768s
    40    42 22356.4966   21   81 35379.4948 21622.0659  38.9% 11608 2809s
    41    43 22245.6009   22   85 35379.4948 21622.0659  38.9% 11494 2835s
    42    44 22314.4996   22   91 35379.4948 21622.0659  38.9% 11412 2863s
    43    45 22259.5713   23   84 35379.4948 21622.0659  38.9% 11235 2877s
    44    46 22348.3286   24   84 35379.4948 21622.0659  38.9% 11169 2908s
    45    47 22430.3544   24   73 35379.4948 21622.0659  38.9% 11112 2940s
    46    48 22384.3608   25   80 35379.4948 21622.0659  38.9% 11069 2957s
    47    49 23136.2403   25   86 35379.4948 21622.0659  38.9% 11331 3045s
    48    50 22492.6868   26   70 35379.4948 21622.0659  38.9% 11383 3079s
    49    51 22663.1370   26   86 35379.4948 21622.0659  38.9% 11399 3127s
    50    52 22516.5960   27   71 35379.4948 21622.0659  38.9% 11336 3152s
    51    53 22549.2278   28   75 35379.4948 21622.0659  38.9% 11251 3173s
    52    54 22819.7400   28   77 35379.4948 21622.0659  38.9% 11234 3216s
    53    55 22559.4024   29   74 35379.4948 21622.0659  38.9% 11099 3229s
    54    56 22965.3983   29   78 35379.4948 21622.0659  38.9% 11132 3279s
    55    57 22564.0299   30   74 35379.4948 21622.0659  38.9% 10970 3286s
    56    58 22574.6711   31   74 35379.4948 21622.0659  38.9% 10849 3299s
    57    59 22585.0681   32   74 35379.4948 21622.0659  38.9% 10713 3309s
    58    60 22595.2409   33   76 35379.4948 21622.0659  38.9% 10596 3320s
    59    61 22602.8291   34   77 35379.4948 21622.0659  38.9% 10482 3332s
    60    62 22629.7637   35   67 35379.4948 21622.0659  38.9% 10376 3344s
    61    63 22623.0632   35   73 35379.4948 21622.0659  38.9% 10300 3360s
    62    64 22755.4966   36   73 35379.4948 21622.0659  38.9% 10361 3398s
    63    65 22944.0930   36   69 35379.4948 21622.0659  38.9% 10346 3436s
    64    66 22758.9790   37   76 35379.4948 21622.0659  38.9% 10207 3441s
    65    67 22765.3940   38   75 35379.4948 21622.0659  38.9% 10067 3445s
    67    69 22784.1633   40   76 35379.4948 21622.0659  38.9%  9831 3461s
    68    70 23024.7895   40   71 35379.4948 21622.0659  38.9%  9845 3501s
    70    72 22791.4784   42   76 35379.4948 21622.0659  38.9%  9616 3514s
    71    73 22793.0094   43   77 35379.4948 21622.0659  38.9%  9492 3518s
    72    74 22840.0847   44   71 35379.4948 21622.0659  38.9%  9430 3539s
    73    75 22895.6293   44   80 35379.4948 21622.0659  38.9%  9374 3559s
    74    76 22846.1633   45   72 35379.4948 21622.0659  38.9%  9264 3564s

Cutting planes:
  MIR: 1
  RLT: 1

Explored 75 nodes (872716 simplex iterations) in 3600.01 seconds (1805.50 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 35379.5 51308.4 51596.2 ... 58963.9

Time limit reached
Best objective 3.537949476391e+04, best bound 2.162206594445e+04, gap 38.8853%

User-callback calls 47511, time in user-callback 0.22 sec
primal_bound = 35379.49476391128, dual_bound = 21622.065944446415, gap = 38.88531736043353, time = 3600.03
