solving instance mcnd nodes c63 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285324 rows, 272676 columns and 1901292 nonzeros
Model fingerprint: 0xb341cfa6
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 271968 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1393 rows and 715 columns (presolve time = 5s)...
Presolve removed 1416 rows and 738 columns
Presolve time: 8.91s
Presolved: 284148 rows, 271939 columns, 1628476 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  119712    6.2149732e+03   6.464210e+05   0.000000e+00    140s
  120761    6.2171539e+03   5.560047e+05   0.000000e+00    145s
  121746    6.2174407e+03   5.080346e+05   0.000000e+00    151s
  122779    6.2194459e+03   2.245440e+05   0.000000e+00    156s
  124085    6.2197092e+03   3.402504e+05   0.000000e+00    161s
  125603    6.2197564e+03   4.942103e+05   0.000000e+00    166s
  126553    6.2197567e+03   3.906046e+05   0.000000e+00    171s
  127345    6.2197569e+03   5.594587e+05   0.000000e+00    176s
  127485    6.2197569e+03   6.459360e+05   0.000000e+00    181s
  127625    6.2197570e+03   6.115118e+05   0.000000e+00    186s
  127765    6.2197571e+03   1.121371e+06   0.000000e+00    191s
  127905    6.2197571e+03   1.483120e+06   0.000000e+00    196s
  128135    6.2197576e+03   7.761693e+05   0.000000e+00    201s
  128355    6.2197578e+03   5.956861e+05   0.000000e+00    206s
  128515    6.2197580e+03   1.467676e+06   0.000000e+00    210s
  128655    6.2197582e+03   1.011709e+06   0.000000e+00    215s
  128885    6.2197592e+03   7.406044e+05   0.000000e+00    223s
  128985    6.2197596e+03   9.835081e+05   0.000000e+00    225s
  129255    6.2197605e+03   2.695213e+06   0.000000e+00    233s
  129345    6.2197608e+03   9.818616e+05   0.000000e+00    236s
  129595    6.2197613e+03   1.006196e+06   0.000000e+00    244s
  129685    6.2197615e+03   9.474563e+05   0.000000e+00    246s
  129845    6.2197618e+03   9.584485e+05   0.000000e+00    251s
  130115    6.2197622e+03   8.652112e+05   0.000000e+00    260s
  130275    6.2197625e+03   4.257963e+06   0.000000e+00    265s
  130435    6.2197627e+03   1.335284e+06   0.000000e+00    271s
  130615    6.2197648e+03   1.111727e+06   0.000000e+00    276s
  130785    6.2197663e+03   1.112488e+06   0.000000e+00    281s
  130975    6.2197676e+03   5.989607e+05   0.000000e+00    286s
  131165    6.2197687e+03   7.300828e+05   0.000000e+00    291s
  131355    6.2197697e+03   3.226507e+06   0.000000e+00    297s
  131545    6.2197705e+03   1.079751e+06   0.000000e+00    302s
  131805    6.2197719e+03   1.868403e+06   0.000000e+00    309s
  131965    6.2197726e+03   1.266733e+06   0.000000e+00    314s
  132125    6.2197733e+03   6.227938e+05   0.000000e+00    319s
  132275    6.2197739e+03   1.524231e+06   0.000000e+00    324s
  132435    6.2197746e+03   6.125949e+05   0.000000e+00    329s
  132595    6.2197755e+03   1.551207e+06   0.000000e+00    334s
  132755    6.2197762e+03   1.334534e+06   0.000000e+00    340s
  132915    6.2197769e+03   2.016867e+06   0.000000e+00    345s
  133075    6.2197776e+03   1.848248e+06   0.000000e+00    349s
  133235    6.2197784e+03   1.153859e+06   0.000000e+00    354s
  133395    6.2197790e+03   1.568835e+06   0.000000e+00    360s
  133555    6.2197797e+03   8.190827e+06   0.000000e+00    365s
  133845    6.2197812e+03   2.309494e+06   0.000000e+00    373s
  133935    6.2197815e+03   4.505970e+06   0.000000e+00    375s
  134125    6.2197823e+03   1.658688e+06   0.000000e+00    381s
  134365    6.2197836e+03   1.391682e+06   0.000000e+00    386s
  134555    6.2197845e+03   9.446952e+05   0.000000e+00    391s
  134825    6.2197858e+03   1.723923e+06   0.000000e+00    399s
  134955    6.2197864e+03   7.605150e+05   0.000000e+00    402s
  135155    6.2197873e+03   1.502511e+06   0.000000e+00    407s
  135375    6.2197883e+03   1.023215e+06   0.000000e+00    412s
  135595    6.2197891e+03   1.082649e+06   0.000000e+00    417s
  135915    6.2197905e+03   2.106452e+06   0.000000e+00    425s
  136085    6.2197912e+03   7.412129e+05   0.000000e+00    430s
  136245    6.2197920e+03   9.046362e+05   0.000000e+00    435s
  136485    6.2197934e+03   1.415581e+06   0.000000e+00    440s
  136695    6.2197945e+03   1.512627e+06   0.000000e+00    445s
  136965    6.2197959e+03   2.018389e+06   0.000000e+00    452s
  137125    6.2197967e+03   1.675813e+06   0.000000e+00    458s
  137285    6.2197975e+03   6.197511e+05   0.000000e+00    463s
  137435    6.2197983e+03   1.019103e+06   0.000000e+00    468s
  137585    6.2197991e+03   1.428287e+06   0.000000e+00    473s
  137745    6.2198000e+03   1.956727e+06   0.000000e+00    478s
  137895    6.2198008e+03   1.193568e+06   0.000000e+00    483s
  138095    6.2198018e+03   1.234819e+06   0.000000e+00    488s
  138175    6.2198023e+03   1.247780e+06   0.000000e+00    490s
  138385    6.2198033e+03   1.190395e+06   0.000000e+00    495s
  138755    6.2198052e+03   1.124546e+06   0.000000e+00    502s
  138905    6.2198060e+03   1.093584e+06   0.000000e+00    507s
  139055    6.2198068e+03   1.362330e+06   0.000000e+00    512s
  139195    6.2198075e+03   6.159369e+05   0.000000e+00    516s
  139355    6.2198082e+03   8.881975e+06   0.000000e+00    521s
  139495    6.2198089e+03   2.065516e+06   0.000000e+00    526s
  139635    6.2198095e+03   1.108532e+06   0.000000e+00    530s
  139785    6.2198101e+03   9.906571e+05   0.000000e+00    535s
  140065    6.2198115e+03   2.127430e+06   0.000000e+00    544s
  140215    6.2198123e+03   8.850135e+05   0.000000e+00    549s
  140355    6.2198131e+03   6.592476e+06   0.000000e+00    554s
  140505    6.2198137e+03   1.546331e+06   0.000000e+00    559s
  140655    6.2198144e+03   1.765989e+06   0.000000e+00    564s
  140805    6.2198150e+03   1.562392e+06   0.000000e+00    569s
  140955    6.2198157e+03   3.059989e+06   0.000000e+00    574s
  141105    6.2198164e+03   5.321332e+05   0.000000e+00    578s
  141245    6.2198169e+03   2.216482e+06   0.000000e+00    583s
  141395    6.2198174e+03   4.392608e+06   0.000000e+00    588s
  141545    6.2198181e+03   1.552317e+06   0.000000e+00    593s
  141685    6.2198187e+03   1.813663e+06   0.000000e+00    598s
  141825    6.2198194e+03   2.588680e+06   0.000000e+00    602s
  141965    6.2198201e+03   7.427024e+05   0.000000e+00    607s
  142105    6.2198208e+03   1.058239e+06   0.000000e+00    612s
  142255    6.2198216e+03   7.026346e+05   0.000000e+00    618s
  142395    6.2198223e+03   1.254156e+06   0.000000e+00    623s
  142535    6.2198231e+03   1.113613e+06   0.000000e+00    627s
  142675    6.2198238e+03   2.442781e+06   0.000000e+00    632s
  143005    6.2198255e+03   1.731956e+06   0.000000e+00    637s
  143225    6.2198266e+03   2.247100e+06   0.000000e+00    642s
  143525    6.2198284e+03   8.236749e+05   0.000000e+00    647s
  143755    6.2198295e+03   1.072430e+06   0.000000e+00    652s
  143985    6.2198306e+03   3.662740e+06   0.000000e+00    657s
  144215    6.2198316e+03   2.124637e+06   0.000000e+00    662s
  144395    6.2198325e+03   2.690337e+06   0.000000e+00    667s
  144595    6.2198333e+03   7.242866e+05   0.000000e+00    672s
  144815    6.2198343e+03   1.504177e+06   0.000000e+00    676s
  145105    6.2198359e+03   2.262664e+06   0.000000e+00    681s
  145415    6.2198374e+03   1.721523e+07   0.000000e+00    688s
  145525    6.2198379e+03   9.159728e+06   0.000000e+00    691s
  145705    6.2198388e+03   2.971709e+06   0.000000e+00    696s
  145925    6.2198400e+03   3.837001e+06   0.000000e+00    700s
  146175    6.2198409e+03   8.193541e+06   0.000000e+00    708s
  146275    6.2198414e+03   3.969075e+06   0.000000e+00    710s
  146555    6.2198426e+03   1.255102e+06   0.000000e+00    718s
  146705    6.2198433e+03   4.188872e+06   0.000000e+00    722s
  146845    6.2198441e+03   2.404690e+06   0.000000e+00    727s
  146985    6.2198450e+03   1.714480e+06   0.000000e+00    732s
  147125    6.2198458e+03   3.964593e+06   0.000000e+00    736s
  147265    6.2198464e+03   9.968195e+05   0.000000e+00    741s
  147405    6.2198473e+03   2.556090e+06   0.000000e+00    746s
  147545    6.2198481e+03   1.375658e+06   0.000000e+00    750s
  147685    6.2198490e+03   1.126980e+06   0.000000e+00    755s
  147955    6.2198503e+03   1.174079e+06   0.000000e+00    760s
  148145    6.2198511e+03   8.962990e+05   0.000000e+00    765s
  148325    6.2198519e+03   1.411121e+06   0.000000e+00    771s
  148655    6.2198537e+03   1.459191e+06   0.000000e+00    778s
  148795    6.2198544e+03   2.002471e+06   0.000000e+00    783s
  148935    6.2198550e+03   2.078872e+06   0.000000e+00    788s
  149075    6.2198556e+03   5.448011e+06   0.000000e+00    793s
  149225    6.2198563e+03   1.041774e+06   0.000000e+00    798s
  149365    6.2198571e+03   1.647437e+06   0.000000e+00    803s
  149505    6.2198579e+03   2.902582e+06   0.000000e+00    808s
  149645    6.2198587e+03   5.423080e+06   0.000000e+00    813s
  149785    6.2198596e+03   1.695509e+06   0.000000e+00    818s
  149925    6.2198606e+03   1.414396e+06   0.000000e+00    823s
  150125    6.2198614e+03   7.342128e+06   0.000000e+00    827s
  150275    6.2198625e+03   2.301572e+06   0.000000e+00    832s
  150415    6.2198634e+03   1.311872e+06   0.000000e+00    837s
  150555    6.2198644e+03   2.201360e+06   0.000000e+00    842s
  150695    6.2198651e+03   2.315325e+06   0.000000e+00    847s
  150845    6.2198660e+03   3.722578e+06   0.000000e+00    852s
  150985    6.2198668e+03   8.082553e+05   0.000000e+00    857s
  151125    6.2198676e+03   4.094352e+06   0.000000e+00    862s
  151275    6.2198685e+03   9.450231e+05   0.000000e+00    866s
  151515    6.2198691e+03   3.955560e+06   0.000000e+00    871s
  151725    6.2198701e+03   2.074088e+06   0.000000e+00    876s
  151875    6.2198708e+03   2.511076e+06   0.000000e+00    881s
  152015    6.2198714e+03   6.786978e+05   0.000000e+00    885s
  152295    6.2198727e+03   3.476535e+06   0.000000e+00    895s
  152435    6.2198735e+03   1.863678e+06   0.000000e+00    899s
  152575    6.2198740e+03   6.027559e+05   0.000000e+00    904s
  152675    6.2198745e+03   1.903249e+06   0.000000e+00    906s
  152815    6.2198750e+03   1.009655e+06   0.000000e+00    911s
  153035    6.2198759e+03   3.653167e+06   0.000000e+00    916s
  153245    6.2198768e+03   2.932737e+06   0.000000e+00    921s
  153505    6.2198777e+03   1.041097e+06   0.000000e+00    926s
  153715    6.2198787e+03   1.786243e+06   0.000000e+00    931s
  153915    6.2198796e+03   1.365443e+06   0.000000e+00    935s
  154135    6.2198806e+03   1.185881e+06   0.000000e+00    940s
  154455    6.2198821e+03   6.022759e+05   0.000000e+00    947s
  154645    6.2198829e+03   1.488662e+06   0.000000e+00    952s
  154785    6.2198835e+03   7.138541e+05   0.000000e+00    957s
  154965    6.2198842e+03   6.464889e+05   0.000000e+00    961s
  155105    6.2198848e+03   1.260746e+06   0.000000e+00    965s
  155385    6.2198863e+03   3.787620e+06   0.000000e+00    974s
  155635    6.2198875e+03   3.267614e+06   0.000000e+00    979s
  155725    6.2198879e+03   2.268326e+06   0.000000e+00    981s
  155955    6.2198893e+03   1.220969e+07   0.000000e+00    986s
  156195    6.2198909e+03   4.309256e+06   0.000000e+00    993s
  156345    6.2198918e+03   6.829568e+06   0.000000e+00    998s
  156535    6.2198928e+03   2.055882e+06   0.000000e+00   1000s
  156675    6.2198936e+03   1.868689e+06   0.000000e+00   1006s
  156815    6.2198943e+03   1.186852e+07   0.000000e+00   1011s
  156955    6.2198951e+03   1.639961e+06   0.000000e+00   1016s
  157105    6.2198960e+03   1.019957e+06   0.000000e+00   1022s
  157415    6.2198975e+03   3.252434e+06   0.000000e+00   1029s
  157555    6.2198983e+03   2.551533e+06   0.000000e+00   1034s
  157695    6.2198991e+03   1.831983e+06   0.000000e+00   1040s
  157835    6.2198999e+03   6.882493e+06   0.000000e+00   1045s
  157985    6.2199006e+03   7.431270e+06   0.000000e+00   1050s
  158125    6.2199013e+03   1.587804e+06   0.000000e+00   1055s
  158265    6.2199023e+03   3.305979e+06   0.000000e+00   1060s
  158415    6.2199031e+03   2.698154e+06   0.000000e+00   1065s
  158725    6.2199043e+03   1.818794e+06   0.000000e+00   1070s
  158915    6.2199053e+03   1.015066e+06   0.000000e+00   1076s
  159215    6.2199069e+03   2.210883e+06   0.000000e+00   1084s
  159365    6.2199077e+03   5.089186e+06   0.000000e+00   1089s
  159505    6.2199086e+03   1.054227e+06   0.000000e+00   1094s
  159755    6.2199099e+03   2.671805e+06   0.000000e+00   1100s
  159875    6.2199105e+03   3.919615e+06   0.000000e+00   1102s
  160075    6.2199116e+03   2.331989e+06   0.000000e+00   1108s
  160255    6.2199124e+03   1.139115e+07   0.000000e+00   1113s
  160375    6.2199129e+03   1.567523e+06   0.000000e+00   1115s
  160565    6.2199142e+03   1.150806e+06   0.000000e+00   1120s
  160855    6.2199158e+03   3.639108e+06   0.000000e+00   1128s
  161005    6.2199168e+03   1.759696e+06   0.000000e+00   1133s
  161155    6.2199177e+03   1.247426e+06   0.000000e+00   1138s
  161305    6.2199186e+03   2.635182e+06   0.000000e+00   1144s
  161445    6.2199196e+03   2.802170e+07   0.000000e+00   1149s
  161595    6.2199202e+03   5.925377e+06   0.000000e+00   1151s
  161855    6.2199220e+03   2.265809e+06   0.000000e+00   1159s
  162005    6.2199230e+03   2.496667e+06   0.000000e+00   1164s
  162145    6.2199237e+03   3.087907e+06   0.000000e+00   1169s
  162295    6.2199248e+03   1.560399e+06   0.000000e+00   1174s
  162435    6.2199255e+03   3.874316e+06   0.000000e+00   1179s
  162575    6.2199262e+03   6.468669e+06   0.000000e+00   1185s
  162705    6.2199269e+03   5.991362e+05   0.000000e+00   1187s
  162815    6.2199274e+03   3.791640e+06   0.000000e+00   1190s
  163005    6.2199287e+03   2.923229e+06   0.000000e+00   1196s
  163145    6.2199296e+03   2.941391e+06   0.000000e+00   1201s
  163285    6.2199307e+03   9.090937e+05   0.000000e+00   1207s
  163425    6.2199315e+03   2.128287e+06   0.000000e+00   1212s
  163565    6.2199324e+03   1.445196e+06   0.000000e+00   1217s
  163715    6.2199334e+03   1.381702e+06   0.000000e+00   1223s
  163855    6.2199344e+03   7.857333e+05   0.000000e+00   1228s
  164005    6.2199351e+03   3.177899e+06   0.000000e+00   1234s
  164165    6.2199359e+03   3.911794e+06   0.000000e+00   1239s
  164305    6.2199368e+03   7.809306e+05   0.000000e+00   1244s
  164455    6.2199377e+03   1.179005e+06   0.000000e+00   1250s
  164595    6.2199388e+03   1.753920e+06   0.000000e+00   1255s
  164735    6.2199398e+03   1.921541e+06   0.000000e+00   1260s
  164885    6.2199408e+03   2.077734e+06   0.000000e+00   1265s
  165025    6.2199415e+03   3.003666e+06   0.000000e+00   1271s
  165345    6.2199437e+03   2.905686e+06   0.000000e+00   1279s
  165485    6.2199446e+03   1.489003e+07   0.000000e+00   1284s
  165575    6.2199454e+03   2.429706e+06   0.000000e+00   1287s
  165725    6.2199467e+03   1.325523e+06   0.000000e+00   1292s
  165825    6.2199473e+03   4.715392e+06   0.000000e+00   1295s
  166015    6.2199487e+03   7.477286e+05   0.000000e+00   1301s
  166155    6.2199498e+03   2.528289e+06   0.000000e+00   1306s
  166345    6.2199513e+03   1.442486e+06   0.000000e+00   1312s
  166485    6.2199523e+03   3.740747e+06   0.000000e+00   1317s
  166625    6.2199534e+03   8.466060e+05   0.000000e+00   1322s
  166765    6.2199544e+03   2.915684e+06   0.000000e+00   1328s
  166915    6.2199555e+03   3.146321e+06   0.000000e+00   1333s
  167055    6.2199567e+03   2.609315e+06   0.000000e+00   1338s
  167195    6.2199579e+03   2.268852e+06   0.000000e+00   1344s
  167345    6.2199589e+03   7.044460e+06   0.000000e+00   1349s
  167485    6.2199600e+03   9.241326e+06   0.000000e+00   1354s
  167635    6.2199612e+03   5.067214e+06   0.000000e+00   1359s
  167785    6.2199628e+03   2.107219e+07   0.000000e+00   1364s
  167925    6.2199640e+03   3.253732e+06   0.000000e+00   1369s
  168075    6.2199652e+03   9.627185e+06   0.000000e+00   1375s
  168215    6.2199665e+03   2.640260e+06   0.000000e+00   1380s
  168365    6.2199678e+03   3.255987e+06   0.000000e+00   1385s
  168535    6.2199685e+03   1.609083e+06   0.000000e+00   1387s
  168745    6.2199705e+03   2.576536e+06   0.000000e+00   1392s
  169015    6.2199724e+03   1.235909e+06   0.000000e+00   1397s
  169115    6.2199732e+03   1.670274e+06   0.000000e+00   1400s
  169405    6.2199753e+03   1.705041e+06   0.000000e+00   1407s
  169625    6.2199768e+03   1.102047e+06   0.000000e+00   1412s
  169805    6.2199781e+03   2.076471e+06   0.000000e+00   1418s
  169915    6.2199790e+03   1.119328e+06   0.000000e+00   1420s
  170245    6.2199818e+03   2.414047e+06   0.000000e+00   1426s
  170465    6.2199833e+03   7.681647e+05   0.000000e+00   1431s
  170685    6.2199846e+03   1.413520e+06   0.000000e+00   1436s
  170905    6.2199861e+03   3.070777e+06   0.000000e+00   1441s
  171095    6.2199873e+03   1.922577e+06   0.000000e+00   1446s
  171275    6.2199885e+03   1.622922e+06   0.000000e+00   1452s
  171605    6.2199919e+03   1.921744e+06   0.000000e+00   1457s
  171695    6.2199926e+03   3.067159e+06   0.000000e+00   1460s
  171915    6.2199946e+03   6.645518e+06   0.000000e+00   1465s
  172155    6.2199967e+03   8.561080e+05   0.000000e+00   1473s
  172295    6.2199978e+03   2.488120e+06   0.000000e+00   1478s
  172435    6.2199991e+03   9.650442e+05   0.000000e+00   1484s
  172645    6.2200007e+03   1.538437e+06   0.000000e+00   1489s
  172755    6.2200018e+03   1.395611e+06   0.000000e+00   1492s
  172895    6.2200032e+03   1.396999e+06   0.000000e+00   1497s
  173035    6.2200046e+03   1.741177e+06   0.000000e+00   1502s
  173175    6.2200058e+03   2.089331e+06   0.000000e+00   1507s
  173315    6.2200070e+03   2.038851e+06   0.000000e+00   1512s
  173455    6.2200082e+03   8.378764e+06   0.000000e+00   1517s
  173595    6.2200095e+03   1.534658e+06   0.000000e+00   1521s
  173735    6.2200107e+03   3.857587e+06   0.000000e+00   1527s
  173875    6.2200122e+03   1.464958e+06   0.000000e+00   1532s
  174015    6.2200135e+03   5.740453e+06   0.000000e+00   1537s
  174155    6.2200146e+03   4.561984e+06   0.000000e+00   1542s
  174295    6.2200159e+03   2.054911e+06   0.000000e+00   1547s
  174435    6.2200173e+03   2.662204e+06   0.000000e+00   1552s
  174575    6.2200184e+03   4.855084e+06   0.000000e+00   1558s
  174715    6.2200196e+03   1.368672e+06   0.000000e+00   1563s
  174925    6.2200210e+03   8.427271e+06   0.000000e+00   1568s
  175015    6.2200217e+03   1.056786e+07   0.000000e+00   1570s
  175275    6.2200237e+03   8.198092e+06   0.000000e+00   1578s
  175445    6.2200250e+03   2.509399e+06   0.000000e+00   1583s
  175545    6.2200261e+03   1.770815e+07   0.000000e+00   1585s
  175755    6.2200280e+03   3.531726e+06   0.000000e+00   1590s
  175985    6.2200298e+03   4.078065e+06   0.000000e+00   1595s
  176265    6.2200324e+03   4.104210e+06   0.000000e+00   1603s
  176365    6.2200334e+03   4.185588e+06   0.000000e+00   1606s
  176505    6.2200346e+03   7.171436e+06   0.000000e+00   1611s
  176645    6.2200358e+03   2.389054e+06   0.000000e+00   1616s
  176785    6.2200372e+03   3.121883e+06   0.000000e+00   1621s
  176925    6.2200383e+03   1.088592e+07   0.000000e+00   1626s
  177065    6.2200398e+03   2.042488e+06   0.000000e+00   1631s
  177215    6.2200411e+03   2.691274e+07   0.000000e+00   1637s
  177355    6.2200424e+03   5.323159e+06   0.000000e+00   1642s
  177495    6.2200432e+03   1.285863e+07   0.000000e+00   1648s
  177635    6.2200446e+03   4.982139e+06   0.000000e+00   1653s
  177775    6.2200458e+03   4.284659e+06   0.000000e+00   1658s
  177915    6.2200472e+03   2.807425e+06   0.000000e+00   1664s
  178055    6.2200484e+03   1.608209e+07   0.000000e+00   1669s
  178195    6.2200499e+03   3.160351e+06   0.000000e+00   1674s
  178335    6.2200509e+03   4.096169e+06   0.000000e+00   1680s
  178585    6.2200526e+03   5.878604e+06   0.000000e+00   1686s
  178725    6.2200538e+03   1.284144e+06   0.000000e+00   1691s
  178865    6.2200553e+03   6.308369e+06   0.000000e+00   1697s
  179015    6.2200565e+03   1.424756e+06   0.000000e+00   1702s
  179165    6.2200578e+03   3.007014e+06   0.000000e+00   1708s
  179315    6.2200591e+03   2.944660e+06   0.000000e+00   1713s
  179465    6.2200604e+03   1.802444e+06   0.000000e+00   1719s
  179575    6.2200611e+03   1.810077e+06   0.000000e+00   1722s
  179715    6.2200623e+03   1.125822e+06   0.000000e+00   1727s
  179855    6.2200636e+03   2.843835e+06   0.000000e+00   1733s
  180005    6.2200650e+03   1.124855e+06   0.000000e+00   1738s
  180145    6.2200665e+03   1.211836e+07   0.000000e+00   1743s
  180275    6.2200673e+03   2.577475e+06   0.000000e+00   1746s
  180505    6.2200697e+03   2.603802e+06   0.000000e+00   1751s
  180715    6.2200719e+03   2.193700e+06   0.000000e+00   1757s
  180885    6.2200738e+03   2.790136e+06   0.000000e+00   1762s
  181105    6.2200760e+03   4.715232e+06   0.000000e+00   1767s
  181355    6.2200787e+03   3.868137e+06   0.000000e+00   1772s
  181565    6.2200809e+03   3.832459e+06   0.000000e+00   1777s
  181805    6.2200831e+03   1.029373e+07   0.000000e+00   1782s
  182075    6.2200858e+03   1.111696e+07   0.000000e+00   1788s
  182195    6.2200870e+03   5.362416e+06   0.000000e+00   1790s
  182515    6.2200908e+03   9.480254e+06   0.000000e+00   1795s
  182745    6.2200930e+03   2.966946e+06   0.000000e+00   1803s
  182885    6.2200944e+03   2.868545e+06   0.000000e+00   1808s
  183025    6.2200957e+03   7.091787e+06   0.000000e+00   1813s
  183165    6.2200972e+03   2.005156e+06   0.000000e+00   1818s
  183365    6.2200989e+03   2.212316e+06   0.000000e+00   1823s
  183575    6.2201013e+03   1.505698e+06   0.000000e+00   1829s
  183705    6.2201027e+03   2.820075e+06   0.000000e+00   1831s
  183935    6.2201052e+03   3.347931e+06   0.000000e+00   1839s
  184035    6.2201060e+03   2.741502e+07   0.000000e+00   1841s
  184275    6.2201087e+03   1.093028e+06   0.000000e+00   1846s
  184495    6.2201110e+03   3.487856e+06   0.000000e+00   1852s
  184695    6.2201129e+03   6.697056e+06   0.000000e+00   1857s
  184925    6.2201156e+03   3.535586e+06   0.000000e+00   1862s
  185125    6.2201177e+03   2.104940e+06   0.000000e+00   1868s
  185255    6.2201190e+03   5.149578e+06   0.000000e+00   1870s
  185395    6.2201204e+03   2.906018e+06   0.000000e+00   1876s
  185535    6.2201220e+03   1.104489e+07   0.000000e+00   1881s
  185835    6.2201247e+03   3.001404e+06   0.000000e+00   1887s
  185975    6.2201259e+03   2.311607e+06   0.000000e+00   1892s
  186115    6.2201274e+03   3.649993e+06   0.000000e+00   1898s
  186255    6.2201287e+03   2.304526e+06   0.000000e+00   1903s
  186405    6.2201301e+03   1.978840e+06   0.000000e+00   1909s
  186545    6.2201314e+03   4.028405e+06   0.000000e+00   1915s
  186775    6.2201330e+03   1.584211e+06   0.000000e+00   1920s
  187015    6.2201356e+03   4.220924e+06   0.000000e+00   1926s
  187165    6.2201370e+03   3.475832e+06   0.000000e+00   1931s
  187375    6.2201390e+03   1.483065e+06   0.000000e+00   1937s
  187665    6.2201419e+03   2.175917e+06   0.000000e+00   1945s
  187895    6.2201451e+03   4.634485e+06   0.000000e+00   1947s
  188095    6.2201479e+03   8.326766e+06   0.000000e+00   1952s
  188265    6.2201497e+03   4.492843e+06   0.000000e+00   1958s
  188355    6.2201510e+03   9.279911e+06   0.000000e+00   1961s
