solving instance mcnd nodes c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x6b8355d8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3340 rows and 806 columns
Presolve time: 2.57s
Presolved: 70618 rows, 69377 columns, 408950 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  180711    3.7196840e+03   1.390330e+04   0.000000e+00    250s
  182988    3.7422014e+03   1.196844e+04   0.000000e+00    255s
  185058    3.7610964e+03   1.142807e+04   0.000000e+00    260s
  187128    3.7785628e+03   6.309523e+03   0.000000e+00    265s
  189405    3.7978135e+03   1.151637e+04   0.000000e+00    270s
  191475    3.8191686e+03   7.348924e+03   0.000000e+00    275s
  193545    3.8414811e+03   1.277328e+04   0.000000e+00    280s
  195822    3.8616442e+03   2.361924e+04   0.000000e+00    285s
  197892    3.8756821e+03   8.328190e+03   0.000000e+00    290s
  200169    3.8918109e+03   3.542592e+04   0.000000e+00    295s
  202239    3.9171976e+03   1.278456e+04   0.000000e+00    300s
  204516    3.9343035e+03   2.585776e+04   0.000000e+00    305s
  206586    3.9559637e+03   1.390172e+04   0.000000e+00    310s
  208656    3.9784714e+03   2.273726e+04   0.000000e+00    315s
  210726    4.0000816e+03   9.736854e+03   0.000000e+00    320s
  212796    4.0198913e+03   5.317098e+03   0.000000e+00    325s
  214866    4.0417581e+03   1.288196e+04   0.000000e+00    330s
  216936    4.0601981e+03   5.383582e+05   0.000000e+00    335s
  219006    4.0795273e+03   7.583243e+03   0.000000e+00    340s
  221076    4.0994265e+03   2.103530e+04   0.000000e+00    345s
  223146    4.1154324e+03   1.826753e+04   0.000000e+00    350s
  225216    4.1332639e+03   1.799342e+04   0.000000e+00    355s
  227079    4.1496397e+03   1.607616e+04   0.000000e+00    360s
  229149    4.1627408e+03   8.908951e+03   0.000000e+00    365s
  231219    4.1735156e+03   7.018840e+03   0.000000e+00    370s
  233289    4.2025510e+03   9.412374e+03   0.000000e+00    375s
  235359    4.2215909e+03   7.703600e+03   0.000000e+00    380s
  237429    4.2378582e+03   5.426395e+03   0.000000e+00    385s
  239499    4.2582174e+03   1.267174e+04   0.000000e+00    390s
  241362    4.2726742e+03   1.608737e+04   0.000000e+00    395s
  243432    4.2866839e+03   4.524171e+04   0.000000e+00    400s
  245295    4.3028210e+03   1.716016e+04   0.000000e+00    405s
  247365    4.3162823e+03   6.153100e+03   0.000000e+00    410s
  249228    4.3302789e+03   1.222475e+04   0.000000e+00    415s
  251091    4.3428253e+03   1.452027e+04   0.000000e+00    420s
  253161    4.3557311e+03   1.896886e+04   0.000000e+00    426s
  255024    4.3678182e+03   8.620217e+03   0.000000e+00    430s
  256887    4.3802821e+03   1.937113e+04   0.000000e+00    435s
  258750    4.3937860e+03   9.444426e+03   0.000000e+00    440s
  260613    4.4042938e+03   2.225286e+04   0.000000e+00    445s
  262476    4.4158043e+03   3.230086e+04   0.000000e+00    450s
  264339    4.4298353e+03   1.627809e+04   0.000000e+00    455s
  266202    4.4424784e+03   1.454090e+04   0.000000e+00    460s
  268065    4.4545745e+03   1.919872e+04   0.000000e+00    465s
  269928    4.4680325e+03   7.028131e+04   0.000000e+00    470s
  271791    4.4836420e+03   1.043188e+04   0.000000e+00    476s
  273447    4.4926100e+03   1.148728e+04   0.000000e+00    480s
  275310    4.5046039e+03   9.386707e+03   0.000000e+00    485s
  277173    4.5145121e+03   1.278041e+04   0.000000e+00    491s
  278829    4.5248229e+03   2.009094e+04   0.000000e+00    495s
  280692    4.5379915e+03   3.787172e+04   0.000000e+00    501s
  282348    4.5482410e+03   9.909382e+03   0.000000e+00    505s
  284211    4.5601940e+03   2.418370e+04   0.000000e+00    511s
  285867    4.5741669e+03   8.683188e+03   0.000000e+00    515s
  287730    4.5872107e+03   2.498334e+04   0.000000e+00    520s
  289386    4.6020952e+03   1.804238e+04   0.000000e+00    525s
  291249    4.6129170e+03   7.284142e+03   0.000000e+00    530s
  292905    4.6231855e+03   1.300423e+04   0.000000e+00    535s
  294768    4.6332989e+03   6.512839e+03   0.000000e+00    540s
  296631    4.6466896e+03   9.452901e+03   0.000000e+00    545s
  298494    4.6573595e+03   5.792672e+03   0.000000e+00    551s
  300150    4.6672694e+03   6.162763e+03   0.000000e+00    555s
  301806    4.6763328e+03   1.138936e+04   0.000000e+00    560s
  303462    4.6874762e+03   1.682425e+04   0.000000e+00    565s
  305325    4.7128936e+03   6.503097e+03   0.000000e+00    570s
  306981    4.7268815e+03   1.329055e+04   0.000000e+00    575s
  308637    4.7368726e+03   4.682762e+04   0.000000e+00    580s
  310293    4.7500838e+03   6.182301e+03   0.000000e+00    585s
  312156    4.7603308e+03   5.855432e+03   0.000000e+00    590s
  313812    4.7705487e+03   6.317799e+03   0.000000e+00    596s
  315468    4.7792801e+03   8.947624e+03   0.000000e+00    601s
  316917    4.7871953e+03   1.611649e+04   0.000000e+00    605s
  318573    4.7954753e+03   1.196156e+04   0.000000e+00    610s
  320229    4.8050577e+03   3.760208e+03   0.000000e+00    615s
  321885    4.8134575e+03   1.270532e+04   0.000000e+00    620s
  323541    4.8257373e+03   9.834850e+04   0.000000e+00    626s
  324990    4.8440050e+03   9.758915e+03   0.000000e+00    630s
  326646    4.8535760e+03   1.526889e+04   0.000000e+00    635s
  328302    4.8630181e+03   4.585199e+04   0.000000e+00    641s
  329751    4.8729381e+03   5.196442e+03   0.000000e+00    645s
  331407    4.8858565e+03   9.959178e+03   0.000000e+00    651s
  332856    4.8967016e+03   9.719922e+03   0.000000e+00    655s
  334512    4.9094189e+03   6.946598e+03   0.000000e+00    660s
  335961    4.9163187e+03   8.639956e+03   0.000000e+00    665s
  337617    4.9233351e+03   6.572945e+03   0.000000e+00    670s
  339066    4.9328142e+03   2.921642e+04   0.000000e+00    675s
  340722    4.9451853e+03   1.496020e+04   0.000000e+00    681s
  342171    4.9530633e+03   1.177286e+04   0.000000e+00    685s
  343827    4.9608749e+03   1.245425e+04   0.000000e+00    690s
  345483    4.9660502e+03   2.166260e+04   0.000000e+00    695s
  347139    4.9843354e+03   4.051702e+04   0.000000e+00    701s
  348588    4.9911415e+03   7.504780e+03   0.000000e+00    705s
  350244    4.9995776e+03   1.350913e+04   0.000000e+00    711s
  351693    5.0074003e+03   1.321940e+04   0.000000e+00    715s
  353142    5.0187901e+03   3.993386e+05   0.000000e+00    720s
  354798    5.0324730e+03   3.648320e+04   0.000000e+00    725s
  356247    5.0385734e+03   8.270034e+03   0.000000e+00    730s
  357903    5.0457457e+03   4.610152e+03   0.000000e+00    735s
  359352    5.0549680e+03   1.300994e+04   0.000000e+00    740s
  361008    5.0630672e+03   7.735887e+03   0.000000e+00    745s
  362457    5.0714697e+03   6.330994e+03   0.000000e+00    750s
  364113    5.0789465e+03   6.358868e+03   0.000000e+00    756s
  365562    5.0883187e+03   3.874698e+04   0.000000e+00    760s
  367011    5.0962787e+03   1.070532e+04   0.000000e+00    765s
  368667    5.1063178e+03   5.246212e+03   0.000000e+00    770s
  370116    5.1182217e+03   5.975133e+03   0.000000e+00    775s
  371772    5.1267624e+03   7.639524e+03   0.000000e+00    780s
  373428    5.1333237e+03   5.949759e+03   0.000000e+00    785s
  375084    5.1415208e+03   2.906887e+04   0.000000e+00    791s
  376533    5.1497510e+03   3.271695e+04   0.000000e+00    795s
  377982    5.1565315e+03   4.830153e+03   0.000000e+00    800s
  379431    5.1632965e+03   8.527892e+03   0.000000e+00    805s
  381087    5.1726278e+03   5.275097e+04   0.000000e+00    811s
  382536    5.1785437e+03   4.627780e+03   0.000000e+00    815s
  383985    5.1850804e+03   1.265670e+04   0.000000e+00    820s
  385641    5.1953780e+03   2.673530e+04   0.000000e+00    826s
  387090    5.2018017e+03   1.171737e+04   0.000000e+00    830s
  388746    5.2089032e+03   5.294106e+03   0.000000e+00    835s
  390195    5.2156410e+03   6.756058e+03   0.000000e+00    840s
  391851    5.2246934e+03   1.534840e+04   0.000000e+00    846s
  393300    5.2322027e+03   1.748890e+04   0.000000e+00    850s
  394749    5.2386881e+03   9.406347e+03   0.000000e+00    855s
  396198    5.2434261e+03   2.286533e+04   0.000000e+00    860s
  397854    5.2493243e+03   3.254906e+04   0.000000e+00    866s
  399096    5.2545680e+03   6.882254e+03   0.000000e+00    870s
  400752    5.2603673e+03   2.770969e+04   0.000000e+00    876s
  402201    5.2658877e+03   8.339841e+03   0.000000e+00    880s
  403650    5.2713884e+03   5.754072e+05   0.000000e+00    885s
  405099    5.2773622e+03   5.743012e+04   0.000000e+00    890s
  406548    5.2835974e+03   1.088570e+04   0.000000e+00    895s
  408204    5.2889486e+03   1.380463e+04   0.000000e+00    901s
  409653    5.2937147e+03   7.302923e+03   0.000000e+00    906s
  411102    5.2991925e+03   8.482541e+03   0.000000e+00    911s
  412551    5.3032077e+03   1.960168e+04   0.000000e+00    915s
  414000    5.3086464e+03   7.862769e+03   0.000000e+00    921s
  415449    5.3176482e+03   7.746563e+03   0.000000e+00    926s
  416691    5.3276880e+03   6.866413e+03   0.000000e+00    930s
  418347    5.3323581e+03   2.277672e+04   0.000000e+00    935s
  419796    5.3377543e+03   1.409667e+04   0.000000e+00    941s
  421245    5.3514659e+03   2.049185e+04   0.000000e+00    946s
  422487    5.3573169e+03   4.580220e+04   0.000000e+00    950s
  423936    5.3653186e+03   1.355735e+04   0.000000e+00    955s
  425385    5.3728431e+03   8.381649e+03   0.000000e+00    960s
  426834    5.3785086e+03   1.253851e+04   0.000000e+00    965s
  428904    5.3868857e+03   1.305154e+04   0.000000e+00    970s
  430767    5.3926127e+03   2.345688e+04   0.000000e+00    975s
  432630    5.3995557e+03   1.315308e+04   0.000000e+00    981s
  434286    5.4058688e+03   9.851678e+03   0.000000e+00    986s
  435735    5.4129358e+03   4.685673e+03   0.000000e+00    990s
  437391    5.4204404e+03   1.463465e+04   0.000000e+00    995s
  439047    5.4259969e+03   3.941013e+03   0.000000e+00   1000s
  440703    5.4326182e+03   5.554615e+03   0.000000e+00   1005s
  442359    5.4384538e+03   2.665081e+04   0.000000e+00   1011s
  443808    5.4434672e+03   6.271236e+03   0.000000e+00   1015s
  445464    5.4581300e+03   7.587489e+03   0.000000e+00   1020s
  447120    5.4639275e+03   8.150166e+03   0.000000e+00   1025s
  448776    5.4690935e+03   1.061556e+04   0.000000e+00   1030s
  450432    5.4745291e+03   2.610493e+04   0.000000e+00   1035s
  452295    5.4816646e+03   2.110532e+04   0.000000e+00   1041s
  453744    5.4868651e+03   9.792508e+03   0.000000e+00   1045s
  455400    5.4927486e+03   1.025551e+04   0.000000e+00   1050s
  457056    5.4991321e+03   2.603108e+04   0.000000e+00   1055s
  458712    5.5059475e+03   1.686613e+04   0.000000e+00   1060s
  460161    5.5116171e+03   7.494517e+03   0.000000e+00   1065s
  461610    5.5173899e+03   4.427253e+03   0.000000e+00   1070s
  463266    5.5232716e+03   1.848463e+04   0.000000e+00   1076s
  464715    5.5278527e+03   1.337160e+04   0.000000e+00   1080s
  466164    5.5324771e+03   1.291057e+04   0.000000e+00   1085s
  467613    5.5376962e+03   1.196515e+04   0.000000e+00   1090s
  469269    5.5429597e+03   8.394913e+03   0.000000e+00   1096s
  470718    5.5509164e+03   1.420646e+04   0.000000e+00   1101s
  471960    5.5550454e+03   7.874192e+03   0.000000e+00   1105s
  473409    5.5611664e+03   1.080468e+04   0.000000e+00   1111s
  474651    5.5660334e+03   3.426530e+04   0.000000e+00   1115s
  476100    5.5705376e+03   1.702768e+04   0.000000e+00   1121s
  477342    5.5745885e+03   6.147215e+03   0.000000e+00   1126s
  478584    5.5785539e+03   4.980336e+03   0.000000e+00   1130s
  480033    5.5853314e+03   1.310215e+04   0.000000e+00   1136s
  481275    5.5909591e+03   1.198487e+04   0.000000e+00   1140s
  482517    5.5954554e+03   8.590117e+03   0.000000e+00   1145s
  483966    5.6012367e+03   1.083005e+04   0.000000e+00   1150s
  485415    5.6068966e+03   2.645846e+04   0.000000e+00   1156s
  486657    5.6116507e+03   1.380371e+04   0.000000e+00   1160s
  488106    5.6162113e+03   9.578187e+03   0.000000e+00   1165s
  489348    5.6202820e+03   6.882846e+03   0.000000e+00   1170s
  490797    5.6252708e+03   3.980314e+04   0.000000e+00   1175s
  492039    5.6296952e+03   6.761985e+03   0.000000e+00   1180s
  493488    5.6351727e+03   4.255375e+04   0.000000e+00   1185s
  494937    5.6488372e+03   9.624715e+03   0.000000e+00   1191s
  496179    5.6526794e+03   5.868146e+03   0.000000e+00   1195s
  497421    5.6659038e+03   7.525449e+03   0.000000e+00   1200s
  498870    5.6735859e+03   1.566421e+04   0.000000e+00   1206s
  500112    5.6786030e+03   1.251582e+05   0.000000e+00   1210s
  501561    5.6978067e+03   4.660398e+03   0.000000e+00   1216s
  502803    5.7039194e+03   1.176781e+04   0.000000e+00   1220s
  504252    5.7110311e+03   5.856175e+04   0.000000e+00   1226s
  505494    5.7153973e+03   8.478230e+03   0.000000e+00   1230s
  506943    5.7197249e+03   3.040648e+03   0.000000e+00   1236s
  508185    5.7274762e+03   4.305910e+03   0.000000e+00   1240s
  509634    5.7326360e+03   1.184670e+04   0.000000e+00   1246s
  510876    5.7417153e+03   1.381495e+04   0.000000e+00   1250s
  512325    5.7472083e+03   9.843340e+04   0.000000e+00   1256s
  513567    5.7512477e+03   4.954791e+03   0.000000e+00   1261s
  514809    5.7574267e+03   8.602882e+03   0.000000e+00   1265s
  516258    5.7692858e+03   1.687862e+04   0.000000e+00   1271s
  517500    5.7730989e+03   1.083757e+04   0.000000e+00   1275s
  518949    5.7779808e+03   1.342931e+04   0.000000e+00   1281s
  520191    5.7827186e+03   5.088951e+03   0.000000e+00   1285s
  521640    5.7880382e+03   1.178911e+04   0.000000e+00   1291s
  522882    5.7914877e+03   3.225565e+04   0.000000e+00   1295s
  524124    5.7962754e+03   7.243994e+03   0.000000e+00   1300s
  525573    5.8053978e+03   1.039972e+04   0.000000e+00   1306s
  526815    5.8094137e+03   1.947788e+04   0.000000e+00   1310s
  528264    5.8136954e+03   1.481149e+04   0.000000e+00   1316s
  529506    5.8160654e+03   1.392766e+04   0.000000e+00   1320s
  530955    5.8200815e+03   4.557127e+03   0.000000e+00   1325s
  532404    5.8243515e+03   9.954356e+03   0.000000e+00   1331s
  533646    5.8278805e+03   1.875825e+04   0.000000e+00   1335s
  535095    5.8333173e+03   5.103026e+04   0.000000e+00   1340s
  536337    5.8372403e+03   2.869318e+04   0.000000e+00   1345s
  537786    5.8411201e+03   1.079346e+04   0.000000e+00   1350s
  539235    5.8481391e+03   2.517213e+05   0.000000e+00   1356s
  540477    5.8548079e+03   5.694719e+03   0.000000e+00   1360s
  541926    5.8577287e+03   2.659467e+04   0.000000e+00   1366s
  543168    5.8617221e+03   8.998061e+03   0.000000e+00   1370s
  544617    5.8670231e+03   1.215132e+04   0.000000e+00   1376s
  545859    5.8703965e+03   2.882094e+04   0.000000e+00   1380s
  547308    5.8752897e+03   1.425330e+04   0.000000e+00   1385s
  548550    5.8790572e+03   4.904424e+03   0.000000e+00   1390s
  549792    5.8822198e+03   1.080983e+04   0.000000e+00   1395s
  551241    5.8856929e+03   1.440608e+04   0.000000e+00   1401s
  552483    5.8893944e+03   1.039118e+04   0.000000e+00   1406s
  553725    5.8922144e+03   4.964680e+04   0.000000e+00   1411s
  554967    5.8953465e+03   1.615198e+04   0.000000e+00   1415s
  556209    5.8983856e+03   8.540383e+03   0.000000e+00   1420s
  557658    5.9024649e+03   2.734479e+04   0.000000e+00   1426s
  558900    5.9055211e+03   9.500816e+03   0.000000e+00   1430s
  560142    5.9082038e+03   9.688593e+03   0.000000e+00   1435s
  561591    5.9121071e+03   4.865369e+03   0.000000e+00   1441s
  562833    5.9160420e+03   2.484514e+04   0.000000e+00   1446s
  564075    5.9190121e+03   7.696689e+03   0.000000e+00   1450s
  565317    5.9225739e+03   5.411352e+03   0.000000e+00   1455s
  566559    5.9304872e+03   1.680017e+04   0.000000e+00   1460s
  568008    5.9350326e+03   8.482369e+03   0.000000e+00   1465s
  569457    5.9390356e+03   1.063265e+04   0.000000e+00   1471s
  570699    5.9441671e+03   1.917240e+04   0.000000e+00   1476s
  571941    5.9506645e+03   1.142670e+04   0.000000e+00   1481s
  573183    5.9554002e+03   3.096946e+04   0.000000e+00   1486s
  574425    5.9611291e+03   1.072649e+04   0.000000e+00   1491s
  575667    5.9661369e+03   1.600941e+04   0.000000e+00   1495s
  576909    5.9727670e+03   1.730791e+04   0.000000e+00   1500s
  578358    5.9793591e+03   1.693906e+04   0.000000e+00   1506s
  579600    5.9844515e+03   1.848352e+04   0.000000e+00   1510s
  581049    5.9898315e+03   1.025115e+04   0.000000e+00   1515s
  582291    5.9923486e+03   1.286424e+04   0.000000e+00   1520s
  583740    5.9966874e+03   1.235752e+04   0.000000e+00   1525s
  584982    5.9999905e+03   4.745697e+03   0.000000e+00   1530s
  586431    6.0124806e+03   3.050151e+04   0.000000e+00   1536s
  587673    6.0153987e+03   5.070388e+03   0.000000e+00   1540s
  589122    6.0189015e+03   9.841835e+03   0.000000e+00   1545s
  590364    6.0227596e+03   1.553347e+04   0.000000e+00   1550s
  591813    6.0257155e+03   1.097841e+04   0.000000e+00   1555s
  593262    6.0296899e+03   1.410136e+04   0.000000e+00   1560s
  594711    6.0353791e+03   8.174329e+04   0.000000e+00   1565s
  595953    6.0410345e+03   7.395224e+04   0.000000e+00   1570s
  597402    6.0452356e+03   9.131515e+03   0.000000e+00   1575s
  598851    6.0529171e+03   1.521323e+04   0.000000e+00   1581s
  600093    6.0596308e+03   1.192770e+04   0.000000e+00   1585s
  601542    6.0710326e+03   2.058373e+04   0.000000e+00   1591s
  602784    6.0848540e+03   6.781246e+04   0.000000e+00   1595s
  604233    6.0959036e+03   1.640456e+04   0.000000e+00   1601s
  605475    6.1015858e+03   1.187479e+04   0.000000e+00   1605s
  606717    6.1088059e+03   5.089877e+04   0.000000e+00   1610s
  608166    6.1169732e+03   4.313565e+04   0.000000e+00   1616s
  609201    6.1221808e+03   1.283143e+04   0.000000e+00   1620s
  610443    6.1286328e+03   1.688439e+04   0.000000e+00   1625s
  611685    6.1360426e+03   1.187690e+04   0.000000e+00   1630s
  613134    6.1440348e+03   2.103275e+04   0.000000e+00   1636s
  614376    6.1539879e+03   3.357812e+04   0.000000e+00   1641s
  615618    6.1647172e+03   1.571004e+04   0.000000e+00   1646s
  616653    6.1734809e+03   6.063434e+04   0.000000e+00   1651s
  617688    6.1803863e+03   8.561754e+03   0.000000e+00   1655s
  618930    6.1887690e+03   5.005048e+04   0.000000e+00   1660s
  620172    6.1948644e+03   1.841462e+04   0.000000e+00   1665s
  621414    6.2007372e+03   8.875677e+03   0.000000e+00   1671s
  622449    6.2059100e+03   1.685668e+04   0.000000e+00   1675s
  623691    6.2124845e+03   1.160427e+04   0.000000e+00   1680s
  624933    6.2176278e+03   2.092797e+04   0.000000e+00   1685s
  626175    6.2226290e+03   1.606142e+04   0.000000e+00   1691s
  627210    6.2269136e+03   9.356463e+03   0.000000e+00   1695s
  628452    6.2322260e+03   2.914243e+04   0.000000e+00   1701s
  629487    6.2362580e+03   2.401519e+05   0.000000e+00   1705s
  630729    6.2410169e+03   1.034205e+04   0.000000e+00   1711s
  631764    6.2457503e+03   1.303437e+04   0.000000e+00   1715s
  633006    6.2511306e+03   3.317747e+04   0.000000e+00   1721s
  634041    6.2560070e+03   1.119973e+04   0.000000e+00   1725s
  635283    6.2609724e+03   1.810130e+04   0.000000e+00   1731s
  636525    6.2666792e+03   1.565303e+04   0.000000e+00   1736s
  637560    6.2732521e+03   3.159413e+04   0.000000e+00   1740s
  638802    6.2790100e+03   7.465871e+03   0.000000e+00   1746s
  639837    6.2826414e+03   2.319196e+04   0.000000e+00   1750s
  641079    6.2876187e+03   1.046511e+04   0.000000e+00   1756s
  642321    6.2917611e+03   1.235301e+04   0.000000e+00   1761s
  643356    6.2953076e+03   9.937677e+03   0.000000e+00   1766s
  644391    6.2995335e+03   2.745343e+04   0.000000e+00   1770s
  645426    6.3040053e+03   3.059763e+04   0.000000e+00   1775s
  646668    6.3102493e+03   2.611685e+04   0.000000e+00   1781s
  647703    6.3162263e+03   1.286898e+04   0.000000e+00   1785s
  648945    6.3225820e+03   5.208966e+04   0.000000e+00   1791s
  649980    6.3270703e+03   4.016905e+04   0.000000e+00   1795s
  651222    6.3318929e+03   9.904557e+03   0.000000e+00   1801s
  652257    6.3356236e+03   8.771295e+03   0.000000e+00   1806s
  653292    6.3396351e+03   9.212001e+03   0.000000e+00   1810s
  654534    6.3449661e+03   1.176044e+04   0.000000e+00   1816s
  655569    6.3495429e+03   3.780359e+05   0.000000e+00   1821s
  656604    6.3541052e+03   4.934428e+04   0.000000e+00   1825s
  657846    6.3592230e+03   3.409650e+04   0.000000e+00   1831s
  659088    6.3623997e+03   1.239820e+04   0.000000e+00   1836s
  660330    6.3669712e+03   1.350388e+04   0.000000e+00   1841s
  661365    6.3692691e+03   1.457025e+04   0.000000e+00   1845s
  662607    6.3733904e+03   7.253904e+04   0.000000e+00   1851s
  663642    6.3769942e+03   6.610462e+03   0.000000e+00   1855s
  664677    6.3805483e+03   5.215652e+03   0.000000e+00   1860s
  665919    6.3846446e+03   2.970496e+04   0.000000e+00   1866s
  666954    6.3878586e+03   7.861715e+03   0.000000e+00   1870s
  668196    6.3919327e+03   1.403671e+04   0.000000e+00   1876s
  669231    6.3950344e+03   8.186283e+03   0.000000e+00   1880s
  670473    6.3999666e+03   1.138305e+04   0.000000e+00   1886s
  671508    6.4038827e+03   9.964595e+03   0.000000e+00   1890s
  672750    6.4083465e+03   2.817329e+04   0.000000e+00   1895s
  673785    6.4160600e+03   3.604878e+04   0.000000e+00   1900s
  675027    6.4245558e+03   1.411221e+04   0.000000e+00   1906s
  676269    6.4329964e+03   5.143619e+04   0.000000e+00   1911s
  677304    6.4396120e+03   2.284878e+04   0.000000e+00   1915s
  678339    6.4461674e+03   3.295989e+04   0.000000e+00   1920s
