solving instance mcnd nodes c38 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50750 rows, 46540 columns and 323040 nonzeros
Model fingerprint: 0xcea8ef6d
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 46290 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 500 rows and 270 columns
Presolve time: 1.49s
Presolved: 50410 rows, 46271 columns, 276670 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46041 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61353    3.8256771e+04   4.948903e+06   0.000000e+00    150s
   62433    3.8536930e+04   4.037447e+06   0.000000e+00    155s
   63493    3.8856698e+04   1.435568e+06   0.000000e+00    160s
   64663    3.9191765e+04   1.141552e+06   0.000000e+00    165s
   65703    3.9549029e+04   1.248387e+06   0.000000e+00    170s
   66893    3.9944849e+04   3.237114e+08   0.000000e+00    175s
   67983    4.0303092e+04   1.156084e+06   0.000000e+00    180s
   69103    4.0617874e+04   1.730378e+06   0.000000e+00    185s
   70193    4.0970036e+04   3.445914e+05   0.000000e+00    190s
   71333    4.1265612e+04   5.103231e+06   0.000000e+00    195s
   72263    4.1549980e+04   1.586194e+07   0.000000e+00    200s
   73233    4.1842429e+04   8.520670e+06   0.000000e+00    205s
   74153    4.2100401e+04   1.311554e+06   0.000000e+00    210s
   75123    4.2383605e+04   1.797834e+06   0.000000e+00    215s
   76143    4.2634401e+04   9.020014e+05   0.000000e+00    220s
   77083    4.2895294e+04   4.120702e+06   0.000000e+00    225s
   78083    4.3245090e+04   3.730876e+05   0.000000e+00    230s
   79073    4.3523267e+04   5.391953e+05   0.000000e+00    235s
   80083    4.3877219e+04   2.491295e+05   0.000000e+00    240s
   80993    4.4131124e+04   1.010871e+07   0.000000e+00    245s
   81913    4.4399574e+04   6.998033e+05   0.000000e+00    250s
   82823    4.4685269e+04   7.096948e+05   0.000000e+00    255s
   83753    4.4954867e+04   5.068159e+07   0.000000e+00    260s
   84693    4.5248049e+04   8.342509e+05   0.000000e+00    265s
   85593    4.5495528e+04   7.316477e+07   0.000000e+00    270s
   86453    4.5771850e+04   2.560658e+05   0.000000e+00    275s
   87383    4.6064779e+04   2.086700e+07   0.000000e+00    280s
   88243    4.6306300e+04   4.642081e+05   0.000000e+00    285s
   89133    4.6599554e+04   1.025490e+06   0.000000e+00    290s
   90123    4.6874982e+04   4.996155e+05   0.000000e+00    295s
   91153    4.7172523e+04   1.422930e+06   0.000000e+00    300s
   92143    4.7424238e+04   5.136756e+05   0.000000e+00    305s
   93143    4.7700956e+04   1.008256e+06   0.000000e+00    310s
   94213    4.7978699e+04   2.256050e+06   0.000000e+00    315s
   95183    4.8234631e+04   2.635333e+06   0.000000e+00    320s
   96183    4.8499890e+04   4.458157e+06   0.000000e+00    325s
   97063    4.8762079e+04   4.629622e+06   0.000000e+00    330s
   97993    4.9019643e+04   2.865958e+07   0.000000e+00    335s
   98843    4.9312508e+04   6.354258e+05   0.000000e+00    340s
   99743    4.9564207e+04   7.865164e+06   0.000000e+00    345s
  100663    4.9781197e+04   1.245034e+06   0.000000e+00    350s
  101523    5.0016023e+04   2.791895e+06   0.000000e+00    355s
  102433    5.0256063e+04   1.097400e+05   0.000000e+00    360s
  103323    5.0443156e+04   2.589174e+06   0.000000e+00    365s
  104253    5.0722126e+04   3.102645e+05   0.000000e+00    370s
  105193    5.0976840e+04   4.368890e+05   0.000000e+00    375s
  106113    5.1222668e+04   2.182800e+07   0.000000e+00    380s
  107013    5.1437199e+04   6.063962e+05   0.000000e+00    385s
  107853    5.1652757e+04   3.583371e+06   0.000000e+00    390s
  108783    5.1864452e+04   1.004774e+06   0.000000e+00    396s
  109643    5.2072398e+04   3.665410e+06   0.000000e+00    400s
  110443    5.2257306e+04   3.535036e+06   0.000000e+00    405s
  111353    5.2484029e+04   4.057890e+06   0.000000e+00    410s
  112193    5.2687371e+04   2.171952e+06   0.000000e+00    415s
  113143    5.2923314e+04   2.961964e+05   0.000000e+00    420s
  114093    5.3145850e+04   2.078565e+05   0.000000e+00    425s
  114953    5.3349178e+04   4.582555e+05   0.000000e+00    430s
  115793    5.3567484e+04   1.447336e+06   0.000000e+00    435s
  116703    5.3747249e+04   7.681950e+05   0.000000e+00    440s
  117503    5.3940109e+04   1.255950e+06   0.000000e+00    445s
  118463    5.4150689e+04   7.130432e+06   0.000000e+00    450s
  119303    5.4345585e+04   3.326270e+06   0.000000e+00    455s
  120173    5.4514798e+04   1.427616e+06   0.000000e+00    460s
  121083    5.4724301e+04   1.266872e+05   0.000000e+00    465s
  121973    5.4910325e+04   4.228483e+06   0.000000e+00    470s
  122853    5.5123704e+04   1.601995e+06   0.000000e+00    475s
  123663    5.5311273e+04   3.103356e+06   0.000000e+00    480s
  124543    5.5502001e+04   1.197296e+06   0.000000e+00    485s
  125403    5.5673376e+04   2.652284e+05   0.000000e+00    490s
  126253    5.5886931e+04   2.547418e+07   0.000000e+00    495s
  126993    5.6058551e+04   2.611269e+06   0.000000e+00    500s
  127903    5.6225951e+04   1.086547e+06   0.000000e+00    505s
  128673    5.6357332e+04   2.966757e+05   0.000000e+00    510s
  129533    5.6502819e+04   2.333264e+05   0.000000e+00    515s
  130383    5.6650148e+04   1.779155e+06   0.000000e+00    520s
  131253    5.6793107e+04   5.261834e+05   0.000000e+00    525s
  132133    5.6949615e+04   8.687770e+05   0.000000e+00    530s
  132943    5.7112982e+04   4.745134e+05   0.000000e+00    535s
  133743    5.7230766e+04   3.978735e+05   0.000000e+00    540s
  134533    5.7373312e+04   1.128026e+06   0.000000e+00    545s
  135343    5.7501489e+04   1.522177e+05   0.000000e+00    550s
  136203    5.7628129e+04   6.865219e+05   0.000000e+00    555s
  136993    5.7750039e+04   6.209770e+05   0.000000e+00    560s
  137723    5.7856761e+04   5.323412e+05   0.000000e+00    565s
  138473    5.7947997e+04   1.999648e+05   0.000000e+00    570s
  139303    5.8046471e+04   9.567201e+05   0.000000e+00    575s
  140133    5.8178711e+04   2.316628e+05   0.000000e+00    581s
  140923    5.8296961e+04   3.174343e+05   0.000000e+00    585s
  141733    5.8388715e+04   9.717420e+04   0.000000e+00    590s
  142593    5.8477517e+04   1.596074e+05   0.000000e+00    595s
  143383    5.8588546e+04   3.605837e+04   0.000000e+00    600s
  144143    5.8674247e+04   1.625648e+05   0.000000e+00    605s
  144963    5.8756091e+04   6.375754e+05   0.000000e+00    610s
  145783    5.8848582e+04   3.162825e+05   0.000000e+00    615s
  146573    5.8930719e+04   1.620056e+05   0.000000e+00    620s
  147483    5.9020753e+04   1.239138e+06   0.000000e+00    625s
  148233    5.9105563e+04   3.776293e+05   0.000000e+00    630s
  149093    5.9198531e+04   1.681408e+05   0.000000e+00    635s
  149863    5.9280946e+04   4.731280e+05   0.000000e+00    640s
  150713    5.9354614e+04   6.602128e+04   0.000000e+00    645s
  151523    5.9426284e+04   5.402569e+04   0.000000e+00    650s
  152353    5.9493782e+04   2.163806e+04   0.000000e+00    655s
  153223    5.9570094e+04   5.401795e+04   0.000000e+00    660s
  153993    5.9639991e+04   3.129763e+04   0.000000e+00    665s
  154813    5.9709418e+04   2.110071e+04   0.000000e+00    670s
  155713    5.9776626e+04   7.598489e+04   0.000000e+00    675s
  156533    5.9830089e+04   5.585144e+04   0.000000e+00    680s
  157333    5.9872316e+04   1.002204e+06   0.000000e+00    685s
  158223    5.9924424e+04   2.690563e+04   0.000000e+00    690s
  158983    5.9964521e+04   2.812063e+04   0.000000e+00    695s
  159783    6.0011502e+04   1.689016e+05   0.000000e+00    700s
  160593    6.0059768e+04   1.337898e+05   0.000000e+00    705s
  161453    6.0105038e+04   6.274195e+03   0.000000e+00    710s
  162263    6.0133120e+04   1.667522e+05   0.000000e+00    715s
  163163    6.0164615e+04   8.453903e+04   0.000000e+00    720s
  163983    6.0189330e+04   3.910704e+04   0.000000e+00    725s
  164813    6.0212688e+04   1.855086e+04   0.000000e+00    730s
  165653    6.0233491e+04   1.172919e+05   0.000000e+00    735s
  166583    6.0256204e+04   2.694130e+03   0.000000e+00    741s
  167373    6.0274667e+04   1.053192e+04   0.000000e+00    745s
  168333    6.0295603e+04   1.361283e+04   0.000000e+00    751s
  169243    6.0308685e+04   3.463599e+03   0.000000e+00    756s
  170103    6.0320659e+04   3.731741e+03   0.000000e+00    761s
  170943    6.0326226e+04   8.123801e+02   0.000000e+00    766s
  171723    6.0331666e+04   3.304126e+04   0.000000e+00    770s
  172633    6.0335888e+04   2.497600e+02   0.000000e+00    776s
  173413    6.0337886e+04   3.353673e+01   0.000000e+00    780s
  174099    6.0338172e+04   0.000000e+00   0.000000e+00    784s
  174099    6.0338172e+04   0.000000e+00   0.000000e+00    784s

Root relaxation: objective 6.033817e+04, 174099 iterations, 782.80 seconds (334.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 60338.1724    0   96          - 60338.1724      -     -  784s
H    0     0                    78472.293719 60338.1724  23.1%     -  786s
H    0     0                    76516.674190 60338.1724  21.1%     -  787s
H    0     0                    76471.141537 60338.1724  21.1%     -  787s
H    0     0                    75840.720571 60338.1724  20.4%     -  788s
H    0     0                    75279.631647 60338.1724  19.8%     -  788s
H    0     0                    75126.852073 60338.1724  19.7%     -  788s
H    0     0                    75126.850714 60338.1724  19.7%     -  788s
H    0     0                    75091.638598 60338.1724  19.6%     -  788s
H    0     0                    74941.839357 60338.1724  19.5%     -  790s
H    0     0                    74760.673661 60338.1724  19.3%     -  790s
H    0     0                    74608.583130 60338.1724  19.1%     -  790s
     0     0 60338.1724    0   96 74608.5831 60338.1724  19.1%     -  801s
     0     0 60338.1724    0   96 74608.5831 60338.1724  19.1%     -  811s
     0     0 60338.1724    0   96 74608.5831 60338.1724  19.1%     -  819s
     0     0 60338.1724    0   96 74608.5831 60338.1724  19.1%     -  828s
     0     0 60338.1724    0   96 74608.5831 60338.1724  19.1%     -  834s
     0     0 60338.1724    0   96 74608.5831 60338.1724  19.1%     -  841s
     0     0 60338.1724    0   97 74608.5831 60338.1724  19.1%     -  847s
     0     0 60338.1724    0   97 74608.5831 60338.1724  19.1%     -  856s
     0     0 60338.1724    0   95 74608.5831 60338.1724  19.1%     -  868s
     0     0 60338.1724    0   95 74608.5831 60338.1724  19.1%     -  871s
     0     2 60338.1724    0   95 74608.5831 60338.1724  19.1%     -  973s
     1     3 60688.2455    1   94 74608.5831 60338.1724  19.1% 14956 1054s
     2     4 60583.2855    1   89 74608.5831 60583.2855  18.8% 11648 1096s
     3     5 60763.5581    2   90 74608.5831 60583.3297  18.8% 11055 1147s
     4     6 61365.0485    2   87 74608.5831 60688.2585  18.7% 11565 1209s
     5     7 60881.2847    3   86 74608.5831 60688.2585  18.7% 10238 1233s
     6     8 61194.4483    3   87 74608.5831 60688.2585  18.7% 11473 1328s
     7     9 61027.6415    4   86 74608.5831 60688.2585  18.7% 10846 1362s
     8    10 61256.2406    4   84 74608.5831 60688.2585  18.7% 10527 1401s
     9    11 61064.3710    5   85 74608.5831 60688.2585  18.7%  9694 1416s
    10    12 61218.9270    6   86 74608.5831 60688.2585  18.7%  9276 1442s
    11    13 61776.5057    6   81 74608.5831 60688.2585  18.7%  9786 1582s
    12    14 61247.5333    7   87 74608.5831 60688.2585  18.7%  9457 1602s
    13    15 61263.0370    8   80 74608.5831 60688.2585  18.7%  9134 1620s
    14    16 61269.9901    9   82 74608.5831 60688.2585  18.7%  8703 1630s
    15    17 61295.9939   10   86 74608.5831 60688.2585  18.7%  8485 1648s
    16    18 61318.2666   11   83 74608.5831 60688.2585  18.7%  8319 1666s
    17    19 61344.0156   12   81 74608.5831 60688.2585  18.7%  8221 1688s
    18    20 61581.1723   13   81 74608.5831 60688.2585  18.7%  8641 1736s
    19    21 61964.7647   13   76 74608.5831 60688.2585  18.7%  9332 1800s
    20    22 61603.4924   14   80 74608.5831 60688.2585  18.7%  9004 1811s
    21    23 61704.3340   15   85 74608.5831 60688.2585  18.7%  8848 1835s
    22    24 61821.8527   15   77 74608.5831 60688.2585  18.7%  8707 1919s
    23    25 61763.6580   16   79 74608.5831 60688.2585  18.7%  8500 1935s
    24    26 62079.0100   16   79 74608.5831 60688.2585  18.7%  8465 1967s
    25    27 61834.2339   17   80 74608.5831 60688.2585  18.7%  8267 1981s
    26    28 61856.6468   17   74 74608.5831 60688.2585  18.7%  8100 1996s
    27    29 61836.5198   18   81 74608.5831 60688.2585  18.7%  7848 2001s
    28    30 61839.2746   19   78 74608.5831 60688.2585  18.7%  7629 2006s
    29    31 61946.5106   20   79 74608.5831 60688.2585  18.7%  7704 2038s
    30    32 62286.1565   20   78 74608.5831 60688.2585  18.7%  7855 2090s
    31    33 61968.0585   21   80 74608.5831 60688.2585  18.7%  7665 2099s
    32    34 62111.7454   22   76 74608.5831 60688.2585  18.7%  7620 2125s
    33    35 62344.4483   22   77 74608.5831 60688.2585  18.7%  7833 2169s
    34    36 62123.3274   23   76 74608.5831 60688.2585  18.7%  7650 2175s
    35    37 62154.5241   24   72 74608.5831 60688.2585  18.7%  7488 2183s
    36    38 62970.6650   24   67 74608.5831 60688.2585  18.7%  7594 2228s
    37    39 62302.0142   25   79 74608.5831 60688.2585  18.7%  7563 2254s
    38    40 62997.9909   25   74 74608.5831 60688.2585  18.7%  7815 2332s
    39    41 62449.5056   26   69 74608.5831 60688.2585  18.7%  7896 2366s
    40    42 62622.1600   26   71 74608.5831 60688.2585  18.7%  7971 2414s
    41    43 62490.8670   27   79 74608.5831 60688.2585  18.7%  7930 2434s
    42    44 62498.6759   28   79 74608.5831 60688.2585  18.7%  7830 2446s
    44    46 62564.1024   30   78 74608.5831 60688.2585  18.7%  7614 2472s
    45    47 62570.8446   31   73 74608.5831 60688.2585  18.7%  7491 2479s
    46    48 62909.8716   32   76 74608.5831 60688.2585  18.7%  7664 2524s
    47    49 63019.2065   32   68 74608.5831 60688.2585  18.7%  7621 2546s
    48    50 63066.4870   33   77 74608.5831 60688.2585  18.7%  7627 2579s
    49    51 63642.3317   33   63 74608.5831 60688.2585  18.7%  7784 2641s
    50    52 63083.7941   34   82 74608.5831 60688.2585  18.7%  7699 2652s
    51    53 63117.9499   35   79 74608.5831 60688.2585  18.7%  7643 2665s
    52    54 63125.3989   36   75 74608.5831 60688.2585  18.7%  7525 2671s
    53    55 63142.4405   37   74 74608.5831 60688.2585  18.7%  7409 2677s
    54    56 63599.6079   37   69 74608.5831 60688.2585  18.7%  7418 2707s
    55    57 63156.6010   38   72 74608.5831 60688.2585  18.7%  7315 2712s
    56    58 63166.2978   39   70 74608.5831 60688.2585  18.7%  7238 2721s
    57    59 63191.2966   40   69 74608.5831 60688.2585  18.7%  7177 2731s
    58    60 63200.9036   41   68 74608.5831 60688.2585  18.7% 10742 3293s
    59    61 63218.9680   42   65 74608.5831 60688.2585  18.7% 10647 3305s
    61    63 63233.2137   44   62 74608.5831 60688.2585  18.7% 10341 3314s
    62    64 63665.3858   45   63 74608.5831 60688.2585  18.7% 10377 3357s
    63    65 63443.1500   45   62 74608.5831 60688.2585  18.7% 10407 3385s
    64    66 63812.5889   46   59 74608.5831 60688.2585  18.7% 10372 3408s
    65    67 64447.4546   46   73 74608.5831 60688.2585  18.7% 10634 3501s
    66    68 64688.4456   47   55 74608.5831 60688.2585  18.7% 10732 3532s
    67    69 63917.6659   47   59 74608.5831 60688.2585  18.7% 10715 3553s
    68    70 64099.4089   48   56 74608.5831 60688.2585  18.7% 10638 3569s
    69    71 64133.6668   49   56 74608.5831 60688.2585  18.7% 10566 3581s

Cutting planes:
  Implied bound: 9
  MIR: 6
  Flow path: 2

Explored 70 nodes (910184 simplex iterations) in 3600.01 seconds (1751.81 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 74608.6 74760.7 74941.8 ... 76516.7

Time limit reached
Best objective 7.460858312977e+04, best bound 6.068825849216e+04, gap 18.6578%

User-callback calls 34995, time in user-callback 0.15 sec
primal_bound = 74608.58312976942, dual_bound = 60688.258492163186, gap = 18.657805916772485, time = 3600.03
