solving instance mcnd nodes c48 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x14a5714c
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 351 columns
Presolve time: 3.42s
Presolved: 62711 rows, 58572 columns, 349911 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   71152    1.8683113e+04   1.299407e+06   0.000000e+00    265s
   71912    1.8797787e+04   5.920177e+06   0.000000e+00    270s
   72642    1.8876010e+04   3.140463e+06   0.000000e+00    275s
   73382    1.8981298e+04   1.557013e+07   0.000000e+00    280s
   74122    1.9058087e+04   4.346326e+06   0.000000e+00    286s
   74832    1.9128960e+04   3.924843e+06   0.000000e+00    290s
   75682    1.9248484e+04   1.579872e+06   0.000000e+00    295s
   76432    1.9339364e+04   6.212002e+05   0.000000e+00    300s
   77282    1.9476793e+04   5.353817e+06   0.000000e+00    305s
   78112    1.9609779e+04   1.188366e+07   0.000000e+00    311s
   78842    1.9713974e+04   1.231731e+06   0.000000e+00    315s
   79542    1.9806928e+04   2.940087e+06   0.000000e+00    320s
   80272    1.9893121e+04   2.392847e+07   0.000000e+00    325s
   80932    1.9987433e+04   6.094822e+06   0.000000e+00    330s
Warning: Markowitz tolerance tightened to 0.03125
   81692    2.0101777e+04   9.398024e+05   0.000000e+00    336s
   82392    2.0223604e+04   1.350344e+07   0.000000e+00    340s
   83062    2.0326742e+04   1.430273e+06   0.000000e+00    345s
   83812    2.0433872e+04   3.803352e+06   0.000000e+00    350s
   84512    2.0522355e+04   9.559142e+07   0.000000e+00    356s
   85182    2.0622244e+04   2.404830e+07   0.000000e+00    361s
   85842    2.0726089e+04   7.945754e+06   0.000000e+00    365s
   86562    2.0845300e+04   1.184755e+06   0.000000e+00    370s
   87222    2.0932048e+04   1.533121e+06   0.000000e+00    375s
   87952    2.1042933e+04   4.801887e+05   0.000000e+00    380s
   88712    2.1153114e+04   1.470395e+07   0.000000e+00    385s
   89502    2.1267249e+04   5.163937e+06   0.000000e+00    390s
   90202    2.1346610e+04   8.568427e+06   0.000000e+00    395s
   90972    2.1459057e+04   5.061923e+05   0.000000e+00    401s
   91652    2.1561606e+04   2.841957e+06   0.000000e+00    405s
   92392    2.1676839e+04   5.443036e+06   0.000000e+00    410s
   93142    2.1795886e+04   3.949480e+06   0.000000e+00    416s
   93852    2.1894104e+04   1.003141e+06   0.000000e+00    421s
   94532    2.1985088e+04   4.782301e+05   0.000000e+00    425s
   95232    2.2087688e+04   1.050702e+07   0.000000e+00    430s
   96002    2.2208774e+04   4.663703e+06   0.000000e+00    436s
   96682    2.2331383e+04   1.121439e+06   0.000000e+00    441s
   97332    2.2463730e+04   1.968311e+06   0.000000e+00    445s
   98132    2.2568531e+04   7.980291e+07   0.000000e+00    451s
   98822    2.2664446e+04   3.288407e+05   0.000000e+00    456s
   99542    2.2759231e+04   2.504272e+06   0.000000e+00    460s
  100232    2.2856129e+04   2.800946e+06   0.000000e+00    465s
  100932    2.2952148e+04   7.218862e+07   0.000000e+00    471s
  101552    2.3043449e+04   2.379956e+06   0.000000e+00    475s
  102342    2.3161124e+04   2.631032e+06   0.000000e+00    480s
  103042    2.3290933e+04   3.398151e+06   0.000000e+00    485s
  103762    2.3385572e+04   8.398932e+06   0.000000e+00    491s
  104402    2.3469934e+04   2.427053e+06   0.000000e+00    495s
  105172    2.3581923e+04   4.403313e+06   0.000000e+00    500s
  105852    2.3668475e+04   3.617203e+06   0.000000e+00    506s
  106532    2.3780073e+04   3.627983e+06   0.000000e+00    511s
  107152    2.3865608e+04   7.090454e+06   0.000000e+00    515s
  107922    2.3980336e+04   1.053739e+07   0.000000e+00    521s
  108602    2.4077202e+04   3.212210e+07   0.000000e+00    525s
  109312    2.4166769e+04   3.961206e+07   0.000000e+00    530s
  109992    2.4263946e+04   1.428873e+07   0.000000e+00    535s
  110752    2.4342280e+04   3.128994e+06   0.000000e+00    541s
  111342    2.4435173e+04   2.560306e+06   0.000000e+00    545s
  112032    2.4524747e+04   9.224004e+06   0.000000e+00    550s
  112702    2.4637746e+04   6.258530e+05   0.000000e+00    555s
  113362    2.4743918e+04   1.069855e+06   0.000000e+00    560s
  114132    2.4864227e+04   3.746101e+05   0.000000e+00    565s
  114802    2.4961310e+04   3.273617e+05   0.000000e+00    570s
  115442    2.5056970e+04   2.687924e+07   0.000000e+00    575s
  116192    2.5181760e+04   6.907618e+05   0.000000e+00    580s
  116922    2.5267258e+04   4.816112e+06   0.000000e+00    585s
  117652    2.5405092e+04   1.034562e+07   0.000000e+00    590s
  118402    2.5551349e+04   2.968997e+05   0.000000e+00    595s
  119152    2.5677211e+04   2.546927e+06   0.000000e+00    601s
  119862    2.5802940e+04   9.248833e+05   0.000000e+00    605s
  120562    2.5915642e+04   3.589001e+06   0.000000e+00    610s
  121302    2.6034000e+04   2.103713e+06   0.000000e+00    615s
  122032    2.6161288e+04   3.112209e+06   0.000000e+00    620s
  122722    2.6266440e+04   1.173133e+06   0.000000e+00    626s
  123352    2.6354613e+04   4.993678e+05   0.000000e+00    630s
  124052    2.6472672e+04   9.332723e+06   0.000000e+00    635s
  124832    2.6627399e+04   2.555524e+07   0.000000e+00    640s
  125572    2.6752223e+04   2.132338e+06   0.000000e+00    646s
  126212    2.6873929e+04   3.761814e+06   0.000000e+00    650s
  126872    2.6975581e+04   1.606236e+07   0.000000e+00    655s
  127522    2.7090820e+04   2.326582e+06   0.000000e+00    660s
  128132    2.7196888e+04   1.288301e+06   0.000000e+00    665s
  128792    2.7316857e+04   1.704414e+06   0.000000e+00    670s
  129452    2.7462185e+04   1.686307e+06   0.000000e+00    675s
  130132    2.7590300e+04   2.298119e+06   0.000000e+00    680s
  130782    2.7683337e+04   2.198215e+06   0.000000e+00    685s
  131532    2.7817091e+04   1.001606e+06   0.000000e+00    691s
  132132    2.7930414e+04   9.544628e+06   0.000000e+00    695s
  132842    2.8042851e+04   4.335295e+06   0.000000e+00    700s
  133552    2.8166632e+04   1.259733e+05   0.000000e+00    705s
  134242    2.8308315e+04   1.502811e+06   0.000000e+00    710s
  134932    2.8422239e+04   8.850956e+05   0.000000e+00    715s
  135562    2.8538192e+04   8.398159e+05   0.000000e+00    720s
  136232    2.8710483e+04   1.980929e+06   0.000000e+00    726s
  136852    2.8848452e+04   2.482606e+05   0.000000e+00    730s
  137572    2.9009923e+04   1.047211e+06   0.000000e+00    736s
  138192    2.9128370e+04   6.073198e+06   0.000000e+00    740s
  138872    2.9278428e+04   1.833953e+06   0.000000e+00    745s
  139522    2.9407948e+04   2.065373e+06   0.000000e+00    751s
  140162    2.9526968e+04   2.006196e+06   0.000000e+00    756s
  140762    2.9635498e+04   7.456049e+05   0.000000e+00    760s
  141402    2.9760159e+04   6.893321e+06   0.000000e+00    765s
  142072    2.9911633e+04   3.455898e+06   0.000000e+00    770s
  142702    3.0039096e+04   4.439020e+06   0.000000e+00    775s
  143292    3.0166027e+04   5.247951e+05   0.000000e+00    780s
  143992    3.0314177e+04   4.248777e+06   0.000000e+00    785s
  144642    3.0454722e+04   7.468959e+06   0.000000e+00    790s
  145322    3.0606078e+04   1.340394e+05   0.000000e+00    795s
  145972    3.0738423e+04   1.369993e+06   0.000000e+00    800s
  146662    3.0885991e+04   9.224859e+05   0.000000e+00    806s
  147322    3.1036229e+04   1.442378e+06   0.000000e+00    811s
  147882    3.1179322e+04   1.483401e+06   0.000000e+00    815s
  148542    3.1318371e+04   6.042099e+05   0.000000e+00    820s
  149202    3.1472181e+04   9.422253e+07   0.000000e+00    825s
  149922    3.1630647e+04   8.532200e+05   0.000000e+00    830s
  150602    3.1755369e+04   4.510504e+05   0.000000e+00    835s
  151202    3.1871337e+04   1.307476e+06   0.000000e+00    840s
  151872    3.1984301e+04   8.768689e+05   0.000000e+00    845s
  152552    3.2108417e+04   3.498917e+05   0.000000e+00    850s
  153292    3.2238944e+04   5.279989e+06   0.000000e+00    855s
  153932    3.2352893e+04   1.094307e+07   0.000000e+00    860s
  154572    3.2488402e+04   2.190656e+05   0.000000e+00    865s
  155202    3.2581360e+04   2.972481e+05   0.000000e+00    870s
  155882    3.2693528e+04   1.488337e+06   0.000000e+00    875s
  156552    3.2828613e+04   7.462205e+05   0.000000e+00    880s
  157232    3.2972389e+04   3.531626e+06   0.000000e+00    885s
  157852    3.3074245e+04   6.276897e+06   0.000000e+00    890s
  158502    3.3199464e+04   1.082323e+06   0.000000e+00    895s
  159142    3.3320124e+04   3.280727e+05   0.000000e+00    900s
  159792    3.3458747e+04   1.477358e+06   0.000000e+00    905s
  160442    3.3582568e+04   7.604248e+06   0.000000e+00    910s
  161112    3.3703206e+04   3.925204e+05   0.000000e+00    915s
  161792    3.3828986e+04   3.684433e+06   0.000000e+00    920s
  162362    3.3930274e+04   4.592951e+06   0.000000e+00    925s
  162992    3.4044816e+04   1.566765e+06   0.000000e+00    930s
  163602    3.4157865e+04   7.753116e+06   0.000000e+00    935s
  164172    3.4253090e+04   2.970135e+06   0.000000e+00    940s
  164892    3.4358769e+04   1.413836e+07   0.000000e+00    946s
  165432    3.4443457e+04   1.742321e+05   0.000000e+00    950s
  166072    3.4541977e+04   1.042233e+06   0.000000e+00    955s
  166652    3.4651818e+04   1.943821e+05   0.000000e+00    960s
  167242    3.4757169e+04   2.998510e+06   0.000000e+00    965s
  167912    3.4856317e+04   8.058934e+06   0.000000e+00    970s
  168502    3.4954690e+04   1.175730e+06   0.000000e+00    975s
  169192    3.5073309e+04   2.528492e+06   0.000000e+00    981s
  169802    3.5163491e+04   9.350511e+04   0.000000e+00    985s
  170502    3.5265016e+04   9.815164e+05   0.000000e+00    991s
  171052    3.5343500e+04   3.368684e+06   0.000000e+00    995s
  171692    3.5419402e+04   2.577524e+06   0.000000e+00   1000s
  172342    3.5516362e+04   4.527417e+06   0.000000e+00   1005s
  173042    3.5621367e+04   3.615024e+05   0.000000e+00   1011s
  173622    3.5691470e+04   7.933755e+05   0.000000e+00   1015s
  174302    3.5796691e+04   3.253553e+06   0.000000e+00   1020s
  174902    3.5904724e+04   3.333003e+05   0.000000e+00   1026s
  175532    3.6032052e+04   2.384103e+05   0.000000e+00   1031s
  176132    3.6150130e+04   5.588157e+05   0.000000e+00   1035s
  176702    3.6243726e+04   1.377334e+05   0.000000e+00   1040s
  177382    3.6362481e+04   1.560153e+05   0.000000e+00   1046s
  177932    3.6451004e+04   1.522302e+06   0.000000e+00   1050s
  178472    3.6528464e+04   1.056116e+05   0.000000e+00   1055s
  179112    3.6635762e+04   6.028594e+05   0.000000e+00   1060s
  179752    3.6751758e+04   2.196571e+05   0.000000e+00   1065s
  180362    3.6843763e+04   2.506592e+06   0.000000e+00   1071s
  180912    3.6913547e+04   7.763709e+05   0.000000e+00   1075s
  181532    3.7020217e+04   1.250479e+06   0.000000e+00   1080s
  182152    3.7108882e+04   3.270220e+05   0.000000e+00   1086s
  182732    3.7189590e+04   1.852131e+05   0.000000e+00   1090s
  183312    3.7265102e+04   5.305748e+05   0.000000e+00   1096s
  183862    3.7339425e+04   8.116548e+04   0.000000e+00   1101s
  184362    3.7407950e+04   3.613429e+05   0.000000e+00   1105s
  184962    3.7501525e+04   2.890276e+05   0.000000e+00   1110s
  185582    3.7589021e+04   1.011002e+05   0.000000e+00   1115s
  186212    3.7687866e+04   2.243108e+05   0.000000e+00   1121s
  186792    3.7764606e+04   3.807696e+05   0.000000e+00   1125s
  187442    3.7878032e+04   2.955350e+05   0.000000e+00   1131s
  188092    3.7980228e+04   5.686758e+05   0.000000e+00   1136s
  188662    3.8059647e+04   8.752508e+06   0.000000e+00   1140s
  189302    3.8144884e+04   1.123455e+05   0.000000e+00   1145s
  189932    3.8226114e+04   2.145292e+05   0.000000e+00   1150s
  190552    3.8311777e+04   6.455157e+05   0.000000e+00   1155s
  191132    3.8403641e+04   1.761453e+05   0.000000e+00   1160s
  191792    3.8479167e+04   3.370351e+05   0.000000e+00   1166s
  192392    3.8562938e+04   8.474740e+05   0.000000e+00   1171s
  192952    3.8641748e+04   8.445719e+04   0.000000e+00   1175s
  193592    3.8714605e+04   2.428355e+05   0.000000e+00   1181s
  194152    3.8767968e+04   9.421282e+05   0.000000e+00   1186s
  194692    3.8817531e+04   1.600083e+06   0.000000e+00   1190s
  195332    3.8879121e+04   4.950422e+06   0.000000e+00   1195s
  195922    3.8950361e+04   1.195890e+06   0.000000e+00   1200s
  196532    3.9021491e+04   4.143745e+05   0.000000e+00   1205s
  197192    3.9095196e+04   1.761228e+05   0.000000e+00   1211s
  197762    3.9148321e+04   3.893732e+05   0.000000e+00   1216s
  198322    3.9227557e+04   3.294593e+05   0.000000e+00   1220s
  198932    3.9277701e+04   1.662818e+06   0.000000e+00   1226s
  199482    3.9329033e+04   1.331411e+06   0.000000e+00   1230s
  200112    3.9390624e+04   4.598148e+05   0.000000e+00   1235s
  200772    3.9462347e+04   1.589244e+05   0.000000e+00   1240s
  201422    3.9519424e+04   9.168662e+04   0.000000e+00   1246s
  201992    3.9564060e+04   3.231088e+05   0.000000e+00   1250s
  202612    3.9603433e+04   6.681333e+04   0.000000e+00   1255s
  203212    3.9643578e+04   4.676633e+04   0.000000e+00   1260s
  203832    3.9686823e+04   9.339167e+04   0.000000e+00   1265s
  204422    3.9731599e+04   9.289099e+05   0.000000e+00   1270s
  205092    3.9785287e+04   1.232859e+05   0.000000e+00   1275s
  205632    3.9822360e+04   4.602808e+04   0.000000e+00   1280s
  206302    3.9875028e+04   2.372220e+04   0.000000e+00   1285s
  206902    3.9919017e+04   1.955792e+05   0.000000e+00   1290s
  207582    3.9967640e+04   6.533542e+04   0.000000e+00   1295s
  208212    4.0012266e+04   2.953718e+05   0.000000e+00   1300s
  208822    4.0047883e+04   9.313880e+05   0.000000e+00   1305s
  209432    4.0086408e+04   2.199801e+06   0.000000e+00   1310s
  210042    4.0120224e+04   1.665809e+05   0.000000e+00   1316s
  210652    4.0153895e+04   1.982175e+05   0.000000e+00   1320s
  211302    4.0194679e+04   1.644065e+05   0.000000e+00   1325s
  211932    4.0233998e+04   1.027753e+05   0.000000e+00   1330s
  212592    4.0275978e+04   3.848126e+04   0.000000e+00   1336s
  213192    4.0303043e+04   5.006172e+04   0.000000e+00   1340s
  213772    4.0332093e+04   5.113722e+05   0.000000e+00   1345s
  214382    4.0363245e+04   3.132127e+05   0.000000e+00   1350s
  214992    4.0391702e+04   1.186751e+05   0.000000e+00   1356s
  215612    4.0421702e+04   1.146136e+05   0.000000e+00   1360s
  216272    4.0447693e+04   4.276414e+05   0.000000e+00   1365s
  216912    4.0474902e+04   3.161631e+05   0.000000e+00   1370s
  217672    4.0502294e+04   7.953456e+03   0.000000e+00   1375s
  218332    4.0525319e+04   4.132272e+04   0.000000e+00   1380s
  218942    4.0545973e+04   3.444356e+04   0.000000e+00   1385s
  219582    4.0563536e+04   4.203444e+04   0.000000e+00   1390s
  220282    4.0582919e+04   4.419222e+04   0.000000e+00   1395s
  220982    4.0601761e+04   5.253494e+03   0.000000e+00   1400s
  221682    4.0616500e+04   2.258232e+04   0.000000e+00   1405s
  222322    4.0628398e+04   1.962631e+05   0.000000e+00   1410s
  223072    4.0640037e+04   2.256026e+04   0.000000e+00   1416s
  223702    4.0647006e+04   9.832161e+02   0.000000e+00   1421s
  224302    4.0653685e+04   1.443030e+05   0.000000e+00   1425s
  225052    4.0660937e+04   1.303546e+04   0.000000e+00   1431s
  225652    4.0665437e+04   2.932479e+04   0.000000e+00   1435s
  226232    4.0669128e+04   3.004694e+03   0.000000e+00   1440s
  226902    4.0673505e+04   1.839945e+03   0.000000e+00   1445s
  227542    4.0676909e+04   3.598199e+04   0.000000e+00   1450s
  228202    4.0680647e+04   1.376276e+04   0.000000e+00   1456s
  228782    4.0683921e+04   1.193577e+03   0.000000e+00   1460s
  229402    4.0685398e+04   1.018745e+03   0.000000e+00   1465s
  230052    4.0686260e+04   6.952517e+02   0.000000e+00   1471s
  230662    4.0686761e+04   2.561468e+01   0.000000e+00   1476s
  230897    4.0686775e+04   0.000000e+00   0.000000e+00   1478s
  230897    4.0686775e+04   0.000000e+00   0.000000e+00   1478s

Root relaxation: objective 4.068678e+04, 230897 iterations, 1472.49 seconds (512.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40686.7753    0  107          - 40686.7753      -     - 1478s
H    0     0                    92159.000000 40686.7753  55.9%     - 1479s
H    0     0                    89239.000000 40686.7753  54.4%     - 1479s
H    0     0                    88829.000000 40686.7753  54.2%     - 1479s
H    0     0                    88147.057240 40686.7753  53.8%     - 1479s
H    0     0                    86646.057240 40686.7753  53.0%     - 1479s
H    0     0                    86318.057240 40686.7753  52.9%     - 1479s
H    0     0                    85336.057240 40686.7753  52.3%     - 1479s
H    0     0                    83876.807504 40686.7753  51.5%     - 1479s
H    0     0                    82975.807504 40686.7753  51.0%     - 1480s
H    0     0                    82538.807504 40686.7753  50.7%     - 1480s
H    0     0                    81916.378352 40686.7753  50.3%     - 1480s
H    0     0                    58439.851141 40686.7753  30.4%     - 1480s
H    0     0                    58439.804957 40686.7753  30.4%     - 1480s
H    0     0                    58439.804767 40686.7753  30.4%     - 1480s
     0     0 40799.6766    0  111 58439.8048 40799.6766  30.2%     - 1540s
     0     0 40802.9486    0  112 58439.8048 40802.9486  30.2%     - 1553s
     0     0 40803.0423    0  111 58439.8048 40803.0423  30.2%     - 1560s
     0     0 40803.8031    0  112 58439.8048 40803.8031  30.2%     - 1576s
H    0     0                    57766.222678 40803.8205  29.4%     - 1579s
     0     0 40815.9997    0  112 57766.2227 40815.9997  29.3%     - 1604s
     0     0 40819.9625    0  112 57766.2227 40819.9625  29.3%     - 1617s
     0     0 40820.1383    0  112 57766.2227 40820.1383  29.3%     - 1625s
     0     0 40822.5590    0  113 57766.2227 40822.5590  29.3%     - 1635s
     0     0 40824.0134    0  114 57766.2227 40824.0134  29.3%     - 1645s
H    0     0                    57674.637779 40824.0271  29.2%     - 1648s
H    0     0                    57672.130470 40824.0271  29.2%     - 1648s
H    0     0                    57672.128395 40824.0271  29.2%     - 1648s
H    0     0                    57672.126981 40824.0271  29.2%     - 1648s
     0     0 40824.0271    0  114 57672.1270 40824.0271  29.2%     - 1649s
     0     0 40824.8918    0  114 57672.1270 40824.8918  29.2%     - 1651s
     0     0 40824.9330    0  114 57672.1270 40824.9330  29.2%     - 1657s
     0     0 40825.2899    0  112 57672.1270 40825.2899  29.2%     - 1661s
     0     0 40825.2903    0  112 57672.1270 40825.2903  29.2%     - 1666s
     0     0 40825.3010    0  111 57672.1270 40825.3010  29.2%     - 1667s
     0     0 40825.3105    0  111 57672.1270 40825.3105  29.2%     - 1671s
     0     0 40826.0774    0  111 57672.1270 40826.0774  29.2%     - 1674s
     0     2 40826.1066    0  111 57672.1270 40826.1066  29.2%     - 2204s
     1     3 40889.6001    1  112 57672.1270 40826.1093  29.2%  5078 2234s
     2     4 41002.7402    1  107 57672.1270 40889.6013  29.1%  9759 2333s
     3     5 40978.2947    2  108 57672.1270 40889.6191  29.1%  8798 2378s
     4     6 40979.3812    2  108 57672.1270 40978.3363  28.9%  8088 2415s
     5     7 41443.5281    3  106 57672.1270 40978.3363  28.9% 10731 2559s
     6     8 41042.0024    3  106 57672.1270 40979.3887  28.9%  9857 2594s
     7     9 41089.2506    4  100 57672.1270 40979.3887  28.9%  9228 2618s
     8    10 41174.5716    4  105 57672.1270 40979.3887  28.9%  8981 2658s
     9    11 41130.1688    5  102 57672.1270 40979.3887  28.9%  8497 2687s
    10    12 41376.3826    5   96 57672.1270 40979.3887  28.9%  9536 2766s
    11    13 41146.8680    6  106 57672.1270 40979.3887  28.9%  8961 2852s
    12    14 41486.8555    6  100 57672.1270 40979.3887  28.9%  9768 2931s
    13    15 41197.0574    7  106 57672.1270 40979.3887  28.9%  9605 2965s
    14    16 41196.9918    7  100 57672.1270 40979.3887  28.9%  9533 3007s
    15    17 41260.8510    8  104 57672.1270 40979.3887  28.9%  9285 3045s
    16    18 41292.7299    8  101 57672.1270 40979.3887  28.9%  9090 3154s
    17    19 41335.9762    9  104 57672.1270 40979.3887  28.9%  8927 3192s
    18    20 41527.2556    9  101 57672.1270 40979.3887  28.9%  9561 3286s
    19    21 41359.3290   10  100 57672.1270 40979.3887  28.9%  9283 3313s
    20    22 41473.4091   10  104 57672.1270 40979.3887  28.9%  9147 3351s
    21    23 41381.7935   11   99 57672.1270 40979.3887  28.9%  8933 3380s
    22    24 41498.4398   11  101 57672.1270 40979.3887  28.9%  8833 3418s
    23    25 41419.6749   12   97 57672.1270 40979.3887  28.9%  8633 3442s
    24    26 41522.7690   12   92 57672.1270 40979.3887  28.9%  8598 3487s
    25    27 41527.4069   13   98 57672.1270 40979.3887  28.9%  8568 3536s

Cutting planes:
  Cover: 1
  Implied bound: 11
  MIR: 28
  Flow path: 13

Explored 26 nodes (463032 simplex iterations) in 3600.01 seconds (1413.44 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 57672.1 57672.1 57672.1 ... 82538.8

Time limit reached
Best objective 5.767212698149e+04, best bound 4.097938867040e+04, gap 28.9442%

User-callback calls 59185, time in user-callback 0.40 sec
primal_bound = 57672.12698149236, dual_bound = 40979.38867039555, gap = 28.944204392624005, time = 3600.03
