solving instance mcnd nodes c40 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50364 rows, 46156 columns and 320252 nonzeros
Model fingerprint: 0x12cf273d
Model has 20 function constraints treated as nonlinear
  20 LOG
Variable types: 45908 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 516 rows and 288 columns
Presolve time: 1.34s
Presolved: 49948 rows, 45869 columns, 274048 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79513    3.5252063e+04   1.031503e+07   0.000000e+00    245s
   80413    3.5636564e+04   2.816868e+05   0.000000e+00    251s
   81353    3.6026542e+04   1.166250e+06   0.000000e+00    255s
   82243    3.6355759e+04   6.933231e+05   0.000000e+00    260s
   83243    3.6883700e+04   3.498761e+06   0.000000e+00    265s
   84103    3.7230745e+04   1.199010e+06   0.000000e+00    270s
   85013    3.7531875e+04   1.975971e+07   0.000000e+00    275s
   85933    3.7861817e+04   5.483196e+06   0.000000e+00    280s
   86883    3.8282607e+04   6.120041e+06   0.000000e+00    285s
   87733    3.8650502e+04   3.527596e+06   0.000000e+00    290s
   88703    3.9042103e+04   2.846066e+06   0.000000e+00    295s
   89623    3.9534042e+04   1.929526e+05   0.000000e+00    300s
   90553    3.9981419e+04   1.366544e+06   0.000000e+00    305s
   91383    4.0312895e+04   3.851339e+05   0.000000e+00    310s
   92333    4.0748028e+04   5.373479e+06   0.000000e+00    315s
   93203    4.1163126e+04   3.465277e+05   0.000000e+00    320s
   94143    4.1621959e+04   9.413759e+05   0.000000e+00    325s
   95043    4.2048624e+04   1.396125e+06   0.000000e+00    330s
   95943    4.2511847e+04   4.060711e+07   0.000000e+00    335s
   96753    4.2939102e+04   5.773422e+05   0.000000e+00    340s
   97713    4.3346145e+04   3.992248e+06   0.000000e+00    345s
   98613    4.3685588e+04   3.363140e+06   0.000000e+00    350s
   99483    4.4065911e+04   8.183251e+05   0.000000e+00    355s
  100423    4.4623689e+04   2.181139e+05   0.000000e+00    360s
  101313    4.5078897e+04   5.642622e+06   0.000000e+00    365s
  102223    4.5446151e+04   9.963768e+05   0.000000e+00    370s
  103213    4.5890273e+04   1.823779e+06   0.000000e+00    375s
  104143    4.6290190e+04   1.313502e+06   0.000000e+00    380s
  105143    4.6800456e+04   9.224155e+06   0.000000e+00    385s
  106213    4.7177659e+04   1.305619e+06   0.000000e+00    390s
  107253    4.7669477e+04   8.598811e+06   0.000000e+00    395s
  108193    4.8111322e+04   8.095603e+06   0.000000e+00    400s
  109093    4.8477728e+04   3.176737e+05   0.000000e+00    405s
  110023    4.8865968e+04   1.201944e+07   0.000000e+00    410s
  111053    4.9373606e+04   8.880668e+05   0.000000e+00    415s
  111853    4.9718800e+04   6.114585e+06   0.000000e+00    420s
  112753    5.0189225e+04   2.069809e+06   0.000000e+00    425s
  113663    5.0568484e+04   1.199596e+06   0.000000e+00    430s
Warning: Markowitz tolerance tightened to 0.03125
  114553    5.0936685e+04   6.219111e+05   0.000000e+00    435s
  115503    5.1364992e+04   1.166456e+06   0.000000e+00    440s
  116403    5.1765521e+04   5.494655e+05   0.000000e+00    445s
  117293    5.2159931e+04   4.520143e+06   0.000000e+00    450s
  118143    5.2497822e+04   1.163027e+06   0.000000e+00    455s
  119093    5.2855966e+04   1.623639e+06   0.000000e+00    460s
  120003    5.3191245e+04   1.462144e+06   0.000000e+00    465s
  120833    5.3549215e+04   3.332716e+06   0.000000e+00    470s
  121823    5.3982570e+04   3.329513e+05   0.000000e+00    475s
  122663    5.4340800e+04   9.739144e+04   0.000000e+00    480s
  123543    5.4657461e+04   7.016357e+05   0.000000e+00    485s
  124433    5.4959656e+04   2.839920e+06   0.000000e+00    490s
  125363    5.5280885e+04   3.976891e+06   0.000000e+00    495s
  126273    5.5630611e+04   6.424331e+05   0.000000e+00    500s
  127193    5.6024142e+04   7.335322e+05   0.000000e+00    505s
  128073    5.6440348e+04   3.618375e+05   0.000000e+00    510s
  128973    5.6780387e+04   4.805226e+06   0.000000e+00    515s
  129933    5.7107892e+04   3.371648e+05   0.000000e+00    520s
  130873    5.7468900e+04   3.706908e+04   0.000000e+00    525s
  131843    5.7853964e+04   1.257668e+07   0.000000e+00    530s
  132733    5.8159172e+04   1.082152e+06   0.000000e+00    535s
  133703    5.8439055e+04   3.552708e+06   0.000000e+00    540s
  134603    5.8750935e+04   3.847006e+05   0.000000e+00    545s
  135593    5.9061467e+04   1.907626e+06   0.000000e+00    550s
  136583    5.9330576e+04   5.489835e+05   0.000000e+00    555s
  137453    5.9576817e+04   4.689946e+06   0.000000e+00    560s
  138353    5.9852083e+04   2.309784e+05   0.000000e+00    565s
  139193    6.0097678e+04   9.919870e+05   0.000000e+00    570s
  140093    6.0373064e+04   2.120363e+05   0.000000e+00    575s
  140973    6.0641012e+04   6.522697e+04   0.000000e+00    580s
  141813    6.0883773e+04   3.279168e+05   0.000000e+00    585s
  142683    6.1108015e+04   1.110638e+05   0.000000e+00    590s
  143503    6.1348920e+04   3.415467e+05   0.000000e+00    595s
  144263    6.1582275e+04   1.208287e+06   0.000000e+00    600s
  145203    6.1855496e+04   3.572140e+05   0.000000e+00    605s
  146103    6.2104239e+04   8.426237e+05   0.000000e+00    610s
  146933    6.2329321e+04   7.416923e+04   0.000000e+00    615s
  147833    6.2575590e+04   1.871987e+06   0.000000e+00    620s
  148653    6.2792709e+04   4.359614e+06   0.000000e+00    625s
  149533    6.3066567e+04   6.812865e+04   0.000000e+00    630s
  150433    6.3310867e+04   2.413196e+05   0.000000e+00    635s
  151303    6.3540284e+04   1.929983e+05   0.000000e+00    640s
  152213    6.3764298e+04   2.583616e+05   0.000000e+00    645s
  153173    6.3956599e+04   1.082880e+05   0.000000e+00    650s
  154103    6.4117350e+04   1.789138e+05   0.000000e+00    655s
  155013    6.4283066e+04   5.253798e+05   0.000000e+00    660s
  155893    6.4463289e+04   5.409962e+04   0.000000e+00    665s
  156823    6.4681331e+04   5.623861e+04   0.000000e+00    670s
  157773    6.4832962e+04   9.637039e+04   0.000000e+00    675s
  158803    6.5020287e+04   1.470966e+05   0.000000e+00    680s
  159753    6.5150631e+04   9.336521e+04   0.000000e+00    685s
  160623    6.5280919e+04   1.828438e+05   0.000000e+00    690s
  161493    6.5401820e+04   4.560175e+05   0.000000e+00    695s
  162373    6.5525579e+04   4.641027e+05   0.000000e+00    700s
  163213    6.5623738e+04   7.777836e+04   0.000000e+00    705s
  164173    6.5741679e+04   4.945769e+06   0.000000e+00    711s
  165013    6.5845310e+04   1.168751e+05   0.000000e+00    715s
  165843    6.5928597e+04   5.001024e+04   0.000000e+00    720s
  166683    6.5999063e+04   1.604493e+04   0.000000e+00    725s
  167633    6.6091363e+04   3.276822e+05   0.000000e+00    730s
  168553    6.6178988e+04   2.253758e+04   0.000000e+00    735s
  169423    6.6241165e+04   4.537173e+04   0.000000e+00    740s
  170433    6.6310302e+04   1.150596e+05   0.000000e+00    745s
  171303    6.6358881e+04   6.235986e+04   0.000000e+00    750s
  172253    6.6405390e+04   2.010716e+04   0.000000e+00    755s
  173213    6.6448151e+04   4.315813e+03   0.000000e+00    761s
  174113    6.6478621e+04   2.840454e+04   0.000000e+00    766s
  175013    6.6499748e+04   1.780232e+04   0.000000e+00    771s
  175853    6.6512340e+04   2.449288e+02   0.000000e+00    775s
  176723    6.6520723e+04   1.290789e+02   0.000000e+00    780s
  177565    6.6522213e+04   0.000000e+00   0.000000e+00    785s
  177565    6.6522213e+04   0.000000e+00   0.000000e+00    785s

Root relaxation: objective 6.652221e+04, 177565 iterations, 783.58 seconds (319.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 66522.2132    0   92          - 66522.2132      -     -  785s
H    0     0                    138220.72566 66522.2132  51.9%     -  785s
H    0     0                    135563.72566 66522.2132  50.9%     -  785s
H    0     0                    133613.96427 66522.2132  50.2%     -  786s
H    0     0                    131119.96427 66522.2132  49.3%     -  786s
H    0     0                    113454.30814 66522.2132  41.4%     -  787s
H    0     0                    95504.518869 66522.2132  30.3%     -  787s
H    0     0                    85956.114087 66522.2132  22.6%     -  787s
H    0     0                    85529.522638 66522.2132  22.2%     -  789s
H    0     0                    85529.338226 66522.2132  22.2%     -  789s
H    0     0                    84299.966277 66522.2132  21.1%     -  790s
H    0     0                    84285.852336 66522.2132  21.1%     -  790s
H    0     0                    84273.708121 66522.2132  21.1%     -  790s
H    0     0                    84272.814404 66522.2132  21.1%     -  790s
     0     0 66570.8965    0   96 84272.8144 66570.8965  21.0%     -  800s
H    0     0                    82363.599936 66570.9427  19.2%     -  805s
H    0     0                    82363.023088 66570.9427  19.2%     -  806s
     0     0 66571.1759    0   96 82363.0231 66571.1759  19.2%     -  808s
     0     0 66573.4153    0   96 82363.0231 66573.4153  19.2%     -  812s
     0     0 66573.4363    0   96 82363.0231 66573.4363  19.2%     -  824s
     0     0 66580.6269    0   96 82363.0231 66580.6269  19.2%     -  836s
     0     0 66580.6884    0   96 82363.0231 66580.6884  19.2%     -  847s
     0     0 66581.2009    0   95 82363.0231 66581.2009  19.2%     -  850s
     0     0 66581.4587    0   96 82363.0231 66581.4587  19.2%     -  860s
     0     0 66582.4177    0   95 82363.0231 66582.4177  19.2%     -  862s
     0     0 66582.4492    0   95 82363.0231 66582.4492  19.2%     -  869s
     0     0 66775.2360    0   95 82363.0231 66775.2360  18.9%     -  883s
     0     2 66775.2992    0   95 82363.0231 66775.2992  18.9%     -  932s
     1     3 67128.8167    1   95 82363.0231 66775.3255  18.9%  6891  965s
     2     4 66958.9636    1   93 82363.0231 66958.9636  18.7%  5788  988s
     3     5 67114.5065    2   97 82363.0231 66959.3482  18.7%  5802 1018s
     4     6 67285.9314    3   98 82363.0231 66959.3482  18.7%  5541 1040s
     5     7 67661.0826    3   95 82363.0231 66959.3482  18.7%  5970 1078s
     6     8 67379.1394    4   97 82363.0231 66959.3482  18.7%  5593 1096s
     7     9 67727.6094    4   94 82363.0231 66959.3482  18.7%  5959 1134s
     8    10 67384.9705    5   97 82363.0231 66959.3482  18.7%  5320 1138s
     9    11 67582.7575    6   95 82363.0231 66959.3482  18.7%  5412 1168s
    10    12 67536.9487    6   90 82363.0231 66959.3482  18.7%  5794 1199s
    11    13 67800.5540    7   94 82363.0231 66959.3482  18.7%  9162 1380s
    12    14 67853.3089    7   84 82363.0231 66959.3482  18.7%  9296 1414s
    13    15 67944.9631    8   92 82363.0231 66959.3482  18.7%  9140 1438s
    14    16 68208.5753    8   94 82363.0231 66959.3482  18.7%  9436 1483s
    15    17 68279.3229    9   95 82363.0231 66959.3482  18.7%  9265 1514s
    16    18 68126.0414    9   84 82363.0231 66959.3482  18.7%  8973 1576s
    17    19 68194.8933   10   87 82363.0231 66959.3482  18.7%  8635 1590s
    18    20 68555.3384   10   79 82363.0231 66959.3482  18.7%  8640 1631s
    19    21 68296.9175   11   85 82363.0231 66959.3482  18.7%  8560 1654s
    20    22 68655.6220   11   90 82363.0231 66959.3482  18.7%  8506 1688s
    21    23 68314.7093   12   91 82363.0231 66959.3482  18.7%  8176 1695s
    22    24 68366.7372   13   83 82363.0231 66959.3482  18.7%  7892 1703s
    23    25 68494.9166   13   87 82363.0231 66959.3482  18.7%  7795 1729s
    24    26 68399.1484   14   84 82363.0231 66959.3482  18.7%  7637 1741s
    25    27 68468.2423   15   84 82363.0231 66959.3482  18.7%  7455 1754s
    26    28 69068.5021   15   78 82363.0231 66959.3482  18.7%  7656 1791s
    28    30 68476.8468   17   86 82363.0231 66959.3482  18.7%  7164 1798s
    29    31 68485.4238   18   84 82363.0231 66959.3482  18.7%  6947 1801s
    30    32 68533.2641   19   88 82363.0231 66959.3482  18.7%  6793 1812s
    31    33 68723.4010   19   83 82363.0231 66959.3482  18.7%  6793 1841s
    32    34 68566.9440   20   83 82363.0231 66959.3482  18.7%  6663 1853s
    33    35 69144.5532   20   72 82363.0231 66959.3482  18.7%  6624 1875s
    34    36 68690.3262   21   78 82363.0231 66959.3482  18.7%  6588 1899s
    35    37 69242.2622   21   77 82363.0231 66959.3482  18.7%  6704 1930s
    36    38 68775.1197   22   79 82363.0231 66959.3482  18.7%  6628 1947s
    37    39 69283.4238   22   76 82363.0231 66959.3482  18.7%  6638 1977s
    38    40 68781.0603   23   81 82363.0231 66959.3482  18.7%  6494 1982s
    39    41 68794.1404   24   78 82363.0231 66959.3482  18.7%  6361 1987s
    40    42 68902.0921   25   79 82363.0231 66959.3482  18.7%  6258 1996s
    41    43 69186.9292   25   87 82363.0231 66959.3482  18.7%  6374 2045s
    42    44 68906.2157   26   80 82363.0231 66959.3482  18.7%  6235 2078s
    44    46 68926.1191   28   80 82363.0231 66959.3482  18.7%  6015 2086s
    45    47 68940.7343   29   76 82363.0231 66959.3482  18.7%  5934 2093s
    46    48 68957.5492   30   74 82363.0231 66959.3482  18.7%  5854 2099s
    47    49 68968.0434   31   72 82363.0231 66959.3482  18.7%  5776 2105s
    48    50 68973.7580   32   72 82363.0231 66959.3482  18.7%  5686 2110s
    49    51 68988.6741   33   72 82363.0231 66959.3482  18.7%  5618 2116s
    50    52 69002.2244   34   71 82363.0231 66959.3482  18.7%  5541 2122s
    52    54 69138.2257   36   69 82363.0231 66959.3482  18.7%  5411 2140s
    53    55 69437.9098   36   66 82363.0231 66959.3482  18.7%  5483 2165s
    55    57 69612.0624   38   75 82363.0231 66959.3482  18.7%  5465 2209s
    56    58 69152.6813   38   68 82363.0231 66959.3482  18.7%  5386 2213s
    57    59 69174.3073   39   65 82363.0231 66959.3482  18.7%  5311 2217s
    58    60 69544.7967   40   70 82363.0231 66959.3482  18.7%  5323 2242s
    59    61 69754.8570   40   67 82363.0231 66959.3482  18.7%  5404 2270s
    61    63 69573.9619   42   69 82363.0231 66959.3482  18.7%  5256 2277s
    62    64 69591.2302   43   65 82363.0231 66959.3482  18.7%  5184 2280s
    63    65 69949.5181   43   70 82363.0231 66959.3482  18.7%  5166 2294s
    64    66 69646.5311   44   64 82363.0231 66959.3482  18.7%  5103 2298s
    65    67 69714.3921   45   66 82363.0231 66959.3482  18.7%  5046 2304s
    66    68 69878.1559   45   68 82363.0231 66959.3482  18.7%  5020 2316s
    68    70 69864.6943   47   64 82363.0231 66959.3482  18.7%  4919 2327s
    69    71 69859.7229   47   60 82363.0231 66959.3482  18.7%  4886 2337s
    70    72 69962.7668   48   60 82363.0231 66959.3482  18.7%  4841 2344s
    71    73 70818.8743   48   63 82363.0231 66959.3482  18.7%  4902 2378s
    72    74 69985.8702   49   57 82363.0231 66959.3482  18.7%  4848 2382s
    74    76 69996.1947   51   58 82363.0231 66959.3482  18.7%  4733 2386s
    77    79 70026.6446   54   53 82363.0231 66959.3482  18.7%  4574 2393s
    78    80 70355.2835   55   49 82363.0231 66959.3482  18.7%  4568 2407s
    79    81 70091.4415   55   49 82363.0231 66959.3482  18.7%  4536 2414s
    80    82 70101.3259   56   52 82363.0231 66959.3482  18.7%  4492 2417s
    81    83 70873.7171   57   55 82363.0231 66959.3482  18.7%  4531 2445s
    82    84 70157.0652   57   49 82363.0231 66959.3482  18.7%  4499 2451s
    83    85 70509.6642   58   49 82363.0231 66959.3482  18.7%  4481 2462s
    84    86 70338.2848   58   50 82363.0231 66959.3482  18.7%  4497 2476s
    85    87 70618.7703   59   51 82363.0231 66959.3482  18.7%  4490 2489s
    86    88 70523.9138   59   46 82363.0231 66959.3482  18.7%  4468 2498s
    87    89 70661.2060   60   45 82363.0231 66959.3482  18.7%  4445 2507s
    88    90 71118.6598   60   42 82363.0231 66959.3482  18.7%  4439 2519s
    89    91 70734.0416   61   50 82363.0231 66959.3482  18.7%  4415 2528s
    90    92 71222.8129   61   49 82363.0231 66959.3482  18.7%  4539 2594s
    91    93 70816.9155   62   47 82363.0231 66959.3482  18.7%  4531 2603s
    92    94 70902.5578   62   45 82363.0231 66959.3482  18.7%  4559 2622s
    93    95 70883.0881   63   53 82363.0231 66959.3482  18.7%  4555 2633s
    94    96 71196.1632   63   46 82363.0231 66959.3482  18.7%  4550 2647s
    95    97 70896.7720   64   55 82363.0231 66959.3482  18.7%  4514 2651s
    96    98 70979.6566   65   49 82363.0231 66959.3482  18.7%  4512 2667s
    97    99 70991.7821   66   50 82363.0231 66959.3482  18.7%  4479 2670s
    98   100 71192.1112   67   49 82363.0231 66959.3482  18.7%  4482 2681s
    99   101 71100.8561   67   42 82363.0231 66959.3482  18.7%  4454 2686s
   101   103 71135.2667   69   41 82363.0231 66959.3482  18.7%  4388 2694s
   102   104 71498.4886   69   44 82363.0231 66959.3482  18.7%  4381 2707s
   103   105 71148.0195   70   45 82363.0231 66959.3482  18.7%  4349 2710s
   104   106 71240.0588   71   40 82363.0231 66959.3482  18.7%  4329 2718s
   105   107 72650.9040   71   47 82363.0231 66959.3482  18.7%  4350 2739s
   106   108 71326.6509   72   40 82363.0231 66959.3482  18.7%  4342 2745s
   107   109 71498.3326   72   38 82363.0231 66959.3482  18.7%  4338 2750s
   109   111 71416.6033   74   44 82363.0231 66959.3482  18.7%  4308 2756s
   110   112 73198.7792   74   45 82363.0231 66959.3482  18.7%  4365 2775s
   114   116 71491.7263   78   39 82363.0231 66959.3482  18.7%  4262 2782s
   115   117 72112.0041   78   41 82363.0231 66959.3482  18.7%  4289 2793s
   116   118 72128.9702   79   36 82363.0231 66959.3482  18.7%  4330 2809s
   117   119 71970.6593   79   45 82363.0231 66959.3482  18.7%  4319 2836s
   119   121 72399.0739   80   39 82363.0231 66959.3482  18.7%  4278 2845s
   120   122 72032.1055   81   42 82363.0231 66959.3482  18.7%  4258 2850s
   121   123 73084.5863   81   37 82363.0231 66959.3482  18.7%  4268 2861s
   123   125 72076.2069   83   43 82363.0231 66959.3482  18.7%  4216 2868s
   125   127 72084.3397   85   42 82363.0231 66959.3482  18.7%  4155 2870s
   128   130 73010.7200   87   42 82363.0231 66959.3482  18.7%  4119 2891s
   129   131 72236.4299   88   40 82363.0231 66959.3482  18.7%  4102 2896s
   130   132 72819.2800   88   37 82363.0231 66959.3482  18.7%  4107 2910s
   133   135 72362.4646   91   34 82363.0231 66959.3482  18.7%  4038 2918s
   134   136 73078.4914   91   37 82363.0231 66959.3482  18.7%  4039 2928s
   135   137 72524.5826   92   34 82363.0231 66959.3482  18.7%  4032 2937s
   136   138 72509.7694   92   31 82363.0231 66959.3482  18.7%  4020 2943s
   137   139 72546.6686   93   28 82363.0231 66959.3482  18.7%  4001 2947s
   138   140 73772.5894   93   41 82363.0231 66959.3482  18.7%  4028 2965s
   143   145 72645.5337   98   27 82363.0231 66959.3482  18.7%  3904 2971s
   144   146 72757.2270   99   26 82363.0231 66959.3482  18.7%  3890 2975s
   145   147 73678.0079   99   28 82363.0231 66959.3482  18.7%  3902 2987s
   146   148 72775.7280  100   25 82363.0231 66959.3482  18.7%  3884 2990s
   148   150 73051.0252  101   23 82363.0231 66959.3482  18.7%  3865 3002s
   151   153 73013.4752  104   24 82363.0231 66959.3482  18.7%  3801 3006s
   152   154 73922.3697  104   27 82363.0231 66959.3482  18.7%  3835 3027s
   155   157 74871.0622  106   25 82363.0231 66959.3482  18.7%  3814 3042s
   157   159 73072.8862  108   22 82363.0231 66959.3482  18.7%  3775 3045s
   159   161 73420.8783  110   21 82363.0231 66959.3482  18.7%  3747 3051s
   162   164 73555.3139  112   22 82363.0231 66959.3482  18.7%  3698 3055s
   164   166 73627.2080  113   23 82363.0231 66959.3482  18.7%  3676 3061s
   167   169 73738.7453  115   23 82363.0231 66959.3482  18.7%  3627 3065s
   170   172 73816.1775  117   22 82363.0231 66959.3482  18.7%  3591 3071s
   172   174 75947.4480  118   20 82363.0231 66959.3482  18.7%  3567 3076s
   175   177 74129.5932  121   23 82363.0231 66959.3482  18.7%  3522 3080s
   178   180 74426.0380  122   21 82363.0231 66959.3482  18.7%  3491 3087s
   180   182 74365.2914  124   22 82363.0231 66959.3482  18.7%  3468 3091s
   184   184 75966.4166  126   23 82363.0231 66959.3482  18.7%  3413 3096s
   186   186 77047.2034  127   25 82363.0231 66959.3482  18.7%  3397 3102s
   188   188 77658.5328  129   20 82363.0231 66959.3482  18.7%  3373 3105s
   191   191 77893.0512  130   20 82363.0231 66959.3482  18.7%  3343 3111s
   194   194 76734.5050  132   21 82363.0231 66959.3482  18.7%  3306 3115s
   199   199 77174.9598  135   22 82363.0231 66959.3482  18.7%  3249 3121s
   202   202 77343.7333  137   23 82363.0231 66959.3482  18.7%  3213 3125s
   204   203 78632.6127  138   21 82363.0231 66959.3482  18.7%  3202 3130s
   210   207 78705.7225  143   22 82363.0231 66959.3482  18.7%  3128 3136s
   214   209 80929.0022  145   23 82363.0231 66959.3482  18.7%  3090 3142s
   216   211 81578.8496  146   19 82363.0231 66959.3482  18.7%  3075 3145s
   221   214 81602.2350  150   20 82363.0231 66959.3482  18.7%  3021 3150s
   227   220 82087.3757  154   18 82363.0231 66959.3482  18.7%  2951 3155s
   241   224 67705.1655    2   96 82363.0231 67128.8443  18.5%  2820 3195s
   242   225 68068.2999    3   87 82363.0231 67128.8443  18.5%  2834 3221s
   243   226 67982.3467    3   98 82363.0231 67128.8443  18.5%  2852 3256s
   244   227 68279.1120    4   96 82363.0231 67128.8443  18.5%  2864 3282s
   245   228 68271.1306    4   93 82363.0231 67128.8443  18.5%  2884 3320s
   246   229 68336.2503    5   96 82363.0231 67128.8443  18.5%  2883 3332s
   247   230 68616.8381    6   93 82363.0231 67128.8443  18.5%  2893 3357s
   248   231 68868.0406    7   91 82363.0231 67128.8443  18.5%  2909 3388s
   249   232 69036.3788    7   88 82363.0231 67128.8443  18.5%  2925 3418s
   250   233 69090.5115    8   94 82363.0231 67128.8443  18.5%  2948 3458s
   251   234 69141.1767    8   95 82363.0231 67128.8443  18.5%  2959 3483s
   252   235 69208.4939    9   92 82363.0231 67128.8443  18.5%  2965 3500s
   253   236 69326.4667   10   89 82363.0231 67128.8443  18.5%  2976 3527s
   254   237 69451.6986   11   93 82363.0231 67128.8443  18.5%  2980 3543s
   255   238 69671.6878   12   85 82363.0231 67128.8443  18.5%  3005 3588s

Cutting planes:
