solving instance mcnd nodes c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0x0bff140a
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.70s
Presolved: 50430 rows, 46291 columns, 276630 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  705822    4.3963789e+04   1.280553e+04   0.000000e+00   1200s
  707230    4.4001978e+04   4.139276e+03   0.000000e+00   1205s
  708638    4.4032196e+04   1.561355e+04   0.000000e+00   1210s
  710046    4.4059564e+04   6.773964e+03   0.000000e+00   1215s
  711630    4.4087613e+04   5.456367e+03   0.000000e+00   1220s
  713214    4.4103762e+04   7.141367e+03   0.000000e+00   1225s
  714798    4.4114322e+04   7.415852e+04   0.000000e+00   1230s
  716382    4.4127883e+04   2.417812e+03   0.000000e+00   1235s
  718142    4.4150732e+04   5.043635e+03   0.000000e+00   1241s
  719550    4.4173846e+04   5.089608e+03   0.000000e+00   1245s
  721134    4.4193204e+04   6.130899e+03   0.000000e+00   1251s
  722718    4.4210687e+04   9.002425e+03   0.000000e+00   1256s
  724126    4.4227599e+04   1.221310e+04   0.000000e+00   1260s
  725710    4.4251801e+04   3.987230e+03   0.000000e+00   1266s
  727118    4.4274066e+04   4.130046e+03   0.000000e+00   1270s
  728526    4.4293409e+04   9.944208e+04   0.000000e+00   1275s
  729934    4.4319620e+04   5.824741e+03   0.000000e+00   1280s
  731342    4.4346689e+04   1.130783e+04   0.000000e+00   1285s
  732750    4.4375872e+04   7.673493e+03   0.000000e+00   1290s
  734158    4.4400524e+04   9.136045e+03   0.000000e+00   1295s
  735566    4.4427513e+04   3.999563e+03   0.000000e+00   1300s
  736974    4.4448110e+04   8.635471e+03   0.000000e+00   1305s
  738558    4.4469649e+04   1.879724e+04   0.000000e+00   1311s
  739966    4.4487747e+04   3.650099e+03   0.000000e+00   1315s
  741550    4.4506003e+04   4.426256e+03   0.000000e+00   1321s
  742958    4.4520150e+04   3.366490e+03   0.000000e+00   1325s
  744542    4.4534905e+04   4.990250e+03   0.000000e+00   1330s
  746126    4.4555871e+04   9.657866e+03   0.000000e+00   1336s
  747534    4.4575856e+04   1.372720e+04   0.000000e+00   1340s
  748942    4.4611661e+04   1.145333e+04   0.000000e+00   1345s
  750526    4.4631921e+04   4.955348e+04   0.000000e+00   1350s
  752110    4.4648715e+04   1.160401e+04   0.000000e+00   1355s
  753694    4.4666648e+04   6.731065e+03   0.000000e+00   1360s
  755278    4.4679211e+04   6.887603e+03   0.000000e+00   1365s
  756862    4.4693563e+04   4.377777e+03   0.000000e+00   1370s
  758446    4.4715844e+04   1.199630e+04   0.000000e+00   1375s
  759854    4.4730236e+04   4.831909e+03   0.000000e+00   1380s
  761438    4.4763951e+04   1.121903e+04   0.000000e+00   1385s
  762846    4.4790518e+04   6.505139e+03   0.000000e+00   1390s
  764430    4.4809172e+04   1.258568e+04   0.000000e+00   1396s
  765838    4.4829606e+04   9.157350e+03   0.000000e+00   1400s
  767422    4.4848813e+04   9.174637e+03   0.000000e+00   1405s
  768830    4.4871443e+04   4.732030e+03   0.000000e+00   1410s
  770414    4.4896930e+04   1.331822e+04   0.000000e+00   1415s
  771998    4.4918104e+04   6.596081e+03   0.000000e+00   1421s
  773406    4.4937632e+04   8.826455e+03   0.000000e+00   1425s
  774990    4.4962844e+04   3.427444e+03   0.000000e+00   1430s
  776398    4.4986475e+04   4.820868e+03   0.000000e+00   1435s
  777982    4.5002967e+04   2.755964e+03   0.000000e+00   1441s
  779390    4.5020856e+04   2.830893e+03   0.000000e+00   1445s
  780974    4.5040115e+04   2.253688e+04   0.000000e+00   1450s
  782558    4.5055247e+04   3.570892e+04   0.000000e+00   1455s
  783966    4.5079182e+04   4.155825e+03   0.000000e+00   1460s
  785550    4.5100611e+04   7.751164e+03   0.000000e+00   1465s
  786958    4.5118066e+04   2.426873e+04   0.000000e+00   1470s
  788542    4.5129880e+04   2.095705e+03   0.000000e+00   1475s
  790126    4.5153130e+04   3.061168e+03   0.000000e+00   1480s
  791534    4.5170748e+04   3.447069e+03   0.000000e+00   1485s
  792942    4.5195729e+04   1.345605e+04   0.000000e+00   1490s
  794350    4.5221652e+04   3.130576e+03   0.000000e+00   1495s
  795758    4.5299408e+04   9.379265e+05   0.000000e+00   1500s
  797166    4.5371919e+04   8.539574e+03   0.000000e+00   1505s
  798574    4.5399546e+04   1.185667e+04   0.000000e+00   1510s
  800158    4.5435988e+04   3.264568e+03   0.000000e+00   1516s
  801566    4.5518076e+04   9.995802e+03   0.000000e+00   1520s
  803150    4.5564276e+04   1.199608e+04   0.000000e+00   1525s
  804558    4.5600006e+04   9.352282e+03   0.000000e+00   1530s
  805966    4.5728823e+04   2.635016e+03   0.000000e+00   1535s
  807374    4.5823598e+04   3.138536e+03   0.000000e+00   1540s
  808958    4.5839704e+04   7.186950e+03   0.000000e+00   1545s
  810366    4.6004859e+04   5.052008e+03   0.000000e+00   1550s
  811950    4.6025831e+04   2.704036e+03   0.000000e+00   1555s
  813358    4.6039287e+04   3.526417e+03   0.000000e+00   1560s
  814942    4.6155982e+04   2.514318e+03   0.000000e+00   1565s
  816350    4.6219338e+04   3.141870e+03   0.000000e+00   1571s
  817758    4.6238039e+04   6.006868e+03   0.000000e+00   1575s
  819166    4.6281038e+04   1.708576e+03   0.000000e+00   1580s
  820574    4.6324515e+04   1.655505e+04   0.000000e+00   1585s
  821982    4.6343566e+04   1.691561e+04   0.000000e+00   1590s
  823566    4.6375181e+04   2.487515e+03   0.000000e+00   1595s
  824974    4.6393461e+04   4.849944e+03   0.000000e+00   1600s
  826558    4.6430409e+04   1.583763e+03   0.000000e+00   1605s
  827966    4.6490967e+04   3.232018e+03   0.000000e+00   1610s
  829374    4.6603811e+04   3.224631e+03   0.000000e+00   1615s
  830782    4.6837516e+04   2.040979e+03   0.000000e+00   1620s
  832190    4.6909138e+04   2.218907e+04   0.000000e+00   1625s
  833598    4.6931827e+04   4.054236e+03   0.000000e+00   1630s
  835006    4.6948020e+04   3.187136e+04   0.000000e+00   1635s
  836414    4.6966532e+04   8.340841e+03   0.000000e+00   1640s
  837822    4.6985212e+04   2.106622e+03   0.000000e+00   1645s
  839406    4.7002358e+04   2.045489e+03   0.000000e+00   1651s
  840814    4.7037996e+04   1.011141e+04   0.000000e+00   1656s
  842222    4.7050517e+04   2.996925e+03   0.000000e+00   1660s
  843806    4.7070880e+04   3.183992e+03   0.000000e+00   1665s
  845214    4.7120696e+04   7.454472e+03   0.000000e+00   1670s
  846798    4.7147445e+04   4.601544e+03   0.000000e+00   1675s
  848206    4.7171172e+04   4.291328e+03   0.000000e+00   1680s
  849790    4.7185764e+04   8.838593e+03   0.000000e+00   1685s
  851374    4.7201890e+04   7.226254e+03   0.000000e+00   1690s
  852782    4.7216239e+04   6.991735e+03   0.000000e+00   1695s
  854366    4.7251713e+04   2.591380e+03   0.000000e+00   1700s
  855950    4.7274600e+04   1.388580e+04   0.000000e+00   1706s
  857358    4.7311817e+04   8.539618e+03   0.000000e+00   1710s
  858942    4.7330861e+04   6.100057e+04   0.000000e+00   1716s
  860350    4.7355065e+04   6.890438e+03   0.000000e+00   1720s
  861758    4.7373961e+04   1.753040e+04   0.000000e+00   1725s
  863342    4.7395063e+04   3.192154e+04   0.000000e+00   1730s
  864750    4.7416085e+04   2.125247e+03   0.000000e+00   1735s
  866334    4.7438324e+04   4.622316e+03   0.000000e+00   1740s
  867742    4.7473876e+04   4.436874e+04   0.000000e+00   1745s
  869326    4.7486692e+04   3.979165e+03   0.000000e+00   1750s
  870734    4.7509082e+04   5.945337e+03   0.000000e+00   1755s
  872318    4.7518250e+04   2.478764e+03   0.000000e+00   1760s
  873902    4.7528880e+04   2.981678e+03   0.000000e+00   1765s
  875486    4.7544017e+04   2.847141e+03   0.000000e+00   1771s
  876894    4.7563957e+04   4.477827e+03   0.000000e+00   1775s
  878478    4.7676628e+04   5.857824e+03   0.000000e+00   1781s
  879886    4.7689870e+04   2.816476e+03   0.000000e+00   1785s
  881470    4.7751871e+04   2.112688e+03   0.000000e+00   1791s
  882878    4.7780925e+04   3.907789e+03   0.000000e+00   1796s
  884286    4.7846612e+04   1.116317e+04   0.000000e+00   1800s
  885694    4.7868113e+04   7.081695e+04   0.000000e+00   1805s
  887278    4.7891327e+04   3.755685e+03   0.000000e+00   1810s
  888862    4.7968428e+04   2.759731e+03   0.000000e+00   1816s
  890270    4.8039141e+04   2.072856e+04   0.000000e+00   1820s
  891678    4.8069074e+04   3.073138e+03   0.000000e+00   1825s
  893086    4.8098727e+04   1.451357e+04   0.000000e+00   1830s
  894670    4.8127049e+04   1.946688e+03   0.000000e+00   1835s
  896078    4.8144866e+04   7.164323e+03   0.000000e+00   1840s
  897486    4.8162285e+04   7.333135e+03   0.000000e+00   1845s
  898894    4.8174742e+04   6.054231e+03   0.000000e+00   1850s
  900478    4.8254480e+04   5.676757e+04   0.000000e+00   1855s
  901886    4.8272841e+04   2.381695e+03   0.000000e+00   1860s
  903470    4.8546536e+04   4.868165e+03   0.000000e+00   1865s
  904878    4.8587700e+04   1.373625e+04   0.000000e+00   1870s
  906462    4.8611264e+04   4.296740e+03   0.000000e+00   1876s
  907870    4.8640569e+04   2.938722e+04   0.000000e+00   1880s
  909454    4.8667960e+04   3.620094e+03   0.000000e+00   1886s
  910862    4.8793452e+04   2.374288e+04   0.000000e+00   1890s
  912270    4.8813791e+04   3.671473e+03   0.000000e+00   1895s
  913678    4.8832556e+04   1.176948e+04   0.000000e+00   1900s
  915262    4.8869861e+04   3.811387e+03   0.000000e+00   1905s
  916846    4.8878518e+04   2.702270e+03   0.000000e+00   1910s
  918430    4.8901555e+04   2.917800e+03   0.000000e+00   1915s
  919838    4.8915407e+04   3.241612e+03   0.000000e+00   1920s
