solving instance mcnd nodes c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x18bec3ef
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 644 rows and 372 columns
Presolve time: 2.10s
Presolved: 62892 rows, 58753 columns, 351092 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  162085    2.0822841e+04   1.555536e+04   0.000000e+00    215s
  164425    2.0893509e+04   1.238737e+04   0.000000e+00    220s
  166765    2.0977971e+04   1.292808e+04   0.000000e+00    225s
  169300    2.1060936e+04   1.333816e+04   0.000000e+00    230s
  171640    2.1160915e+04   1.548261e+04   0.000000e+00    235s
  173980    2.1250643e+04   7.575117e+03   0.000000e+00    240s
  176515    2.1324704e+04   8.469065e+03   0.000000e+00    245s
  178855    2.1410882e+04   1.439193e+04   0.000000e+00    250s
  181000    2.1489228e+04   9.022221e+03   0.000000e+00    255s
  183535    2.1610196e+04   7.847324e+03   0.000000e+00    260s
  186070    2.1679523e+04   1.599755e+04   0.000000e+00    265s
  188410    2.1758993e+04   1.170537e+04   0.000000e+00    270s
  190750    2.1819115e+04   1.952406e+05   0.000000e+00    275s
  193285    2.1932013e+04   1.177702e+04   0.000000e+00    280s
  195625    2.2006975e+04   1.872461e+04   0.000000e+00    285s
  197965    2.2080511e+04   1.916636e+04   0.000000e+00    290s
  200500    2.2165421e+04   1.062212e+04   0.000000e+00    295s
  203035    2.2240794e+04   5.355322e+03   0.000000e+00    300s
  205375    2.2388019e+04   9.833934e+03   0.000000e+00    305s
  207910    2.2447100e+04   4.220694e+04   0.000000e+00    310s
  210445    2.2528884e+04   4.919992e+03   0.000000e+00    315s
  212785    2.2611708e+04   2.005567e+04   0.000000e+00    320s
  215320    2.2714772e+04   6.751270e+04   0.000000e+00    325s
  217660    2.2837948e+04   5.925006e+04   0.000000e+00    330s
  220195    2.2893914e+04   1.058733e+04   0.000000e+00    335s
  222730    2.2944306e+04   3.275827e+04   0.000000e+00    340s
  225265    2.2987793e+04   5.506543e+03   0.000000e+00    345s
  227605    2.3039874e+04   2.429481e+04   0.000000e+00    350s
  230335    2.3104561e+04   7.249037e+03   0.000000e+00    355s
  232675    2.3158646e+04   1.020304e+04   0.000000e+00    360s
  235015    2.3214293e+04   2.536046e+04   0.000000e+00    365s
  237550    2.3273346e+04   6.843904e+03   0.000000e+00    370s
  240085    2.3351470e+04   1.733297e+04   0.000000e+00    375s
  242620    2.3430758e+04   1.354103e+04   0.000000e+00    380s
  245350    2.3493181e+04   1.243374e+05   0.000000e+00    385s
  247690    2.3570173e+04   3.780671e+04   0.000000e+00    390s
  250030    2.3706246e+04   2.882777e+04   0.000000e+00    395s
  252565    2.3805237e+04   2.930110e+04   0.000000e+00    400s
  254905    2.3915385e+04   3.843575e+04   0.000000e+00    405s
  257245    2.4052325e+04   2.450402e+05   0.000000e+00    410s
  259195    2.4280284e+04   5.327618e+04   0.000000e+00    415s
  261535    2.4412758e+04   4.915642e+04   0.000000e+00    420s
  263875    2.4533322e+04   4.461115e+04   0.000000e+00    425s
  265825    2.4681993e+04   7.257032e+04   0.000000e+00    430s
  267970    2.4822044e+04   4.223603e+04   0.000000e+00    435s
  269920    2.5031251e+04   8.160192e+04   0.000000e+00    440s
  271870    2.5210613e+04   6.011595e+04   0.000000e+00    445s
  273625    2.5366089e+04   8.439425e+04   0.000000e+00    450s
  275575    2.5529813e+04   3.101984e+04   0.000000e+00    456s
  277330    2.5658628e+04   4.060006e+04   0.000000e+00    460s
  279280    2.5848407e+04   3.364843e+04   0.000000e+00    465s
  281035    2.5987384e+04   3.169197e+04   0.000000e+00    470s
  282790    2.6119190e+04   3.918373e+04   0.000000e+00    475s
  284545    2.6288967e+04   1.463871e+05   0.000000e+00    481s
  286300    2.6413244e+04   6.546375e+04   0.000000e+00    485s
  287860    2.6575932e+04   9.807153e+04   0.000000e+00    490s
  289615    2.6788217e+04   1.161226e+05   0.000000e+00    495s
  291175    2.7002639e+04   3.247855e+04   0.000000e+00    501s
  292735    2.7192289e+04   3.291492e+04   0.000000e+00    506s
  294100    2.7317583e+04   3.308284e+04   0.000000e+00    510s
  295660    2.7453521e+04   7.049622e+04   0.000000e+00    516s
  297220    2.7568063e+04   9.532379e+04   0.000000e+00    521s
  298585    2.7673971e+04   3.100415e+05   0.000000e+00    525s
  299950    2.7794156e+04   8.846254e+04   0.000000e+00    530s
  301510    2.7931254e+04   3.301217e+04   0.000000e+00    535s
  302875    2.8068307e+04   1.135212e+05   0.000000e+00    540s
  304435    2.8188678e+04   1.539351e+05   0.000000e+00    546s
  305995    2.8297829e+04   2.993199e+04   0.000000e+00    551s
  307555    2.8378849e+04   2.308154e+04   0.000000e+00    555s
  309115    2.8523603e+04   8.550032e+04   0.000000e+00    561s
  310480    2.8636436e+04   5.039546e+04   0.000000e+00    565s
  311845    2.8751839e+04   3.274889e+04   0.000000e+00    570s
  313405    2.8865845e+04   6.937115e+04   0.000000e+00    575s
  314965    2.8951048e+04   2.715724e+04   0.000000e+00    580s
  316525    2.9045338e+04   6.589997e+04   0.000000e+00    586s
  317890    2.9121646e+04   4.621709e+04   0.000000e+00    590s
  319255    2.9204952e+04   5.161155e+04   0.000000e+00    595s
  320620    2.9282973e+04   1.081769e+05   0.000000e+00    600s
  321985    2.9363558e+04   3.958651e+04   0.000000e+00    605s
  323545    2.9471615e+04   6.691687e+04   0.000000e+00    611s
  324715    2.9539302e+04   2.761165e+04   0.000000e+00    615s
  326080    2.9634563e+04   4.192768e+04   0.000000e+00    620s
  327445    2.9720775e+04   3.262828e+04   0.000000e+00    625s
  329005    2.9826421e+04   3.057735e+05   0.000000e+00    630s
  330370    2.9933811e+04   2.400832e+04   0.000000e+00    635s
  331735    3.0023491e+04   7.901188e+04   0.000000e+00    640s
  332905    3.0136146e+04   4.194978e+04   0.000000e+00    645s
  334270    3.0235754e+04   4.868868e+04   0.000000e+00    650s
  335635    3.0327404e+04   5.051232e+04   0.000000e+00    656s
  336805    3.0389477e+04   3.877366e+04   0.000000e+00    660s
  338170    3.0465531e+04   3.259866e+04   0.000000e+00    665s
  339340    3.0539017e+04   1.970524e+04   0.000000e+00    670s
  340705    3.0640132e+04   4.101223e+04   0.000000e+00    675s
  341875    3.0741224e+04   6.748468e+04   0.000000e+00    680s
  343240    3.0835807e+04   1.483159e+05   0.000000e+00    685s
  344605    3.0961213e+04   9.794942e+04   0.000000e+00    691s
  345775    3.1032605e+04   6.463111e+04   0.000000e+00    695s
  347140    3.1095160e+04   2.144629e+04   0.000000e+00    700s
  348505    3.1160543e+04   1.929924e+04   0.000000e+00    705s
  349870    3.1236456e+04   4.487529e+04   0.000000e+00    710s
  351040    3.1297394e+04   3.822372e+04   0.000000e+00    715s
  352405    3.1373098e+04   8.279128e+04   0.000000e+00    721s
  353575    3.1455839e+04   1.685175e+05   0.000000e+00    725s
  354745    3.1534014e+04   8.064056e+04   0.000000e+00    730s
  355915    3.1611133e+04   3.671115e+04   0.000000e+00    735s
  357280    3.1699608e+04   5.790296e+04   0.000000e+00    741s
  358450    3.1763589e+04   2.250010e+04   0.000000e+00    745s
  359620    3.1822659e+04   7.928416e+04   0.000000e+00    750s
  360985    3.1900055e+04   2.624618e+04   0.000000e+00    756s
  362155    3.1982233e+04   5.999931e+04   0.000000e+00    761s
  363325    3.2051853e+04   5.776611e+04   0.000000e+00    765s
  364495    3.2118733e+04   7.449669e+04   0.000000e+00    770s
  365860    3.2208625e+04   6.024055e+04   0.000000e+00    776s
  367030    3.2292098e+04   1.624947e+05   0.000000e+00    781s
  368200    3.2360847e+04   3.157986e+04   0.000000e+00    785s
  369370    3.2423488e+04   9.861228e+04   0.000000e+00    790s
  370540    3.2482398e+04   2.067521e+04   0.000000e+00    795s
  371905    3.2543467e+04   2.497936e+04   0.000000e+00    801s
  373075    3.2597454e+04   6.695565e+04   0.000000e+00    806s
  374245    3.2666761e+04   1.841845e+04   0.000000e+00    811s
  375415    3.2725162e+04   8.118610e+04   0.000000e+00    816s
  376585    3.2789213e+04   1.589083e+04   0.000000e+00    821s
  377755    3.2855827e+04   4.719276e+04   0.000000e+00    826s
  378925    3.2917797e+04   2.824452e+04   0.000000e+00    830s
  380095    3.2975088e+04   3.052132e+04   0.000000e+00    835s
  381265    3.3023508e+04   6.832212e+04   0.000000e+00    840s
  382435    3.3071457e+04   2.287120e+05   0.000000e+00    845s
  383605    3.3146830e+04   3.141956e+04   0.000000e+00    850s
  384970    3.3215175e+04   2.140213e+04   0.000000e+00    856s
  386140    3.3272159e+04   5.416527e+04   0.000000e+00    861s
  387310    3.3312387e+04   9.232327e+04   0.000000e+00    865s
  388480    3.3372187e+04   4.268898e+04   0.000000e+00    870s
  389650    3.3435741e+04   8.662407e+04   0.000000e+00    875s
  390820    3.3520317e+04   4.598256e+04   0.000000e+00    880s
  391990    3.3581848e+04   3.913915e+04   0.000000e+00    885s
  393160    3.3634875e+04   4.210508e+04   0.000000e+00    890s
  394330    3.3691368e+04   4.622910e+04   0.000000e+00    895s
  395500    3.3751348e+04   2.274361e+04   0.000000e+00    900s
  396670    3.3808658e+04   5.604443e+04   0.000000e+00    905s
  397840    3.3864264e+04   1.949411e+05   0.000000e+00    910s
  399010    3.3938944e+04   1.250602e+05   0.000000e+00    915s
  400180    3.3989685e+04   1.823513e+04   0.000000e+00    920s
  401350    3.4046277e+04   2.321621e+04   0.000000e+00    925s
  402520    3.4114913e+04   2.162076e+04   0.000000e+00    931s
  403690    3.4169380e+04   5.343573e+04   0.000000e+00    935s
  404860    3.4222022e+04   3.980806e+04   0.000000e+00    940s
  406030    3.4287114e+04   2.304128e+04   0.000000e+00    945s
  407200    3.4356938e+04   2.436553e+04   0.000000e+00    950s
  408370    3.4421494e+04   3.097291e+04   0.000000e+00    956s
  409540    3.4475370e+04   1.858732e+05   0.000000e+00    961s
  410710    3.4524610e+04   3.361131e+04   0.000000e+00    966s
  411880    3.4578932e+04   1.473667e+05   0.000000e+00    971s
  413050    3.4635642e+04   4.101347e+04   0.000000e+00    975s
  414220    3.4686195e+04   2.952015e+04   0.000000e+00    981s
  415390    3.4748847e+04   2.961190e+04   0.000000e+00    986s
  416560    3.4801890e+04   3.362526e+04   0.000000e+00    991s
  417730    3.4856190e+04   3.260188e+04   0.000000e+00    996s
  418900    3.4910198e+04   1.111754e+05   0.000000e+00   1001s
  420070    3.4970418e+04   7.221019e+04   0.000000e+00   1006s
  421240    3.5032280e+04   5.812053e+04   0.000000e+00   1011s
  422215    3.5074085e+04   2.148905e+04   0.000000e+00   1015s
  423385    3.5135933e+04   6.115785e+04   0.000000e+00   1020s
  424555    3.5174365e+04   2.094445e+04   0.000000e+00   1025s
  425725    3.5213965e+04   8.804843e+04   0.000000e+00   1030s
  426895    3.5256010e+04   2.685715e+04   0.000000e+00   1035s
  428065    3.5292219e+04   3.829511e+04   0.000000e+00   1040s
  429430    3.5342362e+04   2.361185e+04   0.000000e+00   1046s
  430600    3.5390227e+04   6.411254e+04   0.000000e+00   1051s
  431770    3.5440202e+04   2.493474e+04   0.000000e+00   1056s
  432745    3.5474337e+04   3.480496e+04   0.000000e+00   1060s
  433915    3.5510981e+04   2.315377e+04   0.000000e+00   1065s
  435085    3.5552758e+04   8.265689e+04   0.000000e+00   1071s
  436255    3.5596102e+04   1.032449e+05   0.000000e+00   1076s
  437425    3.5634722e+04   2.915626e+04   0.000000e+00   1081s
  438595    3.5676215e+04   2.342047e+04   0.000000e+00   1086s
  439765    3.5729200e+04   2.436787e+04   0.000000e+00   1091s
  440740    3.5779714e+04   3.034119e+04   0.000000e+00   1095s
  441910    3.5820272e+04   4.455509e+04   0.000000e+00   1101s
  443080    3.5867225e+04   2.292510e+04   0.000000e+00   1106s
  444055    3.5900690e+04   4.310752e+04   0.000000e+00   1110s
  445225    3.5945855e+04   3.171027e+04   0.000000e+00   1115s
  446395    3.6002741e+04   6.266593e+04   0.000000e+00   1121s
  447370    3.6046375e+04   2.978189e+04   0.000000e+00   1125s
  448540    3.6084070e+04   5.022566e+04   0.000000e+00   1130s
  449710    3.6125583e+04   3.469082e+04   0.000000e+00   1136s
  450685    3.6153848e+04   2.070909e+04   0.000000e+00   1140s
  451855    3.6196180e+04   7.149271e+04   0.000000e+00   1145s
  453025    3.6228898e+04   7.223642e+04   0.000000e+00   1151s
  454000    3.6262752e+04   4.421622e+04   0.000000e+00   1155s
  455170    3.6314027e+04   1.664166e+04   0.000000e+00   1161s
  456340    3.6359211e+04   4.597242e+04   0.000000e+00   1166s
  457510    3.6394854e+04   2.470265e+04   0.000000e+00   1171s
  458485    3.6421062e+04   1.183381e+04   0.000000e+00   1175s
  459655    3.6459422e+04   1.907329e+04   0.000000e+00   1181s
  460825    3.6506410e+04   2.977697e+04   0.000000e+00   1186s
  461800    3.6536823e+04   3.276130e+04   0.000000e+00   1190s
  462970    3.6569747e+04   6.176730e+05   0.000000e+00   1195s
  464140    3.6611232e+04   1.815989e+04   0.000000e+00   1201s
  465115    3.6645175e+04   7.656669e+04   0.000000e+00   1205s
  466285    3.6693751e+04   3.166216e+04   0.000000e+00   1210s
  467455    3.6725838e+04   2.648560e+04   0.000000e+00   1216s
  468625    3.6765958e+04   5.713772e+04   0.000000e+00   1221s
  469600    3.6795499e+04   1.461963e+04   0.000000e+00   1225s
  470770    3.6832197e+04   3.914951e+04   0.000000e+00   1231s
  471745    3.6854396e+04   1.879144e+04   0.000000e+00   1235s
  472915    3.6897382e+04   5.176770e+04   0.000000e+00   1240s
  474085    3.6933103e+04   4.195409e+04   0.000000e+00   1246s
  475060    3.6965862e+04   5.260245e+04   0.000000e+00   1250s
  476230    3.6995074e+04   2.421580e+04   0.000000e+00   1255s
  477400    3.7023949e+04   2.502086e+04   0.000000e+00   1260s
  478570    3.7054112e+04   2.724256e+04   0.000000e+00   1265s
  479740    3.7087616e+04   2.499959e+04   0.000000e+00   1270s
  480910    3.7120458e+04   1.517032e+04   0.000000e+00   1275s
  482080    3.7161031e+04   1.862030e+04   0.000000e+00   1280s
  483250    3.7198560e+04   4.337984e+04   0.000000e+00   1286s
  484420    3.7233676e+04   1.572255e+04   0.000000e+00   1291s
  485590    3.7262897e+04   1.478402e+04   0.000000e+00   1296s
  486565    3.7288206e+04   2.243481e+04   0.000000e+00   1300s
  487735    3.7314185e+04   3.740209e+04   0.000000e+00   1305s
  488905    3.7355825e+04   4.402867e+04   0.000000e+00   1310s
  490075    3.7387881e+04   4.301648e+04   0.000000e+00   1315s
  491245    3.7421323e+04   4.859445e+04   0.000000e+00   1320s
  492415    3.7459142e+04   5.141913e+04   0.000000e+00   1325s
  493585    3.7500162e+04   3.585496e+04   0.000000e+00   1330s
  494755    3.7538534e+04   2.922439e+04   0.000000e+00   1335s
  495925    3.7578997e+04   3.592135e+04   0.000000e+00   1340s
  497095    3.7616410e+04   5.723732e+04   0.000000e+00   1345s
  498265    3.7650002e+04   2.739551e+04   0.000000e+00   1351s
  499435    3.7688118e+04   2.576174e+04   0.000000e+00   1356s
  500605    3.7729999e+04   5.006642e+04   0.000000e+00   1361s
  501775    3.7762942e+04   1.878992e+04   0.000000e+00   1366s
  502945    3.7798726e+04   5.537270e+04   0.000000e+00   1371s
  504115    3.7838654e+04   4.091187e+04   0.000000e+00   1376s
  505285    3.7877408e+04   2.012676e+04   0.000000e+00   1381s
  506455    3.7906778e+04   1.375906e+04   0.000000e+00   1386s
  507625    3.7943533e+04   1.456856e+04   0.000000e+00   1391s
  508795    3.7978504e+04   1.458924e+04   0.000000e+00   1396s
  509965    3.8004320e+04   2.643430e+04   0.000000e+00   1401s
  511135    3.8040108e+04   1.860275e+04   0.000000e+00   1405s
  512305    3.8084263e+04   2.381247e+04   0.000000e+00   1410s
  513475    3.8120489e+04   5.824391e+04   0.000000e+00   1415s
  514645    3.8155159e+04   1.997437e+04   0.000000e+00   1420s
  515815    3.8190753e+04   3.995953e+04   0.000000e+00   1425s
  516985    3.8227488e+04   1.746234e+04   0.000000e+00   1430s
  518155    3.8262136e+04   7.587875e+04   0.000000e+00   1435s
  519325    3.8300170e+04   1.715331e+04   0.000000e+00   1440s
  520495    3.8333112e+04   9.340495e+04   0.000000e+00   1445s
  521665    3.8370504e+04   1.013256e+05   0.000000e+00   1450s
  522835    3.8400102e+04   1.207399e+04   0.000000e+00   1456s
  524005    3.8431922e+04   9.342998e+03   0.000000e+00   1461s
  524980    3.8465715e+04   1.587646e+05   0.000000e+00   1465s
  526150    3.8502498e+04   4.128181e+04   0.000000e+00   1470s
  527320    3.8552279e+04   4.965793e+04   0.000000e+00   1476s
  528490    3.8587578e+04   1.480471e+04   0.000000e+00   1481s
  529465    3.8615956e+04   1.503513e+04   0.000000e+00   1485s
  530635    3.8644372e+04   2.522796e+04   0.000000e+00   1490s
  531805    3.8680426e+04   1.870010e+04   0.000000e+00   1495s
  532975    3.8713958e+04   2.645424e+04   0.000000e+00   1500s
  534145    3.8747231e+04   3.691611e+04   0.000000e+00   1505s
  535315    3.8779368e+04   1.758205e+04   0.000000e+00   1510s
  536485    3.8813877e+04   4.720542e+04   0.000000e+00   1515s
  537655    3.8850575e+04   1.396842e+04   0.000000e+00   1521s
  538825    3.8878999e+04   3.785593e+04   0.000000e+00   1526s
  539800    3.8905040e+04   1.298885e+04   0.000000e+00   1530s
  540970    3.8944550e+04   6.400397e+04   0.000000e+00   1536s
  542140    3.8977098e+04   5.468328e+04   0.000000e+00   1541s
  543310    3.9008331e+04   6.914660e+04   0.000000e+00   1546s
  544480    3.9033682e+04   2.132470e+05   0.000000e+00   1551s
  545650    3.9059042e+04   1.832025e+04   0.000000e+00   1556s
  546625    3.9082589e+04   1.280514e+05   0.000000e+00   1560s
  547795    3.9110766e+04   2.386897e+04   0.000000e+00   1565s
  548965    3.9139224e+04   1.638212e+04   0.000000e+00   1571s
  549940    3.9164468e+04   3.709581e+04   0.000000e+00   1575s
  551110    3.9190000e+04   2.896361e+04   0.000000e+00   1580s
  552280    3.9209363e+04   3.283951e+04   0.000000e+00   1585s
  553450    3.9228847e+04   1.014269e+05   0.000000e+00   1591s
  554620    3.9258970e+04   2.493371e+04   0.000000e+00   1596s
  555790    3.9285479e+04   5.773433e+04   0.000000e+00   1601s
  556765    3.9307219e+04   1.751330e+04   0.000000e+00   1605s
  557935    3.9335754e+04   1.542269e+04   0.000000e+00   1610s
  559105    3.9361881e+04   1.042004e+04   0.000000e+00   1615s
  560275    3.9392757e+04   2.099215e+04   0.000000e+00   1620s
  561445    3.9414600e+04   1.159460e+05   0.000000e+00   1625s
  562615    3.9439722e+04   1.470620e+05   0.000000e+00   1630s
  563785    3.9460642e+04   1.366874e+04   0.000000e+00   1635s
  564955    3.9483372e+04   2.419282e+04   0.000000e+00   1640s
  566125    3.9511881e+04   1.538495e+04   0.000000e+00   1645s
  567295    3.9533405e+04   4.780127e+04   0.000000e+00   1650s
  568465    3.9564255e+04   3.380828e+04   0.000000e+00   1655s
  569635    3.9600342e+04   1.552247e+04   0.000000e+00   1660s
  570805    3.9634983e+04   1.163507e+04   0.000000e+00   1665s
  571975    3.9662827e+04   5.020962e+05   0.000000e+00   1671s
  572950    3.9689369e+04   2.581878e+04   0.000000e+00   1675s
  574120    3.9715455e+04   1.263202e+04   0.000000e+00   1680s
  575290    3.9743795e+04   2.700776e+04   0.000000e+00   1686s
  576460    3.9772474e+04   2.176361e+04   0.000000e+00   1691s
  577630    3.9793877e+04   2.083870e+04   0.000000e+00   1696s
  578605    3.9814114e+04   5.027786e+04   0.000000e+00   1700s
  579970    3.9849642e+04   9.498559e+04   0.000000e+00   1706s
  580945    3.9876184e+04   4.524123e+04   0.000000e+00   1710s
  582115    3.9899338e+04   4.422383e+05   0.000000e+00   1715s
  583285    3.9926427e+04   1.132319e+04   0.000000e+00   1721s
  584455    3.9953183e+04   4.805581e+04   0.000000e+00   1726s
  585430    3.9974771e+04   3.002534e+04   0.000000e+00   1730s
  586600    3.9997338e+04   3.895107e+04   0.000000e+00   1736s
  587770    4.0020850e+04   1.271206e+04   0.000000e+00   1741s
  588745    4.0038393e+04   7.182739e+04   0.000000e+00   1745s
  589915    4.0066478e+04   2.005257e+04   0.000000e+00   1750s
  591085    4.0089662e+04   1.945497e+04   0.000000e+00   1755s
  592255    4.0114550e+04   2.941467e+04   0.000000e+00   1761s
  593230    4.0132999e+04   2.857907e+04   0.000000e+00   1765s
  594400    4.0152784e+04   3.288018e+04   0.000000e+00   1770s
  595570    4.0178557e+04   6.855053e+04   0.000000e+00   1776s
  596545    4.0195756e+04   1.927972e+04   0.000000e+00   1780s
  597715    4.0217406e+04   3.321679e+04   0.000000e+00   1785s
  598885    4.0243865e+04   1.099442e+04   0.000000e+00   1791s
  600055    4.0269873e+04   2.942033e+04   0.000000e+00   1796s
  601225    4.0286628e+04   5.542544e+04   0.000000e+00   1800s
  602395    4.0306651e+04   3.660783e+04   0.000000e+00   1805s
  603760    4.0322212e+04   2.167166e+04   0.000000e+00   1810s
  604930    4.0340153e+04   1.791827e+04   0.000000e+00   1815s
  606100    4.0366413e+04   1.226852e+04   0.000000e+00   1820s
  607270    4.0394077e+04   4.118236e+04   0.000000e+00   1826s
  608440    4.0415075e+04   7.908308e+04   0.000000e+00   1830s
  609805    4.0448475e+04   1.472930e+04   0.000000e+00   1836s
  610975    4.0476248e+04   2.915620e+04   0.000000e+00   1841s
  612145    4.0495548e+04   2.248953e+04   0.000000e+00   1845s
  613315    4.0519340e+04   4.963604e+04   0.000000e+00   1850s
  614680    4.0550587e+04   1.215248e+04   0.000000e+00   1856s
  615655    4.0576634e+04   5.112512e+04   0.000000e+00   1860s
  616825    4.0602796e+04   2.821561e+04   0.000000e+00   1865s
  617995    4.0621789e+04   1.339999e+04   0.000000e+00   1870s
  619165    4.0639775e+04   5.176688e+04   0.000000e+00   1875s
  620335    4.0661611e+04   1.394980e+04   0.000000e+00   1880s
  621505    4.0678328e+04   8.288345e+03   0.000000e+00   1885s
  622675    4.0699007e+04   9.798974e+03   0.000000e+00   1891s
  623650    4.0719511e+04   1.918918e+04   0.000000e+00   1895s
  625015    4.0741173e+04   2.722655e+04   0.000000e+00   1901s
  626185    4.0756157e+04   1.075985e+04   0.000000e+00   1906s
  627355    4.0773905e+04   8.166662e+04   0.000000e+00   1911s
  628330    4.0792175e+04   2.003543e+04   0.000000e+00   1915s
  629500    4.0809889e+04   2.412934e+04   0.000000e+00   1921s
