solving instance mcnd nodes c64 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287339 rows, 274686 columns and 1915312 nonzeros
Model fingerprint: 0x3561a510
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 273973 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1399 rows and 716 columns (presolve time = 5s)...
Presolve removed 1426 rows and 743 columns
Presolve time: 8.07s
Presolved: 286153 rows, 273944 columns, 1640513 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168914    1.0704179e+04   5.110478e+05   0.000000e+00    381s
  169274    1.0704181e+04   1.026448e+06   0.000000e+00    387s
  169514    1.0704183e+04   1.199103e+06   0.000000e+00    392s
  169814    1.0704184e+04   4.820742e+05   0.000000e+00    398s
  169994    1.0704185e+04   7.622836e+05   0.000000e+00    403s
  170154    1.0704186e+04   1.609547e+06   0.000000e+00    408s
  170314    1.0704187e+04   1.246847e+06   0.000000e+00    413s
  170404    1.0704188e+04   4.534595e+05   0.000000e+00    415s
  170584    1.0704188e+04   6.066801e+05   0.000000e+00    421s
  170784    1.0704189e+04   5.601211e+05   0.000000e+00    426s
  170994    1.0704191e+04   9.762628e+05   0.000000e+00    431s
  171204    1.0704192e+04   8.734940e+05   0.000000e+00    437s
  171394    1.0704193e+04   1.570192e+06   0.000000e+00    442s
  171544    1.0704193e+04   1.831024e+06   0.000000e+00    447s
  171754    1.0704195e+04   3.538853e+06   0.000000e+00    453s
  171874    1.0704195e+04   1.764369e+06   0.000000e+00    455s
  172024    1.0704196e+04   1.606124e+06   0.000000e+00    461s
  172174    1.0704197e+04   7.440084e+05   0.000000e+00    466s
  172384    1.0704198e+04   9.323329e+05   0.000000e+00    471s
  172604    1.0704200e+04   1.413691e+06   0.000000e+00    477s
  172794    1.0704201e+04   1.953915e+06   0.000000e+00    482s
  172944    1.0704202e+04   5.423284e+05   0.000000e+00    488s
  173044    1.0704202e+04   5.383912e+06   0.000000e+00    491s
  173254    1.0704203e+04   4.109643e+06   0.000000e+00    496s
  173524    1.0704205e+04   5.975382e+05   0.000000e+00    504s
  173674    1.0704206e+04   1.665674e+06   0.000000e+00    510s
  173834    1.0704206e+04   3.063870e+06   0.000000e+00    516s
  174054    1.0704208e+04   3.912194e+05   0.000000e+00    521s
  174244    1.0704208e+04   1.237630e+06   0.000000e+00    527s
  174544    1.0704210e+04   3.578172e+06   0.000000e+00    535s
  174754    1.0704211e+04   5.362861e+06   0.000000e+00    541s
  174964    1.0704212e+04   2.291339e+06   0.000000e+00    546s
  175184    1.0704213e+04   2.636966e+06   0.000000e+00    552s
  175514    1.0704214e+04   1.609222e+06   0.000000e+00    560s
  175694    1.0704216e+04   9.651824e+05   0.000000e+00    563s
  175784    1.0704217e+04   1.044312e+06   0.000000e+00    566s
  175924    1.0704217e+04   3.097017e+06   0.000000e+00    571s
  176084    1.0704218e+04   1.393034e+06   0.000000e+00    577s
  176224    1.0704219e+04   2.222425e+06   0.000000e+00    582s
  176374    1.0704219e+04   2.425815e+06   0.000000e+00    588s
  176534    1.0704220e+04   2.871386e+06   0.000000e+00    594s
  176674    1.0704221e+04   1.760918e+06   0.000000e+00    599s
  176814    1.0704221e+04   3.299586e+06   0.000000e+00    605s
  176974    1.0704222e+04   9.589285e+05   0.000000e+00    611s
  177114    1.0704223e+04   6.259581e+05   0.000000e+00    616s
  177284    1.0704223e+04   6.900057e+05   0.000000e+00    622s
  177544    1.0704224e+04   7.251374e+05   0.000000e+00    630s
  177694    1.0704225e+04   1.390837e+06   0.000000e+00    635s
  177844    1.0704225e+04   8.969254e+05   0.000000e+00    641s
  178014    1.0704226e+04   4.311149e+06   0.000000e+00    646s
  178254    1.0704227e+04   3.043069e+06   0.000000e+00    652s
  178384    1.0704228e+04   7.207090e+05   0.000000e+00    655s
  178584    1.0704229e+04   1.063746e+06   0.000000e+00    660s
  178794    1.0704230e+04   3.369837e+06   0.000000e+00    665s
  179024    1.0704231e+04   1.795494e+06   0.000000e+00    671s
  179274    1.0704232e+04   1.665695e+06   0.000000e+00    676s
  179524    1.0704233e+04   1.853447e+06   0.000000e+00    682s
  179744    1.0704234e+04   1.549906e+06   0.000000e+00    687s
  179944    1.0704235e+04   3.555561e+06   0.000000e+00    692s
  180164    1.0704236e+04   1.875205e+06   0.000000e+00    697s
  180404    1.0704237e+04   2.058872e+06   0.000000e+00    703s
  180514    1.0704238e+04   5.563059e+05   0.000000e+00    705s
  180774    1.0704239e+04   8.833744e+05   0.000000e+00    711s
  180964    1.0704240e+04   1.375201e+06   0.000000e+00    716s
  181194    1.0704241e+04   1.839312e+06   0.000000e+00    721s
  181444    1.0704242e+04   3.912663e+06   0.000000e+00    726s
  181674    1.0704243e+04   7.183537e+06   0.000000e+00    731s
  181904    1.0704245e+04   5.831977e+05   0.000000e+00    736s
  182144    1.0704245e+04   1.158971e+07   0.000000e+00    742s
  182434    1.0704247e+04   1.142405e+06   0.000000e+00    750s
  182654    1.0704248e+04   1.837543e+06   0.000000e+00    756s
  182854    1.0704249e+04   6.785425e+06   0.000000e+00    762s
  183114    1.0704250e+04   6.173266e+06   0.000000e+00    768s
  183214    1.0704251e+04   1.437755e+06   0.000000e+00    770s
  183464    1.0704252e+04   4.927979e+06   0.000000e+00    776s
  183704    1.0704253e+04   1.398076e+06   0.000000e+00    781s
  183954    1.0704254e+04   1.142217e+06   0.000000e+00    787s
  184184    1.0704256e+04   8.803840e+05   0.000000e+00    793s
  184314    1.0704256e+04   3.070970e+06   0.000000e+00    795s
  184564    1.0704258e+04   8.629938e+05   0.000000e+00    801s
  184904    1.0704261e+04   2.970542e+06   0.000000e+00    807s
  185134    1.0704262e+04   1.714819e+06   0.000000e+00    813s
  185244    1.0704263e+04   2.715281e+06   0.000000e+00    816s
  185384    1.0704264e+04   2.041333e+06   0.000000e+00    821s
  185534    1.0704265e+04   8.060243e+06   0.000000e+00    826s
  185744    1.0704266e+04   4.341963e+06   0.000000e+00    832s
  185984    1.0704268e+04   3.189537e+06   0.000000e+00    840s
  186134    1.0704269e+04   3.090749e+06   0.000000e+00    846s
  186284    1.0704270e+04   1.639016e+06   0.000000e+00    851s
  186444    1.0704272e+04   6.327974e+06   0.000000e+00    857s
  186594    1.0704273e+04   3.235106e+06   0.000000e+00    862s
  186754    1.0704274e+04   1.335908e+06   0.000000e+00    868s
  186904    1.0704275e+04   2.107408e+06   0.000000e+00    874s
  187044    1.0704276e+04   1.285777e+06   0.000000e+00    879s
  187264    1.0704277e+04   3.901661e+06   0.000000e+00    885s
  187364    1.0704278e+04   2.090963e+06   0.000000e+00    887s
  187594    1.0704279e+04   8.688645e+05   0.000000e+00    893s
  187714    1.0704280e+04   9.582124e+06   0.000000e+00    895s
  187944    1.0704282e+04   4.200972e+06   0.000000e+00    901s
  188164    1.0704284e+04   1.763443e+06   0.000000e+00    907s
  188274    1.0704284e+04   4.731939e+06   0.000000e+00    910s
  188514    1.0704286e+04   8.578422e+06   0.000000e+00    916s
  188744    1.0704288e+04   3.347170e+06   0.000000e+00    921s
  188884    1.0704289e+04   1.445839e+06   0.000000e+00    926s
  189044    1.0704290e+04   1.257365e+06   0.000000e+00    932s
  189194    1.0704291e+04   2.689587e+06   0.000000e+00    938s
  189344    1.0704292e+04   1.006387e+06   0.000000e+00    943s
  189484    1.0704293e+04   5.300627e+06   0.000000e+00    948s
  189624    1.0704294e+04   5.105994e+06   0.000000e+00    954s
  189764    1.0704295e+04   2.350146e+06   0.000000e+00    959s
  189904    1.0704296e+04   2.532224e+06   0.000000e+00    964s
  190054    1.0704297e+04   1.216814e+06   0.000000e+00    970s
  190194    1.0704298e+04   1.744538e+06   0.000000e+00    975s
  190334    1.0704300e+04   1.502663e+06   0.000000e+00    981s
  190604    1.0704301e+04   1.444337e+06   0.000000e+00    986s
  190814    1.0704302e+04   1.228801e+06   0.000000e+00    992s
  191104    1.0704305e+04   7.211687e+06   0.000000e+00    997s
  191194    1.0704306e+04   1.083324e+06   0.000000e+00   1000s
  191334    1.0704307e+04   3.303063e+06   0.000000e+00   1006s
  191484    1.0704308e+04   5.499674e+06   0.000000e+00   1012s
  191634    1.0704310e+04   2.267625e+06   0.000000e+00   1017s
  191874    1.0704311e+04   7.844407e+05   0.000000e+00   1023s
  191964    1.0704312e+04   1.293752e+06   0.000000e+00   1026s
  192194    1.0704314e+04   2.335374e+06   0.000000e+00   1031s
  192334    1.0704315e+04   2.205611e+06   0.000000e+00   1037s
  192534    1.0704316e+04   1.592253e+06   0.000000e+00   1042s
  192654    1.0704317e+04   1.479200e+06   0.000000e+00   1045s
  192894    1.0704319e+04   1.441437e+06   0.000000e+00   1054s
  193024    1.0704320e+04   2.032096e+06   0.000000e+00   1057s
  193244    1.0704321e+04   1.178750e+07   0.000000e+00   1062s
  193324    1.0704322e+04   2.106008e+06   0.000000e+00   1065s
  193534    1.0704323e+04   7.498800e+06   0.000000e+00   1071s
  193784    1.0704325e+04   2.302221e+06   0.000000e+00   1076s
  194044    1.0704326e+04   2.447426e+06   0.000000e+00   1082s
  194144    1.0704327e+04   1.330130e+06   0.000000e+00   1085s
  194284    1.0704328e+04   4.085300e+06   0.000000e+00   1091s
  194424    1.0704329e+04   1.492436e+06   0.000000e+00   1096s
  194564    1.0704330e+04   7.315077e+06   0.000000e+00   1102s
  194814    1.0704333e+04   2.616656e+06   0.000000e+00   1107s
  195064    1.0704335e+04   1.653664e+06   0.000000e+00   1112s
  195344    1.0704337e+04   1.785008e+06   0.000000e+00   1119s
  195504    1.0704338e+04   4.661951e+06   0.000000e+00   1123s
  195634    1.0704338e+04   2.503288e+06   0.000000e+00   1126s
  195914    1.0704340e+04   1.248309e+06   0.000000e+00   1130s
  196094    1.0704342e+04   4.952039e+06   0.000000e+00   1135s
  196414    1.0704344e+04   3.864123e+06   0.000000e+00   1145s
  196594    1.0704346e+04   1.075031e+06   0.000000e+00   1150s
  196764    1.0704347e+04   1.304712e+07   0.000000e+00   1154s
  196944    1.0704348e+04   3.541674e+06   0.000000e+00   1159s
  197124    1.0704350e+04   7.656057e+06   0.000000e+00   1164s
  197284    1.0704351e+04   1.505566e+06   0.000000e+00   1169s
  197454    1.0704352e+04   1.316843e+06   0.000000e+00   1174s
  197554    1.0704353e+04   2.328523e+06   0.000000e+00   1176s
  197854    1.0704355e+04   1.181555e+06   0.000000e+00   1181s
  198094    1.0704357e+04   1.679865e+06   0.000000e+00   1185s
  198354    1.0704359e+04   1.901649e+06   0.000000e+00   1192s
  198514    1.0704360e+04   1.903063e+06   0.000000e+00   1197s
  198684    1.0704362e+04   2.696207e+06   0.000000e+00   1202s
  198854    1.0704363e+04   4.655674e+06   0.000000e+00   1207s
  199014    1.0704364e+04   2.875360e+06   0.000000e+00   1211s
  199184    1.0704365e+04   2.534817e+06   0.000000e+00   1216s
  199354    1.0704367e+04   1.725528e+06   0.000000e+00   1220s
  199524    1.0704368e+04   2.481182e+06   0.000000e+00   1225s
  199694    1.0704369e+04   1.524375e+06   0.000000e+00   1230s
  200234    1.0704374e+04   2.223150e+06   0.000000e+00   1237s
  200514    1.0704376e+04   2.082623e+06   0.000000e+00   1242s
  200784    1.0704379e+04   3.186642e+06   0.000000e+00   1247s
  200944    1.0704380e+04   3.632358e+06   0.000000e+00   1251s
  201104    1.0704382e+04   3.014904e+06   0.000000e+00   1256s
  201264    1.0704383e+04   5.413317e+06   0.000000e+00   1261s
  201444    1.0704385e+04   7.811626e+06   0.000000e+00   1266s
  201724    1.0704387e+04   4.257529e+06   0.000000e+00   1270s
  202114    1.0704391e+04   1.016319e+06   0.000000e+00   1277s
  202334    1.0704393e+04   4.733632e+06   0.000000e+00   1282s
  202604    1.0704396e+04   2.353052e+06   0.000000e+00   1287s
  202854    1.0704398e+04   1.807616e+06   0.000000e+00   1291s
  203184    1.0704401e+04   2.759063e+06   0.000000e+00   1299s
  203324    1.0704402e+04   3.392188e+06   0.000000e+00   1301s
  203654    1.0704405e+04   3.323121e+06   0.000000e+00   1308s
  203774    1.0704407e+04   2.540632e+06   0.000000e+00   1311s
  203994    1.0704409e+04   4.154583e+06   0.000000e+00   1315s
  204334    1.0704412e+04   1.372036e+06   0.000000e+00   1325s
  204494    1.0704413e+04   6.133640e+06   0.000000e+00   1329s
  204754    1.0704416e+04   2.601004e+06   0.000000e+00   1334s
  204884    1.0704417e+04   2.892717e+06   0.000000e+00   1336s
  205124    1.0704419e+04   1.159621e+06   0.000000e+00   1341s
  205670    1.0704426e+04   1.492685e+06   0.000000e+00   1347s
  205930    1.0704429e+04   8.316400e+06   0.000000e+00   1351s
  206200    1.0704432e+04   3.829537e+06   0.000000e+00   1356s
  206490    1.0704435e+04   2.970969e+06   0.000000e+00   1363s
  206660    1.0704437e+04   1.036908e+07   0.000000e+00   1368s
  206810    1.0704438e+04   1.820010e+06   0.000000e+00   1370s
  207080    1.0704441e+04   1.601049e+06   0.000000e+00   1377s
  207260    1.0704442e+04   5.080939e+06   0.000000e+00   1382s
  207420    1.0704444e+04   4.199540e+06   0.000000e+00   1387s
  207590    1.0704445e+04   1.700112e+07   0.000000e+00   1391s
  207890    1.0704448e+04   3.127045e+06   0.000000e+00   1398s
  208050    1.0704450e+04   2.573433e+06   0.000000e+00   1403s
  208230    1.0704452e+04   1.331979e+06   0.000000e+00   1408s
  208400    1.0704454e+04   5.058015e+06   0.000000e+00   1412s
  208560    1.0704455e+04   3.904931e+06   0.000000e+00   1417s
  209006    1.0704466e+04   4.264413e+06   0.000000e+00   1421s
  209266    1.0704468e+04   1.362049e+06   0.000000e+00   1426s
  209506    1.0704471e+04   2.708018e+06   0.000000e+00   1430s
  209696    1.0704472e+04   3.368712e+06   0.000000e+00   1435s
  210036    1.0704476e+04   2.086234e+06   0.000000e+00   1442s
  210326    1.0704479e+04   3.763576e+06   0.000000e+00   1449s
  210476    1.0704480e+04   4.296878e+06   0.000000e+00   1452s
  210706    1.0704483e+04   1.320424e+06   0.000000e+00   1456s
  210876    1.0704484e+04   4.780114e+06   0.000000e+00   1461s
  211116    1.0704487e+04   2.333187e+06   0.000000e+00   1466s
  211296    1.0704489e+04   1.196854e+06   0.000000e+00   1471s
  211546    1.0704492e+04   1.730494e+06   0.000000e+00   1476s
  211836    1.0704494e+04   2.472828e+06   0.000000e+00   1481s
  212076    1.0704497e+04   2.450752e+06   0.000000e+00   1486s
  212236    1.0704499e+04   2.349972e+06   0.000000e+00   1490s
  212436    1.0704501e+04   1.872706e+06   0.000000e+00   1495s
  212766    1.0704504e+04   2.717518e+06   0.000000e+00   1505s
  212926    1.0704506e+04   1.713052e+06   0.000000e+00   1509s
  213086    1.0704508e+04   1.379903e+06   0.000000e+00   1514s
  213256    1.0704509e+04   2.282985e+06   0.000000e+00   1516s
  213446    1.0704512e+04   1.557735e+06   0.000000e+00   1520s
  213706    1.0704514e+04   1.630925e+06   0.000000e+00   1525s
  214242    1.0704521e+04   3.629743e+06   0.000000e+00   1532s
  214462    1.0704524e+04   1.090568e+06   0.000000e+00   1537s
  214692    1.0704526e+04   2.044215e+06   0.000000e+00   1542s
  214932    1.0704529e+04   2.552464e+06   0.000000e+00   1547s
  215162    1.0704532e+04   3.731944e+06   0.000000e+00   1551s
  215442    1.0704535e+04   2.342866e+06   0.000000e+00   1556s
  215652    1.0704537e+04   3.158577e+06   0.000000e+00   1561s
  215902    1.0704540e+04   3.487517e+06   0.000000e+00   1566s
  216172    1.0704543e+04   2.106487e+06   0.000000e+00   1571s
  216432    1.0704546e+04   1.223162e+06   0.000000e+00   1575s
  216672    1.0704548e+04   8.900088e+06   0.000000e+00   1580s
  217042    1.0704552e+04   5.232708e+06   0.000000e+00   1587s
  217302    1.0704555e+04   2.906395e+06   0.000000e+00   1592s
  217532    1.0704557e+04   3.570761e+06   0.000000e+00   1597s
  217752    1.0704560e+04   2.041969e+06   0.000000e+00   1601s
  218022    1.0704563e+04   3.167752e+06   0.000000e+00   1606s
  218282    1.0704566e+04   2.118053e+06   0.000000e+00   1611s
  218562    1.0704569e+04   4.114711e+06   0.000000e+00   1616s
  218832    1.0704572e+04   4.375770e+06   0.000000e+00   1621s
  219102    1.0704575e+04   3.720040e+06   0.000000e+00   1626s
  219392    1.0704578e+04   1.473169e+06   0.000000e+00   1630s
  219662    1.0704581e+04   1.873964e+06   0.000000e+00   1635s
  220182    1.0704589e+04   3.494954e+06   0.000000e+00   1642s
  220442    1.0704592e+04   4.938010e+06   0.000000e+00   1647s
  220712    1.0704595e+04   1.239061e+06   0.000000e+00   1652s
  221022    1.0704599e+04   3.486670e+06   0.000000e+00   1659s
  221182    1.0704600e+04   6.027608e+06   0.000000e+00   1664s
  221342    1.0704602e+04   1.035779e+07   0.000000e+00   1669s
  221422    1.0704603e+04   5.501589e+06   0.000000e+00   1671s
  221692    1.0704607e+04   2.469682e+06   0.000000e+00   1678s
  221942    1.0704610e+04   1.487281e+06   0.000000e+00   1683s
  222062    1.0704611e+04   2.288812e+06   0.000000e+00   1685s
  222272    1.0704614e+04   5.069230e+06   0.000000e+00   1690s
  222532    1.0704616e+04   2.401153e+06   0.000000e+00   1695s
  222702    1.0704619e+04   2.619280e+06   0.000000e+00   1700s
  223022    1.0704623e+04   5.668321e+06   0.000000e+00   1709s
  223142    1.0704624e+04   2.234795e+06   0.000000e+00   1712s
  223312    1.0704626e+04   4.405581e+06   0.000000e+00   1717s
  223492    1.0704629e+04   7.068619e+06   0.000000e+00   1722s
  223662    1.0704631e+04   6.089005e+06   0.000000e+00   1727s
  223832    1.0704633e+04   2.872588e+06   0.000000e+00   1732s
  223992    1.0704635e+04   1.868733e+06   0.000000e+00   1736s
  224152    1.0704637e+04   1.384600e+06   0.000000e+00   1741s
  224312    1.0704639e+04   1.358942e+06   0.000000e+00   1746s
  224482    1.0704641e+04   9.455142e+06   0.000000e+00   1751s
  224742    1.0704644e+04   1.926446e+06   0.000000e+00   1758s
  224912    1.0704646e+04   5.213025e+06   0.000000e+00   1763s
  225082    1.0704648e+04   6.597608e+06   0.000000e+00   1768s
  225242    1.0704650e+04   1.273383e+06   0.000000e+00   1772s
  225412    1.0704652e+04   4.687668e+06   0.000000e+00   1777s
  225572    1.0704654e+04   1.511988e+06   0.000000e+00   1782s
  225732    1.0704656e+04   3.336365e+06   0.000000e+00   1786s
  225892    1.0704658e+04   7.072410e+06   0.000000e+00   1790s
  226062    1.0704660e+04   2.681822e+06   0.000000e+00   1795s
  226382    1.0704664e+04   3.366689e+06   0.000000e+00   1804s
  226602    1.0704667e+04   1.415838e+06   0.000000e+00   1809s
  226732    1.0704669e+04   1.869625e+06   0.000000e+00   1811s
  227012    1.0704673e+04   1.757016e+06   0.000000e+00   1818s
  227202    1.0704675e+04   4.568908e+06   0.000000e+00   1823s
  227362    1.0704677e+04   1.365314e+06   0.000000e+00   1828s
  227532    1.0704680e+04   1.799475e+06   0.000000e+00   1832s
  227702    1.0704683e+04   6.464246e+06   0.000000e+00   1837s
  227972    1.0704686e+04   1.699641e+06   0.000000e+00   1842s
  228192    1.0704688e+04   9.701537e+06   0.000000e+00   1847s
  228462    1.0704692e+04   1.812550e+06   0.000000e+00   1852s
  228632    1.0704694e+04   9.300753e+05   0.000000e+00   1856s
  228792    1.0704697e+04   2.096100e+06   0.000000e+00   1861s
  229022    1.0704700e+04   1.703730e+06   0.000000e+00   1865s
  229452    1.0704707e+04   2.203565e+06   0.000000e+00   1872s
  229722    1.0704712e+04   3.735682e+06   0.000000e+00   1877s
  229972    1.0704715e+04   1.339011e+06   0.000000e+00   1881s
  230242    1.0704720e+04   2.572884e+06   0.000000e+00   1886s
  230502    1.0704723e+04   2.110381e+06   0.000000e+00   1891s
  230772    1.0704728e+04   2.327521e+06   0.000000e+00   1896s
  231022    1.0704732e+04   4.429765e+06   0.000000e+00   1900s
  231252    1.0704735e+04   1.473829e+06   0.000000e+00   1905s
  231622    1.0704740e+04   1.829821e+06   0.000000e+00   1912s
  231862    1.0704744e+04   3.481684e+06   0.000000e+00   1917s
  232232    1.0704749e+04   4.060142e+06   0.000000e+00   1925s
  232402    1.0704751e+04   4.883963e+06   0.000000e+00   1929s
  232572    1.0704753e+04   4.260642e+06   0.000000e+00   1934s
  232742    1.0704755e+04   1.190193e+07   0.000000e+00   1939s
  232912    1.0704757e+04   2.389550e+06   0.000000e+00   1943s
  233092    1.0704759e+04   2.884272e+06   0.000000e+00   1948s
  233252    1.0704760e+04   4.521797e+06   0.000000e+00   1953s
  233472    1.0704763e+04   5.110259e+06   0.000000e+00   1957s
  233732    1.0704766e+04   3.238485e+06   0.000000e+00   1962s
