solving instance mcnd nodes c56 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220844 rows, 208356 columns and 1452652 nonzeros
Model fingerprint: 0xdab7ec04
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 207808 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 548 columns (presolve time = 5s)...
Presolve removed 1096 rows and 578 columns
Presolve time: 7.36s
Presolved: 219988 rows, 207779 columns, 1244366 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   74825    1.3124090e+04   5.996422e+05   0.000000e+00    194s
   74995    1.3124090e+04   1.105317e+06   0.000000e+00    197s
   75155    1.3124090e+04   6.380971e+05   0.000000e+00    201s
   75425    1.3124091e+04   4.023007e+05   0.000000e+00    206s
   75585    1.3124091e+04   3.350447e+05   0.000000e+00    210s
   75985    1.3124092e+04   1.673109e+06   0.000000e+00    218s
   76305    1.3124092e+04   7.904118e+05   0.000000e+00    221s
   76755    1.3124093e+04   1.274401e+06   0.000000e+00    229s
   76865    1.3124094e+04   1.209139e+06   0.000000e+00    230s
   77185    1.3124094e+04   2.654935e+06   0.000000e+00    236s
   77465    1.3124095e+04   5.831990e+05   0.000000e+00    241s
   77795    1.3124096e+04   1.542671e+06   0.000000e+00    248s
   77955    1.3124097e+04   1.161622e+06   0.000000e+00    252s
   78115    1.3124097e+04   2.679326e+06   0.000000e+00    256s
   78415    1.3124108e+04   5.936284e+06   0.000000e+00    261s
   78725    1.3124112e+04   1.098590e+06   0.000000e+00    266s
   79105    1.3124120e+04   2.008142e+06   0.000000e+00    271s
   79405    1.3124123e+04   1.044484e+06   0.000000e+00    276s
   79735    1.3124126e+04   8.065272e+05   0.000000e+00    281s
   80085    1.3124130e+04   1.041587e+06   0.000000e+00    286s
   80385    1.3124133e+04   8.189165e+05   0.000000e+00    291s
   80715    1.3124136e+04   2.368567e+06   0.000000e+00    297s
   80935    1.3124138e+04   9.834707e+05   0.000000e+00    301s
   81295    1.3124141e+04   7.797977e+05   0.000000e+00    307s
   81615    1.3124144e+04   9.662424e+05   0.000000e+00    310s
   81955    1.3124147e+04   6.221391e+05   0.000000e+00    316s
   82295    1.3124150e+04   5.434825e+06   0.000000e+00    323s
   82455    1.3124151e+04   1.785464e+06   0.000000e+00    327s
   82705    1.3124153e+04   1.649365e+06   0.000000e+00    331s
   83085    1.3124157e+04   2.751987e+06   0.000000e+00    336s
   83549    1.3124163e+04   1.367210e+06   0.000000e+00    341s
   83769    1.3124164e+04   9.083826e+05   0.000000e+00    345s
   84139    1.3124167e+04   1.051906e+06   0.000000e+00    351s
   84489    1.3124170e+04   2.107887e+06   0.000000e+00    356s
   84859    1.3124173e+04   1.158419e+06   0.000000e+00    361s
   85333    1.3124179e+04   2.664098e+06   0.000000e+00    366s
   85623    1.3124181e+04   7.867284e+05   0.000000e+00    372s
   85903    1.3124184e+04   1.750828e+06   0.000000e+00    377s
   86073    1.3124186e+04   1.131742e+06   0.000000e+00    381s
   86233    1.3124187e+04   8.962878e+05   0.000000e+00    385s
   86573    1.3124190e+04   1.622711e+06   0.000000e+00    393s
   86733    1.3124191e+04   7.581381e+05   0.000000e+00    396s
   86893    1.3124192e+04   9.474908e+05   0.000000e+00    400s
   87213    1.3124195e+04   1.468183e+06   0.000000e+00    408s
   87373    1.3124196e+04   9.286032e+05   0.000000e+00    412s
   87543    1.3124197e+04   3.356417e+06   0.000000e+00    416s
   87703    1.3124198e+04   9.853998e+05   0.000000e+00    420s
   88023    1.3124201e+04   1.480934e+06   0.000000e+00    428s
   88183    1.3124202e+04   2.277996e+06   0.000000e+00    432s
   88433    1.3124204e+04   7.988641e+05   0.000000e+00    438s
   88593    1.3124206e+04   2.328580e+06   0.000000e+00    442s
   88753    1.3124207e+04   5.857170e+05   0.000000e+00    446s
   89033    1.3124209e+04   1.075916e+06   0.000000e+00    451s
   89253    1.3124212e+04   1.628135e+06   0.000000e+00    455s
   89603    1.3124215e+04   2.054523e+06   0.000000e+00    461s
   89993    1.3124218e+04   1.434786e+06   0.000000e+00    466s
   90173    1.3124219e+04   2.090285e+06   0.000000e+00    470s
   90483    1.3124221e+04   1.744640e+06   0.000000e+00    476s
   90933    1.3124225e+04   2.654361e+06   0.000000e+00    481s
   91333    1.3124229e+04   1.105853e+06   0.000000e+00    487s
   91503    1.3124230e+04   1.651729e+06   0.000000e+00    491s
   91853    1.3124234e+04   2.569520e+06   0.000000e+00    496s
   92233    1.3124237e+04   9.503225e+05   0.000000e+00    502s
   92443    1.3124239e+04   8.630928e+05   0.000000e+00    505s
   92853    1.3124242e+04   1.582319e+06   0.000000e+00    511s
   93253    1.3124245e+04   3.830640e+06   0.000000e+00    516s
   93513    1.3124248e+04   1.828334e+06   0.000000e+00    520s
   93873    1.3124251e+04   8.871760e+05   0.000000e+00    526s
   94333    1.3124255e+04   1.376566e+06   0.000000e+00    531s
   94673    1.3124260e+04   2.482793e+06   0.000000e+00    535s
   94973    1.3124262e+04   3.176766e+06   0.000000e+00    541s
   95343    1.3124265e+04   2.253105e+06   0.000000e+00    547s
   95713    1.3124268e+04   3.336667e+06   0.000000e+00    551s
   96093    1.3124271e+04   1.005371e+07   0.000000e+00    558s
   96243    1.3124272e+04   2.955327e+06   0.000000e+00    562s
   96393    1.3124274e+04   3.039214e+06   0.000000e+00    566s
   96653    1.3124276e+04   1.980832e+06   0.000000e+00    571s
   96863    1.3124277e+04   1.402429e+06   0.000000e+00    575s
   97213    1.3124280e+04   4.853326e+06   0.000000e+00    581s
   97613    1.3124283e+04   8.224243e+05   0.000000e+00    586s
   97933    1.3124286e+04   2.580173e+06   0.000000e+00    592s
   98193    1.3124288e+04   1.736915e+06   0.000000e+00    595s
   98677    1.3124296e+04   1.171680e+06   0.000000e+00    600s
   98987    1.3124300e+04   7.580158e+05   0.000000e+00    606s
   99397    1.3124305e+04   2.749650e+06   0.000000e+00    611s
   99627    1.3124308e+04   2.882980e+06   0.000000e+00    615s
   99947    1.3124311e+04   1.473080e+06   0.000000e+00    621s
  100307    1.3124315e+04   1.553927e+06   0.000000e+00    626s
  100537    1.3124318e+04   3.112988e+06   0.000000e+00    630s
  100887    1.3124322e+04   3.230294e+06   0.000000e+00    636s
  101217    1.3124325e+04   1.959490e+06   0.000000e+00    642s
  101507    1.3124329e+04   1.247868e+07   0.000000e+00    646s
  101887    1.3124333e+04   3.266875e+06   0.000000e+00    651s
  102331    1.3124339e+04   1.699426e+06   0.000000e+00    657s
  102541    1.3124341e+04   1.373471e+06   0.000000e+00    660s
  102851    1.3124345e+04   1.774808e+06   0.000000e+00    666s
  103281    1.3124350e+04   1.133947e+07   0.000000e+00    672s
  103491    1.3124352e+04   2.372364e+07   0.000000e+00    675s
  103791    1.3124355e+04   3.116192e+06   0.000000e+00    681s
  104181    1.3124360e+04   1.659133e+06   0.000000e+00    686s
  104571    1.3124365e+04   1.995743e+06   0.000000e+00    691s
  104781    1.3124368e+04   1.211759e+06   0.000000e+00    695s
  105121    1.3124373e+04   9.490447e+05   0.000000e+00    701s
  105401    1.3124376e+04   1.774000e+06   0.000000e+00    708s
  105621    1.3124380e+04   4.659920e+06   0.000000e+00    712s
  105861    1.3124384e+04   4.508867e+06   0.000000e+00    715s
  106141    1.3124388e+04   5.586690e+06   0.000000e+00    723s
  106311    1.3124390e+04   2.721338e+06   0.000000e+00    727s
  106451    1.3124392e+04   2.502602e+06   0.000000e+00    731s
  106731    1.3124396e+04   2.207742e+06   0.000000e+00    738s
  106871    1.3124398e+04   1.522318e+07   0.000000e+00    742s
  107121    1.3124402e+04   1.487385e+06   0.000000e+00    746s
  107361    1.3124405e+04   2.193465e+06   0.000000e+00    751s
  107581    1.3124408e+04   1.945091e+06   0.000000e+00    755s
  107941    1.3124413e+04   3.408495e+06   0.000000e+00    761s
  108251    1.3124418e+04   1.685290e+06   0.000000e+00    767s
  108471    1.3124421e+04   1.056299e+07   0.000000e+00    770s
  108985    1.3124430e+04   1.301198e+06   0.000000e+00    775s
  109335    1.3124433e+04   3.484318e+06   0.000000e+00    781s
  109655    1.3124437e+04   9.704216e+06   0.000000e+00    789s
  109805    1.3124439e+04   2.522411e+06   0.000000e+00    790s
  110075    1.3124444e+04   9.738308e+05   0.000000e+00    796s
  110435    1.3124449e+04   1.720792e+07   0.000000e+00    802s
  110695    1.3124454e+04   2.203583e+07   0.000000e+00    805s
  111025    1.3124459e+04   4.777670e+06   0.000000e+00    811s
  111245    1.3124463e+04   1.004214e+07   0.000000e+00    816s
  111655    1.3124470e+04   1.274325e+06   0.000000e+00    821s
  112085    1.3124478e+04   1.860643e+06   0.000000e+00    827s
  112345    1.3124482e+04   2.505478e+06   0.000000e+00    830s
  112735    1.3124489e+04   4.052706e+06   0.000000e+00    836s
  113085    1.3124494e+04   1.120528e+06   0.000000e+00    842s
  113325    1.3124497e+04   1.895535e+06   0.000000e+00    845s
  113675    1.3124504e+04   5.283166e+06   0.000000e+00    851s
  114165    1.3124514e+04   2.033803e+06   0.000000e+00    857s
  114375    1.3124517e+04   3.005640e+06   0.000000e+00    861s
  114979    1.3124528e+04   4.330759e+06   0.000000e+00    867s
  115169    1.3124532e+04   5.489126e+06   0.000000e+00    870s
  115479    1.3124538e+04   9.111655e+06   0.000000e+00    876s
  115809    1.3124544e+04   6.023465e+06   0.000000e+00    882s
  116039    1.3124549e+04   7.015677e+06   0.000000e+00    885s
  116359    1.3124556e+04   1.099780e+07   0.000000e+00    891s
  116729    1.3124563e+04   2.811066e+06   0.000000e+00    896s
  116929    1.3124566e+04   2.892889e+06   0.000000e+00    900s
  117299    1.3124574e+04   2.559090e+06   0.000000e+00    906s
  117689    1.3124581e+04   3.451168e+07   0.000000e+00    911s
  118139    1.3124591e+04   2.345962e+07   0.000000e+00    916s
  118539    1.3124599e+04   2.287270e+07   0.000000e+00    922s
  118779    1.3124604e+04   1.106038e+07   0.000000e+00    925s
  119189    1.3124612e+04   2.313232e+06   0.000000e+00    933s
  119329    1.3124613e+04   2.073380e+06   0.000000e+00    936s
  119609    1.3124619e+04   3.017470e+06   0.000000e+00    944s
  119709    1.3124620e+04   9.075739e+06   0.000000e+00    946s
  120049    1.3124628e+04   5.091632e+06   0.000000e+00    952s
  120269    1.3124632e+04   2.947030e+06   0.000000e+00    955s
  120679    1.3124642e+04   4.557451e+06   0.000000e+00    961s
  120909    1.3124647e+04   2.824677e+06   0.000000e+00    965s
  121199    1.3124654e+04   2.308833e+06   0.000000e+00    971s
  121499    1.3124659e+04   3.080315e+06   0.000000e+00    979s
  121639    1.3124662e+04   7.697001e+06   0.000000e+00    982s
  121879    1.3124668e+04   2.553168e+06   0.000000e+00    986s
  122209    1.3124676e+04   9.576524e+06   0.000000e+00    992s
  122449    1.3124681e+04   2.587062e+06   0.000000e+00    995s
  122959    1.3124696e+04   6.038090e+06   0.000000e+00   1001s
  123229    1.3124702e+04   1.068396e+07   0.000000e+00   1006s
  123579    1.3124713e+04   9.969742e+06   0.000000e+00   1012s
  123819    1.3124720e+04   4.215547e+06   0.000000e+00   1016s
  124169    1.3124729e+04   2.850948e+06   0.000000e+00   1021s
  124489    1.3124739e+04   2.145285e+07   0.000000e+00   1026s
  124819    1.3124749e+04   6.900168e+06   0.000000e+00   1032s
  125069    1.3124756e+04   3.696759e+06   0.000000e+00   1035s
  125439    1.3124767e+04   6.231460e+06   0.000000e+00   1041s
  125849    1.3124777e+04   4.252478e+06   0.000000e+00   1048s
  126109    1.3124785e+04   7.138014e+06   0.000000e+00   1052s
  126419    1.3124794e+04   2.518931e+06   0.000000e+00   1055s
  126893    1.3124809e+04   3.023888e+06   0.000000e+00   1061s
  127263    1.3124820e+04   1.930056e+06   0.000000e+00   1066s
  127533    1.3124828e+04   7.077757e+06   0.000000e+00   1070s
  127973    1.3124844e+04   5.353510e+06   0.000000e+00   1076s
  128333    1.3124856e+04   6.010154e+06   0.000000e+00   1081s
  128713    1.3124870e+04   2.960144e+06   0.000000e+00   1087s
  128943    1.3124879e+04   3.927409e+06   0.000000e+00   1090s
  129423    1.3124902e+04   1.735325e+06   0.000000e+00   1096s
  129753    1.3124913e+04   3.670449e+06   0.000000e+00   1101s
  130003    1.3124923e+04   6.420337e+06   0.000000e+00   1105s
  130333    1.3124936e+04   5.155524e+07   0.000000e+00   1111s
  130723    1.3124956e+04   4.673563e+06   0.000000e+00   1116s
  131113    1.3124974e+04   6.125907e+06   0.000000e+00   1122s
  131513    1.3124992e+04   7.285508e+06   0.000000e+00   1125s
  131823    1.3125008e+04   8.138578e+06   0.000000e+00   1131s
  132123    1.3125025e+04   7.864091e+06   0.000000e+00   1137s
  132333    1.3125037e+04   1.496109e+07   0.000000e+00   1141s
  132783    1.3125059e+04   7.601200e+06   0.000000e+00   1146s
  133093    1.3125074e+04   1.856826e+07   0.000000e+00   1152s
  133293    1.3125082e+04   4.324789e+06   0.000000e+00   1155s
  133593    1.3125094e+04   2.194999e+06   0.000000e+00   1161s
  133843    1.3125107e+04   1.011419e+07   0.000000e+00   1165s
  134337    1.3125138e+04   1.258179e+07   0.000000e+00   1170s
  134727    1.3125155e+04   9.312549e+06   0.000000e+00   1176s
  135147    1.3125177e+04   2.249079e+07   0.000000e+00   1182s
  135397    1.3125188e+04   4.731338e+06   0.000000e+00   1185s
  135747    1.3125204e+04   5.708037e+06   0.000000e+00   1191s
  136107    1.3125224e+04   1.163125e+07   0.000000e+00   1197s
  136327    1.3125239e+04   7.373250e+06   0.000000e+00   1201s
  136607    1.3125255e+04   5.064707e+06   0.000000e+00   1206s
  136977    1.3125275e+04   1.148837e+07   0.000000e+00   1212s
  137177    1.3125287e+04   5.919804e+06   0.000000e+00   1215s
  137477    1.3125306e+04   1.076372e+07   0.000000e+00   1221s
  137757    1.3125327e+04   6.495056e+06   0.000000e+00   1227s
  137947    1.3125341e+04   6.805143e+06   0.000000e+00   1230s
  138307    1.3125362e+04   2.865157e+06   0.000000e+00   1238s
  138517    1.3125373e+04   4.385564e+06   0.000000e+00   1242s
  138747    1.3125388e+04   9.660593e+06   0.000000e+00   1245s
  139177    1.3125421e+04   6.062694e+06   0.000000e+00   1251s
  139497    1.3125447e+04   3.735333e+06   0.000000e+00   1256s
  139727    1.3125463e+04   8.921783e+06   0.000000e+00   1260s
  140047    1.3125489e+04   3.703905e+06   0.000000e+00   1266s
  140497    1.3125523e+04   1.995025e+06   0.000000e+00   1272s
  140767    1.3125543e+04   5.464289e+06   0.000000e+00   1276s
  140997    1.3125558e+04   3.939707e+06   0.000000e+00   1280s
  141377    1.3125580e+04   4.413971e+06   0.000000e+00   1288s
  141517    1.3125587e+04   7.849716e+06   0.000000e+00   1292s
  141657    1.3125594e+04   8.630648e+06   0.000000e+00   1295s
  141877    1.3125608e+04   6.238144e+06   0.000000e+00   1301s
  142087    1.3125624e+04   3.135013e+06   0.000000e+00   1305s
  142427    1.3125650e+04   6.737455e+06   0.000000e+00   1311s
  142777    1.3125680e+04   3.344875e+06   0.000000e+00   1317s
  143017    1.3125698e+04   6.626172e+06   0.000000e+00   1320s
  143447    1.3125738e+04   3.060398e+06   0.000000e+00   1326s
  143737    1.3125777e+04   8.535475e+06   0.000000e+00   1331s
  144047    1.3125816e+04   6.774066e+06   0.000000e+00   1337s
  144257    1.3125843e+04   2.222979e+07   0.000000e+00   1340s
  144507    1.3125864e+04   1.792916e+07   0.000000e+00   1345s
  144847    1.3125892e+04   4.507423e+06   0.000000e+00   1353s
  144987    1.3125901e+04   3.080981e+07   0.000000e+00   1357s
  145127    1.3125911e+04   1.661204e+07   0.000000e+00   1360s
  145407    1.3125932e+04   1.015054e+07   0.000000e+00   1368s
  145547    1.3125942e+04   2.138117e+07   0.000000e+00   1372s
  145687    1.3125952e+04   2.227493e+07   0.000000e+00   1376s
  145967    1.3125972e+04   1.107325e+07   0.000000e+00   1384s
  146107    1.3125984e+04   1.237341e+07   0.000000e+00   1388s
  146247    1.3125996e+04   2.964668e+07   0.000000e+00   1392s
  146387    1.3126007e+04   1.182703e+07   0.000000e+00   1396s
  146667    1.3126026e+04   2.933653e+07   0.000000e+00   1403s
  146807    1.3126037e+04   2.523319e+07   0.000000e+00   1407s
  147017    1.3126055e+04   1.608763e+07   0.000000e+00   1411s
  147177    1.3126071e+04   2.838497e+07   0.000000e+00   1415s
  147467    1.3126103e+04   5.664257e+06   0.000000e+00   1421s
  147817    1.3126141e+04   1.724174e+07   0.000000e+00   1427s
  148027    1.3126163e+04   7.646568e+07   0.000000e+00   1431s
  148387    1.3126206e+04   1.111126e+07   0.000000e+00   1436s
  148747    1.3126269e+04   1.597559e+07   0.000000e+00   1442s
  148947    1.3126321e+04   1.177157e+07   0.000000e+00   1445s
  149287    1.3126405e+04   3.117431e+07   0.000000e+00   1451s
  149507    1.3126463e+04   2.767497e+07   0.000000e+00   1455s
  149797    1.3126535e+04   1.571149e+07   0.000000e+00   1461s
  150217    1.3126638e+04   1.182984e+07   0.000000e+00   1466s
  150497    1.3126703e+04   1.173041e+07   0.000000e+00   1472s
  150647    1.3126729e+04   2.133303e+07   0.000000e+00   1476s
  150927    1.3126807e+04   1.347672e+07   0.000000e+00   1482s
  151117    1.3126843e+04   1.349398e+07   0.000000e+00   1485s
  151487    1.3126931e+04   1.240741e+07   0.000000e+00   1491s
  151667    1.3126970e+04   1.017402e+07   0.000000e+00   1495s
  152017    1.3127057e+04   6.488729e+07   0.000000e+00   1501s
  152197    1.3127113e+04   1.204264e+07   0.000000e+00   1505s
  152507    1.3127217e+04   1.461327e+07   0.000000e+00   1511s
  152827    1.3127322e+04   2.625297e+07   0.000000e+00   1516s
  153047    1.3127462e+04   3.307698e+07   0.000000e+00   1520s
  153417    1.3127640e+04   1.450848e+08   0.000000e+00   1526s
  153727    1.3127893e+04   3.427756e+07   0.000000e+00   1532s
  153947    1.3128056e+04   5.334749e+07   0.000000e+00   1535s
  154257    1.3128284e+04   3.094803e+07   0.000000e+00   1541s
  154831    1.3128494e+04   1.899811e+07   0.000000e+00   1545s
  155151    1.3128640e+04   1.573835e+07   0.000000e+00   1551s
  155461    1.3128819e+04   1.661132e+07   0.000000e+00   1556s
  155671    1.3128933e+04   8.852054e+06   0.000000e+00   1560s
  156001    1.3129101e+04   1.416777e+07   0.000000e+00   1566s
  156401    1.3129282e+04   2.840761e+07   0.000000e+00   1572s
  156631    1.3129417e+04   3.873358e+07   0.000000e+00   1576s
  156931    1.3129727e+04   6.718320e+07   0.000000e+00   1581s
  157111    1.3129818e+04   2.548712e+07   0.000000e+00   1585s
  157461    1.3130002e+04   4.475070e+07   0.000000e+00   1591s
  157801    1.3130424e+04   6.947797e+07   0.000000e+00   1597s
  158001    1.3130675e+04   3.718549e+07   0.000000e+00   1600s
  158351    1.3131065e+04   4.113621e+07   0.000000e+00   1606s
  158531    1.3131353e+04   2.918143e+07   0.000000e+00   1610s
  158831    1.3131950e+04   2.048234e+07   0.000000e+00   1616s
  159151    1.3132584e+04   3.210437e+07   0.000000e+00   1621s
  159361    1.3132932e+04   2.419901e+07   0.000000e+00   1625s
  159761    1.3133659e+04   2.953638e+07   0.000000e+00   1631s
  160201    1.3134634e+04   2.975453e+07   0.000000e+00   1636s
  160421    1.3135034e+04   2.381028e+07   0.000000e+00   1640s
  160861    1.3135785e+04   4.151328e+07   0.000000e+00   1646s
  161151    1.3136582e+04   9.651965e+07   0.000000e+00   1651s
  161471    1.3137427e+04   7.299766e+07   0.000000e+00   1657s
  161681    1.3138029e+04   6.815089e+07   0.000000e+00   1660s
  162081    1.3138861e+04   3.909468e+07   0.000000e+00   1666s
  162481    1.3139575e+04   9.287912e+07   0.000000e+00   1671s
  162711    1.3140114e+04   3.665896e+07   0.000000e+00   1675s
  163071    1.3140659e+04   3.223074e+07   0.000000e+00   1681s
  163371    1.3141086e+04   2.164377e+07   0.000000e+00   1687s
  163571    1.3141285e+04   4.574615e+07   0.000000e+00   1690s
  163901    1.3142038e+04   2.537266e+07   0.000000e+00   1696s
  164111    1.3142738e+04   6.368561e+07   0.000000e+00   1700s
  164451    1.3143539e+04   5.519035e+07   0.000000e+00   1706s
  164915    1.3144633e+04   6.717524e+07   0.000000e+00   1711s
  165125    1.3145014e+04   7.383935e+07   0.000000e+00   1715s
  165435    1.3145612e+04   7.942880e+07   0.000000e+00   1721s
  165765    1.3146147e+04   8.995924e+07   0.000000e+00   1727s
  165995    1.3146558e+04   8.593328e+07   0.000000e+00   1731s
  166355    1.3147565e+04   5.524218e+06   0.000000e+00   1736s
  166595    1.3148351e+04   3.608104e+07   0.000000e+00   1740s
  167453    1.3150645e+04   6.869912e+07   0.000000e+00   1746s
  167803    1.3151081e+04   1.014841e+07   0.000000e+00   1752s
  168023    1.3151390e+04   3.706550e+07   0.000000e+00   1756s
  168333    1.3151997e+04   3.487864e+07   0.000000e+00   1761s
  168523    1.3152374e+04   4.921797e+07   0.000000e+00   1765s
  168843    1.3153054e+04   4.542228e+07   0.000000e+00   1771s
  169133    1.3153578e+04   5.610268e+07   0.000000e+00   1776s
  169667    1.3154999e+04   1.948617e+08   0.000000e+00   1781s
  169977    1.3156109e+04   1.699418e+08   0.000000e+00   1787s
  170237    1.3157363e+04   2.002263e+07   0.000000e+00   1791s
  170567    1.3158706e+04   1.172606e+08   0.000000e+00   1796s
  170837    1.3159687e+04   1.303394e+08   0.000000e+00   1800s
  171347    1.3165419e+04   1.668825e+08   0.000000e+00   1806s
  171667    1.3166708e+04   2.179509e+08   0.000000e+00   1812s
  172131    1.3168638e+04   1.698328e+08   0.000000e+00   1816s
  172431    1.3169758e+04   1.612367e+08   0.000000e+00   1821s
  172641    1.3170869e+04   1.856634e+08   0.000000e+00   1825s
  172971    1.3172359e+04   1.588685e+08   0.000000e+00   1831s
  173271    1.3173595e+04   1.871473e+08   0.000000e+00   1837s
  173491    1.3174937e+04   9.932987e+07   0.000000e+00   1840s
  174175    1.3178515e+04   1.774884e+08   0.000000e+00   1845s
  174749    1.3180867e+04   1.915396e+08   0.000000e+00   1852s
Warning: Markowitz tolerance tightened to 0.03125
  175517    1.3188111e+04   3.438559e+08   0.000000e+00   1856s
  176001    1.3189631e+04   3.529686e+08   0.000000e+00   1861s
  176381    1.3190262e+04   5.252583e+08   0.000000e+00   1866s
  176981    1.3192605e+04   3.509726e+08   0.000000e+00   1872s
  177311    1.3193642e+04   1.930331e+08   0.000000e+00   1875s
  177581    1.3194812e+04   1.323620e+07   0.000000e+00   1881s
  177871    1.3195867e+04   9.506640e+07   0.000000e+00   1887s
  178061    1.3196602e+04   4.414523e+06   0.000000e+00   1891s
  178341    1.3197741e+04   9.039303e+06   0.000000e+00   1896s
  178561    1.3198303e+04   2.831300e+07   0.000000e+00   1900s
  178931    1.3200093e+04   7.483676e+07   0.000000e+00   1906s
  179131    1.3200802e+04   4.115777e+07   0.000000e+00   1910s
  179471    1.3201822e+04   4.161791e+07   0.000000e+00   1916s
  179681    1.3202403e+04   3.108778e+07   0.000000e+00   1920s
