solving instance mcnd nodes c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x4e7abd6e
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.40s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  122090    3.4431575e+03   2.029992e+04   0.000000e+00    125s
  124148    3.4569569e+03   1.982952e+04   0.000000e+00    130s
  126206    3.4766532e+03   3.891051e+04   0.000000e+00    136s
  127921    3.4883233e+03   5.976750e+04   0.000000e+00    140s
  130322    3.4960455e+03   4.576352e+05   0.000000e+00    146s
  132037    3.5043652e+03   1.465596e+04   0.000000e+00    150s
  134095    3.5163685e+03   4.040621e+04   0.000000e+00    156s
  135810    3.5274425e+03   1.342611e+04   0.000000e+00    160s
  137525    3.5380333e+03   1.118634e+04   0.000000e+00    165s
  139583    3.5489976e+03   4.110331e+04   0.000000e+00    171s
  141298    3.5611848e+03   2.113282e+04   0.000000e+00    176s
  143013    3.5703736e+03   8.581535e+03   0.000000e+00    181s
  144728    3.5784522e+03   8.337330e+03   0.000000e+00    185s
  146443    3.5906672e+03   1.473013e+04   0.000000e+00    190s
  148158    3.6001162e+03   1.174511e+04   0.000000e+00    195s
  149873    3.6112758e+03   2.495466e+04   0.000000e+00    200s
  151588    3.6205640e+03   1.214884e+04   0.000000e+00    205s
  153646    3.6314030e+03   4.185283e+04   0.000000e+00    211s
  155018    3.6417575e+03   1.758552e+04   0.000000e+00    216s
  156733    3.6545056e+03   1.903120e+04   0.000000e+00    221s
  158448    3.6665390e+03   4.993560e+04   0.000000e+00    226s
  160163    3.6752285e+03   4.387656e+04   0.000000e+00    231s
  161535    3.6845680e+03   2.295491e+04   0.000000e+00    235s
  163593    3.6993277e+03   5.297205e+04   0.000000e+00    241s
  164965    3.7132358e+03   1.556207e+04   0.000000e+00    246s
  166680    3.7242791e+03   1.816402e+04   0.000000e+00    251s
  168052    3.7318936e+03   1.547735e+04   0.000000e+00    256s
  169767    3.7404930e+03   1.819796e+04   0.000000e+00    261s
  171139    3.7483793e+03   2.343913e+04   0.000000e+00    266s
  172511    3.7553866e+03   3.698657e+05   0.000000e+00    270s
  174226    3.7649557e+03   1.419546e+04   0.000000e+00    275s
  175598    3.7739646e+03   3.452232e+04   0.000000e+00    280s
  177313    3.7858207e+03   2.110949e+04   0.000000e+00    286s
  178685    3.7938199e+03   5.229547e+04   0.000000e+00    291s
  180057    3.8008093e+03   3.488931e+04   0.000000e+00    295s
  181429    3.8082225e+03   1.174936e+04   0.000000e+00    300s
  183144    3.8169777e+03   1.200837e+04   0.000000e+00    306s
  184516    3.8291110e+03   1.851397e+04   0.000000e+00    311s
  185888    3.8381120e+03   3.227283e+04   0.000000e+00    315s
  187260    3.8443167e+03   1.740266e+04   0.000000e+00    320s
  188975    3.8515860e+03   1.482636e+04   0.000000e+00    326s
  190347    3.8570732e+03   5.502883e+04   0.000000e+00    330s
  191719    3.8610769e+03   3.999963e+04   0.000000e+00    335s
  193091    3.8670308e+03   2.136433e+04   0.000000e+00    340s
  194806    3.8739302e+03   3.445616e+04   0.000000e+00    346s
  196178    3.8807603e+03   1.270064e+04   0.000000e+00    351s
  197550    3.8858747e+03   1.304902e+04   0.000000e+00    355s
  199265    3.8941400e+03   8.548520e+03   0.000000e+00    361s
  200637    3.9031018e+03   2.312735e+04   0.000000e+00    365s
  202009    3.9126258e+03   2.722678e+04   0.000000e+00    370s
  203381    3.9205928e+03   3.450604e+04   0.000000e+00    376s
  204753    3.9270269e+03   7.581984e+04   0.000000e+00    380s
  206125    3.9342985e+03   2.202966e+04   0.000000e+00    385s
  207497    3.9420989e+03   1.158064e+04   0.000000e+00    391s
  208869    3.9483747e+03   1.835854e+04   0.000000e+00    395s
  210241    3.9550894e+03   1.493682e+05   0.000000e+00    400s
  211613    3.9608031e+03   1.251732e+04   0.000000e+00    405s
  213328    3.9691668e+03   2.673809e+04   0.000000e+00    411s
  214700    3.9769224e+03   1.658492e+04   0.000000e+00    416s
  216072    3.9822002e+03   6.300553e+04   0.000000e+00    421s
  217101    3.9877999e+03   3.869200e+05   0.000000e+00    425s
  218473    3.9961856e+03   3.711405e+04   0.000000e+00    431s
  219845    4.0009496e+03   1.392041e+04   0.000000e+00    436s
  221217    4.0056089e+03   2.361445e+04   0.000000e+00    441s
  222589    4.0086615e+03   6.816054e+04   0.000000e+00    446s
  223618    4.0133675e+03   1.764029e+04   0.000000e+00    450s
  225333    4.0144356e+03   2.567356e+04   0.000000e+00    455s
  227048    4.0144356e+03   3.645878e+04   0.000000e+00    460s
  229106    4.0144970e+03   5.064802e+04   0.000000e+00    466s
  230821    4.0144970e+03   5.126095e+04   0.000000e+00    471s
  232536    4.0145939e+03   2.525417e+04   0.000000e+00    476s
  234251    4.0145939e+03   2.723078e+04   0.000000e+00    481s
  235966    4.0145939e+03   2.587077e+04   0.000000e+00    486s
  237681    4.0146689e+03   2.689976e+04   0.000000e+00    490s
  239396    4.0146689e+03   2.625087e+04   0.000000e+00    495s
  241111    4.0153040e+03   1.210938e+05   0.000000e+00    500s
  242483    4.0173946e+03   4.121496e+05   0.000000e+00    505s
  244198    4.0198315e+03   1.038968e+05   0.000000e+00    511s
  245570    4.0249775e+03   5.760828e+04   0.000000e+00    516s
  246942    4.0279024e+03   5.183460e+04   0.000000e+00    520s
  248657    4.0359925e+03   9.770473e+04   0.000000e+00    526s
  250029    4.0477861e+03   1.390840e+05   0.000000e+00    531s
  251401    4.0562161e+03   5.418137e+04   0.000000e+00    536s
  252773    4.0627850e+03   7.705664e+04   0.000000e+00    541s
  254145    4.0664919e+03   2.009721e+05   0.000000e+00    546s
  255517    4.0739762e+03   7.554205e+05   0.000000e+00    550s
  256889    4.0822846e+03   5.411328e+05   0.000000e+00    555s
  258261    4.0905489e+03   7.537132e+04   0.000000e+00    560s
  259976    4.1029127e+03   3.679562e+04   0.000000e+00    566s
  261348    4.1066547e+03   6.005050e+04   0.000000e+00    570s
  263063    4.1078466e+03   4.373849e+04   0.000000e+00    576s
  264435    4.1096228e+03   1.184017e+05   0.000000e+00    581s
  265807    4.1104648e+03   3.037312e+04   0.000000e+00    585s
  267179    4.1125653e+03   9.327499e+04   0.000000e+00    591s
  268551    4.1156852e+03   5.100911e+04   0.000000e+00    596s
  269580    4.1181733e+03   1.696697e+05   0.000000e+00    601s
  270952    4.1215337e+03   2.475522e+05   0.000000e+00    606s
  271981    4.1244464e+03   2.762319e+04   0.000000e+00    610s
  273353    4.1266250e+03   6.965960e+04   0.000000e+00    616s
  274725    4.1289214e+03   3.146523e+04   0.000000e+00    621s
  276097    4.1289214e+03   3.438827e+04   0.000000e+00    626s
  277469    4.1289214e+03   3.466018e+04   0.000000e+00    631s
  278841    4.1289214e+03   3.601441e+04   0.000000e+00    636s
  280213    4.1289214e+03   3.912189e+04   0.000000e+00    641s
  281242    4.1289214e+03   3.629951e+04   0.000000e+00    645s
  282614    4.1289214e+03   4.363261e+04   0.000000e+00    651s
  283986    4.1289214e+03   4.281049e+04   0.000000e+00    656s
  285015    4.1289214e+03   4.413806e+04   0.000000e+00    661s
  286387    4.1289214e+03   3.765872e+04   0.000000e+00    666s
  287416    4.1289214e+03   4.694013e+04   0.000000e+00    671s
  288445    4.1289214e+03   4.788288e+04   0.000000e+00    675s
  289817    4.1289214e+03   4.221783e+04   0.000000e+00    681s
  290846    4.1289214e+03   4.643107e+04   0.000000e+00    686s
  291875    4.1289214e+03   4.750929e+04   0.000000e+00    690s
  293247    4.1289214e+03   5.312067e+04   0.000000e+00    696s
  294276    4.1289214e+03   5.266274e+04   0.000000e+00    701s
  295305    4.1289214e+03   5.844327e+04   0.000000e+00    706s
  296334    4.1289214e+03   5.838858e+04   0.000000e+00    711s
  297363    4.1289214e+03   5.463589e+04   0.000000e+00    715s
  298392    4.1289214e+03   4.954661e+04   0.000000e+00    720s
  299764    4.1289214e+03   5.875597e+04   0.000000e+00    727s
  300793    4.1289214e+03   5.047842e+04   0.000000e+00    731s
  301822    4.1289214e+03   6.344190e+04   0.000000e+00    736s
  302851    4.1289214e+03   5.973769e+04   0.000000e+00    741s
  303880    4.1289214e+03   6.029600e+04   0.000000e+00    746s
  304909    4.1289214e+03   5.982373e+04   0.000000e+00    751s
  305938    4.1289214e+03   8.860380e+04   0.000000e+00    756s
  306967    4.1289214e+03   6.491676e+04   0.000000e+00    760s
  308339    4.1289214e+03   8.471744e+04   0.000000e+00    766s
  309368    4.1289235e+03   4.020637e+04   0.000000e+00    771s
  310740    4.1289915e+03   5.386436e+05   0.000000e+00    776s
  311769    4.1289915e+03   5.561728e+05   0.000000e+00    780s
  313141    4.1289915e+03   6.078356e+05   0.000000e+00    786s
  314170    4.1289915e+03   5.696328e+05   0.000000e+00    790s
  315542    4.1289982e+03   5.552862e+05   0.000000e+00    796s
  316571    4.1289982e+03   5.208711e+05   0.000000e+00    801s
  317600    4.1289982e+03   5.427621e+05   0.000000e+00    805s
  318972    4.1289982e+03   5.552718e+05   0.000000e+00    811s
  320001    4.1289982e+03   5.603657e+05   0.000000e+00    816s
  321030    4.1292645e+03   2.947707e+05   0.000000e+00    821s
  322059    4.1292645e+03   3.020364e+05   0.000000e+00    826s
  323088    4.1292645e+03   3.122081e+05   0.000000e+00    831s
  324117    4.1292645e+03   3.193334e+05   0.000000e+00    836s
  325146    4.1292645e+03   3.459073e+05   0.000000e+00    841s
  326175    4.1292645e+03   3.443950e+05   0.000000e+00    846s
  327204    4.1292645e+03   3.340095e+05   0.000000e+00    851s
  328233    4.1292645e+03   4.000847e+05   0.000000e+00    856s
  329262    4.1292704e+03   3.504295e+05   0.000000e+00    861s
  330291    4.1292704e+03   4.066370e+05   0.000000e+00    866s
  331320    4.1292997e+03   3.705041e+05   0.000000e+00    872s
  332006    4.1292997e+03   3.930094e+05   0.000000e+00    875s
  333035    4.1293146e+03   1.905029e+05   0.000000e+00    881s
  334064    4.1293146e+03   1.942914e+05   0.000000e+00    886s
  334750    4.1293185e+03   2.644396e+05   0.000000e+00    890s
  335779    4.1293221e+03   2.400268e+05   0.000000e+00    896s
  336808    4.1293233e+03   2.372872e+05   0.000000e+00    901s
  337494    4.1293233e+03   2.374626e+05   0.000000e+00    905s
  338523    4.1293298e+03   1.016897e+05   0.000000e+00    911s
  339552    4.1293298e+03   1.078362e+05   0.000000e+00    917s
  340238    4.1293436e+03   3.171332e+05   0.000000e+00    921s
  341267    4.1293479e+03   1.984904e+05   0.000000e+00    927s
  341953    4.1293479e+03   2.188428e+05   0.000000e+00    931s
  342982    4.1293624e+03   7.130133e+05   0.000000e+00    937s
  343668    4.1293818e+03   6.003816e+05   0.000000e+00    941s
  344697    4.1294604e+03   9.098474e+05   0.000000e+00    947s
  345383    4.1295186e+03   1.781236e+05   0.000000e+00    951s
  346069    4.1295762e+03   1.272646e+05   0.000000e+00    955s
  347098    4.1295758e+03   1.260738e+05   0.000000e+00    961s
  347784    4.1295758e+03   1.313871e+05   0.000000e+00    965s
  348813    4.1295758e+03   1.223347e+05   0.000000e+00    972s
  349499    4.1295758e+03   1.233201e+05   0.000000e+00    976s
  350528    4.1295758e+03   1.455446e+05   0.000000e+00    982s
  351214    4.1295779e+03   1.420353e+05   0.000000e+00    986s
  351900    4.1295906e+03   1.014743e+05   0.000000e+00    991s
  352586    4.1295906e+03   1.037265e+05   0.000000e+00    995s
  353615    4.1295906e+03   1.032329e+05   0.000000e+00   1002s
  354301    4.1295906e+03   1.018742e+05   0.000000e+00   1007s
  354987    4.1295906e+03   1.108294e+05   0.000000e+00   1011s
  355673    4.1295906e+03   1.026408e+05   0.000000e+00   1016s
  356359    4.1295906e+03   1.084085e+05   0.000000e+00   1020s
  357388    4.1295906e+03   1.115607e+05   0.000000e+00   1027s
  358074    4.1295906e+03   1.127402e+05   0.000000e+00   1031s
  358760    4.1295906e+03   1.235294e+05   0.000000e+00   1036s
  359446    4.1295997e+03   4.197773e+05   0.000000e+00   1040s
  360475    4.1295967e+03   6.340119e+05   0.000000e+00   1047s
  361161    4.1296052e+03   3.520966e+05   0.000000e+00   1052s
  361847    4.1296025e+03   5.250145e+05   0.000000e+00   1057s
  362533    4.1296077e+03   1.710519e+05   0.000000e+00   1061s
  363219    4.1296092e+03   2.522433e+05   0.000000e+00   1066s
  363905    4.1296092e+03   2.434327e+05   0.000000e+00   1071s
  364591    4.1296134e+03   1.468462e+05   0.000000e+00   1075s
  365277    4.1296392e+03   9.713368e+04   0.000000e+00   1080s
  365963    4.1296498e+03   1.365012e+05   0.000000e+00   1085s
  366992    4.1296748e+03   2.965325e+05   0.000000e+00   1092s
  367678    4.1296794e+03   1.582403e+05   0.000000e+00   1097s
  368364    4.1296951e+03   1.939725e+05   0.000000e+00   1102s
  369050    4.1296972e+03   1.622622e+05   0.000000e+00   1107s
  369736    4.1296989e+03   1.560836e+05   0.000000e+00   1112s
  370422    4.1297057e+03   4.795753e+05   0.000000e+00   1117s
  371108    4.1297105e+03   4.891248e+05   0.000000e+00   1122s
  371794    4.1297232e+03   2.593947e+05   0.000000e+00   1126s
  372480    4.1297713e+03   2.567145e+05   0.000000e+00   1131s
  373166    4.1298110e+03   8.795115e+04   0.000000e+00   1136s
  373852    4.1298110e+03   9.448430e+04   0.000000e+00   1141s
  374538    4.1298110e+03   9.574024e+04   0.000000e+00   1146s
  375224    4.1298110e+03   9.429530e+04   0.000000e+00   1150s
  375910    4.1298339e+03   2.466745e+05   0.000000e+00   1155s
  376596    4.1298514e+03   4.014831e+05   0.000000e+00   1160s
  377282    4.1298809e+03   1.421991e+05   0.000000e+00   1165s
  378311    4.1298829e+03   1.288477e+05   0.000000e+00   1172s
  378997    4.1298920e+03   1.412416e+05   0.000000e+00   1177s
  379683    4.1298986e+03   1.143270e+06   0.000000e+00   1181s
  380369    4.1299157e+03   3.030636e+05   0.000000e+00   1187s
  381055    4.1299157e+03   2.926704e+05   0.000000e+00   1191s
  381741    4.1299227e+03   3.812281e+05   0.000000e+00   1197s
  382427    4.1299352e+03   2.276231e+05   0.000000e+00   1202s
  383113    4.1299418e+03   1.400368e+05   0.000000e+00   1206s
  383799    4.1299476e+03   1.782778e+05   0.000000e+00   1211s
  384485    4.1299558e+03   3.983420e+05   0.000000e+00   1217s
  385171    4.1299799e+03   2.590439e+05   0.000000e+00   1222s
  385857    4.1300123e+03   1.267754e+05   0.000000e+00   1227s
  386543    4.1300159e+03   2.313780e+05   0.000000e+00   1232s
  387229    4.1300182e+03   2.604575e+05   0.000000e+00   1237s
  387572    4.1300249e+03   1.592640e+05   0.000000e+00   1240s
  388258    4.1300181e+03   1.857777e+06   0.000000e+00   1246s
  388944    4.1300488e+03   7.769219e+05   0.000000e+00   1251s
  389630    4.1300495e+03   1.594969e+06   0.000000e+00   1257s
  390316    4.1300696e+03   1.362209e+05   0.000000e+00   1262s
  390659    4.1300783e+03   6.857891e+05   0.000000e+00   1265s
  391345    4.1300904e+03   1.940734e+05   0.000000e+00   1270s
  392031    4.1301210e+03   2.946262e+05   0.000000e+00   1276s
  392717    4.1301306e+03   1.530512e+06   0.000000e+00   1282s
  393403    4.1301659e+03   2.141363e+05   0.000000e+00   1287s
  393746    4.1301724e+03   4.918616e+05   0.000000e+00   1290s
  394432    4.1301797e+03   4.040380e+05   0.000000e+00   1295s
  395118    4.1302053e+03   4.006011e+05   0.000000e+00   1301s
  395804    4.1302234e+03   3.419973e+05   0.000000e+00   1307s
  396490    4.1302551e+03   6.484602e+05   0.000000e+00   1313s
  396833    4.1302792e+03   1.751680e+05   0.000000e+00   1315s
  397519    4.1303064e+03   1.931635e+05   0.000000e+00   1321s
  398205    4.1303422e+03   1.719547e+05   0.000000e+00   1327s
  398891    4.1303422e+03   1.797295e+05   0.000000e+00   1332s
  399577    4.1303581e+03   3.409529e+05   0.000000e+00   1338s
  399920    4.1303804e+03   1.791069e+05   0.000000e+00   1341s
  400606    4.1304126e+03   1.873248e+05   0.000000e+00   1347s
  401292    4.1304325e+03   8.775705e+05   0.000000e+00   1353s
  401635    4.1304556e+03   3.698512e+05   0.000000e+00   1356s
  402321    4.1304999e+03   3.330777e+05   0.000000e+00   1362s
  402664    4.1305277e+03   1.377970e+05   0.000000e+00   1365s
  403350    4.1305741e+03   3.875619e+05   0.000000e+00   1371s
  404036    4.1305651e+03   2.091097e+06   0.000000e+00   1377s
  404722    4.1305639e+03   2.311282e+06   0.000000e+00   1382s
  405065    4.1305633e+03   2.147061e+06   0.000000e+00   1385s
  405751    4.1305676e+03   1.864307e+06   0.000000e+00   1391s
  406437    4.1306003e+03   1.594442e+05   0.000000e+00   1396s
  407123    4.1306548e+03   2.907354e+05   0.000000e+00   1403s
  407466    4.1306539e+03   3.832112e+05   0.000000e+00   1406s
  408152    4.1306560e+03   7.299668e+05   0.000000e+00   1411s
  408838    4.1306559e+03   7.596475e+05   0.000000e+00   1417s
  409181    4.1306559e+03   8.008970e+05   0.000000e+00   1420s
  409867    4.1306627e+03   6.156550e+05   0.000000e+00   1426s
  410553    4.1307063e+03   2.359030e+05   0.000000e+00   1432s
  410896    4.1307100e+03   3.823912e+05   0.000000e+00   1435s
  411582    4.1307033e+03   8.805092e+05   0.000000e+00   1441s
  412268    4.1307023e+03   9.714318e+05   0.000000e+00   1447s
  412954    4.1307210e+03   9.810128e+05   0.000000e+00   1453s
  413297    4.1307341e+03   1.102700e+06   0.000000e+00   1456s
  413983    4.1307909e+03   3.258309e+05   0.000000e+00   1462s
  414326    4.1308350e+03   3.800791e+05   0.000000e+00   1465s
  415012    4.1309199e+03   4.158739e+05   0.000000e+00   1472s
  415355    4.1309539e+03   7.382399e+05   0.000000e+00   1476s
  416041    4.1309891e+03   2.276249e+05   0.000000e+00   1482s
  416727    4.1310418e+03   2.625498e+05   0.000000e+00   1488s
  417070    4.1310564e+03   2.907488e+05   0.000000e+00   1491s
  417756    4.1311208e+03   6.382453e+05   0.000000e+00   1498s
  418099    4.1311487e+03   6.185260e+05   0.000000e+00   1501s
  418785    4.1311986e+03   4.215128e+05   0.000000e+00   1508s
  419128    4.1312440e+03   9.690243e+05   0.000000e+00   1511s
  419814    4.1313084e+03   4.727723e+05   0.000000e+00   1518s
  420157    4.1313276e+03   2.877546e+05   0.000000e+00   1521s
  420843    4.1313691e+03   1.953850e+05   0.000000e+00   1528s
  421186    4.1313946e+03   2.456817e+05   0.000000e+00   1531s
  421872    4.1314576e+03   2.935332e+05   0.000000e+00   1539s
  422215    4.1314744e+03   3.295990e+05   0.000000e+00   1542s
  422558    4.1314917e+03   3.067532e+05   0.000000e+00   1545s
  423244    4.1315324e+03   4.190187e+05   0.000000e+00   1552s
  423587    4.1315495e+03   2.493774e+05   0.000000e+00   1555s
  424273    4.1316155e+03   4.959298e+05   0.000000e+00   1562s
  424616    4.1316635e+03   2.452716e+05   0.000000e+00   1566s
  425302    4.1317571e+03   7.258577e+05   0.000000e+00   1573s
  425645    4.1318023e+03   8.456517e+05   0.000000e+00   1577s
  425988    4.1318588e+03   3.031558e+05   0.000000e+00   1581s
  426674    4.1318945e+03   4.900279e+05   0.000000e+00   1587s
  427017    4.1318945e+03   5.713358e+05   0.000000e+00   1590s
  427703    4.1318945e+03   5.406031e+05   0.000000e+00   1596s
  428389    4.1318945e+03   5.071859e+05   0.000000e+00   1602s
  429075    4.1318944e+03   4.977028e+05   0.000000e+00   1607s
  429418    4.1319357e+03   7.619567e+05   0.000000e+00   1611s
  430104    4.1320208e+03   9.612518e+05   0.000000e+00   1618s
  430447    4.1320505e+03   5.771370e+05   0.000000e+00   1621s
  431133    4.1321706e+03   1.090647e+06   0.000000e+00   1629s
  431476    4.1322251e+03   5.269677e+05   0.000000e+00   1632s
  431819    4.1322301e+03   9.507948e+05   0.000000e+00   1635s
  432505    4.1322301e+03   8.809685e+05   0.000000e+00   1641s
  433191    4.1322753e+03   2.900201e+05   0.000000e+00   1648s
  433534    4.1322780e+03   1.087119e+06   0.000000e+00   1651s
  434220    4.1323166e+03   2.705454e+05   0.000000e+00   1658s
  434563    4.1323234e+03   9.008594e+05   0.000000e+00   1661s
  435249    4.1323738e+03   6.068575e+05   0.000000e+00   1668s
  435592    4.1324256e+03   5.436345e+05   0.000000e+00   1672s
  435935    4.1324575e+03   3.134773e+05   0.000000e+00   1676s
  436621    4.1324815e+03   2.290981e+05   0.000000e+00   1683s
  436964    4.1325071e+03   1.991231e+05   0.000000e+00   1687s
  437307    4.1325393e+03   1.858595e+05   0.000000e+00   1692s
  437650    4.1325812e+03   3.913330e+05   0.000000e+00   1696s
  437993    4.1325972e+03   5.427750e+05   0.000000e+00   1700s
  438679    4.1326612e+03   2.164784e+05   0.000000e+00   1708s
  439022    4.1326887e+03   2.403043e+05   0.000000e+00   1712s
  439365    4.1327135e+03   4.406755e+05   0.000000e+00   1716s
  440051    4.1328292e+03   4.559912e+05   0.000000e+00   1724s
  440394    4.1328891e+03   2.935071e+05   0.000000e+00   1728s
  440737    4.1329439e+03   3.342477e+05   0.000000e+00   1733s
  441080    4.1329754e+03   9.535655e+05   0.000000e+00   1736s
  441423    4.1330025e+03   9.911826e+05   0.000000e+00   1740s
  442109    4.1330497e+03   3.317794e+05   0.000000e+00   1748s
  442452    4.1330654e+03   3.255600e+05   0.000000e+00   1751s
  443138    4.1330884e+03   3.268465e+05   0.000000e+00   1758s
  443481    4.1331065e+03   2.419422e+05   0.000000e+00   1762s
  443824    4.1331225e+03   6.992802e+05   0.000000e+00   1766s
  444167    4.1331537e+03   2.764014e+05   0.000000e+00   1770s
  444853    4.1332351e+03   6.450092e+05   0.000000e+00   1779s
  445196    4.1332810e+03   4.728292e+05   0.000000e+00   1783s
  445539    4.1333058e+03   2.962347e+05   0.000000e+00   1787s
  445882    4.1333373e+03   5.885733e+05   0.000000e+00   1792s
  446225    4.1333760e+03   4.183286e+05   0.000000e+00   1796s
  446911    4.1333913e+03   4.061996e+05   0.000000e+00   1803s
  447254    4.1334075e+03   7.230544e+05   0.000000e+00   1806s
  447597    4.1334183e+03   3.916435e+05   0.000000e+00   1810s
  448283    4.1334438e+03   4.275004e+05   0.000000e+00   1817s
  448626    4.1334567e+03   1.831572e+05   0.000000e+00   1821s
  448969    4.1334952e+03   5.556607e+05   0.000000e+00   1825s
  449655    4.1335729e+03   1.511076e+06   0.000000e+00   1834s
  449998    4.1336213e+03   2.450655e+05   0.000000e+00   1838s
  450341    4.1336558e+03   2.926892e+05   0.000000e+00   1842s
  450684    4.1337058e+03   7.790926e+05   0.000000e+00   1846s
  451027    4.1337365e+03   4.922698e+05   0.000000e+00   1850s
  451713    4.1337675e+03   4.761388e+05   0.000000e+00   1858s
  452056    4.1337782e+03   3.872844e+05   0.000000e+00   1861s
  452742    4.1338058e+03   6.408413e+05   0.000000e+00   1869s
  453085    4.1338201e+03   1.257955e+06   0.000000e+00   1872s
  453428    4.1338365e+03   6.013494e+05   0.000000e+00   1876s
  454114    4.1338797e+03   8.135730e+05   0.000000e+00   1884s
  454457    4.1339007e+03   7.995383e+05   0.000000e+00   1887s
  454800    4.1339339e+03   2.775805e+05   0.000000e+00   1891s
  455143    4.1339771e+03   5.128150e+05   0.000000e+00   1895s
  455829    4.1340559e+03   1.733693e+06   0.000000e+00   1904s
  456172    4.1341083e+03   4.178907e+05   0.000000e+00   1908s
  456515    4.1341530e+03   4.682966e+05   0.000000e+00   1913s
