solving instance mcnd nodes c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x8ca4e5ba
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1456 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 12.01s
Presolved: 286183 rows, 273974 columns, 1640483 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.07s
  NLP heuristic elapsed time = 10.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153072    4.4581857e+03   4.289480e+04   0.000000e+00    330s
  154233    4.4721982e+03   1.216223e+05   0.000000e+00    335s
  155394    4.4838353e+03   5.958580e+04   0.000000e+00    340s
  156555    4.4941223e+03   3.540748e+04   0.000000e+00    345s
  157716    4.5083969e+03   2.459173e+04   0.000000e+00    350s
  158877    4.5217554e+03   1.973210e+04   0.000000e+00    356s
  160038    4.5326899e+03   1.932213e+04   0.000000e+00    360s
  161586    4.5451823e+03   1.383939e+04   0.000000e+00    367s
  162360    4.5528889e+03   1.837836e+04   0.000000e+00    370s
  163521    4.5653703e+03   4.927918e+04   0.000000e+00    375s
  164682    4.5771467e+03   5.145794e+05   0.000000e+00    381s
  165843    4.5884133e+03   1.957063e+04   0.000000e+00    386s
  167004    4.6000864e+03   4.885517e+04   0.000000e+00    391s
  168165    4.6116847e+03   1.032283e+04   0.000000e+00    397s
  168939    4.6190395e+03   3.023730e+04   0.000000e+00    400s
  170100    4.6334446e+03   5.357855e+04   0.000000e+00    406s
  171261    4.6459542e+03   1.673514e+04   0.000000e+00    410s
  172422    4.6597301e+03   3.734044e+04   0.000000e+00    416s
  173583    4.6715516e+03   3.915374e+04   0.000000e+00    421s
  174744    4.6819772e+03   2.383317e+05   0.000000e+00    427s
  175518    4.6882997e+03   2.498829e+04   0.000000e+00    430s
  176679    4.6983979e+03   3.541980e+04   0.000000e+00    435s
  177840    4.7071353e+03   1.361378e+05   0.000000e+00    441s
  179001    4.7178027e+03   2.159651e+04   0.000000e+00    446s
  180162    4.7306578e+03   5.197395e+04   0.000000e+00    452s
  180936    4.7371197e+03   2.797346e+04   0.000000e+00    455s
  182097    4.7496490e+03   2.664426e+04   0.000000e+00    461s
  183258    4.7622419e+03   7.352248e+04   0.000000e+00    466s
  184032    4.7737853e+03   2.664692e+04   0.000000e+00    470s
  185193    4.7898160e+03   1.745208e+04   0.000000e+00    476s
  186354    4.8031939e+03   1.404758e+04   0.000000e+00    481s
  187515    4.8136314e+03   3.316556e+04   0.000000e+00    486s
  188676    4.8236104e+03   7.146981e+04   0.000000e+00    491s
  189837    4.8363971e+03   1.322961e+04   0.000000e+00    497s
  190611    4.8433498e+03   3.242923e+04   0.000000e+00    501s
  191772    4.8505009e+03   2.045048e+04   0.000000e+00    506s
  192933    4.8592845e+03   2.440380e+04   0.000000e+00    511s
  194094    4.8709200e+03   2.231969e+04   0.000000e+00    516s
  195255    4.8843000e+03   2.700276e+04   0.000000e+00    522s
  196029    4.8911414e+03   3.380425e+04   0.000000e+00    526s
  197190    4.9014070e+03   2.211298e+04   0.000000e+00    531s
  198351    4.9098754e+03   5.579905e+04   0.000000e+00    537s
  199125    4.9154371e+03   3.343844e+04   0.000000e+00    541s
  200286    4.9261134e+03   3.824665e+04   0.000000e+00    546s
  201447    4.9350563e+03   2.135670e+04   0.000000e+00    552s
  202221    4.9411035e+03   4.489675e+04   0.000000e+00    556s
  203382    4.9515802e+03   9.680785e+03   0.000000e+00    561s
  204156    4.9596479e+03   2.974615e+04   0.000000e+00    565s
  205317    4.9691764e+03   3.854932e+04   0.000000e+00    571s
  206478    4.9802908e+03   4.757102e+04   0.000000e+00    577s
  207252    4.9852487e+03   3.152646e+04   0.000000e+00    581s
  208413    4.9983360e+03   2.372156e+04   0.000000e+00    586s
  209574    5.0062019e+03   5.223161e+04   0.000000e+00    591s
  210348    5.0114562e+03   1.751137e+04   0.000000e+00    595s
  211509    5.0186960e+03   4.970569e+04   0.000000e+00    601s
  212670    5.0246761e+03   1.866703e+04   0.000000e+00    606s
  213444    5.0296347e+03   2.642881e+04   0.000000e+00    610s
  214605    5.0374568e+03   4.505705e+04   0.000000e+00    617s
  215379    5.0496144e+03   3.615385e+05   0.000000e+00    621s
  216540    5.0577898e+03   1.481141e+04   0.000000e+00    627s
  217314    5.0615797e+03   2.248721e+04   0.000000e+00    630s
  218475    5.0682306e+03   1.705039e+04   0.000000e+00    636s
  219249    5.0738758e+03   3.034335e+04   0.000000e+00    640s
  220410    5.0821337e+03   2.928718e+04   0.000000e+00    646s
  221184    5.0885586e+03   2.400424e+04   0.000000e+00    650s
  222345    5.0976944e+03   5.316941e+04   0.000000e+00    656s
  223119    5.1053369e+03   4.275306e+04   0.000000e+00    660s
  224280    5.1143557e+03   3.344053e+04   0.000000e+00    666s
  225441    5.1222692e+03   1.999809e+04   0.000000e+00    671s
  226602    5.1295077e+03   2.376327e+04   0.000000e+00    676s
  227763    5.1386812e+03   3.310284e+04   0.000000e+00    682s
  228537    5.1436848e+03   2.514419e+04   0.000000e+00    685s
  230085    5.1510150e+03   5.746850e+04   0.000000e+00    692s
  230859    5.1550997e+03   1.629382e+04   0.000000e+00    695s
  232020    5.1623725e+03   4.910782e+04   0.000000e+00    700s
  233181    5.1776479e+03   1.020533e+05   0.000000e+00    705s
  234342    5.1888256e+03   7.184201e+04   0.000000e+00    711s
  235503    5.1957653e+03   3.901808e+04   0.000000e+00    715s
  236664    5.2070464e+03   3.696482e+04   0.000000e+00    721s
  237825    5.2150434e+03   1.712385e+04   0.000000e+00    727s
  238599    5.2211612e+03   1.838868e+04   0.000000e+00    730s
  239760    5.2297329e+03   5.196240e+04   0.000000e+00    736s
  240921    5.2381972e+03   3.899724e+04   0.000000e+00    742s
  241695    5.2442791e+03   2.345667e+04   0.000000e+00    746s
  242856    5.2533050e+03   3.062852e+04   0.000000e+00    751s
  243630    5.2608877e+03   4.708924e+04   0.000000e+00    755s
  244791    5.2730845e+03   4.401043e+04   0.000000e+00    762s
  245565    5.2808714e+03   1.620814e+04   0.000000e+00    766s
  246726    5.2886953e+03   2.223305e+04   0.000000e+00    772s
  247500    5.2948134e+03   6.246663e+04   0.000000e+00    776s
  248274    5.3030484e+03   1.578166e+04   0.000000e+00    780s
  249435    5.3111754e+03   1.079049e+05   0.000000e+00    786s
  250209    5.3190695e+03   4.004363e+04   0.000000e+00    791s
  251370    5.3284265e+03   4.699038e+04   0.000000e+00    797s
  252144    5.3356072e+03   1.204795e+05   0.000000e+00    801s
  252918    5.3411585e+03   1.919484e+04   0.000000e+00    805s
  254079    5.3491760e+03   1.238405e+05   0.000000e+00    811s
  254853    5.3539072e+03   1.816934e+04   0.000000e+00    815s
  256014    5.3646844e+03   8.053425e+04   0.000000e+00    822s
  256788    5.3698245e+03   3.141462e+04   0.000000e+00    826s
  257562    5.3756343e+03   9.957858e+04   0.000000e+00    830s
  258723    5.3833012e+03   9.874424e+03   0.000000e+00    836s
  259497    5.3923991e+03   6.724082e+04   0.000000e+00    841s
  260658    5.4019498e+03   3.409631e+04   0.000000e+00    847s
  261432    5.4061273e+03   1.013759e+05   0.000000e+00    851s
  262206    5.4154683e+03   4.062967e+04   0.000000e+00    855s
  263367    5.4219006e+03   1.469810e+04   0.000000e+00    861s
  264528    5.4285271e+03   1.669380e+04   0.000000e+00    867s
  265302    5.4374312e+03   5.212741e+04   0.000000e+00    871s
  266463    5.4499981e+03   2.282621e+04   0.000000e+00    877s
  267237    5.4555444e+03   2.790109e+04   0.000000e+00    881s
  268398    5.4650048e+03   2.758363e+04   0.000000e+00    886s
  269172    5.4723683e+03   5.756278e+04   0.000000e+00    890s
  270333    5.4792704e+03   2.911558e+04   0.000000e+00    896s
  271107    5.4843684e+03   1.784012e+04   0.000000e+00    900s
  272268    5.4947666e+03   3.472756e+04   0.000000e+00    907s
  273042    5.4983753e+03   1.898251e+04   0.000000e+00    911s
  273816    5.5040648e+03   2.837870e+04   0.000000e+00    915s
  274977    5.5146762e+03   2.979460e+04   0.000000e+00    922s
  275751    5.5211664e+03   1.989745e+04   0.000000e+00    926s
  276912    5.5296865e+03   2.760472e+04   0.000000e+00    932s
  277686    5.5351941e+03   8.918154e+04   0.000000e+00    936s
  278847    5.5421948e+03   9.606001e+03   0.000000e+00    941s
  280008    5.5474997e+03   2.580555e+04   0.000000e+00    946s
  281169    5.5519919e+03   2.069006e+04   0.000000e+00    951s
  281943    5.5584731e+03   2.048639e+04   0.000000e+00    956s
  283104    5.5646065e+03   9.903237e+04   0.000000e+00    962s
  283878    5.5684876e+03   2.401052e+04   0.000000e+00    965s
  285039    5.5750531e+03   3.298601e+04   0.000000e+00    970s
  286200    5.5825551e+03   1.052073e+04   0.000000e+00    977s
  286974    5.5894498e+03   1.256628e+04   0.000000e+00    981s
  287748    5.5942904e+03   4.294300e+05   0.000000e+00    985s
  288909    5.6006223e+03   7.492640e+04   0.000000e+00    991s
  289683    5.6056445e+03   3.440672e+04   0.000000e+00    995s
  290844    5.6132992e+03   2.492510e+04   0.000000e+00   1001s
  291618    5.6177193e+03   2.084125e+04   0.000000e+00   1006s
  292392    5.6232717e+03   2.725210e+04   0.000000e+00   1011s
  293166    5.6293718e+03   2.522541e+04   0.000000e+00   1016s
  293940    5.6354573e+03   1.478461e+04   0.000000e+00   1021s
  294714    5.6404850e+03   3.921758e+04   0.000000e+00   1025s
  295488    5.6460604e+03   1.715473e+04   0.000000e+00   1030s
  296262    5.6512363e+03   4.397925e+04   0.000000e+00   1035s
  297423    5.6595140e+03   1.764912e+04   0.000000e+00   1042s
  298197    5.6651199e+03   1.389883e+05   0.000000e+00   1047s
  299358    5.6689533e+03   3.222178e+04   0.000000e+00   1052s
  300132    5.6731081e+03   5.366878e+05   0.000000e+00   1057s
  300906    5.6772999e+03   3.297107e+04   0.000000e+00   1061s
  301680    5.6810358e+03   1.775138e+04   0.000000e+00   1066s
  302454    5.6868988e+03   8.057472e+04   0.000000e+00   1071s
  303228    5.6908695e+03   2.887299e+04   0.000000e+00   1076s
  304002    5.6937670e+03   1.491355e+05   0.000000e+00   1080s
  304776    5.7001564e+03   2.456313e+04   0.000000e+00   1085s
  305937    5.7048810e+03   2.660178e+04   0.000000e+00   1092s
  306711    5.7108244e+03   1.418169e+05   0.000000e+00   1097s
  307485    5.7168613e+03   1.616653e+04   0.000000e+00   1102s
  307872    5.7200990e+03   3.355911e+04   0.000000e+00   1105s
  308646    5.7262036e+03   4.073041e+04   0.000000e+00   1110s
  309420    5.7343954e+03   7.464850e+04   0.000000e+00   1115s
  310194    5.7411327e+03   8.906801e+04   0.000000e+00   1120s
  311355    5.7494345e+03   2.364301e+04   0.000000e+00   1127s
  312129    5.7548841e+03   4.856572e+04   0.000000e+00   1133s
  312516    5.7579332e+03   4.347340e+04   0.000000e+00   1135s
  313290    5.7625830e+03   6.095237e+04   0.000000e+00   1140s
  314451    5.7701667e+03   1.747389e+04   0.000000e+00   1148s
  314838    5.7739877e+03   8.552799e+04   0.000000e+00   1150s
  315612    5.7803681e+03   5.121919e+04   0.000000e+00   1155s
  316773    5.7874976e+03   6.662418e+04   0.000000e+00   1162s
  317547    5.7935390e+03   6.927922e+04   0.000000e+00   1167s
  318321    5.7985625e+03   6.784344e+04   0.000000e+00   1172s
  319095    5.8035878e+03   3.197160e+04   0.000000e+00   1177s
  319869    5.8093676e+03   4.318105e+04   0.000000e+00   1182s
  320256    5.8115831e+03   4.476926e+04   0.000000e+00   1185s
  321030    5.8173019e+03   5.320424e+04   0.000000e+00   1191s
  321804    5.8232630e+03   3.312497e+04   0.000000e+00   1197s
  322578    5.8329496e+03   4.264994e+04   0.000000e+00   1203s
  322965    5.8349712e+03   6.265452e+04   0.000000e+00   1205s
  323739    5.8424196e+03   6.461214e+04   0.000000e+00   1211s
  324513    5.8487743e+03   3.328917e+04   0.000000e+00   1217s
  325287    5.8532880e+03   1.564613e+04   0.000000e+00   1222s
  325674    5.8564647e+03   2.580207e+04   0.000000e+00   1225s
  326448    5.8625118e+03   3.423260e+04   0.000000e+00   1231s
  327222    5.8686233e+03   2.788100e+04   0.000000e+00   1237s
  327996    5.8738859e+03   2.477288e+04   0.000000e+00   1242s
  328770    5.8817076e+03   9.613922e+04   0.000000e+00   1248s
  329157    5.8852135e+03   2.152257e+04   0.000000e+00   1250s
  329931    5.8912142e+03   2.023162e+04   0.000000e+00   1256s
  330705    5.8967452e+03   8.632191e+04   0.000000e+00   1261s
  331479    5.9033665e+03   7.432571e+04   0.000000e+00   1267s
  332253    5.9083973e+03   2.477777e+04   0.000000e+00   1272s
  332640    5.9120724e+03   7.049549e+04   0.000000e+00   1275s
  333414    5.9178885e+03   1.953786e+04   0.000000e+00   1281s
  334188    5.9223508e+03   2.166261e+04   0.000000e+00   1287s
  334962    5.9279169e+03   6.474884e+04   0.000000e+00   1293s
  335349    5.9312144e+03   4.514998e+04   0.000000e+00   1295s
  336123    5.9384181e+03   3.804546e+04   0.000000e+00   1301s
  336897    5.9427937e+03   1.608184e+04   0.000000e+00   1306s
  337671    5.9482148e+03   1.455487e+04   0.000000e+00   1312s
  338058    5.9507994e+03   4.879952e+04   0.000000e+00   1315s
  338832    5.9566704e+03   1.249475e+05   0.000000e+00   1321s
  339606    5.9615667e+03   2.935143e+04   0.000000e+00   1327s
  340380    5.9678409e+03   3.764360e+04   0.000000e+00   1332s
  340767    5.9702164e+03   5.234853e+04   0.000000e+00   1335s
  341541    5.9749003e+03   2.048954e+04   0.000000e+00   1341s
  342315    5.9805642e+03   1.246977e+05   0.000000e+00   1347s
  343089    5.9851953e+03   1.330392e+05   0.000000e+00   1352s
  343863    5.9897243e+03   2.881202e+04   0.000000e+00   1358s
  344250    5.9915952e+03   3.580357e+04   0.000000e+00   1360s
  345024    5.9963581e+03   1.638740e+04   0.000000e+00   1366s
  345798    6.0015052e+03   6.405505e+04   0.000000e+00   1371s
  346572    6.0070036e+03   1.855864e+05   0.000000e+00   1377s
  347346    6.0117402e+03   2.249460e+04   0.000000e+00   1382s
  348120    6.0168140e+03   7.118554e+04   0.000000e+00   1388s
  348507    6.0199727e+03   5.271912e+04   0.000000e+00   1390s
  349281    6.0238806e+03   1.810421e+04   0.000000e+00   1396s
  350055    6.0295918e+03   3.708891e+04   0.000000e+00   1401s
  350829    6.0334962e+03   4.229607e+04   0.000000e+00   1407s
  351603    6.0406959e+03   4.047531e+04   0.000000e+00   1413s
  351990    6.0441040e+03   5.453344e+04   0.000000e+00   1416s
  352764    6.0487171e+03   5.093430e+04   0.000000e+00   1422s
  353538    6.0515979e+03   7.216427e+04   0.000000e+00   1427s
  354312    6.0558372e+03   4.180436e+04   0.000000e+00   1432s
  354699    6.0584402e+03   3.454111e+04   0.000000e+00   1435s
  355473    6.0628201e+03   5.469764e+04   0.000000e+00   1441s
  356247    6.0661917e+03   1.358531e+04   0.000000e+00   1447s
  356634    6.0678981e+03   8.513238e+04   0.000000e+00   1450s
  357408    6.0720423e+03   2.095331e+04   0.000000e+00   1456s
  358182    6.0764412e+03   3.682906e+04   0.000000e+00   1462s
  358569    6.0784422e+03   2.770426e+04   0.000000e+00   1465s
  359343    6.0814928e+03   2.003471e+04   0.000000e+00   1470s
  360117    6.0895085e+03   3.653308e+04   0.000000e+00   1476s
  360891    6.0956540e+03   5.887853e+04   0.000000e+00   1482s
  361665    6.1043459e+03   6.761835e+04   0.000000e+00   1488s
  362052    6.1081604e+03   1.872326e+05   0.000000e+00   1491s
  362826    6.1134049e+03   1.860774e+05   0.000000e+00   1497s
  363600    6.1177337e+03   2.160013e+04   0.000000e+00   1502s
  364374    6.1224593e+03   7.165331e+04   0.000000e+00   1508s
  364761    6.1251864e+03   6.227317e+04   0.000000e+00   1511s
  365535    6.1307532e+03   2.304930e+04   0.000000e+00   1516s
  366309    6.1361919e+03   1.099779e+05   0.000000e+00   1522s
  367083    6.1419667e+03   4.486410e+04   0.000000e+00   1528s
  367470    6.1441642e+03   3.547148e+04   0.000000e+00   1531s
  368244    6.1481603e+03   8.256120e+04   0.000000e+00   1536s
  369018    6.1520392e+03   1.524232e+04   0.000000e+00   1541s
  369792    6.1562221e+03   2.223096e+04   0.000000e+00   1547s
  370566    6.1602870e+03   3.976620e+04   0.000000e+00   1553s
  370953    6.1625469e+03   4.261774e+04   0.000000e+00   1555s
  371727    6.1676662e+03   1.241063e+04   0.000000e+00   1561s
  372501    6.1705202e+03   2.957432e+04   0.000000e+00   1566s
  373275    6.1753343e+03   7.396784e+04   0.000000e+00   1572s
  374049    6.1784261e+03   3.017163e+04   0.000000e+00   1578s
  374436    6.1800423e+03   6.323263e+04   0.000000e+00   1580s
  375210    6.1839076e+03   8.881437e+04   0.000000e+00   1585s
  375984    6.1888526e+03   6.037863e+04   0.000000e+00   1591s
  376758    6.1935995e+03   1.135909e+05   0.000000e+00   1597s
  377532    6.1981078e+03   2.559280e+04   0.000000e+00   1603s
  377919    6.2000232e+03   8.764141e+04   0.000000e+00   1605s
  378693    6.2035845e+03   5.656744e+04   0.000000e+00   1611s
  379467    6.2085073e+03   7.958804e+04   0.000000e+00   1617s
  380241    6.2145356e+03   7.927423e+04   0.000000e+00   1623s
  380628    6.2170810e+03   3.401809e+04   0.000000e+00   1626s
  381402    6.2224545e+03   2.394173e+04   0.000000e+00   1632s
  381789    6.2247698e+03   3.104471e+04   0.000000e+00   1635s
  382563    6.2299974e+03   4.824355e+04   0.000000e+00   1642s
  383337    6.2355481e+03   9.475968e+04   0.000000e+00   1648s
  383724    6.2377281e+03   1.176012e+05   0.000000e+00   1652s
  384498    6.2427167e+03   2.085385e+05   0.000000e+00   1658s
  384885    6.2449857e+03   5.932643e+04   0.000000e+00   1661s
  385659    6.2489310e+03   5.063843e+04   0.000000e+00   1667s
  386046    6.2511268e+03   2.368816e+04   0.000000e+00   1670s
  386820    6.2549505e+03   2.705624e+04   0.000000e+00   1677s
  387594    6.2599952e+03   8.442832e+04   0.000000e+00   1683s
  387981    6.2621492e+03   1.033667e+05   0.000000e+00   1686s
  388755    6.2670198e+03   4.066176e+04   0.000000e+00   1692s
  389142    6.2689363e+03   3.662925e+04   0.000000e+00   1695s
  389916    6.2743697e+03   1.483307e+04   0.000000e+00   1702s
  390690    6.2787231e+03   2.484352e+04   0.000000e+00   1708s
  391077    6.2808928e+03   6.662374e+04   0.000000e+00   1712s
  391851    6.2854888e+03   5.360301e+04   0.000000e+00   1718s
  392238    6.2879567e+03   5.756312e+04   0.000000e+00   1722s
  393012    6.2924261e+03   1.078642e+05   0.000000e+00   1728s
  393399    6.2950142e+03   2.064541e+04   0.000000e+00   1731s
  394173    6.2984175e+03   5.273772e+04   0.000000e+00   1738s
  394560    6.3002255e+03   1.952036e+04   0.000000e+00   1741s
  395334    6.3040065e+03   2.721518e+04   0.000000e+00   1747s
  395721    6.3055668e+03   1.057537e+05   0.000000e+00   1750s
  396495    6.3088735e+03   6.811438e+04   0.000000e+00   1756s
  397269    6.3133786e+03   2.030925e+04   0.000000e+00   1763s
  397656    6.3145944e+03   1.774849e+04   0.000000e+00   1765s
  398430    6.3191780e+03   1.001058e+05   0.000000e+00   1772s
  399204    6.3239313e+03   1.530352e+04   0.000000e+00   1778s
  399591    6.3259698e+03   1.478090e+05   0.000000e+00   1781s
  400365    6.3306089e+03   3.484262e+04   0.000000e+00   1787s
  401139    6.3336866e+03   2.603754e+04   0.000000e+00   1793s
  401526    6.3348568e+03   1.801257e+04   0.000000e+00   1795s
  402300    6.3384823e+03   7.533783e+04   0.000000e+00   1802s
  403074    6.3424582e+03   2.410081e+04   0.000000e+00   1808s
  403461    6.3446777e+03   1.923251e+04   0.000000e+00   1811s
  404235    6.3484005e+03   2.154222e+04   0.000000e+00   1817s
  404622    6.3500533e+03   4.210114e+04   0.000000e+00   1820s
  405396    6.3545508e+03   5.845225e+04   0.000000e+00   1826s
  406170    6.3579308e+03   1.803473e+04   0.000000e+00   1832s
  406557    6.3594798e+03   1.356277e+04   0.000000e+00   1835s
  407331    6.3635056e+03   2.938675e+04   0.000000e+00   1841s
  408105    6.3688029e+03   1.394889e+05   0.000000e+00   1848s
  408492    6.3705934e+03   4.299702e+04   0.000000e+00   1851s
  409266    6.3732941e+03   1.226143e+05   0.000000e+00   1856s
  410040    6.3772929e+03   6.917626e+04   0.000000e+00   1863s
  410427    6.3792940e+03   2.410767e+04   0.000000e+00   1866s
  411201    6.3821550e+03   1.934239e+04   0.000000e+00   1873s
  411588    6.3844195e+03   7.976335e+04   0.000000e+00   1876s
  412362    6.3883339e+03   5.875724e+04   0.000000e+00   1883s
  412749    6.3905924e+03   2.296081e+04   0.000000e+00   1886s
  413523    6.3942729e+03   1.197183e+04   0.000000e+00   1892s
  413910    6.3958702e+03   1.467033e+04   0.000000e+00   1895s
  414684    6.4005756e+03   1.754342e+05   0.000000e+00   1902s
  415071    6.4024077e+03   3.406004e+04   0.000000e+00   1906s
