solving instance mcnd nodes c45 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63742 rows, 59468 columns and 412896 nonzeros
Model fingerprint: 0x304f815d
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 59154 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 334 columns
Presolve time: 1.48s
Presolved: 63274 rows, 59135 columns, 353493 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58841 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   94681    1.3624936e+04   9.995128e+06   0.000000e+00    220s
   95931    1.3737615e+04   6.299271e+05   0.000000e+00    225s
   97171    1.3854345e+04   4.801756e+06   0.000000e+00    230s
   98441    1.3980561e+04   8.123858e+05   0.000000e+00    235s
   99591    1.4096023e+04   2.903600e+06   0.000000e+00    240s
  100881    1.4209496e+04   6.649686e+06   0.000000e+00    245s
  102101    1.4329418e+04   4.463865e+06   0.000000e+00    250s
  103161    1.4472973e+04   8.228653e+06   0.000000e+00    255s
  104391    1.4569342e+04   1.547843e+06   0.000000e+00    260s
  105481    1.4651919e+04   7.888449e+05   0.000000e+00    265s
  106591    1.4770708e+04   8.196753e+05   0.000000e+00    270s
  107761    1.4884049e+04   1.404901e+05   0.000000e+00    275s
  108751    1.4974825e+04   5.907829e+05   0.000000e+00    280s
  109801    1.5090737e+04   4.016947e+06   0.000000e+00    285s
  110931    1.5219822e+04   2.500993e+06   0.000000e+00    290s
  111991    1.5341125e+04   1.273751e+07   0.000000e+00    295s
  113001    1.5449643e+04   4.289110e+06   0.000000e+00    300s
  114101    1.5555510e+04   2.684017e+06   0.000000e+00    305s
  115171    1.5660214e+04   5.941083e+06   0.000000e+00    310s
  116211    1.5772960e+04   2.359013e+07   0.000000e+00    315s
  117291    1.5898923e+04   5.406178e+06   0.000000e+00    320s
  118441    1.6028327e+04   5.469549e+06   0.000000e+00    325s
  119551    1.6141456e+04   3.233531e+06   0.000000e+00    330s
  120661    1.6268998e+04   2.597055e+05   0.000000e+00    335s
  121741    1.6376650e+04   5.004185e+06   0.000000e+00    340s
  122811    1.6479675e+04   3.855654e+06   0.000000e+00    345s
  123881    1.6583255e+04   2.852978e+06   0.000000e+00    350s
  125011    1.6695542e+04   3.488528e+06   0.000000e+00    355s
  126181    1.6798456e+04   8.594018e+05   0.000000e+00    360s
  127201    1.6891245e+04   1.732602e+06   0.000000e+00    365s
  128301    1.7007435e+04   5.976260e+06   0.000000e+00    370s
  129261    1.7098566e+04   3.544318e+07   0.000000e+00    375s
  130411    1.7188032e+04   1.717400e+06   0.000000e+00    380s
  131361    1.7289569e+04   2.098889e+06   0.000000e+00    385s
  132451    1.7394643e+04   2.334519e+06   0.000000e+00    390s
  133421    1.7495360e+04   4.763945e+06   0.000000e+00    395s
  134561    1.7604748e+04   3.666008e+06   0.000000e+00    400s
  135561    1.7698001e+04   1.663431e+06   0.000000e+00    405s
  136711    1.7828305e+04   1.843980e+06   0.000000e+00    410s
  137771    1.7922727e+04   8.702927e+06   0.000000e+00    415s
  138901    1.8023842e+04   1.087232e+07   0.000000e+00    420s
  139961    1.8116380e+04   3.587222e+05   0.000000e+00    425s
  141011    1.8207138e+04   3.887733e+05   0.000000e+00    430s
  142091    1.8316114e+04   3.158206e+05   0.000000e+00    435s
  143131    1.8413231e+04   1.117050e+06   0.000000e+00    440s
  144111    1.8504464e+04   5.216842e+05   0.000000e+00    445s
  145181    1.8603798e+04   3.827214e+05   0.000000e+00    450s
  146121    1.8695041e+04   1.359356e+06   0.000000e+00    455s
  147061    1.8783172e+04   1.977463e+05   0.000000e+00    460s
  148051    1.8879259e+04   2.271912e+05   0.000000e+00    465s
  149021    1.8976185e+04   1.430587e+07   0.000000e+00    470s
  149991    1.9059907e+04   2.917047e+05   0.000000e+00    475s
  150951    1.9139690e+04   5.906702e+06   0.000000e+00    480s
  151881    1.9218423e+04   5.740831e+05   0.000000e+00    485s
  152861    1.9302073e+04   3.681479e+06   0.000000e+00    490s
  153841    1.9394387e+04   6.701970e+05   0.000000e+00    495s
  154791    1.9493940e+04   2.142842e+06   0.000000e+00    500s
  155651    1.9566023e+04   2.152210e+06   0.000000e+00    505s
  156561    1.9657477e+04   1.534252e+06   0.000000e+00    510s
  157531    1.9750318e+04   2.072559e+06   0.000000e+00    515s
  158431    1.9839549e+04   3.624788e+06   0.000000e+00    520s
  159351    1.9925812e+04   1.704108e+06   0.000000e+00    525s
  160201    1.9998636e+04   5.545137e+04   0.000000e+00    530s
  161181    2.0087505e+04   5.880606e+05   0.000000e+00    535s
  162041    2.0157321e+04   7.959515e+04   0.000000e+00    540s
  163021    2.0226899e+04   1.474808e+06   0.000000e+00    545s
  163871    2.0291503e+04   2.853177e+05   0.000000e+00    550s
  164831    2.0366185e+04   5.604975e+05   0.000000e+00    555s
  165731    2.0431892e+04   3.134445e+06   0.000000e+00    560s
  166641    2.0494613e+04   3.080965e+06   0.000000e+00    565s
  167641    2.0572566e+04   1.120263e+05   0.000000e+00    570s
  168491    2.0648519e+04   9.291676e+06   0.000000e+00    575s
  169341    2.0716666e+04   1.738702e+06   0.000000e+00    580s
  170261    2.0782555e+04   8.510539e+04   0.000000e+00    585s
  171161    2.0852137e+04   1.121936e+06   0.000000e+00    590s
  172091    2.0920442e+04   6.670407e+05   0.000000e+00    595s
  173041    2.0989737e+04   7.435742e+05   0.000000e+00    600s
  173971    2.1051750e+04   1.633146e+06   0.000000e+00    605s
  174951    2.1121807e+04   2.770488e+05   0.000000e+00    610s
  175911    2.1185941e+04   2.160641e+05   0.000000e+00    615s
  176931    2.1251577e+04   2.372131e+06   0.000000e+00    620s
  177881    2.1312082e+04   1.687413e+07   0.000000e+00    625s
  178921    2.1387724e+04   4.274360e+06   0.000000e+00    630s
  179901    2.1440746e+04   3.402158e+05   0.000000e+00    635s
  180931    2.1510049e+04   2.555259e+05   0.000000e+00    640s
  181931    2.1575798e+04   7.214875e+05   0.000000e+00    645s
  182961    2.1638839e+04   1.288597e+05   0.000000e+00    650s
  183901    2.1694531e+04   3.281851e+05   0.000000e+00    655s
  184951    2.1744899e+04   1.841666e+06   0.000000e+00    660s
  185951    2.1796468e+04   2.674784e+05   0.000000e+00    665s
  186961    2.1860840e+04   2.769357e+05   0.000000e+00    670s
  187921    2.1914235e+04   7.784976e+04   0.000000e+00    675s
  188911    2.1963088e+04   8.330065e+05   0.000000e+00    680s
  190011    2.2006769e+04   6.190299e+04   0.000000e+00    685s
  191001    2.2052884e+04   2.724233e+05   0.000000e+00    690s
  192041    2.2102629e+04   4.271584e+05   0.000000e+00    695s
  192931    2.2144680e+04   1.955467e+05   0.000000e+00    700s
  193951    2.2177585e+04   2.829791e+04   0.000000e+00    705s
  194971    2.2212462e+04   5.619148e+04   0.000000e+00    710s
  195931    2.2237006e+04   1.116693e+05   0.000000e+00    715s
  196841    2.2267493e+04   2.646952e+05   0.000000e+00    720s
  197781    2.2296049e+04   7.875139e+04   0.000000e+00    725s
  198731    2.2328263e+04   6.413346e+05   0.000000e+00    730s
  199601    2.2354969e+04   1.899253e+05   0.000000e+00    735s
  200501    2.2383554e+04   1.127203e+05   0.000000e+00    740s
  201491    2.2405326e+04   5.874538e+04   0.000000e+00    745s
  202361    2.2424092e+04   5.417174e+05   0.000000e+00    750s
  203251    2.2439460e+04   1.063518e+04   0.000000e+00    755s
  204141    2.2460699e+04   6.291979e+04   0.000000e+00    760s
  205001    2.2474466e+04   1.109243e+05   0.000000e+00    765s
  205861    2.2490298e+04   1.790814e+05   0.000000e+00    770s
  206731    2.2504863e+04   5.472128e+05   0.000000e+00    775s
  207651    2.2520735e+04   8.200240e+04   0.000000e+00    780s
  208561    2.2538255e+04   1.160751e+04   0.000000e+00    785s
  209581    2.2559170e+04   2.132510e+05   0.000000e+00    791s
  210411    2.2572733e+04   4.977784e+04   0.000000e+00    795s
  211411    2.2586747e+04   1.931668e+04   0.000000e+00    800s
  212411    2.2600394e+04   8.894305e+04   0.000000e+00    805s
  213441    2.2615765e+04   7.731821e+04   0.000000e+00    810s
  214431    2.2627863e+04   1.734193e+04   0.000000e+00    815s
  215461    2.2636506e+04   4.603387e+04   0.000000e+00    821s
  216351    2.2645266e+04   1.249506e+05   0.000000e+00    825s
  217331    2.2655320e+04   5.027843e+04   0.000000e+00    830s
  218441    2.2668991e+04   6.943857e+04   0.000000e+00    835s
  219461    2.2678076e+04   9.576338e+03   0.000000e+00    840s
  220491    2.2685612e+04   3.677136e+04   0.000000e+00    845s
  221461    2.2692483e+04   2.112399e+04   0.000000e+00    850s
  222491    2.2697698e+04   2.348483e+04   0.000000e+00    855s
  223551    2.2702779e+04   7.890372e+03   0.000000e+00    861s
  224511    2.2706246e+04   1.087314e+04   0.000000e+00    865s
  225571    2.2710244e+04   3.067036e+04   0.000000e+00    870s
  226561    2.2713886e+04   6.540088e+03   0.000000e+00    875s
  227591    2.2716731e+04   7.137086e+03   0.000000e+00    880s
  228541    2.2718296e+04   1.699749e+03   0.000000e+00    885s
  229561    2.2719193e+04   2.984380e+02   0.000000e+00    890s
  230561    2.2719679e+04   8.662314e+01   0.000000e+00    895s
  230969    2.2719667e+04   0.000000e+00   0.000000e+00    898s
  230969    2.2719667e+04   0.000000e+00   0.000000e+00    898s

Root relaxation: objective 2.271967e+04, 230969 iterations, 893.73 seconds (514.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22719.6671    0   88          - 22719.6671      -     -  898s
H    0     0                    27561.812737 22719.6671  17.6%     -  899s
H    0     0                    27013.281059 22719.6671  15.9%     -  899s
H    0     0                    26896.947701 22719.6671  15.5%     -  899s
H    0     0                    26879.179200 22719.6671  15.5%     -  899s
H    0     0                    26842.155351 22719.6671  15.4%     -  900s
H    0     0                    26836.857243 22719.6671  15.3%     -  900s
H    0     0                    26835.099363 22719.6671  15.3%     -  900s
H    0     0                    26561.818690 22719.6671  14.5%     -  901s
     0     0 22722.4594    0   88 26561.8187 22722.4594  14.5%     -  915s
     0     0 22724.1598    0   89 26561.8187 22724.1598  14.4%     -  926s
     0     0 22724.1814    0   89 26561.8187 22724.1814  14.4%     -  932s
     0     0 22724.6788    0   89 26561.8187 22724.6788  14.4%     -  938s
     0     0 22724.6836    0   89 26561.8187 22724.6836  14.4%     -  941s
     0     0 22724.7037    0   88 26561.8187 22724.7037  14.4%     -  944s
     0     0 22724.7042    0   88 26561.8187 22724.7042  14.4%     -  948s
     0     0 22724.7042    0   88 26561.8187 22724.7042  14.4%     -  949s
     0     2 22724.7188    0   88 26561.8187 22724.7188  14.4%     - 1058s
     1     3 22845.8828    1   93 26561.8187 22724.7188  14.4% 10891 1106s
     2     4 22772.5085    1   82 26561.8187 22772.5085  14.3%  8670 1135s
     3     5 22797.2703    2   89 26561.8187 22772.5291  14.3%  7992 1165s
     4     6 23134.1802    2   84 26561.8187 22797.2729  14.2% 10496 1241s
     5     7 22809.1705    3   88 26561.8187 22797.2774  14.2%  9170 1256s
     6     8 22956.7983    4   85 26561.8187 22797.2774  14.2%  9246 1297s
     7     9 22821.2989    4   88 26561.8187 22797.2774  14.2%  8349 1309s
     8    10 22841.1210    5   85 26561.8187 22797.2774  14.2%  7875 1329s
     9    11 22877.3785    5   89 26561.8187 22797.2774  14.2%  7681 1357s
    10    12 22848.3312    6   84 26561.8187 22797.2774  14.2%  7572 1379s
    11    13 22873.3091    7   81 26561.8187 22797.2774  14.2% 15783 1718s
    12    14 23158.5570    7   76 26561.8187 22797.2774  14.2% 16723 1799s
    13    15 22947.9493    8   82 26561.8187 22797.2774  14.2% 16796 1850s
    14    16 22895.2251    8   80 26561.8187 22797.2774  14.2% 16026 1876s
    15    17 22961.7700    9   75 26561.8187 22797.2774  14.2% 15977 1972s
    16    18 22993.3786    9   77 26561.8187 22797.2774  14.2% 15793 2027s
    17    19 22963.3800   10   76 26561.8187 22797.2774  14.2% 15001 2034s
    18    20 22987.1391   11   72 26561.8187 22797.2774  14.2% 14394 2050s
    19    21 23021.5683   12   70 26561.8187 22797.2774  14.2% 14231 2084s
    20    22 23117.9530   12   76 26561.8187 22797.2774  14.2% 14063 2126s
    21    23 23043.8317   13   75 26561.8187 22797.2774  14.2% 13686 2151s
    22    24 23072.8563   13   73 26561.8187 22797.2774  14.2% 13378 2177s
    23    25 23128.4877   14   66 26561.8187 22797.2774  14.2% 13401 2217s
    24    26 23236.2523   14   70 26561.8187 22797.2774  14.2% 13200 2248s
    25    27 23206.5697   15   69 26561.8187 22797.2774  14.2% 13000 2280s
    26    28 23235.6294   15   73 26561.8187 22797.2774  14.2% 13074 2344s
    27    29 23230.7330   16   67 26561.8187 22797.2774  14.2% 12942 2373s
    28    30 23416.8171   16   69 26561.8187 22797.2774  14.2% 12965 2425s
    29    31 23245.4623   17   68 26561.8187 22797.2774  14.2% 12817 2448s
    30    32 23247.1280   18   65 26561.8187 22797.2774  14.2% 18157 3055s
    31    33 23252.3762   19   63 26561.8187 22797.2774  14.2% 17683 3069s
    32    34 23256.1349   20   66 26561.8187 22797.2774  14.2% 17202 3079s
    33    35 23650.0182   20   64 26561.8187 22797.2774  14.2% 17051 3124s
    34    36 23257.8120   21   64 26561.8187 22797.2774  14.2% 16620 3131s
    35    37 23262.9118   22   61 26561.8187 22797.2774  14.2% 16327 3149s
    36    38 23310.3622   23   62 26561.8187 22797.2774  14.2% 16076 3175s
    37    39 23414.2613   23   60 26561.8187 22797.2774  14.2% 16157 3225s
    38    40 23312.7606   24   61 26561.8187 22797.2774  14.2% 15786 3241s
    39    41 23314.0825   25   57 26561.8187 22797.2774  14.2% 15431 3249s
    40    42 23324.2429   26   57 26561.8187 22797.2774  14.2% 15342 3299s
    41    43 23350.3227   26   56 26561.8187 22797.2774  14.2% 15155 3328s
    42    44 23369.5977   27   62 26561.8187 22797.2774  14.2% 14992 3359s
    43    45 23419.1328   27   57 26561.8187 22797.2774  14.2% 15075 3417s
    44    46 23391.2750   28   60 26561.8187 22797.2774  14.2% 14854 3436s
    45    47 23432.5830   28   60 26561.8187 22797.2774  14.2% 14683 3462s
    46    48 23396.9730   29   62 26561.8187 22797.2774  14.2% 14427 3473s
    47    49 23537.9406   29   57 26561.8187 22797.2774  14.2% 14315 3504s
    48    50 23402.6112   30   59 26561.8187 22797.2774  14.2% 14081 3517s
    49    51 23414.2378   31   62 26561.8187 22797.2774  14.2% 13877 3532s
    50    52 23422.0785   32   57 26561.8187 22797.2774  14.2% 13655 3543s
    51    53 23425.1998   33   58 26561.8187 22797.2774  14.2% 13424 3550s
    52    54 23448.2885   34   57 26561.8187 22797.2774  14.2% 13291 3574s

Cutting planes:
  Implied bound: 22
  MIR: 17
  Flow cover: 2
  Flow path: 4

Explored 53 nodes (926654 simplex iterations) in 3600.01 seconds (2228.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 26561.8 26835.1 26836.9 ... 27561.8

Time limit reached
Best objective 2.656181869000e+04, best bound 2.279727743457e+04, gap 14.1728%

User-callback calls 76198, time in user-callback 0.27 sec
primal_bound = 26561.818690000193, dual_bound = 22797.277434571744, gap = 14.172754130144321, time = 3600.03
