solving instance mcnd nodes c55 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220068 rows, 207582 columns and 1447074 nonzeros
Model fingerprint: 0x96b1fa75
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 207036 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1122 rows and 606 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 5.61s
Presolved: 219096 rows, 206977 columns, 1239246 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188587    3.9272377e+03   9.227533e+06   0.000000e+00   1056s
  188917    3.9273181e+03   9.827787e+06   0.000000e+00   1061s
  189327    3.9273929e+03   9.436720e+06   0.000000e+00   1066s
  189707    3.9274664e+03   1.674586e+07   0.000000e+00   1071s
  190067    3.9275408e+03   1.163243e+07   0.000000e+00   1076s
  190407    3.9276363e+03   1.435680e+07   0.000000e+00   1080s
  190757    3.9277644e+03   1.373484e+07   0.000000e+00   1085s
  191267    3.9279526e+03   6.145725e+06   0.000000e+00   1091s
  191597    3.9280778e+03   1.138849e+07   0.000000e+00   1096s
  191937    3.9282217e+03   1.780221e+07   0.000000e+00   1101s
  192287    3.9284015e+03   1.700216e+07   0.000000e+00   1106s
  192607    3.9285442e+03   9.011133e+06   0.000000e+00   1111s
  193007    3.9287224e+03   8.465156e+06   0.000000e+00   1116s
  193327    3.9289673e+03   3.069208e+07   0.000000e+00   1120s
  193707    3.9293208e+03   2.272534e+07   0.000000e+00   1125s
  194007    3.9294898e+03   1.467636e+07   0.000000e+00   1130s
  194337    3.9296782e+03   2.670385e+07   0.000000e+00   1135s
  194817    3.9300355e+03   4.371196e+07   0.000000e+00   1142s
  195137    3.9305859e+03   2.677178e+07   0.000000e+00   1147s
  195467    3.9310850e+03   6.740468e+07   0.000000e+00   1151s
  195867    3.9320424e+03   1.177680e+08   0.000000e+00   1156s
  196217    3.9328126e+03   1.257720e+08   0.000000e+00   1161s
  196567    3.9333035e+03   3.796993e+07   0.000000e+00   1166s
  196927    3.9338461e+03   2.630166e+07   0.000000e+00   1171s
  197277    3.9342628e+03   8.970078e+07   0.000000e+00   1177s
  197627    3.9345746e+03   5.292917e+07   0.000000e+00   1182s
  197917    3.9348327e+03   3.624015e+07   0.000000e+00   1185s
  198307    3.9352292e+03   1.900566e+07   0.000000e+00   1190s
  198697    3.9359347e+03   4.107370e+07   0.000000e+00   1195s
  199037    3.9370751e+03   4.382378e+07   0.000000e+00   1201s
  199437    3.9384141e+03   3.997251e+07   0.000000e+00   1206s
  199827    3.9401837e+03   4.198792e+07   0.000000e+00   1211s
  200351    3.9433144e+03   8.658587e+06   0.000000e+00   1216s
  200851    3.9457462e+03   2.980544e+07   0.000000e+00   1221s
  201355    3.9468703e+03   1.832795e+07   0.000000e+00   1226s
  201615    3.9472462e+03   6.593451e+06   0.000000e+00   1230s
  201995    3.9477519e+03   4.878485e+06   0.000000e+00   1236s
  202395    3.9481468e+03   1.887421e+07   0.000000e+00   1241s
  202645    3.9484365e+03   7.601522e+06   0.000000e+00   1245s
  203035    3.9488274e+03   1.048403e+07   0.000000e+00   1251s
  203425    3.9496996e+03   2.724376e+07   0.000000e+00   1256s
  203805    3.9504212e+03   5.433512e+07   0.000000e+00   1262s
  204045    3.9508333e+03   1.639446e+07   0.000000e+00   1266s
  204405    3.9513131e+03   6.444040e+06   0.000000e+00   1272s
  204665    3.9517976e+03   5.486546e+07   0.000000e+00   1275s
  205085    3.9526947e+03   5.452034e+07   0.000000e+00   1281s
  205365    3.9533844e+03   4.986746e+07   0.000000e+00   1285s
  205765    3.9543091e+03   8.996153e+07   0.000000e+00   1291s
  206175    3.9550354e+03   6.244473e+07   0.000000e+00   1296s
  206445    3.9554906e+03   8.614785e+07   0.000000e+00   1300s
  206855    3.9562653e+03   1.106998e+07   0.000000e+00   1306s
  207245    3.9568978e+03   1.079315e+08   0.000000e+00   1311s
  207645    3.9578890e+03   5.776827e+07   0.000000e+00   1317s
  208219    3.9593866e+03   6.625714e+07   0.000000e+00   1321s
  208599    3.9602767e+03   6.655998e+07   0.000000e+00   1327s
  208849    3.9609517e+03   8.890497e+07   0.000000e+00   1330s
  209199    3.9618096e+03   9.485898e+06   0.000000e+00   1336s
  209559    3.9625114e+03   6.908529e+07   0.000000e+00   1341s
  209959    3.9634725e+03   2.767241e+07   0.000000e+00   1346s
  210319    3.9650767e+03   1.842524e+07   0.000000e+00   1351s
  210699    3.9667227e+03   3.278365e+06   0.000000e+00   1357s
  211019    3.9697477e+03   1.651065e+08   0.000000e+00   1362s
  211269    3.9708987e+03   4.617083e+07   0.000000e+00   1365s
  211609    3.9723569e+03   3.799483e+07   0.000000e+00   1370s
  211989    3.9737888e+03   2.101082e+07   0.000000e+00   1376s
  212369    3.9753449e+03   4.432646e+07   0.000000e+00   1381s
  212719    3.9763035e+03   2.513260e+06   0.000000e+00   1386s
  212939    3.9769017e+03   9.366597e+06   0.000000e+00   1390s
  213289    3.9782529e+03   2.346251e+06   0.000000e+00   1396s
  213609    3.9796669e+03   6.016190e+06   0.000000e+00   1401s
  213989    3.9815941e+03   6.473767e+06   0.000000e+00   1407s
  214229    3.9822049e+03   3.695290e+07   0.000000e+00   1410s
  214609    3.9831320e+03   1.302671e+07   0.000000e+00   1416s
  214969    3.9841640e+03   3.139275e+07   0.000000e+00   1421s
  215359    3.9848900e+03   8.405669e+08   0.000000e+00   1426s
  215769    3.9856515e+03   5.044827e+07   0.000000e+00   1432s
  216159    3.9866114e+03   1.401383e+08   0.000000e+00   1437s
  216389    3.9871542e+03   1.919314e+08   0.000000e+00   1440s
  216749    3.9882460e+03   1.284576e+08   0.000000e+00   1445s
  217109    3.9892863e+03   1.400094e+08   0.000000e+00   1451s
  217559    3.9911259e+03   1.085510e+07   0.000000e+00   1456s
  217949    3.9927854e+03   9.699595e+08   0.000000e+00   1461s
  218339    3.9948104e+03   7.871529e+08   0.000000e+00   1467s
  218599    3.9961842e+03   5.839149e+08   0.000000e+00   1470s
  218969    3.9985998e+03   9.560694e+08   0.000000e+00   1476s
  219349    4.0001728e+03   8.672467e+08   0.000000e+00   1482s
  219649    4.0010940e+03   9.481564e+08   0.000000e+00   1486s
  220039    4.0025785e+03   1.017998e+09   0.000000e+00   1491s
  220249    4.0033570e+03   4.919219e+06   0.000000e+00   1496s
  220429    4.0042406e+03   5.432911e+06   0.000000e+00   1500s
  220699    4.0060199e+03   5.627844e+06   0.000000e+00   1507s
  220879    4.0072104e+03   3.921968e+06   0.000000e+00   1511s
  221069    4.0082974e+03   5.477648e+06   0.000000e+00   1516s
  221269    4.0095708e+03   2.493470e+07   0.000000e+00   1520s
  221509    4.0112257e+03   8.750998e+06   0.000000e+00   1525s
  221799    4.0144700e+03   2.877726e+07   0.000000e+00   1532s
  222153    4.0182483e+03   4.228586e+07   0.000000e+00   1535s
  222901    4.0229841e+03   4.477690e+06   0.000000e+00   1540s
  223485    4.0269553e+03   9.809041e+07   0.000000e+00   1546s
  223915    4.0295391e+03   1.295415e+08   0.000000e+00   1551s
  224215    4.0312457e+03   1.298420e+07   0.000000e+00   1556s
  224485    4.0325353e+03   1.487572e+08   0.000000e+00   1560s
  224915    4.0345526e+03   2.051852e+07   0.000000e+00   1567s
  225299    4.0372903e+03   1.091388e+08   0.000000e+00   1572s
  225569    4.0403388e+03   3.363765e+07   0.000000e+00   1576s
  225869    4.0415467e+03   1.481405e+08   0.000000e+00   1581s
  226099    4.0424581e+03   4.257930e+07   0.000000e+00   1585s
  226469    4.0452738e+03   2.747047e+08   0.000000e+00   1592s
  226699    4.0475048e+03   1.415654e+07   0.000000e+00   1597s
  226919    4.0503334e+03   3.826048e+07   0.000000e+00   1602s
  227219    4.0534591e+03   2.522181e+07   0.000000e+00   1606s
  227539    4.0561814e+03   1.570678e+08   0.000000e+00   1611s
  227799    4.0590552e+03   9.309113e+07   0.000000e+00   1616s
  228109    4.0606976e+03   2.272665e+08   0.000000e+00   1621s
  228439    4.0631380e+03   2.146767e+07   0.000000e+00   1625s
  228953    4.0659014e+03   5.519988e+07   0.000000e+00   1631s
  229263    4.0665197e+03   9.666888e+06   0.000000e+00   1636s
  229583    4.0686367e+03   2.242871e+08   0.000000e+00   1641s
  229903    4.0707514e+03   4.525809e+07   0.000000e+00   1645s
  230443    4.0745814e+03   2.286432e+08   0.000000e+00   1652s
  230703    4.0759443e+03   2.990639e+07   0.000000e+00   1657s
  231033    4.0777544e+03   1.533939e+09   0.000000e+00   1662s
  231353    4.0791645e+03   8.299816e+07   0.000000e+00   1666s
  231603    4.0801498e+03   1.324491e+08   0.000000e+00   1671s
  231883    4.0810896e+03   4.827245e+08   0.000000e+00   1676s
  232143    4.0822193e+03   1.821211e+08   0.000000e+00   1681s
  232433    4.0835376e+03   1.031617e+08   0.000000e+00   1686s
  232743    4.0852582e+03   3.483663e+08   0.000000e+00   1691s
  233073    4.0868740e+03   7.154889e+06   0.000000e+00   1696s
  233363    4.0878439e+03   2.185017e+08   0.000000e+00   1702s
  233653    4.0886488e+03   9.262499e+06   0.000000e+00   1707s
  233923    4.0898682e+03   4.296135e+07   0.000000e+00   1712s
  234283    4.0924221e+03   1.100056e+08   0.000000e+00   1717s
  234543    4.0933615e+03   3.100457e+07   0.000000e+00   1722s
  234833    4.0945024e+03   1.439892e+07   0.000000e+00   1727s
  235093    4.0960890e+03   2.431928e+07   0.000000e+00   1732s
  235333    4.0974612e+03   2.942875e+07   0.000000e+00   1737s
  235633    4.0989196e+03   7.219072e+07   0.000000e+00   1741s
  235903    4.1001420e+03   3.616368e+07   0.000000e+00   1746s
  236193    4.1012061e+03   2.180128e+08   0.000000e+00   1751s
  236523    4.1022236e+03   1.576502e+08   0.000000e+00   1756s
  236893    4.1039643e+03   1.556592e+07   0.000000e+00   1761s
  237203    4.1058691e+03   1.218600e+08   0.000000e+00   1766s
  237513    4.1075501e+03   1.874327e+10   0.000000e+00   1770s
  237963    4.1100971e+03   1.966268e+07   0.000000e+00   1777s
  238253    4.1116095e+03   5.427492e+07   0.000000e+00   1782s
  238533    4.1123791e+03   2.015924e+08   0.000000e+00   1786s
  238793    4.1132923e+03   1.829108e+08   0.000000e+00   1791s
  239093    4.1143911e+03   2.978403e+08   0.000000e+00   1796s
  239343    4.1150025e+03   7.735986e+07   0.000000e+00   1801s
  239613    4.1158320e+03   1.579192e+07   0.000000e+00   1805s
  239893    4.1169293e+03   1.388206e+07   0.000000e+00   1810s
  240223    4.1184173e+03   2.748844e+07   0.000000e+00   1815s
  240653    4.1204149e+03   6.202932e+07   0.000000e+00   1822s
  240813    4.1208667e+03   9.391563e+07   0.000000e+00   1825s
  241093    4.1217332e+03   3.589762e+06   0.000000e+00   1830s
  241617    4.1250850e+03   8.382098e+07   0.000000e+00   1838s
  241777    4.1254921e+03   1.047698e+08   0.000000e+00   1840s
  242067    4.1265087e+03   1.521377e+08   0.000000e+00   1845s
  242347    4.1276061e+03   7.802529e+07   0.000000e+00   1850s
  242647    4.1288239e+03   2.322507e+07   0.000000e+00   1855s
  242917    4.1296800e+03   1.419135e+08   0.000000e+00   1860s
  243217    4.1306422e+03   1.512562e+09   0.000000e+00   1865s
  243657    4.1336530e+03   5.626819e+08   0.000000e+00   1872s
  243987    4.1369340e+03   3.768218e+07   0.000000e+00   1877s
  244367    4.1404561e+03   9.232179e+07   0.000000e+00   1882s
  244747    4.1424427e+03   5.708539e+08   0.000000e+00   1887s
  245037    4.1437075e+03   1.474765e+08   0.000000e+00   1892s
  245427    4.1458059e+03   1.088949e+08   0.000000e+00   1897s
  245877    4.1490620e+03   2.111301e+08   0.000000e+00   1902s
  246217    4.1516935e+03   3.767238e+08   0.000000e+00   1907s
