solving instance mcnd nodes c60 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73778 rows, 70122 columns and 483154 nonzeros
Model fingerprint: 0x07ae9390
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 69406 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3340 rows and 776 columns
Presolve time: 1.96s
Presolved: 70588 rows, 69347 columns, 408860 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67529    5.5990766e+03   4.463835e+06   0.000000e+00    180s
   68539    5.6126206e+03   6.448989e+06   0.000000e+00    185s
   69589    5.6278113e+03   6.996553e+06   0.000000e+00    190s
   70559    5.6425137e+03   1.060873e+07   0.000000e+00    195s
   71569    5.6553130e+03   7.387969e+06   0.000000e+00    200s
   72719    5.6767503e+03   2.579552e+06   0.000000e+00    205s
   73829    5.6974589e+03   2.751125e+06   0.000000e+00    210s
   75039    5.7255527e+03   9.630613e+06   0.000000e+00    215s
   76139    5.7531369e+03   1.981588e+06   0.000000e+00    220s
   77109    5.7816213e+03   3.540598e+06   0.000000e+00    225s
   78109    5.8111331e+03   2.156817e+07   0.000000e+00    230s
   79129    5.8348571e+03   1.278445e+07   0.000000e+00    235s
   80099    5.8500959e+03   2.167970e+07   0.000000e+00    240s
   80999    5.8654757e+03   1.580629e+07   0.000000e+00    245s
   82049    5.8910900e+03   2.639006e+07   0.000000e+00    250s
   83079    5.9179051e+03   6.946605e+06   0.000000e+00    255s
   84139    5.9446947e+03   1.789699e+06   0.000000e+00    260s
   85089    5.9645026e+03   2.748675e+07   0.000000e+00    265s
   86089    5.9805247e+03   2.464246e+05   0.000000e+00    270s
   87179    6.0077667e+03   2.857712e+06   0.000000e+00    275s
   88209    6.0292209e+03   7.962384e+06   0.000000e+00    280s
   89339    6.0531761e+03   3.901714e+06   0.000000e+00    285s
   90339    6.0752450e+03   6.083674e+06   0.000000e+00    290s
   91329    6.0986223e+03   1.799111e+06   0.000000e+00    295s
   92359    6.1216543e+03   1.664718e+06   0.000000e+00    300s
   93289    6.1437575e+03   4.492374e+06   0.000000e+00    305s
   94289    6.1701298e+03   8.718130e+05   0.000000e+00    310s
   95289    6.1929385e+03   1.285617e+06   0.000000e+00    315s
   96239    6.2164054e+03   1.509254e+06   0.000000e+00    320s
   97369    6.2448992e+03   2.446142e+07   0.000000e+00    325s
   98339    6.2710187e+03   3.470813e+05   0.000000e+00    330s
   99359    6.2995812e+03   9.391963e+06   0.000000e+00    335s
  100399    6.3276842e+03   2.688921e+05   0.000000e+00    340s
  101349    6.3491166e+03   9.794900e+05   0.000000e+00    345s
  102339    6.3856076e+03   1.571457e+06   0.000000e+00    350s
  103359    6.4185234e+03   8.975817e+06   0.000000e+00    355s
  104359    6.4543120e+03   1.004243e+07   0.000000e+00    360s
  105359    6.4897770e+03   9.347999e+06   0.000000e+00    365s
  106299    6.5282807e+03   1.498625e+07   0.000000e+00    370s
  107259    6.5540558e+03   5.955222e+05   0.000000e+00    375s
  108219    6.5890981e+03   1.165013e+06   0.000000e+00    380s
  109169    6.6287240e+03   1.795773e+07   0.000000e+00    385s
  110139    6.6657867e+03   8.821393e+06   0.000000e+00    390s
  111029    6.7005556e+03   7.081472e+05   0.000000e+00    395s
  111939    6.7358506e+03   1.121308e+07   0.000000e+00    400s
  112909    6.7761928e+03   7.048533e+05   0.000000e+00    405s
  113849    6.8084553e+03   1.095601e+07   0.000000e+00    410s
  114769    6.8480809e+03   2.410863e+06   0.000000e+00    415s
  115739    6.8862940e+03   2.630674e+07   0.000000e+00    420s
  116689    6.9202360e+03   2.440860e+06   0.000000e+00    425s
  117639    6.9534429e+03   1.275391e+06   0.000000e+00    430s
  118559    6.9999589e+03   2.047127e+07   0.000000e+00    435s
  119479    7.0407523e+03   8.942458e+06   0.000000e+00    440s
  120439    7.0828958e+03   1.865219e+06   0.000000e+00    445s
  121359    7.1211877e+03   1.300708e+06   0.000000e+00    450s
  122309    7.1611090e+03   1.085693e+06   0.000000e+00    455s
  123379    7.2181290e+03   1.851556e+06   0.000000e+00    460s
  124349    7.2589823e+03   4.267073e+05   0.000000e+00    465s
  125299    7.2972759e+03   7.578241e+05   0.000000e+00    470s
  126309    7.3479812e+03   1.016187e+06   0.000000e+00    475s
  127229    7.3830596e+03   5.524054e+05   0.000000e+00    480s
  128159    7.4268100e+03   9.057835e+06   0.000000e+00    485s
  129059    7.4707792e+03   7.367303e+06   0.000000e+00    490s
  130029    7.5226661e+03   3.557815e+07   0.000000e+00    495s
  130909    7.5623864e+03   2.222579e+06   0.000000e+00    500s
  131779    7.6042907e+03   5.052117e+06   0.000000e+00    505s
  132779    7.6572163e+03   1.029359e+06   0.000000e+00    510s
  133739    7.6942329e+03   4.148756e+06   0.000000e+00    515s
  134629    7.7324467e+03   1.077495e+06   0.000000e+00    520s
  135539    7.7704366e+03   8.843397e+05   0.000000e+00    525s
  136489    7.8091371e+03   1.912525e+06   0.000000e+00    530s
  137329    7.8423369e+03   3.082073e+06   0.000000e+00    535s
  138269    7.8825540e+03   1.038676e+07   0.000000e+00    540s
Warning: Markowitz tolerance tightened to 0.03125
  139069    7.9194931e+03   2.507803e+06   0.000000e+00    545s
  139999    7.9697583e+03   4.649844e+06   0.000000e+00    550s
  140809    8.0018152e+03   6.052041e+05   0.000000e+00    555s
  141779    8.0458627e+03   5.613178e+06   0.000000e+00    561s
  142589    8.0944548e+03   4.692122e+06   0.000000e+00    565s
  143499    8.1391068e+03   2.829167e+07   0.000000e+00    570s
  144409    8.1886519e+03   6.173057e+06   0.000000e+00    576s
  145299    8.2383448e+03   4.368776e+05   0.000000e+00    581s
  146179    8.2981706e+03   1.278530e+07   0.000000e+00    585s
  147089    8.3446033e+03   6.290736e+05   0.000000e+00    590s
  148009    8.3884756e+03   1.497261e+07   0.000000e+00    595s
  148899    8.4335136e+03   6.995804e+05   0.000000e+00    600s
  149789    8.4748443e+03   6.260513e+06   0.000000e+00    605s
  150639    8.5135162e+03   7.676845e+06   0.000000e+00    610s
  151549    8.5528766e+03   5.703204e+05   0.000000e+00    615s
  152459    8.6024333e+03   5.855443e+05   0.000000e+00    620s
  153319    8.6485757e+03   1.494495e+06   0.000000e+00    625s
  154209    8.7075352e+03   3.288540e+06   0.000000e+00    630s
  155129    8.7608602e+03   8.790221e+05   0.000000e+00    635s
  156029    8.8155133e+03   2.091669e+06   0.000000e+00    641s
  156889    8.8667287e+03   5.626272e+05   0.000000e+00    645s
  157729    8.9167887e+03   1.353582e+06   0.000000e+00    650s
  158669    8.9705716e+03   2.424730e+06   0.000000e+00    656s
  159439    9.0165301e+03   1.465915e+06   0.000000e+00    660s
  160289    9.0816929e+03   1.389827e+06   0.000000e+00    665s
  161089    9.1346975e+03   2.960004e+06   0.000000e+00    670s
  161959    9.1976165e+03   3.489298e+06   0.000000e+00    676s
  162809    9.2679457e+03   7.676543e+05   0.000000e+00    681s
  163579    9.3169747e+03   7.571934e+06   0.000000e+00    685s
  164419    9.3747200e+03   1.318978e+06   0.000000e+00    690s
  165249    9.4343921e+03   4.265259e+06   0.000000e+00    695s
  166079    9.4872189e+03   2.449150e+05   0.000000e+00    700s
  166969    9.5546208e+03   2.963249e+06   0.000000e+00    705s
  167739    9.6116950e+03   1.073374e+07   0.000000e+00    710s
  168529    9.6629308e+03   6.553432e+05   0.000000e+00    715s
  169399    9.7217111e+03   9.895851e+05   0.000000e+00    720s
  170289    9.7805512e+03   1.936743e+06   0.000000e+00    726s
  171059    9.8246167e+03   2.459949e+06   0.000000e+00    730s
  171839    9.8852412e+03   5.569540e+06   0.000000e+00    735s
  172579    9.9347594e+03   6.042757e+05   0.000000e+00    740s
  173429    9.9938521e+03   1.291189e+07   0.000000e+00    746s
  174219    1.0044386e+04   1.899207e+06   0.000000e+00    751s
  174899    1.0091872e+04   8.400004e+05   0.000000e+00    755s
  175779    1.0154409e+04   4.744870e+06   0.000000e+00    761s
  176489    1.0213854e+04   4.337626e+05   0.000000e+00    765s
  177369    1.0276935e+04   6.514972e+06   0.000000e+00    771s
  178129    1.0330803e+04   1.209918e+06   0.000000e+00    775s
  178919    1.0386375e+04   5.600171e+05   0.000000e+00    781s
  179669    1.0452428e+04   2.162238e+06   0.000000e+00    786s
  180399    1.0506226e+04   1.028754e+07   0.000000e+00    790s
  181219    1.0568265e+04   5.960988e+05   0.000000e+00    795s
  182019    1.0624376e+04   1.143144e+07   0.000000e+00    800s
  182839    1.0675555e+04   4.436531e+05   0.000000e+00    805s
  183679    1.0738514e+04   2.539471e+05   0.000000e+00    810s
  184539    1.0798797e+04   1.496002e+06   0.000000e+00    815s
  185449    1.0852096e+04   2.498548e+06   0.000000e+00    820s
  186329    1.0908464e+04   1.194148e+06   0.000000e+00    825s
  187219    1.0968627e+04   8.049838e+05   0.000000e+00    831s
  187939    1.1016165e+04   7.952851e+05   0.000000e+00    835s
  188819    1.1084022e+04   7.364622e+06   0.000000e+00    841s
  189539    1.1130929e+04   6.706019e+05   0.000000e+00    845s
  190389    1.1187202e+04   4.027957e+05   0.000000e+00    850s
  191149    1.1239183e+04   6.567695e+05   0.000000e+00    855s
  191999    1.1291442e+04   7.970872e+06   0.000000e+00    860s
  192749    1.1344987e+04   3.423174e+06   0.000000e+00    865s
  193519    1.1407461e+04   4.413041e+06   0.000000e+00    870s
  194379    1.1467276e+04   3.311502e+07   0.000000e+00    876s
  195089    1.1518568e+04   7.647588e+05   0.000000e+00    880s
  195939    1.1586483e+04   2.498856e+06   0.000000e+00    885s
  196739    1.1640936e+04   2.869996e+07   0.000000e+00    890s
  197529    1.1688352e+04   4.839960e+05   0.000000e+00    895s
  198399    1.1744818e+04   1.125300e+05   0.000000e+00    900s
  199189    1.1801365e+04   2.207610e+07   0.000000e+00    905s
  200039    1.1858489e+04   3.914355e+06   0.000000e+00    911s
  200829    1.1909678e+04   3.487219e+05   0.000000e+00    916s
  201539    1.1964482e+04   2.389394e+06   0.000000e+00    920s
  202249    1.2025201e+04   5.771910e+06   0.000000e+00    925s
  203069    1.2079750e+04   2.185917e+06   0.000000e+00    930s
  203789    1.2133801e+04   1.634205e+06   0.000000e+00    935s
  204659    1.2193969e+04   3.344583e+05   0.000000e+00    940s
  205389    1.2245933e+04   1.248554e+06   0.000000e+00    945s
  206189    1.2302415e+04   2.622520e+06   0.000000e+00    950s
  206979    1.2350945e+04   2.103562e+06   0.000000e+00    955s
  207749    1.2406640e+04   3.354228e+06   0.000000e+00    961s
  208499    1.2455257e+04   2.765610e+06   0.000000e+00    965s
  209369    1.2502819e+04   2.593502e+06   0.000000e+00    971s
  210249    1.2560152e+04   2.924597e+06   0.000000e+00    975s
  211179    1.2619614e+04   4.964071e+05   0.000000e+00    981s
  211959    1.2672836e+04   4.240930e+05   0.000000e+00    985s
  212829    1.2728845e+04   4.882158e+06   0.000000e+00    991s
  213569    1.2773858e+04   1.235591e+06   0.000000e+00    995s
  214409    1.2822883e+04   2.393750e+06   0.000000e+00   1000s
  215209    1.2869581e+04   3.462049e+05   0.000000e+00   1005s
  216049    1.2919791e+04   1.373409e+06   0.000000e+00   1010s
  216899    1.2971602e+04   1.866073e+05   0.000000e+00   1016s
  217539    1.3001487e+04   1.009788e+06   0.000000e+00   1020s
  218299    1.3039367e+04   2.786944e+06   0.000000e+00   1025s
  218999    1.3075538e+04   1.367863e+06   0.000000e+00   1030s
  219709    1.3116946e+04   1.228518e+06   0.000000e+00   1035s
  220549    1.3167493e+04   6.464052e+05   0.000000e+00   1041s
  221299    1.3212422e+04   1.158724e+06   0.000000e+00   1045s
  222029    1.3254729e+04   1.787522e+06   0.000000e+00   1050s
  222789    1.3299628e+04   7.947526e+05   0.000000e+00   1055s
  223549    1.3338595e+04   3.089588e+05   0.000000e+00   1060s
  224289    1.3372014e+04   7.942409e+05   0.000000e+00   1065s
  225029    1.3414142e+04   8.767224e+05   0.000000e+00   1070s
  225769    1.3456189e+04   2.392281e+07   0.000000e+00   1075s
  226459    1.3490791e+04   4.890602e+05   0.000000e+00   1080s
  227219    1.3523474e+04   1.341352e+05   0.000000e+00   1085s
  227989    1.3566246e+04   6.132512e+07   0.000000e+00   1091s
  228639    1.3596474e+04   5.165277e+05   0.000000e+00   1095s
  229319    1.3624110e+04   4.115914e+05   0.000000e+00   1100s
  230059    1.3655755e+04   4.317527e+05   0.000000e+00   1105s
  230749    1.3685032e+04   5.550405e+05   0.000000e+00   1110s
  231439    1.3716934e+04   8.148946e+04   0.000000e+00   1115s
  232119    1.3754806e+04   4.701308e+06   0.000000e+00   1120s
  232849    1.3790675e+04   1.497599e+07   0.000000e+00   1126s
  233499    1.3822628e+04   6.539387e+04   0.000000e+00   1130s
  234209    1.3859283e+04   7.582078e+04   0.000000e+00   1135s
  234869    1.3889325e+04   7.246310e+05   0.000000e+00   1141s
  235609    1.3927055e+04   5.024405e+05   0.000000e+00   1146s
  236209    1.3954756e+04   3.997289e+05   0.000000e+00   1150s
  236869    1.3984410e+04   3.660871e+05   0.000000e+00   1155s
  237599    1.4014901e+04   9.473114e+04   0.000000e+00   1160s
  238269    1.4041131e+04   1.149827e+05   0.000000e+00   1165s
  238959    1.4065893e+04   1.615445e+07   0.000000e+00   1170s
  239689    1.4092126e+04   1.028486e+06   0.000000e+00   1175s
  240359    1.4113389e+04   3.908728e+05   0.000000e+00   1180s
  241059    1.4139099e+04   6.075117e+05   0.000000e+00   1185s
  241809    1.4161253e+04   3.438228e+05   0.000000e+00   1191s
  242419    1.4185025e+04   2.384869e+05   0.000000e+00   1195s
  243099    1.4207315e+04   6.084993e+06   0.000000e+00   1200s
  243759    1.4231512e+04   6.651193e+05   0.000000e+00   1205s
  244419    1.4256557e+04   5.930121e+05   0.000000e+00   1210s
  245219    1.4290827e+04   1.111749e+05   0.000000e+00   1215s
  245919    1.4317970e+04   1.757166e+06   0.000000e+00   1221s
  246589    1.4342469e+04   5.301256e+05   0.000000e+00   1226s
  247269    1.4365736e+04   2.413729e+05   0.000000e+00   1231s
  247899    1.4388219e+04   5.157728e+05   0.000000e+00   1235s
  248619    1.4412254e+04   2.199161e+06   0.000000e+00   1240s
  249289    1.4431499e+04   2.946554e+06   0.000000e+00   1245s
  249999    1.4450093e+04   3.343922e+05   0.000000e+00   1250s
  250669    1.4469998e+04   1.774570e+06   0.000000e+00   1255s
  251319    1.4489644e+04   2.250135e+05   0.000000e+00   1260s
  252009    1.4508949e+04   1.903085e+05   0.000000e+00   1265s
  252659    1.4528932e+04   1.533717e+06   0.000000e+00   1270s
  253279    1.4548738e+04   1.443907e+05   0.000000e+00   1275s
  253959    1.4566170e+04   4.981115e+05   0.000000e+00   1280s
  254579    1.4584863e+04   1.337285e+05   0.000000e+00   1285s
  255339    1.4606711e+04   2.095912e+06   0.000000e+00   1291s
  255909    1.4624206e+04   1.622195e+06   0.000000e+00   1295s
  256619    1.4645967e+04   1.402951e+05   0.000000e+00   1300s
  257259    1.4664790e+04   2.073720e+05   0.000000e+00   1305s
  257899    1.4681059e+04   5.068367e+04   0.000000e+00   1310s
  258529    1.4697234e+04   7.207503e+05   0.000000e+00   1315s
  259269    1.4714649e+04   2.852059e+05   0.000000e+00   1321s
  259849    1.4727009e+04   5.528846e+04   0.000000e+00   1325s
  260529    1.4742365e+04   1.084150e+05   0.000000e+00   1330s
  261159    1.4757420e+04   8.760583e+04   0.000000e+00   1335s
  261829    1.4771948e+04   5.822282e+04   0.000000e+00   1340s
  262519    1.4787911e+04   2.541856e+06   0.000000e+00   1345s
  263229    1.4801892e+04   9.100103e+04   0.000000e+00   1351s
  263949    1.4816564e+04   1.057071e+06   0.000000e+00   1355s
  264579    1.4828650e+04   5.617826e+05   0.000000e+00   1360s
  265269    1.4840818e+04   3.314836e+05   0.000000e+00   1365s
  265969    1.4854264e+04   5.828918e+05   0.000000e+00   1370s
  266639    1.4867776e+04   4.003778e+05   0.000000e+00   1375s
  267279    1.4877825e+04   1.024039e+05   0.000000e+00   1380s
  268049    1.4895341e+04   4.813121e+05   0.000000e+00   1386s
  268709    1.4909234e+04   2.220432e+05   0.000000e+00   1391s
  269369    1.4919208e+04   7.587426e+04   0.000000e+00   1395s
  270119    1.4931529e+04   3.526836e+05   0.000000e+00   1401s
  270719    1.4941188e+04   1.505901e+05   0.000000e+00   1405s
  271339    1.4950884e+04   6.981988e+05   0.000000e+00   1410s
  272049    1.4960711e+04   3.877288e+04   0.000000e+00   1416s
  272739    1.4969615e+04   1.487240e+05   0.000000e+00   1421s
  273299    1.4975874e+04   1.225650e+05   0.000000e+00   1425s
  273949    1.4982453e+04   3.203909e+05   0.000000e+00   1430s
  274609    1.4990038e+04   3.493079e+04   0.000000e+00   1435s
  275259    1.4996575e+04   2.366309e+05   0.000000e+00   1440s
  275819    1.5002194e+04   2.941290e+06   0.000000e+00   1445s
  276539    1.5009733e+04   1.576482e+04   0.000000e+00   1451s
  277149    1.5017075e+04   2.499434e+04   0.000000e+00   1455s
  277889    1.5023945e+04   6.101326e+04   0.000000e+00   1461s
  278569    1.5029957e+04   3.812916e+04   0.000000e+00   1466s
  279229    1.5034570e+04   2.195827e+05   0.000000e+00   1471s
  279789    1.5038766e+04   4.238305e+05   0.000000e+00   1475s
  280409    1.5042693e+04   2.685431e+03   0.000000e+00   1480s
  281149    1.5047843e+04   1.383898e+04   0.000000e+00   1486s
  281729    1.5051642e+04   6.365517e+04   0.000000e+00   1490s
  282429    1.5056970e+04   4.271413e+05   0.000000e+00   1496s
  283089    1.5061585e+04   5.330846e+05   0.000000e+00   1501s
  283769    1.5065269e+04   1.179945e+05   0.000000e+00   1506s
  284399    1.5068183e+04   5.089952e+04   0.000000e+00   1511s
  285099    1.5070947e+04   1.716677e+04   0.000000e+00   1516s
  285749    1.5073506e+04   4.405448e+04   0.000000e+00   1521s
  286439    1.5075597e+04   1.049188e+04   0.000000e+00   1526s
  287039    1.5076911e+04   2.327886e+05   0.000000e+00   1530s
  287639    1.5077976e+04   1.456891e+05   0.000000e+00   1535s
  288309    1.5079015e+04   3.118743e+03   0.000000e+00   1540s
  288939    1.5080119e+04   1.702535e+03   0.000000e+00   1545s
  289629    1.5081100e+04   3.970516e+04   0.000000e+00   1551s
  290259    1.5081751e+04   4.880000e+02   0.000000e+00   1555s
  290879    1.5082039e+04   1.016147e+02   0.000000e+00   1560s
  291479    1.5082205e+04   1.103519e+03   0.000000e+00   1565s
  292174    1.5082259e+04   0.000000e+00   0.000000e+00   1571s
  292174    1.5082259e+04   0.000000e+00   0.000000e+00   1571s

Root relaxation: objective 1.508226e+04, 292174 iterations, 1568.39 seconds (657.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15082.2587    0  173          - 15082.2587      -     - 1571s
H    0     0                    29563.505349 15082.2587  49.0%     - 1571s
H    0     0                    29425.505349 15082.2587  48.7%     - 1571s
H    0     0                    28563.089001 15082.2587  47.2%     - 1572s
H    0     0                    23673.089001 15082.2587  36.3%     - 1572s
H    0     0                    22423.086369 15082.2587  32.7%     - 1572s
H    0     0                    19148.934084 15082.2587  21.2%     - 1572s
H    0     0                    18932.108156 15082.2587  20.3%     - 1573s
H    0     0                    18832.397777 15082.2587  19.9%     - 1574s
H    0     0                    18831.967374 15082.2587  19.9%     - 1574s
H    0     0                    18831.898945 15082.2587  19.9%     - 1576s
     0     0 15095.8644    0  181 18831.8989 15095.8644  19.8%     - 1636s
H    0     0                    18538.150026 15095.8697  18.6%     - 1639s
H    0     0                    18538.000576 15095.8697  18.6%     - 1640s
H    0     0                    18361.675199 15095.8697  17.8%     - 1641s
H    0     0                    18361.631894 15095.8697  17.8%     - 1641s
H    0     0                    18350.442784 15095.8697  17.7%     - 1642s
     0     0 15097.7561    0  186 18350.4428 15097.7561  17.7%     - 1661s
     0     0 15107.4813    0  182 18350.4428 15107.4813  17.7%     - 1703s
H    0     0                    18228.395915 15107.4822  17.1%     - 1706s
     0     0 15108.1890    0  183 18228.3959 15108.1890  17.1%     - 1722s
     0     0 15112.5909    0  183 18228.3959 15112.5909  17.1%     - 1764s
     0     0 15113.0273    0  181 18228.3959 15113.0273  17.1%     - 1781s
     0     0 15119.0462    0  177 18228.3959 15119.0462  17.1%     - 2110s
     0     0 15119.8688    0  186 18228.3959 15119.8688  17.1%     - 2130s
     0     0 15120.5690    0  185 18228.3959 15120.5690  17.0%     - 2141s
     0     0 15120.7922    0  184 18228.3959 15120.7922  17.0%     - 2156s
     0     0 15122.4721    0  176 18228.3959 15122.4721  17.0%     - 2170s
     0     0 15122.5414    0  175 18228.3959 15122.5414  17.0%     - 2182s
     0     0 15122.9046    0  178 18228.3959 15122.9046  17.0%     - 2190s
     0     0 15123.1062    0  184 18228.3959 15123.1062  17.0%     - 2207s
     0     0 15123.3095    0  178 18228.3959 15123.3095  17.0%     - 2213s
     0     0 15123.3304    0  182 18228.3959 15123.3304  17.0%     - 2226s
     0     0 15123.7740    0  187 18228.3959 15123.7740  17.0%     - 2235s
     0     0 15123.7985    0  187 18228.3959 15123.7985  17.0%     - 2248s
     0     0 15123.9446    0  187 18228.3959 15123.9446  17.0%     - 2252s
     0     0 15123.9590    0  189 18228.3959 15123.9590  17.0%     - 2265s
     0     0 15123.9657    0  189 18228.3959 15123.9657  17.0%     - 2267s
     0     0 15123.9766    0  188 18228.3959 15123.9766  17.0%     - 2281s
     0     0 15123.9813    0  189 18228.3959 15123.9813  17.0%     - 2293s
     0     0 15124.5633    0  179 18228.3959 15124.5633  17.0%     - 2301s
     0     0 15124.7242    0  177 18228.3959 15124.7242  17.0%     - 2316s
     0     0 15137.7116    0  184 18228.3959 15137.7116  17.0%     - 2389s
     0     0 15138.2896    0  187 18228.3959 15138.2896  17.0%     - 2407s
     0     0 15139.7641    0  186 18228.3959 15139.7641  16.9%     - 2418s
     0     0 15139.9251    0  187 18228.3959 15139.9251  16.9%     - 2435s
     0     0 15140.2330    0  180 18228.3959 15140.2330  16.9%     - 2441s
     0     0 15140.2883    0  178 18228.3959 15140.2883  16.9%     - 2453s
     0     0 15140.6314    0  182 18228.3959 15140.6314  16.9%     - 2458s
     0     0 15140.7148    0  183 18228.3959 15140.7148  16.9%     - 2472s
     0     0 15140.7991    0  182 18228.3959 15140.7991  16.9%     - 2476s
     0     0 15140.8009    0  181 18228.3959 15140.8009  16.9%     - 2489s
     0     0 15140.8912    0  187 18228.3959 15140.8912  16.9%     - 2492s
H    0     0                    18128.079321 15140.8935  16.5%     - 2497s
H    0     0                    18128.079311 15140.8935  16.5%     - 2499s
     0     0 15140.9003    0  187 18128.0793 15140.9003  16.5%     - 2502s
     0     0 15140.9530    0  178 18128.0793 15140.9530  16.5%     - 2505s
     0     0 15140.9531    0  178 18128.0793 15140.9531  16.5%     - 2516s
     0     0 15141.0911    0  183 18128.0793 15141.0911  16.5%     - 2520s
H    0     0                    18128.079192 15141.0931  16.5%     - 2521s
