solving instance mcnd nodes c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x0aa2072a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 805 columns (presolve time = 10s)...
Presolve removed 1460 rows and 805 columns
Presolve time: 13.04s
Presolved: 286985 rows, 274776 columns, 1645285 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  182402    2.5991876e+03   5.055920e+04   0.000000e+00    341s
  183563    2.6080045e+03   2.656898e+04   0.000000e+00    345s
  185111    2.6195213e+03   3.815607e+04   0.000000e+00    351s
  186272    2.6257391e+03   9.354549e+04   0.000000e+00    356s
  187820    2.6332748e+03   8.884221e+04   0.000000e+00    362s
  188981    2.6385783e+03   5.537230e+04   0.000000e+00    366s
  190142    2.6453311e+03   3.512700e+04   0.000000e+00    371s
  191303    2.6525018e+03   3.481477e+04   0.000000e+00    376s
  192464    2.6595496e+03   2.137859e+04   0.000000e+00    380s
  194012    2.6667625e+03   3.856156e+04   0.000000e+00    386s
  195173    2.6731818e+03   8.101090e+04   0.000000e+00    391s
  196334    2.6784837e+03   2.137353e+04   0.000000e+00    396s
  197495    2.6880043e+03   2.740157e+04   0.000000e+00    401s
  198656    2.6935721e+03   4.227797e+04   0.000000e+00    406s
  199817    2.6979893e+03   2.823014e+04   0.000000e+00    410s
  200978    2.7042787e+03   6.153442e+04   0.000000e+00    415s
  202139    2.7119574e+03   1.642443e+05   0.000000e+00    420s
  203300    2.7158617e+03   2.890321e+04   0.000000e+00    425s
  204461    2.7241606e+03   6.003448e+04   0.000000e+00    430s
  205622    2.7302562e+03   7.594853e+04   0.000000e+00    435s
  206783    2.7348726e+03   3.719354e+04   0.000000e+00    440s
  207944    2.7425730e+03   8.480381e+04   0.000000e+00    446s
  209105    2.7507947e+03   3.974451e+04   0.000000e+00    451s
  210266    2.7567199e+03   6.582717e+04   0.000000e+00    456s
  211427    2.7641539e+03   3.423451e+04   0.000000e+00    462s
  212201    2.7680779e+03   3.882216e+04   0.000000e+00    465s
  213362    2.7728411e+03   3.964015e+04   0.000000e+00    470s
  214523    2.7796407e+03   3.651951e+04   0.000000e+00    476s
  215684    2.7862296e+03   6.380349e+04   0.000000e+00    481s
  216845    2.7923857e+03   2.487408e+04   0.000000e+00    487s
  217619    2.7966776e+03   2.546540e+04   0.000000e+00    490s
  218780    2.8031638e+03   6.064756e+04   0.000000e+00    496s
  219941    2.8090220e+03   2.547446e+04   0.000000e+00    501s
  220715    2.8126404e+03   3.195645e+04   0.000000e+00    505s
  221876    2.8205960e+03   5.820234e+04   0.000000e+00    511s
  223037    2.8295213e+03   5.349171e+04   0.000000e+00    516s
  223811    2.8340972e+03   5.694466e+04   0.000000e+00    520s
  224972    2.8422921e+03   3.097657e+04   0.000000e+00    526s
  225746    2.8468010e+03   2.848146e+04   0.000000e+00    530s
  226907    2.8521788e+03   5.423974e+04   0.000000e+00    536s
  228068    2.8566180e+03   2.424153e+04   0.000000e+00    541s
  228842    2.8609814e+03   3.157842e+04   0.000000e+00    545s
  230003    2.8658047e+03   9.638474e+04   0.000000e+00    551s
  230777    2.8687306e+03   2.773698e+04   0.000000e+00    555s
  231938    2.8772272e+03   1.199743e+05   0.000000e+00    562s
  232712    2.8819062e+03   6.416314e+04   0.000000e+00    566s
  233873    2.8886219e+03   3.000869e+04   0.000000e+00    572s
  234647    2.8944976e+03   1.150091e+05   0.000000e+00    576s
  235421    2.9004630e+03   3.298630e+04   0.000000e+00    581s
  236195    2.9043471e+03   1.305567e+05   0.000000e+00    585s
  237356    2.9093502e+03   6.515024e+04   0.000000e+00    591s
  238130    2.9128355e+03   3.058399e+04   0.000000e+00    595s
  239291    2.9193973e+03   6.888974e+04   0.000000e+00    602s
  240065    2.9224644e+03   3.432185e+04   0.000000e+00    606s
  240839    2.9259506e+03   1.644753e+04   0.000000e+00    610s
  242000    2.9329714e+03   5.528765e+04   0.000000e+00    617s
  242774    2.9376821e+03   8.137588e+04   0.000000e+00    622s
  243548    2.9427490e+03   3.265359e+04   0.000000e+00    627s
  244322    2.9455772e+03   1.842443e+04   0.000000e+00    631s
  245096    2.9489861e+03   4.668321e+04   0.000000e+00    636s
  245870    2.9536410e+03   2.898815e+04   0.000000e+00    641s
  246644    2.9576685e+03   3.821784e+04   0.000000e+00    646s
  247805    2.9623654e+03   3.354985e+04   0.000000e+00    652s
  248579    2.9666969e+03   4.954113e+04   0.000000e+00    656s
  249353    2.9702358e+03   3.318152e+04   0.000000e+00    661s
  250127    2.9737528e+03   1.795070e+04   0.000000e+00    665s
  251288    2.9786028e+03   2.970656e+04   0.000000e+00    672s
  252062    2.9814046e+03   5.444612e+04   0.000000e+00    676s
  252836    2.9845658e+03   2.029560e+04   0.000000e+00    680s
  253997    2.9900563e+03   2.854192e+05   0.000000e+00    687s
  254771    2.9936171e+03   8.767903e+04   0.000000e+00    692s
  255545    2.9958098e+03   4.080755e+04   0.000000e+00    696s
  256319    2.9993949e+03   2.751790e+04   0.000000e+00    700s
  257480    3.0051420e+03   2.514234e+04   0.000000e+00    707s
  258254    3.0077928e+03   3.291244e+04   0.000000e+00    712s
  259028    3.0101073e+03   2.409727e+04   0.000000e+00    716s
  259802    3.0123368e+03   4.263047e+04   0.000000e+00    721s
  260576    3.0148339e+03   2.866737e+04   0.000000e+00    725s
  261737    3.0195998e+03   2.967421e+04   0.000000e+00    732s
  262511    3.0218608e+03   5.079149e+04   0.000000e+00    736s
  263285    3.0254090e+03   1.010532e+05   0.000000e+00    741s
  264059    3.0290544e+03   3.699421e+04   0.000000e+00    746s
  264833    3.0323945e+03   1.761836e+04   0.000000e+00    750s
  265994    3.0361312e+03   1.968733e+04   0.000000e+00    756s
  266768    3.0400624e+03   5.763792e+04   0.000000e+00    761s
  267542    3.0451201e+03   3.671519e+04   0.000000e+00    766s
  268316    3.0488151e+03   1.638033e+05   0.000000e+00    770s
  269090    3.0536539e+03   2.816608e+04   0.000000e+00    775s
  269864    3.0571839e+03   2.254592e+04   0.000000e+00    780s
  271025    3.0612886e+03   4.325875e+04   0.000000e+00    787s
  271799    3.0647603e+03   2.104261e+04   0.000000e+00    792s
  272573    3.0673170e+03   2.388948e+04   0.000000e+00    796s
  273347    3.0710070e+03   1.943518e+05   0.000000e+00    801s
  274121    3.0757599e+03   2.735339e+04   0.000000e+00    806s
  274895    3.0792149e+03   4.725313e+04   0.000000e+00    811s
  276056    3.0823637e+03   4.901593e+04   0.000000e+00    817s
  276830    3.0849159e+03   2.945203e+04   0.000000e+00    821s
  277604    3.0882306e+03   1.869382e+04   0.000000e+00    826s
  278378    3.0923154e+03   3.256173e+04   0.000000e+00    831s
  279152    3.0953634e+03   4.380006e+04   0.000000e+00    836s
  279926    3.0990167e+03   1.921194e+04   0.000000e+00    841s
  280700    3.1014163e+03   6.241678e+04   0.000000e+00    846s
  281474    3.1034796e+03   4.087341e+04   0.000000e+00    850s
  282635    3.1053710e+03   3.361889e+04   0.000000e+00    857s
  283409    3.1077740e+03   1.863384e+04   0.000000e+00    862s
  284183    3.1109865e+03   8.693689e+04   0.000000e+00    867s
  284957    3.1133312e+03   2.841142e+04   0.000000e+00    872s
  285731    3.1165624e+03   1.177483e+05   0.000000e+00    877s
  286505    3.1192564e+03   3.534533e+04   0.000000e+00    882s
  287279    3.1225126e+03   3.688659e+04   0.000000e+00    887s
  288053    3.1244251e+03   4.893245e+04   0.000000e+00    891s
  288827    3.1277347e+03   2.414692e+04   0.000000e+00    897s
  289601    3.1308598e+03   2.816718e+04   0.000000e+00    902s
  290375    3.1330007e+03   1.175901e+05   0.000000e+00    906s
  291149    3.1353837e+03   4.760426e+04   0.000000e+00    912s
  291923    3.1378283e+03   3.137797e+04   0.000000e+00    917s
  292697    3.1400835e+03   2.458802e+04   0.000000e+00    921s
  293471    3.1431912e+03   2.397343e+05   0.000000e+00    926s
  294245    3.1455212e+03   7.830884e+04   0.000000e+00    931s
  295019    3.1484534e+03   3.772432e+04   0.000000e+00    936s
  295793    3.1508872e+03   3.658007e+04   0.000000e+00    941s
  296567    3.1530889e+03   5.438907e+04   0.000000e+00    946s
  297341    3.1557247e+03   4.604529e+04   0.000000e+00    951s
  298115    3.1582781e+03   1.170734e+05   0.000000e+00    957s
  298889    3.1599989e+03   1.300392e+05   0.000000e+00    961s
  300050    3.1626392e+03   4.567459e+04   0.000000e+00    967s
  300824    3.1641636e+03   5.288631e+04   0.000000e+00    970s
  301985    3.1686344e+03   1.454093e+05   0.000000e+00    977s
  302759    3.1710362e+03   2.986428e+04   0.000000e+00    981s
  303533    3.1726660e+03   3.609286e+04   0.000000e+00    985s
  304307    3.1753318e+03   8.649686e+04   0.000000e+00    990s
  305468    3.1799048e+03   4.137619e+04   0.000000e+00    997s
  306242    3.1819099e+03   4.490293e+04   0.000000e+00   1001s
  307016    3.1838574e+03   3.538021e+04   0.000000e+00   1005s
  308177    3.1869611e+03   3.563806e+04   0.000000e+00   1012s
  308951    3.1889361e+03   1.246397e+05   0.000000e+00   1016s
  309725    3.1908115e+03   2.137798e+04   0.000000e+00   1021s
  310499    3.1929553e+03   3.718420e+04   0.000000e+00   1025s
  311660    3.1961851e+03   3.067825e+04   0.000000e+00   1031s
  312434    3.1986590e+03   2.246824e+04   0.000000e+00   1036s
  313208    3.2011588e+03   4.377677e+04   0.000000e+00   1040s
  314369    3.2068090e+03   1.082989e+05   0.000000e+00   1047s
  315143    3.2099368e+03   9.906988e+04   0.000000e+00   1052s
  315917    3.2126549e+03   3.143558e+04   0.000000e+00   1056s
  316691    3.2146681e+03   1.468628e+05   0.000000e+00   1060s
  317852    3.2173041e+03   2.447471e+04   0.000000e+00   1067s
  318626    3.2199047e+03   2.292714e+05   0.000000e+00   1072s
  319400    3.2225600e+03   1.251553e+05   0.000000e+00   1077s
  320174    3.2248127e+03   1.620545e+04   0.000000e+00   1082s
  320948    3.2276684e+03   3.201889e+04   0.000000e+00   1087s
  321722    3.2301973e+03   1.940851e+04   0.000000e+00   1092s
  322496    3.2329458e+03   3.262799e+04   0.000000e+00   1097s
  323270    3.2350980e+03   1.904117e+04   0.000000e+00   1103s
  323657    3.2364620e+03   3.752588e+04   0.000000e+00   1106s
  324431    3.2396563e+03   2.233564e+04   0.000000e+00   1111s
  325205    3.2418864e+03   4.062679e+04   0.000000e+00   1116s
  325979    3.2449511e+03   4.552897e+04   0.000000e+00   1122s
  326366    3.2462215e+03   3.996684e+04   0.000000e+00   1125s
  327140    3.2478830e+03   1.370711e+04   0.000000e+00   1130s
  327914    3.2501361e+03   5.455170e+04   0.000000e+00   1136s
  328688    3.2527702e+03   3.141115e+04   0.000000e+00   1142s
  329462    3.2555183e+03   2.380511e+04   0.000000e+00   1148s
  329849    3.2570026e+03   3.087432e+04   0.000000e+00   1151s
  330623    3.2596079e+03   2.703182e+04   0.000000e+00   1157s
  331397    3.2617571e+03   2.707090e+04   0.000000e+00   1162s
  331784    3.2629207e+03   1.174360e+04   0.000000e+00   1165s
  332558    3.2654628e+03   5.337775e+04   0.000000e+00   1171s
  333332    3.2680679e+03   4.608298e+04   0.000000e+00   1177s
  334106    3.2705648e+03   6.653592e+04   0.000000e+00   1183s
  334493    3.2714376e+03   2.600567e+04   0.000000e+00   1185s
  335267    3.2735221e+03   2.347066e+04   0.000000e+00   1191s
  336041    3.2760029e+03   4.744083e+04   0.000000e+00   1197s
  336815    3.2770708e+03   1.839410e+04   0.000000e+00   1202s
  337589    3.2784347e+03   1.809385e+04   0.000000e+00   1206s
  338363    3.2808432e+03   1.581850e+04   0.000000e+00   1212s
  339137    3.2822998e+03   3.021068e+04   0.000000e+00   1217s
  339911    3.2832788e+03   2.698803e+04   0.000000e+00   1222s
  340685    3.2839865e+03   2.642625e+04   0.000000e+00   1226s
  341459    3.2885163e+03   2.143940e+04   0.000000e+00   1231s
  342233    3.2896919e+03   3.175985e+04   0.000000e+00   1236s
  343007    3.2917873e+03   4.515206e+04   0.000000e+00   1241s
  343781    3.2939836e+03   4.354157e+04   0.000000e+00   1246s
  344555    3.2965372e+03   2.618911e+04   0.000000e+00   1252s
  345329    3.2983146e+03   6.054547e+04   0.000000e+00   1257s
  346103    3.2993436e+03   2.697082e+04   0.000000e+00   1261s
  346877    3.3009881e+03   2.036747e+04   0.000000e+00   1266s
  347651    3.3015807e+03   9.224194e+04   0.000000e+00   1270s
  348425    3.3034514e+03   6.624949e+04   0.000000e+00   1276s
  349199    3.3065896e+03   1.322009e+05   0.000000e+00   1281s
  349973    3.3089433e+03   3.657133e+04   0.000000e+00   1287s
  350747    3.3106947e+03   3.179663e+04   0.000000e+00   1292s
  351134    3.3117917e+03   2.335446e+04   0.000000e+00   1295s
  352295    3.3133781e+03   4.800055e+04   0.000000e+00   1302s
  353069    3.3145136e+03   3.773485e+04   0.000000e+00   1306s
  353843    3.3157780e+03   4.491660e+04   0.000000e+00   1311s
  354617    3.3173125e+03   4.021673e+04   0.000000e+00   1316s
  355391    3.3185874e+03   3.317165e+04   0.000000e+00   1321s
  356165    3.3196288e+03   3.512782e+04   0.000000e+00   1326s
  357326    3.3204449e+03   7.919738e+04   0.000000e+00   1332s
  358100    3.3217404e+03   3.656676e+04   0.000000e+00   1337s
  358874    3.3242620e+03   2.961248e+04   0.000000e+00   1342s
  359648    3.3249273e+03   6.975222e+04   0.000000e+00   1347s
  360422    3.3260203e+03   2.397808e+04   0.000000e+00   1352s
  361196    3.3277710e+03   1.947586e+04   0.000000e+00   1357s
  361583    3.3294248e+03   2.806106e+04   0.000000e+00   1360s
  362357    3.3319893e+03   8.884151e+05   0.000000e+00   1366s
  363131    3.3347535e+03   4.672707e+04   0.000000e+00   1372s
  363518    3.3362004e+03   1.922869e+04   0.000000e+00   1375s
  364292    3.3383640e+03   1.900219e+04   0.000000e+00   1381s
  365066    3.3398007e+03   2.308456e+04   0.000000e+00   1386s
  365840    3.3413742e+03   2.457959e+04   0.000000e+00   1392s
  366614    3.3433441e+03   3.353067e+04   0.000000e+00   1398s
  367001    3.3446073e+03   3.986812e+04   0.000000e+00   1401s
  367775    3.3463747e+03   2.089358e+04   0.000000e+00   1407s
  368162    3.3472084e+03   5.032439e+04   0.000000e+00   1410s
  368936    3.3500433e+03   1.036202e+05   0.000000e+00   1417s
  369710    3.3561640e+03   2.187738e+05   0.000000e+00   1423s
  370097    3.3584578e+03   2.983152e+04   0.000000e+00   1426s
  370871    3.3632875e+03   4.211799e+04   0.000000e+00   1432s
  371645    3.3676764e+03   4.712841e+05   0.000000e+00   1438s
  372032    3.3701444e+03   8.674878e+04   0.000000e+00   1441s
  372806    3.3753472e+03   4.474547e+04   0.000000e+00   1447s
  373580    3.3791180e+03   1.607331e+05   0.000000e+00   1453s
  373967    3.3819352e+03   8.675302e+04   0.000000e+00   1456s
  374741    3.3863311e+03   2.690022e+04   0.000000e+00   1462s
  375515    3.3892007e+03   1.124560e+05   0.000000e+00   1467s
  376289    3.3922346e+03   3.313533e+04   0.000000e+00   1473s
  376676    3.3941284e+03   2.780004e+04   0.000000e+00   1476s
  377450    3.3972620e+03   2.050046e+04   0.000000e+00   1482s
  378224    3.4005859e+03   4.179608e+04   0.000000e+00   1488s
  378611    3.4031080e+03   1.014515e+05   0.000000e+00   1491s
  379385    3.4057382e+03   5.318426e+04   0.000000e+00   1497s
  380159    3.4081024e+03   3.327549e+04   0.000000e+00   1503s
  380546    3.4094615e+03   4.382769e+04   0.000000e+00   1505s
  381320    3.4119489e+03   6.763809e+04   0.000000e+00   1511s
  382094    3.4144978e+03   5.988449e+04   0.000000e+00   1518s
  382481    3.4159075e+03   5.002628e+04   0.000000e+00   1521s
  383255    3.4183039e+03   1.235189e+05   0.000000e+00   1527s
  384029    3.4205317e+03   4.429835e+04   0.000000e+00   1532s
  384416    3.4220581e+03   3.247313e+04   0.000000e+00   1535s
  385190    3.4249050e+03   1.855741e+04   0.000000e+00   1541s
  385964    3.4271659e+03   1.028142e+05   0.000000e+00   1547s
  386738    3.4302186e+03   9.410244e+04   0.000000e+00   1552s
  387512    3.4320539e+03   2.370563e+04   0.000000e+00   1557s
  387899    3.4331559e+03   4.057733e+04   0.000000e+00   1560s
  388673    3.4354243e+03   6.466909e+04   0.000000e+00   1566s
  389447    3.4375424e+03   1.211631e+04   0.000000e+00   1572s
  390221    3.4399000e+03   1.257334e+05   0.000000e+00   1577s
  390995    3.4421909e+03   1.431559e+05   0.000000e+00   1583s
  391382    3.4431003e+03   4.999317e+04   0.000000e+00   1586s
  392156    3.4447922e+03   1.878257e+04   0.000000e+00   1591s
  392930    3.4464408e+03   5.583726e+04   0.000000e+00   1597s
  393317    3.4480818e+03   1.884200e+04   0.000000e+00   1600s
  394091    3.4498768e+03   1.867568e+04   0.000000e+00   1606s
  394865    3.4519568e+03   4.884325e+04   0.000000e+00   1611s
  395639    3.4535202e+03   2.992569e+05   0.000000e+00   1617s
  396026    3.4541080e+03   2.770543e+04   0.000000e+00   1620s
  396800    3.4556392e+03   1.506502e+04   0.000000e+00   1626s
  397574    3.4575910e+03   5.153810e+04   0.000000e+00   1631s
  398348    3.4594132e+03   1.556158e+05   0.000000e+00   1638s
  398735    3.4605168e+03   2.196730e+04   0.000000e+00   1641s
  399509    3.4629400e+03   3.675131e+04   0.000000e+00   1647s
  399896    3.4638479e+03   6.020587e+04   0.000000e+00   1650s
  400670    3.4654974e+03   1.831889e+04   0.000000e+00   1657s
  401057    3.4666310e+03   5.463006e+04   0.000000e+00   1660s
  401831    3.4679224e+03   1.087130e+05   0.000000e+00   1666s
  402605    3.4695394e+03   1.941115e+04   0.000000e+00   1672s
  402992    3.4708809e+03   1.353366e+04   0.000000e+00   1675s
  403766    3.4735332e+03   1.845412e+04   0.000000e+00   1681s
  404540    3.4754227e+03   4.574556e+04   0.000000e+00   1688s
  404927    3.4764941e+03   6.406936e+04   0.000000e+00   1691s
  405701    3.4776039e+03   7.619202e+04   0.000000e+00   1696s
  406475    3.4788768e+03   9.376482e+04   0.000000e+00   1702s
  407249    3.4809678e+03   4.006204e+04   0.000000e+00   1708s
  407636    3.4822180e+03   7.175652e+04   0.000000e+00   1711s
  408410    3.4841378e+03   2.662316e+04   0.000000e+00   1717s
  409184    3.4859754e+03   5.986983e+04   0.000000e+00   1723s
  409571    3.4868626e+03   2.296786e+05   0.000000e+00   1726s
  410345    3.4886631e+03   1.481159e+05   0.000000e+00   1732s
  411119    3.4910611e+03   4.757111e+04   0.000000e+00   1738s
  411506    3.4918287e+03   6.330234e+04   0.000000e+00   1741s
  412280    3.4988596e+03   1.553491e+04   0.000000e+00   1747s
  412667    3.5000219e+03   2.878456e+04   0.000000e+00   1750s
  413441    3.5027872e+03   1.428287e+04   0.000000e+00   1757s
  413828    3.5038209e+03   1.204449e+05   0.000000e+00   1760s
  414602    3.5055034e+03   4.446685e+04   0.000000e+00   1766s
  415376    3.5071636e+03   2.150240e+04   0.000000e+00   1773s
  415763    3.5080746e+03   3.342814e+04   0.000000e+00   1776s
  416537    3.5098462e+03   4.598051e+04   0.000000e+00   1782s
  416924    3.5107866e+03   2.135511e+04   0.000000e+00   1785s
  417698    3.5126055e+03   2.187423e+04   0.000000e+00   1792s
  418085    3.5137666e+03   1.027191e+05   0.000000e+00   1795s
  418859    3.5160021e+03   3.951219e+04   0.000000e+00   1802s
  419246    3.5173483e+03   2.996866e+04   0.000000e+00   1805s
  420020    3.5191471e+03   5.873816e+04   0.000000e+00   1812s
  420407    3.5201686e+03   3.212108e+04   0.000000e+00   1815s
  421181    3.5218683e+03   3.676092e+04   0.000000e+00   1821s
  421955    3.5240946e+03   2.192342e+04   0.000000e+00   1828s
  422342    3.5251598e+03   4.809095e+04   0.000000e+00   1831s
  423503    3.5252797e+03   6.104426e+04   0.000000e+00   1837s
  424277    3.5252797e+03   6.151029e+04   0.000000e+00   1841s
  425051    3.5252797e+03   6.122610e+04   0.000000e+00   1845s
  426212    3.5252797e+03   6.261686e+04   0.000000e+00   1851s
  426986    3.5252797e+03   6.189980e+04   0.000000e+00   1855s
  428147    3.5252797e+03   6.236144e+04   0.000000e+00   1861s
  428921    3.5254235e+03   2.702398e+04   0.000000e+00   1866s
  429695    3.5310141e+03   3.778630e+05   0.000000e+00   1870s
  430856    3.5339895e+03   3.072254e+05   0.000000e+00   1877s
  431630    3.5339895e+03   3.218146e+05   0.000000e+00   1882s
  432404    3.5339912e+03   3.206817e+05   0.000000e+00   1886s
  433178    3.5339912e+03   3.153809e+05   0.000000e+00   1890s
  434339    3.5339912e+03   3.246827e+05   0.000000e+00   1897s
  435113    3.5339912e+03   3.388456e+05   0.000000e+00   1902s
  435887    3.5340020e+03   1.332780e+05   0.000000e+00   1906s
  436661    3.5340020e+03   1.335617e+05   0.000000e+00   1910s
