solving instance mcnd nodes c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0xfd96d796
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.39s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  278860    9.9304883e+03   1.671814e+05   0.000000e+00    480s
  280412    9.9911396e+03   2.098185e+04   0.000000e+00    485s
  281964    1.0051754e+04   6.487318e+04   0.000000e+00    491s
  283322    1.0098289e+04   2.189442e+04   0.000000e+00    495s
  284874    1.0159978e+04   3.961389e+04   0.000000e+00    500s
  286426    1.0218612e+04   2.299380e+04   0.000000e+00    505s
  287978    1.0276651e+04   1.710955e+05   0.000000e+00    511s
  289530    1.0341887e+04   3.353048e+04   0.000000e+00    516s
  291082    1.0395796e+04   4.512852e+04   0.000000e+00    520s
  292634    1.0450290e+04   5.143442e+04   0.000000e+00    525s
  294186    1.0499857e+04   2.231305e+04   0.000000e+00    531s
  295544    1.0540816e+04   9.958941e+04   0.000000e+00    535s
  297096    1.0587777e+04   8.438994e+04   0.000000e+00    540s
  298648    1.0635969e+04   5.013675e+05   0.000000e+00    546s
  300006    1.0682107e+04   2.153903e+05   0.000000e+00    550s
  301558    1.0738371e+04   6.987272e+04   0.000000e+00    555s
  302916    1.0794675e+04   5.513527e+04   0.000000e+00    560s
  304274    1.0844926e+04   2.864794e+04   0.000000e+00    565s
  305826    1.0888864e+04   3.840065e+04   0.000000e+00    571s
  307184    1.0928614e+04   6.930806e+04   0.000000e+00    576s
  308542    1.0974609e+04   5.956704e+04   0.000000e+00    580s
  309900    1.1013866e+04   2.925186e+04   0.000000e+00    585s
  311452    1.1058899e+04   2.788135e+04   0.000000e+00    591s
  312810    1.1093951e+04   8.661221e+04   0.000000e+00    596s
  314168    1.1140516e+04   4.399399e+04   0.000000e+00    600s
  315526    1.1180056e+04   3.664002e+04   0.000000e+00    605s
  316884    1.1214438e+04   2.355908e+04   0.000000e+00    610s
  318242    1.1256421e+04   5.965171e+04   0.000000e+00    615s
  319600    1.1292471e+04   6.729722e+04   0.000000e+00    621s
  320958    1.1329666e+04   6.810097e+04   0.000000e+00    626s
  322316    1.1357876e+04   2.997572e+04   0.000000e+00    631s
  323674    1.1390833e+04   3.560769e+04   0.000000e+00    636s
  325032    1.1429572e+04   8.491414e+04   0.000000e+00    641s
  326196    1.1464033e+04   6.245214e+04   0.000000e+00    645s
  327748    1.1504557e+04   3.011327e+04   0.000000e+00    651s
  329106    1.1536056e+04   5.462965e+04   0.000000e+00    656s
  330464    1.1563208e+04   6.577793e+04   0.000000e+00    660s
  331822    1.1600847e+04   1.260402e+05   0.000000e+00    665s
  333180    1.1628756e+04   1.727274e+05   0.000000e+00    670s
  334538    1.1659221e+04   8.201325e+04   0.000000e+00    675s
  336090    1.1685090e+04   4.545815e+04   0.000000e+00    680s
  337448    1.1715397e+04   4.198387e+04   0.000000e+00    685s
  338806    1.1743446e+04   3.165697e+04   0.000000e+00    690s
  340164    1.1775905e+04   7.898145e+04   0.000000e+00    695s
  341522    1.1811792e+04   5.937694e+04   0.000000e+00    700s
  342880    1.1844315e+04   2.195792e+04   0.000000e+00    705s
  344238    1.1870699e+04   6.982630e+04   0.000000e+00    710s
  345596    1.1895245e+04   3.026639e+04   0.000000e+00    715s
  346954    1.1917987e+04   1.800716e+05   0.000000e+00    720s
  348312    1.1950781e+04   5.267848e+04   0.000000e+00    725s
  349864    1.1981613e+04   5.933215e+04   0.000000e+00    731s
  351222    1.2012584e+04   7.063033e+04   0.000000e+00    736s
  352580    1.2041167e+04   5.098298e+04   0.000000e+00    741s
  353744    1.2069617e+04   2.987037e+04   0.000000e+00    745s
  355102    1.2095726e+04   5.151690e+04   0.000000e+00    750s
  356460    1.2134406e+04   1.120635e+05   0.000000e+00    756s
  357624    1.2164309e+04   2.147633e+04   0.000000e+00    760s
  358788    1.2189198e+04   5.844732e+04   0.000000e+00    765s
  360146    1.2221834e+04   1.633025e+05   0.000000e+00    770s
  361504    1.2251702e+04   3.304795e+04   0.000000e+00    776s
  362668    1.2284961e+04   1.213619e+05   0.000000e+00    780s
  364026    1.2323708e+04   3.816769e+04   0.000000e+00    786s
  365190    1.2352924e+04   1.279628e+05   0.000000e+00    790s
  366548    1.2392652e+04   5.596615e+04   0.000000e+00    796s
  367906    1.2421059e+04   2.406060e+04   0.000000e+00    801s
  369070    1.2447480e+04   5.444668e+04   0.000000e+00    805s
  370428    1.2475103e+04   1.012680e+05   0.000000e+00    811s
  371592    1.2497711e+04   9.807509e+04   0.000000e+00    815s
  372756    1.2525759e+04   4.503699e+04   0.000000e+00    820s
  374114    1.2555200e+04   3.929680e+04   0.000000e+00    826s
  375278    1.2572201e+04   3.151036e+04   0.000000e+00    830s
  376636    1.2599164e+04   1.180998e+05   0.000000e+00    836s
  377800    1.2624955e+04   1.233604e+05   0.000000e+00    840s
  379158    1.2657829e+04   1.473133e+05   0.000000e+00    846s
  380322    1.2680242e+04   2.218076e+04   0.000000e+00    850s
  381486    1.2706880e+04   4.192358e+04   0.000000e+00    855s
  382844    1.2733866e+04   1.717037e+04   0.000000e+00    861s
  384008    1.2758600e+04   6.593742e+04   0.000000e+00    866s
  385172    1.2782730e+04   3.958101e+04   0.000000e+00    870s
  386336    1.2804035e+04   7.660390e+04   0.000000e+00    875s
  387500    1.2831535e+04   5.623017e+04   0.000000e+00    880s
  388664    1.2856058e+04   9.151436e+04   0.000000e+00    885s
  389828    1.2877085e+04   2.016645e+05   0.000000e+00    890s
  391186    1.2898303e+04   1.425685e+05   0.000000e+00    896s
  392350    1.2915167e+04   3.112175e+04   0.000000e+00    900s
  393514    1.2936766e+04   2.535654e+04   0.000000e+00    905s
  394678    1.2961537e+04   8.227286e+04   0.000000e+00    910s
  396036    1.2994271e+04   3.839786e+04   0.000000e+00    916s
  397200    1.3015494e+04   2.403259e+04   0.000000e+00    920s
  398364    1.3039043e+04   1.789705e+04   0.000000e+00    925s
  399528    1.3061411e+04   3.485484e+04   0.000000e+00    930s
  400886    1.3085779e+04   2.634331e+04   0.000000e+00    936s
  402050    1.3112626e+04   2.426989e+04   0.000000e+00    941s
  403214    1.3136127e+04   7.734949e+04   0.000000e+00    946s
  404378    1.3162583e+04   1.827803e+04   0.000000e+00    951s
  405542    1.3190542e+04   6.098565e+04   0.000000e+00    955s
  406706    1.3212315e+04   2.768920e+04   0.000000e+00    960s
  408064    1.3242178e+04   4.172000e+04   0.000000e+00    966s
  409228    1.3268987e+04   2.541984e+04   0.000000e+00    971s
  410392    1.3290609e+04   2.409956e+04   0.000000e+00    976s
  411556    1.3304174e+04   5.541767e+05   0.000000e+00    980s
  412720    1.3319271e+04   3.261624e+04   0.000000e+00    986s
  413884    1.3337277e+04   2.941030e+04   0.000000e+00    990s
  415048    1.3352561e+04   3.053664e+04   0.000000e+00    995s
  416406    1.3369654e+04   4.497743e+04   0.000000e+00   1001s
  417570    1.3388657e+04   5.805632e+04   0.000000e+00   1005s
  418734    1.3405830e+04   4.385698e+04   0.000000e+00   1010s
  419898    1.3424375e+04   1.483430e+05   0.000000e+00   1015s
  421256    1.3443107e+04   2.356288e+04   0.000000e+00   1021s
  422420    1.3463301e+04   3.260660e+04   0.000000e+00   1026s
  423584    1.3482797e+04   4.454733e+04   0.000000e+00   1030s
  424748    1.3501048e+04   5.986943e+04   0.000000e+00   1035s
  425912    1.3516155e+04   1.636522e+04   0.000000e+00   1040s
  427076    1.3531855e+04   2.029260e+04   0.000000e+00   1045s
  428240    1.3545746e+04   1.089027e+04   0.000000e+00   1050s
  429598    1.3561606e+04   2.726946e+04   0.000000e+00   1056s
  430762    1.3575237e+04   4.998411e+04   0.000000e+00   1060s
  431926    1.3591414e+04   2.652040e+04   0.000000e+00   1065s
  433090    1.3609721e+04   3.969476e+04   0.000000e+00   1070s
  434254    1.3625985e+04   2.643610e+04   0.000000e+00   1075s
  435612    1.3644040e+04   1.290296e+05   0.000000e+00   1081s
  436776    1.3660300e+04   4.313408e+04   0.000000e+00   1085s
  437940    1.3671351e+04   8.473232e+04   0.000000e+00   1090s
  439298    1.3689117e+04   1.669378e+05   0.000000e+00   1096s
  440462    1.3709787e+04   3.154263e+04   0.000000e+00   1101s
  441626    1.3732387e+04   1.169609e+05   0.000000e+00   1106s
  442596    1.3751254e+04   2.566518e+04   0.000000e+00   1110s
  443760    1.3770671e+04   3.372272e+04   0.000000e+00   1115s
  444924    1.3788684e+04   1.403782e+04   0.000000e+00   1121s
  446088    1.3807318e+04   3.441577e+04   0.000000e+00   1126s
  447252    1.3826747e+04   3.251568e+05   0.000000e+00   1131s
  448416    1.3845040e+04   1.923967e+04   0.000000e+00   1136s
  449580    1.3860792e+04   1.607270e+04   0.000000e+00   1141s
  450550    1.3875684e+04   3.305677e+04   0.000000e+00   1145s
  451714    1.3898732e+04   2.028392e+04   0.000000e+00   1150s
  452878    1.3919441e+04   4.352764e+04   0.000000e+00   1155s
  454042    1.3939377e+04   2.081718e+04   0.000000e+00   1160s
  455206    1.3961479e+04   1.868523e+04   0.000000e+00   1165s
  456370    1.3976357e+04   1.396081e+05   0.000000e+00   1170s
  457534    1.3992805e+04   3.584857e+05   0.000000e+00   1175s
  458698    1.4008892e+04   5.541389e+04   0.000000e+00   1180s
  459862    1.4028534e+04   6.310753e+04   0.000000e+00   1185s
  461026    1.4049994e+04   5.250671e+04   0.000000e+00   1191s
  462190    1.4067777e+04   8.207432e+04   0.000000e+00   1196s
  463160    1.4081350e+04   3.213963e+04   0.000000e+00   1200s
  464324    1.4098100e+04   2.379635e+04   0.000000e+00   1206s
  465488    1.4114271e+04   7.868988e+04   0.000000e+00   1211s
  466652    1.4129364e+04   1.825357e+04   0.000000e+00   1216s
  467816    1.4144861e+04   2.465717e+05   0.000000e+00   1221s
  468980    1.4159255e+04   4.568081e+04   0.000000e+00   1226s
  469950    1.4173975e+04   4.163464e+04   0.000000e+00   1230s
  471114    1.4192208e+04   5.977314e+04   0.000000e+00   1235s
  472278    1.4210053e+04   2.518809e+05   0.000000e+00   1240s
  473442    1.4229047e+04   2.653044e+04   0.000000e+00   1246s
  474606    1.4246930e+04   8.193352e+04   0.000000e+00   1251s
  475576    1.4260054e+04   1.009281e+05   0.000000e+00   1255s
  476740    1.4279505e+04   4.370780e+04   0.000000e+00   1260s
  477904    1.4293395e+04   2.459730e+04   0.000000e+00   1266s
  479068    1.4306368e+04   2.080236e+04   0.000000e+00   1270s
  480232    1.4319657e+04   2.530249e+04   0.000000e+00   1275s
  481396    1.4332781e+04   6.324438e+04   0.000000e+00   1280s
  482560    1.4346674e+04   3.099177e+04   0.000000e+00   1285s
  483918    1.4364695e+04   1.028553e+05   0.000000e+00   1291s
  485082    1.4381849e+04   9.624213e+04   0.000000e+00   1295s
  486246    1.4396977e+04   2.666764e+04   0.000000e+00   1301s
  487410    1.4413956e+04   5.263962e+04   0.000000e+00   1306s
  488574    1.4432963e+04   4.326789e+04   0.000000e+00   1311s
  489738    1.4452367e+04   3.049153e+04   0.000000e+00   1316s
  490902    1.4469523e+04   4.128366e+04   0.000000e+00   1321s
  492066    1.4488365e+04   2.639396e+04   0.000000e+00   1326s
  493230    1.4501455e+04   3.416535e+05   0.000000e+00   1330s
  494394    1.4516899e+04   5.166552e+04   0.000000e+00   1335s
  495558    1.4530523e+04   3.444149e+04   0.000000e+00   1340s
  496916    1.4548291e+04   3.321784e+04   0.000000e+00   1346s
  497886    1.4559394e+04   9.678153e+04   0.000000e+00   1350s
  499050    1.4571485e+04   3.641094e+04   0.000000e+00   1355s
  500214    1.4585996e+04   6.112718e+04   0.000000e+00   1360s
  501378    1.4596947e+04   8.678000e+04   0.000000e+00   1365s
  502542    1.4610317e+04   6.912730e+04   0.000000e+00   1370s
  503900    1.4624769e+04   6.358841e+04   0.000000e+00   1376s
  504870    1.4635905e+04   5.264240e+04   0.000000e+00   1380s
  506228    1.4647887e+04   1.586269e+04   0.000000e+00   1386s
  507392    1.4661507e+04   5.011273e+04   0.000000e+00   1391s
  508556    1.4672300e+04   9.860096e+03   0.000000e+00   1396s
  509720    1.4686077e+04   1.480371e+04   0.000000e+00   1400s
  510884    1.4696800e+04   1.882925e+04   0.000000e+00   1405s
  512048    1.4710932e+04   3.018830e+05   0.000000e+00   1410s
  513406    1.4723874e+04   2.019901e+04   0.000000e+00   1416s
  514570    1.4736027e+04   4.605516e+04   0.000000e+00   1421s
  515734    1.4752106e+04   2.737857e+04   0.000000e+00   1426s
  516898    1.4765287e+04   1.412443e+04   0.000000e+00   1431s
  518062    1.4779667e+04   2.489729e+04   0.000000e+00   1435s
  519226    1.4790465e+04   1.587487e+04   0.000000e+00   1440s
  520390    1.4804548e+04   3.438731e+04   0.000000e+00   1445s
  521748    1.4816073e+04   3.398240e+04   0.000000e+00   1450s
  522912    1.4826969e+04   4.248568e+04   0.000000e+00   1455s
  524270    1.4837989e+04   1.467844e+04   0.000000e+00   1460s
  525628    1.4849696e+04   1.625308e+04   0.000000e+00   1465s
  526986    1.4864211e+04   1.471362e+04   0.000000e+00   1471s
  528150    1.4877220e+04   7.928450e+04   0.000000e+00   1475s
  529508    1.4892226e+04   6.199255e+04   0.000000e+00   1481s
  530672    1.4906352e+04   4.271991e+04   0.000000e+00   1485s
  532030    1.4920030e+04   2.594889e+04   0.000000e+00   1490s
  533388    1.4931984e+04   2.182290e+04   0.000000e+00   1496s
  534552    1.4943409e+04   9.364119e+04   0.000000e+00   1500s
  535910    1.4956879e+04   1.746126e+04   0.000000e+00   1506s
  537074    1.4966522e+04   1.709221e+04   0.000000e+00   1510s
  538432    1.4975709e+04   2.596293e+04   0.000000e+00   1516s
  539596    1.4984308e+04   1.874711e+04   0.000000e+00   1520s
  540954    1.4996111e+04   1.560857e+04   0.000000e+00   1526s
  542118    1.5006293e+04   3.429772e+04   0.000000e+00   1531s
  543282    1.5016535e+04   1.554038e+04   0.000000e+00   1535s
  544446    1.5025841e+04   1.119929e+04   0.000000e+00   1540s
  545610    1.5036346e+04   7.316372e+04   0.000000e+00   1545s
  546774    1.5045380e+04   1.720866e+04   0.000000e+00   1550s
  548132    1.5055575e+04   8.613471e+04   0.000000e+00   1556s
  549296    1.5064299e+04   3.123595e+04   0.000000e+00   1560s
  550460    1.5071487e+04   1.845854e+04   0.000000e+00   1565s
  551624    1.5078887e+04   1.226455e+04   0.000000e+00   1570s
  552788    1.5088387e+04   1.738894e+04   0.000000e+00   1575s
  553952    1.5100135e+04   2.397687e+04   0.000000e+00   1580s
  555116    1.5111755e+04   5.121776e+04   0.000000e+00   1585s
  556474    1.5124755e+04   2.211877e+04   0.000000e+00   1591s
  557638    1.5137423e+04   7.712213e+04   0.000000e+00   1596s
  558802    1.5148335e+04   1.104843e+04   0.000000e+00   1600s
  559966    1.5158283e+04   1.173016e+04   0.000000e+00   1605s
  561324    1.5169751e+04   1.470985e+04   0.000000e+00   1610s
  562488    1.5179884e+04   3.015229e+04   0.000000e+00   1615s
  563846    1.5191907e+04   1.493368e+04   0.000000e+00   1621s
  565010    1.5201042e+04   1.417211e+05   0.000000e+00   1625s
  566174    1.5210730e+04   1.878102e+04   0.000000e+00   1630s
  567532    1.5221348e+04   8.559646e+03   0.000000e+00   1636s
  568696    1.5230550e+04   4.246414e+04   0.000000e+00   1640s
  570054    1.5242531e+04   6.325241e+04   0.000000e+00   1645s
  571412    1.5254132e+04   3.886685e+04   0.000000e+00   1651s
  572576    1.5263464e+04   4.247115e+04   0.000000e+00   1655s
  573934    1.5274037e+04   1.362871e+04   0.000000e+00   1661s
  575098    1.5284129e+04   8.899836e+04   0.000000e+00   1666s
  576262    1.5294958e+04   2.587152e+04   0.000000e+00   1671s
  577426    1.5301771e+04   7.393550e+04   0.000000e+00   1675s
  578590    1.5309220e+04   2.089087e+04   0.000000e+00   1680s
  579948    1.5319358e+04   1.181086e+04   0.000000e+00   1686s
  581112    1.5329416e+04   1.197416e+05   0.000000e+00   1690s
  582276    1.5338253e+04   4.981443e+04   0.000000e+00   1695s
  583634    1.5346982e+04   8.344693e+03   0.000000e+00   1701s
  584798    1.5354055e+04   1.169861e+04   0.000000e+00   1706s
  585962    1.5362824e+04   8.127703e+04   0.000000e+00   1710s
  587126    1.5371387e+04   1.923867e+04   0.000000e+00   1715s
  588484    1.5381345e+04   2.640419e+04   0.000000e+00   1721s
  589648    1.5388944e+04   9.715066e+04   0.000000e+00   1725s
  591006    1.5400504e+04   5.565905e+04   0.000000e+00   1731s
  592170    1.5411296e+04   1.347140e+04   0.000000e+00   1736s
  593334    1.5420975e+04   1.860673e+04   0.000000e+00   1740s
  594498    1.5427705e+04   3.639784e+04   0.000000e+00   1745s
  595856    1.5438473e+04   5.780436e+04   0.000000e+00   1751s
  597020    1.5448787e+04   3.729278e+04   0.000000e+00   1755s
  598184    1.5459170e+04   1.424198e+04   0.000000e+00   1760s
  599348    1.5468270e+04   1.698586e+04   0.000000e+00   1765s
  600706    1.5477592e+04   9.107996e+04   0.000000e+00   1771s
  601870    1.5486395e+04   9.767181e+04   0.000000e+00   1775s
  603228    1.5496661e+04   3.107934e+04   0.000000e+00   1781s
  604392    1.5507405e+04   1.157628e+04   0.000000e+00   1785s
  605556    1.5515876e+04   9.089421e+04   0.000000e+00   1790s
  606720    1.5525572e+04   1.168001e+04   0.000000e+00   1795s
  607884    1.5535374e+04   2.143851e+04   0.000000e+00   1800s
  609242    1.5547700e+04   1.302489e+04   0.000000e+00   1806s
  610406    1.5556145e+04   2.088454e+04   0.000000e+00   1811s
  611570    1.5563894e+04   8.069518e+03   0.000000e+00   1816s
  612734    1.5573093e+04   2.154128e+04   0.000000e+00   1820s
  613898    1.5582250e+04   2.090768e+04   0.000000e+00   1825s
  615062    1.5592102e+04   6.105571e+04   0.000000e+00   1830s
  616420    1.5602417e+04   9.060134e+03   0.000000e+00   1836s
  617584    1.5613098e+04   1.281113e+04   0.000000e+00   1841s
  618748    1.5620941e+04   1.182052e+04   0.000000e+00   1846s
  619912    1.5629813e+04   1.746741e+04   0.000000e+00   1851s
  621076    1.5636027e+04   6.966927e+04   0.000000e+00   1855s
  622240    1.5645604e+04   3.592976e+04   0.000000e+00   1860s
  623404    1.5654033e+04   6.985434e+04   0.000000e+00   1865s
  624762    1.5661612e+04   5.497491e+03   0.000000e+00   1871s
  625926    1.5667563e+04   2.916011e+04   0.000000e+00   1876s
  627090    1.5674445e+04   5.828516e+03   0.000000e+00   1880s
  628254    1.5680025e+04   9.225230e+03   0.000000e+00   1885s
  629612    1.5686835e+04   8.523019e+03   0.000000e+00   1891s
  630776    1.5693909e+04   1.052721e+04   0.000000e+00   1896s
  631940    1.5698565e+04   1.558373e+04   0.000000e+00   1900s
  633104    1.5703561e+04   1.679878e+04   0.000000e+00   1905s
  634268    1.5710039e+04   8.800980e+04   0.000000e+00   1910s
  635432    1.5718720e+04   7.408082e+04   0.000000e+00   1915s
  636790    1.5728739e+04   1.523362e+04   0.000000e+00   1921s
