solving instance mcnd nodes c43 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13542 rows, 12488 columns and 83696 nonzeros
Model fingerprint: 0x8c86b36e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 12174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [6e+01, 1e+10]
  RHS range        [5e-01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1988 rows and 353 columns
Presolve time: 0.23s
Presolved: 11734 rows, 12136 columns, 68594 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 11841 continuous, 295 integer (295 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17454    3.8199484e+04   1.197640e+05   0.000000e+00      5s
   24050    3.9520611e+04   1.215312e+05   0.000000e+00     10s
   30116    4.0205625e+04   5.058847e+04   0.000000e+00     15s
   33123    4.0328376e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 4.032838e+04, 33123 iterations, 16.88 seconds (12.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3849  2708 47432.4902  141   64 58949.0978 44700.9767  24.2%   552 1390s
  3869  2728 47745.2345  151   74 58949.0978 44700.9767  24.2%   552 1395s
  3897  2756 47404.0970  165   68 58949.0978 44700.9767  24.2%   552 1400s
  3943  2802 47994.2718  188   60 58949.0978 44700.9767  24.2%   550 1405s
  4013  2870 50884.3486  223   43 58949.0978 44700.9767  24.2%   545 1410s
  4111  2934 46754.0386   70  128 58949.0978 44756.7600  24.1%   535 1415s
H 4115  2933                    58907.528460 44756.7600  24.0%   535 1422s
  4118  2938 47526.3189   73  125 58907.5285 44756.7600  24.0%   538 1428s
  4121  2941 46996.0158   76  102 58907.5285 44756.7600  24.0%   539 1430s
  4133  2953 47348.8039   84   89 58907.5285 44756.7600  24.0%   539 1435s
  4150  2970 47478.0296   95   89 58907.5285 44756.7600  24.0%   540 1440s
  4165  2985 47587.7416  103   82 58907.5285 44756.7600  24.0%   540 1445s
  4176  2996 48049.2127  108   82 58907.5285 44756.7600  24.0%   542 1450s
  4202  3022 48180.4236  129   73 58907.5285 44756.7600  24.0%   541 1455s
  4241  3061 48680.4930  159   75 58907.5285 44756.7600  24.0%   539 1460s
  4309  3129 49791.4617  209   58 58907.5285 44756.7600  24.0%   533 1465s
  4421  3237 52999.4909  245   44 58907.5285 44756.7600  24.0%   522 1470s
H 4480  3248                    58820.932360 44757.6220  23.9%   516 1474s
  4480  3250 45004.4223   81   99 58820.9324 44757.6220  23.9%   517 1477s
  4487  3257 45109.1481   84   86 58820.9324 44757.6220  23.9%   517 1480s
  4501  3271 45445.6155   94   81 58820.9324 44757.6220  23.9%   518 1485s
  4512  3282 45695.0517  102   69 58820.9324 44757.6220  23.9%   519 1490s
  4529  3299 46044.6728  111   72 58820.9324 44757.6220  23.9%   519 1495s
  4557  3327 47981.0501  134   67 58820.9324 44757.6220  23.9%   519 1500s
  4590  3360 47229.7656  153   62 58820.9324 44757.6220  23.9%   518 1505s
  4665  3435 50540.7727  219   60 58820.9324 44757.6220  23.9%   512 1510s
  4734  3500 50506.4883  235   47 58820.9324 44757.6220  23.9%   506 1516s
  4776  3542 52358.5822  239   42 58820.9324 44757.6220  23.9%   503 1520s
H 4822  3570                    58820.932313 44757.6220  23.9%   500 1522s
H 4822  3570                    58820.931594 44757.6220  23.9%   500 1523s
  4830  3576 58342.2315  244   37 58820.9316 44757.6220  23.9%   500 1525s
  4898  3580 45132.2369   80  109 58820.9316 44765.5782  23.9%   495 1530s
  4908  3590 45655.4324   88   82 58820.9316 44765.5782  23.9%   496 1535s
  4921  3603 45929.0224   94   92 58820.9316 44765.5782  23.9%   497 1540s
  4924  3606 45886.9779   95   89 58820.9316 44765.5782  23.9%   498 1570s
H 4925  3598                    58767.141380 44765.5782  23.8%   498 1571s
  4930  3605 46137.8699   97   80 58767.1414 44765.5782  23.8%   498 1575s
  4940  3615 46139.6711  104   69 58767.1414 44765.5782  23.8%   499 1580s
  4960  3635 46572.5324  113   57 58767.1414 44765.5782  23.8%   499 1585s
  4991  3666 47424.6962  137   60 58767.1414 44765.5782  23.8%   499 1590s
  5018  3693 49523.1676  141   60 58767.1414 44765.5782  23.8%   499 1595s
  5105  3780 50125.7054  154   73 58767.1414 44765.5782  23.8%   492 1600s
  5155  3830 50914.7606  164   74 58767.1414 44765.5782  23.8%   490 1605s
  5217  3891 53230.9021  177   65 58767.1414 44765.5782  23.8%   487 1610s
H 5249  3888                    58530.057727 44765.5782  23.5%   486 1614s
H 5249  3884                    58483.264484 44765.5782  23.5%   486 1615s
H 5249  3884                    58483.264377 44765.5782  23.5%   486 1615s
H 5249  3872                    58414.093959 44765.5782  23.4%   486 1616s
  5274  3899 53988.4028  200   47 58414.0940 44765.5782  23.4%   485 1620s
H 5338  3910                    58036.098660 44765.5782  22.9%   482 1625s
H 5338  3910                    58036.076303 44765.5782  22.9%   482 1625s
  5387  3949 56889.3869  228   57 58036.0763 44765.5782  22.9%   480 1630s
  5464  4010     cutoff  232      58036.0763 44765.5782  22.9%   475 1635s
  5549  4042 57981.3979  247   45 58036.0763 44765.5782  22.9%   471 1640s
  5570  4041 45750.5280   72  114 58036.0763 44765.5782  22.9%   471 1647s
H 5575  4044                    58029.297784 44765.5782  22.9%   471 1650s
  5581  4052 45276.9305   79   92 58029.2978 44765.5782  22.9%   472 1655s
  5592  4063 45675.0972   87   76 58029.2978 44765.5782  22.9%   473 1660s
H 5599  4060                    57956.029677 44765.5782  22.8%   473 1662s
H 5599  4060                    57954.996216 44765.5782  22.8%   473 1663s
H 5599  4060                    57954.412068 44765.5782  22.8%   473 1663s
H 5599  4060                    57954.398217 44765.5782  22.8%   473 1663s
H 5599  4060                    57954.385191 44765.5782  22.8%   473 1663s
  5605  4068 45957.6614   96   68 57954.3852 44765.5782  22.8%   473 1665s
  5637  4100 46347.8256  121   67 57954.3852 44765.5782  22.8%   473 1670s
H 5673  4083                    57652.677693 44765.5782  22.4%   472 1674s
H 5673  4073                    57590.305113 44765.5782  22.3%   472 1674s
  5674  4076 46800.5256  145   64 57590.3051 44765.5782  22.3%   472 1675s
  5688  4090 47079.9464  151   55 57590.3051 44765.5782  22.3%   471 1680s
H 5699  4082                    57544.358025 44765.5782  22.2%   471 1681s
H 5699  4079                    57530.630386 44765.5782  22.2%   471 1683s
  5726  4108 47531.8755  177   45 57530.6304 44765.5782  22.2%   470 1685s
  5727  4109 47523.5878  178   52 57530.6304 44765.5782  22.2%   469 1690s
  5850  4228 50934.6605  225   49 57530.6304 44765.5782  22.2%   462 1695s
  5958  4269 48084.0181   70  107 57530.6304 44767.0698  22.2%   458 1701s
  5964  4275 47719.9566   73  106 57530.6304 44767.0698  22.2%   460 1707s
  5972  4283 47866.8128   77   97 57530.6304 44767.0698  22.2%   460 1710s
  5982  4293 48169.8270   84   85 57530.6304 44767.0698  22.2%   461 1715s
  5995  4306 48582.8683   92   72 57530.6304 44767.0698  22.2%   462 1720s
  6009  4320 48736.0678   99   74 57530.6304 44767.0698  22.2%   462 1725s
  6021  4332 48835.1377  106   66 57530.6304 44767.0698  22.2%   462 1730s
  6039  4350 49161.1682  116   53 57530.6304 44767.0698  22.2%   463 1735s
  6058  4369 49558.7757  127   51 57530.6304 44767.0698  22.2%   463 1740s
  6091  4402 50382.4996  146   60 57530.6304 44767.0698  22.2%   463 1746s
  6140  4451 51727.0496  158   45 57530.6304 44767.0698  22.2%   461 1750s
  6227  4532 54408.4097  175   54 57530.6304 44767.0698  22.2%   456 1755s
  6322  4619 56595.2435  189   59 57530.6304 44767.0698  22.2%   451 1760s
  6358  4631 45192.6731   82  100 57530.6304 44768.6766  22.2%   450 1765s
  6373  4646 45747.0114   93   85 57530.6304 44768.6766  22.2%   451 1770s
  6384  4657 46021.1619   96   76 57530.6304 44768.6766  22.2%   451 1775s
H 6392  4632                    57431.745666 44768.6766  22.0%   452 1779s
H 6392  4603                    57329.445265 44768.6766  21.9%   452 1780s
  6408  4621 46290.1993  109   58 57329.4453 44768.6766  21.9%   452 1785s
  6459  4672 46988.2853  148   52 57329.4453 44768.6766  21.9%   451 1790s
  6499  4712 47437.6034  174   56 57329.4453 44768.6766  21.9%   450 1795s
  6705  4878 55609.0760  248   40 57329.4453 44768.6766  21.9%   438 1800s
  6739  4886 56702.2515  248   35 57329.4453 44768.6766  21.9%   436 1805s
  6761  4888 44940.0353   81  121 57329.4453 44768.7087  21.9%   436 1810s
  6768  4895 45505.1926   87  101 57329.4453 44768.7087  21.9%   437 1815s
H 6778  4899                    57320.205255 44768.7087  21.9%   437 1821s
  6784  4907 45943.4430   94   85 57320.2053 44768.7087  21.9%   438 1825s
  6805  4928 46332.8944  107   59 57320.2053 44768.7087  21.9%   438 1830s
  6820  4943 46382.3516  113   81 57320.2053 44768.7087  21.9%   438 1837s
  6836  4959 46720.6436  124   64 57320.2053 44768.7087  21.9%   438 1840s
  6863  4986 47126.5601  136   52 57320.2053 44768.7087  21.9%   438 1845s
  6885  5008 47393.6327  153   50 57320.2053 44768.7087  21.9%   438 1850s
  6955  5075 50387.0779  202   42 57320.2053 44768.7087  21.9%   435 1855s
H 7143  5208                    57319.631888 44768.7087  21.9%   426 1861s
H 7143  5208                    57319.162489 44768.7087  21.9%   426 1862s
  7212  5231 44922.9035   79  118 57319.1625 44799.8305  21.8%   423 1865s
  7219  5238 45761.0165   83  112 57319.1625 44799.8305  21.8%   424 1870s
  7226  5245 45537.9784   88   98 57319.1625 44799.8305  21.8%   425 1875s
  7234  5253 45788.4311   89   88 57319.1625 44799.8305  21.8%   426 1880s
  7247  5266 45888.6441   96   93 57319.1625 44799.8305  21.8%   427 1885s
  7262  5281 46255.4779  104   76 57319.1625 44799.8305  21.8%   427 1890s
  7272  5291 46324.5302  111   65 57319.1625 44799.8305  21.8%   428 1895s
  7290  5309 46639.2519  121   69 57319.1625 44799.8305  21.8%   428 1900s
  7310  5329 46910.9612  132   71 57319.1625 44799.8305  21.8%   429 1905s
  7349  5368 47370.2560  162   64 57319.1625 44799.8305  21.8%   428 1910s
  7409  5426 49155.3140  202   56 57319.1625 44799.8305  21.8%   427 1915s
  7559  5554 53806.4951  253   39 57319.1625 44799.8305  21.8%   420 1920s
  7614  5567 45569.7907   79  120 57319.1625 44799.8305  21.8%   419 1926s
  7621  5574 46333.0090   86   97 57319.1625 44799.8305  21.8%   420 1930s
  7628  5581 47157.2131   93  105 57319.1625 44799.8305  21.8%   420 1935s
  7639  5592 48098.4043  104   88 57319.1625 44799.8305  21.8%   421 1940s
  7661  5614 49115.7120  126   78 57319.1625 44799.8305  21.8%   421 1945s
  7704  5657 50982.8102  169   63 57319.1625 44799.8305  21.8%   420 1950s
  7767  5704 46069.7058   78  119 57319.1625 44803.8512  21.8%   419 1955s
  7773  5710 47282.0426   84  107 57319.1625 44803.8512  21.8%   420 1960s
  7782  5719 48423.8984   93   93 57319.1625 44803.8512  21.8%   420 1965s
  7803  5740 49405.3079  114   72 57319.1625 44803.8512  21.8%   420 1970s
  7830  5767 50150.3226  141   64 57319.1625 44803.8512  21.8%   420 1975s
  7860  5797 50792.1750  171   62 57319.1625 44803.8512  21.8%   420 1980s
  7928  5848 44928.1860   80  111 57319.1625 44805.8476  21.8%   417 1986s
  7935  5855 45171.5676   84   96 57319.1625 44805.8476  21.8%   418 1990s
  7943  5863 45463.6839   88   85 57319.1625 44805.8476  21.8%   419 1995s
  7954  5874 45872.2048   93   73 57319.1625 44805.8476  21.8%   419 2000s
  7966  5886 46297.6933   99   66 57319.1625 44805.8476  21.8%   420 2005s
  7980  5900 46231.9997  106   66 57319.1625 44805.8476  21.8%   421 2010s
  7994  5914 46406.1169  113   71 57319.1625 44805.8476  21.8%   422 2015s
  8013  5933 46530.2734  123   55 57319.1625 44805.8476  21.8%   422 2020s
  8032  5952 47258.7649  132   56 57319.1625 44805.8476  21.8%   423 2025s
  8052  5972 47578.5972  142   67 57319.1625 44805.8476  21.8%   424 2030s
  8084  6004 47185.6529  158   56 57319.1625 44805.8476  21.8%   424 2035s
  8114  6034 47570.1871  173   47 57319.1625 44805.8476  21.8%   424 2040s
  8138  6058 47706.5344  185   44 57319.1625 44805.8476  21.8%   424 2045s
H 8143  6059                    57291.263960 44805.8476  21.8%   424 2045s
H 8143  6059                    57291.263672 44805.8476  21.8%   424 2046s
  8171  6089 47388.3808  202   49 57291.2637 44805.8476  21.8%   423 2050s
  8249  6143 45419.2872   81  122 57291.2637 44809.2500  21.8%   421 2055s
  8254  6148 47643.1874   86   99 57291.2637 44809.2500  21.8%   422 2061s
H 8256  6066                    57010.683305 44809.2500  21.4%   422 2062s
  8256  6068 48098.1987   88  100 57010.6833 44809.2500  21.4%   423 2065s
  8272  6084 48912.9746  104   71 57010.6833 44809.2500  21.4%   423 2070s
  8301  6113 49830.6591  133   68 57010.6833 44809.2500  21.4%   423 2075s
  8342  6154 50997.8134  174   64 57010.6833 44809.2500  21.4%   422 2080s
  8403  6200 45261.5486   84   99 57010.6833 44809.2627  21.4%   420 2085s
  8412  6209 45776.6322   93   94 57010.6833 44809.2627  21.4%   421 2090s
  8427  6224 46842.3831  108   72 57010.6833 44809.2627  21.4%   421 2095s
H 8437  6232                    57010.683214 44809.2627  21.4%   422 2098s
  8443  6240 47486.0721  124   66 57010.6832 44809.2627  21.4%   422 2102s
  8470  6267 49974.5808  151   60 57010.6832 44809.2627  21.4%   421 2105s
  8497  6294 50685.7877  178   63 57010.6832 44809.2627  21.4%   421 2112s
H 8498  6293                    57008.512442 44809.2627  21.4%   421 2113s
H 8498  6293                    57008.238353 44809.2627  21.4%   421 2114s
H 8498  6293                    57007.895513 44809.2627  21.4%   421 2114s
  8501  6298 50862.6612  182   63 57007.8955 44809.2627  21.4%   421 2115s
  8540  6330 53675.4907  218   38 57007.8955 44809.2627  21.4%   419 2120s
  8596  6347 45149.8728   83  102 57007.8955 44826.6907  21.4%   417 2125s
  8604  6355 45307.8911   86   99 57007.8955 44826.6907  21.4%   418 2130s
  8615  6366 45933.2803   94   92 57007.8955 44826.6907  21.4%   419 2135s
  8624  6375 46232.4298   96   80 57007.8955 44826.6907  21.4%   420 2140s
  8638  6389 46547.3505  106   62 57007.8955 44826.6907  21.4%   420 2145s
  8655  6406 46729.2323  114   74 57007.8955 44826.6907  21.4%   421 2150s
  8685  6436 47899.0275  130   59 57007.8955 44826.6907  21.4%   421 2155s
  8707  6458 47863.1108  148   66 57007.8955 44826.6907  21.4%   421 2167s
  8732  6483 48356.8934  168   62 57007.8955 44826.6907  21.4%   420 2170s
H 8743  6327                    56308.532538 44826.6907  20.4%   420 2173s
  8753  6339 48748.0585  180   53 56308.5325 44826.6907  20.4%   419 2175s
  8778  6364 49522.3258  195   50 56308.5325 44826.6907  20.4%   419 2180s
H 8856  6434                    56308.530355 44826.6907  20.4%   416 2188s
H 8856  6411                    56162.726793 44826.6907  20.2%   416 2192s
H 8856  6335                    55684.682381 44826.6907  19.5%   416 2202s
H 8856  6310                    55468.682381 44826.6907  19.2%   416 2202s
H 8856  6267                    55236.386771 44826.6907  18.8%   416 2203s
H 8856  6256                    55151.675298 44826.6907  18.7%   416 2215s
  8856  6258 50872.1062  252   59 55151.6753 44826.6907  18.7%   416 2223s
  8907  6302 52463.5637  262   45 55151.6753 44826.6907  18.7%   414 2225s
  8981  6324 46090.2950   85   99 55151.6753 44826.7512  18.7%   412 2231s
  8990  6333 46879.2927   94   71 55151.6753 44826.7512  18.7%   413 2235s
  9010  6353 47691.5680  114   72 55151.6753 44826.7512  18.7%   413 2240s
  9048  6391 51269.8863  152   40 55151.6753 44826.7512  18.7%   412 2245s
  9075  6402 45806.5721   84  109 55151.6753 44831.4455  18.7%   412 2250s
  9088  6415 46797.4902   97   91 55151.6753 44831.4455  18.7%   413 2255s
  9120  6447 47700.4678  129   70 55151.6753 44831.4455  18.7%   413 2260s
  9155  6482 50598.0490  164   49 55151.6753 44831.4455  18.7%   412 2265s
  9205  6523 46025.2610   81  108 55151.6753 44835.0795  18.7%   412 2271s
  9212  6530 48417.3140   88   95 55151.6753 44835.0795  18.7%   412 2275s
  9223  6541 49126.2833   99   79 55151.6753 44835.0795  18.7%   413 2280s
  9231  6549 49586.8679  107   80 55151.6753 44835.0795  18.7%   414 2285s
  9252  6570 51977.0853  128   61 55151.6753 44835.0795  18.7%   414 2290s
  9293  6609 54317.9048  168   45 55151.6753 44835.0795  18.7%   414 2295s
  9337  6637 44919.4565   83  116 55151.6753 44840.7811  18.7%   413 2300s
  9345  6645 46498.8039   86   99 55151.6753 44840.7811  18.7%   414 2305s
  9354  6654 46862.8946   91   90 55151.6753 44840.7811  18.7%   414 2310s
  9365  6665 48046.5128   94   88 55151.6753 44840.7811  18.7%   415 2315s
  9375  6675 48579.3034   97   82 55151.6753 44840.7811  18.7%   416 2320s
  9385  6685 48876.8885  101   67 55151.6753 44840.7811  18.7%   416 2325s
  9399  6699 49668.6130  107   65 55151.6753 44840.7811  18.7%   417 2330s
  9406  6706 50473.3756  111   60 55151.6753 44840.7811  18.7%   418 2335s
  9421  6721 50905.2714  114   55 55151.6753 44840.7811  18.7%   419 2340s
  9437  6737 51531.4506  121   55 55151.6753 44840.7811  18.7%   419 2345s
  9462  6762 51964.6204  130   54 55151.6753 44840.7811  18.7%   420 2350s
  9484  6784 52814.0003  142   44 55151.6753 44840.7811  18.7%   420 2355s
  9537  6821 44870.1392   75  124 55151.6753 44841.6956  18.7%   420 2360s
  9546  6830 45527.4490   84   96 55151.6753 44841.6956  18.7%   420 2365s
  9560  6844 46212.2538   98   78 55151.6753 44841.6956  18.7%   421 2370s
  9573  6857 47472.8621  111   77 55151.6753 44841.6956  18.7%   421 2375s
  9604  6888 48143.6694  142   64 55151.6753 44841.6956  18.7%   421 2380s
  9638  6912 44958.3929   79  110 55151.6753 44841.9183  18.7%   421 2386s
  9646  6920 45562.3956   87   97 55151.6753 44841.9183  18.7%   421 2390s
  9657  6931 46226.0449   98   85 55151.6753 44841.9183  18.7%   422 2395s
  9668  6942 47037.4241  109   59 55151.6753 44841.9183  18.7%   422 2400s
  9684  6958 47992.1948  125   56 55151.6753 44841.9183  18.7%   423 2405s
  9699  6973 49388.3900  140   61 55151.6753 44841.9183  18.7%   424 2410s
  9709  6983 49610.1178  150   52 55151.6753 44841.9183  18.7%   424 2415s
  9765  7037 infeasible  206      55151.6753 44841.9183  18.7%   423 2420s
  9824  7070 47500.7371   78  112 55151.6753 44847.2198  18.7%   422 2426s
  9833  7079 48217.5747   87  100 55151.6753 44847.2198  18.7%   422 2430s
  9846  7092 49197.1784  100   89 55151.6753 44847.2198  18.7%   423 2435s
  9861  7107 50313.6292  115   73 55151.6753 44847.2198  18.7%   423 2440s
  9901  7146 52547.8481  155   56 55151.6753 44847.2198  18.7%   422 2445s
  9932  7165 46298.7637   77  119 55151.6753 44847.4600  18.7%   422 2450s
  9937  7170 48296.4561   82  106 55151.6753 44847.4600  18.7%   423 2456s
  9945  7178 48827.5994   90   92 55151.6753 44847.4600  18.7%   424 2460s
  9958  7191 49589.1476  103   81 55151.6753 44847.4600  18.7%   424 2465s
  9980  7213 50280.6697  125   74 55151.6753 44847.4600  18.7%   424 2470s
 10042  7275 51640.0369  187   50 55151.6753 44847.4600  18.7%   423 2475s
 10111  7305 45419.7977   79  116 55151.6753 44852.9115  18.7%   421 2481s
 10119  7313 45763.5928   87   91 55151.6753 44852.9115  18.7%   421 2485s
 10127  7321 46663.9747   95   80 55151.6753 44852.9115  18.7%   422 2490s
 10143  7337 47463.9916  111   71 55151.6753 44852.9115  18.7%   422 2495s
 10165  7359 51255.4364  133   48 55151.6753 44852.9115  18.7%   422 2500s
H10202  7385                    55150.775518 44852.9115  18.7%   422 2656s
H10202  7385                    55149.696663 44852.9115  18.7%   422 2665s
H10202  7385                    55149.254564 44852.9115  18.7%   422 2672s
 10203  7386 47376.1362  171   85 55149.2546 44852.9115  18.7%   422 2718s
 10205  7387 51519.5723  231   76 55149.2546 44852.9115  18.7%   422 2738s
 10206  7388 47380.8472   94   82 55149.2546 44852.9115  18.7%   422 2744s
 10207  7389 47829.7769  135  101 55149.2546 44852.9115  18.7%   422 2750s
 10209  7390 49168.4550  183   94 55149.2546 44852.9115  18.7%   422 2755s
 10212  7392 48939.6877   94   92 55149.2546 44852.9115  18.7%   421 2761s
 10214  7393 48641.5938  158   94 55149.2546 44852.9115  18.7%   421 2765s
 10216  7395 48317.7825  188   92 55149.2546 44852.9115  18.7%   421 2770s
 10219  7397 50308.1140  150   92 55149.2546 44852.9115  18.7%   421 2776s
 10221  7398 46621.5340  120   91 55149.2546 44852.9115  18.7%   421 2781s
 10224  7400 51302.4566  124   93 55149.2546 44852.9115  18.7%   421 2786s
 10227  7402 46586.8490  138   94 55149.2546 44852.9115  18.7%   421 2791s
 10229  7403 46733.3345  125   93 55149.2546 44852.9115  18.7%   421 2795s
H10230  7033                    54981.383781 44852.9115  18.4%   421 2798s
H10230  6681                    54713.529490 44852.9115  18.0%   421 2800s
 10233  6683 49905.8167  199   95 54713.5295 44852.9115  18.0%   421 2805s
 10236  6685 50250.6108  213   93 54713.5295 44852.9115  18.0%   420 2810s
 10239  6687 50801.9901  243   92 54713.5295 44852.9115  18.0%   420 2815s
 10242  6689 50420.1236  176   97 54713.5295 44852.9115  18.0%   420 2820s
H10242  6354                    54681.772662 44852.9115  18.0%   420 2824s
H10242  6035                    54675.085396 44852.9115  18.0%   420 2825s
H10242  5733                    54671.252655 44852.9115  18.0%   420 2826s
 10245  5735 45235.9598   84  103 54671.2527 44852.9115  18.0%   420 2830s
 10248  5737 47213.2723  112  103 54671.2527 44852.9115  18.0%   420 2835s
 10251  5739 49946.2130   89   98 54671.2527 44852.9115  18.0%   420 2840s
 10254  5741 47063.0920  113   99 54671.2527 44852.9115  18.0%   420 2846s
 10257  5743 49234.0789  150   95 54671.2527 44852.9115  18.0%   420 2851s
 10260  5745 49522.7444  197   99 54671.2527 44852.9115  18.0%   419 2855s
 10263  5747 47130.2912  109   98 54671.2527 44852.9115  18.0%   419 2861s
 10265  5748 53086.0327  266   97 54671.2527 44852.9115  18.0%   419 2865s
 10268  5750 50342.7790  166   96 54671.2527 44852.9115  18.0%   419 2870s
 10271  5752 51602.1727  127   95 54671.2527 44852.9115  18.0%   419 2877s
H10271  5463                    54569.115822 44852.9115  17.8%   419 2883s
 10272  5464 47212.7144  158   95 54569.1158 44852.9115  17.8%   419 2886s
 10273  5467 44852.9115   79  129 54569.1158 44852.9115  17.8%   425 2892s
 10275  5468 48802.2669   80  116 54569.1158 44852.9115  17.8%   425 2895s
 10278  5470 44852.9115   81  118 54569.1158 44852.9115  17.8%   426 2900s
 10281  5472 45260.9238   83  123 54569.1158 44852.9115  17.8%   426 2906s
 10283  5473 46078.8407   84  119 54569.1158 44852.9115  17.8%   427 2910s
 10286  5475 44852.9115   85  126 54569.1158 44852.9115  17.8%   427 2917s
 10288  5477 44852.9115   86  124 54569.1158 44852.9115  17.8%   428 2920s
 10291  5479 44908.5634   88  114 54569.1158 44852.9115  17.8%   428 2925s
 10294  5481 45013.3221   89  103 54569.1158 44852.9115  17.8%   429 2931s
 10296  5482 44971.5552   90  103 54569.1158 44852.9115  17.8%   429 2935s
 10299  5484 45116.5920   92  113 54569.1158 44852.9115  17.8%   430 2940s
 10303  5487 45211.6228   94  106 54569.1158 44852.9115  17.8%   430 2945s
 10308  5490 45395.1735   96  106 54569.1158 44852.9115  17.8%   431 2950s
 10312  5493 45394.5092   98  109 54569.1158 44852.9115  17.8%   431 2955s
 10318  5497 45564.9503  101   94 54569.1158 44852.9115  17.8%   431 2960s
 10324  5501 45808.9465  104   93 54569.1158 44852.9115  17.8%   432 2965s
 10331  5505 45727.6174  108   86 54569.1158 44852.9115  17.8%   432 2970s
 10337  5509 45846.7936  111   90 54569.1158 44852.9115  17.8%   432 2975s
 10342  5513 45929.3870  113   84 54569.1158 44852.9115  17.8%   433 2980s
 10347  5516 46181.9045  116   92 54569.1158 44852.9115  17.8%   433 2985s
 10355  5521 46554.1854  120   80 54569.1158 44852.9115  17.8%   433 2990s
 10363  5527 46682.9438  124   84 54569.1158 44852.9115  17.8%   434 2995s
 10370  5531 46943.8837  127   78 54569.1158 44852.9115  17.8%   434 3000s
 10377  5536 46807.5062  131   86 54569.1158 44852.9115  17.8%   434 3005s
 10383  5540 47022.7746  134   70 54569.1158 44852.9115  17.8%   435 3010s
 10392  5546 47631.6255  138   68 54569.1158 44852.9115  17.8%   435 3015s
 10405  5555 47552.1999  145   76 54569.1158 44852.9115  17.8%   435 3020s
 10421  5565 48814.9840  153   81 54569.1158 44852.9115  17.8%   435 3025s
 10443  5580 50065.8451  164   83 54569.1158 44852.9115  17.8%   434 3030s
 10467  5596 51055.7529  176   81 54569.1158 44852.9115  17.8%   434 3035s
 10488  5610 51778.3428  186   81 54569.1158 44852.9115  17.8%   433 3040s
 10509  5624 52700.3865  197   73 54569.1158 44852.9115  17.8%   433 3045s
 10550  5651 53828.2695  217   61 54569.1158 44852.9115  17.8%   432 3050s
 10577  5661 54180.7723  231   64 54569.1158 44852.9115  17.8%   431 3055s
 10642  5653 44852.9115   80  124 54569.1158 44852.9115  17.8%   429 3060s
 10645  5655 44852.9115   82  129 54569.1158 44852.9115  17.8%   429 3065s
 10647  5656 44852.9115   83  122 54569.1158 44852.9115  17.8%   430 3070s
 10651  5659 44954.8220   85  104 54569.1158 44852.9115  17.8%   431 3075s
 10656  5662 44852.9115   87  116 54569.1158 44852.9115  17.8%   431 3080s
 10660  5665 45118.8223   89  107 54569.1158 44852.9115  17.8%   432 3085s
 10665  5668 44852.9115   92  101 54569.1158 44852.9115  17.8%   432 3091s
 10668  5670 44854.0014   93  105 54569.1158 44852.9115  17.8%   433 3095s
H10672  5397                    54556.012686 44852.9115  17.8%   433 3100s
 10677  5402 45046.4434   98   89 54556.0127 44852.9115  17.8%   434 3105s
 10686  5408 45184.2122  102  102 54556.0127 44852.9115  17.8%   434 3110s
 10693  5413 45132.0830  106   87 54556.0127 44852.9115  17.8%   435 3115s
 10702  5419 45499.9640  110   78 54556.0127 44852.9115  17.8%   435 3121s
 10710  5424 45415.5969  114   88 54556.0127 44852.9115  17.8%   436 3125s
 10718  5429 45872.5274  118   88 54556.0127 44852.9115  17.8%   436 3131s
 10729  5437 45823.6253  124   91 54556.0127 44852.9115  17.8%   436 3135s
 10740  5444 45951.9469  129   84 54556.0127 44852.9115  17.8%   437 3140s
 10752  5452 46608.9238  135   71 54556.0127 44852.9115  17.8%   437 3145s
 10776  5468 47821.1287  147   85 54556.0127 44852.9115  17.8%   437 3150s
 10809  5490 49054.6471  164   72 54556.0127 44852.9115  17.8%   436 3155s
 10822  5499 49869.5541  170   81 54556.0127 44852.9115  17.8%   436 3160s
