solving instance mcnd nodes c63 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x8b3ed1db
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.32s
Presolved: 284208 rows, 271999 columns, 1628508 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  149606    2.9838271e+03   1.799005e+06   0.000000e+00    451s
  150216    2.9838289e+03   1.961027e+06   0.000000e+00    456s
  150606    2.9838300e+03   2.463510e+06   0.000000e+00    460s
  151106    2.9838312e+03   3.444141e+06   0.000000e+00    466s
  151516    2.9838322e+03   2.346197e+06   0.000000e+00    470s
  152106    2.9838337e+03   3.868018e+06   0.000000e+00    476s
  152596    2.9838353e+03   1.175046e+06   0.000000e+00    480s
  153056    2.9838367e+03   1.013622e+06   0.000000e+00    486s
  154390    2.9846528e+03   6.344611e+05   0.000000e+00    490s
  155090    2.9846554e+03   7.587181e+05   0.000000e+00    496s
  155710    2.9846569e+03   1.211245e+06   0.000000e+00    502s
  156090    2.9846580e+03   1.289382e+06   0.000000e+00    506s
  156630    2.9846592e+03   7.725891e+05   0.000000e+00    512s
  157040    2.9846601e+03   7.264955e+05   0.000000e+00    516s
  157730    2.9846619e+03   8.409746e+05   0.000000e+00    521s
  158110    2.9846630e+03   1.279941e+06   0.000000e+00    526s
  158810    2.9846649e+03   9.210823e+05   0.000000e+00    532s
  159230    2.9846660e+03   9.314691e+05   0.000000e+00    536s
  160060    2.9846683e+03   1.584869e+06   0.000000e+00    541s
  161140    2.9850841e+03   4.163299e+05   0.000000e+00    547s
  161650    2.9850858e+03   4.871121e+05   0.000000e+00    551s
  162250    2.9850881e+03   8.177952e+05   0.000000e+00    557s
  162530    2.9850887e+03   2.051281e+06   0.000000e+00    561s
  163330    2.9851211e+03   7.482649e+05   0.000000e+00    565s
  164130    2.9851365e+03   8.932526e+05   0.000000e+00    571s
  164460    2.9851377e+03   6.912825e+05   0.000000e+00    576s
  165210    2.9851404e+03   1.376598e+06   0.000000e+00    582s
  165590    2.9851417e+03   1.889607e+06   0.000000e+00    586s
  165910    2.9851426e+03   1.068936e+06   0.000000e+00    590s
  166500    2.9851445e+03   1.081828e+06   0.000000e+00    596s
  166820    2.9851456e+03   5.971540e+05   0.000000e+00    600s
  167220    2.9851468e+03   8.550733e+05   0.000000e+00    606s
  167430    2.9851476e+03   6.764613e+05   0.000000e+00    611s
  167740    2.9851484e+03   1.838852e+06   0.000000e+00    617s
  167950    2.9851493e+03   1.282280e+06   0.000000e+00    621s
  168160    2.9851501e+03   6.034989e+05   0.000000e+00    625s
  168500    2.9851512e+03   6.408235e+05   0.000000e+00    632s
  168780    2.9851514e+03   7.084686e+05   0.000000e+00    636s
  169000    2.9851522e+03   1.030143e+06   0.000000e+00    640s
  169300    2.9851533e+03   6.237662e+05   0.000000e+00    646s
  169530    2.9851538e+03   1.319383e+06   0.000000e+00    650s
  169890    2.9851554e+03   9.658040e+05   0.000000e+00    656s
  170594    2.9851565e+03   9.204951e+05   0.000000e+00    661s
  171384    2.9851591e+03   4.217357e+06   0.000000e+00    667s
  171754    2.9851603e+03   8.589854e+05   0.000000e+00    671s
  172124    2.9851618e+03   8.342950e+05   0.000000e+00    675s
  172724    2.9851637e+03   4.880028e+05   0.000000e+00    681s
  173084    2.9851648e+03   9.004862e+05   0.000000e+00    685s
  173464    2.9851664e+03   6.194272e+05   0.000000e+00    691s
  173934    2.9851675e+03   1.040602e+06   0.000000e+00    695s
  174504    2.9851696e+03   6.814273e+05   0.000000e+00    701s
  174914    2.9851708e+03   1.744489e+06   0.000000e+00    705s
  175534    2.9851730e+03   1.300248e+06   0.000000e+00    711s
  176064    2.9851752e+03   1.306876e+06   0.000000e+00    715s
  176604    2.9851769e+03   1.260182e+06   0.000000e+00    721s
  176904    2.9851787e+03   1.262591e+06   0.000000e+00    725s
  177474    2.9851811e+03   7.092653e+05   0.000000e+00    731s
  177884    2.9851830e+03   1.604343e+06   0.000000e+00    735s
  178324    2.9851850e+03   4.155278e+06   0.000000e+00    741s
  178684    2.9851869e+03   1.101299e+06   0.000000e+00    746s
  179134    2.9851892e+03   1.313658e+07   0.000000e+00    752s
  179504    2.9851911e+03   2.812764e+06   0.000000e+00    756s
  179914    2.9851933e+03   1.756062e+06   0.000000e+00    761s
  180494    2.9851962e+03   1.628715e+06   0.000000e+00    767s
  180924    2.9851986e+03   1.546919e+06   0.000000e+00    771s
  181274    2.9852007e+03   9.805589e+05   0.000000e+00    776s
  181814    2.9852033e+03   1.601724e+06   0.000000e+00    782s
  182214    2.9852057e+03   1.277695e+06   0.000000e+00    786s
  182634    2.9852081e+03   1.177848e+06   0.000000e+00    790s
  183174    2.9852112e+03   5.192204e+05   0.000000e+00    797s
  183524    2.9852129e+03   1.486753e+06   0.000000e+00    801s
  183894    2.9852152e+03   4.530689e+05   0.000000e+00    806s
  184214    2.9852170e+03   8.949618e+05   0.000000e+00    812s
  184414    2.9852183e+03   8.643261e+05   0.000000e+00    816s
  184614    2.9852198e+03   1.310429e+06   0.000000e+00    821s
  185384    2.9852233e+03   1.399088e+06   0.000000e+00    826s
  185794    2.9852264e+03   1.132588e+06   0.000000e+00    831s
  186394    2.9852315e+03   1.665142e+06   0.000000e+00    837s
  186664    2.9852340e+03   6.386857e+06   0.000000e+00    841s
  187124    2.9852363e+03   2.057372e+06   0.000000e+00    845s
  187714    2.9852393e+03   1.015728e+06   0.000000e+00    852s
  188114    2.9852409e+03   1.966732e+06   0.000000e+00    856s
  188764    2.9852442e+03   6.902078e+05   0.000000e+00    862s
  189204    2.9852463e+03   2.097524e+06   0.000000e+00    866s
  189954    2.9852510e+03   1.333539e+06   0.000000e+00    870s
  190654    2.9852550e+03   1.867927e+06   0.000000e+00    877s
  191114    2.9852581e+03   4.100020e+06   0.000000e+00    881s
  191854    2.9852645e+03   1.941055e+06   0.000000e+00    887s
  192404    2.9852687e+03   1.091932e+06   0.000000e+00    891s
  193144    2.9852755e+03   7.611789e+05   0.000000e+00    897s
  193554    2.9852789e+03   1.740333e+06   0.000000e+00    901s
  193984    2.9852828e+03   7.073244e+05   0.000000e+00    905s
  194644    2.9852886e+03   1.617460e+06   0.000000e+00    911s
  195154    2.9852934e+03   2.731824e+06   0.000000e+00    915s
  195934    2.9853026e+03   6.422506e+05   0.000000e+00    921s
  196394    2.9853080e+03   3.395871e+06   0.000000e+00    926s
  197014    2.9853157e+03   6.281164e+05   0.000000e+00    932s
  197464    2.9853215e+03   7.512152e+05   0.000000e+00    936s
  198064    2.9853290e+03   6.906181e+05   0.000000e+00    942s
  198554    2.9853354e+03   4.700314e+05   0.000000e+00    946s
  199284    2.9853459e+03   2.625400e+06   0.000000e+00    952s
  199824    2.9853544e+03   2.040041e+06   0.000000e+00    956s
  200554    2.9853675e+03   1.370805e+06   0.000000e+00    962s
  201004    2.9853763e+03   3.725002e+06   0.000000e+00    966s
  201444    2.9853849e+03   8.102377e+06   0.000000e+00    970s
  202274    2.9854039e+03   5.105151e+06   0.000000e+00    976s
  202844    2.9854178e+03   3.045985e+06   0.000000e+00    981s
  203294    2.9854258e+03   1.627696e+07   0.000000e+00    985s
  203874    2.9854382e+03   1.227697e+06   0.000000e+00    991s
  204394    2.9854520e+03   1.019519e+06   0.000000e+00    996s
  204944    2.9854642e+03   2.671935e+06   0.000000e+00   1002s
  205324    2.9854732e+03   1.936289e+06   0.000000e+00   1006s
  205724    2.9854829e+03   3.402579e+06   0.000000e+00   1011s
  206274    2.9854980e+03   1.530174e+07   0.000000e+00   1017s
  206654    2.9855087e+03   1.671261e+06   0.000000e+00   1022s
  206984    2.9855152e+03   1.740131e+06   0.000000e+00   1026s
  207274    2.9855202e+03   2.483302e+06   0.000000e+00   1031s
  207794    2.9855282e+03   2.106032e+06   0.000000e+00   1037s
  208204    2.9855357e+03   4.435048e+06   0.000000e+00   1041s
  208614    2.9855443e+03   5.947114e+06   0.000000e+00   1045s
  209124    2.9855586e+03   3.986248e+06   0.000000e+00   1052s
  209454    2.9855680e+03   4.157316e+06   0.000000e+00   1056s
  209904    2.9855799e+03   5.050446e+06   0.000000e+00   1061s
  210324    2.9855935e+03   6.993478e+05   0.000000e+00   1065s
  210914    2.9856177e+03   5.567572e+06   0.000000e+00   1071s
  211124    2.9856237e+03   2.554346e+06   0.000000e+00   1076s
  211344    2.9856293e+03   2.498814e+06   0.000000e+00   1080s
  211914    2.9856437e+03   3.995218e+06   0.000000e+00   1089s
  212074    2.9856497e+03   2.480071e+06   0.000000e+00   1091s
  212394    2.9856636e+03   6.161277e+06   0.000000e+00   1095s
  212904    2.9856839e+03   2.976308e+07   0.000000e+00   1102s
  213244    2.9856934e+03   2.077900e+06   0.000000e+00   1106s
  213584    2.9857015e+03   2.653178e+06   0.000000e+00   1110s
  214124    2.9857179e+03   9.919548e+05   0.000000e+00   1117s
  214424    2.9857272e+03   2.542358e+06   0.000000e+00   1121s
  214734    2.9857401e+03   4.155289e+06   0.000000e+00   1125s
  215224    2.9857561e+03   1.340699e+06   0.000000e+00   1132s
  215594    2.9857724e+03   2.151140e+06   0.000000e+00   1136s
  215974    2.9857905e+03   9.745635e+06   0.000000e+00   1140s
  216604    2.9858444e+03   2.034709e+07   0.000000e+00   1146s
  217054    2.9858871e+03   9.684763e+06   0.000000e+00   1151s
  217564    2.9859446e+03   2.344446e+06   0.000000e+00   1157s
  217924    2.9859805e+03   1.423495e+07   0.000000e+00   1161s
  218294    2.9860070e+03   3.818441e+06   0.000000e+00   1165s
  218784    2.9860335e+03   4.136490e+06   0.000000e+00   1172s
  219184    2.9860604e+03   8.765870e+06   0.000000e+00   1176s
  219494    2.9860822e+03   2.387719e+06   0.000000e+00   1180s
  220054    2.9861384e+03   5.750246e+06   0.000000e+00   1187s
  220424    2.9861741e+03   6.632007e+06   0.000000e+00   1191s
  220814    2.9862270e+03   5.266134e+06   0.000000e+00   1195s
  221304    2.9862674e+03   3.849811e+06   0.000000e+00   1202s
  221664    2.9863328e+03   3.364059e+06   0.000000e+00   1206s
  222074    2.9864003e+03   2.321646e+07   0.000000e+00   1210s
  222684    2.9864942e+03   9.345011e+06   0.000000e+00   1216s
  223054    2.9866017e+03   9.805360e+06   0.000000e+00   1221s
  223574    2.9867289e+03   1.984093e+07   0.000000e+00   1227s
  223924    2.9868301e+03   6.419313e+06   0.000000e+00   1231s
  224284    2.9868924e+03   3.249836e+07   0.000000e+00   1236s
  224894    2.9871084e+03   5.305531e+07   0.000000e+00   1242s
  225254    2.9871647e+03   3.109323e+07   0.000000e+00   1246s
  225654    2.9872320e+03   7.274431e+07   0.000000e+00   1250s
  226194    2.9873392e+03   1.802639e+07   0.000000e+00   1257s
  226584    2.9875478e+03   1.260058e+07   0.000000e+00   1261s
  227014    2.9877056e+03   2.087719e+07   0.000000e+00   1265s
  227564    2.9878835e+03   9.860417e+06   0.000000e+00   1272s
  227874    2.9880185e+03   8.334726e+06   0.000000e+00   1276s
  228204    2.9881329e+03   1.242187e+07   0.000000e+00   1280s
  228814    2.9883539e+03   9.761594e+06   0.000000e+00   1287s
  229094    2.9884913e+03   3.138653e+07   0.000000e+00   1291s
  229354    2.9886125e+03   1.398174e+07   0.000000e+00   1295s
  229764    2.9887613e+03   2.007648e+07   0.000000e+00   1302s
  230124    2.9891549e+03   1.187903e+07   0.000000e+00   1306s
  231134    2.9893385e+03   3.056517e+07   0.000000e+00   1312s
  231814    2.9896325e+03   3.881956e+07   0.000000e+00   1316s
  232284    2.9897070e+03   4.024848e+07   0.000000e+00   1322s
  232534    2.9897559e+03   3.973083e+07   0.000000e+00   1326s
  232814    2.9898019e+03   4.060803e+07   0.000000e+00   1331s
  233394    2.9899520e+03   3.740846e+07   0.000000e+00   1337s
  233704    2.9900190e+03   4.239445e+07   0.000000e+00   1341s
  233984    2.9900760e+03   5.811361e+07   0.000000e+00   1345s
  234534    2.9901769e+03   5.835160e+07   0.000000e+00   1352s
  236605    2.9913580e+03   2.272878e+07   0.000000e+00   1356s
  237405    2.9921801e+03   1.681322e+07   0.000000e+00   1360s
  240878    2.9940180e+03   3.100915e+07   0.000000e+00   1367s
  242553    2.9963599e+03   2.436833e+07   0.000000e+00   1370s
  243103    2.9964250e+03   1.762662e+07   0.000000e+00   1377s
  243373    2.9964366e+03   1.390440e+07   0.000000e+00   1382s
  243633    2.9964401e+03   3.671138e+06   0.000000e+00   1386s
  243873    2.9964443e+03   4.014860e+06   0.000000e+00   1391s
  244153    2.9964510e+03   3.512414e+06   0.000000e+00   1395s
  244493    2.9964601e+03   2.488750e+06   0.000000e+00   1402s
  244743    2.9964671e+03   3.485618e+06   0.000000e+00   1407s
  245023    2.9964746e+03   6.793831e+06   0.000000e+00   1412s
  245313    2.9964839e+03   5.762678e+06   0.000000e+00   1416s
  245623    2.9964997e+03   5.575812e+06   0.000000e+00   1421s
  245893    2.9965210e+03   3.010730e+06   0.000000e+00   1426s
  246183    2.9965548e+03   1.061765e+07   0.000000e+00   1430s
  246573    2.9965992e+03   9.695695e+06   0.000000e+00   1437s
  246813    2.9966135e+03   9.232163e+06   0.000000e+00   1441s
  247063    2.9966301e+03   5.447504e+06   0.000000e+00   1446s
  247323    2.9966460e+03   8.885986e+06   0.000000e+00   1451s
  247583    2.9966604e+03   9.537634e+06   0.000000e+00   1455s
  247803    2.9966726e+03   1.655262e+07   0.000000e+00   1460s
  248183    2.9966987e+03   1.348020e+07   0.000000e+00   1467s
  248433    2.9967142e+03   1.068761e+07   0.000000e+00   1472s
  248673    2.9967296e+03   8.102069e+06   0.000000e+00   1476s
  248893    2.9967498e+03   4.490621e+06   0.000000e+00   1481s
  249153    2.9967684e+03   3.549505e+06   0.000000e+00   1486s
  249413    2.9967908e+03   4.326310e+06   0.000000e+00   1491s
  249653    2.9968076e+03   6.148890e+06   0.000000e+00   1495s
  249903    2.9968240e+03   5.219097e+06   0.000000e+00   1500s
  250323    2.9968544e+03   4.540744e+06   0.000000e+00   1507s
  250563    2.9968741e+03   4.677655e+06   0.000000e+00   1512s
  250783    2.9968896e+03   7.851524e+06   0.000000e+00   1516s
  251013    2.9969033e+03   3.430659e+06   0.000000e+00   1521s
  251263    2.9969185e+03   4.248609e+06   0.000000e+00   1526s
  251533    2.9969349e+03   4.311079e+06   0.000000e+00   1531s
  251823    2.9969515e+03   3.951693e+06   0.000000e+00   1535s
  252073    2.9969759e+03   4.300366e+06   0.000000e+00   1540s
  252353    2.9969978e+03   4.483649e+06   0.000000e+00   1547s
  252523    2.9970122e+03   3.210215e+06   0.000000e+00   1552s
  252823    2.9970495e+03   4.586663e+06   0.000000e+00   1559s
  252943    2.9970684e+03   4.263417e+06   0.000000e+00   1562s
  253173    2.9971143e+03   3.896877e+06   0.000000e+00   1567s
  253403    2.9971541e+03   3.984735e+06   0.000000e+00   1572s
  253623    2.9971964e+03   3.876849e+06   0.000000e+00   1576s
  253863    2.9972441e+03   4.045637e+06   0.000000e+00   1581s
  254083    2.9972835e+03   9.532769e+06   0.000000e+00   1585s
  254323    2.9973326e+03   4.303843e+06   0.000000e+00   1590s
  254573    2.9973745e+03   1.386538e+07   0.000000e+00   1595s
  254833    2.9974108e+03   4.505112e+06   0.000000e+00   1600s
  255183    2.9974611e+03   5.692405e+06   0.000000e+00   1607s
  255543    2.9975040e+03   9.236405e+06   0.000000e+00   1612s
  255863    2.9975476e+03   7.062260e+06   0.000000e+00   1619s
  255983    2.9975634e+03   1.046974e+07   0.000000e+00   1622s
  256223    2.9975937e+03   1.019555e+07   0.000000e+00   1626s
  256483    2.9976253e+03   1.070677e+07   0.000000e+00   1631s
  256733    2.9976583e+03   5.621389e+06   0.000000e+00   1636s
  257083    2.9976991e+03   6.859386e+06   0.000000e+00   1642s
  257383    2.9977163e+03   6.264848e+06   0.000000e+00   1647s
  257643    2.9977305e+03   5.264743e+06   0.000000e+00   1652s
  257863    2.9977439e+03   4.739003e+06   0.000000e+00   1656s
  258083    2.9977583e+03   4.930787e+06   0.000000e+00   1661s
  258323    2.9977931e+03   7.947778e+06   0.000000e+00   1666s
  258583    2.9978297e+03   5.963751e+06   0.000000e+00   1673s
  258673    2.9978417e+03   6.053968e+06   0.000000e+00   1675s
  258953    2.9978776e+03   6.533174e+06   0.000000e+00   1682s
  259163    2.9979037e+03   1.073196e+07   0.000000e+00   1687s
  259363    2.9979349e+03   5.610763e+06   0.000000e+00   1692s
  259533    2.9979639e+03   6.757851e+06   0.000000e+00   1696s
  259733    2.9979948e+03   7.350665e+06   0.000000e+00   1701s
  259953    2.9980266e+03   1.149684e+07   0.000000e+00   1705s
  260193    2.9980727e+03   8.058064e+06   0.000000e+00   1710s
  260553    2.9981507e+03   6.729191e+06   0.000000e+00   1717s
  260763    2.9981935e+03   6.664659e+06   0.000000e+00   1722s
  261003    2.9982416e+03   6.725967e+06   0.000000e+00   1727s
  261223    2.9982737e+03   5.904820e+06   0.000000e+00   1732s
  261463    2.9983154e+03   5.502268e+06   0.000000e+00   1736s
  261703    2.9983623e+03   6.320810e+06   0.000000e+00   1741s
  261933    2.9984068e+03   5.826312e+06   0.000000e+00   1746s
  262193    2.9984517e+03   6.033610e+06   0.000000e+00   1750s
  262433    2.9985017e+03   6.366768e+06   0.000000e+00   1755s
  262953    2.9986001e+03   8.856673e+06   0.000000e+00   1762s
  263223    2.9986847e+03   1.437124e+07   0.000000e+00   1767s
  263443    2.9987365e+03   3.815131e+07   0.000000e+00   1771s
  263673    2.9987942e+03   2.997030e+07   0.000000e+00   1776s
  263973    2.9988517e+03   3.547648e+07   0.000000e+00   1782s
  264193    2.9989113e+03   2.725009e+07   0.000000e+00   1786s
  264383    2.9989475e+03   3.812677e+07   0.000000e+00   1790s
  264753    2.9990148e+03   3.811443e+07   0.000000e+00   1797s
  264963    2.9990496e+03   3.517984e+07   0.000000e+00   1801s
  265183    2.9990745e+03   2.375334e+07   0.000000e+00   1806s
  265413    2.9990990e+03   3.482288e+07   0.000000e+00   1810s
  265783    2.9991580e+03   4.286010e+07   0.000000e+00   1817s
  266053    2.9992116e+03   1.712053e+08   0.000000e+00   1822s
  266323    2.9992722e+03   7.397798e+07   0.000000e+00   1826s
  266593    2.9993242e+03   2.993701e+07   0.000000e+00   1831s
  266833    2.9993627e+03   2.918618e+07   0.000000e+00   1835s
  267173    2.9994290e+03   2.893716e+07   0.000000e+00   1842s
  267433    2.9994810e+03   2.661067e+07   0.000000e+00   1847s
  267733    2.9995288e+03   3.105109e+07   0.000000e+00   1851s
  268013    2.9995697e+03   3.559455e+07   0.000000e+00   1856s
  268313    2.9996372e+03   3.985050e+07   0.000000e+00   1861s
  268633    2.9997378e+03   5.280411e+07   0.000000e+00   1865s
  269053    2.9999629e+03   4.370259e+07   0.000000e+00   1872s
  269313    3.0000448e+03   1.993848e+07   0.000000e+00   1876s
  269553    3.0001858e+03   6.422995e+07   0.000000e+00   1881s
  269803    3.0002570e+03   6.402607e+07   0.000000e+00   1885s
  270193    3.0004091e+03   6.581339e+07   0.000000e+00   1892s
  270463    3.0006642e+03   8.196323e+07   0.000000e+00   1897s
  270743    3.0008878e+03   1.622307e+07   0.000000e+00   1902s
  271013    3.0010342e+03   1.576660e+07   0.000000e+00   1906s
  271253    3.0012229e+03   1.372056e+07   0.000000e+00   1911s
  271673    3.0015185e+03   3.089696e+07   0.000000e+00   1916s
