solving instance mcnd nodes c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xa6df0455
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 1.97s
Presolved: 54503 rows, 52308 columns, 309292 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  203320    1.3223979e+04   1.051249e+05   0.000000e+00    321s
  204792    1.3299091e+04   1.105376e+05   0.000000e+00    325s
  206264    1.3387828e+04   4.720523e+04   0.000000e+00    330s
  207736    1.3476348e+04   1.089404e+05   0.000000e+00    335s
  209208    1.3553744e+04   5.253736e+04   0.000000e+00    340s
  210864    1.3634878e+04   9.878125e+04   0.000000e+00    345s
  212336    1.3728430e+04   2.993681e+04   0.000000e+00    350s
  213808    1.3829303e+04   7.674078e+04   0.000000e+00    355s
  215464    1.3933348e+04   3.330282e+04   0.000000e+00    361s
  216936    1.4004731e+04   1.676171e+05   0.000000e+00    365s
  218408    1.4064287e+04   6.980436e+04   0.000000e+00    370s
  220064    1.4139741e+04   7.862387e+04   0.000000e+00    376s
  221536    1.4220527e+04   1.356857e+05   0.000000e+00    380s
  223008    1.4286603e+04   2.037171e+04   0.000000e+00    385s
  224664    1.4376556e+04   5.165301e+04   0.000000e+00    391s
  226136    1.4444788e+04   9.432527e+04   0.000000e+00    395s
  227608    1.4508428e+04   4.470204e+04   0.000000e+00    400s
  229080    1.4585018e+04   4.800633e+04   0.000000e+00    405s
  230552    1.4664930e+04   7.806531e+04   0.000000e+00    410s
  232208    1.4754237e+04   2.456487e+04   0.000000e+00    416s
  233680    1.4821177e+04   5.175624e+04   0.000000e+00    420s
  235152    1.4909957e+04   4.420040e+04   0.000000e+00    425s
  236624    1.4976497e+04   3.976438e+04   0.000000e+00    430s
  238280    1.5043846e+04   1.302570e+05   0.000000e+00    436s
  239568    1.5110690e+04   3.451510e+04   0.000000e+00    440s
  241040    1.5194146e+04   4.200285e+04   0.000000e+00    445s
  242512    1.5264851e+04   1.929139e+04   0.000000e+00    450s
  243984    1.5317565e+04   1.181461e+05   0.000000e+00    455s
  245456    1.5369089e+04   5.139063e+04   0.000000e+00    460s
  246928    1.5419881e+04   5.793117e+04   0.000000e+00    465s
  248400    1.5484948e+04   6.203583e+04   0.000000e+00    470s
  249688    1.5533037e+04   7.689917e+04   0.000000e+00    475s
  251160    1.5591894e+04   4.114082e+04   0.000000e+00    481s
  252448    1.5642393e+04   2.286547e+04   0.000000e+00    485s
  253920    1.5697013e+04   2.548479e+04   0.000000e+00    490s
  255392    1.5749694e+04   3.528141e+04   0.000000e+00    496s
  256680    1.5804755e+04   1.959542e+05   0.000000e+00    500s
  258152    1.5857716e+04   5.832941e+04   0.000000e+00    505s
  259624    1.5910518e+04   1.109997e+05   0.000000e+00    510s
  261096    1.5965872e+04   3.644743e+04   0.000000e+00    515s
  262568    1.6020739e+04   2.477425e+05   0.000000e+00    521s
  264040    1.6065230e+04   3.189617e+04   0.000000e+00    526s
  265328    1.6115258e+04   3.912145e+04   0.000000e+00    530s
  266984    1.6169536e+04   2.532817e+04   0.000000e+00    536s
  268272    1.6211581e+04   2.809352e+04   0.000000e+00    540s
  269744    1.6262878e+04   3.394297e+04   0.000000e+00    545s
  271216    1.6313010e+04   4.069887e+04   0.000000e+00    550s
  272504    1.6361655e+04   7.233013e+04   0.000000e+00    555s
  273976    1.6411234e+04   2.460722e+04   0.000000e+00    560s
  275448    1.6458008e+04   1.994865e+05   0.000000e+00    565s
  276920    1.6504975e+04   1.881089e+04   0.000000e+00    570s
  278392    1.6546417e+04   7.933811e+04   0.000000e+00    575s
  279864    1.6591494e+04   3.677976e+04   0.000000e+00    581s
  281152    1.6627250e+04   1.463004e+04   0.000000e+00    585s
  282624    1.6664591e+04   2.258954e+04   0.000000e+00    590s
  284096    1.6708432e+04   8.380281e+04   0.000000e+00    595s
  285568    1.6753052e+04   4.076716e+04   0.000000e+00    601s
  286856    1.6787411e+04   3.043992e+04   0.000000e+00    605s
  288328    1.6833360e+04   5.634107e+05   0.000000e+00    610s
  289800    1.6882936e+04   5.534929e+04   0.000000e+00    616s
  291088    1.6926137e+04   2.768126e+04   0.000000e+00    620s
  292560    1.6970321e+04   3.966938e+04   0.000000e+00    625s
  293848    1.7009923e+04   4.099368e+04   0.000000e+00    630s
  295320    1.7046796e+04   5.236117e+04   0.000000e+00    635s
  296792    1.7084203e+04   3.500985e+04   0.000000e+00    641s
  298080    1.7116608e+04   2.680342e+04   0.000000e+00    645s
  299368    1.7153078e+04   5.229965e+05   0.000000e+00    650s
  300840    1.7195326e+04   5.084541e+04   0.000000e+00    656s
  302128    1.7235100e+04   4.157410e+04   0.000000e+00    660s
  303416    1.7278235e+04   2.771608e+04   0.000000e+00    665s
  304888    1.7317787e+04   3.049982e+04   0.000000e+00    670s
  306176    1.7361067e+04   2.216256e+04   0.000000e+00    675s
  307464    1.7406787e+04   2.994482e+04   0.000000e+00    680s
  308936    1.7442915e+04   4.629293e+04   0.000000e+00    685s
  310224    1.7477545e+04   3.700681e+04   0.000000e+00    690s
  311512    1.7516201e+04   8.463796e+04   0.000000e+00    695s
  312984    1.7561264e+04   4.080147e+04   0.000000e+00    700s
  314272    1.7592929e+04   2.906318e+04   0.000000e+00    705s
  315744    1.7626416e+04   3.094531e+04   0.000000e+00    711s
  317032    1.7659671e+04   5.878498e+04   0.000000e+00    715s
  318504    1.7702893e+04   2.029035e+04   0.000000e+00    720s
  319792    1.7741937e+04   4.322315e+04   0.000000e+00    725s
  321264    1.7785580e+04   3.129192e+04   0.000000e+00    731s
  322552    1.7819515e+04   2.587788e+04   0.000000e+00    735s
  324024    1.7863582e+04   3.648368e+04   0.000000e+00    741s
  325312    1.7894102e+04   1.465133e+05   0.000000e+00    745s
  326600    1.7923302e+04   3.794266e+04   0.000000e+00    750s
  327888    1.7957415e+04   1.856137e+04   0.000000e+00    755s
  329360    1.7993113e+04   7.808330e+04   0.000000e+00    761s
  330648    1.8018903e+04   1.248778e+04   0.000000e+00    765s
  331936    1.8048277e+04   1.650620e+04   0.000000e+00    770s
  333408    1.8083529e+04   2.780029e+04   0.000000e+00    776s
  334696    1.8112344e+04   4.941371e+04   0.000000e+00    780s
  335984    1.8144395e+04   2.731924e+04   0.000000e+00    785s
  337272    1.8173026e+04   1.984785e+04   0.000000e+00    790s
  338744    1.8202549e+04   3.894195e+04   0.000000e+00    796s
  340032    1.8234035e+04   9.400858e+04   0.000000e+00    801s
  341320    1.8260098e+04   2.928665e+04   0.000000e+00    806s
  342608    1.8289665e+04   1.853213e+05   0.000000e+00    810s
  343896    1.8318135e+04   3.957977e+04   0.000000e+00    815s
  345184    1.8344676e+04   1.915803e+04   0.000000e+00    820s
  346472    1.8371631e+04   2.002857e+04   0.000000e+00    825s
  347760    1.8402788e+04   4.028459e+04   0.000000e+00    830s
  349232    1.8437781e+04   3.950154e+05   0.000000e+00    836s
  350520    1.8466993e+04   2.950346e+04   0.000000e+00    840s
  351808    1.8494522e+04   1.689561e+04   0.000000e+00    845s
  353096    1.8519795e+04   2.084321e+04   0.000000e+00    850s
  354568    1.8552160e+04   1.241312e+04   0.000000e+00    856s
  355856    1.8579440e+04   1.686373e+04   0.000000e+00    861s
  357144    1.8609423e+04   2.513632e+04   0.000000e+00    865s
  358432    1.8640814e+04   1.901088e+04   0.000000e+00    870s
  359720    1.8665307e+04   3.073662e+04   0.000000e+00    875s
  361008    1.8691096e+04   6.294323e+04   0.000000e+00    880s
  362296    1.8724698e+04   2.002179e+04   0.000000e+00    885s
  363584    1.8758841e+04   2.783860e+04   0.000000e+00    890s
  364872    1.8792385e+04   1.980326e+04   0.000000e+00    895s
  366344    1.8828221e+04   8.800684e+04   0.000000e+00    901s
  367448    1.8847261e+04   2.370946e+04   0.000000e+00    905s
  368552    1.8871064e+04   1.421678e+04   0.000000e+00    910s
  369840    1.8897999e+04   3.566520e+04   0.000000e+00    915s
  371128    1.8923544e+04   1.634943e+04   0.000000e+00    920s
  372416    1.8950162e+04   1.458525e+04   0.000000e+00    925s
  373704    1.8973507e+04   6.234231e+04   0.000000e+00    930s
  374992    1.9001329e+04   3.567058e+04   0.000000e+00    935s
  376464    1.9027333e+04   4.144445e+04   0.000000e+00    941s
  377752    1.9054986e+04   3.664113e+04   0.000000e+00    946s
  379040    1.9084619e+04   2.637468e+05   0.000000e+00    950s
  380328    1.9110013e+04   2.864705e+05   0.000000e+00    956s
  381432    1.9137436e+04   3.071462e+04   0.000000e+00    960s
  382720    1.9164316e+04   4.050199e+04   0.000000e+00    966s
  383824    1.9189438e+04   3.024110e+04   0.000000e+00    970s
  385112    1.9217238e+04   1.126093e+04   0.000000e+00    975s
  386400    1.9243245e+04   4.164906e+04   0.000000e+00    980s
  387688    1.9270941e+04   3.131579e+04   0.000000e+00    985s
  388976    1.9299605e+04   1.288030e+05   0.000000e+00    990s
  390264    1.9319867e+04   1.448200e+04   0.000000e+00    995s
  391552    1.9343877e+04   2.734875e+04   0.000000e+00   1000s
  392840    1.9364792e+04   2.515423e+04   0.000000e+00   1005s
  394128    1.9387802e+04   1.264010e+04   0.000000e+00   1010s
  395416    1.9408918e+04   2.508526e+04   0.000000e+00   1015s
  396704    1.9429359e+04   4.591770e+04   0.000000e+00   1020s
  398176    1.9454213e+04   1.695743e+05   0.000000e+00   1026s
  399464    1.9476640e+04   9.474684e+04   0.000000e+00   1031s
  400752    1.9498361e+04   2.693612e+05   0.000000e+00   1035s
  402040    1.9522196e+04   5.985755e+04   0.000000e+00   1040s
  403328    1.9549383e+04   2.205144e+04   0.000000e+00   1045s
  404616    1.9569588e+04   3.870163e+04   0.000000e+00   1050s
  406088    1.9590667e+04   2.673196e+04   0.000000e+00   1056s
  407376    1.9609153e+04   2.123876e+04   0.000000e+00   1061s
  408664    1.9630812e+04   1.785676e+05   0.000000e+00   1065s
  409952    1.9650157e+04   1.401875e+05   0.000000e+00   1070s
  411240    1.9674415e+04   1.383895e+05   0.000000e+00   1075s
  412528    1.9705639e+04   4.254740e+04   0.000000e+00   1080s
  413816    1.9729608e+04   2.280923e+04   0.000000e+00   1085s
  415288    1.9756920e+04   2.029284e+04   0.000000e+00   1091s
  416576    1.9779151e+04   1.178561e+04   0.000000e+00   1096s
  417864    1.9800057e+04   2.482762e+04   0.000000e+00   1100s
  419152    1.9822410e+04   3.592320e+04   0.000000e+00   1106s
  420256    1.9843636e+04   2.094982e+04   0.000000e+00   1110s
  421544    1.9868354e+04   3.839632e+04   0.000000e+00   1115s
  422832    1.9891870e+04   1.264428e+04   0.000000e+00   1120s
  423936    1.9912796e+04   3.113047e+04   0.000000e+00   1125s
  425224    1.9940503e+04   1.482744e+05   0.000000e+00   1130s
  426512    1.9960615e+04   1.985159e+04   0.000000e+00   1135s
  427984    1.9982163e+04   4.747022e+04   0.000000e+00   1140s
  429272    2.0006193e+04   2.511683e+04   0.000000e+00   1145s
  430560    2.0025080e+04   4.828606e+04   0.000000e+00   1150s
  431848    2.0042867e+04   1.724963e+04   0.000000e+00   1155s
  433320    2.0066146e+04   1.090387e+04   0.000000e+00   1161s
  434608    2.0085874e+04   1.699803e+04   0.000000e+00   1165s
  435896    2.0103139e+04   4.646498e+04   0.000000e+00   1170s
  437184    2.0124326e+04   9.681628e+04   0.000000e+00   1175s
  438472    2.0143305e+04   3.706067e+04   0.000000e+00   1180s
  439760    2.0162140e+04   7.586391e+03   0.000000e+00   1185s
  441232    2.0184750e+04   3.078221e+04   0.000000e+00   1191s
  442520    2.0201046e+04   3.649562e+04   0.000000e+00   1195s
  443808    2.0218149e+04   1.271009e+04   0.000000e+00   1200s
  445280    2.0239271e+04   1.717999e+04   0.000000e+00   1206s
  446568    2.0255120e+04   1.830767e+04   0.000000e+00   1210s
  447856    2.0270011e+04   3.588407e+04   0.000000e+00   1215s
  449328    2.0287648e+04   9.924799e+03   0.000000e+00   1221s
  450616    2.0302595e+04   8.847859e+03   0.000000e+00   1225s
  451904    2.0320589e+04   1.092228e+04   0.000000e+00   1230s
  453192    2.0333779e+04   1.857821e+04   0.000000e+00   1235s
  454664    2.0352498e+04   1.907259e+04   0.000000e+00   1241s
  455952    2.0368765e+04   2.320343e+04   0.000000e+00   1245s
  457240    2.0382972e+04   2.926252e+04   0.000000e+00   1250s
  458528    2.0395763e+04   2.459766e+04   0.000000e+00   1255s
  460000    2.0412603e+04   3.163345e+04   0.000000e+00   1260s
  461288    2.0425678e+04   1.420945e+04   0.000000e+00   1265s
  462576    2.0440003e+04   1.405769e+04   0.000000e+00   1270s
  464048    2.0455091e+04   1.109290e+04   0.000000e+00   1275s
  465336    2.0468616e+04   1.679185e+04   0.000000e+00   1280s
  466808    2.0482688e+04   5.408411e+04   0.000000e+00   1285s
  468280    2.0493829e+04   9.148555e+03   0.000000e+00   1291s
  469568    2.0506973e+04   3.629949e+04   0.000000e+00   1295s
  470856    2.0519742e+04   2.379408e+04   0.000000e+00   1300s
  472144    2.0534032e+04   1.533162e+04   0.000000e+00   1305s
  473248    2.0548505e+04   1.690261e+04   0.000000e+00   1310s
  474536    2.0563373e+04   3.018766e+04   0.000000e+00   1315s
  475824    2.0575571e+04   1.755048e+04   0.000000e+00   1320s
  477296    2.0587063e+04   1.906847e+04   0.000000e+00   1326s
  478584    2.0598862e+04   1.122563e+04   0.000000e+00   1330s
  479872    2.0614093e+04   1.588968e+04   0.000000e+00   1335s
  481160    2.0625577e+04   2.350583e+04   0.000000e+00   1340s
  482448    2.0636219e+04   1.128666e+04   0.000000e+00   1345s
  483920    2.0652211e+04   8.958249e+03   0.000000e+00   1351s
  485208    2.0665606e+04   7.837617e+04   0.000000e+00   1356s
  486496    2.0677797e+04   1.882076e+04   0.000000e+00   1361s
  487784    2.0688643e+04   5.294251e+04   0.000000e+00   1366s
  489072    2.0698662e+04   2.740508e+04   0.000000e+00   1370s
  490360    2.0712955e+04   9.197417e+03   0.000000e+00   1375s
  491648    2.0724678e+04   2.563258e+04   0.000000e+00   1380s
  492936    2.0737950e+04   7.962363e+03   0.000000e+00   1385s
  494408    2.0752075e+04   1.187553e+04   0.000000e+00   1391s
  495696    2.0765567e+04   4.220038e+04   0.000000e+00   1395s
  497168    2.0780527e+04   3.242420e+04   0.000000e+00   1401s
  498456    2.0794290e+04   1.140471e+04   0.000000e+00   1405s
  499744    2.0806610e+04   9.895574e+03   0.000000e+00   1410s
  501216    2.0816735e+04   1.481804e+04   0.000000e+00   1415s
  502504    2.0830895e+04   1.666631e+04   0.000000e+00   1420s
  503792    2.0846432e+04   9.849805e+03   0.000000e+00   1425s
  505264    2.0858474e+04   2.311357e+04   0.000000e+00   1430s
  506552    2.0869574e+04   8.364943e+03   0.000000e+00   1435s
  508024    2.0884728e+04   1.271160e+04   0.000000e+00   1441s
  509312    2.0896268e+04   1.380346e+04   0.000000e+00   1445s
  510600    2.0911704e+04   4.772870e+04   0.000000e+00   1450s
  511888    2.0925007e+04   4.371998e+03   0.000000e+00   1455s
  513360    2.0941955e+04   8.919811e+03   0.000000e+00   1461s
  514648    2.0957691e+04   2.376241e+04   0.000000e+00   1465s
  515936    2.0973657e+04   1.275199e+05   0.000000e+00   1471s
  517040    2.0986976e+04   3.126874e+04   0.000000e+00   1475s
  518328    2.1001746e+04   1.434443e+04   0.000000e+00   1480s
  519616    2.1016750e+04   2.054318e+04   0.000000e+00   1485s
  520904    2.1030412e+04   2.011365e+04   0.000000e+00   1490s
  522192    2.1046846e+04   1.707621e+04   0.000000e+00   1495s
  523480    2.1062906e+04   1.404240e+04   0.000000e+00   1500s
  524952    2.1079634e+04   2.857696e+04   0.000000e+00   1505s
  526240    2.1094511e+04   7.942661e+04   0.000000e+00   1510s
  527528    2.1110030e+04   4.235894e+04   0.000000e+00   1515s
  528816    2.1125860e+04   1.019391e+04   0.000000e+00   1520s
  530104    2.1137334e+04   9.701541e+03   0.000000e+00   1525s
  531392    2.1152773e+04   1.263036e+04   0.000000e+00   1530s
  532680    2.1168175e+04   2.143861e+05   0.000000e+00   1535s
  533968    2.1179690e+04   1.857572e+04   0.000000e+00   1540s
  535256    2.1194497e+04   1.313040e+04   0.000000e+00   1545s
  536728    2.1207008e+04   1.384797e+04   0.000000e+00   1550s
  538016    2.1218651e+04   1.272930e+04   0.000000e+00   1555s
  539304    2.1232038e+04   5.217404e+04   0.000000e+00   1560s
  540592    2.1243369e+04   2.057208e+04   0.000000e+00   1565s
  541880    2.1254666e+04   1.163632e+04   0.000000e+00   1570s
  543352    2.1267878e+04   4.059894e+04   0.000000e+00   1576s
  544456    2.1279697e+04   2.040708e+04   0.000000e+00   1580s
  545744    2.1291689e+04   8.098463e+03   0.000000e+00   1585s
  547032    2.1303328e+04   1.457631e+04   0.000000e+00   1590s
  548320    2.1314366e+04   2.510037e+04   0.000000e+00   1595s
  549608    2.1325249e+04   1.073613e+04   0.000000e+00   1600s
  551080    2.1341448e+04   1.819552e+04   0.000000e+00   1605s
  552368    2.1350629e+04   8.800296e+03   0.000000e+00   1610s
  553656    2.1362751e+04   9.215905e+03   0.000000e+00   1615s
  555128    2.1377073e+04   1.017606e+04   0.000000e+00   1621s
  556416    2.1388622e+04   3.836431e+04   0.000000e+00   1625s
  557704    2.1399114e+04   1.140002e+04   0.000000e+00   1630s
  558992    2.1408273e+04   1.250877e+04   0.000000e+00   1635s
  560464    2.1420790e+04   6.978771e+03   0.000000e+00   1641s
  561752    2.1434533e+04   2.732527e+04   0.000000e+00   1645s
  563040    2.1445499e+04   1.230058e+04   0.000000e+00   1650s
  564328    2.1455383e+04   2.945546e+04   0.000000e+00   1655s
  565800    2.1470573e+04   2.489196e+04   0.000000e+00   1660s
  567088    2.1481824e+04   5.214189e+04   0.000000e+00   1665s
  568376    2.1493009e+04   1.282603e+04   0.000000e+00   1670s
  569664    2.1504141e+04   1.254847e+04   0.000000e+00   1675s
  571136    2.1515618e+04   1.263836e+04   0.000000e+00   1680s
  572424    2.1526700e+04   2.854358e+04   0.000000e+00   1685s
  573896    2.1537093e+04   8.550139e+03   0.000000e+00   1691s
  575184    2.1543726e+04   5.550884e+03   0.000000e+00   1695s
  576656    2.1553757e+04   1.178208e+04   0.000000e+00   1701s
  577944    2.1562330e+04   1.442336e+04   0.000000e+00   1705s
  579232    2.1572382e+04   5.530129e+03   0.000000e+00   1710s
  580704    2.1582424e+04   9.612396e+03   0.000000e+00   1716s
  581992    2.1590701e+04   1.977362e+04   0.000000e+00   1720s
  583464    2.1602796e+04   1.494101e+04   0.000000e+00   1725s
  584752    2.1612398e+04   4.071365e+04   0.000000e+00   1730s
  586040    2.1621478e+04   9.912509e+03   0.000000e+00   1735s
  587512    2.1633401e+04   8.048765e+03   0.000000e+00   1741s
  588800    2.1642512e+04   8.435063e+03   0.000000e+00   1745s
  590088    2.1648836e+04   5.280168e+03   0.000000e+00   1750s
  591560    2.1656716e+04   1.936894e+04   0.000000e+00   1756s
  592848    2.1663671e+04   5.223498e+03   0.000000e+00   1760s
  594136    2.1672888e+04   1.039008e+04   0.000000e+00   1765s
  595608    2.1681104e+04   6.758683e+03   0.000000e+00   1771s
  596896    2.1687169e+04   1.307775e+04   0.000000e+00   1775s
  598184    2.1695475e+04   5.765695e+03   0.000000e+00   1780s
  599656    2.1702968e+04   1.993958e+04   0.000000e+00   1785s
  601128    2.1710946e+04   5.898071e+04   0.000000e+00   1791s
  602416    2.1717148e+04   2.437000e+04   0.000000e+00   1795s
  603704    2.1725217e+04   1.304930e+04   0.000000e+00   1800s
  604992    2.1734577e+04   3.064594e+04   0.000000e+00   1805s
  606096    2.1740104e+04   8.769442e+03   0.000000e+00   1811s
  607016    2.1744975e+04   1.062680e+04   0.000000e+00   1815s
  608120    2.1750728e+04   1.264842e+04   0.000000e+00   1821s
  609040    2.1757713e+04   1.403723e+04   0.000000e+00   1825s
  610144    2.1763623e+04   8.407276e+03   0.000000e+00   1831s
  611064    2.1768280e+04   1.527011e+05   0.000000e+00   1835s
  612168    2.1773156e+04   1.057369e+04   0.000000e+00   1841s
  613088    2.1776702e+04   7.426181e+04   0.000000e+00   1845s
  614192    2.1781568e+04   1.289314e+04   0.000000e+00   1851s
  615112    2.1786680e+04   9.139667e+03   0.000000e+00   1855s
  616216    2.1793582e+04   1.198599e+04   0.000000e+00   1860s
  617136    2.1798595e+04   1.280197e+04   0.000000e+00   1865s
  618240    2.1803921e+04   3.924995e+03   0.000000e+00   1871s
  619160    2.1809508e+04   5.234916e+03   0.000000e+00   1875s
  620264    2.1815206e+04   8.449360e+03   0.000000e+00   1880s
  621184    2.1820905e+04   1.404932e+04   0.000000e+00   1885s
  622288    2.1827174e+04   8.367109e+03   0.000000e+00   1890s
  623392    2.1833926e+04   1.677496e+04   0.000000e+00   1896s
  624312    2.1838717e+04   2.261259e+04   0.000000e+00   1900s
  625416    2.1844148e+04   2.624205e+04   0.000000e+00   1906s
  626336    2.1850856e+04   9.234036e+03   0.000000e+00   1910s
  627440    2.1858391e+04   4.437755e+03   0.000000e+00   1916s
  628360    2.1863809e+04   8.463083e+03   0.000000e+00   1920s
