solving instance mcnd nodes c58 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73160 rows, 69510 columns and 478930 nonzeros
Model fingerprint: 0xead7da45
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68800 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1450 rows and 770 columns
Presolve time: 1.50s
Presolved: 71860 rows, 68741 columns, 409010 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66633    7.9596982e+03   5.001551e+07   0.000000e+00    115s
   67823    7.9853077e+03   1.710644e+09   0.000000e+00    120s
   69133    8.0167767e+03   3.966714e+07   0.000000e+00    125s
   70583    8.0400080e+03   3.269474e+08   0.000000e+00    130s
   72043    8.0605518e+03   9.697036e+07   0.000000e+00    135s
   73363    8.0752568e+03   6.166852e+05   0.000000e+00    140s
   74607    8.0803995e+03   6.274070e+06   0.000000e+00    145s
   75771    8.0888425e+03   4.202946e+06   0.000000e+00    150s
   76731    8.1045162e+03   1.161453e+09   0.000000e+00    155s
   77781    8.1195725e+03   8.612526e+07   0.000000e+00    160s
   78831    8.1356948e+03   3.915425e+08   0.000000e+00    165s
   79821    8.1526104e+03   1.902440e+09   0.000000e+00    170s
   80991    8.1736955e+03   6.841908e+09   0.000000e+00    175s
Warning: Markowitz tolerance tightened to 0.5
   82091    8.1918595e+03   3.567651e+09   0.000000e+00    180s
   83011    8.2109099e+03   1.639147e+08   0.000000e+00    185s
   83961    8.2285819e+03   3.522888e+07   0.000000e+00    190s
   84881    8.2382293e+03   1.736388e+07   0.000000e+00    195s
   85761    8.2486390e+03   1.286967e+07   0.000000e+00    200s
   86701    8.2584766e+03   4.168936e+06   0.000000e+00    205s
   87691    8.2720622e+03   3.357293e+06   0.000000e+00    210s
   88771    8.2869725e+03   2.838256e+05   0.000000e+00    215s
   89701    8.2984620e+03   4.314948e+05   0.000000e+00    220s
   90711    8.3135489e+03   4.230306e+05   0.000000e+00    225s
   91741    8.3239339e+03   8.722077e+06   0.000000e+00    230s
   92721    8.3402652e+03   8.206501e+06   0.000000e+00    235s
   93731    8.3523697e+03   3.122952e+06   0.000000e+00    240s
   94671    8.3635651e+03   1.885535e+07   0.000000e+00    245s
   95701    8.3830358e+03   4.325584e+07   0.000000e+00    250s
   96751    8.4003398e+03   8.437758e+06   0.000000e+00    255s
   97751    8.4144784e+03   7.048964e+06   0.000000e+00    260s
   98741    8.4258107e+03   1.354983e+06   0.000000e+00    265s
   99751    8.4358426e+03   9.129370e+05   0.000000e+00    270s
  100681    8.4525285e+03   1.072252e+06   0.000000e+00    275s
  101731    8.4692114e+03   4.250548e+06   0.000000e+00    280s
  102721    8.4849221e+03   2.873615e+07   0.000000e+00    285s
  103681    8.5050732e+03   1.568523e+06   0.000000e+00    290s
  104591    8.5272973e+03   5.714325e+06   0.000000e+00    295s
  105561    8.5439192e+03   7.912240e+06   0.000000e+00    300s
  106401    8.5625722e+03   2.429213e+06   0.000000e+00    305s
  107211    8.5815070e+03   1.914884e+06   0.000000e+00    310s
  108081    8.6044203e+03   1.317934e+07   0.000000e+00    315s
  108971    8.6366042e+03   9.176017e+06   0.000000e+00    320s
  109741    8.6593681e+03   2.450247e+06   0.000000e+00    325s
  110641    8.6798026e+03   2.414445e+06   0.000000e+00    330s
  111421    8.7103088e+03   1.261642e+07   0.000000e+00    335s
  112361    8.7407117e+03   8.124099e+06   0.000000e+00    341s
  113221    8.8510118e+03   9.382847e+06   0.000000e+00    345s
  113991    8.8706742e+03   1.454123e+06   0.000000e+00    350s
  114861    8.8836482e+03   1.919611e+06   0.000000e+00    355s
  115761    8.8936786e+03   7.517311e+06   0.000000e+00    360s
  116581    8.9047485e+03   2.279331e+06   0.000000e+00    365s
  117331    8.9148968e+03   2.231750e+07   0.000000e+00    370s
  118191    8.9264635e+03   2.367184e+06   0.000000e+00    375s
  118951    8.9385749e+03   2.999797e+06   0.000000e+00    380s
  119711    8.9488063e+03   1.110212e+08   0.000000e+00    385s
  120561    8.9608726e+03   1.053693e+06   0.000000e+00    390s
  121381    8.9744764e+03   2.287685e+06   0.000000e+00    396s
  122161    8.9875521e+03   1.747166e+06   0.000000e+00    400s
  122971    9.0028197e+03   1.533447e+06   0.000000e+00    405s
  123741    9.0153712e+03   6.291555e+06   0.000000e+00    410s
  124571    9.0332293e+03   3.339975e+06   0.000000e+00    415s
  125391    9.0528875e+03   3.079788e+06   0.000000e+00    420s
  126481    9.0953315e+03   7.147015e+05   0.000000e+00    425s
  127341    9.1163086e+03   7.135448e+06   0.000000e+00    430s
  128411    9.1448157e+03   3.017428e+08   0.000000e+00    435s
  129201    9.1641917e+03   7.070055e+06   0.000000e+00    440s
  130091    9.1835916e+03   1.011301e+07   0.000000e+00    445s
  131031    9.1998336e+03   7.209074e+05   0.000000e+00    450s
  131951    9.2143147e+03   2.338756e+05   0.000000e+00    455s
  132821    9.2268868e+03   1.980693e+06   0.000000e+00    460s
  133801    9.2394098e+03   3.238296e+06   0.000000e+00    465s
  134661    9.2534677e+03   3.358860e+06   0.000000e+00    470s
  135581    9.2649140e+03   3.417308e+06   0.000000e+00    475s
  136471    9.2805169e+03   1.836239e+06   0.000000e+00    480s
  137401    9.2951599e+03   9.798249e+06   0.000000e+00    485s
  138401    9.3091507e+03   3.687091e+06   0.000000e+00    490s
  139291    9.3230846e+03   1.562565e+06   0.000000e+00    495s
  140241    9.3410448e+03   6.569313e+05   0.000000e+00    500s
  141121    9.3519534e+03   6.027968e+05   0.000000e+00    505s
  142021    9.3670160e+03   1.179184e+06   0.000000e+00    510s
  142931    9.3844735e+03   1.255109e+06   0.000000e+00    515s
  143841    9.4026672e+03   1.344534e+06   0.000000e+00    520s
  144711    9.4208938e+03   6.483912e+05   0.000000e+00    525s
  145511    9.4366468e+03   4.723631e+06   0.000000e+00    530s
  146411    9.4563310e+03   1.213757e+06   0.000000e+00    536s
  147161    9.4716084e+03   9.250342e+06   0.000000e+00    540s
  147971    9.4919889e+03   3.653735e+06   0.000000e+00    545s
  148701    9.5067247e+03   4.939100e+06   0.000000e+00    550s
  149551    9.5255399e+03   2.246967e+05   0.000000e+00    555s
  150341    9.5424671e+03   1.438666e+06   0.000000e+00    560s
  151121    9.5575876e+03   1.086836e+07   0.000000e+00    565s
  151831    9.5754718e+03   4.905261e+05   0.000000e+00    570s
  152641    9.5927282e+03   5.059263e+06   0.000000e+00    575s
  153371    9.6107107e+03   1.061982e+06   0.000000e+00    580s
  154131    9.6304672e+03   1.489829e+06   0.000000e+00    585s
  154931    9.6527543e+03   1.540748e+06   0.000000e+00    590s
  155731    9.6736339e+03   1.129573e+06   0.000000e+00    595s
  156441    9.6929925e+03   4.106626e+06   0.000000e+00    600s
  157261    9.7142117e+03   6.183280e+06   0.000000e+00    605s
  157971    9.7356446e+03   4.784113e+05   0.000000e+00    610s
  158781    9.7594128e+03   8.428175e+05   0.000000e+00    616s
  159531    9.7857467e+03   1.217457e+06   0.000000e+00    620s
  160241    9.8098384e+03   1.031530e+06   0.000000e+00    625s
  160991    9.8353928e+03   2.150839e+06   0.000000e+00    630s
  161741    9.8595965e+03   2.516981e+07   0.000000e+00    636s
  162421    9.8794154e+03   1.298739e+06   0.000000e+00    640s
  163261    9.9055960e+03   6.094650e+05   0.000000e+00    646s
  164061    9.9281306e+03   6.023210e+06   0.000000e+00    650s
  164831    9.9484806e+03   3.011269e+06   0.000000e+00    655s
  165661    9.9764281e+03   1.657738e+06   0.000000e+00    661s
  166371    1.0001365e+04   7.824900e+06   0.000000e+00    665s
  167181    1.0026135e+04   1.369328e+06   0.000000e+00    670s
  168001    1.0053018e+04   3.564528e+07   0.000000e+00    676s
  168751    1.0076326e+04   6.805720e+05   0.000000e+00    680s
  169581    1.0111303e+04   6.281547e+05   0.000000e+00    685s
  170401    1.0139046e+04   2.359251e+06   0.000000e+00    690s
  171131    1.0162164e+04   6.580103e+06   0.000000e+00    695s
  172041    1.0195940e+04   4.215313e+07   0.000000e+00    701s
  172861    1.0220984e+04   4.018083e+05   0.000000e+00    706s
  173611    1.0245979e+04   1.430906e+06   0.000000e+00    710s
  174461    1.0275376e+04   1.217706e+06   0.000000e+00    715s
  175321    1.0303708e+04   9.009839e+05   0.000000e+00    720s
  176111    1.0324452e+04   2.958996e+06   0.000000e+00    725s
  176921    1.0346469e+04   3.531596e+06   0.000000e+00    730s
  177751    1.0373859e+04   1.070459e+07   0.000000e+00    735s
  178651    1.0399944e+04   1.942278e+06   0.000000e+00    740s
  179431    1.0426044e+04   7.192584e+05   0.000000e+00    745s
  180301    1.0458148e+04   3.317496e+06   0.000000e+00    750s
  181031    1.0486335e+04   5.115785e+05   0.000000e+00    755s
  181881    1.0518164e+04   1.364159e+06   0.000000e+00    760s
  182751    1.0550506e+04   4.533747e+06   0.000000e+00    766s
  183571    1.0583741e+04   1.687320e+06   0.000000e+00    770s
  184391    1.0616995e+04   8.140336e+05   0.000000e+00    775s
  185341    1.0654782e+04   2.292830e+06   0.000000e+00    780s
  186241    1.0695209e+04   2.263589e+07   0.000000e+00    786s
  187051    1.0735813e+04   6.300533e+05   0.000000e+00    790s
  187911    1.0770696e+04   7.113364e+05   0.000000e+00    795s
  188651    1.0799566e+04   9.533522e+05   0.000000e+00    800s
  189471    1.0834263e+04   1.236985e+07   0.000000e+00    806s
  190271    1.0864673e+04   1.270169e+06   0.000000e+00    811s
  191041    1.0895936e+04   3.132459e+06   0.000000e+00    816s
  191821    1.0927721e+04   3.293810e+05   0.000000e+00    821s
  192561    1.0951499e+04   8.015837e+05   0.000000e+00    825s
  193291    1.0982496e+04   1.364206e+07   0.000000e+00    830s
  194061    1.1010895e+04   3.279403e+05   0.000000e+00    835s
  194681    1.1032506e+04   1.999664e+06   0.000000e+00    840s
  195501    1.1070568e+04   1.007970e+06   0.000000e+00    846s
  196121    1.1096579e+04   4.109397e+05   0.000000e+00    850s
  196911    1.1122194e+04   2.062893e+05   0.000000e+00    855s
  197661    1.1154319e+04   2.651050e+06   0.000000e+00    861s
  198381    1.1190595e+04   8.354160e+05   0.000000e+00    866s
  199091    1.1224653e+04   2.400955e+07   0.000000e+00    871s
  199821    1.1255855e+04   1.492165e+05   0.000000e+00    875s
  200541    1.1289455e+04   7.724510e+05   0.000000e+00    880s
  201391    1.1327321e+04   3.069297e+06   0.000000e+00    886s
  202201    1.1376854e+04   5.750510e+05   0.000000e+00    891s
  202921    1.1415759e+04   4.293563e+06   0.000000e+00    895s
  203681    1.1460887e+04   8.856391e+06   0.000000e+00    900s
  204421    1.1501922e+04   2.407770e+06   0.000000e+00    905s
  205241    1.1548478e+04   9.063713e+05   0.000000e+00    911s
  205941    1.1581078e+04   8.185286e+06   0.000000e+00    915s
  206741    1.1627367e+04   8.836498e+06   0.000000e+00    920s
  207511    1.1667708e+04   1.295572e+06   0.000000e+00    925s
  208291    1.1707940e+04   6.023857e+05   0.000000e+00    930s
  209161    1.1753992e+04   5.870290e+05   0.000000e+00    935s
  210021    1.1798236e+04   2.215430e+06   0.000000e+00    941s
  210901    1.1840433e+04   9.425334e+06   0.000000e+00    946s
  211631    1.1872542e+04   2.717067e+06   0.000000e+00    950s
  212461    1.1916132e+04   7.470944e+05   0.000000e+00    955s
  213201    1.1948772e+04   4.700175e+06   0.000000e+00    960s
  214001    1.1988827e+04   7.024939e+05   0.000000e+00    965s
  214821    1.2039330e+04   4.171944e+05   0.000000e+00    970s
  215781    1.2088728e+04   3.345368e+06   0.000000e+00    976s
  216481    1.2124959e+04   1.491649e+06   0.000000e+00    980s
  217271    1.2168188e+04   5.519546e+05   0.000000e+00    985s
  218201    1.2212800e+04   7.979241e+05   0.000000e+00    991s
  218991    1.2253502e+04   7.295069e+05   0.000000e+00    996s
  219821    1.2295135e+04   4.060151e+06   0.000000e+00   1000s
  220601    1.2344384e+04   4.625717e+05   0.000000e+00   1005s
  221431    1.2396348e+04   1.054804e+07   0.000000e+00   1010s
  222341    1.2447155e+04   2.073125e+06   0.000000e+00   1016s
  223121    1.2495477e+04   5.485230e+06   0.000000e+00   1020s
  224041    1.2551815e+04   4.753241e+06   0.000000e+00   1026s
  224801    1.2597042e+04   6.123696e+05   0.000000e+00   1030s
  225501    1.2636627e+04   1.446100e+06   0.000000e+00   1035s
  226301    1.2678439e+04   1.227612e+05   0.000000e+00   1041s
  226971    1.2710063e+04   2.520361e+05   0.000000e+00   1045s
  227711    1.2751542e+04   1.140616e+07   0.000000e+00   1050s
  228431    1.2786025e+04   7.533579e+05   0.000000e+00   1055s
  229211    1.2832740e+04   2.377635e+05   0.000000e+00   1061s
  229875    1.2862187e+04   2.863949e+05   0.000000e+00   1065s
  230655    1.2909348e+04   2.501942e+06   0.000000e+00   1071s
  231245    1.2942093e+04   8.032336e+06   0.000000e+00   1075s
  231989    1.2992339e+04   6.412740e+06   0.000000e+00   1081s
  232673    1.3037482e+04   1.419160e+06   0.000000e+00   1086s
  233273    1.3078227e+04   6.515545e+05   0.000000e+00   1090s
  233963    1.3116907e+04   2.135512e+05   0.000000e+00   1095s
  234653    1.3150952e+04   6.050165e+05   0.000000e+00   1100s
  235373    1.3188851e+04   6.013979e+05   0.000000e+00   1106s
  236053    1.3224266e+04   4.268683e+06   0.000000e+00   1110s
  236803    1.3265199e+04   9.936213e+05   0.000000e+00   1116s
  237513    1.3307164e+04   1.267217e+06   0.000000e+00   1121s
  238107    1.3339174e+04   1.180976e+05   0.000000e+00   1125s
  238957    1.3389638e+04   2.416535e+06   0.000000e+00   1131s
  239737    1.3433656e+04   1.121815e+06   0.000000e+00   1136s
  240527    1.3483531e+04   1.252218e+06   0.000000e+00   1141s
  241307    1.3531949e+04   2.113775e+06   0.000000e+00   1146s
  241947    1.3561048e+04   2.929935e+05   0.000000e+00   1150s
  242677    1.3606114e+04   1.069908e+06   0.000000e+00   1155s
  243547    1.3664209e+04   7.923526e+05   0.000000e+00   1161s
  244281    1.3716940e+04   4.911058e+05   0.000000e+00   1166s
  244971    1.3765591e+04   4.041756e+06   0.000000e+00   1170s
  245861    1.3828447e+04   2.097782e+06   0.000000e+00   1176s
  246661    1.3885337e+04   3.461879e+05   0.000000e+00   1181s
  247335    1.3929285e+04   3.264616e+06   0.000000e+00   1185s
  248115    1.3987306e+04   5.596993e+06   0.000000e+00   1190s
  248995    1.4062806e+04   2.012765e+06   0.000000e+00   1196s
  249765    1.4120890e+04   5.785884e+06   0.000000e+00   1200s
  250525    1.4172626e+04   7.785439e+06   0.000000e+00   1205s
  251365    1.4238586e+04   5.184024e+05   0.000000e+00   1210s
  252215    1.4293658e+04   5.001057e+06   0.000000e+00   1215s
  253009    1.4356557e+04   7.801738e+06   0.000000e+00   1220s
  253799    1.4409362e+04   8.713672e+06   0.000000e+00   1225s
  254715    1.4474114e+04   1.630158e+06   0.000000e+00   1231s
  255443    1.4522580e+04   3.578687e+06   0.000000e+00   1235s
  256213    1.4576947e+04   4.651890e+05   0.000000e+00   1240s
  256975    1.4636212e+04   1.923267e+06   0.000000e+00   1245s
  257793    1.4691613e+04   2.009286e+05   0.000000e+00   1251s
  258393    1.4735869e+04   3.444733e+05   0.000000e+00   1255s
  259201    1.4791476e+04   1.870378e+05   0.000000e+00   1261s
  259817    1.4822741e+04   5.326456e+05   0.000000e+00   1265s
  260559    1.4872236e+04   1.189529e+06   0.000000e+00   1271s
  261175    1.4908907e+04   1.327323e+07   0.000000e+00   1275s
  261927    1.4967415e+04   2.750871e+05   0.000000e+00   1281s
  262635    1.5026457e+04   9.113502e+05   0.000000e+00   1285s
  263275    1.5070699e+04   7.617114e+05   0.000000e+00   1290s
  263887    1.5116325e+04   7.923547e+05   0.000000e+00   1295s
  264555    1.5171822e+04   6.229593e+05   0.000000e+00   1300s
  265209    1.5217559e+04   1.241729e+06   0.000000e+00   1305s
  265869    1.5265555e+04   2.513768e+06   0.000000e+00   1310s
  266611    1.5323800e+04   1.551097e+06   0.000000e+00   1316s
  267281    1.5375652e+04   2.761045e+05   0.000000e+00   1321s
  267901    1.5423724e+04   1.358104e+06   0.000000e+00   1325s
  268581    1.5465053e+04   4.366599e+05   0.000000e+00   1330s
  269361    1.5527273e+04   2.472557e+06   0.000000e+00   1335s
  270101    1.5584638e+04   2.567607e+05   0.000000e+00   1341s
  270805    1.5635337e+04   1.130035e+08   0.000000e+00   1346s
  271527    1.5690021e+04   7.100416e+06   0.000000e+00   1351s
  272297    1.5741849e+04   2.446053e+07   0.000000e+00   1356s
  272941    1.5797763e+04   7.640004e+05   0.000000e+00   1361s
  273611    1.5840736e+04   2.065451e+05   0.000000e+00   1366s
  274373    1.5900721e+04   6.487975e+06   0.000000e+00   1371s
  274983    1.5947725e+04   3.384645e+06   0.000000e+00   1375s
  275697    1.6006137e+04   2.455102e+06   0.000000e+00   1380s
  276451    1.6070308e+04   6.258564e+05   0.000000e+00   1386s
  277119    1.6130356e+04   8.018978e+05   0.000000e+00   1391s
  277733    1.6184399e+04   5.667140e+06   0.000000e+00   1395s
  278511    1.6246730e+04   3.646271e+06   0.000000e+00   1401s
  279195    1.6300424e+04   4.453067e+05   0.000000e+00   1405s
  279961    1.6357114e+04   2.926500e+05   0.000000e+00   1411s
  280707    1.6406107e+04   5.623634e+06   0.000000e+00   1416s
  281323    1.6450769e+04   2.741535e+05   0.000000e+00   1420s
  282081    1.6502893e+04   2.907070e+06   0.000000e+00   1426s
  282679    1.6539153e+04   1.021720e+06   0.000000e+00   1430s
  283483    1.6598568e+04   2.202139e+05   0.000000e+00   1436s
  284231    1.6652143e+04   2.878291e+05   0.000000e+00   1441s
  284979    1.6702798e+04   2.137601e+05   0.000000e+00   1446s
  285689    1.6744798e+04   3.403885e+06   0.000000e+00   1451s
  286441    1.6788314e+04   3.793849e+05   0.000000e+00   1456s
  287207    1.6834362e+04   3.384665e+06   0.000000e+00   1461s
  287897    1.6881154e+04   1.956847e+05   0.000000e+00   1466s
  288617    1.6924070e+04   1.281440e+05   0.000000e+00   1470s
  289371    1.6973443e+04   2.366064e+05   0.000000e+00   1475s
  290105    1.7020019e+04   1.215996e+07   0.000000e+00   1480s
  290867    1.7072875e+04   4.197656e+05   0.000000e+00   1486s
  291461    1.7104888e+04   5.354163e+06   0.000000e+00   1490s
  292201    1.7149738e+04   9.649009e+05   0.000000e+00   1496s
  292769    1.7188037e+04   7.141818e+05   0.000000e+00   1500s
  293497    1.7232592e+04   2.075723e+06   0.000000e+00   1506s
  294035    1.7265423e+04   2.655488e+05   0.000000e+00   1510s
  294799    1.7325360e+04   2.221254e+05   0.000000e+00   1516s
  295403    1.7371098e+04   2.417118e+05   0.000000e+00   1520s
  296131    1.7416334e+04   3.960662e+05   0.000000e+00   1526s
  296685    1.7459395e+04   1.325538e+06   0.000000e+00   1530s
  297395    1.7497739e+04   3.934391e+06   0.000000e+00   1536s
  298019    1.7538152e+04   1.482098e+05   0.000000e+00   1541s
  298635    1.7587294e+04   6.837354e+06   0.000000e+00   1546s
  299097    1.7626251e+04   3.668947e+06   0.000000e+00   1550s
  299805    1.7695668e+04   2.176162e+05   0.000000e+00   1556s
  300435    1.7748412e+04   9.427914e+06   0.000000e+00   1561s
  301023    1.7785460e+04   7.599905e+05   0.000000e+00   1566s
  301563    1.7829439e+04   6.583881e+05   0.000000e+00   1570s
  302283    1.7876536e+04   6.127410e+05   0.000000e+00   1576s
  302923    1.7920185e+04   1.403810e+05   0.000000e+00   1581s
  303603    1.7960738e+04   3.414412e+06   0.000000e+00   1586s
  304203    1.8002224e+04   2.524205e+06   0.000000e+00   1590s
  304815    1.8049383e+04   1.890626e+05   0.000000e+00   1595s
  305613    1.8098585e+04   4.065653e+06   0.000000e+00   1601s
  306301    1.8140743e+04   6.719703e+05   0.000000e+00   1606s
  306975    1.8187155e+04   1.843612e+05   0.000000e+00   1611s
  307663    1.8236551e+04   3.113199e+06   0.000000e+00   1615s
  308303    1.8268026e+04   1.916236e+06   0.000000e+00   1620s
  308981    1.8298591e+04   4.446335e+05   0.000000e+00   1625s
  309591    1.8330574e+04   2.418355e+05   0.000000e+00   1630s
  310249    1.8361917e+04   9.504402e+04   0.000000e+00   1635s
  310987    1.8396516e+04   5.614691e+05   0.000000e+00   1640s
  311555    1.8423703e+04   4.470524e+05   0.000000e+00   1645s
  312259    1.8452960e+04   3.141959e+05   0.000000e+00   1651s
  312867    1.8483121e+04   3.737802e+06   0.000000e+00   1655s
  313589    1.8520357e+04   2.913073e+05   0.000000e+00   1660s
  314297    1.8556856e+04   3.929998e+05   0.000000e+00   1666s
  314855    1.8583421e+04   3.267061e+05   0.000000e+00   1670s
  315625    1.8614346e+04   6.686195e+04   0.000000e+00   1676s
  316241    1.8641020e+04   7.807500e+05   0.000000e+00   1681s
  316857    1.8666446e+04   1.366155e+05   0.000000e+00   1685s
  317627    1.8699064e+04   1.971674e+05   0.000000e+00   1691s
  318305    1.8727558e+04   5.687922e+05   0.000000e+00   1695s
  319073    1.8757647e+04   2.854147e+04   0.000000e+00   1701s
  319843    1.8791240e+04   1.647403e+05   0.000000e+00   1706s
  320581    1.8820407e+04   1.199290e+06   0.000000e+00   1711s
  321241    1.8847323e+04   5.262428e+04   0.000000e+00   1715s
  321919    1.8873592e+04   2.864725e+06   0.000000e+00   1720s
  322689    1.8900392e+04   7.188076e+05   0.000000e+00   1725s
  323417    1.8926789e+04   5.892604e+05   0.000000e+00   1731s
  324091    1.8945043e+04   1.772066e+05   0.000000e+00   1736s
  324681    1.8963898e+04   5.849873e+04   0.000000e+00   1740s
  325321    1.8985743e+04   3.486459e+05   0.000000e+00   1745s
  325955    1.9008999e+04   4.684236e+05   0.000000e+00   1750s
  326575    1.9028386e+04   2.862099e+06   0.000000e+00   1755s
  327205    1.9048635e+04   9.135696e+04   0.000000e+00   1760s
  327835    1.9070173e+04   1.140153e+06   0.000000e+00   1765s
  328475    1.9090513e+04   4.750417e+05   0.000000e+00   1770s
  329135    1.9111471e+04   4.032397e+05   0.000000e+00   1776s
  329739    1.9132504e+04   1.397992e+06   0.000000e+00   1781s
  330303    1.9149759e+04   1.186050e+05   0.000000e+00   1786s
  330813    1.9166076e+04   3.510459e+04   0.000000e+00   1790s
  331481    1.9182673e+04   5.955370e+04   0.000000e+00   1796s
  332049    1.9198494e+04   1.657663e+05   0.000000e+00   1800s
  332697    1.9215263e+04   1.034455e+06   0.000000e+00   1806s
  333257    1.9228367e+04   2.077643e+04   0.000000e+00   1811s
  333941    1.9249228e+04   3.390037e+04   0.000000e+00   1816s
  334519    1.9264885e+04   2.391960e+05   0.000000e+00   1821s
  335087    1.9276200e+04   1.401969e+05   0.000000e+00   1825s
  335665    1.9290225e+04   3.385459e+05   0.000000e+00   1830s
  336269    1.9305203e+04   1.410849e+05   0.000000e+00   1835s
  336981    1.9320026e+04   7.768061e+05   0.000000e+00   1841s
  337609    1.9332771e+04   8.160687e+04   0.000000e+00   1846s
  338143    1.9343484e+04   1.338571e+06   0.000000e+00   1850s
  338727    1.9352036e+04   1.081693e+05   0.000000e+00   1855s
  339343    1.9363820e+04   6.216755e+04   0.000000e+00   1861s
  339983    1.9377349e+04   9.017172e+04   0.000000e+00   1866s
  340547    1.9387595e+04   2.700341e+06   0.000000e+00   1871s
  341117    1.9399360e+04   4.147154e+05   0.000000e+00   1875s
  341733    1.9411250e+04   1.017095e+05   0.000000e+00   1880s
  342315    1.9423327e+04   5.726069e+04   0.000000e+00   1885s
  342965    1.9436125e+04   2.332710e+05   0.000000e+00   1891s
  343515    1.9443518e+04   3.190354e+05   0.000000e+00   1895s
  344089    1.9450282e+04   9.101851e+05   0.000000e+00   1900s
  344787    1.9461171e+04   5.678425e+04   0.000000e+00   1906s
