solving instance mcnd nodes c40 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320232 nonzeros
Model fingerprint: 0x284d0872
Model has 20 function constraints treated as nonlinear
  20 POLY
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 268 columns
Presolve time: 1.55s
Presolved: 50008 rows, 45869 columns, 274265 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45641 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67097    3.6418123e+04   1.275286e+06   0.000000e+00    170s
   68157    3.6697502e+04   5.988855e+05   0.000000e+00    175s
   69247    3.6950403e+04   7.379029e+05   0.000000e+00    180s
   70267    3.7164001e+04   6.707874e+05   0.000000e+00    185s
   71147    3.7373171e+04   8.319705e+07   0.000000e+00    190s
   72227    3.7591468e+04   2.511707e+06   0.000000e+00    195s
   73377    3.7820728e+04   3.978636e+05   0.000000e+00    200s
   74337    3.8026463e+04   1.033804e+06   0.000000e+00    205s
   75407    3.8280124e+04   1.822838e+06   0.000000e+00    210s
   76517    3.8586309e+04   1.069914e+06   0.000000e+00    215s
   77557    3.8784023e+04   5.336361e+05   0.000000e+00    220s
   78617    3.9007049e+04   5.313365e+05   0.000000e+00    225s
   79767    3.9288240e+04   1.481057e+07   0.000000e+00    230s
   80817    3.9568946e+04   1.218739e+07   0.000000e+00    235s
   81987    3.9845730e+04   8.165027e+05   0.000000e+00    240s
   83107    4.0163482e+04   1.142186e+06   0.000000e+00    245s
   84327    4.0524283e+04   7.184881e+06   0.000000e+00    250s
   85427    4.0893028e+04   1.392119e+06   0.000000e+00    255s
   86617    4.1239729e+04   2.063469e+06   0.000000e+00    260s
   87737    4.1567640e+04   1.489957e+06   0.000000e+00    265s
   88857    4.1859081e+04   8.268317e+06   0.000000e+00    270s
   89817    4.2143830e+04   3.443185e+06   0.000000e+00    275s
   90857    4.2416844e+04   1.381758e+06   0.000000e+00    280s
   91987    4.2733272e+04   1.827338e+06   0.000000e+00    285s
   93057    4.3007811e+04   4.800857e+05   0.000000e+00    290s
   94137    4.3287847e+04   5.588224e+06   0.000000e+00    295s
   95117    4.3567512e+04   2.739788e+06   0.000000e+00    300s
   96137    4.3835635e+04   1.901709e+06   0.000000e+00    305s
   97277    4.4154648e+04   5.976523e+05   0.000000e+00    310s
   98317    4.4520320e+04   5.737478e+05   0.000000e+00    315s
   99277    4.4794905e+04   8.576952e+05   0.000000e+00    320s
  100317    4.5112980e+04   6.209230e+06   0.000000e+00    325s
  101407    4.5466125e+04   9.401598e+05   0.000000e+00    330s
  102367    4.5732489e+04   1.216582e+06   0.000000e+00    335s
  103427    4.6077782e+04   6.937247e+05   0.000000e+00    340s
  104417    4.6417358e+04   1.527377e+06   0.000000e+00    345s
  105437    4.6754109e+04   8.396509e+05   0.000000e+00    350s
  106537    4.7185370e+04   1.202966e+06   0.000000e+00    355s
  107577    4.7657294e+04   1.360714e+06   0.000000e+00    360s
  108567    4.7999365e+04   1.620462e+06   0.000000e+00    365s
  109707    4.8390173e+04   3.414132e+05   0.000000e+00    370s
  110827    4.8724313e+04   2.541414e+06   0.000000e+00    375s
  111867    4.8981945e+04   4.222050e+05   0.000000e+00    380s
  112837    4.9288581e+04   1.910339e+06   0.000000e+00    385s
  113867    4.9572635e+04   6.729431e+05   0.000000e+00    390s
  114947    4.9900092e+04   1.269883e+06   0.000000e+00    395s
  115967    5.0242814e+04   1.065798e+06   0.000000e+00    400s
  116947    5.0567448e+04   1.324833e+06   0.000000e+00    405s
  117947    5.0835551e+04   1.480284e+06   0.000000e+00    410s
  118897    5.1098592e+04   3.013904e+06   0.000000e+00    415s
  119897    5.1416966e+04   4.039820e+05   0.000000e+00    420s
  120837    5.1700699e+04   3.555826e+05   0.000000e+00    425s
  121877    5.2017682e+04   7.057059e+05   0.000000e+00    430s
  122887    5.2287427e+04   2.765223e+05   0.000000e+00    435s
  123867    5.2539944e+04   7.740457e+05   0.000000e+00    440s
  124887    5.2841894e+04   1.202681e+06   0.000000e+00    445s
  125967    5.3142548e+04   5.729539e+05   0.000000e+00    450s
  126997    5.3427330e+04   1.871757e+05   0.000000e+00    455s
  128057    5.3686432e+04   3.684059e+05   0.000000e+00    460s
  129087    5.3956763e+04   2.364384e+06   0.000000e+00    465s
  130117    5.4265283e+04   1.069404e+06   0.000000e+00    470s
  131127    5.4527932e+04   5.233012e+05   0.000000e+00    475s
  132177    5.4779204e+04   1.659346e+07   0.000000e+00    480s
  133147    5.5061701e+04   2.213435e+06   0.000000e+00    485s
  134087    5.5313384e+04   1.781155e+07   0.000000e+00    490s
  135087    5.5585075e+04   1.384434e+05   0.000000e+00    495s
  136067    5.5834361e+04   1.891798e+06   0.000000e+00    500s
  137017    5.6109180e+04   2.138444e+06   0.000000e+00    505s
  137967    5.6408850e+04   5.372932e+06   0.000000e+00    510s
  138927    5.6665985e+04   6.521099e+05   0.000000e+00    515s
  139867    5.6915916e+04   2.318856e+05   0.000000e+00    520s
  140867    5.7171109e+04   6.642371e+05   0.000000e+00    525s
  141917    5.7470258e+04   6.828542e+05   0.000000e+00    530s
  142907    5.7732802e+04   3.518341e+05   0.000000e+00    535s
  143947    5.7982238e+04   3.264130e+05   0.000000e+00    540s
  144987    5.8266502e+04   9.198768e+05   0.000000e+00    545s
  145957    5.8511280e+04   9.015569e+05   0.000000e+00    550s
  146957    5.8718375e+04   7.774076e+05   0.000000e+00    555s
  147967    5.8924352e+04   1.355681e+05   0.000000e+00    560s
  148977    5.9119590e+04   1.151854e+06   0.000000e+00    565s
  150047    5.9309711e+04   7.931837e+05   0.000000e+00    570s
  151027    5.9507313e+04   5.885251e+05   0.000000e+00    575s
  152087    5.9720293e+04   2.605144e+05   0.000000e+00    580s
  153097    5.9940178e+04   7.565656e+05   0.000000e+00    585s
  154137    6.0124273e+04   1.358573e+05   0.000000e+00    590s
  155037    6.0297835e+04   1.607737e+05   0.000000e+00    595s
  156007    6.0472509e+04   2.153562e+05   0.000000e+00    600s
  157017    6.0624501e+04   1.760669e+05   0.000000e+00    605s
  158027    6.0768604e+04   1.063997e+05   0.000000e+00    610s
  158947    6.0910648e+04   3.879566e+05   0.000000e+00    615s
  159947    6.1055809e+04   6.751296e+05   0.000000e+00    620s
  160917    6.1184532e+04   2.362901e+05   0.000000e+00    625s
  161927    6.1306872e+04   1.140602e+05   0.000000e+00    630s
  162897    6.1432720e+04   3.988026e+05   0.000000e+00    635s
  163877    6.1548714e+04   2.623805e+05   0.000000e+00    640s
  165017    6.1703070e+04   3.811310e+05   0.000000e+00    645s
  166167    6.1790696e+04   8.389653e+04   0.000000e+00    650s
  167217    6.1869398e+04   2.814319e+04   0.000000e+00    655s
  168337    6.1948879e+04   1.284515e+05   0.000000e+00    660s
  169357    6.2022117e+04   4.332544e+04   0.000000e+00    665s
  170447    6.2099778e+04   1.408658e+06   0.000000e+00    670s
  171507    6.2173959e+04   4.446198e+04   0.000000e+00    675s
  172577    6.2233964e+04   3.294608e+04   0.000000e+00    680s
  173657    6.2280737e+04   1.389756e+04   0.000000e+00    685s
  174647    6.2320416e+04   1.417372e+04   0.000000e+00    690s
  175757    6.2360558e+04   1.598819e+05   0.000000e+00    695s
  176877    6.2379718e+04   2.133920e+04   0.000000e+00    700s
  178057    6.2395223e+04   1.290840e+03   0.000000e+00    705s
  179117    6.2404746e+04   2.190905e+03   0.000000e+00    711s
  180107    6.2409801e+04   4.705432e+01   0.000000e+00    715s
  180907    6.2410294e+04   0.000000e+00   0.000000e+00    720s
  180907    6.2410294e+04   0.000000e+00   0.000000e+00    720s

Root relaxation: objective 6.241029e+04, 180907 iterations, 718.04 seconds (327.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 62410.2938    0   95          - 62410.2938      -     -  720s
H    0     0                    78050.996968 62410.2938  20.0%     -  721s
H    0     0                    75760.209985 62410.2938  17.6%     -  722s
H    0     0                    75709.035125 62410.2938  17.6%     -  724s
H    0     0                    75708.117702 62410.2938  17.6%     -  724s
     0     0 62410.6928    0   92 75708.1177 62410.6928  17.6%     -  738s
     0     0 62426.4881    0   92 75708.1177 62426.4881  17.5%     -  752s
     0     0 62426.5425    0   92 75708.1177 62426.5425  17.5%     -  756s
     0     0 62431.3971    0   93 75708.1177 62431.3971  17.5%     -  766s
     0     0 62431.9135    0   93 75708.1177 62431.9135  17.5%     -  773s
     0     0 62432.3254    0   94 75708.1177 62432.3254  17.5%     -  776s
     0     0 62432.6544    0   94 75708.1177 62432.6544  17.5%     -  781s
     0     0 62433.4911    0   94 75708.1177 62433.4911  17.5%     -  783s
     0     0 62433.4930    0   94 75708.1177 62433.4930  17.5%     -  788s
     0     0 62435.5571    0   94 75708.1177 62435.5571  17.5%     -  797s
H    0     0                    75340.735632 62435.5833  17.1%     -  868s
H    0     0                    75218.648390 62435.5833  17.0%     -  868s
H    0     0                    75187.865536 62435.5833  17.0%     -  868s
H    0     0                    75022.798471 62435.5833  16.8%     -  869s
H    0     0                    75011.419702 62435.5833  16.8%     -  869s
H    0     0                    74661.124040 62435.5833  16.4%     -  869s
     0     2 62435.5833    0   94 74661.1240 62435.5833  16.4%     -  906s
     1     3 62698.8002    1   92 74661.1240 62435.6139  16.4%  6602  934s
     2     4 62652.0729    1   93 74661.1240 62652.0729  16.1%  6241  959s
     3     5 62810.6834    2   95 74661.1240 62652.0871  16.1%  5849  980s
     4     6 62855.4220    2   93 74661.1240 62698.8094  16.0%  5715 1002s
     5     7 62852.4078    3   92 74661.1240 62698.8094  16.0%  5125 1013s
     6     8 63014.0359    4   93 74661.1240 62698.8094  16.0%  5121 1033s
     7     9 63291.3036    4   88 74661.1240 62698.8094  16.0%  5524 1067s
     8    10 63187.4150    5   92 74661.1240 62698.8094  16.0%  5462 1087s
     9    11 63783.0216    5   89 74661.1240 62698.8094  16.0%  7208 1182s
    10    12 63214.9813    6   92 74661.1240 62698.8094  16.0%  6864 1193s
    11    13 63235.1565    7   91 74661.1240 62698.8094  16.0%  7682 1211s
    12    14 63342.8337    8   88 74661.1240 62698.8094  16.0%  7446 1233s
    13    15 63647.3541    8   93 74661.1240 62698.8094  16.0%  7444 1309s
    14    16 63484.4958    9   84 74661.1240 62698.8094  16.0%  7358 1327s
    15    17 63781.7724    9   84 74661.1240 62698.8094  16.0%  7760 1368s
    16    18 63598.4082   10   87 74661.1240 62698.8094  16.0%  7742 1390s
    17    19 63715.1057   10   85 74661.1240 62698.8094  16.0%  7805 1416s
    18    20 63688.2907   11   85 74661.1240 62698.8094  16.0%  7542 1428s
    19    21 64045.0318   11   83 74661.1240 62698.8094  16.0%  7516 1453s
    20    22 63703.0434   12   86 74661.1240 62698.8094  16.0%  7290 1462s
    21    23 63728.6711   13   85 74661.1240 62698.8094  16.0%  7030 1469s
    22    24 63790.4485   13   84 74661.1240 62698.8094  16.0%  6845 1480s
    23    25 63805.7060   14   83 74661.1240 62698.8094  16.0%  6797 1496s
    24    26 64338.5742   14   81 74661.1240 62698.8094  16.0%  7057 1547s
    25    27 63843.3935   15   82 74661.1240 62698.8094  16.0%  6926 1557s
    26    28 63903.4604   16   81 74661.1240 62698.8094  16.0% 13416 2194s
    27    29 63936.3824   17   83 74661.1240 62698.8094  16.0% 13119 2210s
    28    30 64296.4466   17   82 74661.1240 62698.8094  16.0% 12871 2236s
    29    31 63953.5422   18   82 74661.1240 62698.8094  16.0% 12528 2245s
    31    33 64001.4573   20   77 74661.1240 62698.8094  16.0% 11837 2258s
    32    34 64437.3898   20   78 74661.1240 62698.8094  16.0% 11712 2287s
    33    35 64023.6004   21   76 74661.1240 62698.8094  16.0% 11432 2293s
    34    36 64093.4200   22   78 74661.1240 62698.8094  16.0% 11260 2308s
    35    37 64147.4547   22   79 74661.1240 62698.8094  16.0% 11069 2325s
    36    38 64107.3131   23   76 74661.1240 62698.8094  16.0% 10825 2331s
    37    39 64166.1364   24   78 74661.1240 62698.8094  16.0% 10630 2344s
    38    40 64522.7869   24   83 74661.1240 62698.8094  16.0% 10600 2369s
    39    41 64167.4655   25   77 74661.1240 62698.8094  16.0% 10342 2370s
    41    43 64232.8814   27   73 74661.1240 62698.8094  16.0%  9907 2381s
    42    44 64288.0473   27   76 74661.1240 62698.8094  16.0%  9749 2392s
    44    46 64246.9194   29   68 74661.1240 62698.8094  16.0%  9345 2398s
    45    47 64307.9655   30   66 74661.1240 62698.8094  16.0%  9175 2404s
    46    48 64452.6705   30   71 74661.1240 62698.8094  16.0%  9051 2416s
    49    51 64321.4074   33   63 74661.1240 62698.8094  16.0%  8529 2421s
    50    52 64417.2986   34   65 74661.1240 62698.8094  16.0%  8417 2431s
    51    53 64801.8673   34   67 74661.1240 62698.8094  16.0%  8436 2462s
    52    54 64493.4755   35   65 74661.1240 62698.8094  16.0%  8346 2476s
    53    55 64730.5016   35   65 74661.1240 62698.8094  16.0%  8352 2496s
    54    56 64566.4610   36   63 74661.1240 62698.8094  16.0%  8241 2504s
    55    57 64725.6980   37   66 74661.1240 62698.8094  16.0%  8165 2518s
    56    58 65300.8313   37   65 74661.1240 62698.8094  16.0%  8131 2538s
    57    59 64757.9375   38   66 74661.1240 62698.8094  16.0%  8023 2545s
    58    60 65122.5848   38   68 74661.1240 62698.8094  16.0%  7965 2559s
    59    61 64763.9710   39   67 74661.1240 62698.8094  16.0%  7848 2562s
    60    62 64769.5371   40   68 74661.1240 62698.8094  16.0%  7750 2567s
    62    64 64847.6303   42   66 74661.1240 62698.8094  16.0%  7580 2578s
    63    65 65165.4341   42   65 74661.1240 62698.8094  16.0%  7576 2603s
    64    66 64853.9135   43   63 74661.1240 62698.8094  16.0%  7473 2606s
    66    68 64896.4284   45   61 74661.1240 62698.8094  16.0%  7311 2616s
    67    69 66103.4344   45   63 74661.1240 62698.8094  16.0%  7440 2652s
    68    70 64912.3560   46   58 74661.1240 62698.8094  16.0%  7351 2656s
    70    72 64944.8429   48   56 74661.1240 62698.8094  16.0%  7170 2662s
    72    74 65378.3027   50   58 74661.1240 62698.8094  16.0%  7117 2697s
    73    75 65258.0690   50   59 74661.1240 62698.8094  16.0%  7071 2708s
    74    76 65272.2162   51   56 74661.1240 62698.8094  16.0%  6988 2711s
    75    77 65303.6756   52   56 74661.1240 62698.8094  16.0%  6912 2715s
    76    78 65603.0475   52   53 74661.1240 62698.8094  16.0%  6868 2725s
    79    81 65312.8312   55   57 74661.1240 62698.8094  16.0%  6623 2730s
    80    82 65418.6766   56   58 74661.1240 62698.8094  16.0%  6579 2741s
    81    83 65369.3920   56   56 74661.1240 62698.8094  16.0%  6521 2746s
    82    84 65428.8116   57   56 74661.1240 62698.8094  16.0%  6461 2751s
    83    85 65891.4501   57   52 74661.1240 62698.8094  16.0%  6428 2761s
    84    86 65449.4252   58   58 74661.1240 62698.8094  16.0%  6369 2766s
    86    88 65534.4157   60   50 74661.1240 62698.8094  16.0%  6251 2774s
    87    89 66095.3450   60   54 74661.1240 62698.8094  16.0%  6230 2788s
    88    90 65564.7580   61   52 74661.1240 62698.8094  16.0%  6173 2790s
    89    91 65847.7911   61   56 74661.1240 62698.8094  16.0%  6153 2798s
    92    94 65725.2833   64   52 74661.1240 62698.8094  16.0%  5991 2805s
    93    95 66003.9788   64   48 74661.1240 62698.8094  16.0%  5968 2812s
    94    96 65749.5780   65   51 74661.1240 62698.8094  16.0%  5918 2816s
    96    98 65759.1939   67   50 74661.1240 62698.8094  16.0%  5811 2820s
    98   100 65786.0638   69   44 74661.1240 62698.8094  16.0%  5713 2825s
   100   102 65896.5061   71   48 74661.1240 62698.8094  16.0%  5632 2835s
   101   103 66765.2518   71   54 74661.1240 62698.8094  16.0%  5655 2861s
   103   105 66051.0558   73   44 74661.1240 62698.8094  16.0%  5582 2873s
   104   106 66085.1012   74   43 74661.1240 62698.8094  16.0%  5542 2877s
   105   107 66266.9345   75   41 74661.1240 62698.8094  16.0%  5519 2887s
   106   108 66282.4762   76   42 74661.1240 62698.8094  16.0%  5477 2890s
   108   110 66301.4164   78   42 74661.1240 62698.8094  16.0%  5394 2896s
   109   111 66700.9667   78   42 74661.1240 62698.8094  16.0%  5395 2912s
   110   112 66309.4257   79   42 74661.1240 62698.8094  16.0%  5357 2916s
   112   114 66329.1230   81   38 74661.1240 62698.8094  16.0%  5274 2921s
   114   116 66400.1690   83   37 74661.1240 62698.8094  16.0%  5197 2926s
   117   117 67216.2472   85   38 74661.1240 62698.8094  16.0%  5100 2934s
   118   118 67826.9893   85   40 74661.1240 62698.8094  16.0%  5167 2973s
   121   121 67615.8430   88   33 74661.1240 62698.8094  16.0%  5062 2980s
   122   122 68207.6573   88   34 74661.1240 62698.8094  16.0%  5058 2989s
   123   123 67902.8582   89   35 74661.1240 62698.8094  16.0%  5057 3003s
   124   124 67876.4230   89   35 74661.1240 62698.8094  16.0%  5051 3015s
   125   125 68240.8486   90   38 74661.1240 62698.8094  16.0%  5050 3029s
   126   126 68514.5252   90   36 74661.1240 62698.8094  16.0%  5074 3041s
   128   128 68285.5789   92   35 74661.1240 62698.8094  16.0%  5020 3048s
   129   129 68300.2523   93   38 74661.1240 62698.8094  16.0%  4990 3051s
   130   130 68633.3589   93   38 74661.1240 62698.8094  16.0%  4990 3059s
   131   131 68882.1705   94   34 74661.1240 62698.8094  16.0%  5009 3072s
   132   132 68443.3257   94   43 74661.1240 62698.8094  16.0%  4992 3080s
   135   135 68465.2207   97   37 74661.1240 62698.8094  16.0%  4897 3086s
   138   138 68477.4874  100   35 74661.1240 62698.8094  16.0%  4799 3090s
   140   140 70642.4156  102   51 74661.1240 62698.8094  16.0%  4792 3113s
   141   141 68580.5532  102   37 74661.1240 62698.8094  16.0%  4767 3117s
   144   144 68978.2066  105   36 74661.1240 62698.8094  16.0%  4698 3128s
   145   145 69000.2991  105   34 74661.1240 62698.8094  16.0%  4689 3137s
   146   146 69027.2485  106   34 74661.1240 62698.8094  16.0%  4665 3140s
   147   147 70266.0242  106   36 74661.1240 62698.8094  16.0%  4695 3161s
   149   149 69154.1966  108   34 74661.1240 62698.8094  16.0%  4646 3166s
   150   150 69673.7851  108   32 74661.1240 62698.8094  16.0%  4643 3176s
   151   151 69287.1657  109   38 74661.1240 62698.8094  16.0%  4649 3188s
   152   152 69401.7467  110   42 74661.1240 62698.8094  16.0%  4629 3193s
   153   153 69436.5062  111   31 74661.1240 62698.8094  16.0%  4604 3195s
   154   154 69465.6033  112   41 74661.1240 62698.8094  16.0%  4592 3203s
   156   156 69481.4772  114   34 74661.1240 62698.8094  16.0%  4538 3205s
   159   159 69524.4537  117   30 74661.1240 62698.8094  16.0%  4464 3210s
   160   160 70156.1053  118   32 74661.1240 62698.8094  16.0%  4452 3218s
   161   161 70731.5920  118   30 74661.1240 62698.8094  16.0%  4447 3225s
   162   162 70351.4756  119   32 74661.1240 62698.8094  16.0%  4435 3231s
   163   163 70479.3545  119   33 74661.1240 62698.8094  16.0%  4423 3237s
   164   164 71032.8152  120   31 74661.1240 62698.8094  16.0%  4411 3242s
   166   164 71967.0595  121   29 74661.1240 62698.8094  16.0%  4383 3251s
   167   165 71453.5699  121   28 74661.1240 62698.8094  16.0%  4375 3257s
   169   167 72754.7269  122   31 74661.1240 62698.8094  16.0%  4348 3267s
   171   166 74481.4295  123   28 74661.1240 62698.8094  16.0%  4307 3271s
   174   169 72395.4950  126   29 74661.1240 62698.8094  16.0%  4248 3276s
   175   170 72481.2543  126   28 74661.1240 62698.8094  16.0%  4233 3280s
   176   171 72539.0454  127   29 74661.1240 62698.8094  16.0%  4220 3285s
   177   172 74398.5319  127   28 74661.1240 62698.8094  16.0%  4214 3292s
   182   175 infeasible  131      74661.1240 62698.8094  16.0%  4130 3303s
   183   176 72806.6605  132   28 74661.1240 62698.8094  16.0%  4117 3307s
   184   175 infeasible  132      74661.1240 62698.8094  16.0%  4137 3326s
   187   178 73004.3860  135   27 74661.1240 62698.8094  16.0%  4080 3330s
   189   180 73022.1624  136   34 74661.1240 62698.8094  16.0%  4050 3335s
   195   186 73347.3762  142   24 74661.1240 62698.8094  16.0%  3940 3341s
   197   188 73239.2939  143   23 74661.1240 62698.8094  16.0%  3913 3347s
   198   187 infeasible  143      74661.1240 62698.8094  16.0%  3913 3354s
   199   188 73252.3168  144   22 74661.1240 62698.8094  16.0%  3895 3355s
   202   191 73598.2222  146   21 74661.1240 62698.8094  16.0%  3859 3362s
   203   190     cutoff  146      74661.1240 62698.8094  16.0%  3863 3370s
   209   196 73631.9283  152   20 74661.1240 62698.8094  16.0%  3763 3375s
   222   201 62908.8571    2   91 74661.1240 62698.8446  16.0%  3595 3430s
   223   202 63217.0146    3   88 74661.1240 62698.8446  16.0%  3608 3460s
   224   203 63271.2341    4   81 74661.1240 62698.8446  16.0%  3604 3473s
   225   204 63296.6676    5   82 74661.1240 62698.8446  16.0%  3599 3484s
   226   205 63519.7623    6   84 74661.1240 62698.8446  16.0%  3609 3509s
   227   206 63553.5434    6   84 74661.1240 62698.8446  16.0%  3649 3570s
   228   207 63782.8442    7   79 74661.1240 62698.8446  16.0%  3658 3593s

Cutting planes:
  Implied bound: 13
  MIR: 19
  Flow path: 8

Explored 229 nodes (1022274 simplex iterations) in 3600.01 seconds (1768.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 74661.1 75011.4 75022.8 ... 78051

Time limit reached
Best objective 7.466112403970e+04, best bound 6.269884462365e+04, gap 16.0221%

User-callback calls 45391, time in user-callback 0.19 sec
primal_bound = 74661.12403970452, dual_bound = 62698.84462365099, gap = 16.02209927845719, time = 3600.03
