solving instance mcnd nodes c51 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56577 rows, 53088 columns and 365586 nonzeros
Model fingerprint: 0x35894658
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 52539 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 2526 rows and 609 columns
Presolve time: 1.43s
Presolved: 54201 rows, 52480 columns, 309453 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51961 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  109360    5.2788866e+03   3.814979e+06   0.000000e+00    335s
  110610    5.3387615e+03   3.221958e+05   0.000000e+00    340s
  111680    5.3922208e+03   1.367216e+06   0.000000e+00    345s
  112880    5.4395810e+03   2.403721e+06   0.000000e+00    350s
  114100    5.4950914e+03   6.042194e+06   0.000000e+00    355s
  115260    5.5529349e+03   3.674435e+06   0.000000e+00    360s
  116400    5.6117152e+03   3.820204e+06   0.000000e+00    365s
  117510    5.6771241e+03   5.725650e+05   0.000000e+00    370s
  118740    5.7504415e+03   6.054728e+06   0.000000e+00    375s
  120000    5.8136299e+03   6.508227e+05   0.000000e+00    380s
  121110    5.8690858e+03   3.843389e+06   0.000000e+00    385s
  122230    5.9234461e+03   3.734176e+06   0.000000e+00    390s
  123390    5.9800046e+03   9.479143e+05   0.000000e+00    395s
  124480    6.0448563e+03   1.688440e+05   0.000000e+00    400s
  125610    6.0927587e+03   8.862143e+05   0.000000e+00    405s
  126870    6.1590217e+03   5.410998e+05   0.000000e+00    410s
  128050    6.2346256e+03   3.329915e+06   0.000000e+00    415s
  129190    6.3089349e+03   5.375075e+06   0.000000e+00    420s
  130380    6.3872421e+03   4.217517e+06   0.000000e+00    425s
  131500    6.4587336e+03   5.570184e+06   0.000000e+00    430s
  132710    6.5423339e+03   1.512646e+06   0.000000e+00    435s
  133970    6.6272165e+03   7.162542e+05   0.000000e+00    440s
  135160    6.6938477e+03   2.670201e+05   0.000000e+00    445s
  136360    6.7661023e+03   4.761036e+05   0.000000e+00    450s
  137570    6.8384215e+03   1.245829e+06   0.000000e+00    455s
  138730    6.9144573e+03   1.244765e+06   0.000000e+00    460s
  139950    7.0064677e+03   2.207507e+06   0.000000e+00    465s
  141180    7.1111858e+03   1.747757e+06   0.000000e+00    470s
  142400    7.2008246e+03   9.137408e+05   0.000000e+00    475s
  143570    7.2788729e+03   9.907629e+05   0.000000e+00    480s
  144810    7.3622681e+03   3.427345e+05   0.000000e+00    485s
  146060    7.4600841e+03   1.635492e+06   0.000000e+00    490s
  147270    7.5542485e+03   7.091640e+05   0.000000e+00    495s
  148400    7.6416156e+03   5.094241e+05   0.000000e+00    500s
  149540    7.7181269e+03   1.883888e+06   0.000000e+00    505s
  150620    7.7816842e+03   1.273865e+06   0.000000e+00    510s
  151730    7.8478381e+03   2.359951e+06   0.000000e+00    515s
  152730    7.9068302e+03   1.360254e+06   0.000000e+00    520s
  153810    7.9726288e+03   1.417125e+05   0.000000e+00    525s
  154900    8.0364863e+03   3.304657e+05   0.000000e+00    530s
  156000    8.0904556e+03   5.348023e+05   0.000000e+00    535s
  157010    8.1493571e+03   1.281741e+06   0.000000e+00    540s
  158040    8.1988979e+03   1.136527e+06   0.000000e+00    545s
  159180    8.2520985e+03   9.676959e+06   0.000000e+00    550s
  160160    8.3013160e+03   3.551094e+06   0.000000e+00    555s
  161150    8.3606130e+03   1.276552e+06   0.000000e+00    560s
  162180    8.4151970e+03   3.989945e+06   0.000000e+00    565s
  163210    8.4695929e+03   1.303211e+06   0.000000e+00    570s
  164200    8.5232724e+03   3.237298e+05   0.000000e+00    575s
  165240    8.5715773e+03   4.328008e+05   0.000000e+00    580s
  166220    8.6223022e+03   2.098487e+06   0.000000e+00    585s
  167250    8.6694776e+03   2.307043e+05   0.000000e+00    590s
  168210    8.7066758e+03   9.647607e+05   0.000000e+00    595s
  169190    8.7470229e+03   4.043433e+06   0.000000e+00    600s
  170100    8.7808477e+03   9.927291e+05   0.000000e+00    605s
  171050    8.8168737e+03   1.614186e+06   0.000000e+00    610s
  172050    8.8553335e+03   3.152620e+05   0.000000e+00    615s
  173030    8.8924411e+03   3.024297e+05   0.000000e+00    620s
  174100    8.9376602e+03   3.864560e+05   0.000000e+00    625s
  175030    8.9682965e+03   5.484705e+05   0.000000e+00    630s
  176000    9.0019105e+03   1.911054e+06   0.000000e+00    635s
  176930    9.0332235e+03   9.766818e+04   0.000000e+00    640s
  177810    9.0637172e+03   2.163554e+05   0.000000e+00    645s
  178720    9.0931351e+03   4.348930e+05   0.000000e+00    650s
  179600    9.1237286e+03   4.085725e+05   0.000000e+00    655s
  180440    9.1494451e+03   3.490322e+06   0.000000e+00    660s
  181330    9.1772162e+03   1.321101e+05   0.000000e+00    665s
  182230    9.2043328e+03   9.862045e+04   0.000000e+00    670s
  183080    9.2277959e+03   1.032418e+06   0.000000e+00    675s
  184010    9.2517566e+03   9.610744e+04   0.000000e+00    680s
  184850    9.2714746e+03   3.470493e+06   0.000000e+00    685s
  185750    9.2941077e+03   2.241743e+05   0.000000e+00    690s
  186690    9.3171591e+03   3.301368e+05   0.000000e+00    695s
  187490    9.3378735e+03   5.133378e+05   0.000000e+00    700s
  188400    9.3612996e+03   9.483727e+04   0.000000e+00    705s
  189310    9.3796861e+03   8.029427e+05   0.000000e+00    710s
  190210    9.3965147e+03   1.511973e+05   0.000000e+00    715s
  191100    9.4125724e+03   9.116825e+04   0.000000e+00    720s
  191920    9.4259036e+03   6.144118e+05   0.000000e+00    725s
  192770    9.4424519e+03   4.803272e+04   0.000000e+00    730s
  193630    9.4554873e+03   1.299306e+05   0.000000e+00    735s
  194470    9.4669279e+03   5.183282e+05   0.000000e+00    740s
  195270    9.4782903e+03   3.497335e+05   0.000000e+00    745s
  196080    9.4895489e+03   4.841181e+04   0.000000e+00    750s
  196940    9.4997944e+03   1.155977e+05   0.000000e+00    755s
  197760    9.5097084e+03   6.862301e+04   0.000000e+00    760s
  198590    9.5187023e+03   1.836128e+05   0.000000e+00    765s
  199320    9.5272991e+03   9.846825e+03   0.000000e+00    770s
  200200    9.5376047e+03   4.571013e+05   0.000000e+00    775s
  201030    9.5464395e+03   1.471308e+05   0.000000e+00    780s
  201850    9.5538776e+03   1.490845e+05   0.000000e+00    785s
  202720    9.5612806e+03   2.579320e+04   0.000000e+00    790s
  203630    9.5687447e+03   3.025483e+05   0.000000e+00    796s
  204460    9.5742479e+03   7.694109e+03   0.000000e+00    801s
  205290    9.5795560e+03   2.676540e+04   0.000000e+00    805s
  206080    9.5832785e+03   1.948506e+05   0.000000e+00    810s
  206990    9.5862611e+03   2.447918e+04   0.000000e+00    815s
  207900    9.5886303e+03   1.841155e+03   0.000000e+00    821s
  208630    9.5900128e+03   3.418605e+03   0.000000e+00    825s
  209500    9.5912733e+03   2.820653e+03   0.000000e+00    830s
  210350    9.5918648e+03   5.837780e+03   0.000000e+00    835s
  211095    9.5920520e+03   0.000000e+00   0.000000e+00    840s
  211095    9.5920520e+03   0.000000e+00   0.000000e+00    840s

Root relaxation: objective 9.592052e+03, 211095 iterations, 838.24 seconds (350.07 work units)
Total elapsed time = 840.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9592.05199    0  153          - 9592.05199      -     -  840s
H    0     0                    16215.701979 9592.05199  40.8%     -  840s
H    0     0                    15510.664274 9592.05199  38.2%     -  841s
H    0     0                    13992.664274 9592.05199  31.4%     -  841s
H    0     0                    13023.815858 9592.05199  26.3%     -  841s
H    0     0                    11830.275550 9592.05199  18.9%     -  841s
H    0     0                    11809.786854 9592.05199  18.8%     -  842s
H    0     0                    11803.052823 9592.05199  18.7%     -  842s
H    0     0                    11802.089634 9592.05199  18.7%     -  842s
H    0     0                    11802.047350 9592.05199  18.7%     -  842s
H    0     0                    11802.046356 9592.05199  18.7%     -  842s
H    0     0                    11526.291911 9592.05199  16.8%     -  842s
     0     0 9658.41400    0  166 11526.2919 9658.41400  16.2%     -  981s
     0     0 9658.43717    0  166 11526.2919 9658.43717  16.2%     -  989s
     0     0 9703.45475    0  174 11526.2919 9703.45475  15.8%     - 1061s
     0     0 9703.65862    0  176 11526.2919 9703.65862  15.8%     - 1071s
     0     0 9707.97530    0  175 11526.2919 9707.97530  15.8%     - 1089s
H    0     0                    11309.581885 9707.97576  14.2%     - 1093s
H    0     0                    11306.150394 9707.97576  14.1%     - 1094s
     0     0 9708.30833    0  175 11306.1504 9708.30833  14.1%     - 1097s
     0     0 9714.98410    0  177 11306.1504 9714.98410  14.1%     - 1123s
     0     0 9715.03517    0  179 11306.1504 9715.03517  14.1%     - 1133s
     0     0 9715.56800    0  175 11306.1504 9715.56800  14.1%     - 1138s
     0     0 9715.58728    0  176 11306.1504 9715.58728  14.1%     - 1148s
     0     0 9715.75613    0  183 11306.1504 9715.75613  14.1%     - 1151s
     0     0 9715.78772    0  182 11306.1504 9715.78772  14.1%     - 1161s
     0     0 9716.02066    0  180 11306.1504 9716.02066  14.1%     - 1164s
     0     0 9716.02637    0  180 11306.1504 9716.02637  14.1%     - 1173s
     0     0 9716.16881    0  185 11306.1504 9716.16881  14.1%     - 1176s
     0     0 9716.19859    0  183 11306.1504 9716.19859  14.1%     - 1187s
     0     0 9716.29631    0  183 11306.1504 9716.29631  14.1%     - 1190s
     0     0 9716.31177    0  183 11306.1504 9716.31177  14.1%     - 1201s
     0     0 9716.49313    0  178 11306.1504 9716.49313  14.1%     - 1204s
     0     0 9716.51399    0  179 11306.1504 9716.51399  14.1%     - 1215s
     0     0 9743.50471    0  174 11306.1504 9743.50471  13.8%     - 1233s
     0     2 9743.51518    0  174 11306.1504 9743.51518  13.8%     - 1331s
     1     3 9764.65015    1  169 11306.1504 9743.51784  13.8%  5057 1354s
     2     4 9763.59851    1  167 11306.1504 9763.59851  13.6%  5015 1377s
     3     5 9776.08836    2  167 11306.1504 9763.60696  13.6%  4531 1393s
     4     6 9776.82397    2  173 11306.1504 9764.66031  13.6%  4533 1415s
     5     7 9793.98709    3  164 11306.1504 9764.66031  13.6%  4516 1435s
     6     8 9806.35104    3  166 11306.1504 9764.66031  13.6%  4850 1465s
     7     9 9797.31461    4  166 11306.1504 9764.66031  13.6%  4440 1474s
     8    10 9835.68777    4  157 11306.1504 9764.66031  13.6%  4637 1502s
     9    11 9804.94523    5  161 11306.1504 9764.66031  13.6%  4510 1519s
    10    12 9830.80223    5  161 11306.1504 9764.66031  13.6%  5367 1564s
    11    13 9807.83516    6  161 11306.1504 9764.66031  13.6%  5070 1609s
    12    14 9809.77147    7  159 11306.1504 9764.66031  13.6%  4785 1617s
    13    15 9849.56404    7  153 11306.1504 9764.66031  13.6%  5372 1659s
    14    16 9811.40243    8  157 11306.1504 9764.66031  13.6%  5110 1667s
    15    17 9817.84737    9  155 11306.1504 9764.66031  13.6%  4961 1680s
    16    18 9819.77784    9  161 11306.1504 9764.66031  13.6%  4829 1719s
    17    19 9820.75121   10  156 11306.1504 9764.66031  13.6%  4656 1727s
    18    20 9883.70474   10  157 11306.1504 9764.66031  13.6%  4833 1761s
    19    21 9825.66758   11  155 11306.1504 9764.66031  13.6%  4837 1777s
    20    22 9870.24581   11  154 11306.1504 9764.66031  13.6%  4867 1800s
    21    23 9826.65020   12  150 11306.1504 9764.66031  13.6%  4726 1807s
    22    24 9826.99883   13  150 11306.1504 9764.66031  13.6%  4603 1814s
    23    25 9841.19708   14  155 11306.1504 9764.66031  13.6%  4590 1833s
    24    26 9840.71623   14  152 11306.1504 9764.66031  13.6%  4667 1855s
    25    27 9850.08834   15  149 11306.1504 9764.66031  13.6%  4630 1872s
    26    28 9897.58944   15  153 11306.1504 9764.66031  13.6%  4698 1901s
    27    29 9867.41350   16  149 11306.1504 9764.66031  13.6%  4683 1920s
    28    30 9913.65242   16  148 11306.1504 9764.66031  13.6%  5086 1974s
    29    31 9868.95130   17  142 11306.1504 9764.66031  13.6%  4971 1982s
    30    32 9870.18880   18  150 11306.1504 9764.66031  13.6%  4854 1988s
    31    33 9870.74947   19  148 11306.1504 9764.66031  13.6%  4729 1992s
    32    34 9882.57311   20  145 11306.1504 9764.66031  13.6%  4710 2010s
    33    35 9883.99970   20  137 11306.1504 9764.66031  13.6%  4703 2030s
    34    36 9884.50389   21  154 11306.1504 9764.66031  13.6%  4628 2039s
    35    37 9922.68333   21  142 11306.1504 9764.66031  13.6%  4707 2100s
    36    38 9896.40515   22  158 11306.1504 9764.66031  13.6%  4668 2114s
    37    39 9935.04486   22  149 11306.1504 9764.66031  13.6%  4669 2136s
    38    40 9898.83807   23  157 11306.1504 9764.66031  13.6%  4592 2143s
    39    41 9945.93550   23  156 11306.1504 9764.66031  13.6%  4616 2167s
    40    42 9907.85954   24  150 11306.1504 9764.66031  13.6%  4584 2182s
    41    43 9904.92498   24  157 11306.1504 9764.66031  13.6%  4610 2201s
    42    44 9909.98639   25  155 11306.1504 9764.66031  13.6%  4568 2214s
    43    45 9940.99432   25  140 11306.1504 9764.66031  13.6%  4602 2239s
    44    46 9914.40885   26  152 11306.1504 9764.66031  13.6%  4555 2250s
    45    47 9915.57716   27  147 11306.1504 9764.66031  13.6%  4514 2259s
    46    48 9918.61708   28  153 11306.1504 9764.66031  13.6%  4456 2266s
    47    49 9920.70804   29  144 11306.1504 9764.66031  13.6%  4395 2273s
    48    50 9960.99731   29  137 11306.1504 9764.66031  13.6%  4435 2299s
    49    51 9921.92682   30  145 11306.1504 9764.66031  13.6%  4381 2305s
    50    52 9922.50659   31  144 11306.1504 9764.66031  13.6%  4333 2311s
    51    53 9926.17823   32  146 11306.1504 9764.66031  13.6%  4333 2326s
    52    54 9953.15977   32  136 11306.1504 9764.66031  13.6%  4340 2346s
    53    55 9928.61808   33  146 11306.1504 9764.66031  13.6%  4294 2354s
    54    56 9993.02681   33  130 11306.1504 9764.66031  13.6%  4333 2381s
    55    57 9928.97635   34  146 11306.1504 9764.66031  13.6%  4282 2386s
    56    58 9934.69752   35  143 11306.1504 9764.66031  13.6%  4279 2400s
    57    59 9976.97584   35  137 11306.1504 9764.66031  13.6%  4313 2426s
    58    60 9950.64541   36  145 11306.1504 9764.66031  13.6%  4371 2451s
    59    61 9984.35018   36  141 11306.1504 9764.66031  13.6%  4406 2475s
    60    62 9951.69874   37  148 11306.1504 9764.66031  13.6%  4359 2500s
    62    64 9954.44780   39  144 11306.1504 9764.66031  13.6%  4256 2507s
    63    65 9958.90741   40  148 11306.1504 9764.66031  13.6%  4216 2513s
    65    67 9960.19853   42  147 11306.1504 9764.66031  13.6%  4107 2516s
    66    68 9961.24520   43  141 11306.1504 9764.66031  13.6%  4062 2520s
    67    69 9989.36720   44  134 11306.1504 9764.66031  13.6%  4064 2531s
    68    70 9970.28797   44  140 11306.1504 9764.66031  13.6%  4039 2538s
    69    71 9972.58162   45  143 11306.1504 9764.66031  13.6%  4025 2544s
    70    72 10056.3317   45  131 11306.1504 9764.66031  13.6%  4072 2563s
    71    73 9975.07871   46  142 11306.1504 9764.66031  13.6%  4062 2569s
    72    74 9976.52670   47  137 11306.1504 9764.66031  13.6%  4026 2573s
    73    75 9977.75779   48  142 11306.1504 9764.66031  13.6%  3985 2577s
    74    76 9981.37034   49  139 11306.1504 9764.66031  13.6%  3951 2581s
    75    77 10032.6203   49  126 11306.1504 9764.66031  13.6%  3972 2599s
    76    78 9982.83596   50  142 11306.1504 9764.66031  13.6%  3947 2603s
    77    79 9988.07797   51  129 11306.1504 9764.66031  13.6%  3958 2614s
    78    80 9993.59907   51  126 11306.1504 9764.66031  13.6%  3942 2622s
    79    81 9993.37299   52  140 11306.1504 9764.66031  13.6%  3921 2629s
    80    82 10020.4890   52  124 11306.1504 9764.66031  13.6%  3936 2644s
    81    83 9994.28686   53  141 11306.1504 9764.66031  13.6%  3915 2649s
    82    84 9994.32994   54  134 11306.1504 9764.66031  13.6%  3873 2650s
    83    85 9999.35761   55  142 11306.1504 9764.66031  13.6%  3868 2657s
    84    86 10029.5679   55  128 11306.1504 9764.66031  13.6%  3871 2669s
    85    87 10000.8369   56  135 11306.1504 9764.66031  13.6%  3853 2674s
    86    88 10001.0452   57  136 11306.1504 9764.66031  13.6%  3818 2676s
    87    89 10004.5251   58  140 11306.1504 9764.66031  13.6%  3820 2685s
    88    90 10018.8221   58  131 11306.1504 9764.66031  13.6%  3822 2698s
    90    92 10005.0895   60  142 11306.1504 9764.66031  13.6%  3749 2701s
    91    93 10006.8050   61  139 11306.1504 9764.66031  13.6%  3724 2705s
    93    95 10016.8491   63  130 11306.1504 9764.66031  13.6%  3682 2716s
    94    96 10021.1938   63  127 11306.1504 9764.66031  13.6%  3676 2725s
    95    97 10017.9347   64  119 11306.1504 9764.66031  13.6%  3657 2730s
    97    99 10026.1794   66  129 11306.1504 9764.66031  13.6%  3625 2741s
    99   101 10028.3749   68  124 11306.1504 9764.66031  13.6%  3574 2748s
   100   102 10029.7605   69  126 11306.1504 9764.66031  13.6%  3551 2752s
   101   103 10030.7228   70  123 11306.1504 9764.66031  13.6%  3527 2755s
   102   104 10041.2821   71  122 11306.1504 9764.66031  13.6%  3525 2766s
   103   105 10044.8180   71  124 11306.1504 9764.66031  13.6%  3543 2778s
   104   106 10044.9710   72  120 11306.1504 9764.66031  13.6%  3530 2785s
   105   107 10072.2396   72  121 11306.1504 9764.66031  13.6%  3534 2797s
   106   108 10045.9326   73  118 11306.1504 9764.66031  13.6%  3509 2800s
   108   110 10056.7531   75  112 11306.1504 9764.66031  13.6%  3472 2810s
   109   111 10057.8932   75  115 11306.1504 9764.66031  13.6%  3462 2817s
   110   112 10067.9364   76  116 11306.1504 9764.66031  13.6%  3461 2827s
   111   113 10101.9508   76  116 11306.1504 9764.66031  13.6%  3480 2843s
   112   114 10068.6443   77  112 11306.1504 9764.66031  13.6%  3457 2845s
   114   116 10070.6453   79  112 11306.1504 9764.66031  13.6%  3424 2852s
   116   118 10083.0046   81  107 11306.1504 9764.66031  13.6%  3409 2863s
   117   119 10110.9463   81  126 11306.1504 9764.66031  13.6%  3451 2882s
   119   121 10109.6522   83  108 11306.1504 9764.66031  13.6%  3428 2895s
   120   122 10110.4752   83  106 11306.1504 9764.66031  13.6%  3440 2909s
   121   123 10115.0000   84   98 11306.1504 9764.66031  13.6%  3428 2914s
   122   124 10142.4303   84  107 11306.1504 9764.66031  13.6%  3460 2937s
   123   125 10117.7964   85   95 11306.1504 9764.66031  13.6%  3460 2945s
   124   126 10184.2465   85  107 11306.1504 9764.66031  13.6%  3480 2961s
   125   127 10133.7403   86  103 11306.1504 9764.66031  13.6%  3497 2973s
   126   128 10120.3168   86   95 11306.1504 9764.66031  13.6%  3479 2977s
   127   129 10124.2790   87   98 11306.1504 9764.66031  13.6%  3460 2980s
   128   130 10167.9304   87  103 11306.1504 9764.66031  13.6%  3476 2996s
   129   131 10132.9179   88  104 11306.1504 9764.66031  13.6%  3464 3002s
   130   132 10200.3852   88   99 11306.1504 9764.66031  13.6%  3485 3020s
   131   133 10135.7824   89   91 11306.1504 9764.66031  13.6%  3473 3041s
   132   134 10141.0275   90   92 11306.1504 9764.66031  13.6%  3481 3051s
   133   135 10222.4680   90  103 11306.1504 9764.66031  13.6%  3518 3076s
   134   136 10142.8360   91   89 11306.1504 9764.66031  13.6%  3512 3082s
   135   137 10175.4969   91   93 11306.1504 9764.66031  13.6%  3553 3100s
   136   138 10153.2886   92   92 11306.1504 9764.66031  13.6%  3546 3107s
   137   139 10192.1196   92  101 11306.1504 9764.66031  13.6%  3568 3126s
   138   140 10154.6495   93   96 11306.1504 9764.66031  13.6%  3552 3130s
   139   141 10165.3975   94   90 11306.1504 9764.66031  13.6%  3549 3138s
   140   142 10171.4503   94   89 11306.1504 9764.66031  13.6%  3550 3149s
   141   143 10175.2793   95   84 11306.1504 9764.66031  13.6%  3546 3157s
   142   144 10175.1296   95   90 11306.1504 9764.66031  13.6%  3541 3165s
   143   145 10186.5011   96   86 11306.1504 9764.66031  13.6%  3557 3177s
   144   146 10188.4338   96   82 11306.1504 9764.66031  13.6%  3554 3185s
   145   147 10191.7861   97   88 11306.1504 9764.66031  13.6%  3548 3193s
   146   148 10198.6652   97   75 11306.1504 9764.66031  13.6%  3540 3200s
   148   150 10196.5326   99   93 11306.1504 9764.66031  13.6%  3511 3208s
   149   151 10226.1893   99   74 11306.1504 9764.66031  13.6%  3516 3220s
   150   152 10203.8001  100   78 11306.1504 9764.66031  13.6%  3509 3227s
   151   153 10200.9216  100   91 11306.1504 9764.66031  13.6%  3498 3232s
   152   154 10202.0201  101   91 11306.1504 9764.66031  13.6%  3481 3235s
   154   156 10204.6855  103   87 11306.1504 9764.66031  13.6%  3448 3241s
   155   157 10240.5701  103   84 11306.1504 9764.66031  13.6%  3451 3251s
   156   158 10209.8555  104   87 11306.1504 9764.66031  13.6%  3450 3261s
   157   159 10235.7597  104   74 11306.1504 9764.66031  13.6%  3451 3270s
