solving instance mcnd nodes c39 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0x85bdc612
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 518 rows and 289 columns
Presolve time: 2.00s
Presolved: 50249 rows, 46110 columns, 275449 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45881 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53161    2.2619040e+04   4.616511e+06   0.000000e+00    130s
   54311    2.2782734e+04   6.038679e+06   0.000000e+00    135s
   55401    2.2950823e+04   1.443228e+07   0.000000e+00    140s
   56391    2.3083691e+04   5.364730e+06   0.000000e+00    145s
   57421    2.3233204e+04   8.896364e+05   0.000000e+00    150s
   58401    2.3367659e+04   5.089524e+06   0.000000e+00    155s
   59311    2.3499529e+04   6.109408e+06   0.000000e+00    160s
   60371    2.3655728e+04   1.561023e+06   0.000000e+00    165s
   61321    2.3821825e+04   4.062774e+06   0.000000e+00    170s
   62481    2.4031984e+04   1.345008e+07   0.000000e+00    175s
   63401    2.4177713e+04   3.326466e+06   0.000000e+00    180s
   64611    2.4358146e+04   2.623480e+06   0.000000e+00    185s
   65591    2.4530456e+04   3.008116e+07   0.000000e+00    190s
   66621    2.4683453e+04   3.261541e+05   0.000000e+00    195s
   67641    2.4851049e+04   3.741176e+06   0.000000e+00    200s
   68731    2.5011490e+04   8.485774e+06   0.000000e+00    205s
   69791    2.5165021e+04   1.357866e+06   0.000000e+00    210s
   70761    2.5309286e+04   5.148342e+05   0.000000e+00    215s
   71591    2.5416912e+04   1.821743e+07   0.000000e+00    220s
   72681    2.5518515e+04   1.250659e+06   0.000000e+00    225s
   73611    2.5640393e+04   1.070932e+07   0.000000e+00    230s
   74531    2.5772597e+04   1.467039e+06   0.000000e+00    235s
   75491    2.5896150e+04   1.153411e+06   0.000000e+00    240s
   76501    2.6004431e+04   1.183578e+06   0.000000e+00    245s
   77521    2.6146412e+04   3.975753e+05   0.000000e+00    250s
   78451    2.6249496e+04   2.022243e+06   0.000000e+00    255s
   79451    2.6367296e+04   9.420669e+06   0.000000e+00    260s
   80391    2.6466760e+04   1.064836e+06   0.000000e+00    265s
   81351    2.6583875e+04   3.218892e+06   0.000000e+00    270s
   82311    2.6690227e+04   1.262097e+06   0.000000e+00    275s
   83121    2.6798345e+04   6.257733e+05   0.000000e+00    280s
   83961    2.6920215e+04   8.172531e+06   0.000000e+00    285s
   84871    2.7025785e+04   1.792737e+06   0.000000e+00    290s
   85681    2.7105872e+04   1.016410e+06   0.000000e+00    295s
   86551    2.7217844e+04   1.434145e+06   0.000000e+00    300s
Warning: Markowitz tolerance tightened to 0.03125
   87371    2.7306486e+04   1.480521e+06   0.000000e+00    305s
   88171    2.7415540e+04   6.168538e+05   0.000000e+00    310s
   89071    2.7536288e+04   5.342885e+05   0.000000e+00    315s
   89891    2.7645652e+04   6.377957e+05   0.000000e+00    320s
   90701    2.7772615e+04   9.803211e+06   0.000000e+00    325s
   91471    2.7855859e+04   1.621272e+05   0.000000e+00    330s
   92331    2.7961170e+04   9.521998e+06   0.000000e+00    335s
   93161    2.8068528e+04   3.777683e+05   0.000000e+00    340s
   94001    2.8180390e+04   4.377797e+05   0.000000e+00    345s
   94811    2.8276811e+04   9.851507e+05   0.000000e+00    350s
   95591    2.8382260e+04   1.138120e+05   0.000000e+00    355s
   96411    2.8474406e+04   1.398676e+06   0.000000e+00    360s
   97251    2.8580582e+04   4.597591e+05   0.000000e+00    365s
   98041    2.8667830e+04   3.529575e+05   0.000000e+00    370s
   98951    2.8776467e+04   7.928174e+05   0.000000e+00    375s
   99791    2.8880837e+04   1.274074e+06   0.000000e+00    380s
  100621    2.8987871e+04   1.064938e+06   0.000000e+00    385s
  101431    2.9079187e+04   1.053545e+06   0.000000e+00    390s
  102311    2.9180123e+04   3.613363e+05   0.000000e+00    395s
  103121    2.9256175e+04   3.150897e+05   0.000000e+00    400s
  103921    2.9337969e+04   3.217914e+06   0.000000e+00    405s
  104751    2.9431467e+04   3.832749e+05   0.000000e+00    410s
  105501    2.9513699e+04   7.589390e+05   0.000000e+00    415s
  106391    2.9612329e+04   2.705013e+05   0.000000e+00    420s
  107141    2.9699374e+04   1.032282e+05   0.000000e+00    425s
  107961    2.9784817e+04   2.201380e+05   0.000000e+00    430s
  108821    2.9874657e+04   5.799619e+06   0.000000e+00    435s
  109621    2.9931623e+04   3.910889e+05   0.000000e+00    440s
  110371    2.9993513e+04   1.353720e+05   0.000000e+00    445s
  111191    3.0069794e+04   6.715623e+04   0.000000e+00    450s
  111961    3.0134843e+04   3.094436e+06   0.000000e+00    455s
  112691    3.0212604e+04   8.142995e+05   0.000000e+00    460s
  113411    3.0280573e+04   1.202847e+05   0.000000e+00    465s
  114251    3.0362875e+04   1.095009e+05   0.000000e+00    471s
  114971    3.0433559e+04   3.293532e+06   0.000000e+00    475s
  115761    3.0503485e+04   8.381788e+04   0.000000e+00    480s
  116581    3.0572469e+04   5.237197e+05   0.000000e+00    485s
  117421    3.0649728e+04   5.926510e+05   0.000000e+00    490s
  118201    3.0720362e+04   5.462980e+06   0.000000e+00    495s
  119041    3.0793741e+04   4.421142e+05   0.000000e+00    500s
  119841    3.0869716e+04   2.462091e+05   0.000000e+00    505s
  120561    3.0930207e+04   6.336364e+05   0.000000e+00    510s
  121321    3.1011412e+04   2.606950e+05   0.000000e+00    515s
  122091    3.1078540e+04   4.308996e+05   0.000000e+00    520s
  122901    3.1146583e+04   5.417621e+05   0.000000e+00    525s
  123701    3.1216213e+04   6.494744e+05   0.000000e+00    530s
  124471    3.1273924e+04   6.624128e+04   0.000000e+00    535s
  125271    3.1331345e+04   1.284677e+06   0.000000e+00    540s
  126081    3.1385508e+04   9.232021e+05   0.000000e+00    545s
  126891    3.1435457e+04   4.396073e+05   0.000000e+00    550s
  127681    3.1496557e+04   4.068440e+05   0.000000e+00    555s
  128421    3.1549639e+04   1.847628e+05   0.000000e+00    560s
  129271    3.1607172e+04   3.609488e+04   0.000000e+00    565s
  130041    3.1659584e+04   4.205096e+04   0.000000e+00    570s
  130851    3.1705134e+04   1.832263e+06   0.000000e+00    575s
  131601    3.1741378e+04   1.185287e+06   0.000000e+00    580s
  132421    3.1789680e+04   2.515056e+05   0.000000e+00    585s
  133261    3.1843816e+04   2.183732e+05   0.000000e+00    590s
  134021    3.1884134e+04   6.623090e+05   0.000000e+00    595s
  134801    3.1926254e+04   1.181341e+06   0.000000e+00    600s
  135611    3.1966021e+04   6.413086e+05   0.000000e+00    605s
  136341    3.2005699e+04   7.289782e+04   0.000000e+00    610s
  137221    3.2034284e+04   1.149024e+05   0.000000e+00    615s
  138051    3.2067840e+04   1.256016e+06   0.000000e+00    621s
  138831    3.2099838e+04   1.099631e+06   0.000000e+00    625s
  139571    3.2125280e+04   3.648972e+04   0.000000e+00    630s
  140361    3.2160342e+04   2.945582e+05   0.000000e+00    635s
  141111    3.2183280e+04   1.672632e+04   0.000000e+00    640s
  141921    3.2203217e+04   4.530758e+04   0.000000e+00    645s
  142731    3.2228618e+04   1.724613e+05   0.000000e+00    650s
  143551    3.2251165e+04   2.906555e+04   0.000000e+00    655s
  144421    3.2270069e+04   5.875161e+04   0.000000e+00    660s
  145261    3.2288546e+04   5.196081e+04   0.000000e+00    665s
  146061    3.2301688e+04   9.242706e+03   0.000000e+00    670s
  146861    3.2315953e+04   6.724163e+04   0.000000e+00    675s
  147741    3.2329898e+04   3.100707e+04   0.000000e+00    680s
  148531    3.2340933e+04   1.461123e+05   0.000000e+00    685s
  149381    3.2348548e+04   1.839946e+04   0.000000e+00    690s
  150171    3.2356930e+04   9.435741e+04   0.000000e+00    695s
  150941    3.2365703e+04   5.804389e+04   0.000000e+00    700s
  151781    3.2374131e+04   6.011708e+04   0.000000e+00    706s
  152551    3.2379771e+04   9.393475e+03   0.000000e+00    710s
  153431    3.2384291e+04   7.200111e+03   0.000000e+00    716s
  154151    3.2386926e+04   2.894934e+03   0.000000e+00    720s
  155001    3.2388340e+04   4.674041e+03   0.000000e+00    725s
  155801    3.2389106e+04   1.846569e+02   0.000000e+00    730s
  156611    3.2389373e+04   4.973004e+01   0.000000e+00    735s
  156960    3.2389374e+04   0.000000e+00   0.000000e+00    737s
  156960    3.2389374e+04   0.000000e+00   0.000000e+00    737s

Root relaxation: objective 3.238937e+04, 156960 iterations, 733.88 seconds (307.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32389.3735    0  108          - 32389.3735      -     -  737s
H    0     0                    76446.689927 32389.3735  57.6%     -  738s
H    0     0                    76071.689927 32389.3735  57.4%     -  738s
H    0     0                    75273.416200 32389.3735  57.0%     -  738s
H    0     0                    73868.416200 32389.3735  56.2%     -  738s
H    0     0                    73119.416200 32389.3735  55.7%     -  739s
H    0     0                    72332.416200 32389.3735  55.2%     -  739s
H    0     0                    71676.416200 32389.3735  54.8%     -  739s
H    0     0                    70130.961115 32389.3735  53.8%     -  739s
H    0     0                    69325.961115 32389.3735  53.3%     -  739s
H    0     0                    66441.961115 32389.3735  51.3%     -  739s
H    0     0                    65954.961115 32389.3735  50.9%     -  739s
H    0     0                    64887.961115 32389.3735  50.1%     -  739s
H    0     0                    64126.180810 32389.3735  49.5%     -  740s
H    0     0                    63321.180810 32389.3735  48.8%     -  740s
H    0     0                    57590.694361 32389.3735  43.8%     -  740s
H    0     0                    56972.695175 32389.3735  43.1%     -  740s
H    0     0                    43474.727558 32389.3735  25.5%     -  740s
     0     0 32394.3858    0  106 43474.7276 32394.3858  25.5%     -  756s
H    0     0                    43359.953474 32394.4286  25.3%     -  759s
H    0     0                    43274.447226 32394.4286  25.1%     -  759s
H    0     0                    43274.442978 32394.4286  25.1%     -  759s
H    0     0                    43267.630603 32394.4286  25.1%     -  760s
H    0     0                    43241.385186 32394.4286  25.1%     -  760s
H    0     0                    43224.729599 32394.4286  25.1%     -  760s
H    0     0                    42959.257302 32394.4286  24.6%     -  760s
H    0     0                    42895.031489 32394.4286  24.5%     -  760s
     0     0 32394.4286    0  106 42895.0315 32394.4286  24.5%     -  761s
     0     0 32394.9575    0  106 42895.0315 32394.9575  24.5%     -  770s
     0     0 32395.2640    0  105 42895.0315 32395.2640  24.5%     -  780s
     0     0 32395.3152    0  106 42895.0315 32395.3152  24.5%     -  787s
     0     0 32395.3279    0  106 42895.0315 32395.3279  24.5%     -  789s
     0     0 32395.8983    0  106 42895.0315 32395.8983  24.5%     -  794s
H    0     0                    42784.055901 32396.0260  24.3%     -  856s
H    0     0                    42749.914936 32396.0260  24.2%     -  867s
H    0     0                    42431.529849 32396.0260  23.7%     -  869s
H    0     0                    42426.922654 32396.0260  23.6%     -  869s
H    0     0                    42424.697255 32396.0260  23.6%     -  870s
     0     2 32396.0260    0  106 42424.6973 32396.0260  23.6%     - 1096s
     1     3 32423.4183    1  103 42424.6973 32396.0260  23.6%  4648 1122s
     2     4 32672.7122    1   93 42424.6973 32423.4230  23.6%  8195 1186s
     3     5 32495.8799    2  100 42424.6973 32423.4230  23.6%  7864 1223s
     4     6 32631.4559    2  109 42424.6973 32495.8803  23.4%  9795 1311s
     5     7 32525.9305    3  104 42424.6973 32495.9460  23.4%  8875 1338s
     6     8 32538.7898    4  100 42424.6973 32495.9460  23.4%  7901 1354s
     7     9 32539.0891    5   99 42424.6973 32495.9460  23.4%  6856 1357s
     8    10 32667.5223    6  103 42424.6973 32495.9460  23.4%  7420 1416s
     9    11 32686.8994    6   99 42424.6973 32495.9460  23.4%  7514 1459s
    10    12 32712.4942    7  106 42424.6973 32495.9460  23.4%  7639 1492s
    11    13 32985.2166    7   92 42424.6973 32495.9460  23.4%  7912 1601s
    12    14 32820.8288    8  103 42424.6973 32495.9460  23.4%  8278 1648s
    13    15 32778.6840    8  101 42424.6973 32495.9460  23.4%  8505 1689s
    14    16 32836.5751    9   98 42424.6973 32495.9460  23.4%  8672 1728s
    15    17 32920.8092    9  101 42424.6973 32495.9460  23.4%  8724 1771s
    16    18 32865.1224   10   97 42424.6973 32495.9460  23.4%  8603 1794s
    17    19 33194.3601   10   92 42424.6973 32495.9460  23.4%  9223 1942s
    18    20 32902.0740   11  103 42424.6973 32495.9460  23.4%  9071 1974s
    19    21 32906.0765   12  101 42424.6973 32495.9460  23.4%  8762 1985s
    20    22 32966.9719   13  102 42424.6973 32495.9460  23.4%  8752 2013s
    21    23 33086.4184   13   97 42424.6973 32495.9460  23.4%  9049 2061s
    22    24 32970.2759   14   98 42424.6973 32495.9460  23.4%  8700 2066s
    23    25 33023.6491   15  103 42424.6973 32495.9460  23.4%  8436 2078s
    24    25 33028.6095   16  100 42424.6973 32495.9460  23.4%  8113 2081s
    25    26 33947.6207   16   92 42424.6973 32495.9460  23.4%  8255 2130s
    26    27 33446.0912   17   96 42424.6973 32495.9460  23.4%  8402 2186s
    27    28 33482.8532   18   96 42424.6973 32495.9460  23.4%  8343 2210s
    28    29 33490.0729   18   96 42424.6973 32495.9460  23.4%  8178 2227s
    29    30 33614.4273   19   97 42424.6973 32495.9460  23.4%  8187 2265s
    30    31 33588.5949   19   93 42424.6973 32495.9460  23.4%  8244 2296s
    31    32 33592.1477   20   92 42424.6973 32495.9460  23.4%  8027 2302s
    32    33 33598.4252   21   91 42424.6973 32495.9460  23.4%  7823 2309s
    33    34 33623.1408   22   89 42424.6973 32495.9460  23.4%  7692 2325s
    34    35 33873.4609   22   92 42424.6973 32495.9460  23.4%  7801 2375s
    35    36 33815.1912   23   90 42424.6973 32495.9460  23.4%  7940 2415s
    36    37 33706.2843   23   89 42424.6973 32495.9460  23.4%  7901 2444s
    37    38 33748.9367   24   92 42424.6973 32495.9460  23.4%  7791 2461s
    38    39 33846.5535   24   90 42424.6973 32495.9460  23.4%  7732 2484s
    39    40 33791.8765   25   83 42424.6973 32495.9460  23.4%  7650 2503s
    40    41 34034.1348   25   84 42424.6973 32495.9460  23.4%  7857 2550s
    41    42 33799.0859   26   91 42424.6973 32495.9460  23.4%  7713 2559s
    42    43 33813.8301   27   92 42424.6973 32495.9460  23.4%  7586 2568s
    43    44 33885.3005   28   93 42424.6973 32495.9460  23.4%  7484 2582s
    44    45 33973.5609   28   81 42424.6973 32495.9460  23.4%  7476 2611s
    45    46 33886.2338   29   92 42424.6973 32495.9460  23.4%  7320 2653s
    46    47 33905.3436   30   90 42424.6973 32495.9460  23.4%  7228 2665s
    47    48 33931.3136   31   89 42424.6973 32495.9460  23.4%  7145 2679s
    48    49 33951.6978   32   86 42424.6973 32495.9460  23.4%  7064 2693s
    49    50 34068.1405   33   86 42424.6973 32495.9460  23.4%  7060 2722s
    50    51 34050.4845   33   85 42424.6973 32495.9460  23.4%  7033 2747s
    51    52 34220.3594   34   82 42424.6973 32495.9460  23.4%  7194 2788s
    52    53 34253.3321   34   85 42424.6973 32495.9460  23.4%  7198 2819s
    53    54 34318.7831   35   80 42424.6973 32495.9460  23.4%  7185 2847s
    54    55 34294.1755   35   84 42424.6973 32495.9460  23.4%  7154 2870s
    55    56 34308.0001   36   84 42424.6973 32495.9460  23.4%  7065 2879s
    56    57 34365.7934   37   80 42424.6973 32495.9460  23.4%  7015 2897s
    57    58 34467.3825   37   79 42424.6973 32495.9460  23.4%  7008 2918s
    58    59 34380.2535   38   82 42424.6973 32495.9460  23.4%  6921 2924s
    59    60 34386.5900   39   79 42424.6973 32495.9460  23.4%  6826 2927s
    60    61 34431.1151   40   77 42424.6973 32495.9460  23.4%  6770 2937s
    61    62 34465.6700   40   79 42424.6973 32495.9460  23.4%  6801 2951s
    62    63 34470.9669   41   75 42424.6973 32495.9460  23.4%  6743 2960s
    63    64 34743.7721   41   66 42424.6973 32495.9460  23.4%  6789 2986s
    64    65 34489.4999   42   78 42424.6973 32495.9460  23.4%  6725 2992s
    65    66 34542.4854   43   76 42424.6973 32495.9460  23.4%  6685 3002s
    66    67 34547.1787   44   75 42424.6973 32495.9460  23.4%  6612 3005s
    67    68 34571.0738   45   73 42424.6973 32495.9460  23.4%  6587 3011s
    68    69 34597.1130   46   73 42424.6973 32495.9460  23.4%  6589 3023s
    69    70 35055.7278   46   78 42424.6973 32495.9460  23.4%  6797 3058s
    70    71 34606.9135   47   73 42424.6973 32495.9460  23.4%  6724 3062s
    71    72 34610.0608   48   73 42424.6973 32495.9460  23.4%  6651 3066s
    73    74 34619.4784   50   70 42424.6973 32495.9460  23.4%  6497 3072s
    74    75 34690.3615   51   68 42424.6973 32495.9460  23.4%  6459 3082s
    75    76 34826.4963   51   69 42424.6973 32495.9460  23.4%  6493 3106s
    76    77 34727.4311   52   67 42424.6973 32495.9460  23.4%  6450 3115s
    77    78 35121.9180   52   75 42424.6973 32495.9460  23.4%  6496 3140s
    78    79 34774.2655   53   67 42424.6973 32495.9460  23.4%  6451 3148s
    79    80 34868.3491   53   67 42424.6973 32495.9460  23.4%  6410 3156s
    81    82 35222.8802   54   72 42424.6973 32495.9460  23.4%  6347 3173s
    82    83 34800.5378   55   68 42424.6973 32495.9460  23.4%  6286 3177s
    84    85 34823.2434   57   66 42424.6973 32495.9460  23.4%  6167 3184s
    85    86 35141.9014   58   80 42424.6973 32495.9460  23.4%  6183 3203s
    86    87 34994.7527   58   67 42424.6973 32495.9460  23.4%  6156 3212s
    87    88 34999.6426   59   66 42424.6973 32495.9460  23.4%  6098 3215s
    88    89 35194.9477   60   66 42424.6973 32495.9460  23.4%  6087 3227s
    89    90 35146.3027   60   70 42424.6973 32495.9460  23.4%  6053 3234s
    90    91 35168.0537   61   72 42424.6973 32495.9460  23.4%  6011 3241s
    92    93 35181.3463   63   76 42424.6973 32495.9460  23.4%  5899 3246s
    94    95 35197.9381   65   76 42424.6973 32495.9460  23.4%  5800 3253s
    95    96 35228.3218   66   74 42424.6973 32495.9460  23.4%  5764 3259s
    96    97 35230.1203   67   74 42424.6973 32495.9460  23.4%  5710 3260s
    97    98 35437.8289   68   69 42424.6973 32495.9460  23.4%  5721 3277s
    98    99 35255.8497   68   68 42424.6973 32495.9460  23.4%  5685 3283s
    99   100 35297.0286   69   74 42424.6973 32495.9460  23.4%  5650 3288s
   100   101 35289.2803   69   68 42424.6973 32495.9460  23.4%  5606 3291s
   101   102 35407.3217   70   66 42424.6973 32495.9460  23.4%  5585 3299s
   102   103 35389.8344   70   69 42424.6973 32495.9460  23.4%  5570 3309s
   103   104 35392.3846   71   68 42424.6973 32495.9460  23.4%  5524 3311s
   105   106 35400.3778   73   71 42424.6973 32495.9460  23.4%  5432 3315s
   107   108 35415.4676   75   78 42424.6973 32495.9460  23.4%  5349 3320s
   108   109 35826.4232   75   61 42424.6973 32495.9460  23.4%  5341 3330s
   111   112 35424.6091   78   74 42424.6973 32495.9460  23.4%  5217 3336s
   112   113 35658.9779   79   64 42424.6973 32495.9460  23.4%  5218 3347s
   113   114 35600.7836   79   63 42424.6973 32495.9460  23.4%  5203 3356s
   115   116 36463.9992   80   64 42424.6973 32495.9460  23.4%  5277 3401s
   116   117 35999.9796   81   74 42424.6973 32495.9460  23.4%  5310 3422s
   117   118 35677.2786   81   70 42424.6973 32495.9460  23.4%  5294 3430s
   118   119 35740.3689   82   71 42424.6973 32495.9460  23.4%  5273 3438s
   119   120 36028.4176   82   70 42424.6973 32495.9460  23.4%  5249 3442s
   120   121 35836.9740   83   73 42424.6973 32495.9460  23.4%  5231 3449s
   121   122 35902.9955   83   66 42424.6973 32495.9460  23.4%  5210 3455s
   123   124 36601.2233   84   65 42424.6973 32495.9460  23.4%  5203 3474s
   124   125 35858.4775   85   73 42424.6973 32495.9460  23.4%  5167 3475s
   125   126 35945.5303   86   65 42424.6973 32495.9460  23.4%  5145 3480s
   127   128 35925.9011   87   69 42424.6973 32495.9460  23.4%  5085 3486s
   129   130 35962.1899   89   62 42424.6973 32495.9460  23.4%  5021 3490s
   135   136 36052.5690   95   67 42424.6973 32495.9460  23.4%  4847 3506s
   136   137 36374.6267   95   60 42424.6973 32495.9460  23.4%  4840 3512s
   138   139 36108.2564   97   60 42424.6973 32495.9460  23.4%  4784 3516s
   139   140 36618.3378   97   67 42424.6973 32495.9460  23.4%  4824 3540s
   141   142 36327.7674   98   60 42424.6973 32495.9460  23.4%  4790 3549s
   142   143 36201.9589   99   68 42424.6973 32495.9460  23.4%  4768 3552s
   144   145 36313.9951  101   65 42424.6973 32495.9460  23.4%  4734 3563s
   145   146 36606.4700  101   52 42424.6973 32495.9460  23.4%  4727 3569s
   146   147 36323.7494  102   67 42424.6973 32495.9460  23.4%  4698 3570s
   151   152 36348.5436  107   62 42424.6973 32495.9460  23.4%  4560 3575s
   157   158 36389.4630  113   53 42424.6973 32495.9460  23.4%  4403 3580s
   160   161 36508.5380  116   61 42424.6973 32495.9460  23.4%  4344 3586s
   167   168 36544.6767  123   56 42424.6973 32495.9460  23.4%  4174 3590s
   172   173 37038.5347  127   49 42424.6973 32495.9460  23.4%  4073 3595s

Cutting planes:
  Implied bound: 20
  MIR: 4
  Flow cover: 1
  Flow path: 12
  RLT: 1

Explored 179 nodes (864796 simplex iterations) in 3600.01 seconds (1665.02 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 42424.7 42426.9 42431.5 ... 43267.6

Time limit reached
Best objective 4.242469725520e+04, best bound 3.249594599782e+04, gap 23.4032%

User-callback calls 37189, time in user-callback 0.18 sec
primal_bound = 42424.697255204905, dual_bound = 32495.945997823426, gap = 23.40323420024727, time = 3600.02
