solving instance mcnd nodes c57 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73160 rows, 69510 columns and 478930 nonzeros
Model fingerprint: 0xb8e6773d
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68800 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1450 rows and 770 columns
Presolve time: 1.53s
Presolved: 71860 rows, 68741 columns, 409010 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  160214    8.9876116e+03   3.156211e+06   0.000000e+00    695s
  160964    9.0080319e+03   1.071693e+06   0.000000e+00    700s
  161754    9.0375639e+03   1.566009e+06   0.000000e+00    705s
  162444    9.0672876e+03   3.421029e+05   0.000000e+00    710s
  163304    9.1046172e+03   8.215630e+05   0.000000e+00    715s
  164044    9.1306989e+03   3.611929e+06   0.000000e+00    720s
  164714    9.1548722e+03   4.176321e+05   0.000000e+00    725s
  165354    9.1770556e+03   4.805484e+05   0.000000e+00    730s
  166084    9.1991737e+03   1.088008e+06   0.000000e+00    735s
  166754    9.2203813e+03   3.375152e+06   0.000000e+00    740s
  167524    9.2489997e+03   2.896075e+06   0.000000e+00    745s
  168234    9.2703498e+03   8.507002e+05   0.000000e+00    750s
  168964    9.2963552e+03   1.428241e+06   0.000000e+00    756s
  169614    9.3182000e+03   1.279038e+05   0.000000e+00    760s
  170374    9.3410655e+03   4.158278e+05   0.000000e+00    765s
  171164    9.3669712e+03   1.794048e+07   0.000000e+00    770s
  171914    9.3937659e+03   4.693154e+04   0.000000e+00    775s
  172664    9.4174065e+03   5.428700e+05   0.000000e+00    780s
  173344    9.4399497e+03   1.181772e+06   0.000000e+00    785s
  174114    9.4658324e+03   5.314397e+05   0.000000e+00    790s
  174824    9.4886800e+03   1.901691e+06   0.000000e+00    795s
  175524    9.5094034e+03   1.505558e+06   0.000000e+00    800s
  176244    9.5332162e+03   9.240920e+05   0.000000e+00    805s
  176944    9.5586688e+03   1.411645e+06   0.000000e+00    810s
  177604    9.5784908e+03   2.398237e+06   0.000000e+00    816s
  178244    9.5992732e+03   3.778079e+05   0.000000e+00    821s
  178924    9.6234777e+03   5.343103e+05   0.000000e+00    826s
  179514    9.6421954e+03   3.111948e+06   0.000000e+00    830s
  180184    9.6608300e+03   7.942536e+05   0.000000e+00    836s
  180724    9.6802299e+03   8.366838e+05   0.000000e+00    840s
  181384    9.7041173e+03   1.326406e+06   0.000000e+00    845s
  182044    9.7192106e+03   1.206324e+06   0.000000e+00    851s
  182644    9.7404684e+03   2.148045e+05   0.000000e+00    855s
  183304    9.7588498e+03   8.212633e+05   0.000000e+00    860s
  183974    9.7797710e+03   1.531044e+06   0.000000e+00    865s
  184574    9.7971688e+03   1.033869e+06   0.000000e+00    870s
  185314    9.8184086e+03   6.650806e+06   0.000000e+00    876s
  185874    9.8318670e+03   3.108749e+05   0.000000e+00    880s
  186614    9.8505941e+03   3.758770e+05   0.000000e+00    886s
  187234    9.8644521e+03   1.158228e+06   0.000000e+00    890s
  187954    9.8836673e+03   1.488011e+06   0.000000e+00    896s
  188604    9.8992315e+03   3.105664e+05   0.000000e+00    900s
  189294    9.9156457e+03   1.763663e+06   0.000000e+00    905s
  189994    9.9337681e+03   2.829979e+05   0.000000e+00    910s
  190724    9.9512540e+03   9.109900e+04   0.000000e+00    916s
  191334    9.9675013e+03   3.548475e+05   0.000000e+00    920s
  192044    9.9855795e+03   1.143691e+05   0.000000e+00    925s
  192744    1.0002290e+04   3.142501e+05   0.000000e+00    930s
  193474    1.0017270e+04   3.524371e+05   0.000000e+00    935s
  194194    1.0031947e+04   4.622429e+05   0.000000e+00    940s
  194864    1.0047161e+04   2.861958e+05   0.000000e+00    945s
  195574    1.0063300e+04   8.196797e+04   0.000000e+00    950s
  196264    1.0079562e+04   1.511881e+05   0.000000e+00    955s
  196954    1.0094788e+04   1.513577e+05   0.000000e+00    960s
  197714    1.0110547e+04   3.837499e+05   0.000000e+00    965s
  198424    1.0129165e+04   7.080560e+05   0.000000e+00    970s
  199164    1.0144201e+04   4.839031e+04   0.000000e+00    975s
  199864    1.0159699e+04   6.624405e+04   0.000000e+00    980s
  200694    1.0176392e+04   4.721597e+05   0.000000e+00    986s
  201464    1.0189278e+04   7.888284e+05   0.000000e+00    991s
  202214    1.0206343e+04   1.193470e+05   0.000000e+00    996s
  202894    1.0216765e+04   1.160448e+07   0.000000e+00   1000s
  203604    1.0225869e+04   1.166771e+06   0.000000e+00   1005s
  204274    1.0235390e+04   3.765599e+05   0.000000e+00   1010s
  205014    1.0244827e+04   3.186209e+05   0.000000e+00   1015s
  205744    1.0254096e+04   1.058752e+05   0.000000e+00   1020s
  206464    1.0263778e+04   6.264525e+05   0.000000e+00   1026s
  207054    1.0271274e+04   4.757645e+04   0.000000e+00   1030s
  207694    1.0278109e+04   3.786964e+04   0.000000e+00   1035s
  208364    1.0285673e+04   1.805788e+05   0.000000e+00   1040s
  209004    1.0293139e+04   1.688310e+06   0.000000e+00   1045s
  209614    1.0299935e+04   6.353039e+04   0.000000e+00   1050s
  210234    1.0305744e+04   1.285446e+05   0.000000e+00   1055s
  210894    1.0312949e+04   2.768120e+05   0.000000e+00   1061s
  211474    1.0318596e+04   6.150311e+04   0.000000e+00   1065s
  212084    1.0324286e+04   1.722519e+05   0.000000e+00   1070s
  212714    1.0330222e+04   1.607407e+05   0.000000e+00   1076s
  213224    1.0335143e+04   1.201673e+05   0.000000e+00   1080s
  213784    1.0340358e+04   4.804354e+05   0.000000e+00   1085s
  214354    1.0345557e+04   2.415885e+05   0.000000e+00   1090s
  214884    1.0350256e+04   7.387166e+04   0.000000e+00   1095s
  215544    1.0355161e+04   1.690238e+05   0.000000e+00   1101s
  216024    1.0359021e+04   3.646143e+05   0.000000e+00   1105s
  216644    1.0364097e+04   1.640764e+07   0.000000e+00   1110s
  217254    1.0368132e+04   6.881685e+04   0.000000e+00   1115s
  217804    1.0372514e+04   7.212689e+04   0.000000e+00   1120s
  218464    1.0376745e+04   7.450880e+04   0.000000e+00   1126s
  218954    1.0379351e+04   1.958430e+04   0.000000e+00   1130s
  219634    1.0383919e+04   4.317788e+04   0.000000e+00   1136s
  220194    1.0387874e+04   2.612168e+04   0.000000e+00   1140s
  220864    1.0391835e+04   1.475454e+05   0.000000e+00   1145s
  221524    1.0396167e+04   4.037136e+05   0.000000e+00   1151s
  222084    1.0399685e+04   1.269252e+05   0.000000e+00   1155s
  222784    1.0403286e+04   9.796403e+03   0.000000e+00   1161s
  223374    1.0406124e+04   1.596207e+04   0.000000e+00   1165s
  223994    1.0409549e+04   2.142058e+04   0.000000e+00   1170s
  224674    1.0412653e+04   1.738241e+04   0.000000e+00   1175s
  225354    1.0414631e+04   2.464922e+04   0.000000e+00   1181s
  225874    1.0416240e+04   2.078989e+04   0.000000e+00   1185s
  226524    1.0418461e+04   5.037443e+04   0.000000e+00   1190s
  227244    1.0420473e+04   1.431736e+05   0.000000e+00   1196s
  227864    1.0422518e+04   5.740581e+04   0.000000e+00   1200s
  228474    1.0423875e+04   3.934088e+03   0.000000e+00   1205s
  229184    1.0425193e+04   2.350067e+03   0.000000e+00   1211s
  229784    1.0426077e+04   2.566505e+02   0.000000e+00   1215s
  230504    1.0426719e+04   1.962651e+03   0.000000e+00   1221s
  231134    1.0426964e+04   3.549556e+01   0.000000e+00   1225s
  231510    1.0426989e+04   0.000000e+00   0.000000e+00   1228s
  231510    1.0426989e+04   0.000000e+00   0.000000e+00   1228s

Root relaxation: objective 1.042699e+04, 231510 iterations, 1226.40 seconds (477.54 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10426.9886    0  207          - 10426.9886      -     - 1228s
H    0     0                    13403.855269 10426.9886  22.2%     - 1230s
H    0     0                    13349.855269 10426.9886  21.9%     - 1230s
H    0     0                    13349.855204 10426.9886  21.9%     - 1239s
H    0     0                    13339.274030 10426.9886  21.8%     - 1239s
H    0     0                    13289.841107 10426.9886  21.5%     - 1239s
H    0     0                    13257.181935 10426.9886  21.3%     - 1239s
H    0     0                    13199.085193 10426.9886  21.0%     - 1242s
H    0     0                    12928.296225 10426.9886  19.3%     - 1244s
H    0     0                    12845.377357 10426.9886  18.8%     - 1248s
     0     0 10551.1148    0  216 12845.3774 10551.1148  17.9%     - 1596s
     0     0 10551.1896    0  223 12845.3774 10551.1896  17.9%     - 1629s
     0     0 10552.5676    0  223 12845.3774 10552.5676  17.8%     - 1644s
     0     0 10552.6382    0  221 12845.3774 10552.6382  17.8%     - 1679s
     0     0 10553.4154    0  221 12845.3774 10553.4154  17.8%     - 1694s
     0     0 10553.7396    0  224 12845.3774 10553.7396  17.8%     - 1730s
     0     0 10554.1114    0  222 12845.3774 10554.1114  17.8%     - 1743s
     0     0 10554.1635    0  222 12845.3774 10554.1635  17.8%     - 1779s
     0     0 10554.2509    0  221 12845.3774 10554.2509  17.8%     - 1782s
     0     0 10554.2526    0  222 12845.3774 10554.2526  17.8%     - 1815s
     0     0 10554.2653    0  222 12845.3774 10554.2653  17.8%     - 1816s
     0     0 10554.2885    0  221 12845.3774 10554.2885  17.8%     - 1851s
     0     0 10554.4360    0  223 12845.3774 10554.4360  17.8%     - 1855s
     0     0 10554.4414    0  223 12845.3774 10554.4414  17.8%     - 1888s
     0     0 10590.1451    0  226 12845.3774 10590.1451  17.6%     - 2004s
H    0     0                    12844.577038 10590.1516  17.6%     - 2007s
H    0     0                    12844.551894 10590.1516  17.6%     - 2013s
H    0     0                    12844.551627 10590.1516  17.6%     - 2024s
H    0     0                    12844.551364 10590.1516  17.6%     - 2026s
H    0     0                    12809.664942 10590.1516  17.3%     - 2031s
     0     0 10590.1965    0  221 12809.6649 10590.1965  17.3%     - 2041s
     0     0 10614.9903    0  217 12809.6649 10614.9903  17.1%     - 2164s
     0     0 10615.0302    0  220 12809.6649 10615.0302  17.1%     - 2195s
     0     0 10615.4306    0  218 12809.6649 10615.4306  17.1%     - 2201s
     0     0 10615.4646    0  218 12809.6649 10615.4646  17.1%     - 2237s
     0     0 10615.5559    0  217 12809.6649 10615.5559  17.1%     - 2242s
     0     0 10615.5874    0  218 12809.6649 10615.5874  17.1%     - 2272s
     0     0 10615.5899    0  218 12809.6649 10615.5899  17.1%     - 2306s
     0     0 10615.7393    0  218 12809.6649 10615.7393  17.1%     - 2311s
     0     0 10656.3760    0  220 12809.6649 10656.3760  16.8%     - 2385s
     0     2 10656.3867    0  220 12809.6649 10656.3867  16.8%     - 2563s
     1     3 10661.4456    1  218 12809.6649 10656.3867  16.8%  3962 2588s
     2     4 10692.9016    1  212 12809.6649 10661.4462  16.8%  6116 2638s
     3     5 10668.2273    2  213 12809.6649 10661.4796  16.8%  5244 2659s
     4     6 10795.5330    2  208 12809.6649 10668.2279  16.7%  7415 2752s
     5     7 10739.8410    3  203 12809.6649 10668.2279  16.7%  8065 2819s
     6     8 10683.1831    3  212 12809.6649 10683.1831  16.6%  7708 2854s
     7     9 10686.9769    4  212 12809.6649 10683.2306  16.6%  7034 2873s
     8    10 10756.8932    4  207 12809.6649 10686.9791  16.6%  7619 2953s
     9    11 10789.7223    5  208 12809.6649 10686.9791  16.6%  8391 3049s
    10    12 10698.2654    5  216 12809.6649 10692.9079  16.5%  8538 3095s
    11    13 10708.7085    6  211 12809.6649 10692.9079  16.5%  9808 3311s
    12    14 10711.0517    7  212 12809.6649 10692.9079  16.5%  9197 3327s
    13    15 10836.3773    7  200 12809.6649 10692.9079  16.5% 10220 3448s
    14    16 10711.7843    8  214 12809.6649 10692.9079  16.5%  9692 3463s
    15    17 10714.3444    9  212 12809.6649 10692.9079  16.5%  9237 3482s
    16    18 10745.0606   10  212 12809.6649 10692.9079  16.5%  9014 3518s

Cutting planes:
  Implied bound: 6
  MIR: 40
  Flow cover: 2
  Flow path: 12

Explored 17 nodes (485952 simplex iterations) in 3600.02 seconds (1759.42 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 12809.7 12844.6 12844.6 ... 13349.9

Time limit reached
Best objective 1.280966494213e+04, best bound 1.069290787596e+04, gap 16.5247%

User-callback calls 110035, time in user-callback 0.37 sec
primal_bound = 12809.66494213196, dual_bound = 10692.907875957828, gap = 16.524687224346966, time = 3600.03
