solving instance mcnd nodes c64 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0xd386609d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1429 rows and 746 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 10.35s
Presolved: 286213 rows, 274004 columns, 1640513 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118926    6.3392078e+03   7.083420e+05   0.000000e+00    198s
  119086    6.3392082e+03   1.168362e+06   0.000000e+00    203s
  119246    6.3392086e+03   1.137895e+06   0.000000e+00    207s
  119456    6.3392090e+03   1.273426e+06   0.000000e+00    211s
  119676    6.3392096e+03   5.595908e+05   0.000000e+00    215s
  119996    6.3392103e+03   5.899452e+05   0.000000e+00    222s
  120236    6.3392108e+03   9.435598e+05   0.000000e+00    226s
  120446    6.3392114e+03   1.709985e+06   0.000000e+00    230s
  120846    6.3392122e+03   7.040577e+05   0.000000e+00    237s
  121056    6.3392126e+03   1.230906e+06   0.000000e+00    241s
  121286    6.3392130e+03   4.318887e+05   0.000000e+00    245s
  121616    6.3392136e+03   6.232129e+05   0.000000e+00    252s
  121876    6.3392142e+03   1.112233e+06   0.000000e+00    256s
  122166    6.3392147e+03   2.116048e+06   0.000000e+00    260s
  122666    6.3392160e+03   1.250519e+06   0.000000e+00    267s
  122986    6.3392164e+03   5.431604e+05   0.000000e+00    271s
  123316    6.3392168e+03   6.053169e+05   0.000000e+00    275s
  123866    6.3392414e+03   5.142075e+05   0.000000e+00    282s
  124036    6.3392417e+03   8.313795e+05   0.000000e+00    286s
  124286    6.3392419e+03   1.266486e+06   0.000000e+00    290s
  124566    6.3392423e+03   4.398620e+05   0.000000e+00    297s
  124836    6.3392427e+03   5.272489e+05   0.000000e+00    301s
  125216    6.3392432e+03   6.083944e+05   0.000000e+00    308s
  125486    6.3392435e+03   1.644282e+06   0.000000e+00    312s
  125726    6.3392437e+03   9.889790e+05   0.000000e+00    316s
  126096    6.3392441e+03   6.198869e+05   0.000000e+00    323s
  126326    6.3392443e+03   6.555316e+05   0.000000e+00    327s
  126496    6.3392446e+03   1.065015e+06   0.000000e+00    331s
  126666    6.3392448e+03   1.404389e+06   0.000000e+00    336s
  127026    6.3392501e+03   2.670221e+06   0.000000e+00    342s
  127406    6.3392544e+03   1.816994e+06   0.000000e+00    346s
  127656    6.3392560e+03   2.259916e+07   0.000000e+00    351s
  128036    6.3392583e+03   1.122403e+06   0.000000e+00    357s
  128266    6.3392594e+03   8.906072e+05   0.000000e+00    361s
  128476    6.3392604e+03   2.701813e+06   0.000000e+00    366s
  128736    6.3392619e+03   7.459115e+05   0.000000e+00    370s
  129066    6.3392638e+03   1.760148e+06   0.000000e+00    377s
  129316    6.3392652e+03   1.102402e+06   0.000000e+00    381s
  129526    6.3392662e+03   1.643334e+06   0.000000e+00    385s
  129696    6.3392670e+03   6.554981e+05   0.000000e+00    390s
  130066    6.3392688e+03   2.974298e+06   0.000000e+00    397s
  130316    6.3392705e+03   6.021383e+05   0.000000e+00    401s
  130496    6.3392717e+03   1.051781e+06   0.000000e+00    406s
  130846    6.3392736e+03   9.940575e+05   0.000000e+00    412s
  131056    6.3392747e+03   8.572797e+05   0.000000e+00    416s
  131316    6.3392765e+03   1.087604e+06   0.000000e+00    421s
  131616    6.3393279e+03   1.458609e+06   0.000000e+00    425s
  132036    6.3393300e+03   1.551136e+06   0.000000e+00    432s
  132326    6.3393315e+03   2.428274e+06   0.000000e+00    436s
  132606    6.3393328e+03   2.132627e+06   0.000000e+00    440s
  133016    6.3393345e+03   2.318104e+06   0.000000e+00    447s
  133276    6.3393358e+03   2.914762e+06   0.000000e+00    452s
  133556    6.3393372e+03   5.540798e+05   0.000000e+00    456s
  133836    6.3393384e+03   5.067621e+06   0.000000e+00    461s
  134066    6.3393396e+03   2.799137e+06   0.000000e+00    465s
  134466    6.3393416e+03   1.279825e+06   0.000000e+00    472s
  134746    6.3393430e+03   7.974076e+05   0.000000e+00    480s
  134906    6.3393437e+03   2.820026e+06   0.000000e+00    484s
  135066    6.3393444e+03   1.135390e+06   0.000000e+00    489s
  135236    6.3393452e+03   1.990820e+06   0.000000e+00    494s
  135416    6.3393461e+03   1.027095e+06   0.000000e+00    499s
  135676    6.3393473e+03   2.379818e+06   0.000000e+00    504s
  135816    6.3393480e+03   1.131605e+06   0.000000e+00    506s
  136066    6.3393490e+03   3.524095e+06   0.000000e+00    511s
  136266    6.3393500e+03   3.429486e+06   0.000000e+00    515s
  136516    6.3393511e+03   1.768320e+06   0.000000e+00    520s
  136666    6.3393518e+03   1.744545e+06   0.000000e+00    525s
  137076    6.3393539e+03   9.199726e+05   0.000000e+00    532s
  137236    6.3393548e+03   1.537811e+06   0.000000e+00    537s
  137386    6.3393556e+03   1.249310e+06   0.000000e+00    542s
  137626    6.3393567e+03   7.453911e+05   0.000000e+00    547s
  137846    6.3393578e+03   3.767664e+06   0.000000e+00    552s
  138076    6.3393588e+03   6.203793e+05   0.000000e+00    557s
  138306    6.3393601e+03   1.009125e+06   0.000000e+00    562s
  138596    6.3393615e+03   8.516435e+06   0.000000e+00    567s
  138896    6.3393627e+03   2.654316e+06   0.000000e+00    572s
  139046    6.3393634e+03   9.212354e+05   0.000000e+00    577s
  139186    6.3393640e+03   8.755348e+05   0.000000e+00    581s
  139416    6.3393650e+03   2.268439e+06   0.000000e+00    586s
  139636    6.3393660e+03   1.095464e+06   0.000000e+00    591s
  139896    6.3393672e+03   8.286211e+05   0.000000e+00    596s
  140136    6.3393682e+03   1.736168e+06   0.000000e+00    601s
  140376    6.3393692e+03   2.725963e+06   0.000000e+00    606s
  140716    6.3393708e+03   6.244137e+05   0.000000e+00    614s
  140886    6.3393715e+03   1.249729e+06   0.000000e+00    617s
  141106    6.3393726e+03   8.535872e+05   0.000000e+00    622s
  141356    6.3393736e+03   2.627626e+06   0.000000e+00    627s
  141606    6.3393746e+03   9.667983e+05   0.000000e+00    632s
  141836    6.3393757e+03   9.718738e+05   0.000000e+00    637s
  141996    6.3393764e+03   8.550856e+05   0.000000e+00    642s
  142266    6.3393777e+03   1.063094e+06   0.000000e+00    647s
  142416    6.3393784e+03   5.624306e+05   0.000000e+00    652s
  142566    6.3393792e+03   1.510780e+06   0.000000e+00    657s
  142856    6.3393804e+03   1.308656e+06   0.000000e+00    662s
  143096    6.3393816e+03   9.001049e+05   0.000000e+00    666s
  143286    6.3393824e+03   7.962859e+05   0.000000e+00    671s
  143546    6.3393836e+03   1.152866e+06   0.000000e+00    676s
  143716    6.3393844e+03   8.250591e+05   0.000000e+00    681s
  143926    6.3393853e+03   8.245869e+05   0.000000e+00    686s
  144096    6.3393861e+03   1.275765e+06   0.000000e+00    690s
  144396    6.3393874e+03   5.927680e+05   0.000000e+00    700s
  144596    6.3393894e+03   1.006720e+06   0.000000e+00    704s
  144746    6.3393901e+03   1.920120e+06   0.000000e+00    709s
  144896    6.3393909e+03   1.502291e+06   0.000000e+00    713s
  145036    6.3393916e+03   5.323025e+06   0.000000e+00    718s
  145176    6.3393925e+03   6.914666e+05   0.000000e+00    722s
  145416    6.3393930e+03   1.786859e+06   0.000000e+00    727s
  145586    6.3393939e+03   7.125843e+05   0.000000e+00    732s
  145736    6.3393947e+03   5.781656e+06   0.000000e+00    736s
  145886    6.3393955e+03   1.778157e+06   0.000000e+00    741s
  146046    6.3393961e+03   1.853162e+06   0.000000e+00    746s
  146296    6.3393973e+03   1.231697e+06   0.000000e+00    751s
  146496    6.3393982e+03   1.108181e+06   0.000000e+00    756s
  146666    6.3393991e+03   1.264837e+07   0.000000e+00    761s
  146806    6.3393998e+03   1.253157e+06   0.000000e+00    766s
  146946    6.3394005e+03   1.737521e+06   0.000000e+00    770s
  147096    6.3394014e+03   4.530552e+06   0.000000e+00    775s
  147376    6.3394029e+03   7.199437e+06   0.000000e+00    784s
  147526    6.3394039e+03   1.639979e+06   0.000000e+00    789s
  147686    6.3394045e+03   4.394210e+06   0.000000e+00    795s
  147896    6.3394052e+03   2.305070e+07   0.000000e+00    797s
  148156    6.3394065e+03   3.826530e+06   0.000000e+00    802s
  148396    6.3394077e+03   1.701470e+06   0.000000e+00    807s
  148656    6.3394088e+03   1.428923e+06   0.000000e+00    812s
  148896    6.3394100e+03   1.990949e+06   0.000000e+00    817s
  149186    6.3394116e+03   3.791091e+06   0.000000e+00    821s
  149456    6.3394127e+03   4.277556e+06   0.000000e+00    826s
  149686    6.3394137e+03   3.913329e+06   0.000000e+00    831s
  149976    6.3394152e+03   3.129076e+06   0.000000e+00    837s
  150116    6.3394157e+03   7.069212e+05   0.000000e+00    842s
  150266    6.3394165e+03   3.285711e+06   0.000000e+00    847s
  150426    6.3394173e+03   3.917129e+06   0.000000e+00    851s
  150586    6.3394184e+03   2.121600e+06   0.000000e+00    856s
  150746    6.3394194e+03   6.284933e+06   0.000000e+00    861s
  150906    6.3394200e+03   6.053213e+06   0.000000e+00    866s
  151076    6.3394210e+03   1.796562e+06   0.000000e+00    871s
  151216    6.3394218e+03   3.153696e+06   0.000000e+00    876s
  151366    6.3394226e+03   1.924798e+06   0.000000e+00    880s
  151536    6.3394232e+03   4.805892e+06   0.000000e+00    885s
  151866    6.3394250e+03   1.408191e+06   0.000000e+00    895s
  152026    6.3394260e+03   1.919568e+06   0.000000e+00    900s
  152186    6.3394269e+03   2.851365e+06   0.000000e+00    905s
  152346    6.3394278e+03   3.165150e+06   0.000000e+00    910s
  152506    6.3394287e+03   1.002451e+07   0.000000e+00    915s
  152666    6.3394295e+03   8.605886e+06   0.000000e+00    920s
  152826    6.3394305e+03   1.182022e+06   0.000000e+00    925s
  153146    6.3394325e+03   9.548341e+05   0.000000e+00    935s
  153246    6.3394332e+03   7.013716e+06   0.000000e+00    937s
  153416    6.3394341e+03   5.602182e+06   0.000000e+00    942s
  153576    6.3394349e+03   7.294462e+06   0.000000e+00    947s
  153836    6.3394370e+03   7.449390e+05   0.000000e+00    954s
  153996    6.3394378e+03   4.292946e+06   0.000000e+00    959s
  154156    6.3394385e+03   3.736816e+06   0.000000e+00    964s
  154316    6.3394394e+03   8.933344e+05   0.000000e+00    969s
  154556    6.3394398e+03   1.312449e+06   0.000000e+00    971s
  154856    6.3394411e+03   3.055265e+06   0.000000e+00    976s
  155196    6.3394425e+03   8.567732e+05   0.000000e+00    981s
  155436    6.3394435e+03   7.730013e+05   0.000000e+00    985s
  155646    6.3394446e+03   4.403481e+06   0.000000e+00    990s
  155896    6.3394457e+03   4.027769e+06   0.000000e+00    995s
  156186    6.3394475e+03   1.423976e+06   0.000000e+00   1000s
  156576    6.3394492e+03   2.801646e+06   0.000000e+00   1010s
  156736    6.3394500e+03   3.134967e+06   0.000000e+00   1015s
  156896    6.3394510e+03   1.590291e+06   0.000000e+00   1020s
  157056    6.3394517e+03   2.370363e+06   0.000000e+00   1026s
  157216    6.3394527e+03   9.081262e+05   0.000000e+00   1031s
  157376    6.3394535e+03   1.390030e+06   0.000000e+00   1036s
  157536    6.3394544e+03   2.177697e+06   0.000000e+00   1041s
  157696    6.3394554e+03   1.318165e+07   0.000000e+00   1046s
  157856    6.3394562e+03   1.194823e+06   0.000000e+00   1051s
  158016    6.3394570e+03   2.859594e+06   0.000000e+00   1057s
  158176    6.3394578e+03   1.055032e+06   0.000000e+00   1062s
  158336    6.3394586e+03   6.009143e+06   0.000000e+00   1067s
  158496    6.3394593e+03   2.674637e+06   0.000000e+00   1072s
  158656    6.3394601e+03   2.453755e+06   0.000000e+00   1077s
  158816    6.3394610e+03   9.061935e+05   0.000000e+00   1082s
  158976    6.3394619e+03   9.309425e+05   0.000000e+00   1087s
  159136    6.3394627e+03   1.147821e+06   0.000000e+00   1092s
  159296    6.3394636e+03   3.606667e+06   0.000000e+00   1097s
  159456    6.3394646e+03   1.131358e+07   0.000000e+00   1102s
  159616    6.3394657e+03   1.208949e+06   0.000000e+00   1108s
  159776    6.3394669e+03   1.622761e+06   0.000000e+00   1113s
  159936    6.3394677e+03   3.927346e+06   0.000000e+00   1118s
  160096    6.3394688e+03   8.254226e+05   0.000000e+00   1123s
  160462    6.3394701e+03   1.757467e+06   0.000000e+00   1127s
  160682    6.3394713e+03   2.380189e+06   0.000000e+00   1132s
  160932    6.3394731e+03   1.353952e+06   0.000000e+00   1137s
  161232    6.3394749e+03   5.352717e+05   0.000000e+00   1142s
  161502    6.3394766e+03   1.804353e+06   0.000000e+00   1147s
  161662    6.3394776e+03   1.639767e+06   0.000000e+00   1152s
  161822    6.3394785e+03   2.428426e+06   0.000000e+00   1157s
  161982    6.3394794e+03   1.237790e+06   0.000000e+00   1162s
  162152    6.3394803e+03   4.814123e+06   0.000000e+00   1167s
  162312    6.3394811e+03   1.241090e+06   0.000000e+00   1172s
  162472    6.3394821e+03   9.853593e+05   0.000000e+00   1177s
  162632    6.3394829e+03   1.392761e+07   0.000000e+00   1182s
  162802    6.3394837e+03   1.557303e+06   0.000000e+00   1187s
  162962    6.3394847e+03   1.182117e+06   0.000000e+00   1193s
  163122    6.3394853e+03   1.047624e+06   0.000000e+00   1198s
  163292    6.3394862e+03   1.404829e+06   0.000000e+00   1203s
  163462    6.3394871e+03   2.300425e+06   0.000000e+00   1208s
  163622    6.3394879e+03   2.616817e+06   0.000000e+00   1213s
  163802    6.3394890e+03   2.374679e+06   0.000000e+00   1218s
  163962    6.3394900e+03   2.356343e+06   0.000000e+00   1223s
  164122    6.3394909e+03   3.150352e+06   0.000000e+00   1228s
  164282    6.3394918e+03   1.269398e+06   0.000000e+00   1233s
  164442    6.3394929e+03   1.664187e+06   0.000000e+00   1238s
  164602    6.3394940e+03   2.238016e+06   0.000000e+00   1243s
  164762    6.3394953e+03   1.782361e+06   0.000000e+00   1248s
  164922    6.3394964e+03   1.316055e+06   0.000000e+00   1253s
  165082    6.3394975e+03   1.900881e+06   0.000000e+00   1258s
  165242    6.3394988e+03   1.883781e+06   0.000000e+00   1263s
  165402    6.3394999e+03   1.922393e+06   0.000000e+00   1268s
  165562    6.3395007e+03   1.481852e+06   0.000000e+00   1273s
  165722    6.3395019e+03   1.123986e+06   0.000000e+00   1278s
  165892    6.3395030e+03   1.393974e+06   0.000000e+00   1283s
  166062    6.3395042e+03   1.499637e+06   0.000000e+00   1288s
  166222    6.3395054e+03   2.349796e+06   0.000000e+00   1293s
  166382    6.3395064e+03   4.898959e+06   0.000000e+00   1298s
  166542    6.3395076e+03   5.391986e+06   0.000000e+00   1303s
  166702    6.3395086e+03   7.344219e+06   0.000000e+00   1308s
  166882    6.3395092e+03   9.189231e+06   0.000000e+00   1313s
  167002    6.3395099e+03   1.655389e+06   0.000000e+00   1316s
  167162    6.3395110e+03   4.990101e+06   0.000000e+00   1320s
  167322    6.3395118e+03   2.904778e+06   0.000000e+00   1325s
  167482    6.3395130e+03   3.728279e+06   0.000000e+00   1330s
  167642    6.3395143e+03   2.739312e+06   0.000000e+00   1335s
  167802    6.3395153e+03   2.751098e+06   0.000000e+00   1340s
  167962    6.3395165e+03   1.375355e+06   0.000000e+00   1345s
  168122    6.3395175e+03   2.987107e+06   0.000000e+00   1350s
  168482    6.3395195e+03   1.577194e+06   0.000000e+00   1360s
  168822    6.3395215e+03   2.771669e+06   0.000000e+00   1370s
  168982    6.3395224e+03   1.051284e+06   0.000000e+00   1375s
  169142    6.3395235e+03   1.250197e+06   0.000000e+00   1380s
  169302    6.3395246e+03   8.910390e+05   0.000000e+00   1385s
  169462    6.3395257e+03   1.320993e+06   0.000000e+00   1390s
  169622    6.3395269e+03   9.674915e+05   0.000000e+00   1395s
  169782    6.3395280e+03   2.017377e+06   0.000000e+00   1400s
  169942    6.3395290e+03   4.606687e+06   0.000000e+00   1405s
  170102    6.3395301e+03   1.087025e+06   0.000000e+00   1410s
  170262    6.3395312e+03   1.826054e+06   0.000000e+00   1415s
  170422    6.3395322e+03   2.194026e+06   0.000000e+00   1420s
  170592    6.3395330e+03   9.922929e+05   0.000000e+00   1425s
  170762    6.3395341e+03   2.482398e+06   0.000000e+00   1430s
  170922    6.3395353e+03   1.269379e+06   0.000000e+00   1435s
  171082    6.3395366e+03   1.853417e+06   0.000000e+00   1440s
  171242    6.3395374e+03   2.144444e+06   0.000000e+00   1445s
  171412    6.3395388e+03   2.059673e+06   0.000000e+00   1450s
  171572    6.3395400e+03   5.004781e+06   0.000000e+00   1455s
  171732    6.3395412e+03   4.270133e+06   0.000000e+00   1460s
  171902    6.3395424e+03   4.110065e+06   0.000000e+00   1465s
  172062    6.3395438e+03   1.664015e+06   0.000000e+00   1470s
  172222    6.3395450e+03   1.208993e+06   0.000000e+00   1475s
  172382    6.3395463e+03   1.318806e+06   0.000000e+00   1481s
  172542    6.3395474e+03   2.601375e+06   0.000000e+00   1486s
  172742    6.3395484e+03   1.275228e+06   0.000000e+00   1491s
  172902    6.3395495e+03   1.734136e+06   0.000000e+00   1496s
  173062    6.3395506e+03   2.034803e+06   0.000000e+00   1502s
  173222    6.3395517e+03   2.423772e+06   0.000000e+00   1507s
  173402    6.3395531e+03   3.274691e+06   0.000000e+00   1512s
  173572    6.3395542e+03   1.028643e+06   0.000000e+00   1517s
  173732    6.3395554e+03   2.332800e+06   0.000000e+00   1522s
  173892    6.3395565e+03   2.834786e+06   0.000000e+00   1527s
  174052    6.3395576e+03   2.281067e+06   0.000000e+00   1532s
  174212    6.3395587e+03   1.006972e+06   0.000000e+00   1537s
  174372    6.3395597e+03   1.484811e+06   0.000000e+00   1543s
  174532    6.3395608e+03   9.576719e+05   0.000000e+00   1548s
  174692    6.3395620e+03   2.928485e+06   0.000000e+00   1553s
  174792    6.3395631e+03   2.215296e+06   0.000000e+00   1555s
  174962    6.3395643e+03   8.640931e+05   0.000000e+00   1561s
  175122    6.3395655e+03   1.892419e+06   0.000000e+00   1566s
  175282    6.3395668e+03   1.401011e+07   0.000000e+00   1571s
  175442    6.3395680e+03   1.853298e+06   0.000000e+00   1576s
  175602    6.3395693e+03   1.835641e+06   0.000000e+00   1581s
  175762    6.3395706e+03   2.505686e+06   0.000000e+00   1586s
  175922    6.3395721e+03   2.737491e+06   0.000000e+00   1592s
  176082    6.3395733e+03   2.568028e+06   0.000000e+00   1597s
  176242    6.3395745e+03   3.581697e+06   0.000000e+00   1602s
  176422    6.3395755e+03   3.509640e+06   0.000000e+00   1607s
  176582    6.3395767e+03   6.482968e+06   0.000000e+00   1612s
  176842    6.3395791e+03   2.924223e+06   0.000000e+00   1619s
  177002    6.3395805e+03   2.468977e+06   0.000000e+00   1625s
  177162    6.3395818e+03   2.450156e+06   0.000000e+00   1630s
  177528    6.3395829e+03   1.697148e+06   0.000000e+00   1634s
  177688    6.3395842e+03   3.728012e+06   0.000000e+00   1637s
  178008    6.3395867e+03   1.682887e+06   0.000000e+00   1644s
  178148    6.3395879e+03   3.496128e+06   0.000000e+00   1647s
  178468    6.3395904e+03   4.940022e+06   0.000000e+00   1654s
  178628    6.3395918e+03   2.928621e+07   0.000000e+00   1657s
  179008    6.3395950e+03   5.182752e+06   0.000000e+00   1662s
  179348    6.3395976e+03   6.846380e+06   0.000000e+00   1667s
  179578    6.3395994e+03   2.576631e+06   0.000000e+00   1672s
  179878    6.3396023e+03   1.293716e+06   0.000000e+00   1677s
  180188    6.3396051e+03   1.058356e+06   0.000000e+00   1682s
  180498    6.3396080e+03   1.828272e+06   0.000000e+00   1687s
  180778    6.3396107e+03   4.293420e+06   0.000000e+00   1692s
  181038    6.3396132e+03   1.569826e+06   0.000000e+00   1697s
  181238    6.3396152e+03   2.264229e+06   0.000000e+00   1702s
  181398    6.3396168e+03   3.572959e+06   0.000000e+00   1707s
  181558    6.3396184e+03   3.422311e+06   0.000000e+00   1712s
  181718    6.3396199e+03   1.790161e+06   0.000000e+00   1717s
  181878    6.3396217e+03   2.951225e+06   0.000000e+00   1723s
  182038    6.3396237e+03   5.071359e+06   0.000000e+00   1728s
  182158    6.3396246e+03   2.351363e+06   0.000000e+00   1730s
  182388    6.3396271e+03   1.785384e+06   0.000000e+00   1735s
  182738    6.3396319e+03   4.175440e+06   0.000000e+00   1741s
  182958    6.3396344e+03   2.153354e+06   0.000000e+00   1746s
  183118    6.3396363e+03   1.821922e+06   0.000000e+00   1751s
  183278    6.3396381e+03   1.059879e+06   0.000000e+00   1756s
  183598    6.3396417e+03   4.356643e+06   0.000000e+00   1762s
  183828    6.3396443e+03   1.534239e+06   0.000000e+00   1767s
  184128    6.3396481e+03   8.592713e+05   0.000000e+00   1775s
  184298    6.3396503e+03   1.073885e+06   0.000000e+00   1780s
  184458    6.3396525e+03   1.405087e+06   0.000000e+00   1785s
  184618    6.3396545e+03   2.938168e+06   0.000000e+00   1790s
  184778    6.3396565e+03   2.931777e+06   0.000000e+00   1794s
  184938    6.3396584e+03   2.846586e+06   0.000000e+00   1799s
  185098    6.3396608e+03   1.349701e+06   0.000000e+00   1804s
  185258    6.3396627e+03   1.443016e+06   0.000000e+00   1809s
  185418    6.3396646e+03   2.673046e+06   0.000000e+00   1814s
  185588    6.3396666e+03   1.219504e+06   0.000000e+00   1820s
  185748    6.3396685e+03   1.276392e+07   0.000000e+00   1825s
  185878    6.3396698e+03   1.463372e+07   0.000000e+00   1827s
  186018    6.3396714e+03   2.200633e+06   0.000000e+00   1830s
  186288    6.3396751e+03   4.042301e+06   0.000000e+00   1835s
  186548    6.3396779e+03   4.438902e+06   0.000000e+00   1840s
  186828    6.3396812e+03   7.435504e+05   0.000000e+00   1845s
  187038    6.3396837e+03   1.558111e+06   0.000000e+00   1850s
  187298    6.3396870e+03   2.404808e+06   0.000000e+00   1855s
  187758    6.3396929e+03   5.741492e+06   0.000000e+00   1862s
  188008    6.3396962e+03   2.434324e+06   0.000000e+00   1867s
  188308    6.3396998e+03   4.067884e+06   0.000000e+00   1872s
  188628    6.3397042e+03   1.282476e+06   0.000000e+00   1877s
  188958    6.3397086e+03   2.523970e+06   0.000000e+00   1881s
  189238    6.3397123e+03   3.709430e+06   0.000000e+00   1886s
  189538    6.3397161e+03   1.491803e+06   0.000000e+00   1891s
  189788    6.3397196e+03   1.432066e+06   0.000000e+00   1896s
  190038    6.3397227e+03   8.295031e+05   0.000000e+00   1901s
  190198    6.3397249e+03   6.907166e+06   0.000000e+00   1906s
  190498    6.3397293e+03   2.824135e+06   0.000000e+00   1911s
  190778    6.3397331e+03   2.720281e+06   0.000000e+00   1916s
  191078    6.3397375e+03   2.421328e+06   0.000000e+00   1921s
  191378    6.3397413e+03   1.074342e+06   0.000000e+00   1926s
