solving instance mcnd nodes c58 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x33fbd55c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.11s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  212992    3.8082651e+03   4.233018e+04   0.000000e+00    225s
  215488    3.8127139e+03   6.298695e+05   0.000000e+00    230s
  217776    3.8166729e+03   5.373882e+04   0.000000e+00    236s
  219648    3.8242732e+03   4.233749e+05   0.000000e+00    240s
  221728    3.8363871e+03   4.265664e+04   0.000000e+00    245s
  223808    3.8478937e+03   1.403636e+05   0.000000e+00    250s
  225680    3.8610226e+03   8.264450e+04   0.000000e+00    255s
  227552    3.8707524e+03   1.017017e+06   0.000000e+00    260s
  229632    3.8798613e+03   5.699499e+04   0.000000e+00    265s
  231504    3.8943075e+03   6.200415e+04   0.000000e+00    270s
  233376    3.9032743e+03   8.417654e+04   0.000000e+00    275s
  235248    3.9139663e+03   9.766605e+04   0.000000e+00    280s
  237120    3.9239394e+03   1.414154e+05   0.000000e+00    285s
  238992    3.9320854e+03   1.657007e+05   0.000000e+00    291s
  240656    3.9450175e+03   5.304118e+04   0.000000e+00    295s
  242320    3.9601735e+03   1.593346e+05   0.000000e+00    300s
  243776    3.9704054e+03   5.186070e+04   0.000000e+00    305s
  245232    3.9871552e+03   1.486086e+05   0.000000e+00    310s
  246896    4.0001126e+03   8.184588e+04   0.000000e+00    316s
  248352    4.0155076e+03   3.171727e+04   0.000000e+00    321s
  249808    4.0221982e+03   5.700691e+04   0.000000e+00    325s
  251264    4.0393048e+03   4.193767e+05   0.000000e+00    330s
  252720    4.0591378e+03   1.028343e+05   0.000000e+00    336s
  253968    4.0737883e+03   1.426474e+05   0.000000e+00    340s
  255216    4.0901470e+03   1.368598e+05   0.000000e+00    345s
  256672    4.1026015e+03   1.240418e+05   0.000000e+00    350s
  257920    4.1176749e+03   1.669247e+05   0.000000e+00    355s
  259376    4.1366798e+03   2.306360e+05   0.000000e+00    360s
  261040    4.1463487e+03   1.026568e+05   0.000000e+00    366s
  262288    4.1584070e+03   8.613247e+04   0.000000e+00    370s
  263536    4.1760073e+03   2.383562e+05   0.000000e+00    375s
  264992    4.1865601e+03   1.696943e+05   0.000000e+00    380s
  266448    4.2045977e+03   7.897485e+04   0.000000e+00    386s
  267488    4.2177470e+03   1.555543e+05   0.000000e+00    390s
  268736    4.2329812e+03   4.868457e+04   0.000000e+00    395s
  269984    4.2520689e+03   4.680965e+04   0.000000e+00    400s
  271232    4.2757665e+03   1.108381e+05   0.000000e+00    406s
  272272    4.2931741e+03   3.333461e+05   0.000000e+00    411s
  273520    4.3083883e+03   4.042510e+04   0.000000e+00    416s
  274560    4.3234676e+03   2.144603e+05   0.000000e+00    420s
  275808    4.3374567e+03   5.624131e+04   0.000000e+00    425s
  277056    4.3482793e+03   4.661179e+04   0.000000e+00    431s
  278304    4.3632387e+03   1.977073e+05   0.000000e+00    436s
  279552    4.3739764e+03   3.812930e+04   0.000000e+00    441s
  280800    4.3904257e+03   9.954195e+04   0.000000e+00    446s
  281840    4.4067537e+03   3.359963e+05   0.000000e+00    450s
  283088    4.4160890e+03   7.389182e+04   0.000000e+00    455s
  284336    4.4302299e+03   9.714601e+04   0.000000e+00    460s
  285584    4.4437452e+03   7.354675e+04   0.000000e+00    466s
  286832    4.4591205e+03   3.938898e+04   0.000000e+00    471s
  287872    4.4732197e+03   8.372678e+04   0.000000e+00    475s
  289120    4.4882586e+03   5.216692e+04   0.000000e+00    481s
  290368    4.5022164e+03   4.751437e+04   0.000000e+00    486s
  291408    4.5140047e+03   1.100279e+05   0.000000e+00    490s
  292656    4.5303571e+03   1.685142e+05   0.000000e+00    495s
  293696    4.5424283e+03   1.032667e+06   0.000000e+00    500s
  294736    4.5532812e+03   6.825237e+04   0.000000e+00    505s
  295776    4.5658713e+03   4.139709e+04   0.000000e+00    510s
  296816    4.5777754e+03   4.740001e+04   0.000000e+00    515s
  298064    4.5923193e+03   3.786419e+04   0.000000e+00    520s
  299312    4.6056179e+03   4.969398e+04   0.000000e+00    526s
  300560    4.6196579e+03   8.805188e+04   0.000000e+00    531s
  301600    4.6300585e+03   6.210873e+04   0.000000e+00    535s
  302848    4.6400665e+03   6.386926e+04   0.000000e+00    541s
  303888    4.6517516e+03   7.884523e+04   0.000000e+00    545s
  304928    4.6650340e+03   5.168134e+04   0.000000e+00    550s
  306176    4.6804477e+03   4.080027e+04   0.000000e+00    556s
  307216    4.6918829e+03   5.291583e+04   0.000000e+00    561s
  308256    4.7018348e+03   3.730925e+04   0.000000e+00    566s
  309296    4.7139086e+03   2.584836e+05   0.000000e+00    571s
  310336    4.7236992e+03   4.488593e+04   0.000000e+00    576s
  311168    4.7309450e+03   7.310279e+04   0.000000e+00    580s
  312208    4.7420840e+03   4.935104e+04   0.000000e+00    585s
  313248    4.7513583e+03   9.918461e+04   0.000000e+00    591s
  314288    4.7614746e+03   4.451699e+04   0.000000e+00    596s
  315328    4.7717590e+03   3.875662e+04   0.000000e+00    601s
  316160    4.7790989e+03   4.266308e+04   0.000000e+00    605s
  317200    4.7912020e+03   8.554367e+04   0.000000e+00    611s
  318240    4.8031047e+03   4.393218e+04   0.000000e+00    616s
  319072    4.8134527e+03   1.017039e+05   0.000000e+00    620s
  320112    4.8275117e+03   7.913473e+04   0.000000e+00    625s
  321152    4.8412055e+03   1.182078e+05   0.000000e+00    631s
  321984    4.8518942e+03   1.071589e+05   0.000000e+00    636s
  322816    4.8618154e+03   5.717966e+04   0.000000e+00    641s
  323856    4.8741185e+03   3.525662e+04   0.000000e+00    646s
  324688    4.8824550e+03   5.715650e+04   0.000000e+00    650s
  325520    4.8909854e+03   6.678416e+05   0.000000e+00    655s
  326560    4.9000023e+03   4.718384e+04   0.000000e+00    661s
  327392    4.9083196e+03   6.274314e+04   0.000000e+00    666s
  328432    4.9180724e+03   6.780823e+04   0.000000e+00    671s
  329264    4.9271259e+03   5.251460e+04   0.000000e+00    675s
  330512    4.9387115e+03   1.635132e+05   0.000000e+00    681s
  331552    4.9476103e+03   2.937349e+04   0.000000e+00    686s
  332592    4.9564701e+03   2.956546e+05   0.000000e+00    691s
  333632    4.9664094e+03   1.332504e+05   0.000000e+00    695s
  334880    4.9794542e+03   4.212998e+04   0.000000e+00    701s
  335712    4.9874756e+03   3.322104e+04   0.000000e+00    705s
  336752    4.9973561e+03   1.809032e+05   0.000000e+00    710s
  337584    5.0045452e+03   6.564779e+04   0.000000e+00    715s
  338624    5.0154009e+03   3.613812e+04   0.000000e+00    721s
  339456    5.0217510e+03   3.003833e+05   0.000000e+00    725s
  340496    5.0323751e+03   7.466762e+04   0.000000e+00    731s
  341536    5.0414400e+03   3.944443e+04   0.000000e+00    736s
  342576    5.0497937e+03   8.377466e+04   0.000000e+00    741s
  343616    5.0577604e+03   6.625932e+04   0.000000e+00    746s
  344448    5.0637452e+03   2.310296e+04   0.000000e+00    750s
  345488    5.0730805e+03   1.038636e+05   0.000000e+00    755s
  346736    5.0848701e+03   4.848737e+04   0.000000e+00    761s
  347568    5.0916589e+03   9.445721e+04   0.000000e+00    765s
  348816    5.1031587e+03   6.019781e+04   0.000000e+00    771s
  349648    5.1120601e+03   7.994023e+04   0.000000e+00    776s
  350480    5.1195160e+03   5.779979e+04   0.000000e+00    780s
  351520    5.1292712e+03   3.110159e+04   0.000000e+00    786s
  352144    5.1344147e+03   5.721725e+04   0.000000e+00    790s
  352976    5.1425750e+03   3.498190e+04   0.000000e+00    796s
  353600    5.1475210e+03   2.440443e+05   0.000000e+00    800s
  354640    5.1572361e+03   8.322585e+04   0.000000e+00    805s
  355680    5.1677314e+03   8.439258e+04   0.000000e+00    811s
  356512    5.1762143e+03   2.332471e+05   0.000000e+00    815s
  357552    5.1862713e+03   5.271335e+04   0.000000e+00    821s
  358384    5.1932268e+03   4.187524e+04   0.000000e+00    825s
  359216    5.2024371e+03   4.121541e+04   0.000000e+00    830s
  360256    5.2102285e+03   9.326448e+04   0.000000e+00    836s
  361088    5.2185285e+03   4.715977e+04   0.000000e+00    841s
  361920    5.2263229e+03   2.905849e+04   0.000000e+00    845s
  362960    5.2371333e+03   5.260116e+04   0.000000e+00    851s
  363584    5.2433049e+03   3.473050e+04   0.000000e+00    855s
  364624    5.2511623e+03   1.281970e+05   0.000000e+00    861s
  365456    5.2576339e+03   5.656256e+04   0.000000e+00    865s
  366496    5.2661886e+03   1.467936e+05   0.000000e+00    871s
  367328    5.2740662e+03   3.102469e+04   0.000000e+00    875s
  368160    5.2819428e+03   1.030659e+05   0.000000e+00    880s
  368992    5.2901063e+03   3.043467e+04   0.000000e+00    885s
  370032    5.2997229e+03   3.462561e+04   0.000000e+00    891s
  370864    5.3066116e+03   2.458454e+04   0.000000e+00    896s
  371696    5.3128807e+03   6.739222e+04   0.000000e+00    901s
  372528    5.3190827e+03   3.779390e+04   0.000000e+00    905s
  373360    5.3239485e+03   3.979934e+04   0.000000e+00    910s
  374400    5.3318848e+03   1.886185e+05   0.000000e+00    916s
  375440    5.3387811e+03   1.106551e+05   0.000000e+00    921s
  376272    5.3435153e+03   2.135636e+05   0.000000e+00    925s
  377104    5.3514676e+03   6.302462e+04   0.000000e+00    930s
  377936    5.3585102e+03   3.058405e+04   0.000000e+00    935s
  378976    5.3660469e+03   5.083867e+04   0.000000e+00    940s
  379808    5.3720859e+03   1.904127e+04   0.000000e+00    946s
  380640    5.3771022e+03   1.258586e+05   0.000000e+00    950s
  381680    5.3852701e+03   2.833128e+04   0.000000e+00    956s
  382512    5.3901548e+03   2.794586e+04   0.000000e+00    960s
  383552    5.3971466e+03   5.996241e+04   0.000000e+00    965s
  384384    5.4027157e+03   1.115258e+05   0.000000e+00    970s
  385424    5.4080090e+03   3.339856e+04   0.000000e+00    975s
  386464    5.4145326e+03   1.029028e+05   0.000000e+00    980s
  387504    5.4203337e+03   4.101035e+04   0.000000e+00    985s
  388544    5.4285662e+03   8.620013e+04   0.000000e+00    990s
  389584    5.4370277e+03   2.899482e+04   0.000000e+00    995s
  390624    5.4452137e+03   3.729002e+04   0.000000e+00   1000s
  391664    5.4521572e+03   7.199497e+04   0.000000e+00   1006s
  392704    5.4606872e+03   4.797336e+04   0.000000e+00   1011s
  393744    5.4705652e+03   4.750265e+04   0.000000e+00   1016s
  394784    5.4797194e+03   2.649518e+04   0.000000e+00   1021s
  395408    5.4860630e+03   2.251799e+05   0.000000e+00   1025s
  396448    5.4944705e+03   3.328792e+04   0.000000e+00   1031s
  397280    5.5033641e+03   8.936891e+04   0.000000e+00   1036s
  398112    5.5093808e+03   4.900671e+04   0.000000e+00   1041s
  398944    5.5165318e+03   5.208621e+04   0.000000e+00   1045s
  399776    5.5221714e+03   8.892212e+04   0.000000e+00   1051s
  400608    5.5268905e+03   3.983999e+04   0.000000e+00   1055s
  401440    5.5336464e+03   1.352163e+05   0.000000e+00   1060s
  402272    5.5389988e+03   2.385505e+04   0.000000e+00   1065s
  403104    5.5428476e+03   5.971784e+04   0.000000e+00   1072s
  403728    5.5466218e+03   2.920571e+04   0.000000e+00   1075s
  404768    5.5532080e+03   2.443745e+04   0.000000e+00   1081s
  405600    5.5587303e+03   2.423401e+04   0.000000e+00   1086s
  406432    5.5646007e+03   9.040332e+04   0.000000e+00   1091s
  407264    5.5703426e+03   3.219946e+04   0.000000e+00   1096s
  408096    5.5769484e+03   1.206146e+05   0.000000e+00   1101s
  408928    5.5844487e+03   1.187928e+05   0.000000e+00   1106s
  409760    5.5902776e+03   3.119627e+04   0.000000e+00   1111s
  410592    5.5957647e+03   3.204318e+04   0.000000e+00   1116s
  411424    5.6007048e+03   9.533709e+04   0.000000e+00   1121s
  412256    5.6055998e+03   7.602593e+04   0.000000e+00   1125s
  413296    5.6121990e+03   5.792266e+04   0.000000e+00   1131s
  414128    5.6178495e+03   4.429733e+04   0.000000e+00   1135s
  414960    5.6224343e+03   8.948669e+04   0.000000e+00   1140s
  416000    5.6303709e+03   3.668980e+04   0.000000e+00   1146s
  416832    5.6372159e+03   3.528542e+04   0.000000e+00   1150s
  417872    5.6432540e+03   2.855621e+04   0.000000e+00   1156s
  418704    5.6473673e+03   4.245948e+04   0.000000e+00   1160s
  419744    5.6539828e+03   4.936350e+04   0.000000e+00   1166s
  420576    5.6589832e+03   2.710700e+04   0.000000e+00   1170s
  421616    5.6647079e+03   2.690384e+04   0.000000e+00   1176s
  422448    5.6689255e+03   4.992230e+04   0.000000e+00   1180s
  423488    5.6758040e+03   5.045312e+04   0.000000e+00   1186s
  424320    5.6809015e+03   7.071118e+04   0.000000e+00   1190s
  425360    5.6880538e+03   5.147984e+04   0.000000e+00   1196s
  426192    5.6931200e+03   6.038747e+04   0.000000e+00   1200s
  427232    5.6986654e+03   2.824700e+04   0.000000e+00   1206s
  428064    5.7037451e+03   1.447664e+05   0.000000e+00   1211s
  428688    5.7063566e+03   3.739011e+05   0.000000e+00   1216s
  429520    5.7119434e+03   2.254698e+04   0.000000e+00   1220s
  430352    5.7169001e+03   3.706284e+04   0.000000e+00   1225s
  431392    5.7226967e+03   3.354186e+04   0.000000e+00   1230s
  432432    5.7283452e+03   4.667880e+04   0.000000e+00   1236s
  433264    5.7341510e+03   3.169654e+04   0.000000e+00   1240s
  434304    5.7394878e+03   7.418381e+04   0.000000e+00   1246s
  435136    5.7439225e+03   3.210006e+04   0.000000e+00   1250s
  436176    5.7498330e+03   1.029944e+05   0.000000e+00   1256s
  437008    5.7539105e+03   9.047892e+04   0.000000e+00   1261s
  437840    5.7587331e+03   2.356511e+04   0.000000e+00   1265s
  438880    5.7639427e+03   1.020541e+05   0.000000e+00   1271s
  439712    5.7676226e+03   3.211123e+04   0.000000e+00   1276s
  440544    5.7721782e+03   2.960809e+04   0.000000e+00   1281s
  441376    5.7768717e+03   4.032133e+04   0.000000e+00   1285s
  442208    5.7819137e+03   2.492162e+04   0.000000e+00   1290s
  443040    5.7879389e+03   6.500435e+04   0.000000e+00   1296s
  443872    5.7930399e+03   6.482025e+04   0.000000e+00   1301s
  444704    5.7975748e+03   5.426964e+04   0.000000e+00   1306s
  445536    5.8024501e+03   3.855768e+04   0.000000e+00   1311s
  446368    5.8069339e+03   4.257170e+04   0.000000e+00   1316s
  447200    5.8117547e+03   4.164927e+04   0.000000e+00   1321s
  448032    5.8165008e+03   3.257255e+04   0.000000e+00   1326s
  448864    5.8209218e+03   4.306910e+04   0.000000e+00   1331s
  449696    5.8266895e+03   3.039538e+04   0.000000e+00   1336s
  450528    5.8318340e+03   4.307564e+04   0.000000e+00   1341s
  451360    5.8362158e+03   4.848928e+04   0.000000e+00   1346s
  452192    5.8415918e+03   3.222126e+05   0.000000e+00   1350s
  453024    5.8463706e+03   3.966472e+04   0.000000e+00   1356s
  453856    5.8513425e+03   4.195997e+04   0.000000e+00   1361s
  454688    5.8561686e+03   2.734596e+04   0.000000e+00   1366s
  455520    5.8598995e+03   4.818037e+04   0.000000e+00   1371s
  456352    5.8648950e+03   3.664185e+04   0.000000e+00   1375s
  457184    5.8690998e+03   1.038851e+05   0.000000e+00   1381s
  458016    5.8748481e+03   5.146332e+04   0.000000e+00   1386s
  458848    5.8798623e+03   6.360174e+04   0.000000e+00   1391s
  459680    5.8843308e+03   9.293429e+04   0.000000e+00   1395s
  460512    5.8884259e+03   7.578532e+04   0.000000e+00   1400s
  461552    5.8950803e+03   3.102683e+04   0.000000e+00   1406s
  462384    5.9000021e+03   1.152571e+05   0.000000e+00   1410s
  463216    5.9045962e+03   7.633261e+04   0.000000e+00   1415s
  464256    5.9096971e+03   3.206128e+04   0.000000e+00   1421s
  465088    5.9136099e+03   4.366847e+04   0.000000e+00   1426s
  465920    5.9189169e+03   6.528816e+04   0.000000e+00   1431s
  466752    5.9244965e+03   1.182715e+05   0.000000e+00   1435s
  467792    5.9305199e+03   2.341743e+04   0.000000e+00   1441s
  468624    5.9349045e+03   5.055858e+04   0.000000e+00   1445s
  469664    5.9393918e+03   4.607611e+05   0.000000e+00   1451s
  470496    5.9441784e+03   5.337968e+04   0.000000e+00   1455s
  471536    5.9506072e+03   3.011005e+04   0.000000e+00   1461s
  472368    5.9561728e+03   4.228202e+04   0.000000e+00   1465s
  473408    5.9618177e+03   1.523744e+05   0.000000e+00   1471s
  474240    5.9662207e+03   3.938434e+04   0.000000e+00   1475s
  475280    5.9712298e+03   2.402589e+04   0.000000e+00   1481s
  476112    5.9759396e+03   3.212859e+05   0.000000e+00   1485s
  476944    5.9801359e+03   5.998957e+04   0.000000e+00   1490s
  477984    5.9881317e+03   4.420009e+04   0.000000e+00   1496s
  478816    5.9934566e+03   8.704392e+04   0.000000e+00   1501s
  479648    5.9980194e+03   3.404698e+04   0.000000e+00   1506s
  480480    6.0022694e+03   1.837950e+04   0.000000e+00   1511s
  481312    6.0070120e+03   2.670397e+04   0.000000e+00   1515s
  482352    6.0126221e+03   5.193599e+04   0.000000e+00   1521s
  483184    6.0164940e+03   4.661693e+04   0.000000e+00   1526s
  484016    6.0207401e+03   3.431464e+04   0.000000e+00   1531s
  484848    6.0250053e+03   3.201304e+05   0.000000e+00   1536s
  485472    6.0281232e+03   1.268082e+05   0.000000e+00   1540s
  486304    6.0335592e+03   2.274043e+04   0.000000e+00   1545s
  487136    6.0377849e+03   1.952627e+05   0.000000e+00   1551s
  487968    6.0419673e+03   2.494294e+05   0.000000e+00   1556s
  488800    6.0469167e+03   4.055732e+04   0.000000e+00   1561s
  489424    6.0511148e+03   8.672072e+04   0.000000e+00   1565s
  490256    6.0549059e+03   6.879630e+04   0.000000e+00   1570s
  491088    6.0596261e+03   7.410340e+04   0.000000e+00   1575s
  491920    6.0655488e+03   2.014365e+04   0.000000e+00   1580s
  492752    6.0704396e+03   3.085101e+04   0.000000e+00   1585s
  493584    6.0741770e+03   3.491208e+04   0.000000e+00   1590s
  494624    6.0798595e+03   1.105812e+05   0.000000e+00   1596s
  495456    6.0847818e+03   6.401880e+04   0.000000e+00   1601s
  496288    6.0900664e+03   4.446767e+04   0.000000e+00   1606s
  497120    6.0948934e+03   8.658066e+04   0.000000e+00   1610s
  497952    6.0985526e+03   2.620477e+04   0.000000e+00   1615s
  498992    6.1051006e+03   6.813903e+04   0.000000e+00   1621s
  499824    6.1094327e+03   2.370904e+05   0.000000e+00   1626s
  500656    6.1137408e+03   1.298815e+05   0.000000e+00   1631s
  501488    6.1170095e+03   1.047604e+05   0.000000e+00   1636s
  502320    6.1210848e+03   3.288437e+04   0.000000e+00   1641s
  503152    6.1259238e+03   3.080875e+04   0.000000e+00   1646s
  503984    6.1315311e+03   3.191337e+04   0.000000e+00   1650s
  504816    6.1372265e+03   1.825228e+05   0.000000e+00   1655s
  505856    6.1438519e+03   3.930987e+04   0.000000e+00   1661s
  506688    6.1481624e+03   3.839853e+04   0.000000e+00   1665s
  507728    6.1523655e+03   1.388227e+04   0.000000e+00   1671s
  508560    6.1573373e+03   4.323502e+04   0.000000e+00   1676s
  509392    6.1633925e+03   2.775810e+04   0.000000e+00   1680s
  510432    6.1703043e+03   1.965873e+04   0.000000e+00   1686s
  511264    6.1749896e+03   2.237499e+05   0.000000e+00   1690s
  512304    6.1794335e+03   5.761696e+04   0.000000e+00   1695s
  513344    6.1847039e+03   2.181256e+04   0.000000e+00   1701s
  514176    6.1879851e+03   1.632250e+05   0.000000e+00   1705s
  515216    6.1927249e+03   3.168693e+04   0.000000e+00   1710s
  516256    6.1978227e+03   2.961689e+04   0.000000e+00   1716s
  517296    6.2022440e+03   2.471879e+04   0.000000e+00   1721s
  518336    6.2067976e+03   5.344392e+04   0.000000e+00   1726s
  519168    6.2105174e+03   5.449392e+04   0.000000e+00   1730s
  520000    6.2140614e+03   3.389575e+04   0.000000e+00   1735s
  521040    6.2197368e+03   8.948640e+04   0.000000e+00   1741s
  521872    6.2237728e+03   1.647712e+04   0.000000e+00   1746s
  522704    6.2279441e+03   2.403144e+04   0.000000e+00   1750s
  523536    6.2317433e+03   4.157926e+04   0.000000e+00   1755s
  524368    6.2353026e+03   3.946076e+05   0.000000e+00   1760s
  525200    6.2398401e+03   5.370446e+04   0.000000e+00   1765s
  526032    6.2438916e+03   2.150535e+05   0.000000e+00   1770s
  526864    6.2481709e+03   3.261666e+04   0.000000e+00   1775s
  527696    6.2526066e+03   6.890482e+04   0.000000e+00   1780s
  528528    6.2565863e+03   3.231767e+04   0.000000e+00   1785s
  529360    6.2610632e+03   8.119434e+04   0.000000e+00   1790s
  530192    6.2648093e+03   2.823805e+04   0.000000e+00   1795s
  531024    6.2678049e+03   5.256761e+04   0.000000e+00   1800s
  531856    6.2716059e+03   3.714251e+04   0.000000e+00   1805s
  532688    6.2748845e+03   1.920289e+04   0.000000e+00   1810s
  533520    6.2784711e+03   3.357854e+04   0.000000e+00   1815s
  534352    6.2818116e+03   2.867226e+04   0.000000e+00   1820s
  535392    6.2865696e+03   1.739902e+05   0.000000e+00   1826s
  536224    6.2894179e+03   2.204667e+04   0.000000e+00   1831s
  537056    6.2931573e+03   2.226595e+04   0.000000e+00   1836s
  537888    6.2962058e+03   4.448454e+04   0.000000e+00   1841s
  538720    6.2998633e+03   1.536498e+04   0.000000e+00   1845s
  539552    6.3034979e+03   3.299765e+04   0.000000e+00   1850s
  540384    6.3069868e+03   4.238049e+04   0.000000e+00   1855s
  541216    6.3101410e+03   6.248833e+04   0.000000e+00   1860s
  542048    6.3145181e+03   4.325888e+04   0.000000e+00   1865s
  542880    6.3182761e+03   3.375431e+04   0.000000e+00   1870s
  543712    6.3219918e+03   9.238083e+04   0.000000e+00   1875s
  544752    6.3283989e+03   1.082148e+05   0.000000e+00   1881s
  545584    6.3320038e+03   6.346276e+04   0.000000e+00   1886s
  546416    6.3360694e+03   7.518304e+04   0.000000e+00   1891s
  547248    6.3401514e+03   2.557417e+04   0.000000e+00   1896s
  548080    6.3427730e+03   8.561496e+04   0.000000e+00   1900s
  549120    6.3465435e+03   3.098967e+04   0.000000e+00   1906s
  549952    6.3500445e+03   4.667493e+04   0.000000e+00   1911s
  550784    6.3536822e+03   2.271485e+04   0.000000e+00   1916s
  551616    6.3570322e+03   5.010927e+04   0.000000e+00   1920s
