solving instance mcnd nodes c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63376 rows, 59124 columns and 410168 nonzeros
Model fingerprint: 0x619f190b
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 644 rows and 372 columns
Presolve time: 2.22s
Presolved: 62892 rows, 58753 columns, 351092 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  368735    2.6552962e+04   6.671950e+03   0.000000e+00    700s
  371075    2.6588465e+04   1.384201e+04   0.000000e+00    705s
  373220    2.6617660e+04   4.611735e+03   0.000000e+00    710s
  375365    2.6659323e+04   8.980023e+03   0.000000e+00    715s
  377705    2.6712285e+04   1.046565e+04   0.000000e+00    720s
  379850    2.6810342e+04   4.650307e+04   0.000000e+00    725s
  382385    2.6837262e+04   4.228786e+04   0.000000e+00    730s
  384530    2.6978234e+04   2.126133e+04   0.000000e+00    735s
  386675    2.7083372e+04   1.786630e+04   0.000000e+00    740s
  388820    2.7122445e+04   1.236193e+04   0.000000e+00    745s
  390770    2.7149475e+04   5.082460e+03   0.000000e+00    750s
  393305    2.7179587e+04   3.760242e+03   0.000000e+00    755s
  395450    2.7221521e+04   3.366394e+04   0.000000e+00    760s
  397790    2.7282966e+04   5.860831e+03   0.000000e+00    765s
  399935    2.7320761e+04   1.674049e+04   0.000000e+00    770s
  402080    2.7365625e+04   2.639467e+04   0.000000e+00    775s
  404420    2.7410054e+04   1.344555e+04   0.000000e+00    780s
  406565    2.7464365e+04   4.366783e+03   0.000000e+00    785s
  408905    2.7531117e+04   9.839000e+03   0.000000e+00    790s
  411050    2.7587526e+04   1.202885e+04   0.000000e+00    795s
  413195    2.7630823e+04   9.557661e+03   0.000000e+00    800s
  415340    2.7688185e+04   1.168680e+04   0.000000e+00    805s
  417290    2.7720475e+04   3.184733e+04   0.000000e+00    810s
  419435    2.7762949e+04   5.826765e+03   0.000000e+00    815s
  421580    2.7811462e+04   6.985836e+03   0.000000e+00    820s
  423725    2.7867827e+04   2.188373e+04   0.000000e+00    825s
  425870    2.7901683e+04   2.216906e+04   0.000000e+00    830s
  428015    2.7936368e+04   1.999496e+04   0.000000e+00    835s
  430160    2.7969824e+04   5.955971e+03   0.000000e+00    840s
  432110    2.8111614e+04   8.251488e+03   0.000000e+00    845s
  433865    2.8140408e+04   1.129107e+04   0.000000e+00    850s
  436010    2.8173373e+04   8.593446e+03   0.000000e+00    855s
  438155    2.8201324e+04   1.695141e+04   0.000000e+00    860s
  440105    2.8248705e+04   5.147833e+03   0.000000e+00    865s
  442055    2.8295099e+04   1.282138e+04   0.000000e+00    870s
  444005    2.8363857e+04   1.122043e+04   0.000000e+00    875s
  446150    2.8393317e+04   1.287450e+04   0.000000e+00    880s
  448295    2.8426682e+04   7.378740e+03   0.000000e+00    885s
  450245    2.8476323e+04   9.857655e+03   0.000000e+00    890s
  452195    2.8522599e+04   8.005805e+03   0.000000e+00    895s
  454340    2.8549226e+04   1.430132e+04   0.000000e+00    900s
  456485    2.8579337e+04   9.298475e+03   0.000000e+00    905s
  458435    2.8612950e+04   8.907202e+03   0.000000e+00    910s
  460190    2.8651458e+04   1.095800e+04   0.000000e+00    915s
  462140    2.8693246e+04   1.893270e+04   0.000000e+00    920s
  464285    2.8721696e+04   7.872352e+03   0.000000e+00    925s
  466625    2.8745725e+04   5.236357e+04   0.000000e+00    930s
  468575    2.8851918e+04   5.706298e+03   0.000000e+00    935s
  470525    2.8881795e+04   6.281695e+03   0.000000e+00    940s
  472670    2.8906402e+04   1.323269e+04   0.000000e+00    945s
  474815    2.8935239e+04   6.131643e+03   0.000000e+00    950s
  477155    2.8984933e+04   3.351693e+03   0.000000e+00    955s
  479105    2.9011273e+04   5.529615e+03   0.000000e+00    960s
  481445    2.9031347e+04   6.858089e+03   0.000000e+00    965s
  483590    2.9094669e+04   9.926322e+03   0.000000e+00    970s
  485540    2.9129795e+04   5.645629e+03   0.000000e+00    975s
  487880    2.9155467e+04   1.018367e+04   0.000000e+00    980s
  490025    2.9208296e+04   9.146607e+03   0.000000e+00    985s
  491975    2.9267944e+04   5.227462e+03   0.000000e+00    990s
  493925    2.9314973e+04   1.558004e+04   0.000000e+00    995s
  496265    2.9345273e+04   1.144057e+04   0.000000e+00   1000s
  498215    2.9377711e+04   8.845761e+05   0.000000e+00   1005s
  500555    2.9416549e+04   9.024753e+04   0.000000e+00   1010s
  502700    2.9465148e+04   8.047025e+03   0.000000e+00   1015s
  504650    2.9489126e+04   4.565913e+03   0.000000e+00   1020s
  506795    2.9530333e+04   7.718859e+03   0.000000e+00   1025s
  508745    2.9582052e+04   1.707080e+04   0.000000e+00   1030s
  510890    2.9617033e+04   4.938515e+03   0.000000e+00   1035s
  513035    2.9648896e+04   5.626990e+03   0.000000e+00   1040s
  515180    2.9672090e+04   4.383087e+03   0.000000e+00   1045s
  517325    2.9703681e+04   5.473102e+04   0.000000e+00   1050s
  519470    2.9725817e+04   4.367072e+03   0.000000e+00   1055s
  521615    2.9753009e+04   5.622614e+03   0.000000e+00   1060s
  523760    2.9771896e+04   8.096334e+03   0.000000e+00   1065s
  526100    2.9790698e+04   6.541340e+03   0.000000e+00   1070s
  527855    2.9866062e+04   5.146166e+03   0.000000e+00   1075s
  530000    2.9886625e+04   7.288392e+03   0.000000e+00   1080s
  532145    2.9982577e+04   1.275339e+04   0.000000e+00   1085s
  534290    3.0011554e+04   3.077499e+04   0.000000e+00   1090s
  536240    3.0060083e+04   9.963526e+03   0.000000e+00   1095s
  538385    3.0094960e+04   2.751771e+04   0.000000e+00   1100s
  540530    3.0123810e+04   6.189400e+03   0.000000e+00   1105s
  542675    3.0142973e+04   5.650376e+03   0.000000e+00   1110s
  544820    3.0168459e+04   1.205673e+04   0.000000e+00   1115s
  546965    3.0271017e+04   2.678237e+05   0.000000e+00   1120s
  549110    3.0360412e+04   3.085558e+03   0.000000e+00   1125s
  551255    3.0379275e+04   2.526949e+04   0.000000e+00   1130s
  553400    3.0410430e+04   4.802748e+03   0.000000e+00   1135s
  555545    3.0509004e+04   1.919795e+04   0.000000e+00   1140s
  557495    3.0538079e+04   2.784554e+04   0.000000e+00   1145s
  559250    3.0574968e+04   6.390217e+03   0.000000e+00   1150s
  561395    3.0632376e+04   5.814884e+03   0.000000e+00   1155s
  563735    3.0702970e+04   1.154571e+04   0.000000e+00   1160s
  565880    3.0807962e+04   1.234163e+04   0.000000e+00   1165s
  567830    3.0863018e+04   1.824146e+04   0.000000e+00   1170s
  570170    3.0893668e+04   8.419167e+03   0.000000e+00   1175s
  572120    3.0925821e+04   4.251656e+03   0.000000e+00   1180s
  574070    3.0961548e+04   4.019347e+04   0.000000e+00   1185s
  575825    3.1018252e+04   1.085336e+04   0.000000e+00   1190s
  577970    3.1061843e+04   5.696122e+04   0.000000e+00   1195s
  580310    3.1087785e+04   1.347858e+04   0.000000e+00   1200s
  582260    3.1108389e+04   5.180997e+03   0.000000e+00   1205s
  584405    3.1128381e+04   7.710628e+03   0.000000e+00   1210s
  586355    3.1151427e+04   9.073672e+03   0.000000e+00   1215s
  588500    3.1179722e+04   7.308404e+03   0.000000e+00   1220s
  590645    3.1200601e+04   6.348873e+03   0.000000e+00   1226s
  592595    3.1217624e+04   7.863064e+03   0.000000e+00   1230s
  594545    3.1236496e+04   1.449567e+04   0.000000e+00   1235s
  596495    3.1285852e+04   6.924899e+03   0.000000e+00   1240s
  598250    3.1309239e+04   1.826054e+04   0.000000e+00   1245s
  600395    3.1329441e+04   7.863022e+03   0.000000e+00   1250s
  602345    3.1352617e+04   1.613496e+04   0.000000e+00   1255s
  604295    3.1377057e+04   6.456323e+03   0.000000e+00   1260s
  606050    3.1399199e+04   9.672798e+03   0.000000e+00   1265s
  608000    3.1422531e+04   1.442662e+04   0.000000e+00   1270s
  609950    3.1442668e+04   4.090478e+04   0.000000e+00   1275s
  611510    3.1465666e+04   5.100334e+03   0.000000e+00   1280s
  613460    3.1481865e+04   9.253341e+03   0.000000e+00   1285s
  615410    3.1498498e+04   3.069124e+04   0.000000e+00   1290s
  617555    3.1511017e+04   6.198395e+03   0.000000e+00   1295s
  619700    3.1589518e+04   4.211496e+03   0.000000e+00   1300s
  621650    3.1617388e+04   6.691958e+03   0.000000e+00   1305s
  623600    3.1649265e+04   1.316575e+04   0.000000e+00   1310s
  625550    3.1663444e+04   7.724427e+03   0.000000e+00   1315s
  627695    3.1678993e+04   4.080696e+03   0.000000e+00   1320s
  629450    3.1812685e+04   1.926408e+04   0.000000e+00   1325s
  631205    3.1878710e+04   1.449945e+04   0.000000e+00   1330s
  633155    3.1912769e+04   4.041685e+03   0.000000e+00   1335s
  634910    3.2011032e+04   7.580011e+03   0.000000e+00   1340s
  637055    3.2031403e+04   5.915158e+03   0.000000e+00   1345s
  638810    3.2188751e+04   5.850238e+03   0.000000e+00   1350s
  640565    3.2230600e+04   7.120026e+03   0.000000e+00   1355s
  642320    3.2266073e+04   2.322515e+04   0.000000e+00   1360s
  644075    3.2299866e+04   8.103328e+03   0.000000e+00   1365s
  645830    3.2334248e+04   8.056327e+04   0.000000e+00   1370s
  647585    3.2365532e+04   1.694480e+04   0.000000e+00   1375s
  649535    3.2382697e+04   4.023756e+03   0.000000e+00   1380s
  651290    3.2411307e+04   4.929574e+03   0.000000e+00   1385s
  653045    3.2434597e+04   1.044573e+04   0.000000e+00   1390s
  654995    3.2482707e+04   1.860635e+05   0.000000e+00   1396s
  656555    3.2505085e+04   5.896588e+04   0.000000e+00   1400s
  658505    3.2582491e+04   9.554904e+05   0.000000e+00   1405s
  660065    3.2690086e+04   5.766200e+03   0.000000e+00   1410s
  662015    3.2710402e+04   1.633637e+04   0.000000e+00   1415s
  663770    3.2722551e+04   8.546246e+03   0.000000e+00   1420s
  665330    3.2756015e+04   5.246898e+03   0.000000e+00   1425s
  667085    3.2794039e+04   1.515150e+04   0.000000e+00   1430s
  669035    3.2819421e+04   3.996858e+03   0.000000e+00   1435s
  670985    3.2835772e+04   6.500940e+03   0.000000e+00   1440s
  672935    3.2853650e+04   1.420122e+04   0.000000e+00   1446s
  674690    3.2881659e+04   2.477386e+04   0.000000e+00   1450s
  676445    3.2899171e+04   7.053573e+03   0.000000e+00   1455s
  678005    3.2929254e+04   5.498481e+03   0.000000e+00   1460s
  679760    3.3054803e+04   1.890056e+04   0.000000e+00   1465s
  681320    3.3095485e+04   5.428484e+03   0.000000e+00   1470s
  683075    3.3115189e+04   5.818858e+03   0.000000e+00   1475s
  684830    3.3129176e+04   3.618277e+03   0.000000e+00   1480s
  686585    3.3154529e+04   1.517946e+04   0.000000e+00   1485s
  688535    3.3329003e+04   1.510335e+04   0.000000e+00   1490s
  690485    3.3350831e+04   2.557354e+04   0.000000e+00   1495s
  692240    3.3367868e+04   1.320431e+04   0.000000e+00   1500s
  694190    3.3383979e+04   7.265320e+03   0.000000e+00   1505s
  696335    3.3399195e+04   9.519563e+03   0.000000e+00   1510s
  697895    3.3419179e+04   1.911840e+04   0.000000e+00   1515s
  699455    3.3441169e+04   1.187035e+04   0.000000e+00   1520s
  701210    3.3462811e+04   4.227379e+04   0.000000e+00   1525s
  703160    3.3483847e+04   8.236348e+03   0.000000e+00   1530s
  705110    3.3504566e+04   7.781655e+03   0.000000e+00   1535s
  707060    3.3531392e+04   3.005923e+04   0.000000e+00   1540s
  708815    3.3549343e+04   9.484026e+03   0.000000e+00   1545s
  710765    3.3579575e+04   2.877656e+04   0.000000e+00   1550s
  712325    3.3601475e+04   1.534510e+04   0.000000e+00   1555s
  714275    3.3629978e+04   1.075210e+04   0.000000e+00   1561s
  715835    3.3648030e+04   2.198881e+04   0.000000e+00   1565s
  717590    3.3670471e+04   9.343726e+03   0.000000e+00   1570s
  719345    3.3687259e+04   1.467476e+04   0.000000e+00   1575s
  721100    3.3708222e+04   2.304198e+04   0.000000e+00   1581s
  722660    3.3734262e+04   1.870363e+04   0.000000e+00   1585s
  724415    3.3748405e+04   1.371082e+04   0.000000e+00   1590s
  725975    3.3771586e+04   1.889217e+04   0.000000e+00   1595s
  727535    3.3794314e+04   1.027974e+04   0.000000e+00   1600s
  729290    3.3832758e+04   3.216848e+03   0.000000e+00   1605s
  730850    3.3868927e+04   1.017552e+04   0.000000e+00   1610s
  732605    3.3901292e+04   9.575653e+03   0.000000e+00   1615s
  734165    3.3913808e+04   4.515752e+03   0.000000e+00   1620s
  735920    3.3932003e+04   8.579621e+03   0.000000e+00   1625s
  737675    3.3955743e+04   1.205640e+04   0.000000e+00   1630s
  739430    3.3967118e+04   4.883226e+03   0.000000e+00   1635s
  741380    3.3981496e+04   9.629588e+03   0.000000e+00   1641s
  742940    3.4001180e+04   1.140954e+04   0.000000e+00   1646s
  744500    3.4020504e+04   7.933196e+03   0.000000e+00   1650s
  746060    3.4035913e+04   8.458502e+03   0.000000e+00   1655s
  747620    3.4058326e+04   1.098527e+04   0.000000e+00   1660s
  749375    3.4074852e+04   6.424266e+03   0.000000e+00   1665s
  751130    3.4094876e+04   9.084862e+03   0.000000e+00   1670s
  752690    3.4113891e+04   4.797860e+03   0.000000e+00   1675s
  754445    3.4197271e+04   4.837580e+03   0.000000e+00   1680s
  756200    3.4246018e+04   1.285847e+04   0.000000e+00   1685s
  757760    3.4277936e+04   3.501416e+03   0.000000e+00   1690s
  759515    3.4323444e+04   1.439292e+04   0.000000e+00   1695s
  761270    3.4364625e+04   1.900782e+04   0.000000e+00   1700s
  763025    3.4414709e+04   5.894718e+03   0.000000e+00   1705s
  764780    3.4441381e+04   9.220178e+03   0.000000e+00   1710s
  766535    3.4454848e+04   4.864712e+03   0.000000e+00   1715s
  768290    3.4485755e+04   8.282990e+03   0.000000e+00   1720s
  770045    3.4501348e+04   3.746200e+03   0.000000e+00   1725s
  771800    3.4556927e+04   6.588983e+03   0.000000e+00   1731s
  773360    3.4575524e+04   4.836160e+03   0.000000e+00   1735s
  775115    3.4593654e+04   2.073830e+04   0.000000e+00   1740s
  776870    3.4609476e+04   6.909981e+03   0.000000e+00   1745s
  778625    3.4681718e+04   1.461926e+04   0.000000e+00   1750s
  780185    3.4730029e+04   2.102897e+04   0.000000e+00   1755s
  781745    3.4749436e+04   1.353213e+04   0.000000e+00   1760s
  783305    3.4793746e+04   1.008374e+04   0.000000e+00   1766s
  784670    3.4828864e+04   5.358894e+03   0.000000e+00   1770s
  786230    3.4861419e+04   4.856797e+03   0.000000e+00   1775s
  787790    3.4966073e+04   1.230987e+04   0.000000e+00   1781s
  789155    3.4987493e+04   4.051384e+03   0.000000e+00   1785s
  790715    3.5027742e+04   3.212880e+04   0.000000e+00   1791s
  792080    3.5085268e+04   4.571987e+03   0.000000e+00   1795s
  793640    3.5111595e+04   5.615130e+03   0.000000e+00   1801s
  795005    3.5132929e+04   1.226347e+04   0.000000e+00   1805s
  796565    3.5159574e+04   7.206080e+03   0.000000e+00   1810s
  797930    3.5253415e+04   2.967511e+05   0.000000e+00   1815s
  799685    3.5275867e+04   1.430109e+05   0.000000e+00   1821s
  801245    3.5315551e+04   4.869947e+03   0.000000e+00   1825s
  802805    3.5350423e+04   1.269118e+04   0.000000e+00   1830s
  804560    3.5369578e+04   6.237933e+03   0.000000e+00   1835s
  806120    3.5412492e+04   4.046896e+03   0.000000e+00   1840s
  807875    3.5431785e+04   3.726727e+03   0.000000e+00   1845s
  809630    3.5449399e+04   3.838532e+03   0.000000e+00   1850s
  811580    3.5470861e+04   7.238946e+03   0.000000e+00   1856s
  813140    3.5481301e+04   9.467578e+03   0.000000e+00   1860s
  814700    3.5529137e+04   3.717779e+03   0.000000e+00   1865s
  816455    3.5543419e+04   4.542378e+03   0.000000e+00   1870s
  818015    3.5556348e+04   7.793509e+03   0.000000e+00   1875s
  819575    3.5572287e+04   5.547274e+03   0.000000e+00   1880s
  821330    3.5601212e+04   9.671649e+03   0.000000e+00   1885s
  823085    3.5622301e+04   7.031585e+03   0.000000e+00   1890s
  824840    3.5636098e+04   4.876696e+03   0.000000e+00   1896s
  826400    3.5668859e+04   6.498186e+03   0.000000e+00   1900s
  828155    3.5681845e+04   1.143282e+04   0.000000e+00   1906s
  829910    3.5702718e+04   2.162170e+04   0.000000e+00   1911s
  831470    3.5747105e+04   3.245809e+03   0.000000e+00   1915s
  833030    3.5771913e+04   4.544307e+03   0.000000e+00   1920s
