solving instance mcnd nodes c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0x590b1ced
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3204 rows and 807 columns
Presolve time: 2.41s
Presolved: 70857 rows, 69478 columns, 409827 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  530608    3.3509019e+03   1.204824e+04   0.000000e+00   1875s
  531648    3.3526220e+03   1.356987e+04   0.000000e+00   1881s
  532688    3.3554062e+03   1.692094e+04   0.000000e+00   1886s
  533728    3.3575476e+03   1.848893e+04   0.000000e+00   1891s
  534768    3.3591043e+03   7.323923e+04   0.000000e+00   1896s
  535808    3.3607088e+03   4.643796e+05   0.000000e+00   1900s
  536848    3.3626924e+03   1.446633e+04   0.000000e+00   1905s
  537888    3.3650383e+03   1.209659e+04   0.000000e+00   1911s
  538720    3.3670958e+03   4.107025e+04   0.000000e+00   1915s
  539760    3.3693593e+03   1.290347e+04   0.000000e+00   1920s
  540800    3.3716206e+03   2.080412e+04   0.000000e+00   1925s
  541840    3.3732806e+03   2.849609e+04   0.000000e+00   1930s
  542880    3.3751866e+03   9.718946e+03   0.000000e+00   1935s
  543920    3.3775870e+03   2.908440e+04   0.000000e+00   1940s
  544960    3.3794614e+03   2.294823e+04   0.000000e+00   1945s
  545792    3.3809238e+03   1.792505e+05   0.000000e+00   1950s
  546832    3.3826228e+03   2.104063e+04   0.000000e+00   1956s
  547872    3.3847813e+03   1.671680e+04   0.000000e+00   1960s
  548912    3.3863819e+03   1.154938e+04   0.000000e+00   1966s
  549952    3.3883544e+03   3.780023e+04   0.000000e+00   1971s
  550992    3.3905085e+03   1.775469e+05   0.000000e+00   1976s
  552032    3.3925961e+03   1.730875e+04   0.000000e+00   1981s
  553072    3.3948813e+03   1.844433e+04   0.000000e+00   1986s
  554112    3.3968081e+03   6.354330e+04   0.000000e+00   1991s
  555152    3.3986548e+03   4.869646e+04   0.000000e+00   1996s
  556192    3.4009929e+03   1.058653e+05   0.000000e+00   2001s
  557232    3.4028230e+03   2.906490e+04   0.000000e+00   2005s
  558272    3.4047311e+03   2.578724e+04   0.000000e+00   2011s
  559312    3.4062661e+03   1.477480e+04   0.000000e+00   2015s
  560352    3.4081688e+03   1.970015e+04   0.000000e+00   2021s
  561392    3.4097904e+03   2.098657e+04   0.000000e+00   2025s
  562432    3.4113954e+03   2.027686e+04   0.000000e+00   2031s
  563472    3.4129618e+03   1.258505e+04   0.000000e+00   2036s
  564512    3.4145928e+03   2.662621e+04   0.000000e+00   2041s
  565552    3.4157600e+03   1.433048e+04   0.000000e+00   2046s
  566592    3.4172583e+03   1.270172e+04   0.000000e+00   2051s
  567632    3.4185544e+03   2.665236e+04   0.000000e+00   2055s
  568880    3.4202168e+03   5.090111e+04   0.000000e+00   2061s
  569712    3.4214065e+03   2.678617e+04   0.000000e+00   2065s
  570752    3.4227070e+03   2.745084e+04   0.000000e+00   2070s
  571792    3.4236898e+03   9.314845e+03   0.000000e+00   2075s
  572832    3.4252299e+03   1.484224e+04   0.000000e+00   2080s
  574080    3.4265742e+03   2.761440e+04   0.000000e+00   2086s
  575120    3.4279149e+03   1.496674e+05   0.000000e+00   2091s
  576160    3.4295269e+03   9.140571e+04   0.000000e+00   2095s
  577408    3.4318672e+03   7.367827e+04   0.000000e+00   2101s
  578448    3.4338169e+03   1.240764e+04   0.000000e+00   2106s
  579488    3.4355613e+03   3.533399e+04   0.000000e+00   2110s
  580528    3.4370899e+03   4.288651e+04   0.000000e+00   2115s
  581568    3.4384697e+03   3.408481e+04   0.000000e+00   2120s
  582608    3.4399978e+03   7.113982e+04   0.000000e+00   2125s
  583648    3.4412340e+03   1.503278e+04   0.000000e+00   2130s
  584688    3.4426142e+03   2.126858e+04   0.000000e+00   2135s
  585936    3.4436353e+03   7.195044e+03   0.000000e+00   2141s
  586976    3.4445864e+03   1.214011e+04   0.000000e+00   2145s
  588016    3.4461286e+03   6.237834e+04   0.000000e+00   2150s
  589056    3.4472246e+03   4.732374e+04   0.000000e+00   2155s
  590096    3.4486805e+03   1.215991e+04   0.000000e+00   2160s
  591344    3.4501414e+03   1.250704e+04   0.000000e+00   2166s
  592384    3.4517886e+03   2.003518e+04   0.000000e+00   2170s
  593632    3.4536998e+03   2.828920e+04   0.000000e+00   2176s
  594672    3.4551562e+03   1.781721e+04   0.000000e+00   2180s
  595712    3.4563138e+03   1.244028e+04   0.000000e+00   2186s
  596752    3.4576465e+03   1.877038e+04   0.000000e+00   2190s
  597792    3.4588962e+03   1.553648e+04   0.000000e+00   2195s
  598832    3.4604777e+03   2.328756e+04   0.000000e+00   2200s
  599872    3.4618137e+03   1.351132e+04   0.000000e+00   2205s
  601120    3.4629575e+03   1.069804e+04   0.000000e+00   2210s
  602160    3.4642373e+03   3.247597e+04   0.000000e+00   2215s
  603408    3.4654020e+03   2.656628e+04   0.000000e+00   2221s
  604448    3.4664171e+03   2.131630e+04   0.000000e+00   2225s
  605696    3.4679862e+03   1.057687e+04   0.000000e+00   2231s
  606736    3.4690752e+03   8.460840e+03   0.000000e+00   2236s
  607776    3.4705099e+03   1.021694e+04   0.000000e+00   2241s
  608816    3.4717834e+03   9.365991e+03   0.000000e+00   2245s
  609856    3.4728765e+03   2.174032e+04   0.000000e+00   2250s
  610896    3.4740124e+03   1.353595e+04   0.000000e+00   2255s
  612144    3.4753030e+03   1.764071e+04   0.000000e+00   2260s
  613392    3.4765559e+03   7.090368e+03   0.000000e+00   2266s
  614432    3.4779219e+03   1.865168e+04   0.000000e+00   2270s
  615472    3.4793338e+03   6.388855e+03   0.000000e+00   2276s
  616512    3.4803554e+03   1.911401e+04   0.000000e+00   2281s
  617344    3.4813009e+03   4.003869e+04   0.000000e+00   2285s
  618384    3.4824436e+03   1.883646e+04   0.000000e+00   2291s
  619424    3.4836701e+03   1.626823e+04   0.000000e+00   2295s
  620672    3.4849907e+03   2.799729e+04   0.000000e+00   2301s
  621712    3.4862421e+03   1.811385e+04   0.000000e+00   2306s
  622752    3.4873222e+03   2.136010e+04   0.000000e+00   2310s
  624000    3.4889830e+03   5.386379e+04   0.000000e+00   2316s
  625040    3.4903942e+03   3.205447e+04   0.000000e+00   2320s
  626288    3.4920931e+03   1.559531e+04   0.000000e+00   2326s
  627120    3.4931875e+03   2.129650e+04   0.000000e+00   2330s
  628160    3.4944798e+03   2.038480e+04   0.000000e+00   2335s
  629408    3.4957626e+03   1.599532e+04   0.000000e+00   2341s
  630448    3.4966695e+03   1.267853e+04   0.000000e+00   2345s
  631696    3.4978981e+03   1.579432e+04   0.000000e+00   2351s
  632736    3.4989296e+03   7.482369e+03   0.000000e+00   2356s
  633776    3.5000362e+03   1.332385e+04   0.000000e+00   2360s
  634816    3.5012793e+03   8.187372e+03   0.000000e+00   2365s
  636064    3.5025724e+03   1.203100e+04   0.000000e+00   2371s
  637104    3.5035857e+03   4.562277e+04   0.000000e+00   2375s
  638144    3.5047965e+03   6.644776e+04   0.000000e+00   2380s
  639392    3.5061961e+03   2.475297e+04   0.000000e+00   2386s
  640432    3.5073442e+03   3.340409e+04   0.000000e+00   2391s
  641472    3.5082366e+03   1.662398e+04   0.000000e+00   2396s
  642512    3.5094698e+03   9.047170e+03   0.000000e+00   2401s
  643344    3.5103363e+03   7.995225e+03   0.000000e+00   2405s
  644384    3.5113160e+03   1.182078e+04   0.000000e+00   2411s
  645424    3.5121620e+03   1.249785e+04   0.000000e+00   2416s
  646464    3.5133686e+03   1.617826e+04   0.000000e+00   2421s
  647504    3.5143328e+03   2.079814e+04   0.000000e+00   2425s
  648544    3.5152787e+03   8.003716e+03   0.000000e+00   2431s
  649584    3.5164989e+03   2.805819e+04   0.000000e+00   2435s
  650624    3.5178690e+03   7.182802e+04   0.000000e+00   2440s
  651872    3.5191923e+03   6.921444e+04   0.000000e+00   2446s
  652912    3.5200948e+03   1.019884e+04   0.000000e+00   2451s
  653952    3.5212629e+03   5.748828e+04   0.000000e+00   2456s
  654992    3.5222486e+03   8.006555e+03   0.000000e+00   2460s
  656032    3.5234065e+03   4.461895e+04   0.000000e+00   2465s
  657072    3.5244025e+03   5.326466e+03   0.000000e+00   2470s
  658112    3.5255010e+03   1.083601e+04   0.000000e+00   2475s
  659152    3.5265609e+03   1.122413e+04   0.000000e+00   2480s
  660192    3.5277029e+03   9.964736e+03   0.000000e+00   2485s
  661232    3.5291153e+03   1.926201e+04   0.000000e+00   2490s
  662272    3.5303998e+03   1.948953e+04   0.000000e+00   2495s
  663520    3.5318411e+03   3.001456e+04   0.000000e+00   2501s
  664560    3.5330022e+03   4.904335e+04   0.000000e+00   2506s
  665600    3.5341847e+03   1.372387e+04   0.000000e+00   2511s
  666640    3.5353986e+03   2.871960e+04   0.000000e+00   2516s
  667680    3.5365308e+03   1.762645e+05   0.000000e+00   2520s
  668720    3.5373680e+03   2.981768e+04   0.000000e+00   2525s
  669760    3.5382422e+03   1.517084e+04   0.000000e+00   2530s
  670800    3.5388598e+03   1.778325e+05   0.000000e+00   2535s
  672048    3.5403310e+03   3.200369e+04   0.000000e+00   2541s
  672880    3.5411062e+03   1.742413e+04   0.000000e+00   2545s
  673920    3.5420834e+03   2.014478e+04   0.000000e+00   2550s
  674960    3.5432138e+03   7.303038e+03   0.000000e+00   2555s
  676000    3.5443344e+03   1.538183e+04   0.000000e+00   2560s
  677040    3.5454113e+03   7.948412e+03   0.000000e+00   2565s
  677872    3.5464006e+03   7.550972e+03   0.000000e+00   2570s
  678704    3.5473151e+03   8.987095e+03   0.000000e+00   2576s
  679536    3.5480669e+03   1.884440e+04   0.000000e+00   2581s
  680368    3.5489002e+03   4.545604e+05   0.000000e+00   2585s
  681200    3.5497992e+03   3.431247e+04   0.000000e+00   2590s
  682448    3.5510363e+03   2.347941e+04   0.000000e+00   2596s
  683280    3.5518316e+03   7.909096e+03   0.000000e+00   2600s
  684528    3.5530528e+03   1.693284e+04   0.000000e+00   2606s
  685568    3.5542449e+03   1.113887e+04   0.000000e+00   2611s
  686400    3.5551585e+03   1.476451e+04   0.000000e+00   2615s
  687440    3.5565249e+03   1.283382e+04   0.000000e+00   2620s
  688480    3.5576104e+03   3.971561e+04   0.000000e+00   2625s
  689520    3.5590293e+03   1.908274e+04   0.000000e+00   2630s
  690560    3.5602490e+03   7.549254e+03   0.000000e+00   2635s
  691600    3.5614291e+03   1.034419e+04   0.000000e+00   2640s
  692640    3.5624864e+03   1.423550e+04   0.000000e+00   2646s
  693680    3.5632733e+03   2.992543e+04   0.000000e+00   2651s
  694512    3.5640968e+03   1.337648e+04   0.000000e+00   2655s
  695552    3.5651647e+03   1.572148e+04   0.000000e+00   2660s
  696592    3.5663021e+03   9.028830e+03   0.000000e+00   2665s
  697632    3.5671059e+03   1.989235e+04   0.000000e+00   2670s
  698672    3.5681057e+03   5.696247e+04   0.000000e+00   2675s
  699712    3.5691205e+03   1.247749e+04   0.000000e+00   2680s
  700960    3.5701749e+03   1.640176e+04   0.000000e+00   2686s
  702000    3.5710345e+03   3.404662e+04   0.000000e+00   2691s
  703040    3.5721751e+03   8.589400e+03   0.000000e+00   2696s
  704080    3.5734096e+03   2.881854e+04   0.000000e+00   2701s
  705120    3.5746760e+03   8.842270e+03   0.000000e+00   2706s
  706160    3.5757537e+03   2.731663e+04   0.000000e+00   2711s
  707200    3.5767558e+03   1.113858e+04   0.000000e+00   2716s
  708240    3.5776560e+03   1.034775e+04   0.000000e+00   2721s
  709280    3.5788640e+03   6.104158e+03   0.000000e+00   2726s
  710320    3.5799082e+03   7.989837e+03   0.000000e+00   2731s
  711360    3.5807503e+03   2.759054e+04   0.000000e+00   2735s
  712400    3.5815748e+03   3.522600e+04   0.000000e+00   2740s
  713440    3.5825336e+03   1.767722e+04   0.000000e+00   2745s
  714480    3.5833820e+03   1.221881e+04   0.000000e+00   2750s
  715520    3.5845027e+03   2.904139e+05   0.000000e+00   2756s
  716560    3.5855034e+03   1.270512e+04   0.000000e+00   2761s
  717600    3.5863992e+03   7.645131e+03   0.000000e+00   2766s
  718640    3.5874468e+03   1.263020e+05   0.000000e+00   2771s
  719680    3.5883782e+03   1.720576e+04   0.000000e+00   2776s
  720720    3.5895443e+03   3.931358e+04   0.000000e+00   2781s
  721552    3.5903557e+03   1.396340e+04   0.000000e+00   2786s
  722384    3.5910902e+03   9.413466e+03   0.000000e+00   2791s
  723216    3.5918836e+03   3.593897e+04   0.000000e+00   2796s
  724048    3.5927207e+03   1.307573e+04   0.000000e+00   2801s
  724672    3.5932466e+03   1.473325e+04   0.000000e+00   2805s
  725504    3.5939917e+03   5.791685e+03   0.000000e+00   2810s
  726544    3.5948904e+03   7.498870e+04   0.000000e+00   2815s
  727584    3.5958494e+03   3.230463e+04   0.000000e+00   2820s
  728624    3.5969402e+03   9.375382e+03   0.000000e+00   2825s
  729664    3.5980009e+03   3.674412e+04   0.000000e+00   2831s
  730704    3.5989630e+03   1.452542e+04   0.000000e+00   2836s
  731744    3.5997987e+03   1.734660e+04   0.000000e+00   2841s
  732576    3.6003961e+03   1.427402e+04   0.000000e+00   2845s
  733408    3.6011157e+03   1.294004e+04   0.000000e+00   2851s
  734240    3.6017155e+03   1.161917e+04   0.000000e+00   2856s
  735280    3.6027229e+03   8.020964e+03   0.000000e+00   2861s
  736320    3.6033615e+03   5.418103e+03   0.000000e+00   2866s
  737360    3.6041160e+03   6.063845e+04   0.000000e+00   2871s
  738400    3.6049831e+03   9.965639e+03   0.000000e+00   2876s
  739440    3.6056624e+03   1.580256e+04   0.000000e+00   2880s
  740480    3.6064755e+03   1.168630e+04   0.000000e+00   2885s
  741520    3.6072074e+03   1.971631e+04   0.000000e+00   2890s
  742560    3.6080868e+03   1.795964e+04   0.000000e+00   2895s
  743600    3.6088657e+03   7.989820e+03   0.000000e+00   2900s
  744848    3.6099035e+03   6.738052e+03   0.000000e+00   2906s
  745888    3.6106764e+03   1.745325e+04   0.000000e+00   2911s
  746928    3.6114561e+03   2.583471e+04   0.000000e+00   2916s
  747968    3.6121793e+03   4.375507e+03   0.000000e+00   2920s
  749008    3.6131644e+03   9.021146e+03   0.000000e+00   2925s
  750048    3.6141588e+03   1.048046e+04   0.000000e+00   2930s
  751088    3.6150009e+03   2.254966e+04   0.000000e+00   2935s
  752128    3.6159998e+03   8.128497e+03   0.000000e+00   2940s
  753376    3.6169961e+03   7.965382e+03   0.000000e+00   2946s
  754416    3.6178852e+03   1.162743e+04   0.000000e+00   2951s
  755248    3.6184333e+03   1.664390e+04   0.000000e+00   2955s
  756288    3.6192023e+03   1.496247e+04   0.000000e+00   2960s
  757536    3.6202023e+03   1.385401e+04   0.000000e+00   2966s
  758368    3.6209506e+03   2.260155e+04   0.000000e+00   2970s
  759408    3.6217848e+03   9.705207e+03   0.000000e+00   2975s
  760448    3.6227381e+03   1.169598e+04   0.000000e+00   2981s
  761280    3.6235327e+03   3.098495e+04   0.000000e+00   2986s
  762112    3.6244629e+03   4.973151e+04   0.000000e+00   2990s
  763152    3.6254035e+03   1.697813e+04   0.000000e+00   2996s
  764192    3.6260829e+03   5.752324e+03   0.000000e+00   3001s
  765024    3.6268707e+03   3.583391e+04   0.000000e+00   3005s
  765856    3.6275049e+03   5.726585e+03   0.000000e+00   3010s
  766896    3.6284453e+03   1.290131e+04   0.000000e+00   3016s
  767728    3.6290630e+03   2.455287e+05   0.000000e+00   3020s
  768768    3.6297823e+03   4.925059e+03   0.000000e+00   3025s
  769600    3.6305116e+03   6.835313e+03   0.000000e+00   3030s
  770640    3.6312901e+03   8.655134e+03   0.000000e+00   3035s
  771680    3.6320191e+03   9.332050e+03   0.000000e+00   3041s
  772512    3.6325199e+03   3.114240e+04   0.000000e+00   3045s
  773552    3.6332447e+03   1.583336e+04   0.000000e+00   3051s
  774592    3.6342535e+03   1.941179e+04   0.000000e+00   3056s
  775424    3.6348929e+03   2.223469e+04   0.000000e+00   3060s
  776464    3.6358155e+03   2.671165e+04   0.000000e+00   3066s
  777504    3.6366435e+03   2.446638e+04   0.000000e+00   3071s
  778544    3.6376159e+03   6.397816e+03   0.000000e+00   3076s
  779376    3.6384141e+03   1.076132e+04   0.000000e+00   3080s
  780416    3.6393499e+03   2.931945e+04   0.000000e+00   3086s
  781248    3.6402256e+03   6.566740e+03   0.000000e+00   3091s
  782080    3.6408750e+03   7.227658e+03   0.000000e+00   3095s
  783120    3.6416897e+03   1.657170e+04   0.000000e+00   3100s
  784160    3.6426444e+03   3.820992e+04   0.000000e+00   3106s
  785200    3.6434761e+03   1.289799e+04   0.000000e+00   3111s
  786032    3.6441004e+03   1.001514e+04   0.000000e+00   3115s
  787072    3.6449219e+03   1.234172e+04   0.000000e+00   3120s
  788320    3.6457403e+03   9.400785e+03   0.000000e+00   3126s
  789360    3.6463863e+03   6.221046e+03   0.000000e+00   3131s
  790192    3.6468917e+03   1.835904e+04   0.000000e+00   3135s
  791232    3.6476051e+03   7.778923e+03   0.000000e+00   3140s
  792272    3.6480807e+03   1.561193e+04   0.000000e+00   3145s
  793312    3.6487946e+03   1.725958e+04   0.000000e+00   3151s
  794144    3.6495376e+03   9.031447e+03   0.000000e+00   3155s
  795184    3.6501875e+03   1.302027e+04   0.000000e+00   3160s
  796224    3.6508569e+03   6.457974e+03   0.000000e+00   3166s
  797056    3.6513783e+03   6.450666e+03   0.000000e+00   3170s
  798096    3.6521226e+03   4.835854e+04   0.000000e+00   3176s
  798928    3.6526249e+03   1.991501e+04   0.000000e+00   3180s
  799968    3.6533031e+03   1.102269e+04   0.000000e+00   3185s
  801008    3.6541087e+03   1.070075e+04   0.000000e+00   3191s
  801840    3.6548004e+03   1.544067e+04   0.000000e+00   3195s
  802880    3.6553985e+03   7.153326e+04   0.000000e+00   3200s
  803920    3.6560609e+03   1.906233e+04   0.000000e+00   3206s
  804960    3.6568772e+03   1.466598e+04   0.000000e+00   3211s
  805792    3.6575531e+03   1.837153e+04   0.000000e+00   3215s
  806832    3.6585080e+03   8.935488e+03   0.000000e+00   3221s
  807872    3.6592289e+03   5.438204e+03   0.000000e+00   3226s
  808704    3.6599153e+03   6.102226e+03   0.000000e+00   3230s
  809744    3.6604669e+03   2.881132e+03   0.000000e+00   3235s
  810784    3.6611902e+03   3.475192e+03   0.000000e+00   3241s
  811824    3.6618174e+03   1.551115e+04   0.000000e+00   3246s
  812448    3.6622132e+03   7.543932e+03   0.000000e+00   3250s
  813488    3.6629037e+03   8.236074e+03   0.000000e+00   3256s
  814528    3.6634902e+03   1.769610e+04   0.000000e+00   3261s
  815568    3.6643524e+03   1.682848e+04   0.000000e+00   3266s
  816400    3.6649692e+03   5.872842e+03   0.000000e+00   3270s
  817440    3.6659557e+03   2.252978e+04   0.000000e+00   3275s
  818480    3.6666565e+03   5.820431e+03   0.000000e+00   3281s
  819520    3.6673257e+03   6.464763e+03   0.000000e+00   3286s
  820352    3.6678634e+03   7.701363e+03   0.000000e+00   3290s
  821392    3.6684541e+03   1.962084e+04   0.000000e+00   3295s
  822640    3.6691218e+03   1.506635e+04   0.000000e+00   3301s
  823680    3.6700313e+03   1.067594e+04   0.000000e+00   3306s
  824512    3.6706097e+03   1.927538e+04   0.000000e+00   3310s
  825552    3.6714011e+03   4.337491e+04   0.000000e+00   3315s
  826592    3.6720414e+03   9.136376e+03   0.000000e+00   3320s
  827632    3.6727456e+03   8.339930e+03   0.000000e+00   3326s
  828672    3.6734512e+03   1.473420e+04   0.000000e+00   3331s
  829504    3.6738661e+03   4.866387e+03   0.000000e+00   3335s
  830336    3.6744437e+03   1.245439e+04   0.000000e+00   3341s
  831168    3.6750766e+03   8.762669e+03   0.000000e+00   3345s
  832208    3.6757586e+03   7.089662e+03   0.000000e+00   3350s
  833248    3.6763988e+03   7.483668e+03   0.000000e+00   3356s
  834288    3.6771763e+03   2.161713e+04   0.000000e+00   3361s
  835120    3.6776391e+03   8.303497e+03   0.000000e+00   3366s
  835952    3.6780646e+03   7.228921e+03   0.000000e+00   3370s
  836992    3.6787742e+03   6.413626e+03   0.000000e+00   3375s
  838032    3.6794960e+03   1.470467e+04   0.000000e+00   3381s
  838864    3.6798901e+03   3.070257e+03   0.000000e+00   3385s
  840112    3.6804025e+03   1.011301e+04   0.000000e+00   3391s
  841152    3.6809935e+03   1.099166e+04   0.000000e+00   3396s
  842192    3.6813998e+03   9.726002e+03   0.000000e+00   3401s
  843232    3.6818160e+03   1.131093e+04   0.000000e+00   3406s
  844272    3.6825516e+03   7.301996e+04   0.000000e+00   3411s
  845312    3.6830721e+03   5.741739e+03   0.000000e+00   3416s
  846352    3.6836271e+03   3.543308e+04   0.000000e+00   3421s
  847392    3.6842558e+03   1.338759e+04   0.000000e+00   3426s
  848224    3.6848185e+03   6.085431e+03   0.000000e+00   3430s
  849264    3.6854707e+03   2.406818e+04   0.000000e+00   3435s
  850304    3.6860594e+03   9.438997e+03   0.000000e+00   3440s
  851344    3.6866109e+03   9.136725e+03   0.000000e+00   3446s
  852176    3.6869588e+03   4.337144e+03   0.000000e+00   3450s
  853216    3.6875253e+03   5.150160e+03   0.000000e+00   3455s
  854256    3.6880455e+03   4.929167e+03   0.000000e+00   3460s
  855296    3.6885304e+03   4.826218e+04   0.000000e+00   3465s
  856336    3.6892003e+03   6.079512e+03   0.000000e+00   3470s
  857376    3.6897615e+03   4.539064e+03   0.000000e+00   3475s
  858416    3.6903277e+03   1.393794e+04   0.000000e+00   3480s
  859456    3.6909181e+03   4.527326e+03   0.000000e+00   3485s
  860496    3.6913593e+03   1.608599e+04   0.000000e+00   3490s
  861744    3.6919946e+03   8.774918e+03   0.000000e+00   3496s
  862784    3.6925127e+03   7.542183e+03   0.000000e+00   3501s
  863824    3.6930110e+03   6.617745e+03   0.000000e+00   3505s
  864864    3.6935184e+03   3.039146e+04   0.000000e+00   3511s
  865904    3.6940062e+03   3.261808e+04   0.000000e+00   3515s
  866944    3.6946177e+03   5.457473e+03   0.000000e+00   3520s
  867984    3.6949574e+03   4.350137e+03   0.000000e+00   3525s
  869024    3.6954088e+03   1.942851e+04   0.000000e+00   3531s
  869856    3.6958152e+03   7.286257e+03   0.000000e+00   3535s
  870896    3.6963218e+03   2.877024e+03   0.000000e+00   3540s
  871936    3.6967957e+03   9.647969e+03   0.000000e+00   3545s
  872976    3.6972738e+03   4.650626e+03   0.000000e+00   3551s
  874016    3.6977279e+03   1.296660e+04   0.000000e+00   3556s
  875056    3.6982732e+03   4.186423e+03   0.000000e+00   3561s
  876096    3.6987958e+03   6.128687e+03   0.000000e+00   3566s
  877136    3.6993082e+03   5.072543e+03   0.000000e+00   3571s
  877968    3.6995913e+03   5.609708e+03   0.000000e+00   3575s
  879008    3.6999820e+03   3.534375e+03   0.000000e+00   3580s
  880048    3.7005514e+03   9.219092e+04   0.000000e+00   3585s
  881296    3.7012422e+03   3.667217e+03   0.000000e+00   3591s
  882336    3.7017583e+03   4.034966e+03   0.000000e+00   3596s

Root relaxation: time limit, 883082 iterations, 3597.38 seconds (1569.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  191.59900      -     - 3600s

Explored 1 nodes (883082 simplex iterations) in 3600.00 seconds (1570.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.915989958590e+02, gap -

User-callback calls 5471, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
