solving instance mcnd nodes c60 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73748 rows, 70092 columns and 483094 nonzeros
Model fingerprint: 0xc54ffef4
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69376 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3310 rows and 776 columns
Presolve time: 2.34s
Presolved: 70438 rows, 69316 columns, 408560 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68630 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  268893    7.1598926e+03   1.083957e+04   0.000000e+00    650s
  270342    7.1856335e+03   6.006666e+04   0.000000e+00    655s
  271791    7.2003928e+03   1.481456e+04   0.000000e+00    660s
  273447    7.2192837e+03   1.382450e+04   0.000000e+00    666s
  274689    7.2335063e+03   9.549089e+03   0.000000e+00    670s
  276138    7.2478711e+03   6.307646e+04   0.000000e+00    675s
  277380    7.2590443e+03   8.416721e+03   0.000000e+00    680s
  278829    7.2729810e+03   1.232119e+04   0.000000e+00    685s
  280278    7.2847103e+03   2.243146e+04   0.000000e+00    690s
  281727    7.3183250e+03   3.977178e+03   0.000000e+00    695s
  283176    7.3313520e+03   3.900442e+03   0.000000e+00    701s
  284625    7.3430398e+03   7.715416e+03   0.000000e+00    705s
  286074    7.3952118e+03   7.400695e+04   0.000000e+00    710s
  287730    7.4526781e+03   2.078235e+04   0.000000e+00    715s
  289179    7.4688151e+03   1.137046e+04   0.000000e+00    720s
  290628    7.4826777e+03   7.221395e+03   0.000000e+00    725s
  292077    7.4952844e+03   1.280336e+04   0.000000e+00    730s
  293733    7.5099841e+03   2.347188e+05   0.000000e+00    735s
  295389    7.5232879e+03   9.038429e+03   0.000000e+00    741s
  296838    7.5420686e+03   4.797662e+03   0.000000e+00    745s
  298287    7.6119120e+03   7.444467e+03   0.000000e+00    750s
  299736    7.6264786e+03   6.835896e+03   0.000000e+00    755s
  301185    7.6417309e+03   8.772686e+03   0.000000e+00    760s
  302427    7.6532582e+03   8.949585e+03   0.000000e+00    765s
  303876    7.6660570e+03   1.070934e+05   0.000000e+00    771s
  305325    7.6832587e+03   2.239070e+04   0.000000e+00    776s
  306567    7.6947565e+03   8.868758e+03   0.000000e+00    780s
  307809    7.7042621e+03   8.660216e+03   0.000000e+00    785s
  309258    7.7178369e+03   1.409445e+04   0.000000e+00    790s
  310707    7.7310280e+03   1.513784e+04   0.000000e+00    796s
  311949    7.7414011e+03   1.532812e+04   0.000000e+00    800s
  313398    7.7545631e+03   4.696164e+04   0.000000e+00    805s
  314847    7.7633856e+03   2.514703e+04   0.000000e+00    811s
  316089    7.7712543e+03   9.148823e+03   0.000000e+00    815s
  317538    7.7855744e+03   1.507203e+04   0.000000e+00    820s
  318987    7.8005028e+03   3.494301e+04   0.000000e+00    825s
  320229    7.8111208e+03   5.380254e+04   0.000000e+00    830s
  321678    7.8459765e+03   2.744434e+04   0.000000e+00    835s
  323127    7.8562504e+03   7.998170e+03   0.000000e+00    841s
  324369    7.8655296e+03   2.026313e+04   0.000000e+00    846s
  325611    7.8899923e+03   8.822440e+03   0.000000e+00    850s
  327060    7.9542512e+03   7.954391e+03   0.000000e+00    856s
  328509    7.9633547e+03   7.947911e+03   0.000000e+00    861s
  329751    7.9850369e+03   2.200984e+04   0.000000e+00    865s
  331200    7.9959145e+03   3.181963e+04   0.000000e+00    870s
  332649    8.0440948e+03   9.597157e+03   0.000000e+00    875s
  334098    8.0554337e+03   9.181805e+03   0.000000e+00    880s
  335547    8.0702603e+03   1.207358e+05   0.000000e+00    885s
  336789    8.0988550e+03   8.763456e+04   0.000000e+00    890s
  338238    8.1165138e+03   1.098483e+04   0.000000e+00    895s
  339480    8.1268635e+03   1.047001e+04   0.000000e+00    900s
  340929    8.1364470e+03   8.095242e+04   0.000000e+00    906s
  342171    8.1475079e+03   2.990447e+04   0.000000e+00    910s
  343413    8.1602366e+03   1.198035e+04   0.000000e+00    915s
  344655    8.1718938e+03   8.429917e+03   0.000000e+00    920s
  346104    8.1824303e+03   1.006239e+04   0.000000e+00    925s
  347553    8.1931424e+03   2.336776e+05   0.000000e+00    930s
  349002    8.2095092e+03   9.484742e+03   0.000000e+00    935s
  350451    8.2284314e+03   1.115252e+04   0.000000e+00    941s
  351693    8.2391504e+03   5.672108e+04   0.000000e+00    945s
  353142    8.2506263e+03   9.705048e+03   0.000000e+00    951s
  354384    8.2620989e+03   1.809238e+04   0.000000e+00    956s
  355626    8.2729037e+03   2.492305e+04   0.000000e+00    960s
  357075    8.2831527e+03   2.174762e+04   0.000000e+00    966s
  358524    8.3199219e+03   2.324377e+04   0.000000e+00    971s
  359973    8.3335528e+03   6.361833e+03   0.000000e+00    976s
  361215    8.3436866e+03   1.633665e+04   0.000000e+00    980s
  362664    8.3530195e+03   1.661633e+04   0.000000e+00    985s
  364113    8.3621033e+03   1.686595e+04   0.000000e+00    990s
  365355    8.3702693e+03   1.242513e+04   0.000000e+00    995s
  366804    8.3790496e+03   1.718928e+04   0.000000e+00   1001s
  368046    8.3891348e+03   2.115941e+04   0.000000e+00   1005s
  369288    8.4058407e+03   4.782031e+03   0.000000e+00   1010s
  370530    8.4152006e+03   8.521272e+03   0.000000e+00   1015s
  371772    8.4250126e+03   4.188216e+04   0.000000e+00   1020s
  373014    8.4379642e+03   1.043910e+04   0.000000e+00   1025s
  374256    8.4469644e+03   3.813965e+04   0.000000e+00   1030s
  375498    8.4574852e+03   1.049119e+04   0.000000e+00   1035s
  376740    8.4668178e+03   7.893250e+03   0.000000e+00   1040s
  377982    8.4950208e+03   8.424754e+03   0.000000e+00   1045s
  379224    8.5032040e+03   1.282638e+04   0.000000e+00   1050s
  380673    8.5307704e+03   1.191945e+04   0.000000e+00   1056s
  381915    8.5401543e+03   7.830267e+03   0.000000e+00   1061s
  383157    8.5528675e+03   1.326727e+04   0.000000e+00   1065s
  384399    8.5658759e+03   6.488440e+03   0.000000e+00   1071s
  385641    8.5779552e+03   1.731049e+04   0.000000e+00   1076s
  386883    8.5881117e+03   8.814105e+03   0.000000e+00   1080s
  388125    8.5970232e+03   9.310565e+04   0.000000e+00   1086s
  389367    8.6058406e+03   2.388727e+04   0.000000e+00   1091s
  390609    8.6228394e+03   6.242579e+04   0.000000e+00   1095s
  391851    8.6310590e+03   1.656655e+04   0.000000e+00   1100s
  393093    8.6413088e+03   3.723570e+04   0.000000e+00   1105s
  394335    8.6501299e+03   1.230023e+04   0.000000e+00   1111s
  395370    8.6563409e+03   1.094042e+04   0.000000e+00   1115s
  396819    8.6990713e+03   2.623346e+04   0.000000e+00   1120s
  398061    8.7096607e+03   4.557388e+04   0.000000e+00   1125s
  399303    8.7189413e+03   1.098940e+04   0.000000e+00   1130s
  400752    8.7421709e+03   2.398416e+04   0.000000e+00   1136s
  401787    8.7471440e+03   2.908950e+04   0.000000e+00   1140s
  403236    8.7628627e+03   1.270442e+04   0.000000e+00   1146s
  404478    8.7732724e+03   7.882415e+03   0.000000e+00   1151s
  405720    8.7851079e+03   1.589378e+04   0.000000e+00   1156s
  406962    8.7938521e+03   9.442518e+03   0.000000e+00   1161s
  407997    8.8012242e+03   5.656276e+03   0.000000e+00   1165s
  409446    8.8122333e+03   9.762349e+03   0.000000e+00   1171s
  410688    8.8221058e+03   2.314550e+04   0.000000e+00   1176s
  411930    8.8302674e+03   1.532344e+04   0.000000e+00   1181s
  413172    8.8396427e+03   8.834779e+03   0.000000e+00   1186s
  414414    8.8464451e+03   9.143146e+03   0.000000e+00   1191s
  415656    8.8550513e+03   4.661198e+03   0.000000e+00   1195s
  416898    8.8812099e+03   9.339455e+03   0.000000e+00   1200s
  418140    8.8940918e+03   3.833884e+04   0.000000e+00   1206s
  419382    8.9008291e+03   1.346855e+04   0.000000e+00   1211s
  420624    8.9079888e+03   7.111259e+03   0.000000e+00   1215s
  421866    8.9157456e+03   7.368633e+03   0.000000e+00   1221s
  422901    8.9213086e+03   5.905581e+03   0.000000e+00   1225s
  424143    8.9272428e+03   1.011963e+04   0.000000e+00   1231s
  425178    8.9328342e+03   3.827311e+03   0.000000e+00   1235s
  426420    8.9643921e+03   1.696215e+04   0.000000e+00   1240s
  427662    8.9965628e+03   4.253108e+03   0.000000e+00   1245s
  428904    9.0081002e+03   1.389359e+04   0.000000e+00   1250s
  430146    9.0167581e+03   9.051588e+03   0.000000e+00   1255s
  431388    9.0252682e+03   4.688307e+03   0.000000e+00   1260s
  432630    9.0336798e+03   2.005760e+04   0.000000e+00   1265s
  433872    9.0405949e+03   2.874922e+04   0.000000e+00   1270s
  435114    9.0528320e+03   7.473522e+04   0.000000e+00   1275s
  436356    9.0613054e+03   2.150044e+04   0.000000e+00   1280s
  437598    9.0676099e+03   5.832154e+03   0.000000e+00   1285s
  438840    9.1296849e+03   1.435190e+04   0.000000e+00   1290s
  440082    9.1368627e+03   7.402691e+03   0.000000e+00   1295s
  441324    9.1439614e+03   1.000430e+04   0.000000e+00   1301s
  442359    9.1509546e+03   3.460836e+03   0.000000e+00   1305s
  443601    9.1573533e+03   1.107121e+04   0.000000e+00   1310s
  444843    9.1648470e+03   1.783733e+04   0.000000e+00   1316s
  446085    9.1724244e+03   1.088152e+04   0.000000e+00   1321s
  447120    9.2008984e+03   1.623994e+04   0.000000e+00   1325s
  448362    9.2102401e+03   2.666796e+04   0.000000e+00   1330s
  449604    9.2205678e+03   3.256277e+04   0.000000e+00   1336s
  450639    9.2356863e+03   1.303100e+04   0.000000e+00   1340s
  451881    9.2455558e+03   2.129644e+04   0.000000e+00   1345s
  453123    9.2534297e+03   1.067208e+04   0.000000e+00   1350s
  454365    9.2607421e+03   8.819448e+03   0.000000e+00   1355s
  455607    9.2678037e+03   1.735565e+04   0.000000e+00   1360s
  456642    9.2729650e+03   2.829878e+04   0.000000e+00   1365s
  457884    9.2795810e+03   4.797289e+03   0.000000e+00   1370s
  459126    9.3037106e+03   7.356857e+03   0.000000e+00   1376s
  460368    9.3120553e+03   5.057366e+04   0.000000e+00   1381s
  461610    9.3314617e+03   3.896210e+04   0.000000e+00   1386s
  462852    9.3401712e+03   4.771484e+03   0.000000e+00   1390s
  464094    9.3486946e+03   1.297033e+04   0.000000e+00   1395s
  465336    9.3589237e+03   5.603638e+03   0.000000e+00   1400s
  466578    9.3689492e+03   9.363302e+03   0.000000e+00   1405s
  467820    9.3841106e+03   1.127578e+04   0.000000e+00   1410s
  469062    9.3921539e+03   4.664066e+03   0.000000e+00   1415s
  470304    9.3991811e+03   5.549456e+04   0.000000e+00   1421s
  471339    9.4055057e+03   1.773384e+04   0.000000e+00   1425s
  472581    9.4112504e+03   3.093460e+04   0.000000e+00   1431s
  473823    9.4205549e+03   6.188307e+03   0.000000e+00   1436s
  474858    9.4263198e+03   1.388573e+04   0.000000e+00   1440s
  476100    9.4334078e+03   9.309912e+03   0.000000e+00   1445s
  477342    9.4816474e+03   8.916539e+04   0.000000e+00   1450s
  478584    9.4891799e+03   2.706460e+04   0.000000e+00   1455s
  479826    9.4953462e+03   5.126398e+03   0.000000e+00   1461s
  480861    9.4998940e+03   5.360894e+04   0.000000e+00   1465s
  482103    9.5062896e+03   3.256159e+04   0.000000e+00   1470s
  483345    9.5141329e+03   3.739122e+03   0.000000e+00   1475s
  484587    9.5209060e+03   2.596844e+04   0.000000e+00   1480s
  485829    9.5396204e+03   1.248880e+04   0.000000e+00   1486s
  486864    9.5447132e+03   5.296392e+03   0.000000e+00   1491s
  488106    9.5574307e+03   1.220667e+04   0.000000e+00   1496s
  489348    9.5661792e+03   1.299398e+04   0.000000e+00   1501s
  490590    9.5724820e+03   1.251186e+04   0.000000e+00   1506s
  491625    9.5772730e+03   1.516859e+04   0.000000e+00   1510s
  493074    9.5885816e+03   1.066636e+04   0.000000e+00   1516s
  494316    9.5966639e+03   6.831532e+03   0.000000e+00   1521s
  495558    9.6020723e+03   8.282323e+03   0.000000e+00   1526s
  496593    9.6214225e+03   9.364536e+04   0.000000e+00   1530s
  497835    9.6276968e+03   8.065972e+03   0.000000e+00   1536s
  498870    9.6347961e+03   9.271227e+03   0.000000e+00   1540s
  500112    9.6440528e+03   5.114639e+04   0.000000e+00   1546s
  501147    9.6990561e+03   6.870458e+03   0.000000e+00   1550s
  502389    9.7079756e+03   1.424953e+04   0.000000e+00   1555s
  503631    9.7150642e+03   1.052510e+04   0.000000e+00   1560s
  504873    9.7246234e+03   1.132514e+04   0.000000e+00   1566s
  506115    9.7318234e+03   5.411520e+03   0.000000e+00   1571s
  507150    9.7391006e+03   4.001911e+04   0.000000e+00   1575s
  508392    9.7486788e+03   5.207480e+04   0.000000e+00   1581s
  509634    9.7571677e+03   1.292793e+04   0.000000e+00   1586s
  510876    9.7804682e+03   1.260767e+04   0.000000e+00   1591s
  512118    9.8022611e+03   5.461265e+03   0.000000e+00   1596s
  513360    9.8095532e+03   8.451407e+03   0.000000e+00   1601s
  514602    9.8208163e+03   2.038215e+04   0.000000e+00   1606s
  515637    9.8278380e+03   3.449893e+04   0.000000e+00   1610s
  516879    9.8482333e+03   3.747741e+04   0.000000e+00   1615s
  518121    9.8551900e+03   4.883264e+04   0.000000e+00   1620s
  519363    9.8623040e+03   7.323818e+04   0.000000e+00   1626s
  520605    9.8711377e+03   8.874852e+03   0.000000e+00   1631s
  521847    9.8770161e+03   7.201326e+03   0.000000e+00   1636s
  522882    9.8823182e+03   1.724886e+04   0.000000e+00   1640s
  524124    9.8877880e+03   2.215169e+04   0.000000e+00   1646s
  525159    9.8926394e+03   5.673084e+03   0.000000e+00   1650s
  526401    9.8997695e+03   6.782427e+03   0.000000e+00   1656s
  527436    9.9609518e+03   3.810007e+04   0.000000e+00   1661s
  528471    9.9693200e+03   4.076240e+03   0.000000e+00   1665s
  529713    9.9806800e+03   2.509537e+04   0.000000e+00   1671s
  530748    9.9863668e+03   1.373941e+04   0.000000e+00   1675s
  531990    9.9935589e+03   5.929833e+03   0.000000e+00   1681s
  533025    9.9993081e+03   8.928091e+03   0.000000e+00   1685s
  534267    1.0004628e+04   1.183335e+04   0.000000e+00   1690s
  535509    1.0010278e+04   9.226687e+03   0.000000e+00   1696s
  536544    1.0015298e+04   5.502918e+03   0.000000e+00   1700s
  537786    1.0024284e+04   6.959131e+03   0.000000e+00   1706s
  538821    1.0031331e+04   4.454959e+04   0.000000e+00   1710s
  540063    1.0038065e+04   1.262863e+04   0.000000e+00   1716s
  541098    1.0069467e+04   4.721613e+03   0.000000e+00   1720s
  542340    1.0076263e+04   4.494971e+03   0.000000e+00   1726s
  543375    1.0082462e+04   1.620574e+04   0.000000e+00   1731s
  544410    1.0087910e+04   1.377171e+04   0.000000e+00   1735s
  545652    1.0142876e+04   7.883621e+03   0.000000e+00   1741s
  546687    1.0148727e+04   8.192500e+03   0.000000e+00   1746s
  547722    1.0154262e+04   1.119442e+04   0.000000e+00   1750s
  548964    1.0162463e+04   1.735481e+04   0.000000e+00   1756s
  549999    1.0169261e+04   8.793613e+03   0.000000e+00   1760s
  551241    1.0176966e+04   4.541518e+03   0.000000e+00   1766s
  552483    1.0183376e+04   7.905408e+03   0.000000e+00   1771s
  553518    1.0190387e+04   1.077496e+04   0.000000e+00   1775s
  554760    1.0197546e+04   9.694678e+03   0.000000e+00   1780s
  556002    1.0204763e+04   2.509134e+04   0.000000e+00   1785s
  557244    1.0211400e+04   8.215396e+03   0.000000e+00   1791s
  558279    1.0221204e+04   6.382225e+03   0.000000e+00   1795s
  559521    1.0228793e+04   1.293517e+04   0.000000e+00   1801s
  560556    1.0234237e+04   5.769937e+04   0.000000e+00   1805s
  561798    1.0243107e+04   1.371433e+04   0.000000e+00   1810s
  563040    1.0249839e+04   9.304568e+03   0.000000e+00   1815s
  564282    1.0255510e+04   1.519260e+04   0.000000e+00   1821s
  565524    1.0266534e+04   1.137350e+04   0.000000e+00   1826s
  566559    1.0271784e+04   4.671896e+03   0.000000e+00   1830s
  567801    1.0279415e+04   1.261663e+04   0.000000e+00   1836s
  568836    1.0284527e+04   1.812970e+04   0.000000e+00   1840s
  570078    1.0290996e+04   1.314313e+04   0.000000e+00   1845s
  571320    1.0297058e+04   6.765490e+03   0.000000e+00   1851s
  572355    1.0302393e+04   9.630033e+03   0.000000e+00   1855s
  573597    1.0307478e+04   7.631199e+03   0.000000e+00   1860s
  574632    1.0311659e+04   4.040911e+03   0.000000e+00   1865s
  575874    1.0316660e+04   1.160658e+04   0.000000e+00   1871s
  576909    1.0321213e+04   3.124481e+04   0.000000e+00   1875s
  578151    1.0331035e+04   4.889954e+03   0.000000e+00   1881s
  579186    1.0334947e+04   1.130365e+04   0.000000e+00   1885s
  580428    1.0359317e+04   7.348869e+03   0.000000e+00   1891s
  581463    1.0363310e+04   9.268838e+03   0.000000e+00   1895s
  582705    1.0368003e+04   1.368228e+04   0.000000e+00   1901s
  583740    1.0372287e+04   1.077433e+04   0.000000e+00   1906s
  584775    1.0408631e+04   1.778620e+04   0.000000e+00   1910s
  585810    1.0414748e+04   5.864362e+03   0.000000e+00   1915s
  587052    1.0444827e+04   1.260804e+05   0.000000e+00   1921s
  588294    1.0452888e+04   4.596844e+03   0.000000e+00   1926s
  589329    1.0458026e+04   5.110164e+03   0.000000e+00   1930s
  590571    1.0505787e+04   6.738210e+03   0.000000e+00   1936s
