solving instance mcnd nodes c53 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0xfd92c603
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.71s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  143344    1.3219282e+04   2.303553e+06   0.000000e+00    526s
  143674    1.3219284e+04   4.948221e+06   0.000000e+00    533s
  144014    1.3219287e+04   1.424970e+06   0.000000e+00    538s
  144274    1.3219289e+04   1.252150e+06   0.000000e+00    542s
  144444    1.3219290e+04   8.041275e+05   0.000000e+00    545s
  144844    1.3219292e+04   2.270113e+06   0.000000e+00    552s
  145104    1.3219294e+04   8.423549e+05   0.000000e+00    556s
  145454    1.3219296e+04   7.764531e+05   0.000000e+00    561s
  145714    1.3219298e+04   1.183547e+06   0.000000e+00    566s
  146024    1.3219300e+04   6.193896e+05   0.000000e+00    572s
  146274    1.3219301e+04   9.971266e+05   0.000000e+00    575s
  146674    1.3219304e+04   7.191763e+05   0.000000e+00    580s
  147094    1.3219306e+04   1.556843e+06   0.000000e+00    586s
  147414    1.3219308e+04   7.363839e+06   0.000000e+00    593s
  147584    1.3219309e+04   9.730350e+05   0.000000e+00    596s
  147914    1.3219312e+04   5.637514e+05   0.000000e+00    603s
  148074    1.3219313e+04   2.249864e+06   0.000000e+00    607s
  148234    1.3219315e+04   8.586682e+05   0.000000e+00    610s
  148554    1.3219317e+04   7.242225e+05   0.000000e+00    617s
  148714    1.3219318e+04   1.330703e+06   0.000000e+00    621s
  149134    1.3219321e+04   4.767590e+06   0.000000e+00    626s
  149514    1.3219324e+04   6.383477e+06   0.000000e+00    632s
  149774    1.3219326e+04   1.037004e+06   0.000000e+00    635s
  150154    1.3219329e+04   1.795450e+06   0.000000e+00    641s
  150514    1.3219331e+04   1.540080e+06   0.000000e+00    646s
  150834    1.3219334e+04   2.412017e+06   0.000000e+00    652s
  151104    1.3219335e+04   1.483477e+06   0.000000e+00    655s
  151504    1.3219338e+04   3.693518e+06   0.000000e+00    661s
  151844    1.3219341e+04   3.284866e+06   0.000000e+00    666s
  152254    1.3219344e+04   1.279159e+07   0.000000e+00    672s
  152504    1.3219345e+04   2.051970e+06   0.000000e+00    675s
  152944    1.3219349e+04   1.361310e+06   0.000000e+00    680s
  153344    1.3219352e+04   1.515735e+06   0.000000e+00    687s
  153514    1.3219354e+04   2.593461e+06   0.000000e+00    691s
  153814    1.3219356e+04   2.224280e+06   0.000000e+00    696s
  154194    1.3219359e+04   2.066820e+06   0.000000e+00    701s
  154574    1.3219362e+04   1.280241e+06   0.000000e+00    706s
  154994    1.3219365e+04   6.316525e+05   0.000000e+00    712s
  155274    1.3219368e+04   1.873991e+06   0.000000e+00    715s
  155714    1.3219372e+04   1.291211e+06   0.000000e+00    720s
  156194    1.3219376e+04   2.671651e+06   0.000000e+00    728s
  156414    1.3219379e+04   1.792449e+06   0.000000e+00    731s
  156814    1.3219382e+04   5.480429e+05   0.000000e+00    737s
  156974    1.3219384e+04   3.672874e+06   0.000000e+00    740s
  157354    1.3219387e+04   6.739642e+05   0.000000e+00    745s
  157724    1.3219391e+04   5.880807e+05   0.000000e+00    750s
  158114    1.3219393e+04   8.674634e+06   0.000000e+00    756s
  158564    1.3219397e+04   9.318958e+05   0.000000e+00    761s
  159014    1.3219400e+04   1.798641e+06   0.000000e+00    766s
  159524    1.3219405e+04   1.684801e+06   0.000000e+00    772s
  159694    1.3219406e+04   8.268281e+05   0.000000e+00    775s
  160014    1.3219410e+04   1.016798e+06   0.000000e+00    782s
  160184    1.3219411e+04   1.904219e+06   0.000000e+00    786s
  160504    1.3219415e+04   9.451405e+05   0.000000e+00    793s
  160784    1.3219417e+04   8.646394e+05   0.000000e+00    796s
  161164    1.3219421e+04   1.559629e+06   0.000000e+00    803s
  161324    1.3219422e+04   8.532271e+05   0.000000e+00    807s
  161504    1.3219425e+04   7.297363e+05   0.000000e+00    810s
  161764    1.3219427e+04   2.012250e+06   0.000000e+00    815s
  162104    1.3219431e+04   7.711040e+05   0.000000e+00    822s
  162264    1.3219433e+04   6.805851e+06   0.000000e+00    826s
  162514    1.3219435e+04   9.874313e+06   0.000000e+00    831s
  162814    1.3219440e+04   2.993313e+06   0.000000e+00    837s
  163054    1.3219444e+04   1.574488e+06   0.000000e+00    840s
  163414    1.3219449e+04   1.298920e+06   0.000000e+00    845s
  163724    1.3219453e+04   1.416808e+06   0.000000e+00    851s
  164034    1.3219458e+04   9.711580e+05   0.000000e+00    856s
  164414    1.3219465e+04   1.497996e+06   0.000000e+00    862s
  164704    1.3219469e+04   1.166847e+06   0.000000e+00    865s
  165034    1.3219473e+04   1.836269e+06   0.000000e+00    871s
  165424    1.3219479e+04   7.873128e+05   0.000000e+00    876s
  165814    1.3219484e+04   1.604945e+06   0.000000e+00    882s
  166134    1.3219489e+04   1.428352e+06   0.000000e+00    885s
  166504    1.3219494e+04   7.536834e+06   0.000000e+00    891s
  166844    1.3219499e+04   4.875626e+05   0.000000e+00    896s
  167294    1.3219506e+04   1.382527e+06   0.000000e+00    901s
  167534    1.3219510e+04   1.637387e+06   0.000000e+00    905s
  167844    1.3219514e+04   9.552805e+05   0.000000e+00    910s
  168174    1.3219519e+04   2.386460e+06   0.000000e+00    917s
  168334    1.3219522e+04   8.331069e+05   0.000000e+00    921s
  168664    1.3219527e+04   1.868775e+06   0.000000e+00    928s
  168824    1.3219529e+04   5.630517e+06   0.000000e+00    931s
  169164    1.3219535e+04   1.463368e+06   0.000000e+00    938s
  169374    1.3219538e+04   2.216380e+06   0.000000e+00    942s
  169634    1.3219542e+04   8.677697e+06   0.000000e+00    945s
  169984    1.3219548e+04   1.174580e+06   0.000000e+00    951s
  170424    1.3219556e+04   3.268605e+06   0.000000e+00    956s
  170674    1.3219559e+04   1.013703e+06   0.000000e+00    961s
  170994    1.3219564e+04   1.148958e+06   0.000000e+00    968s
  171154    1.3219566e+04   2.858775e+06   0.000000e+00    971s
  171554    1.3219573e+04   1.068577e+06   0.000000e+00    978s
  171694    1.3219576e+04   1.180170e+06   0.000000e+00    980s
  172084    1.3219583e+04   1.890664e+06   0.000000e+00    985s
  172414    1.3219590e+04   2.950688e+06   0.000000e+00    990s
  172804    1.3219597e+04   1.238147e+07   0.000000e+00    996s
  173094    1.3219603e+04   2.565169e+06   0.000000e+00   1001s
  173394    1.3219608e+04   9.880785e+05   0.000000e+00   1006s
  173724    1.3219614e+04   1.877569e+06   0.000000e+00   1012s
  174014    1.3219620e+04   1.024763e+06   0.000000e+00   1015s
  174434    1.3219629e+04   2.414971e+06   0.000000e+00   1021s
  174844    1.3219637e+04   4.390483e+06   0.000000e+00   1028s
  175004    1.3219641e+04   2.151368e+06   0.000000e+00   1031s
  175304    1.3219647e+04   6.127158e+05   0.000000e+00   1036s
  175684    1.3219655e+04   3.727537e+06   0.000000e+00   1041s
  175914    1.3219661e+04   1.532737e+06   0.000000e+00   1045s
  176344    1.3219670e+04   1.677763e+06   0.000000e+00   1050s
  176744    1.3219679e+04   3.251358e+06   0.000000e+00   1056s
  177084    1.3219686e+04   2.200612e+06   0.000000e+00   1061s
  177504    1.3219696e+04   8.258571e+06   0.000000e+00   1066s
  177804    1.3219703e+04   1.372795e+06   0.000000e+00   1070s
  178324    1.3219714e+04   7.099001e+05   0.000000e+00   1075s
  178744    1.3219724e+04   3.638671e+06   0.000000e+00   1081s
  179024    1.3219729e+04   1.017272e+06   0.000000e+00   1086s
  179538    1.3219746e+04   4.853099e+06   0.000000e+00   1090s
  179988    1.3219755e+04   1.043601e+06   0.000000e+00   1095s
  180358    1.3219763e+04   8.736601e+05   0.000000e+00   1101s
  180648    1.3219769e+04   2.508309e+06   0.000000e+00   1106s
  181058    1.3219778e+04   1.410852e+06   0.000000e+00   1111s
  181498    1.3219788e+04   1.793557e+06   0.000000e+00   1116s
  181968    1.3219798e+04   2.341486e+06   0.000000e+00   1123s
  182068    1.3219800e+04   1.850059e+06   0.000000e+00   1125s
  182428    1.3219809e+04   2.479799e+06   0.000000e+00   1130s
  182858    1.3219820e+04   1.865096e+06   0.000000e+00   1136s
  183318    1.3219831e+04   1.451962e+06   0.000000e+00   1141s
  183758    1.3219843e+04   1.354589e+06   0.000000e+00   1146s
  184178    1.3219855e+04   9.085605e+05   0.000000e+00   1152s
  184438    1.3219862e+04   1.504909e+06   0.000000e+00   1155s
  184888    1.3219875e+04   2.540840e+06   0.000000e+00   1160s
  185392    1.3219893e+04   1.986165e+06   0.000000e+00   1165s
  185722    1.3219907e+04   2.326473e+06   0.000000e+00   1170s
  186172    1.3219925e+04   2.038895e+06   0.000000e+00   1176s
  186592    1.3219942e+04   4.251647e+06   0.000000e+00   1181s
  187002    1.3219957e+04   3.404762e+06   0.000000e+00   1187s
  187342    1.3219969e+04   2.189914e+06   0.000000e+00   1190s
  187732    1.3219990e+04   2.615284e+06   0.000000e+00   1196s
  188172    1.3220013e+04   2.242689e+06   0.000000e+00   1201s
  188542    1.3220028e+04   5.131629e+06   0.000000e+00   1207s
  188782    1.3220037e+04   3.218719e+06   0.000000e+00   1210s
  189182    1.3220053e+04   1.396924e+06   0.000000e+00   1216s
  189542    1.3220066e+04   4.285896e+06   0.000000e+00   1221s
  189952    1.3220083e+04   2.094035e+06   0.000000e+00   1226s
  190212    1.3220092e+04   3.222300e+06   0.000000e+00   1230s
  190592    1.3220104e+04   8.918878e+06   0.000000e+00   1236s
  191042    1.3220119e+04   2.800633e+06   0.000000e+00   1241s
  191432    1.3220137e+04   6.112900e+06   0.000000e+00   1247s
  191682    1.3220149e+04   3.849891e+06   0.000000e+00   1250s
  192062    1.3220167e+04   9.204764e+06   0.000000e+00   1255s
  192462    1.3220189e+04   1.965580e+06   0.000000e+00   1261s
  192872    1.3220211e+04   1.749380e+07   0.000000e+00   1266s
  193242    1.3220232e+04   3.861857e+06   0.000000e+00   1272s
  193582    1.3220255e+04   2.677693e+06   0.000000e+00   1275s
  193932    1.3220278e+04   6.001980e+06   0.000000e+00   1281s
  194392    1.3220309e+04   2.863178e+06   0.000000e+00   1286s
  194772    1.3220333e+04   1.008333e+07   0.000000e+00   1292s
  195002    1.3220348e+04   1.481559e+07   0.000000e+00   1295s
  195412    1.3220377e+04   4.454564e+06   0.000000e+00   1301s
  195802    1.3220403e+04   9.592092e+06   0.000000e+00   1306s
  196242    1.3220432e+04   8.658625e+06   0.000000e+00   1311s
  196492    1.3220446e+04   4.796151e+06   0.000000e+00   1317s
  196782    1.3220466e+04   3.432503e+06   0.000000e+00   1320s
  197112    1.3220490e+04   3.866229e+06   0.000000e+00   1326s
  197532    1.3220519e+04   9.833586e+06   0.000000e+00   1332s
  197772    1.3220540e+04   1.767778e+06   0.000000e+00   1335s
  198142    1.3220575e+04   1.833732e+06   0.000000e+00   1341s
  198482    1.3220603e+04   5.733079e+06   0.000000e+00   1347s
  198642    1.3220613e+04   1.598888e+06   0.000000e+00   1350s
  198982    1.3220643e+04   6.242374e+06   0.000000e+00   1356s
  199332    1.3220668e+04   5.683178e+06   0.000000e+00   1361s
  199692    1.3220691e+04   3.316071e+06   0.000000e+00   1366s
  199922    1.3220710e+04   3.346168e+06   0.000000e+00   1370s
  200292    1.3220740e+04   2.087234e+06   0.000000e+00   1376s
  200926    1.3220802e+04   2.093144e+06   0.000000e+00   1382s
  201196    1.3220828e+04   9.339144e+06   0.000000e+00   1385s
  201726    1.3220884e+04   6.610677e+06   0.000000e+00   1391s
  202076    1.3220926e+04   7.946009e+06   0.000000e+00   1396s
  202476    1.3220968e+04   4.898305e+06   0.000000e+00   1401s
  202856    1.3221004e+04   8.572368e+06   0.000000e+00   1407s
  203106    1.3221039e+04   1.422079e+07   0.000000e+00   1411s
  203486    1.3221095e+04   5.211260e+06   0.000000e+00   1416s
  203986    1.3221161e+04   1.053230e+07   0.000000e+00   1422s
  204216    1.3221204e+04   1.734410e+07   0.000000e+00   1425s
  204536    1.3221250e+04   6.994781e+06   0.000000e+00   1431s
  204806    1.3221281e+04   1.554767e+07   0.000000e+00   1436s
  205256    1.3221346e+04   3.218353e+06   0.000000e+00   1442s
  205506    1.3221413e+04   1.903664e+07   0.000000e+00   1445s
  205886    1.3221503e+04   1.085982e+07   0.000000e+00   1451s
  206266    1.3221581e+04   1.092464e+07   0.000000e+00   1456s
  206606    1.3221658e+04   4.935718e+07   0.000000e+00   1461s
  206846    1.3221710e+04   1.955311e+07   0.000000e+00   1465s
  207196    1.3221794e+04   4.481818e+06   0.000000e+00   1471s
  207596    1.3221888e+04   8.176007e+06   0.000000e+00   1476s
  207846    1.3221940e+04   1.362290e+07   0.000000e+00   1480s
  208226    1.3222017e+04   4.591894e+07   0.000000e+00   1486s
  208586    1.3222110e+04   8.939015e+06   0.000000e+00   1491s
  208926    1.3222183e+04   9.963145e+06   0.000000e+00   1496s
  209176    1.3222225e+04   2.825392e+07   0.000000e+00   1500s
  209546    1.3222294e+04   2.344982e+07   0.000000e+00   1506s
  209926    1.3222351e+04   1.245943e+07   0.000000e+00   1511s
  210400    1.3222457e+04   6.358213e+07   0.000000e+00   1517s
  210660    1.3222543e+04   5.860733e+06   0.000000e+00   1520s
  211020    1.3222639e+04   1.074173e+07   0.000000e+00   1526s
  211490    1.3222782e+04   6.759071e+06   0.000000e+00   1533s
  211740    1.3222882e+04   1.374912e+07   0.000000e+00   1537s
  212010    1.3222994e+04   1.168695e+07   0.000000e+00   1540s
  212360    1.3223116e+04   1.540834e+07   0.000000e+00   1546s
  212790    1.3223240e+04   4.608482e+06   0.000000e+00   1551s
  213290    1.3223392e+04   8.691817e+06   0.000000e+00   1557s
  213570    1.3223526e+04   1.948919e+07   0.000000e+00   1560s
  213920    1.3223700e+04   1.675717e+07   0.000000e+00   1566s
  214320    1.3223887e+04   3.976817e+07   0.000000e+00   1571s
  214590    1.3223986e+04   8.833982e+06   0.000000e+00   1575s
  214960    1.3224100e+04   2.012949e+07   0.000000e+00   1581s
  215390    1.3224222e+04   1.878877e+07   0.000000e+00   1586s
  215740    1.3224334e+04   2.047530e+07   0.000000e+00   1592s
  216000    1.3224415e+04   9.813081e+06   0.000000e+00   1595s
  216400    1.3224552e+04   1.840136e+07   0.000000e+00   1601s
  216810    1.3224856e+04   2.779433e+07   0.000000e+00   1606s
  217100    1.3225145e+04   1.307340e+07   0.000000e+00   1610s
  217550    1.3225441e+04   5.427274e+07   0.000000e+00   1615s
  217960    1.3225763e+04   9.219601e+07   0.000000e+00   1621s
  218240    1.3225939e+04   9.455815e+07   0.000000e+00   1626s
  218620    1.3226210e+04   1.030369e+08   0.000000e+00   1632s
  218890    1.3226370e+04   7.919102e+07   0.000000e+00   1635s
  219444    1.3226709e+04   8.592372e+06   0.000000e+00   1641s
  219814    1.3226892e+04   1.250955e+08   0.000000e+00   1646s
  220184    1.3227131e+04   1.810527e+07   0.000000e+00   1652s
  220414    1.3227229e+04   6.330753e+07   0.000000e+00   1656s
  220794    1.3227533e+04   5.222787e+07   0.000000e+00   1661s
  221358    1.3227937e+04   4.582761e+07   0.000000e+00   1666s
  221708    1.3228211e+04   7.305796e+07   0.000000e+00   1670s
  222182    1.3228639e+04   6.292437e+06   0.000000e+00   1675s
  222422    1.3228917e+04   1.018255e+07   0.000000e+00   1681s
  222582    1.3229209e+04   6.112616e+07   0.000000e+00   1685s
  222822    1.3229746e+04   2.477356e+07   0.000000e+00   1691s
  222982    1.3230045e+04   1.701040e+07   0.000000e+00   1695s
  223222    1.3230552e+04   1.009462e+07   0.000000e+00   1702s
  223392    1.3231084e+04   1.091590e+07   0.000000e+00   1706s
  223572    1.3231694e+04   2.308247e+07   0.000000e+00   1710s
  223832    1.3233502e+04   9.320078e+06   0.000000e+00   1717s
  224092    1.3235164e+04   2.788675e+07   0.000000e+00   1721s
  224282    1.3236853e+04   1.479717e+08   0.000000e+00   1725s
  224756    1.3240120e+04   1.791442e+08   0.000000e+00   1732s
Warning: Markowitz tolerance tightened to 0.0625
  226280    1.3245026e+04   2.450183e+10   0.000000e+00   1735s
  227272    1.3247214e+04   4.128891e+08   0.000000e+00   1741s
  228796    1.3251607e+04   1.271561e+08   0.000000e+00   1745s
  230066    1.3256501e+04   1.481746e+08   0.000000e+00   1751s
  230460    1.3260705e+04   2.241664e+08   0.000000e+00   1755s
  230740    1.3261718e+04   1.848125e+08   0.000000e+00   1762s
  230940    1.3263394e+04   1.029119e+08   0.000000e+00   1767s
  231120    1.3264455e+04   8.592273e+07   0.000000e+00   1771s
  231370    1.3265684e+04   7.289551e+07   0.000000e+00   1776s
  231700    1.3267659e+04   1.072008e+08   0.000000e+00   1780s
  232100    1.3269611e+04   1.152757e+08   0.000000e+00   1787s
  232504    1.3271569e+04   1.412121e+08   0.000000e+00   1790s
  232874    1.3274095e+04   1.284331e+08   0.000000e+00   1797s
  233134    1.3275581e+04   3.202971e+08   0.000000e+00   1802s
  233404    1.3277133e+04   3.161663e+08   0.000000e+00   1806s
  233684    1.3277980e+04   1.711239e+07   0.000000e+00   1811s
  233924    1.3280835e+04   1.548700e+08   0.000000e+00   1816s
  234204    1.3283422e+04   1.583751e+08   0.000000e+00   1821s
  234494    1.3290304e+04   3.889014e+08   0.000000e+00   1826s
  234844    1.3293339e+04   2.218470e+07   0.000000e+00   1830s
  235174    1.3297233e+04   1.123907e+08   0.000000e+00   1835s
  235664    1.3300975e+04   7.229760e+08   0.000000e+00   1842s
  235934    1.3301950e+04   3.576534e+08   0.000000e+00   1847s
  236224    1.3303711e+04   5.920800e+08   0.000000e+00   1851s
  236504    1.3305316e+04   1.211716e+09   0.000000e+00   1856s
  236854    1.3307085e+04   4.159783e+09   0.000000e+00   1861s
  237194    1.3309304e+04   7.525940e+08   0.000000e+00   1865s
  237514    1.3310747e+04   3.545891e+08   0.000000e+00   1870s
  237794    1.3312441e+04   3.667829e+08   0.000000e+00   1875s
  238134    1.3313589e+04   6.262460e+08   0.000000e+00   1880s
  238414    1.3314961e+04   7.467755e+07   0.000000e+00   1886s
  238784    1.3316238e+04   1.686730e+08   0.000000e+00   1891s
  239094    1.3317348e+04   2.544395e+09   0.000000e+00   1897s
