solving instance mcnd nodes c62 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904246 nonzeros
Model fingerprint: 0x9ef77954
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1418 rows and 739 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 11.58s
Presolved: 284819 rows, 272400 columns, 1631329 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  143918    8.3671916e+03   3.956308e+05   0.000000e+00    131s
  146498    8.3671925e+03   4.054407e+05   0.000000e+00    136s
  149220    8.3671937e+03   4.953343e+05   0.000000e+00    140s
  151387    8.3671944e+03   5.201203e+05   0.000000e+00    146s
  152707    8.3671949e+03   8.044599e+05   0.000000e+00    151s
  153887    8.3671955e+03   8.664558e+05   0.000000e+00    155s
  155632    8.3671965e+03   3.973072e+05   0.000000e+00    162s
  156434    8.3671968e+03   1.019188e+06   0.000000e+00    166s
  157632    8.3671971e+03   4.193648e+05   0.000000e+00    170s
  158695    8.3671976e+03   4.600103e+05   0.000000e+00    175s
  159980    8.3690707e+03   5.190978e+05   0.000000e+00    181s
  161183    8.3752295e+03   7.516166e+05   0.000000e+00    185s
  163681    8.3752307e+03   1.086728e+06   0.000000e+00    191s
  165373    8.3752314e+03   7.799695e+05   0.000000e+00    196s
  166841    8.3752320e+03   2.161569e+06   0.000000e+00    201s
  168263    8.3752327e+03   1.630352e+06   0.000000e+00    206s
  169696    8.3752336e+03   1.295826e+06   0.000000e+00    211s
  171204    8.3757308e+03   1.202057e+06   0.000000e+00    216s
  172661    8.3757314e+03   2.353280e+06   0.000000e+00    220s
  174061    8.3757321e+03   2.302318e+06   0.000000e+00    225s
  175529    8.3778632e+03   7.388602e+05   0.000000e+00    231s
  176967    8.3797309e+03   6.158839e+05   0.000000e+00    235s
  177477    8.3799443e+03   1.380799e+06   0.000000e+00    243s
  177657    8.3807072e+03   1.548934e+06   0.000000e+00    246s
  181481    8.3835684e+03   4.992463e+05   0.000000e+00    252s
  181741    8.3835686e+03   6.786078e+05   0.000000e+00    256s
  181941    8.3835687e+03   1.205227e+06   0.000000e+00    260s
  182251    8.3835689e+03   3.993791e+05   0.000000e+00    266s
  182801    8.3835701e+03   1.216261e+06   0.000000e+00    272s
  183101    8.3835706e+03   3.177849e+05   0.000000e+00    276s
  183691    8.3835713e+03   3.724381e+05   0.000000e+00    282s
  183921    8.3835717e+03   6.079417e+05   0.000000e+00    285s
  184321    8.3835746e+03   5.147519e+05   0.000000e+00    291s
  184591    8.3835758e+03   5.348240e+05   0.000000e+00    295s
  184971    8.3835770e+03   5.834741e+05   0.000000e+00    302s
  185261    8.3835780e+03   3.989019e+05   0.000000e+00    305s
  185671    8.3835793e+03   4.796426e+05   0.000000e+00    311s
  185911    8.3835800e+03   9.875285e+05   0.000000e+00    315s
  186271    8.3835810e+03   4.438681e+05   0.000000e+00    321s
  186581    8.3835816e+03   6.081914e+05   0.000000e+00    325s
  186951    8.3835825e+03   5.087841e+05   0.000000e+00    331s
  187221    8.3835833e+03   5.812205e+05   0.000000e+00    335s
  187601    8.3835842e+03   7.352585e+05   0.000000e+00    341s
  187951    8.3835849e+03   9.057373e+05   0.000000e+00    345s
  188541    8.3835864e+03   5.416918e+05   0.000000e+00    352s
  188841    8.3835874e+03   4.809251e+05   0.000000e+00    356s
  189311    8.3835889e+03   4.527111e+05   0.000000e+00    361s
  189671    8.3835898e+03   2.072214e+06   0.000000e+00    366s
  190011    8.3835907e+03   6.256273e+05   0.000000e+00    370s
  190601    8.3835920e+03   2.104558e+05   0.000000e+00    376s
  190931    8.3835926e+03   3.958741e+05   0.000000e+00    380s
  191331    8.3835935e+03   8.315953e+05   0.000000e+00    386s
  191831    8.3835944e+03   5.881872e+05   0.000000e+00    392s
  192181    8.3835951e+03   1.102667e+06   0.000000e+00    396s
  193191    8.3835972e+03   5.285383e+05   0.000000e+00    401s
  194001    8.3835988e+03   2.249221e+05   0.000000e+00    407s
  194701    8.3836003e+03   2.636303e+05   0.000000e+00    410s
  195641    8.3836027e+03   6.041130e+05   0.000000e+00    416s
  196181    8.3836046e+03   8.205431e+05   0.000000e+00    420s
  196761    8.3836061e+03   1.189145e+06   0.000000e+00    426s
  197131    8.3836069e+03   5.274525e+05   0.000000e+00    431s
  197621    8.3836081e+03   6.459167e+05   0.000000e+00    437s
  197921    8.3836088e+03   7.137928e+05   0.000000e+00    441s
  198161    8.3836094e+03   8.997166e+05   0.000000e+00    445s
  198811    8.3836105e+03   8.418591e+05   0.000000e+00    451s
  199111    8.3836112e+03   1.067314e+06   0.000000e+00    455s
  199671    8.3836122e+03   2.528016e+06   0.000000e+00    461s
  200041    8.3836130e+03   2.685715e+05   0.000000e+00    467s
  200411    8.3836137e+03   1.287596e+06   0.000000e+00    471s
  200881    8.3836146e+03   1.545882e+06   0.000000e+00    477s
  201181    8.3836153e+03   9.473397e+05   0.000000e+00    481s
  201391    8.3836159e+03   9.314668e+05   0.000000e+00    485s
  201701    8.3836167e+03   1.450879e+06   0.000000e+00    492s
  202191    8.3836176e+03   1.686882e+06   0.000000e+00    496s
  202481    8.3836184e+03   1.272317e+06   0.000000e+00    502s
  202941    8.3836190e+03   1.093669e+06   0.000000e+00    506s
  203231    8.3836195e+03   2.128348e+06   0.000000e+00    511s
  203751    8.3836207e+03   2.074317e+06   0.000000e+00    517s
  204091    8.3836215e+03   7.396081e+05   0.000000e+00    521s
  204381    8.3836222e+03   6.207160e+05   0.000000e+00    526s
  204931    8.3836234e+03   4.654277e+05   0.000000e+00    532s
  205491    8.3836251e+03   6.421633e+05   0.000000e+00    536s
  205871    8.3836257e+03   1.005368e+06   0.000000e+00    540s
  206631    8.3836278e+03   7.303278e+05   0.000000e+00    547s
  207031    8.3836288e+03   4.230535e+05   0.000000e+00    551s
  207831    8.3836304e+03   3.834719e+05   0.000000e+00    557s
  208421    8.3836323e+03   3.253192e+06   0.000000e+00    561s
  209331    8.3836349e+03   9.661408e+05   0.000000e+00    567s
  209671    8.3836360e+03   8.291781e+05   0.000000e+00    571s
  210871    8.3836400e+03   8.888240e+05   0.000000e+00    577s
  211241    8.3836414e+03   7.943008e+05   0.000000e+00    583s
  211451    8.3836422e+03   3.996090e+05   0.000000e+00    587s
  211881    8.3836435e+03   9.412632e+05   0.000000e+00    591s
  212451    8.3836452e+03   8.207965e+05   0.000000e+00    597s
  212681    8.3836457e+03   8.483988e+05   0.000000e+00    601s
  213211    8.3836467e+03   5.601593e+05   0.000000e+00    607s
  213561    8.3836475e+03   5.637410e+05   0.000000e+00    610s
  214021    8.3836485e+03   6.529018e+05   0.000000e+00    617s
  214321    8.3836492e+03   3.513883e+05   0.000000e+00    621s
  214521    8.3836497e+03   9.906653e+05   0.000000e+00    625s
  214851    8.3836504e+03   3.660578e+06   0.000000e+00    631s
  215331    8.3836511e+03   5.831324e+05   0.000000e+00    635s
  215641    8.3836520e+03   3.237918e+05   0.000000e+00    641s
  215861    8.3836526e+03   3.201132e+05   0.000000e+00    645s
  216381    8.3836534e+03   2.841308e+05   0.000000e+00    651s
  216691    8.3836540e+03   6.331229e+05   0.000000e+00    655s
  217201    8.3836550e+03   1.773099e+06   0.000000e+00    662s
  217551    8.3836561e+03   1.195387e+06   0.000000e+00    666s
  217991    8.3836572e+03   1.357012e+06   0.000000e+00    672s
  218231    8.3836581e+03   5.357671e+05   0.000000e+00    676s
  218561    8.3836588e+03   5.448462e+05   0.000000e+00    681s
  218951    8.3836599e+03   6.456190e+05   0.000000e+00    689s
  219051    8.3836602e+03   1.044016e+06   0.000000e+00    691s
  219441    8.3836608e+03   6.726999e+05   0.000000e+00    696s
  219871    8.3836620e+03   6.151755e+05   0.000000e+00    702s
  220221    8.3836628e+03   8.775244e+05   0.000000e+00    706s
  220541    8.3836634e+03   2.601173e+05   0.000000e+00    710s
  221001    8.3836645e+03   5.535705e+05   0.000000e+00    716s
  221401    8.3836660e+03   5.897640e+05   0.000000e+00    721s
  221891    8.3836676e+03   7.859899e+05   0.000000e+00    727s
  222171    8.3836685e+03   4.840087e+05   0.000000e+00    731s
  222371    8.3836691e+03   3.078880e+05   0.000000e+00    735s
  222821    8.3836701e+03   5.674139e+05   0.000000e+00    741s
  223111    8.3836708e+03   4.291644e+05   0.000000e+00    745s
  223901    8.3836744e+03   1.414550e+06   0.000000e+00    752s
  224821    8.3836783e+03   1.214965e+06   0.000000e+00    756s
  225431    8.3836808e+03   3.466502e+06   0.000000e+00    762s
  225821    8.3836825e+03   4.503608e+06   0.000000e+00    766s
  226201    8.3836841e+03   6.986110e+05   0.000000e+00    770s
  226661    8.3836863e+03   1.387369e+06   0.000000e+00    777s
  227031    8.3836876e+03   1.253050e+06   0.000000e+00    781s
  227601    8.3836899e+03   1.415737e+06   0.000000e+00    787s
  228041    8.3836915e+03   1.046998e+06   0.000000e+00    791s
  228401    8.3836928e+03   9.751030e+05   0.000000e+00    795s
  229081    8.3836968e+03   6.264954e+05   0.000000e+00    802s
  229451    8.3836985e+03   7.494401e+05   0.000000e+00    806s
  229851    8.3837003e+03   1.518011e+06   0.000000e+00    810s
  230491    8.3837030e+03   7.952432e+05   0.000000e+00    816s
  231191    8.3837088e+03   8.495716e+05   0.000000e+00    822s
  233135    8.3899244e+03   4.671442e+05   0.000000e+00    827s
  233415    8.3899266e+03   4.091369e+06   0.000000e+00    831s
  234235    8.3912160e+03   5.034854e+05   0.000000e+00    837s
  236737    8.3922187e+03   7.379043e+05   0.000000e+00    841s
  238084    8.3946430e+03   4.144220e+05   0.000000e+00    845s
  240074    8.3955393e+03   4.544605e+05   0.000000e+00    851s
  240514    8.3956313e+03   3.538512e+05   0.000000e+00    855s
  240984    8.3956326e+03   4.493570e+05   0.000000e+00    862s
  241294    8.3956336e+03   2.997188e+05   0.000000e+00    866s
  241844    8.3956354e+03   3.431384e+05   0.000000e+00    872s
  242244    8.3956365e+03   5.358803e+05   0.000000e+00    876s
  242814    8.3956383e+03   8.505887e+05   0.000000e+00    882s
  243194    8.3956394e+03   5.473698e+05   0.000000e+00    886s
  243784    8.3956412e+03   4.025848e+05   0.000000e+00    891s
  244144    8.3956422e+03   1.528007e+06   0.000000e+00    895s
  244814    8.3956441e+03   5.232264e+05   0.000000e+00    901s
  245254    8.3956452e+03   4.944157e+05   0.000000e+00    905s
  245864    8.3956477e+03   3.703616e+05   0.000000e+00    911s
  246284    8.3956506e+03   4.302152e+05   0.000000e+00    915s
  246914    8.3956533e+03   3.559313e+05   0.000000e+00    921s
  247364    8.3956556e+03   9.276439e+05   0.000000e+00    925s
  247984    8.3956585e+03   2.889648e+05   0.000000e+00    931s
  248404    8.3956604e+03   6.726987e+05   0.000000e+00    935s
  249034    8.3956634e+03   3.953086e+05   0.000000e+00    941s
  249454    8.3956655e+03   4.413775e+05   0.000000e+00    945s
  250104    8.3956687e+03   1.111390e+06   0.000000e+00    951s
  250544    8.3956708e+03   5.709230e+05   0.000000e+00    955s
  251244    8.3956744e+03   7.064861e+05   0.000000e+00    961s
  251674    8.3956762e+03   5.130242e+05   0.000000e+00    966s
  252334    8.3956796e+03   6.253125e+05   0.000000e+00    973s
  252654    8.3956810e+03   4.112500e+05   0.000000e+00    976s
  253044    8.3956827e+03   3.180098e+05   0.000000e+00    980s
  253564    8.3956860e+03   6.089290e+05   0.000000e+00    985s
  254144    8.3956888e+03   5.872848e+05   0.000000e+00    991s
  254674    8.3956922e+03   6.487875e+05   0.000000e+00    996s
  255194    8.3956955e+03   1.251653e+06   0.000000e+00   1002s
  255514    8.3956974e+03   6.889095e+05   0.000000e+00   1006s
  255944    8.3956998e+03   8.035704e+05   0.000000e+00   1012s
  256244    8.3957015e+03   7.016264e+05   0.000000e+00   1016s
  256554    8.3957031e+03   2.055868e+06   0.000000e+00   1021s
  256844    8.3957044e+03   9.828276e+05   0.000000e+00   1025s
  257124    8.3957057e+03   1.460137e+06   0.000000e+00   1030s
  257474    8.3957074e+03   1.211602e+06   0.000000e+00   1037s
  257814    8.3957103e+03   6.547386e+05   0.000000e+00   1041s
  258124    8.3957130e+03   8.541375e+05   0.000000e+00   1045s
  258594    8.3957170e+03   1.085032e+06   0.000000e+00   1052s
  258894    8.3957199e+03   1.262962e+06   0.000000e+00   1056s
  259374    8.3957239e+03   6.438273e+05   0.000000e+00   1061s
  259654    8.3957257e+03   8.011247e+05   0.000000e+00   1065s
  260094    8.3957287e+03   1.033727e+06   0.000000e+00   1071s
  260404    8.3957316e+03   8.457685e+05   0.000000e+00   1076s
  260874    8.3957359e+03   1.160434e+06   0.000000e+00   1082s
  261244    8.3957391e+03   5.370931e+06   0.000000e+00   1086s
  261644    8.3957425e+03   2.281701e+06   0.000000e+00   1090s
  262154    8.3957460e+03   4.674200e+05   0.000000e+00   1097s
  263234    8.3958871e+03   6.631013e+05   0.000000e+00   1100s
  264674    8.3960122e+03   7.629890e+05   0.000000e+00   1106s
  265014    8.3960158e+03   4.880447e+05   0.000000e+00   1110s
  265534    8.3960219e+03   1.463722e+06   0.000000e+00   1116s
  265944    8.3960271e+03   4.535045e+05   0.000000e+00   1121s
  266544    8.3960352e+03   7.210762e+05   0.000000e+00   1127s
  266954    8.3960403e+03   7.489050e+05   0.000000e+00   1131s
  267314    8.3960448e+03   7.433662e+05   0.000000e+00   1135s
  267964    8.3960543e+03   1.377402e+06   0.000000e+00   1141s
  268454    8.3960640e+03   1.411313e+06   0.000000e+00   1145s
  269074    8.3960771e+03   1.125726e+06   0.000000e+00   1152s
  269474    8.3960875e+03   7.898782e+06   0.000000e+00   1156s
  270304    8.3961149e+03   4.862291e+06   0.000000e+00   1162s
  270864    8.3961422e+03   4.201648e+06   0.000000e+00   1166s
  271744    8.3962060e+03   1.024971e+06   0.000000e+00   1172s
  272344    8.3962990e+03   2.365102e+06   0.000000e+00   1176s
  273807    8.4066272e+03   6.576755e+05   0.000000e+00   1180s
  277490    8.4170292e+03   1.866061e+05   0.000000e+00   1186s
  279469    8.4259705e+03   7.793138e+05   0.000000e+00   1191s
  280689    8.4309257e+03   3.496785e+05   0.000000e+00   1195s
  282325    8.4473725e+03   5.561663e+05   0.000000e+00   1201s
  283325    8.4488415e+03   4.644200e+05   0.000000e+00   1205s
  285356    8.4589030e+03   3.864051e+05   0.000000e+00   1212s
  285826    8.4593201e+03   3.982756e+05   0.000000e+00   1216s
  286206    8.4594665e+03   4.119595e+05   0.000000e+00   1220s
  287138    8.4640580e+03   5.319352e+05   0.000000e+00   1226s
  287628    8.4642784e+03   9.496755e+05   0.000000e+00   1231s
  288038    8.4645490e+03   5.143057e+05   0.000000e+00   1236s
  288588    8.4651788e+03   7.361490e+05   0.000000e+00   1240s
  289068    8.4653263e+03   1.410922e+06   0.000000e+00   1245s
  289478    8.4653321e+03   9.373826e+05   0.000000e+00   1250s
  289838    8.4653388e+03   2.485345e+06   0.000000e+00   1255s
  290218    8.4653460e+03   4.158119e+06   0.000000e+00   1260s
  290638    8.4653555e+03   1.131360e+06   0.000000e+00   1265s
  290998    8.4653634e+03   1.581834e+06   0.000000e+00   1270s
  291388    8.4653722e+03   4.630160e+05   0.000000e+00   1275s
  291768    8.4653816e+03   1.414883e+06   0.000000e+00   1280s
  292298    8.4654375e+03   7.269809e+05   0.000000e+00   1285s
  292678    8.4654700e+03   3.770473e+05   0.000000e+00   1290s
  293198    8.4656259e+03   5.836513e+05   0.000000e+00   1295s
  293718    8.4656733e+03   1.071312e+06   0.000000e+00   1300s
  294458    8.4660264e+03   1.964210e+06   0.000000e+00   1307s
  294998    8.4660561e+03   1.529745e+06   0.000000e+00   1312s
  295498    8.4660905e+03   2.042389e+06   0.000000e+00   1316s
  296038    8.4661341e+03   1.564145e+06   0.000000e+00   1321s
  296628    8.4663098e+03   5.470225e+06   0.000000e+00   1326s
  297178    8.4671052e+03   8.554277e+05   0.000000e+00   1331s
  297718    8.4676844e+03   1.297230e+06   0.000000e+00   1335s
  298548    8.4699558e+03   2.756354e+06   0.000000e+00   1340s
  299428    8.4704135e+03   2.337872e+06   0.000000e+00   1347s
  299808    8.4713135e+03   4.106899e+06   0.000000e+00   1351s
  300328    8.4775139e+03   1.839167e+06   0.000000e+00   1356s
  301464    8.4844748e+03   2.042979e+06   0.000000e+00   1361s
  301884    8.4848631e+03   1.962256e+06   0.000000e+00   1365s
  302559    8.4919685e+03   5.518866e+05   0.000000e+00   1371s
  303498    8.4942982e+03   7.231759e+05   0.000000e+00   1377s
  303948    8.4946260e+03   9.025749e+05   0.000000e+00   1381s
  304398    8.4947979e+03   1.044157e+06   0.000000e+00   1386s
  304898    8.4950726e+03   7.572803e+05   0.000000e+00   1391s
  305398    8.4954122e+03   9.104422e+05   0.000000e+00   1396s
  305898    8.4956154e+03   8.511432e+05   0.000000e+00   1400s
  306378    8.4957593e+03   5.109514e+06   0.000000e+00   1405s
  306908    8.4962277e+03   7.329506e+05   0.000000e+00   1410s
  307288    8.4963458e+03   3.628879e+06   0.000000e+00   1415s
  307728    8.4965771e+03   1.984408e+06   0.000000e+00   1420s
  308188    8.4967005e+03   2.583150e+06   0.000000e+00   1425s
  308508    8.4967352e+03   1.022249e+06   0.000000e+00   1430s
  308958    8.4969485e+03   4.598850e+06   0.000000e+00   1435s
  309558    8.4973509e+03   7.027116e+05   0.000000e+00   1440s
  309988    8.4976545e+03   1.817518e+06   0.000000e+00   1445s
  310378    8.4978815e+03   3.488745e+06   0.000000e+00   1450s
  310838    8.4985532e+03   3.049850e+06   0.000000e+00   1455s
  311318    8.4991360e+03   2.392575e+06   0.000000e+00   1460s
  311808    8.5001569e+03   5.142241e+06   0.000000e+00   1466s
  312298    8.5012842e+03   3.943039e+05   0.000000e+00   1471s
  312768    8.5054598e+03   1.073253e+06   0.000000e+00   1476s
  313198    8.5084904e+03   2.144283e+06   0.000000e+00   1481s
  313703    8.5174007e+03   1.651368e+06   0.000000e+00   1485s
  314383    8.5255961e+03   9.518128e+05   0.000000e+00   1491s
  314653    8.5261439e+03   6.997282e+05   0.000000e+00   1496s
  314883    8.5262227e+03   6.236011e+05   0.000000e+00   1502s
  315063    8.5262368e+03   7.081802e+05   0.000000e+00   1507s
  315163    8.5262438e+03   1.645908e+06   0.000000e+00   1510s
  315523    8.5264155e+03   1.578622e+06   0.000000e+00   1516s
  315853    8.5270929e+03   2.329071e+06   0.000000e+00   1521s
  316298    8.5287824e+03   1.540432e+07   0.000000e+00   1526s
  316733    8.5297513e+03   4.001811e+06   0.000000e+00   1531s
  316943    8.5299631e+03   1.891516e+06   0.000000e+00   1537s
  317203    8.5309702e+03   6.938993e+05   0.000000e+00   1543s
  317343    8.5311103e+03   2.245825e+06   0.000000e+00   1545s
  317693    8.5313797e+03   2.393086e+07   0.000000e+00   1551s
  317993    8.5321812e+03   1.089397e+07   0.000000e+00   1557s
  318343    8.5330430e+03   1.329501e+07   0.000000e+00   1563s
  318483    8.5331586e+03   1.185810e+06   0.000000e+00   1566s
  318863    8.5334898e+03   2.540686e+06   0.000000e+00   1571s
  319103    8.5345983e+03   5.380069e+06   0.000000e+00   1577s
  319233    8.5348715e+03   1.583671e+06   0.000000e+00   1580s
  319503    8.5358403e+03   7.523957e+06   0.000000e+00   1586s
  319793    8.5369295e+03   2.538791e+06   0.000000e+00   1591s
  320073    8.5372462e+03   1.306870e+06   0.000000e+00   1597s
  320243    8.5373565e+03   1.116132e+06   0.000000e+00   1600s
  320523    8.5379786e+03   5.668442e+06   0.000000e+00   1606s
  320793    8.5381239e+03   3.295809e+06   0.000000e+00   1612s
  320913    8.5381853e+03   1.909975e+06   0.000000e+00   1615s
  321243    8.5384571e+03   2.323681e+06   0.000000e+00   1621s
  321543    8.5393136e+03   2.959287e+06   0.000000e+00   1627s
  321823    8.5396076e+03   4.940170e+06   0.000000e+00   1632s
  321943    8.5397589e+03   6.879535e+06   0.000000e+00   1635s
  322203    8.5405836e+03   5.402519e+06   0.000000e+00   1641s
  322503    8.5412364e+03   1.292058e+07   0.000000e+00   1647s
  322683    8.5415207e+03   4.334423e+06   0.000000e+00   1650s
  322953    8.5419776e+03   5.752922e+06   0.000000e+00   1656s
  323293    8.5426073e+03   1.751247e+07   0.000000e+00   1662s
  323453    8.5432062e+03   4.058502e+06   0.000000e+00   1665s
  323703    8.5439607e+03   2.878272e+06   0.000000e+00   1671s
  324003    8.5447376e+03   6.544931e+06   0.000000e+00   1677s
  324203    8.5451555e+03   1.223137e+07   0.000000e+00   1680s
  324798    8.5461258e+03   1.244972e+07   0.000000e+00   1688s
  324928    8.5463931e+03   7.646244e+06   0.000000e+00   1690s
  325238    8.5470940e+03   6.854188e+06   0.000000e+00   1697s
  325378    8.5472822e+03   6.507795e+06   0.000000e+00   1700s
  325668    8.5477797e+03   4.357835e+06   0.000000e+00   1706s
  325928    8.5483400e+03   1.646452e+07   0.000000e+00   1712s
  326208    8.5488553e+03   9.227768e+06   0.000000e+00   1718s
  326348    8.5491771e+03   8.053116e+06   0.000000e+00   1721s
  326598    8.5496424e+03   4.391747e+06   0.000000e+00   1727s
  326908    8.5500572e+03   4.638401e+06   0.000000e+00   1733s
  327118    8.5505631e+03   1.543659e+07   0.000000e+00   1736s
  327378    8.5507792e+03   1.262128e+07   0.000000e+00   1742s
  327948    8.5529087e+03   3.082955e+06   0.000000e+00   1745s
  328533    8.5543522e+03   1.302644e+07   0.000000e+00   1752s
  328713    8.5545962e+03   6.619895e+06   0.000000e+00   1755s
  328993    8.5547701e+03   5.840278e+06   0.000000e+00   1762s
  329273    8.5549210e+03   7.068626e+06   0.000000e+00   1768s
  329433    8.5550377e+03   1.431059e+07   0.000000e+00   1771s
  329733    8.5559470e+03   7.438405e+06   0.000000e+00   1777s
  329983    8.5561382e+03   5.361339e+06   0.000000e+00   1780s
  330313    8.5568035e+03   1.024295e+07   0.000000e+00   1787s
  330583    8.5572818e+03   7.579509e+06   0.000000e+00   1793s
  330753    8.5576522e+03   2.901458e+06   0.000000e+00   1797s
  330903    8.5577707e+03   2.119781e+06   0.000000e+00   1800s
  331263    8.5579647e+03   8.432844e+05   0.000000e+00   1807s
  331693    8.5581771e+03   1.607832e+07   0.000000e+00   1813s
  331813    8.5583433e+03   1.025626e+07   0.000000e+00   1816s
  332093    8.5586999e+03   4.452245e+06   0.000000e+00   1823s
  332213    8.5587957e+03   2.415391e+06   0.000000e+00   1826s
  332493    8.5591522e+03   3.104383e+06   0.000000e+00   1833s
  332613    8.5592771e+03   1.215218e+07   0.000000e+00   1836s
  332913    8.5601420e+03   8.421861e+06   0.000000e+00   1842s
  333063    8.5605022e+03   2.048460e+07   0.000000e+00   1846s
  333333    8.5611243e+03   1.439503e+07   0.000000e+00   1852s
  333453    8.5614332e+03   1.313872e+08   0.000000e+00   1856s
  333703    8.5619648e+03   5.751370e+06   0.000000e+00   1862s
  333843    8.5623248e+03   6.688009e+06   0.000000e+00   1866s
  334213    8.5629942e+03   9.868623e+06   0.000000e+00   1872s
  334353    8.5632518e+03   9.282678e+06   0.000000e+00   1875s
  334753    8.5640946e+03   8.043013e+06   0.000000e+00   1882s
  334893    8.5643415e+03   1.214019e+07   0.000000e+00   1885s
  335213    8.5651329e+03   6.894010e+06   0.000000e+00   1892s
  335363    8.5655046e+03   5.402505e+06   0.000000e+00   1895s
  335723    8.5660545e+03   6.520452e+06   0.000000e+00   1902s
  335913    8.5662913e+03   2.394323e+07   0.000000e+00   1906s
  336213    8.5668593e+03   3.011103e+06   0.000000e+00   1913s
