solving instance mcnd nodes c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x61c56e2a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.81s
Presolved: 55609 rows, 52409 columns, 311900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  215370    2.5868238e+03   2.541479e+05   0.000000e+00    305s
  217405    2.6156153e+03   4.028170e+04   0.000000e+00    310s
  219440    2.6350200e+03   4.885770e+05   0.000000e+00    315s
  221290    2.6651623e+03   1.780157e+05   0.000000e+00    320s
  223140    2.6818214e+03   1.085840e+05   0.000000e+00    325s
  224990    2.6989732e+03   4.886235e+04   0.000000e+00    330s
  226840    2.7163047e+03   1.108212e+05   0.000000e+00    335s
  228505    2.7323821e+03   4.298670e+04   0.000000e+00    340s
  230170    2.7508621e+03   1.486897e+05   0.000000e+00    345s
  231835    2.7739555e+03   1.873573e+05   0.000000e+00    350s
  233315    2.7952463e+03   7.374356e+04   0.000000e+00    355s
  234795    2.8124901e+03   1.370065e+05   0.000000e+00    360s
  236275    2.8317220e+03   2.457651e+05   0.000000e+00    365s
  237940    2.8507931e+03   8.114033e+04   0.000000e+00    371s
  239420    2.8711269e+03   7.176555e+04   0.000000e+00    375s
  240900    2.8905783e+03   1.813374e+05   0.000000e+00    380s
  242380    2.9086212e+03   5.350131e+04   0.000000e+00    385s
  243675    2.9243811e+03   4.517575e+04   0.000000e+00    390s
  244970    2.9409901e+03   7.833975e+04   0.000000e+00    395s
  246265    2.9522449e+03   6.602815e+04   0.000000e+00    400s
  247745    2.9674111e+03   5.391323e+04   0.000000e+00    405s
  249040    2.9825065e+03   3.900576e+04   0.000000e+00    410s
  250520    2.9983156e+03   9.195103e+04   0.000000e+00    416s
  251815    3.0144299e+03   6.436077e+04   0.000000e+00    421s
  253110    3.0317446e+03   2.259053e+05   0.000000e+00    425s
  254590    3.0487048e+03   5.826427e+04   0.000000e+00    430s
  255885    3.0632176e+03   3.408807e+04   0.000000e+00    435s
  257365    3.0781099e+03   1.229800e+05   0.000000e+00    440s
  258660    3.0898889e+03   1.003469e+05   0.000000e+00    445s
  259955    3.1043663e+03   3.702177e+04   0.000000e+00    450s
  261250    3.1193428e+03   1.150581e+05   0.000000e+00    455s
  262545    3.1334008e+03   1.770831e+05   0.000000e+00    461s
  263655    3.1455618e+03   7.599823e+04   0.000000e+00    465s
  264950    3.1581391e+03   1.023547e+05   0.000000e+00    470s
  266245    3.1718687e+03   4.843346e+04   0.000000e+00    476s
  267540    3.1840189e+03   1.529738e+05   0.000000e+00    481s
  268835    3.1938803e+03   5.302093e+04   0.000000e+00    486s
  270130    3.2042613e+03   1.704806e+05   0.000000e+00    491s
  271425    3.2138063e+03   3.160778e+04   0.000000e+00    495s
  272720    3.2242783e+03   7.150377e+04   0.000000e+00    500s
  274015    3.2363899e+03   6.222065e+04   0.000000e+00    505s
  275495    3.2469407e+03   3.282729e+04   0.000000e+00    510s
  276790    3.2585244e+03   6.968863e+04   0.000000e+00    515s
  278085    3.2696613e+03   7.218563e+04   0.000000e+00    520s
  279380    3.2802385e+03   4.021296e+04   0.000000e+00    526s
  280490    3.2880246e+03   5.282448e+05   0.000000e+00    531s
  281600    3.2993610e+03   4.659024e+04   0.000000e+00    535s
  282895    3.3089635e+03   2.774256e+04   0.000000e+00    540s
  284190    3.3210228e+03   5.495909e+04   0.000000e+00    545s
  285300    3.3292639e+03   6.835677e+04   0.000000e+00    550s
  286410    3.3380288e+03   9.872818e+04   0.000000e+00    555s
  287520    3.3446648e+03   3.157992e+04   0.000000e+00    560s
  288815    3.3518641e+03   4.303808e+04   0.000000e+00    565s
  290110    3.3584572e+03   2.015986e+05   0.000000e+00    570s
  291405    3.3667292e+03   4.682655e+04   0.000000e+00    575s
  292700    3.3769728e+03   2.526306e+04   0.000000e+00    580s
  293995    3.3853825e+03   7.621251e+05   0.000000e+00    585s
  295290    3.3944607e+03   2.654538e+04   0.000000e+00    591s
  296400    3.4033325e+03   2.998235e+04   0.000000e+00    595s
  297695    3.4143901e+03   5.515255e+04   0.000000e+00    600s
  298990    3.4228201e+03   3.177271e+04   0.000000e+00    605s
  300100    3.4288763e+03   5.957538e+04   0.000000e+00    610s
  301395    3.4389212e+03   6.551692e+04   0.000000e+00    616s
  302320    3.4450776e+03   1.023668e+05   0.000000e+00    620s
  303615    3.4545933e+03   7.878963e+04   0.000000e+00    626s
  304725    3.4618210e+03   2.357451e+04   0.000000e+00    631s
  305835    3.4689760e+03   4.390163e+04   0.000000e+00    635s
  307130    3.4787861e+03   6.654964e+04   0.000000e+00    640s
  308425    3.4859786e+03   7.703849e+04   0.000000e+00    646s
  309535    3.4922686e+03   3.447961e+04   0.000000e+00    650s
  310830    3.4987469e+03   1.130311e+05   0.000000e+00    656s
  311940    3.5055805e+03   2.893375e+04   0.000000e+00    660s
  313050    3.5124493e+03   4.905762e+04   0.000000e+00    666s
  314345    3.5189584e+03   7.302722e+04   0.000000e+00    671s
  315455    3.5270067e+03   4.267405e+04   0.000000e+00    675s
  316565    3.5345214e+03   4.858547e+04   0.000000e+00    680s
  317860    3.5442262e+03   9.759645e+04   0.000000e+00    686s
  318970    3.5522677e+03   2.676533e+04   0.000000e+00    690s
  320080    3.5588926e+03   3.841797e+04   0.000000e+00    696s
  321190    3.5660296e+03   7.882392e+05   0.000000e+00    700s
  322485    3.5726479e+03   2.330234e+04   0.000000e+00    705s
  323780    3.5799937e+03   4.963509e+04   0.000000e+00    711s
  324890    3.5859120e+03   2.561779e+04   0.000000e+00    715s
  326185    3.5923946e+03   1.054542e+05   0.000000e+00    721s
  327295    3.5987065e+03   1.065718e+05   0.000000e+00    726s
  328405    3.6052044e+03   5.073162e+04   0.000000e+00    731s
  329515    3.6115948e+03   3.607733e+04   0.000000e+00    735s
  330810    3.6201686e+03   4.738738e+04   0.000000e+00    741s
  331920    3.6279819e+03   4.050381e+04   0.000000e+00    745s
  333215    3.6356383e+03   2.005988e+05   0.000000e+00    750s
  334325    3.6414768e+03   2.817518e+04   0.000000e+00    755s
  335435    3.6479630e+03   7.461946e+04   0.000000e+00    760s
  336545    3.6545361e+03   4.619309e+04   0.000000e+00    766s
  337655    3.6600187e+03   4.804573e+04   0.000000e+00    770s
  338765    3.6672112e+03   3.335954e+04   0.000000e+00    775s
  340060    3.6778747e+03   2.058596e+04   0.000000e+00    781s
  341170    3.6858244e+03   3.096874e+04   0.000000e+00    785s
  342280    3.6927751e+03   4.300882e+04   0.000000e+00    790s
  343575    3.7000905e+03   2.206659e+05   0.000000e+00    795s
  344685    3.7068551e+03   3.427104e+04   0.000000e+00    800s
  345980    3.7159235e+03   4.417495e+04   0.000000e+00    805s
  347275    3.7248345e+03   6.153526e+04   0.000000e+00    811s
  348385    3.7320481e+03   2.069893e+04   0.000000e+00    815s
  349680    3.7401848e+03   3.675001e+04   0.000000e+00    821s
  350790    3.7463257e+03   6.056815e+04   0.000000e+00    825s
  352085    3.7536201e+03   3.556001e+05   0.000000e+00    831s
  353195    3.7589336e+03   1.821320e+04   0.000000e+00    835s
  354490    3.7655329e+03   1.626161e+05   0.000000e+00    840s
  355785    3.7722728e+03   2.430320e+04   0.000000e+00    846s
  356895    3.7771044e+03   2.792791e+04   0.000000e+00    850s
  358190    3.7832967e+03   2.381704e+04   0.000000e+00    856s
  359300    3.7876373e+03   6.674595e+04   0.000000e+00    860s
  360595    3.7950694e+03   1.102271e+05   0.000000e+00    866s
  361705    3.8009515e+03   6.355571e+04   0.000000e+00    870s
  363000    3.8069145e+03   7.848197e+04   0.000000e+00    876s
  364110    3.8124147e+03   2.817755e+04   0.000000e+00    880s
  365405    3.8179281e+03   5.578393e+04   0.000000e+00    886s
  366515    3.8239184e+03   4.518479e+04   0.000000e+00    890s
  367810    3.8301806e+03   4.365610e+04   0.000000e+00    896s
  368920    3.8357554e+03   3.723840e+04   0.000000e+00    900s
  370215    3.8419015e+03   2.232533e+04   0.000000e+00    906s
  371325    3.8480812e+03   4.957802e+04   0.000000e+00    911s
  372435    3.8538438e+03   1.841185e+04   0.000000e+00    915s
  373545    3.8593166e+03   2.691558e+04   0.000000e+00    920s
  374655    3.8652206e+03   2.765474e+04   0.000000e+00    925s
  375765    3.8699376e+03   1.436022e+05   0.000000e+00    931s
  376875    3.8748372e+03   4.299152e+04   0.000000e+00    935s
  377985    3.8794479e+03   5.789003e+04   0.000000e+00    940s
  379280    3.8854415e+03   2.127103e+04   0.000000e+00    946s
  380390    3.8913880e+03   1.933115e+04   0.000000e+00    950s
  381685    3.8981398e+03   1.904677e+04   0.000000e+00    956s
  382795    3.9034554e+03   4.715896e+04   0.000000e+00    960s
  383905    3.9099313e+03   8.279850e+04   0.000000e+00    965s
  385200    3.9154670e+03   6.845565e+04   0.000000e+00    970s
  386310    3.9205111e+03   5.087421e+04   0.000000e+00    976s
  387420    3.9257157e+03   2.368116e+04   0.000000e+00    981s
  388530    3.9311072e+03   7.629503e+04   0.000000e+00    985s
  389825    3.9362469e+03   3.176458e+04   0.000000e+00    991s
  390935    3.9413165e+03   1.020290e+05   0.000000e+00    995s
  392045    3.9469061e+03   2.757797e+04   0.000000e+00   1000s
  393340    3.9526887e+03   3.396541e+04   0.000000e+00   1006s
  394450    3.9571970e+03   1.383614e+05   0.000000e+00   1010s
  395560    3.9624151e+03   1.116837e+05   0.000000e+00   1015s
  396855    3.9679247e+03   4.765152e+04   0.000000e+00   1021s
  397965    3.9735054e+03   7.424273e+04   0.000000e+00   1025s
  399260    3.9801270e+03   4.394389e+04   0.000000e+00   1031s
  400370    3.9853843e+03   1.325637e+05   0.000000e+00   1035s
  401665    3.9911952e+03   3.535441e+04   0.000000e+00   1041s
  402775    3.9960018e+03   2.129584e+04   0.000000e+00   1045s
  404070    4.0016687e+03   5.039095e+04   0.000000e+00   1051s
  405180    4.0059352e+03   1.034192e+05   0.000000e+00   1055s
  406290    4.0115107e+03   1.057153e+05   0.000000e+00   1060s
  407585    4.0166778e+03   5.099357e+04   0.000000e+00   1065s
  408695    4.0227607e+03   5.875357e+04   0.000000e+00   1070s
  409805    4.0267952e+03   2.223702e+04   0.000000e+00   1075s
  411100    4.0314265e+03   2.105809e+04   0.000000e+00   1080s
  412210    4.0368829e+03   1.878328e+05   0.000000e+00   1085s
  413505    4.0417659e+03   9.908704e+04   0.000000e+00   1091s
  414615    4.0462662e+03   4.222516e+04   0.000000e+00   1096s
  415540    4.0498916e+03   3.002201e+04   0.000000e+00   1100s
  416835    4.0545633e+03   2.507354e+04   0.000000e+00   1106s
  417945    4.0588836e+03   3.734561e+04   0.000000e+00   1110s
  419240    4.0644472e+03   3.184178e+04   0.000000e+00   1116s
  420350    4.0682118e+03   4.069244e+04   0.000000e+00   1120s
  421460    4.0725586e+03   3.718767e+04   0.000000e+00   1125s
  422570    4.0765669e+03   2.462195e+04   0.000000e+00   1130s
  423865    4.0819669e+03   3.093990e+04   0.000000e+00   1136s
  424975    4.0872494e+03   4.335016e+04   0.000000e+00   1141s
  426085    4.0922122e+03   6.818393e+04   0.000000e+00   1146s
  427195    4.0968037e+03   1.777698e+04   0.000000e+00   1150s
  428490    4.1024697e+03   9.500901e+04   0.000000e+00   1155s
  429600    4.1067305e+03   6.227548e+05   0.000000e+00   1160s
  430895    4.1111259e+03   2.051119e+04   0.000000e+00   1165s
  432005    4.1159431e+03   8.653829e+04   0.000000e+00   1170s
  433300    4.1197747e+03   1.460803e+04   0.000000e+00   1176s
  434410    4.1237173e+03   1.667756e+05   0.000000e+00   1180s
  435705    4.1286732e+03   3.574476e+04   0.000000e+00   1186s
  436815    4.1321331e+03   2.666452e+04   0.000000e+00   1190s
  438110    4.1359520e+03   6.180507e+04   0.000000e+00   1196s
  439220    4.1401895e+03   2.478514e+04   0.000000e+00   1201s
  440330    4.1445189e+03   4.089857e+04   0.000000e+00   1205s
  441625    4.1495843e+03   8.953828e+04   0.000000e+00   1211s
  442735    4.1533443e+03   5.124677e+04   0.000000e+00   1216s
  443845    4.1580197e+03   2.674930e+04   0.000000e+00   1220s
  444955    4.1623752e+03   3.501742e+04   0.000000e+00   1225s
  446250    4.1661020e+03   2.201304e+04   0.000000e+00   1231s
  447360    4.1691325e+03   5.625764e+04   0.000000e+00   1236s
  448285    4.1726221e+03   1.145124e+05   0.000000e+00   1240s
  449395    4.1779076e+03   1.495345e+04   0.000000e+00   1245s
  450690    4.1832441e+03   4.041209e+04   0.000000e+00   1251s
  451615    4.1874390e+03   3.406593e+04   0.000000e+00   1256s
  452725    4.1924271e+03   1.767307e+04   0.000000e+00   1261s
  453650    4.1956587e+03   3.555834e+04   0.000000e+00   1265s
  454575    4.1993158e+03   5.590576e+04   0.000000e+00   1271s
  455500    4.2031894e+03   6.082340e+04   0.000000e+00   1275s
  456610    4.2074516e+03   2.212561e+04   0.000000e+00   1281s
  457720    4.2120577e+03   2.285104e+04   0.000000e+00   1286s
  458645    4.2164794e+03   4.984540e+04   0.000000e+00   1290s
  459755    4.2216773e+03   2.903603e+04   0.000000e+00   1296s
  460865    4.2266303e+03   3.247784e+04   0.000000e+00   1301s
  461975    4.2319139e+03   2.687076e+04   0.000000e+00   1306s
  463085    4.2376644e+03   2.012222e+04   0.000000e+00   1311s
  464010    4.2415262e+03   1.040489e+05   0.000000e+00   1315s
  465305    4.2478840e+03   4.347343e+04   0.000000e+00   1321s
  466415    4.2523068e+03   4.226150e+04   0.000000e+00   1326s
  467340    4.2554076e+03   4.885618e+04   0.000000e+00   1330s
  468450    4.2595657e+03   3.725162e+04   0.000000e+00   1335s
  469560    4.2635072e+03   2.463733e+04   0.000000e+00   1340s
  470670    4.2674431e+03   1.939991e+04   0.000000e+00   1345s
  471965    4.2721363e+03   1.041237e+05   0.000000e+00   1351s
  473075    4.2765202e+03   1.329727e+05   0.000000e+00   1355s
  474185    4.2804626e+03   2.716086e+04   0.000000e+00   1360s
  475295    4.2842400e+03   3.569239e+04   0.000000e+00   1365s
  476405    4.2875981e+03   2.206204e+04   0.000000e+00   1370s
  477700    4.2936662e+03   7.983178e+04   0.000000e+00   1376s
  478810    4.2986157e+03   9.756185e+05   0.000000e+00   1381s
  479920    4.3032745e+03   2.131385e+04   0.000000e+00   1385s
  481030    4.3074152e+03   2.817123e+04   0.000000e+00   1390s
  482325    4.3112822e+03   6.130600e+04   0.000000e+00   1396s
  483435    4.3135482e+03   2.976783e+04   0.000000e+00   1401s
  484545    4.3165292e+03   2.262124e+04   0.000000e+00   1405s
  485655    4.3197478e+03   3.461260e+04   0.000000e+00   1410s
  486765    4.3238265e+03   5.062877e+04   0.000000e+00   1415s
  487875    4.3275482e+03   1.773112e+04   0.000000e+00   1420s
  488985    4.3317430e+03   5.137455e+04   0.000000e+00   1425s
  490095    4.3364527e+03   3.115404e+04   0.000000e+00   1430s
  491205    4.3412188e+03   4.262537e+04   0.000000e+00   1435s
  492315    4.3451693e+03   1.772805e+04   0.000000e+00   1440s
  493425    4.3488244e+03   3.746047e+04   0.000000e+00   1445s
  494535    4.3524770e+03   7.177965e+04   0.000000e+00   1450s
  495645    4.3563099e+03   1.730332e+04   0.000000e+00   1455s
  496940    4.3607284e+03   3.624808e+04   0.000000e+00   1461s
  498050    4.3645672e+03   1.686637e+04   0.000000e+00   1466s
  499160    4.3675605e+03   2.963741e+04   0.000000e+00   1471s
  500270    4.3702113e+03   6.119668e+04   0.000000e+00   1476s
  501380    4.3733859e+03   4.535791e+04   0.000000e+00   1480s
  502490    4.3772720e+03   2.850108e+04   0.000000e+00   1485s
  503600    4.3815413e+03   1.916944e+04   0.000000e+00   1490s
  504710    4.3860379e+03   3.126477e+04   0.000000e+00   1495s
  506005    4.3906250e+03   2.217173e+04   0.000000e+00   1501s
  507115    4.3943019e+03   6.217930e+04   0.000000e+00   1506s
  508225    4.3980873e+03   1.339457e+05   0.000000e+00   1510s
  509335    4.4019392e+03   2.058201e+04   0.000000e+00   1515s
  510445    4.4056242e+03   1.089927e+05   0.000000e+00   1520s
  511740    4.4099831e+03   1.694680e+04   0.000000e+00   1526s
  512850    4.4139688e+03   2.386741e+04   0.000000e+00   1531s
  513960    4.4183146e+03   5.405691e+04   0.000000e+00   1536s
  515070    4.4229799e+03   1.728252e+04   0.000000e+00   1541s
  516180    4.4270374e+03   1.699182e+05   0.000000e+00   1545s
  517290    4.4307277e+03   3.091327e+04   0.000000e+00   1550s
  518400    4.4345763e+03   1.244254e+04   0.000000e+00   1555s
  519510    4.4386193e+03   2.653394e+04   0.000000e+00   1560s
  520620    4.4431159e+03   4.294874e+04   0.000000e+00   1565s
  521730    4.4464139e+03   2.750637e+04   0.000000e+00   1570s
  523025    4.4511427e+03   1.343490e+04   0.000000e+00   1576s
  524135    4.4541054e+03   2.577115e+04   0.000000e+00   1581s
  525245    4.4577975e+03   6.848467e+04   0.000000e+00   1586s
  526355    4.4615124e+03   3.705540e+04   0.000000e+00   1591s
  527465    4.4649296e+03   6.359893e+04   0.000000e+00   1595s
  528575    4.4677476e+03   2.231191e+04   0.000000e+00   1600s
  529870    4.4717804e+03   2.355662e+04   0.000000e+00   1606s
  530980    4.4755992e+03   1.244583e+04   0.000000e+00   1610s
  532090    4.4793092e+03   3.816388e+04   0.000000e+00   1615s
  533200    4.4830984e+03   2.515400e+04   0.000000e+00   1620s
  534495    4.4866785e+03   2.950903e+04   0.000000e+00   1626s
  535605    4.4903969e+03   5.172518e+04   0.000000e+00   1630s
  536715    4.4945793e+03   2.862315e+04   0.000000e+00   1635s
  537825    4.4982635e+03   1.845434e+04   0.000000e+00   1640s
  539120    4.5018033e+03   3.534197e+04   0.000000e+00   1646s
  540230    4.5046394e+03   4.879961e+04   0.000000e+00   1651s
  541340    4.5082911e+03   9.401563e+04   0.000000e+00   1655s
  542450    4.5116832e+03   1.649155e+04   0.000000e+00   1660s
  543560    4.5147619e+03   1.357315e+04   0.000000e+00   1665s
  544670    4.5182974e+03   3.966826e+04   0.000000e+00   1670s
  545965    4.5210826e+03   1.201952e+05   0.000000e+00   1676s
  547075    4.5239683e+03   1.096108e+05   0.000000e+00   1680s
  548185    4.5265770e+03   3.459652e+04   0.000000e+00   1685s
  549295    4.5291205e+03   3.653943e+04   0.000000e+00   1690s
  550590    4.5323257e+03   1.777495e+04   0.000000e+00   1696s
  551700    4.5352718e+03   1.298381e+04   0.000000e+00   1701s
  552810    4.5381847e+03   2.027828e+04   0.000000e+00   1706s
  553920    4.5416297e+03   2.651212e+05   0.000000e+00   1710s
  555030    4.5447581e+03   7.520068e+04   0.000000e+00   1715s
  556140    4.5482324e+03   1.373504e+04   0.000000e+00   1720s
  557250    4.5515768e+03   1.942759e+04   0.000000e+00   1725s
  558360    4.5554627e+03   3.498318e+04   0.000000e+00   1730s
  559470    4.5582090e+03   2.259022e+04   0.000000e+00   1735s
  560580    4.5608720e+03   4.035744e+04   0.000000e+00   1740s
  561690    4.5637290e+03   1.465971e+04   0.000000e+00   1745s
  562800    4.5665520e+03   2.611402e+04   0.000000e+00   1750s
  563910    4.5700114e+03   1.515337e+04   0.000000e+00   1755s
  565020    4.5734919e+03   1.127754e+05   0.000000e+00   1760s
  566130    4.5764355e+03   2.434095e+04   0.000000e+00   1765s
  567240    4.5797334e+03   1.396692e+04   0.000000e+00   1770s
  568350    4.5835704e+03   7.139899e+04   0.000000e+00   1775s
  569460    4.5871109e+03   2.846601e+04   0.000000e+00   1780s
  570570    4.5906290e+03   4.734464e+04   0.000000e+00   1785s
  571680    4.5947802e+03   4.889971e+04   0.000000e+00   1790s
  572790    4.5980579e+03   2.248085e+04   0.000000e+00   1795s
  573900    4.6009607e+03   1.183233e+04   0.000000e+00   1800s
  575010    4.6042038e+03   3.131485e+04   0.000000e+00   1805s
  576120    4.6075715e+03   1.054270e+05   0.000000e+00   1810s
  577415    4.6111782e+03   1.749664e+04   0.000000e+00   1816s
  578525    4.6138292e+03   1.067422e+04   0.000000e+00   1821s
  579635    4.6166422e+03   5.546716e+04   0.000000e+00   1826s
  580745    4.6194509e+03   3.014273e+04   0.000000e+00   1831s
  581855    4.6225455e+03   2.505693e+04   0.000000e+00   1836s
  582965    4.6257902e+03   2.769315e+04   0.000000e+00   1841s
  584075    4.6286590e+03   2.234347e+04   0.000000e+00   1846s
  585185    4.6313402e+03   9.789869e+03   0.000000e+00   1851s
  586295    4.6349584e+03   1.587396e+04   0.000000e+00   1856s
  587405    4.6379240e+03   3.768255e+04   0.000000e+00   1861s
  588330    4.6409875e+03   2.139895e+04   0.000000e+00   1865s
  589440    4.6436798e+03   2.342652e+04   0.000000e+00   1870s
  590735    4.6479316e+03   1.856466e+04   0.000000e+00   1876s
  591845    4.6512257e+03   1.236686e+05   0.000000e+00   1881s
  592955    4.6544364e+03   2.348799e+04   0.000000e+00   1886s
  594065    4.6572542e+03   4.276226e+04   0.000000e+00   1891s
  595175    4.6597305e+03   1.195385e+04   0.000000e+00   1896s
  596285    4.6625033e+03   1.839233e+04   0.000000e+00   1901s
  597395    4.6656591e+03   3.218759e+04   0.000000e+00   1906s
  598320    4.6684109e+03   2.364128e+04   0.000000e+00   1910s
  599615    4.6721829e+03   2.353619e+04   0.000000e+00   1916s
  600540    4.6745229e+03   9.191333e+04   0.000000e+00   1920s
