solving instance mcnd nodes c45 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63762 rows, 59488 columns and 412916 nonzeros
Model fingerprint: 0xc6ff9c70
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 59174 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [9e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 648 rows and 354 columns
Presolve time: 1.51s
Presolved: 63214 rows, 59135 columns, 353314 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58841 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52189    8.4716628e+03   1.652462e+07   0.000000e+00    125s
   53459    8.6738389e+03   2.012334e+06   0.000000e+00    130s
   54619    8.8512257e+03   2.694429e+06   0.000000e+00    135s
   55789    9.0019771e+03   3.375403e+06   0.000000e+00    140s
Warning: Markowitz tolerance tightened to 0.0625
   57234    9.2984784e+03   8.710534e+06   0.000000e+00    145s
   58434    9.4906601e+03   1.550946e+06   0.000000e+00    150s
   59744    9.6818821e+03   1.855329e+06   0.000000e+00    155s
   61034    9.9374339e+03   1.529058e+06   0.000000e+00    160s
   62274    1.0166141e+04   7.661310e+06   0.000000e+00    165s
   63604    1.0390869e+04   6.570572e+05   0.000000e+00    170s
   64974    1.0608367e+04   7.205072e+05   0.000000e+00    175s
   66314    1.0797858e+04   9.946516e+05   0.000000e+00    180s
   67534    1.1032865e+04   4.116586e+06   0.000000e+00    185s
   68724    1.1254968e+04   1.208648e+07   0.000000e+00    190s
   69924    1.1403198e+04   1.281407e+06   0.000000e+00    195s
   71324    1.1602317e+04   1.385747e+07   0.000000e+00    200s
   72484    1.1770162e+04   2.660177e+06   0.000000e+00    205s
   73654    1.1942759e+04   1.485162e+07   0.000000e+00    210s
   74704    1.2099180e+04   2.733633e+08   0.000000e+00    215s
   75804    1.2318310e+04   3.947765e+06   0.000000e+00    220s
   77034    1.2485306e+04   1.301416e+06   0.000000e+00    225s
   78384    1.2641230e+04   5.522376e+06   0.000000e+00    230s
   79574    1.2776504e+04   8.979860e+06   0.000000e+00    235s
   80754    1.2892965e+04   2.290955e+06   0.000000e+00    240s
   81874    1.3012330e+04   1.194260e+07   0.000000e+00    245s
   82934    1.3159403e+04   1.796695e+06   0.000000e+00    250s
   84004    1.3298414e+04   1.503757e+06   0.000000e+00    255s
   85094    1.3402373e+04   6.817933e+05   0.000000e+00    260s
   86254    1.3563025e+04   2.210499e+06   0.000000e+00    265s
   87464    1.3717798e+04   1.003575e+06   0.000000e+00    270s
   88614    1.3907723e+04   7.260269e+06   0.000000e+00    275s
   89714    1.4077768e+04   5.512886e+06   0.000000e+00    280s
   90754    1.4231961e+04   9.056475e+06   0.000000e+00    285s
   91824    1.4380416e+04   4.338755e+05   0.000000e+00    290s
   92824    1.4494039e+04   1.581716e+06   0.000000e+00    295s
   93914    1.4634143e+04   8.147800e+05   0.000000e+00    300s
   94984    1.4775750e+04   6.494067e+06   0.000000e+00    305s
   96124    1.4916837e+04   1.843167e+06   0.000000e+00    310s
   97124    1.5042436e+04   1.243806e+06   0.000000e+00    315s
   98234    1.5182296e+04   1.062033e+06   0.000000e+00    320s
   99264    1.5321862e+04   1.669164e+06   0.000000e+00    325s
  100404    1.5504080e+04   4.964097e+05   0.000000e+00    330s
  101454    1.5632997e+04   2.312181e+05   0.000000e+00    335s
  102484    1.5790025e+04   3.811902e+05   0.000000e+00    340s
  103514    1.5967106e+04   4.256363e+05   0.000000e+00    345s
  104694    1.6116273e+04   9.236261e+05   0.000000e+00    350s
  105704    1.6259376e+04   8.586962e+05   0.000000e+00    355s
  106734    1.6388754e+04   2.192033e+06   0.000000e+00    360s
  107694    1.6537421e+04   2.482356e+07   0.000000e+00    365s
  108754    1.6698401e+04   1.862364e+06   0.000000e+00    370s
  109814    1.6869974e+04   3.130412e+06   0.000000e+00    375s
  110814    1.7027824e+04   9.035792e+06   0.000000e+00    380s
  111734    1.7174665e+04   2.665170e+06   0.000000e+00    385s
  112764    1.7349791e+04   2.604461e+06   0.000000e+00    390s
  113734    1.7519708e+04   1.428731e+06   0.000000e+00    395s
  114714    1.7694446e+04   2.458752e+06   0.000000e+00    400s
  115624    1.7844041e+04   2.049268e+07   0.000000e+00    405s
  116644    1.8026370e+04   8.699221e+06   0.000000e+00    410s
  117614    1.8203707e+04   1.413462e+06   0.000000e+00    415s
  118664    1.8401212e+04   8.297317e+05   0.000000e+00    420s
  119684    1.8566421e+04   3.747178e+05   0.000000e+00    425s
  120674    1.8728952e+04   2.016944e+06   0.000000e+00    430s
  121654    1.8883543e+04   2.369403e+06   0.000000e+00    435s
  122664    1.9040233e+04   6.483349e+06   0.000000e+00    440s
  123704    1.9198721e+04   4.902273e+05   0.000000e+00    445s
  124714    1.9343785e+04   1.867830e+05   0.000000e+00    450s
  125744    1.9474640e+04   2.158363e+05   0.000000e+00    455s
  126744    1.9613572e+04   1.834098e+07   0.000000e+00    460s
  127694    1.9767948e+04   2.129155e+06   0.000000e+00    465s
  128594    1.9898423e+04   5.756048e+05   0.000000e+00    470s
  129524    2.0037967e+04   1.002316e+06   0.000000e+00    475s
  130484    2.0191699e+04   1.215507e+08   0.000000e+00    480s
  131414    2.0319227e+04   3.723215e+06   0.000000e+00    485s
  132324    2.0449297e+04   2.411202e+07   0.000000e+00    490s
  133234    2.0590092e+04   6.673704e+05   0.000000e+00    495s
  134194    2.0724168e+04   2.404693e+06   0.000000e+00    500s
  135094    2.0867037e+04   4.695261e+05   0.000000e+00    505s
  135994    2.0972914e+04   3.024289e+06   0.000000e+00    510s
  136944    2.1102471e+04   6.961294e+06   0.000000e+00    515s
  137794    2.1213281e+04   2.842697e+06   0.000000e+00    520s
  138704    2.1326856e+04   7.996553e+05   0.000000e+00    525s
  139614    2.1447197e+04   4.447664e+05   0.000000e+00    530s
  140524    2.1557555e+04   2.501473e+05   0.000000e+00    535s
  141534    2.1672478e+04   1.832518e+06   0.000000e+00    540s
  142444    2.1782076e+04   5.174352e+05   0.000000e+00    545s
  143294    2.1866505e+04   6.097026e+05   0.000000e+00    550s
  144194    2.1943795e+04   2.712023e+06   0.000000e+00    555s
  145034    2.2010758e+04   2.392442e+06   0.000000e+00    560s
  145834    2.2073249e+04   3.878516e+06   0.000000e+00    565s
  146664    2.2164140e+04   8.011073e+05   0.000000e+00    570s
  147494    2.2252545e+04   6.205263e+06   0.000000e+00    575s
  148314    2.2324259e+04   7.013394e+04   0.000000e+00    580s
  149254    2.2413614e+04   1.963847e+06   0.000000e+00    585s
  150134    2.2492702e+04   6.916411e+06   0.000000e+00    590s
  151054    2.2574543e+04   1.394806e+06   0.000000e+00    595s
  151934    2.2645386e+04   4.830434e+05   0.000000e+00    600s
  152904    2.2729808e+04   1.276816e+05   0.000000e+00    605s
  153834    2.2813714e+04   2.570207e+06   0.000000e+00    610s
  154624    2.2886330e+04   1.579058e+05   0.000000e+00    615s
  155444    2.2955750e+04   3.095905e+05   0.000000e+00    620s
  156244    2.3019717e+04   3.288634e+05   0.000000e+00    625s
  157164    2.3084542e+04   1.235157e+06   0.000000e+00    630s
  158094    2.3160070e+04   1.208232e+05   0.000000e+00    635s
  158934    2.3239236e+04   2.423648e+06   0.000000e+00    640s
  159824    2.3325606e+04   6.568539e+05   0.000000e+00    645s
  160644    2.3392778e+04   1.415961e+06   0.000000e+00    650s
  161464    2.3451340e+04   1.390866e+06   0.000000e+00    655s
  162384    2.3517129e+04   8.011218e+05   0.000000e+00    660s
  163164    2.3580508e+04   9.953984e+05   0.000000e+00    665s
  164024    2.3638610e+04   1.759144e+05   0.000000e+00    670s
  164964    2.3707993e+04   1.889309e+06   0.000000e+00    675s
  165834    2.3772626e+04   7.194914e+05   0.000000e+00    680s
  166644    2.3826168e+04   4.521304e+04   0.000000e+00    685s
  167414    2.3879413e+04   2.373917e+05   0.000000e+00    690s
  168324    2.3942290e+04   3.820076e+05   0.000000e+00    695s
  169094    2.3990633e+04   2.689469e+06   0.000000e+00    700s
  169974    2.4040791e+04   2.932061e+06   0.000000e+00    705s
  170824    2.4092782e+04   1.587156e+05   0.000000e+00    710s
  171644    2.4133590e+04   1.616148e+05   0.000000e+00    715s
  172494    2.4176992e+04   1.209522e+05   0.000000e+00    720s
  173394    2.4230970e+04   6.436566e+04   0.000000e+00    725s
  174234    2.4274972e+04   5.647364e+04   0.000000e+00    730s
  175084    2.4319045e+04   3.085568e+05   0.000000e+00    735s
  175924    2.4355873e+04   1.418210e+05   0.000000e+00    740s
  176744    2.4393042e+04   6.425871e+05   0.000000e+00    745s
  177644    2.4430205e+04   1.869352e+05   0.000000e+00    750s
  178524    2.4470481e+04   2.071605e+05   0.000000e+00    755s
  179354    2.4507964e+04   1.549182e+06   0.000000e+00    760s
  180244    2.4541412e+04   4.769505e+05   0.000000e+00    765s
  181074    2.4576307e+04   3.182516e+05   0.000000e+00    770s
  181924    2.4608755e+04   4.074793e+04   0.000000e+00    775s
  182784    2.4640497e+04   6.322958e+04   0.000000e+00    780s
  183574    2.4672056e+04   6.558253e+04   0.000000e+00    785s
  184424    2.4704788e+04   4.083757e+04   0.000000e+00    790s
  185264    2.4726968e+04   2.449816e+05   0.000000e+00    795s
  186054    2.4752696e+04   1.262381e+05   0.000000e+00    800s
  186874    2.4775791e+04   4.519097e+05   0.000000e+00    805s
  187734    2.4801320e+04   7.075630e+04   0.000000e+00    810s
  188634    2.4829169e+04   7.629464e+04   0.000000e+00    815s
  189494    2.4856252e+04   1.388795e+04   0.000000e+00    820s
  190434    2.4879037e+04   5.746153e+05   0.000000e+00    825s
  191344    2.4898253e+04   1.076312e+05   0.000000e+00    831s
  192114    2.4914107e+04   2.136505e+05   0.000000e+00    835s
  192894    2.4928755e+04   4.982994e+04   0.000000e+00    840s
  193834    2.4945985e+04   3.413374e+04   0.000000e+00    845s
  194674    2.4962393e+04   5.031864e+04   0.000000e+00    850s
  195534    2.4981219e+04   7.089127e+04   0.000000e+00    855s
  196364    2.4994563e+04   5.793674e+05   0.000000e+00    860s
  197214    2.5005747e+04   1.053583e+05   0.000000e+00    865s
  198064    2.5016848e+04   1.284328e+05   0.000000e+00    870s
  198984    2.5028155e+04   2.761510e+05   0.000000e+00    876s
  199734    2.5035990e+04   9.223539e+03   0.000000e+00    880s
  200614    2.5044263e+04   8.380757e+03   0.000000e+00    885s
  201514    2.5049217e+04   3.516217e+03   0.000000e+00    890s
  202284    2.5054508e+04   1.219233e+04   0.000000e+00    895s
  203144    2.5056930e+04   2.382217e+03   0.000000e+00    900s
  203984    2.5059267e+04   1.191118e+03   0.000000e+00    905s
  204814    2.5060733e+04   1.276349e+03   0.000000e+00    910s
  205624    2.5061669e+04   6.538444e+01   0.000000e+00    915s
  206487    2.5061919e+04   0.000000e+00   0.000000e+00    920s
  206487    2.5061919e+04   0.000000e+00   0.000000e+00    921s

Root relaxation: objective 2.506192e+04, 206487 iterations, 917.37 seconds (455.89 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25061.9194    0  105          - 25061.9194      -     -  920s
H    0     0                    52003.720774 25061.9194  51.8%     -  921s
H    0     0                    51712.720774 25061.9194  51.5%     -  921s
H    0     0                    50573.330292 25061.9194  50.4%     -  922s
H    0     0                    49033.330292 25061.9194  48.9%     -  922s
H    0     0                    42677.446393 25061.9194  41.3%     -  922s
H    0     0                    36224.856277 25061.9194  30.8%     -  922s
H    0     0                    31097.399973 25061.9194  19.4%     -  922s
H    0     0                    30688.586740 25061.9194  18.3%     -  923s
H    0     0                    30688.542301 25061.9194  18.3%     -  923s
H    0     0                    30688.533271 25061.9194  18.3%     -  924s
H    0     0                    29950.759965 25061.9194  16.3%     -  925s
     0     0 25064.9472    0  107 29950.7600 25064.9472  16.3%     -  937s
     0     0 25065.2971    0  107 29950.7600 25065.2971  16.3%     -  956s
     0     0 25066.4228    0  106 29950.7600 25066.4228  16.3%     -  982s
     0     0 25066.4521    0  106 29950.7600 25066.4521  16.3%     -  998s
     0     0 25066.5984    0  107 29950.7600 25066.5984  16.3%     - 1003s
     0     0 25066.6840    0  107 29950.7600 25066.6840  16.3%     - 1020s
     0     0 25066.6853    0  107 29950.7600 25066.6853  16.3%     - 1021s
     0     0 25284.1879    0  106 29950.7600 25284.1879  15.6%     - 1067s
     0     2 25284.1958    0  106 29950.7600 25284.1958  15.6%     - 1166s
     1     3 25452.8812    1  101 29950.7600 25284.2044  15.6% 10851 1219s
     2     4 25314.8553    1  100 29950.7600 25314.8553  15.5%  8158 1246s
     3     5 25344.9928    2   97 29950.7600 25314.8591  15.5%  6920 1266s
     4     6 25417.4444    2   98 29950.7600 25344.9939  15.4%  7460 1308s
     5     7 25420.4039    3   91 29950.7600 25344.9939  15.4%  7944 1357s
     6     8 25411.7072    3   93 29950.7600 25411.7072  15.2%  9312 1440s
     7     9 25414.3631    4   94 29950.7600 25411.7155  15.2%  8230 1448s
     8    10 25428.7810    5   92 29950.7600 25411.7155  15.2%  7586 1463s
     9    11 25429.9168    6   92 29950.7600 25411.7155  15.2%  6885 1468s
    10    12 25517.7411    7   90 29950.7600 25411.7155  15.2%  7166 1515s
    11    13 25540.8167    7   95 29950.7600 25411.7155  15.2%  7348 1606s
    12    14 25684.3525    8   86 29950.7600 25411.7155  15.2%  8323 1671s
    13    15 25570.2813    8   84 29950.7600 25411.7155  15.2%  8708 1718s
    14    16 25616.7947    9   83 29950.7600 25411.7155  15.2%  8468 1742s
    15    17 25727.6982    9   84 29950.7600 25411.7155  15.2%  8576 1837s
    16    18 25660.8132   10   90 29950.7600 25411.7155  15.2%  8509 1875s
    17    19 25767.8763   10   83 29950.7600 25411.7155  15.2%  9005 1933s
    18    20 25723.8155   11   91 29950.7600 25411.7155  15.2%  8914 1967s
    19    21 25738.4138   11   83 29950.7600 25411.7155  15.2%  8772 1995s
    20    22 25740.5937   12   84 29950.7600 25411.7155  15.2%  8552 2016s
    21    23 26124.7371   12   83 29950.7600 25411.7155  15.2%  9069 2109s
    22    24 25820.0394   13   84 29950.7600 25411.7155  15.2%  9106 2142s
    23    25 26054.3154   13   83 29950.7600 25411.7155  15.2%  9288 2201s
    24    26 25827.6938   14   85 29950.7600 25411.7155  15.2%  9093 2216s
    25    27 26317.0729   14   86 29950.7600 25411.7155  15.2%  9180 2265s
    26    28 25896.1885   15   84 29950.7600 25411.7155  15.2%  9327 2308s
    27    29 26025.9266   16   87 29950.7600 25411.7155  15.2%  9438 2365s
    28    30 26038.3396   17   83 29950.7600 25411.7155  15.2% 16718 3181s
    29    31 26080.1290   18   82 29950.7600 25411.7155  15.2% 16452 3209s
    30    32 26217.2945   18   84 29950.7600 25411.7155  15.2% 16065 3229s
    31    32 26342.4132   19   88 29950.7600 25411.7155  15.2% 15833 3267s
    32    33 26371.0061   20   83 29950.7600 25411.7155  15.2% 15374 3271s
    33    34 26486.0042   21   82 29950.7600 25411.7155  15.2% 15248 3320s
    34    35 26447.4301   21   81 29950.7600 25411.7155  15.2% 15186 3360s
    35    36 26469.8571   22   82 29950.7600 25411.7155  15.2% 14865 3376s
    36    37 26675.4163   23   79 29950.7600 25411.7155  15.2% 14718 3412s
    37    38 26492.0612   23   78 29950.7600 25411.7155  15.2% 14422 3428s
    38    39 26531.5606   24   80 29950.7600 25411.7155  15.2% 14288 3457s
    39    40 26543.6425   24   78 29950.7600 25411.7155  15.2% 14079 3483s
    40    41 26558.5806   25   76 29950.7600 25411.7155  15.2% 13860 3505s
    41    42 26556.6653   25   75 29950.7600 25411.7155  15.2% 13639 3525s
    42    43 26596.8379   26   74 29950.7600 25411.7155  15.2% 13425 3543s
    43    44 26611.8793   26   77 29950.7600 25411.7155  15.2% 13387 3578s

Cutting planes:
  Implied bound: 18
  MIR: 19
  Flow path: 19

Explored 44 nodes (792833 simplex iterations) in 3600.01 seconds (2028.97 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 29950.8 30688.5 30688.5 ... 51712.7

Time limit reached
Best objective 2.995075996467e+04, best bound 2.541171546857e+04, gap 15.1550%

User-callback calls 47816, time in user-callback 0.20 sec
primal_bound = 29950.759964666006, dual_bound = 25411.715468569004, gap = 15.155022782232827, time = 3600.02
