solving instance mcnd nodes c61 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288145 rows, 275490 columns and 1920890 nonzeros
Model fingerprint: 0xe20d8990
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 274775 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [5e-05, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1430 rows and 775 columns (presolve time = 5s)...
Presolve removed 1430 rows and 775 columns
Presolve time: 9.54s
Presolved: 286715 rows, 274715 columns, 1644715 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 274030 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  140274    2.8191515e+03   9.200427e+03   0.000000e+00    346s
  141435    2.8252492e+03   3.049298e+04   0.000000e+00    351s
  142596    2.8300106e+03   8.446049e+03   0.000000e+00    356s
  143757    2.8412486e+03   1.531954e+04   0.000000e+00    361s
  144918    2.8533349e+03   4.441281e+04   0.000000e+00    366s
  146079    2.8634763e+03   1.671620e+04   0.000000e+00    371s
  147240    2.8724264e+03   1.642071e+04   0.000000e+00    375s
  148401    2.8814696e+03   1.124175e+04   0.000000e+00    380s
  149562    2.8894937e+03   1.075727e+04   0.000000e+00    385s
  150723    2.8957360e+03   4.691236e+04   0.000000e+00    390s
  151884    2.9031903e+03   3.676306e+04   0.000000e+00    395s
  153045    2.9098324e+03   1.128524e+04   0.000000e+00    400s
  154593    2.9174467e+03   2.118138e+04   0.000000e+00    407s
  155367    2.9217433e+03   1.957389e+04   0.000000e+00    410s
  156528    2.9292407e+03   6.682921e+03   0.000000e+00    415s
  157689    2.9365509e+03   6.335794e+04   0.000000e+00    421s
  158850    2.9417752e+03   1.433277e+04   0.000000e+00    426s
  159624    2.9459277e+03   1.375085e+04   0.000000e+00    430s
  160785    2.9512043e+03   2.352004e+04   0.000000e+00    435s
  161946    2.9567866e+03   6.005960e+04   0.000000e+00    441s
  163107    2.9647931e+03   3.560197e+04   0.000000e+00    447s
  163881    2.9682242e+03   1.372164e+04   0.000000e+00    450s
  165042    2.9729126e+03   8.162541e+03   0.000000e+00    456s
  166203    2.9816297e+03   2.313661e+04   0.000000e+00    461s
  167364    2.9890422e+03   2.503382e+04   0.000000e+00    466s
  168525    2.9954581e+03   1.399435e+04   0.000000e+00    472s
  169299    2.9979831e+03   1.308651e+04   0.000000e+00    475s
  170460    3.0033735e+03   1.860140e+04   0.000000e+00    481s
  171621    3.0093318e+03   7.772660e+03   0.000000e+00    486s
  172782    3.0173979e+03   8.192317e+03   0.000000e+00    492s
  173943    3.0246433e+03   1.106144e+04   0.000000e+00    497s
  174717    3.0307745e+03   1.734918e+04   0.000000e+00    500s
  175878    3.0373129e+03   3.810850e+04   0.000000e+00    506s
  177039    3.0436668e+03   1.084200e+04   0.000000e+00    511s
  178200    3.0491336e+03   8.606666e+04   0.000000e+00    517s
  178974    3.0570714e+03   1.181454e+04   0.000000e+00    521s
  180135    3.0790725e+03   5.287796e+04   0.000000e+00    526s
  180909    3.0827371e+03   2.432214e+04   0.000000e+00    530s
  182070    3.0916239e+03   1.471873e+05   0.000000e+00    536s
  183231    3.1007298e+03   6.491884e+05   0.000000e+00    542s
  184005    3.1060785e+03   3.543551e+04   0.000000e+00    546s
  185166    3.1148732e+03   8.109784e+03   0.000000e+00    552s
  185940    3.1196451e+03   8.335003e+03   0.000000e+00    556s
  186714    3.1252620e+03   2.264279e+04   0.000000e+00    560s
  187875    3.1316457e+03   1.402623e+04   0.000000e+00    566s
  188649    3.1341996e+03   4.021323e+04   0.000000e+00    570s
  189810    3.1388140e+03   1.784143e+04   0.000000e+00    577s
  190584    3.1428857e+03   7.054739e+03   0.000000e+00    581s
  191358    3.1481187e+03   1.452714e+04   0.000000e+00    585s
  192519    3.1551030e+03   2.885693e+04   0.000000e+00    592s
  193293    3.1587693e+03   1.572491e+04   0.000000e+00    596s
  194454    3.1738343e+03   1.583729e+04   0.000000e+00    602s
  195228    3.1782381e+03   1.731377e+04   0.000000e+00    606s
  196002    3.1812700e+03   9.869361e+03   0.000000e+00    610s
  197163    3.1867934e+03   3.982514e+04   0.000000e+00    617s
  197937    3.1907330e+03   2.333014e+05   0.000000e+00    621s
  199098    3.1970729e+03   1.799749e+04   0.000000e+00    627s
  199872    3.2004812e+03   5.990568e+04   0.000000e+00    631s
  200646    3.2037399e+03   1.021537e+04   0.000000e+00    636s
  201807    3.2098754e+03   2.635492e+04   0.000000e+00    642s
  202581    3.2131735e+03   1.667120e+04   0.000000e+00    646s
  203355    3.2170901e+03   1.810130e+04   0.000000e+00    651s
  204129    3.2204490e+03   7.762419e+03   0.000000e+00    655s
  205290    3.2268657e+03   1.349205e+04   0.000000e+00    662s
  206064    3.2299979e+03   1.841352e+04   0.000000e+00    666s
  206838    3.2335734e+03   7.681579e+03   0.000000e+00    671s
  207612    3.2421343e+03   1.067327e+04   0.000000e+00    676s
  208386    3.2451699e+03   9.253616e+03   0.000000e+00    680s
  209547    3.2504933e+03   4.585691e+04   0.000000e+00    687s
  210321    3.2624184e+03   9.861661e+04   0.000000e+00    691s
  211095    3.2788633e+03   2.227564e+04   0.000000e+00    696s
  211869    3.2864014e+03   2.159963e+04   0.000000e+00    700s
  213030    3.2970816e+03   3.846843e+04   0.000000e+00    707s
  213804    3.3022316e+03   1.204222e+04   0.000000e+00    712s
  214578    3.3093246e+03   2.804899e+04   0.000000e+00    716s
  215352    3.3151709e+03   1.418462e+04   0.000000e+00    720s
  216513    3.3240237e+03   3.335972e+04   0.000000e+00    727s
  217287    3.3286578e+03   6.455796e+04   0.000000e+00    731s
  218061    3.3352095e+03   1.373775e+04   0.000000e+00    735s
  219222    3.3412986e+03   4.974968e+04   0.000000e+00    742s
  219996    3.3452855e+03   3.196804e+04   0.000000e+00    747s
  220770    3.3510172e+03   4.203791e+04   0.000000e+00    751s
  221544    3.3551112e+03   4.238370e+04   0.000000e+00    756s
  222318    3.3594002e+03   1.718239e+04   0.000000e+00    760s
  223479    3.3673404e+03   3.751765e+04   0.000000e+00    767s
  224253    3.3708310e+03   1.914041e+04   0.000000e+00    771s
  225027    3.3944714e+03   2.048397e+04   0.000000e+00    776s
  225801    3.3999344e+03   4.324126e+04   0.000000e+00    780s
  226962    3.4074394e+03   3.653434e+04   0.000000e+00    787s
  227736    3.4127538e+03   3.139105e+04   0.000000e+00    791s
  228510    3.4172903e+03   1.881070e+04   0.000000e+00    796s
  229284    3.4220084e+03   2.496235e+04   0.000000e+00    800s
  230058    3.4272296e+03   5.567690e+04   0.000000e+00    805s
  230832    3.4320846e+03   3.618198e+04   0.000000e+00    810s
  231993    3.4381275e+03   2.611059e+04   0.000000e+00    817s
  232767    3.4430222e+03   4.960295e+04   0.000000e+00    822s
  233541    3.4483597e+03   1.107226e+04   0.000000e+00    827s
  234315    3.4529417e+03   1.414413e+06   0.000000e+00    832s
  235089    3.4575853e+03   4.106497e+04   0.000000e+00    837s
  235863    3.4614354e+03   3.881216e+04   0.000000e+00    842s
  236637    3.4650535e+03   3.079903e+04   0.000000e+00    846s
  237411    3.4689740e+03   1.909718e+04   0.000000e+00    851s
  238185    3.4721994e+03   1.836139e+04   0.000000e+00    857s
  238959    3.4758221e+03   2.932975e+04   0.000000e+00    862s
  239733    3.4786318e+03   1.286667e+04   0.000000e+00    866s
  240507    3.4826037e+03   9.980544e+04   0.000000e+00    871s
  241281    3.4863426e+03   5.088034e+04   0.000000e+00    876s
  242055    3.4912516e+03   3.440010e+04   0.000000e+00    881s
  242829    3.4943487e+03   6.676178e+04   0.000000e+00    885s
  243990    3.5001443e+03   3.776249e+04   0.000000e+00    892s
Warning: 1 variables dropped from basis
  245794    3.4527508e+03   9.887955e+04   0.000000e+00    895s
  249664    3.7179820e+03   1.909220e+06   0.000000e+00    901s
  253147    3.9560404e+03   4.110961e+06   0.000000e+00    906s
  256243    4.1646793e+03   4.273878e+07   0.000000e+00    910s
  260500    4.4297636e+03   2.257449e+06   0.000000e+00    915s
  263209    4.5202183e+03   1.097940e+06   0.000000e+00    920s
  267466    4.7717492e+03   5.936797e+06   0.000000e+00    925s
  271723    4.9762761e+03   2.252506e+07   0.000000e+00    930s
  275980    5.1362618e+03   6.557575e+05   0.000000e+00    935s
  280237    5.2745881e+03   9.972652e+05   0.000000e+00    941s
  284107    5.3742334e+03   3.162517e+06   0.000000e+00    945s
  288388    5.4758352e+03   2.953996e+06   0.000000e+00    951s
  289162    5.4824417e+03   2.914594e+06   0.000000e+00    957s
  289549    5.4858144e+03   4.915118e+06   0.000000e+00    961s
  290323    5.4897741e+03   3.092709e+07   0.000000e+00    967s
  290710    5.4934329e+03   9.531657e+06   0.000000e+00    971s
  291484    5.4976049e+03   3.937896e+07   0.000000e+00    977s
  291871    5.4994583e+03   3.048798e+06   0.000000e+00    981s
  292645    5.5058377e+03   3.163084e+06   0.000000e+00    988s
  293032    5.5078758e+03   1.995469e+06   0.000000e+00    991s
  293419    5.5094119e+03   1.909456e+07   0.000000e+00    995s
  294580    5.5239216e+03   3.568673e+07   0.000000e+00   1003s
  295354    5.5417164e+03   6.904980e+06   0.000000e+00   1008s
  295741    5.5470523e+03   4.281514e+06   0.000000e+00   1012s
  296128    5.5501457e+03   1.960934e+08   0.000000e+00   1016s
  296902    5.5582872e+03   9.205244e+05   0.000000e+00   1023s
  297289    5.5591490e+03   4.812594e+06   0.000000e+00   1027s
  298063    5.5694558e+03   1.458810e+06   0.000000e+00   1033s
  298450    5.5722769e+03   2.911819e+06   0.000000e+00   1036s
  299224    5.5828299e+03   1.071128e+06   0.000000e+00   1043s
  299998    5.5914795e+03   4.979082e+06   0.000000e+00   1048s
  300772    5.5989961e+03   4.596531e+07   0.000000e+00   1054s
  301159    5.6065649e+03   5.749519e+06   0.000000e+00   1057s
  301933    5.6104267e+03   9.467539e+07   0.000000e+00   1062s
  302320    5.6111538e+03   7.958083e+07   0.000000e+00   1065s
  303094    5.6198662e+03   5.515137e+07   0.000000e+00   1072s
  303481    5.6217346e+03   3.746231e+06   0.000000e+00   1076s
  304255    5.6296459e+03   3.515269e+06   0.000000e+00   1082s
  304642    5.6336931e+03   2.420697e+08   0.000000e+00   1085s
  305416    5.6405722e+03   1.354914e+07   0.000000e+00   1091s
  306190    5.6426145e+03   2.011667e+07   0.000000e+00   1098s
  306577    5.6456699e+03   3.003421e+07   0.000000e+00   1102s
  307351    5.6550632e+03   7.803828e+07   0.000000e+00   1108s
  307738    5.6649709e+03   2.579511e+07   0.000000e+00   1110s
  308512    5.6711023e+03   1.286900e+07   0.000000e+00   1117s
  309286    5.6817615e+03   5.683904e+07   0.000000e+00   1122s
  309673    5.6848968e+03   1.212604e+07   0.000000e+00   1126s
  310834    5.7042307e+03   2.768217e+06   0.000000e+00   1132s
  311608    5.7153559e+03   1.006179e+08   0.000000e+00   1138s
  311995    5.7211119e+03   2.965908e+08   0.000000e+00   1141s
  312769    5.7284652e+03   2.713792e+06   0.000000e+00   1146s
  313543    5.7409973e+03   1.740507e+07   0.000000e+00   1152s
  313930    5.7449097e+03   6.975681e+07   0.000000e+00   1156s
  314704    5.7594307e+03   2.845804e+08   0.000000e+00   1163s
  315091    5.7602348e+03   4.797014e+06   0.000000e+00   1167s
  315865    5.7669907e+03   8.201964e+06   0.000000e+00   1172s
  316252    5.7715431e+03   2.465266e+06   0.000000e+00   1176s
  317026    5.7839655e+03   2.532822e+07   0.000000e+00   1183s
  317413    5.7870267e+03   1.429630e+07   0.000000e+00   1186s
  318187    5.7921381e+03   1.114220e+07   0.000000e+00   1192s
  318574    5.7944180e+03   3.625304e+07   0.000000e+00   1195s
  319348    5.8010273e+03   2.765383e+07   0.000000e+00   1201s
  320509    5.8281445e+03   4.750196e+07   0.000000e+00   1208s
  320896    5.8330744e+03   1.050567e+07   0.000000e+00   1211s
  321670    5.8437075e+03   1.635873e+06   0.000000e+00   1217s
  322444    5.8555491e+03   1.092141e+07   0.000000e+00   1223s
  322831    5.8570356e+03   1.893008e+07   0.000000e+00   1226s
  323605    5.8624374e+03   2.126808e+07   0.000000e+00   1233s
  323992    5.8675715e+03   1.655907e+08   0.000000e+00   1237s
  324379    5.8733678e+03   1.950633e+07   0.000000e+00   1241s
  325153    5.8827922e+03   4.983922e+08   0.000000e+00   1248s
  325540    5.8853580e+03   1.059549e+08   0.000000e+00   1252s
  325927    5.8879035e+03   2.228427e+07   0.000000e+00   1256s
  326701    5.8987859e+03   2.642321e+07   0.000000e+00   1262s
  327088    5.9046541e+03   2.981632e+07   0.000000e+00   1266s
  327862    5.9125191e+03   1.707616e+09   0.000000e+00   1272s
  328249    5.9189981e+03   4.067345e+07   0.000000e+00   1276s
  329023    5.9244360e+03   7.517616e+06   0.000000e+00   1283s
  329410    5.9276149e+03   1.051999e+08   0.000000e+00   1287s
  329797    5.9302893e+03   1.440859e+07   0.000000e+00   1291s
  330571    5.9399974e+03   4.929993e+06   0.000000e+00   1298s
  331345    5.9520017e+03   1.807312e+10   0.000000e+00   1303s
  331732    5.9540548e+03   1.377664e+07   0.000000e+00   1307s
  332119    5.9550047e+03   1.605716e+06   0.000000e+00   1311s
  332893    5.9668933e+03   3.217561e+07   0.000000e+00   1319s
  333280    5.9682489e+03   5.357810e+06   0.000000e+00   1321s
  334828    5.9887940e+03   7.918653e+07   0.000000e+00   1325s
  335602    5.9908672e+03   2.968604e+07   0.000000e+00   1333s
  335989    5.9912067e+03   8.599298e+07   0.000000e+00   1336s
  336376    5.9927883e+03   1.727248e+08   0.000000e+00   1340s
  337150    5.9983850e+03   5.149659e+06   0.000000e+00   1348s
  337537    5.9986200e+03   1.953763e+07   0.000000e+00   1352s
  337924    5.9991494e+03   3.312277e+07   0.000000e+00   1356s
  338698    6.0048619e+03   8.596539e+07   0.000000e+00   1364s
  339085    6.0049432e+03   1.041445e+08   0.000000e+00   1368s
  339472    6.0084731e+03   1.608152e+07   0.000000e+00   1372s
  339859    6.0108876e+03   2.858077e+07   0.000000e+00   1375s
  340633    6.0143398e+03   1.138252e+07   0.000000e+00   1383s
  341020    6.0193750e+03   4.770935e+06   0.000000e+00   1386s
  341407    6.0217486e+03   3.854366e+06   0.000000e+00   1390s
  342181    6.0241979e+03   1.925782e+07   0.000000e+00   1398s
  342955    6.0325537e+03   4.119332e+07   0.000000e+00   1403s
  343342    6.0355605e+03   2.620239e+07   0.000000e+00   1407s
  343729    6.0376361e+03   4.964315e+07   0.000000e+00   1411s
  344116    6.0427170e+03   4.862503e+07   0.000000e+00   1415s
  344890    6.0471255e+03   3.743586e+07   0.000000e+00   1424s
  345277    6.0501313e+03   5.257805e+07   0.000000e+00   1428s
  345664    6.0508190e+03   2.053504e+08   0.000000e+00   1432s
  346051    6.0521743e+03   1.174933e+07   0.000000e+00   1436s
  346438    6.0542166e+03   5.046233e+07   0.000000e+00   1440s
  347212    6.0605234e+03   1.001398e+08   0.000000e+00   1449s
  347599    6.0610223e+03   8.034957e+07   0.000000e+00   1454s
  347986    6.0616148e+03   1.206963e+08   0.000000e+00   1458s
  348373    6.0629358e+03   5.660766e+07   0.000000e+00   1462s
  348760    6.0646828e+03   1.583670e+08   0.000000e+00   1467s
  349147    6.0655569e+03   5.383689e+07   0.000000e+00   1471s
  349921    6.0668528e+03   8.972596e+07   0.000000e+00   1479s
  350308    6.0669974e+03   5.121145e+07   0.000000e+00   1483s
  350695    6.0696929e+03   2.180044e+07   0.000000e+00   1487s
  351082    6.0743998e+03   7.322745e+06   0.000000e+00   1490s
  351856    6.0829790e+03   7.766469e+06   0.000000e+00   1496s
  352243    6.0847882e+03   1.848338e+07   0.000000e+00   1500s
  353017    6.0888602e+03   1.333416e+08   0.000000e+00   1508s
  353404    6.0894420e+03   3.642519e+07   0.000000e+00   1513s
  353791    6.0932897e+03   4.961765e+07   0.000000e+00   1517s
  354178    6.1011249e+03   3.581716e+07   0.000000e+00   1520s
  354952    6.1055709e+03   4.778979e+07   0.000000e+00   1529s
  355339    6.1128986e+03   7.975209e+07   0.000000e+00   1532s
  355726    6.1161631e+03   3.931256e+08   0.000000e+00   1535s
  356113    6.1172533e+03   6.604666e+07   0.000000e+00   1540s
  356887    6.1190944e+03   1.970848e+08   0.000000e+00   1549s
  357274    6.1213412e+03   2.695070e+08   0.000000e+00   1553s
  357661    6.1239122e+03   9.264674e+07   0.000000e+00   1557s
  358048    6.1261383e+03   8.048606e+08   0.000000e+00   1561s
  358435    6.1262462e+03   6.554777e+06   0.000000e+00   1566s
  359209    6.1337606e+03   4.515299e+07   0.000000e+00   1572s
  359596    6.1387792e+03   3.644334e+06   0.000000e+00   1576s
  360370    6.1479731e+03   3.723911e+07   0.000000e+00   1583s
  360757    6.1542111e+03   3.270376e+07   0.000000e+00   1587s
  361144    6.1569864e+03   1.991006e+07   0.000000e+00   1590s
  361918    6.1643893e+03   1.823227e+07   0.000000e+00   1598s
  362305    6.1654274e+03   2.160054e+07   0.000000e+00   1602s
  362692    6.1671868e+03   1.953165e+07   0.000000e+00   1606s
  363079    6.1677154e+03   1.959758e+07   0.000000e+00   1611s
  363853    6.1693902e+03   4.437478e+06   0.000000e+00   1619s
  364240    6.1788869e+03   4.060633e+07   0.000000e+00   1623s
  364627    6.1806089e+03   4.955525e+06   0.000000e+00   1626s
  365014    6.1847487e+03   1.486806e+07   0.000000e+00   1631s
  365788    6.1882002e+03   3.563979e+07   0.000000e+00   1639s
  366175    6.1915826e+03   1.717093e+07   0.000000e+00   1643s
  366562    6.1929844e+03   6.668367e+06   0.000000e+00   1646s
  367336    6.2003392e+03   1.073683e+07   0.000000e+00   1654s
  367723    6.2026136e+03   6.291725e+06   0.000000e+00   1657s
  368110    6.2028184e+03   1.428188e+07   0.000000e+00   1661s
  368497    6.2036736e+03   4.741730e+07   0.000000e+00   1665s
  369271    6.2091712e+03   5.607417e+06   0.000000e+00   1673s
  369658    6.2108107e+03   2.928140e+07   0.000000e+00   1677s
  370045    6.2133201e+03   3.394987e+08   0.000000e+00   1680s
  370819    6.2226939e+03   6.651083e+08   0.000000e+00   1687s
  371206    6.2259018e+03   1.966524e+08   0.000000e+00   1691s
  371980    6.2422516e+03   7.028406e+08   0.000000e+00   1696s
  372754    6.2537354e+03   1.187141e+07   0.000000e+00   1700s
  373528    6.2599591e+03   1.762306e+07   0.000000e+00   1707s
  374302    6.2732705e+03   6.266752e+07   0.000000e+00   1714s
  374689    6.2777407e+03   2.479408e+08   0.000000e+00   1718s
  375076    6.2807973e+03   7.483504e+07   0.000000e+00   1722s
  375463    6.2820260e+03   6.578597e+07   0.000000e+00   1727s
  375850    6.2881656e+03   2.856840e+08   0.000000e+00   1730s
  376624    6.2951530e+03   2.035369e+08   0.000000e+00   1739s
  377011    6.2984028e+03   3.799851e+08   0.000000e+00   1743s
  377398    6.2995084e+03   2.873011e+07   0.000000e+00   1748s
  377785    6.3012385e+03   2.939383e+07   0.000000e+00   1752s
  378172    6.3028224e+03   8.427254e+07   0.000000e+00   1757s
  378559    6.3044820e+03   3.005105e+08   0.000000e+00   1761s
  378946    6.3064301e+03   1.369377e+07   0.000000e+00   1765s
  379720    6.3108770e+03   2.029917e+07   0.000000e+00   1774s
  380107    6.3131437e+03   5.385678e+06   0.000000e+00   1778s
  380494    6.3171531e+03   7.130069e+07   0.000000e+00   1783s
  380777    6.3184632e+03   1.816834e+08   0.000000e+00   1787s
  381164    6.3234740e+03   2.244363e+08   0.000000e+00   1791s
  381551    6.3255461e+03   4.874932e+07   0.000000e+00   1795s
  382325    6.3310686e+03   1.039045e+08   0.000000e+00   1804s
  382712    6.3433836e+03   1.149849e+07   0.000000e+00   1808s
  383099    6.3458447e+03   1.685217e+08   0.000000e+00   1813s
  383486    6.3530454e+03   2.612947e+07   0.000000e+00   1817s
  383873    6.3541875e+03   5.557899e+07   0.000000e+00   1821s
  384260    6.3563797e+03   3.173103e+08   0.000000e+00   1826s
  385034    6.3609824e+03   4.858730e+07   0.000000e+00   1833s
  385421    6.3625961e+03   4.263825e+07   0.000000e+00   1837s
  385808    6.3641788e+03   8.252030e+07   0.000000e+00   1840s
  386582    6.3667751e+03   7.713869e+06   0.000000e+00   1850s
  386969    6.3682181e+03   7.645388e+07   0.000000e+00   1855s
  387356    6.3713377e+03   1.274064e+09   0.000000e+00   1860s
  387603    6.3743508e+03   4.117294e+07   0.000000e+00   1864s
  387990    6.3772317e+03   1.936908e+07   0.000000e+00   1869s
  388377    6.3788771e+03   1.243063e+07   0.000000e+00   1873s
  388764    6.3805821e+03   1.314732e+08   0.000000e+00   1878s
  389151    6.3824685e+03   1.753489e+09   0.000000e+00   1883s
  389307    6.3830780e+03   5.444932e+09   0.000000e+00   1886s
  389694    6.3859668e+03   5.099502e+07   0.000000e+00   1891s
  390081    6.3878208e+03   3.792079e+07   0.000000e+00   1896s
  390855    6.3964907e+03   7.207099e+08   0.000000e+00   1905s
  391242    6.3989329e+03   1.941096e+09   0.000000e+00   1909s
  391629    6.4055951e+03   7.128003e+07   0.000000e+00   1913s
  392403    6.4143414e+03   1.554744e+07   0.000000e+00   1919s
  392790    6.4186228e+03   5.078729e+08   0.000000e+00   1923s
  393177    6.4228622e+03   1.829029e+08   0.000000e+00   1930s
Warning: 2 variables dropped from basis
