solving instance mcnd nodes c38 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50750 rows, 46540 columns and 323020 nonzeros
Model fingerprint: 0x4598744b
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 46290 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 500 rows and 290 columns
Presolve time: 1.61s
Presolved: 50250 rows, 46250 columns, 276250 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 46020 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  133587    3.2161810e+04   1.404065e+04   0.000000e+00    215s
  135687    3.2309669e+04   3.556399e+03   0.000000e+00    220s
  137612    3.2500690e+04   5.905329e+04   0.000000e+00    225s
  139712    3.2682708e+04   8.498809e+03   0.000000e+00    230s
  141812    3.2869236e+04   3.827021e+04   0.000000e+00    235s
  143737    3.3015155e+04   1.434238e+04   0.000000e+00    240s
  145662    3.3184091e+04   9.372156e+03   0.000000e+00    245s
  147762    3.3347962e+04   6.018273e+03   0.000000e+00    250s
  149687    3.3612464e+04   4.155385e+03   0.000000e+00    255s
  151787    3.3954933e+04   1.090914e+04   0.000000e+00    260s
  153887    3.4112460e+04   8.317535e+03   0.000000e+00    265s
  155812    3.4265006e+04   3.060656e+05   0.000000e+00    270s
  157912    3.4409093e+04   2.470848e+04   0.000000e+00    275s
  160012    3.4576474e+04   7.093448e+03   0.000000e+00    280s
  161937    3.4703649e+04   1.523418e+04   0.000000e+00    285s
  164037    3.4936104e+04   4.830004e+03   0.000000e+00    290s
  165962    3.5079761e+04   6.971959e+03   0.000000e+00    295s
  167887    3.5184500e+04   6.391927e+03   0.000000e+00    300s
  169987    3.5381719e+04   2.517190e+03   0.000000e+00    305s
  171912    3.5589214e+04   4.621431e+03   0.000000e+00    310s
  173837    3.5762449e+04   4.746127e+03   0.000000e+00    315s
  175762    3.5904210e+04   6.139073e+03   0.000000e+00    320s
  177687    3.6069493e+04   3.233083e+03   0.000000e+00    325s
  179612    3.6603453e+04   9.832515e+04   0.000000e+00    330s
  181537    3.6705092e+04   7.687964e+03   0.000000e+00    335s
  183462    3.6882364e+04   1.353403e+04   0.000000e+00    340s
  185212    3.7001581e+04   4.232510e+03   0.000000e+00    345s
  187137    3.7079557e+04   8.226178e+03   0.000000e+00    350s
  189062    3.7175829e+04   4.498512e+03   0.000000e+00    355s
  190987    3.7419755e+04   7.703854e+03   0.000000e+00    360s
  192912    3.7589532e+04   6.967846e+03   0.000000e+00    365s
  194837    3.7703234e+04   9.369698e+03   0.000000e+00    370s
  196937    3.7791696e+04   8.858924e+03   0.000000e+00    375s
  199037    3.7879973e+04   4.332247e+03   0.000000e+00    380s
  200787    3.8100161e+04   3.352816e+03   0.000000e+00    385s
  202887    3.8217417e+04   3.750643e+03   0.000000e+00    390s
  204812    3.8396584e+04   2.247068e+04   0.000000e+00    395s
  206562    3.8503854e+04   8.947320e+03   0.000000e+00    400s
  208487    3.8578987e+04   1.035037e+04   0.000000e+00    405s
  210412    3.8686204e+04   4.358275e+03   0.000000e+00    410s
  212337    3.8777171e+04   2.160615e+04   0.000000e+00    415s
  214262    3.8853360e+04   9.195363e+03   0.000000e+00    420s
  216187    3.8916141e+04   5.074839e+04   0.000000e+00    425s
  217937    3.9142227e+04   3.011446e+03   0.000000e+00    430s
  219862    3.9403694e+04   5.559504e+04   0.000000e+00    435s
  221612    3.9551924e+04   3.450800e+03   0.000000e+00    440s
  223362    3.9672279e+04   3.041685e+03   0.000000e+00    445s
  225112    3.9783705e+04   6.852232e+03   0.000000e+00    450s
  226862    3.9851843e+04   4.717082e+03   0.000000e+00    455s
  228787    4.0054978e+04   1.440918e+04   0.000000e+00    460s
  230712    4.0181932e+04   3.202256e+03   0.000000e+00    465s
  232462    4.0364051e+04   2.753535e+03   0.000000e+00    470s
  234212    4.0476120e+04   2.596355e+03   0.000000e+00    475s
  235962    4.0740527e+04   2.727566e+04   0.000000e+00    480s
  237887    4.0846502e+04   1.449484e+04   0.000000e+00    485s
  239637    4.0918409e+04   2.983660e+03   0.000000e+00    490s
  241562    4.0991233e+04   1.355125e+04   0.000000e+00    495s
  243312    4.1058020e+04   3.598049e+03   0.000000e+00    500s
  245237    4.1194342e+04   3.549699e+03   0.000000e+00    505s
  247162    4.1293169e+04   2.631969e+03   0.000000e+00    510s
  248912    4.1536188e+04   1.454169e+04   0.000000e+00    515s
  250662    4.1638583e+04   4.508292e+03   0.000000e+00    520s
  252587    4.1731184e+04   2.653800e+03   0.000000e+00    525s
  254337    4.1889504e+04   7.989066e+03   0.000000e+00    530s
  256087    4.1959838e+04   2.748024e+04   0.000000e+00    535s
  257837    4.2072195e+04   3.761946e+03   0.000000e+00    540s
  259587    4.2141639e+04   6.416287e+03   0.000000e+00    545s
  261337    4.2388465e+04   4.184614e+03   0.000000e+00    550s
  263262    4.2477084e+04   5.602391e+03   0.000000e+00    555s
  265012    4.2554013e+04   2.077329e+03   0.000000e+00    560s
  266937    4.2702693e+04   4.459470e+03   0.000000e+00    565s
  268687    4.2825824e+04   5.721335e+03   0.000000e+00    570s
  270437    4.2875965e+04   9.245209e+03   0.000000e+00    575s
  272187    4.2951659e+04   1.559037e+04   0.000000e+00    580s
  274112    4.3003180e+04   1.185518e+04   0.000000e+00    585s
  275862    4.3058110e+04   6.473469e+03   0.000000e+00    590s
  277612    4.3141389e+04   4.173377e+03   0.000000e+00    595s
  279362    4.3179276e+04   6.854472e+03   0.000000e+00    600s
  281287    4.3232474e+04   4.977188e+03   0.000000e+00    605s
  283037    4.3278696e+04   4.727609e+03   0.000000e+00    610s
  284612    4.3331226e+04   5.854364e+03   0.000000e+00    615s
  286362    4.3397953e+04   8.106053e+03   0.000000e+00    620s
  288287    4.3442870e+04   3.674604e+04   0.000000e+00    625s
  290037    4.3490338e+04   6.178151e+03   0.000000e+00    630s
  291787    4.3635000e+04   1.920464e+04   0.000000e+00    635s
  293537    4.3702135e+04   3.485372e+03   0.000000e+00    640s
  295287    4.3755598e+04   1.191280e+05   0.000000e+00    645s
  297212    4.3930432e+04   4.210490e+03   0.000000e+00    650s
  298962    4.3996135e+04   5.448715e+03   0.000000e+00    655s
  300712    4.4045561e+04   2.474464e+03   0.000000e+00    660s
  302462    4.4161874e+04   2.866155e+04   0.000000e+00    665s
  304037    4.4265817e+04   8.698606e+03   0.000000e+00    670s
  305787    4.4315412e+04   7.446467e+03   0.000000e+00    675s
  307712    4.4352064e+04   2.280101e+04   0.000000e+00    680s
  309462    4.4384852e+04   3.119469e+03   0.000000e+00    685s
  311212    4.4433707e+04   8.087266e+03   0.000000e+00    690s
  312962    4.4499245e+04   2.034815e+03   0.000000e+00    695s
  314712    4.4541832e+04   3.231175e+03   0.000000e+00    700s
  316637    4.4683934e+04   4.552921e+03   0.000000e+00    705s
  318387    4.4755642e+04   9.083282e+03   0.000000e+00    710s
  320137    4.4794518e+04   9.326071e+03   0.000000e+00    715s
  321887    4.4857058e+04   6.520124e+03   0.000000e+00    720s
  323637    4.4897026e+04   6.561274e+03   0.000000e+00    725s
  325387    4.4940205e+04   7.698594e+03   0.000000e+00    730s
  327137    4.5092584e+04   6.541398e+03   0.000000e+00    735s
  328887    4.5148593e+04   8.667293e+03   0.000000e+00    740s
  330637    4.5211164e+04   8.836314e+03   0.000000e+00    745s
  332212    4.5254548e+04   3.994439e+03   0.000000e+00    750s
  333962    4.5300447e+04   4.698443e+04   0.000000e+00    755s
  335712    4.5348112e+04   3.484459e+03   0.000000e+00    760s
  337462    4.5410005e+04   7.160545e+03   0.000000e+00    765s
  339037    4.5463720e+04   4.717972e+03   0.000000e+00    770s
  340787    4.5497964e+04   8.337386e+03   0.000000e+00    775s
  342537    4.5560498e+04   1.130928e+04   0.000000e+00    780s
  344112    4.5621426e+04   3.723206e+03   0.000000e+00    785s
  345862    4.5658296e+04   6.811858e+03   0.000000e+00    790s
  347437    4.5750194e+04   3.033834e+04   0.000000e+00    795s
  349187    4.5806843e+04   9.805302e+03   0.000000e+00    800s
  350762    4.5946831e+04   1.648584e+04   0.000000e+00    805s
  352512    4.5999343e+04   2.431203e+04   0.000000e+00    810s
  354262    4.6046750e+04   8.218732e+03   0.000000e+00    815s
  355837    4.6080463e+04   6.397251e+03   0.000000e+00    820s
  357412    4.6264052e+04   6.693809e+03   0.000000e+00    825s
  359162    4.6362301e+04   1.137115e+04   0.000000e+00    830s
  360912    4.6430952e+04   5.597042e+03   0.000000e+00    836s
  362487    4.6475103e+04   5.306378e+03   0.000000e+00    840s
  364062    4.6525586e+04   3.517673e+03   0.000000e+00    845s
  365812    4.6594789e+04   1.445351e+04   0.000000e+00    850s
  367562    4.6634969e+04   3.939124e+03   0.000000e+00    856s
  369137    4.6660531e+04   4.121034e+03   0.000000e+00    860s
  370887    4.6702356e+04   2.220527e+03   0.000000e+00    865s
  372462    4.6831722e+04   3.415389e+03   0.000000e+00    870s
  374212    4.6942860e+04   5.869712e+03   0.000000e+00    875s
  375787    4.6994155e+04   5.740779e+03   0.000000e+00    880s
  377362    4.7057554e+04   3.033439e+03   0.000000e+00    885s
  378937    4.7250792e+04   1.007791e+04   0.000000e+00    890s
  380687    4.7307731e+04   2.863431e+03   0.000000e+00    895s
  382437    4.7346689e+04   7.922817e+03   0.000000e+00    900s
  384012    4.7391718e+04   1.440075e+04   0.000000e+00    905s
  385762    4.7431735e+04   9.040503e+03   0.000000e+00    910s
  387512    4.7503595e+04   5.906835e+03   0.000000e+00    916s
  389262    4.7518842e+04   2.425019e+04   0.000000e+00    920s
  390837    4.7541721e+04   9.112952e+03   0.000000e+00    925s
  392587    4.7677187e+04   7.756196e+03   0.000000e+00    930s
  394337    4.7720455e+04   3.426246e+03   0.000000e+00    935s
  395912    4.7750565e+04   2.807285e+03   0.000000e+00    940s
  397662    4.7797672e+04   9.435952e+03   0.000000e+00    945s
  399237    4.7860035e+04   4.562673e+03   0.000000e+00    950s
  400987    4.7898904e+04   1.354186e+04   0.000000e+00    956s
  402562    4.7937065e+04   1.237526e+05   0.000000e+00    960s
  404137    4.7992519e+04   5.342182e+04   0.000000e+00    965s
  405712    4.8068936e+04   2.332358e+03   0.000000e+00    970s
  407287    4.8110871e+04   1.708726e+03   0.000000e+00    975s
  408862    4.8184549e+04   1.143815e+04   0.000000e+00    980s
  410612    4.8217611e+04   1.059202e+04   0.000000e+00    985s
  412187    4.8237379e+04   4.486635e+03   0.000000e+00    990s
  414112    4.8429934e+04   1.834480e+03   0.000000e+00    995s
  415687    4.8457347e+04   7.407939e+04   0.000000e+00   1000s
  417437    4.8496787e+04   6.826296e+03   0.000000e+00   1005s
  419012    4.8533433e+04   1.352258e+04   0.000000e+00   1010s
  420587    4.8572214e+04   7.875987e+03   0.000000e+00   1015s
  422337    4.8608696e+04   6.616192e+03   0.000000e+00   1020s
  423912    4.8647910e+04   3.041910e+03   0.000000e+00   1025s
  425487    4.8831047e+04   3.061148e+03   0.000000e+00   1030s
  427237    4.8858125e+04   4.667277e+03   0.000000e+00   1035s
  428987    4.8916346e+04   2.283727e+03   0.000000e+00   1040s
  430737    4.8939375e+04   3.956587e+03   0.000000e+00   1045s
  432487    4.8966408e+04   6.504936e+03   0.000000e+00   1050s
  434062    4.8985663e+04   6.754912e+04   0.000000e+00   1055s
  435812    4.9032787e+04   9.673684e+03   0.000000e+00   1060s
  437562    4.9102257e+04   7.474607e+03   0.000000e+00   1065s
  439137    4.9167183e+04   3.597550e+03   0.000000e+00   1070s
  440887    4.9226354e+04   2.612482e+03   0.000000e+00   1075s
  442637    4.9326058e+04   6.886870e+03   0.000000e+00   1080s
  444212    4.9422459e+04   3.028782e+03   0.000000e+00   1085s
  445962    4.9492451e+04   6.341071e+03   0.000000e+00   1090s
  447537    4.9633994e+04   9.375194e+04   0.000000e+00   1095s
  449287    4.9663115e+04   2.323551e+03   0.000000e+00   1100s
  450862    4.9699221e+04   3.109384e+03   0.000000e+00   1105s
  452437    4.9732618e+04   3.681670e+03   0.000000e+00   1110s
  454187    4.9767062e+04   5.328367e+03   0.000000e+00   1115s
  455937    4.9789729e+04   6.246082e+03   0.000000e+00   1120s
  457687    4.9818040e+04   5.862034e+03   0.000000e+00   1125s
  459437    5.0022078e+04   4.862106e+03   0.000000e+00   1130s
  461012    5.0074244e+04   1.348296e+04   0.000000e+00   1135s
  462412    5.0114065e+04   2.893565e+03   0.000000e+00   1140s
  464162    5.0148006e+04   1.272051e+04   0.000000e+00   1145s
  465737    5.0186220e+04   2.378844e+03   0.000000e+00   1150s
  467487    5.0324954e+04   3.725682e+03   0.000000e+00   1155s
  469237    5.0340467e+04   3.520326e+03   0.000000e+00   1160s
  470812    5.0384984e+04   3.572156e+03   0.000000e+00   1165s
  472562    5.0415826e+04   3.438368e+03   0.000000e+00   1170s
  474312    5.0578192e+04   2.917983e+03   0.000000e+00   1176s
  475887    5.0718949e+04   8.610184e+03   0.000000e+00   1180s
  477462    5.0737015e+04   1.953911e+03   0.000000e+00   1185s
  479212    5.0761416e+04   4.485034e+05   0.000000e+00   1190s
  480962    5.0796574e+04   4.631761e+03   0.000000e+00   1195s
  482537    5.0824897e+04   5.246482e+03   0.000000e+00   1200s
  484287    5.0855680e+04   1.740336e+03   0.000000e+00   1205s
  485862    5.0900991e+04   4.214910e+03   0.000000e+00   1210s
  487437    5.0962009e+04   2.463206e+03   0.000000e+00   1215s
  489187    5.1027724e+04   6.033681e+03   0.000000e+00   1220s
  490937    5.1060179e+04   1.638758e+03   0.000000e+00   1226s
  492512    5.1083788e+04   8.542753e+03   0.000000e+00   1230s
  494087    5.1160007e+04   2.957773e+04   0.000000e+00   1235s
  495662    5.1204029e+04   2.686466e+03   0.000000e+00   1240s
  497412    5.1336042e+04   1.156933e+04   0.000000e+00   1245s
  498987    5.1370138e+04   3.134064e+04   0.000000e+00   1250s
  500737    5.1405214e+04   1.906553e+03   0.000000e+00   1255s
  502487    5.1434789e+04   2.363403e+03   0.000000e+00   1261s
  504062    5.1448821e+04   1.596423e+03   0.000000e+00   1265s
  505812    5.1542274e+04   2.631839e+03   0.000000e+00   1270s
  507562    5.1554894e+04   3.545063e+03   0.000000e+00   1275s
  509137    5.1579893e+04   1.547830e+03   0.000000e+00   1280s
  510887    5.1700270e+04   4.824601e+03   0.000000e+00   1285s
  512462    5.1756518e+04   8.788312e+03   0.000000e+00   1290s
  514037    5.1793816e+04   6.894262e+03   0.000000e+00   1295s
  515612    5.1828187e+04   2.461840e+03   0.000000e+00   1300s
  517187    5.1866905e+04   6.809085e+03   0.000000e+00   1305s
  518937    5.1883631e+04   2.158417e+03   0.000000e+00   1310s
  520512    5.1911043e+04   2.842735e+03   0.000000e+00   1315s
  522087    5.1933340e+04   2.234217e+03   0.000000e+00   1320s
  523662    5.1982021e+04   2.268246e+03   0.000000e+00   1325s
  525412    5.2011007e+04   2.320160e+03   0.000000e+00   1331s
  526987    5.2062319e+04   9.721747e+03   0.000000e+00   1335s
  528737    5.2079950e+04   3.585208e+03   0.000000e+00   1340s
  530487    5.2090827e+04   9.220354e+03   0.000000e+00   1345s
  532062    5.2118506e+04   1.680503e+03   0.000000e+00   1350s
  533812    5.2179097e+04   1.720037e+03   0.000000e+00   1355s
  535562    5.2217631e+04   4.412160e+03   0.000000e+00   1361s
  537137    5.2240545e+04   1.069469e+04   0.000000e+00   1365s
  538712    5.2264411e+04   3.775183e+03   0.000000e+00   1370s
  540462    5.2284716e+04   5.581269e+03   0.000000e+00   1376s
  541862    5.2309750e+04   7.546249e+03   0.000000e+00   1380s
  543612    5.2322231e+04   2.434328e+04   0.000000e+00   1385s
  545187    5.2418272e+04   5.279600e+03   0.000000e+00   1390s
  546762    5.2436829e+04   3.267276e+03   0.000000e+00   1395s
  548512    5.2454456e+04   2.856982e+03   0.000000e+00   1400s
  550087    5.2471442e+04   3.344436e+04   0.000000e+00   1405s
  551662    5.2490159e+04   2.965066e+03   0.000000e+00   1410s
  553237    5.2508552e+04   5.083640e+03   0.000000e+00   1415s
  554987    5.2625887e+04   2.925573e+03   0.000000e+00   1420s
  556562    5.2639325e+04   3.952330e+03   0.000000e+00   1425s
  558312    5.2658390e+04   2.139721e+03   0.000000e+00   1430s
  559887    5.2675350e+04   1.358042e+04   0.000000e+00   1435s
  561462    5.2697864e+04   7.206922e+03   0.000000e+00   1440s
  563037    5.2726607e+04   2.631629e+03   0.000000e+00   1445s
  564612    5.2747681e+04   2.787238e+03   0.000000e+00   1450s
  566362    5.2760644e+04   2.335613e+03   0.000000e+00   1455s
  567937    5.2907203e+04   2.288544e+03   0.000000e+00   1461s
  569337    5.2937450e+04   4.336255e+03   0.000000e+00   1465s
  570912    5.2965886e+04   5.138664e+03   0.000000e+00   1470s
  572487    5.2992310e+04   1.111247e+04   0.000000e+00   1475s
  574062    5.3009935e+04   1.891418e+04   0.000000e+00   1480s
  575812    5.3252695e+04   6.478040e+04   0.000000e+00   1486s
  577212    5.3317000e+04   3.795120e+03   0.000000e+00   1490s
  578787    5.3498991e+04   2.045807e+03   0.000000e+00   1495s
  580362    5.3585201e+04   6.314245e+03   0.000000e+00   1501s
  581762    5.3747983e+04   1.821540e+03   0.000000e+00   1505s
  583337    5.3937777e+04   2.475518e+03   0.000000e+00   1510s
  584912    5.3995596e+04   3.843081e+03   0.000000e+00   1515s
  586487    5.4015987e+04   1.890180e+03   0.000000e+00   1520s
  588237    5.4034267e+04   4.793034e+03   0.000000e+00   1526s
  589637    5.4050117e+04   3.182866e+03   0.000000e+00   1530s
  591387    5.4069146e+04   6.427990e+03   0.000000e+00   1535s
  592962    5.4093072e+04   3.204458e+03   0.000000e+00   1540s
  594537    5.4126902e+04   3.503222e+03   0.000000e+00   1545s
  596112    5.4154779e+04   1.426730e+04   0.000000e+00   1551s
  597512    5.4179373e+04   4.246443e+03   0.000000e+00   1555s
  599087    5.4211495e+04   2.035298e+03   0.000000e+00   1560s
  600837    5.4220528e+04   2.307916e+03   0.000000e+00   1565s
  602412    5.4245202e+04   1.644155e+03   0.000000e+00   1571s
  603812    5.4262527e+04   2.320497e+03   0.000000e+00   1575s
  605562    5.4282336e+04   6.573018e+03   0.000000e+00   1580s
  607137    5.4311244e+04   5.226652e+03   0.000000e+00   1585s
  608712    5.4378086e+04   3.907065e+03   0.000000e+00   1590s
  610287    5.4397207e+04   5.147591e+03   0.000000e+00   1595s
  612037    5.4417227e+04   2.811216e+04   0.000000e+00   1600s
  613612    5.4434672e+04   3.102283e+03   0.000000e+00   1605s
  615362    5.4446396e+04   1.050513e+04   0.000000e+00   1610s
  616937    5.4467895e+04   1.529186e+03   0.000000e+00   1615s
  618512    5.4502439e+04   4.534094e+03   0.000000e+00   1620s
  620262    5.4535352e+04   3.872891e+03   0.000000e+00   1625s
  621837    5.4561760e+04   2.565894e+03   0.000000e+00   1630s
  623587    5.4573597e+04   3.378800e+03   0.000000e+00   1635s
  625162    5.4607767e+04   2.407685e+03   0.000000e+00   1640s
  626912    5.4624336e+04   2.866186e+03   0.000000e+00   1645s
  628487    5.4641657e+04   1.713151e+03   0.000000e+00   1650s
  630062    5.4664773e+04   1.821480e+03   0.000000e+00   1655s
  631637    5.4683961e+04   2.577108e+03   0.000000e+00   1660s
  633212    5.4699988e+04   2.601160e+03   0.000000e+00   1665s
  634787    5.4727498e+04   6.838036e+03   0.000000e+00   1670s
  636537    5.4756247e+04   2.779827e+03   0.000000e+00   1676s
  638112    5.4777689e+04   2.385268e+03   0.000000e+00   1680s
  639862    5.4826353e+04   2.311842e+03   0.000000e+00   1685s
  641437    5.4846443e+04   2.088432e+03   0.000000e+00   1690s
  643187    5.4905223e+04   1.624745e+04   0.000000e+00   1695s
  644762    5.4912901e+04   3.139078e+03   0.000000e+00   1700s
  646512    5.4927693e+04   2.194658e+03   0.000000e+00   1705s
  648087    5.4939179e+04   1.724149e+04   0.000000e+00   1710s
  649662    5.4947877e+04   3.123965e+03   0.000000e+00   1715s
  651412    5.4968027e+04   2.176046e+03   0.000000e+00   1720s
  652987    5.4979132e+04   4.485736e+03   0.000000e+00   1725s
  654737    5.5042285e+04   1.184713e+03   0.000000e+00   1731s
  656312    5.5151753e+04   3.343588e+03   0.000000e+00   1735s
  657887    5.5168861e+04   1.694953e+05   0.000000e+00   1740s
  659637    5.5300783e+04   1.414233e+03   0.000000e+00   1745s
  661212    5.5384497e+04   1.380340e+03   0.000000e+00   1750s
  662787    5.5405429e+04   1.890092e+03   0.000000e+00   1755s
  664362    5.5428416e+04   2.080451e+03   0.000000e+00   1760s
  665937    5.5445179e+04   2.024977e+03   0.000000e+00   1765s
  667687    5.5457349e+04   5.192658e+03   0.000000e+00   1770s
  669262    5.5481367e+04   9.256113e+03   0.000000e+00   1776s
  670662    5.5516571e+04   3.135702e+03   0.000000e+00   1780s
  672237    5.5554236e+04   7.077588e+03   0.000000e+00   1785s
  673812    5.5585706e+04   1.612958e+03   0.000000e+00   1790s
  675387    5.5633834e+04   2.363926e+03   0.000000e+00   1796s
  676787    5.5648637e+04   8.891866e+03   0.000000e+00   1800s
  678362    5.5663993e+04   2.603594e+03   0.000000e+00   1805s
  679937    5.5678401e+04   6.738797e+03   0.000000e+00   1810s
  681512    5.5693047e+04   5.189098e+03   0.000000e+00   1815s
  683262    5.5705227e+04   2.373542e+04   0.000000e+00   1821s
  684837    5.5719172e+04   8.442317e+03   0.000000e+00   1825s
  686412    5.5731380e+04   1.364449e+04   0.000000e+00   1830s
  687987    5.5748236e+04   4.946939e+03   0.000000e+00   1836s
  689387    5.5773710e+04   2.571409e+03   0.000000e+00   1840s
  691137    5.5784687e+04   4.637702e+03   0.000000e+00   1846s
  692537    5.5795972e+04   4.688278e+03   0.000000e+00   1850s
  694287    5.5839383e+04   2.530442e+03   0.000000e+00   1856s
  695687    5.5900473e+04   2.012248e+03   0.000000e+00   1860s
  697262    5.5923850e+04   9.260073e+03   0.000000e+00   1865s
  698837    5.5959738e+04   9.241930e+03   0.000000e+00   1870s
  700412    5.5976012e+04   3.352258e+03   0.000000e+00   1875s
  701987    5.6020349e+04   3.325100e+03   0.000000e+00   1880s
  703562    5.6054611e+04   1.396944e+03   0.000000e+00   1885s
  705137    5.6081602e+04   4.081917e+03   0.000000e+00   1890s
  706712    5.6092874e+04   1.009405e+03   0.000000e+00   1895s
  708462    5.6118742e+04   2.017953e+03   0.000000e+00   1901s
  710037    5.6163742e+04   1.098054e+03   0.000000e+00   1906s
  711437    5.6176704e+04   3.406181e+03   0.000000e+00   1910s
  713012    5.6189256e+04   3.117828e+03   0.000000e+00   1915s
  714587    5.6208319e+04   1.201032e+03   0.000000e+00   1920s
  715987    5.6231407e+04   2.210377e+04   0.000000e+00   1925s
  717562    5.6248264e+04   1.279462e+03   0.000000e+00   1930s
  718962    5.6272384e+04   1.768815e+03   0.000000e+00   1935s
