solving instance mcnd nodes c58 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xbca7c919
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.34s
Presolved: 71890 rows, 68771 columns, 409100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  226928    3.8935860e+03   3.570100e+04   0.000000e+00    300s
  229008    3.9075847e+03   9.027991e+03   0.000000e+00    305s
  231088    3.9238658e+03   1.316262e+04   0.000000e+00    310s
  232960    3.9409389e+03   2.635577e+04   0.000000e+00    315s
  235040    3.9588833e+03   2.108002e+04   0.000000e+00    320s
  237120    3.9763835e+03   8.903924e+03   0.000000e+00    325s
  238992    3.9908083e+03   2.184086e+04   0.000000e+00    330s
  241072    4.0058704e+03   3.692685e+04   0.000000e+00    335s
  243152    4.0192901e+03   4.816017e+04   0.000000e+00    340s
  245232    4.0306430e+03   1.577695e+04   0.000000e+00    346s
  247104    4.0441329e+03   7.222492e+04   0.000000e+00    350s
  248976    4.0565266e+03   9.533795e+03   0.000000e+00    355s
  250848    4.0693508e+03   7.485265e+04   0.000000e+00    360s
  252928    4.0819221e+03   1.041754e+04   0.000000e+00    365s
  255008    4.0939096e+03   9.377275e+03   0.000000e+00    370s
  256880    4.1033166e+03   1.165503e+04   0.000000e+00    375s
  258960    4.1188463e+03   2.458868e+04   0.000000e+00    381s
  260832    4.1312140e+03   2.032168e+04   0.000000e+00    385s
  262704    4.1434775e+03   6.611183e+03   0.000000e+00    390s
  264784    4.1617044e+03   1.309785e+04   0.000000e+00    395s
  266656    4.1746114e+03   1.104107e+04   0.000000e+00    400s
  268528    4.1840258e+03   1.003973e+04   0.000000e+00    405s
  270608    4.1994709e+03   1.060813e+04   0.000000e+00    410s
  272480    4.2123098e+03   1.402091e+04   0.000000e+00    415s
  274352    4.2247200e+03   2.642933e+04   0.000000e+00    420s
  276224    4.2364698e+03   2.269420e+04   0.000000e+00    425s
  278304    4.2484007e+03   1.594129e+04   0.000000e+00    430s
  280176    4.2602727e+03   1.570938e+04   0.000000e+00    435s
  282256    4.2750308e+03   2.563179e+04   0.000000e+00    441s
  283920    4.2852130e+03   1.068766e+04   0.000000e+00    445s
  285792    4.2960294e+03   1.406187e+04   0.000000e+00    450s
  287872    4.3064570e+03   5.867637e+03   0.000000e+00    455s
  289744    4.3164649e+03   1.290115e+04   0.000000e+00    460s
  291616    4.3263744e+03   1.014460e+04   0.000000e+00    465s
  293488    4.3357261e+03   1.536811e+04   0.000000e+00    470s
  295360    4.3438067e+03   1.220513e+04   0.000000e+00    475s
  297232    4.3549647e+03   6.081498e+04   0.000000e+00    480s
  299104    4.3652929e+03   2.458233e+04   0.000000e+00    485s
  300976    4.3746729e+03   1.778540e+04   0.000000e+00    490s
  303056    4.3880860e+03   9.462276e+03   0.000000e+00    496s
  304928    4.3971584e+03   1.472254e+04   0.000000e+00    500s
  306800    4.4049284e+03   5.548586e+03   0.000000e+00    505s
  308672    4.4139084e+03   1.859643e+05   0.000000e+00    510s
  310544    4.4263837e+03   8.362907e+03   0.000000e+00    515s
  312416    4.4358665e+03   1.440621e+04   0.000000e+00    520s
  314288    4.4440170e+03   1.750841e+04   0.000000e+00    525s
  316368    4.4526080e+03   9.177766e+03   0.000000e+00    531s
  318032    4.4631688e+03   5.608495e+04   0.000000e+00    535s
  319904    4.4731097e+03   9.268025e+03   0.000000e+00    540s
  321776    4.4814727e+03   2.972600e+04   0.000000e+00    545s
  323648    4.4920745e+03   5.012053e+04   0.000000e+00    550s
  325520    4.5028087e+03   6.092612e+04   0.000000e+00    555s
  327392    4.5117674e+03   5.228544e+03   0.000000e+00    560s
  329264    4.5194666e+03   5.582143e+03   0.000000e+00    565s
  331136    4.5289463e+03   9.984031e+03   0.000000e+00    570s
  333008    4.5364976e+03   8.900334e+03   0.000000e+00    575s
  335504    4.5379486e+03   1.487190e+04   0.000000e+00    580s
  338000    4.5433313e+03   2.512907e+04   0.000000e+00    585s
  340288    4.5492870e+03   3.635031e+04   0.000000e+00    590s
  342576    4.5557828e+03   3.425314e+05   0.000000e+00    595s
  344656    4.5578708e+03   5.398256e+04   0.000000e+00    600s
  346736    4.5636589e+03   3.205703e+04   0.000000e+00    605s
  348608    4.5707532e+03   4.501634e+04   0.000000e+00    610s
  350688    4.5791220e+03   3.755272e+04   0.000000e+00    616s
  352352    4.5820866e+03   1.080860e+05   0.000000e+00    620s
  354224    4.5854930e+03   2.864907e+04   0.000000e+00    625s
  355888    4.5920258e+03   1.936095e+05   0.000000e+00    630s
  357552    4.6002329e+03   1.031079e+05   0.000000e+00    635s
  359216    4.6103662e+03   8.053773e+04   0.000000e+00    641s
  360672    4.6242367e+03   8.971723e+04   0.000000e+00    646s
  362128    4.6334647e+03   9.932337e+04   0.000000e+00    650s
  363584    4.6445063e+03   2.118570e+05   0.000000e+00    655s
  365040    4.6533945e+03   8.273206e+04   0.000000e+00    660s
  366496    4.6674374e+03   1.298215e+05   0.000000e+00    665s
  367952    4.6844572e+03   1.246072e+05   0.000000e+00    670s
  369408    4.7002917e+03   5.767481e+04   0.000000e+00    676s
  370656    4.7141556e+03   1.034416e+05   0.000000e+00    680s
  372112    4.7252275e+03   9.906998e+04   0.000000e+00    686s
  373360    4.7389615e+03   1.548202e+05   0.000000e+00    690s
  374816    4.7527640e+03   1.299451e+05   0.000000e+00    696s
  376064    4.7673245e+03   5.018270e+04   0.000000e+00    700s
  377312    4.7812118e+03   1.002102e+05   0.000000e+00    705s
  378560    4.7941258e+03   1.656349e+05   0.000000e+00    710s
  379808    4.8101891e+03   2.055826e+05   0.000000e+00    715s
  381056    4.8284723e+03   1.063168e+05   0.000000e+00    720s
  382512    4.8403849e+03   4.600452e+05   0.000000e+00    726s
  383760    4.8522758e+03   1.503478e+05   0.000000e+00    730s
  385216    4.8629366e+03   5.616344e+04   0.000000e+00    736s
  386464    4.8753895e+03   8.973794e+05   0.000000e+00    740s
  387712    4.8898618e+03   1.595719e+05   0.000000e+00    746s
  388960    4.9070001e+03   2.614816e+05   0.000000e+00    751s
  390208    4.9225215e+03   3.360279e+04   0.000000e+00    756s
  391248    4.9376507e+03   5.735104e+04   0.000000e+00    760s
  392496    4.9529701e+03   9.257707e+04   0.000000e+00    766s
  393744    4.9623249e+03   6.778299e+04   0.000000e+00    770s
  394992    4.9757240e+03   4.871021e+05   0.000000e+00    775s
  396240    4.9907874e+03   5.413047e+04   0.000000e+00    780s
  397488    5.0018189e+03   7.689462e+04   0.000000e+00    785s
  398736    5.0163335e+03   7.182556e+04   0.000000e+00    791s
  399776    5.0287169e+03   2.489591e+05   0.000000e+00    795s
  401024    5.0426772e+03   1.026510e+05   0.000000e+00    801s
  402064    5.0545777e+03   3.304908e+05   0.000000e+00    806s
  403104    5.0612860e+03   5.767386e+04   0.000000e+00    810s
  404352    5.0685842e+03   2.993544e+04   0.000000e+00    815s
  405392    5.0771378e+03   7.167881e+04   0.000000e+00    821s
  406640    5.0859646e+03   8.667450e+04   0.000000e+00    826s
  407680    5.0944064e+03   3.929497e+04   0.000000e+00    831s
  408720    5.1047176e+03   4.848437e+04   0.000000e+00    836s
  409760    5.1123507e+03   4.761629e+04   0.000000e+00    841s
  410800    5.1246008e+03   1.285796e+05   0.000000e+00    846s
  411840    5.1361923e+03   4.727044e+04   0.000000e+00    851s
  412880    5.1456219e+03   4.361098e+05   0.000000e+00    855s
  414128    5.1563885e+03   3.802151e+04   0.000000e+00    861s
  414960    5.1656592e+03   1.043655e+05   0.000000e+00    865s
  416000    5.1773395e+03   4.641690e+05   0.000000e+00    871s
  417040    5.1857540e+03   3.871711e+04   0.000000e+00    875s
  418288    5.1929985e+03   1.469691e+05   0.000000e+00    880s
  419328    5.1986471e+03   9.381099e+04   0.000000e+00    885s
  420576    5.2045759e+03   4.087717e+04   0.000000e+00    890s
  421616    5.2149261e+03   6.746700e+04   0.000000e+00    896s
  422656    5.2230443e+03   3.177451e+04   0.000000e+00    901s
  423696    5.2293373e+03   1.615172e+05   0.000000e+00    906s
  424736    5.2359546e+03   1.003874e+05   0.000000e+00    911s
  425776    5.2435519e+03   1.041686e+05   0.000000e+00    916s
  427024    5.2490885e+03   8.449266e+04   0.000000e+00    921s
  427856    5.2529948e+03   1.285502e+05   0.000000e+00    925s
  428896    5.2584740e+03   1.503070e+05   0.000000e+00    930s
  429936    5.2690210e+03   7.800993e+04   0.000000e+00    936s
  430976    5.2775124e+03   4.065398e+04   0.000000e+00    940s
  432016    5.2863512e+03   3.716490e+04   0.000000e+00    945s
  433056    5.2970697e+03   1.213002e+05   0.000000e+00    950s
  434304    5.3055721e+03   7.472823e+04   0.000000e+00    956s
  435344    5.3149274e+03   9.291407e+04   0.000000e+00    961s
  436384    5.3208729e+03   6.771046e+04   0.000000e+00    965s
  437840    5.3320218e+03   1.035880e+05   0.000000e+00    970s
  439296    5.3406785e+03   4.184843e+04   0.000000e+00    975s
  440752    5.3507988e+03   1.349243e+05   0.000000e+00    980s
  441792    5.3586057e+03   3.397030e+05   0.000000e+00    985s
  443248    5.3673864e+03   5.470350e+04   0.000000e+00    991s
  444288    5.3749938e+03   7.077061e+04   0.000000e+00    995s
  445536    5.3882513e+03   6.404356e+04   0.000000e+00   1001s
  446784    5.3950274e+03   6.267023e+04   0.000000e+00   1005s
  448240    5.4002319e+03   4.900417e+04   0.000000e+00   1011s
  449280    5.4076141e+03   4.381732e+04   0.000000e+00   1015s
  450320    5.4145329e+03   6.932395e+04   0.000000e+00   1021s
  451360    5.4203790e+03   3.388243e+04   0.000000e+00   1025s
  452608    5.4300444e+03   3.449885e+04   0.000000e+00   1030s
  454064    5.4392073e+03   6.491563e+04   0.000000e+00   1036s
  455312    5.4478602e+03   1.100159e+05   0.000000e+00   1041s
  456560    5.4560082e+03   1.757172e+05   0.000000e+00   1045s
  458016    5.4637431e+03   7.603458e+04   0.000000e+00   1051s
  459056    5.4689130e+03   3.506200e+04   0.000000e+00   1055s
  460304    5.4790536e+03   5.610453e+04   0.000000e+00   1060s
  461552    5.4844938e+03   4.805845e+04   0.000000e+00   1065s
  462592    5.4926715e+03   3.562095e+04   0.000000e+00   1070s
  463840    5.5019126e+03   8.005785e+04   0.000000e+00   1075s
  464880    5.5090861e+03   3.734142e+04   0.000000e+00   1080s
  465920    5.5155567e+03   1.030931e+05   0.000000e+00   1085s
  466960    5.5253534e+03   3.914724e+04   0.000000e+00   1090s
  468000    5.5334825e+03   5.587029e+04   0.000000e+00   1095s
  469040    5.5416131e+03   3.454923e+04   0.000000e+00   1100s
  470080    5.5494559e+03   7.954288e+04   0.000000e+00   1105s
  471120    5.5560949e+03   1.396232e+05   0.000000e+00   1111s
  472160    5.5611093e+03   9.910352e+04   0.000000e+00   1116s
  472992    5.5654345e+03   4.808427e+04   0.000000e+00   1120s
  474032    5.5723935e+03   5.109990e+04   0.000000e+00   1126s
  474864    5.5798359e+03   6.537874e+04   0.000000e+00   1131s
  475696    5.5858485e+03   5.649434e+04   0.000000e+00   1136s
  476528    5.5918203e+03   3.916756e+04   0.000000e+00   1141s
  477568    5.5995785e+03   1.188774e+05   0.000000e+00   1146s
  478400    5.6065398e+03   5.970428e+04   0.000000e+00   1150s
  479440    5.6155548e+03   1.718379e+05   0.000000e+00   1156s
  480480    5.6211396e+03   3.037376e+05   0.000000e+00   1161s
  481520    5.6281807e+03   8.905044e+04   0.000000e+00   1166s
  482352    5.6339431e+03   6.237473e+04   0.000000e+00   1170s
  483392    5.6404816e+03   6.637484e+04   0.000000e+00   1175s
  484432    5.6445652e+03   7.371129e+04   0.000000e+00   1180s
  485472    5.6510637e+03   4.643008e+04   0.000000e+00   1186s
  486512    5.6594375e+03   5.896199e+04   0.000000e+00   1191s
  487344    5.6662130e+03   1.275751e+05   0.000000e+00   1195s
  488176    5.6718664e+03   5.525767e+04   0.000000e+00   1200s
  489216    5.6771683e+03   5.879541e+04   0.000000e+00   1205s
  490256    5.6859197e+03   3.060715e+04   0.000000e+00   1211s
  491088    5.6931297e+03   6.551027e+04   0.000000e+00   1215s
  491920    5.7018013e+03   3.036927e+04   0.000000e+00   1220s
  492752    5.7091645e+03   1.007036e+05   0.000000e+00   1226s
  493584    5.7171390e+03   2.851175e+04   0.000000e+00   1231s
  494416    5.7224369e+03   8.480056e+04   0.000000e+00   1235s
  495456    5.7288307e+03   6.309963e+04   0.000000e+00   1241s
  496288    5.7343850e+03   3.548094e+04   0.000000e+00   1245s
  497328    5.7416185e+03   3.408430e+04   0.000000e+00   1251s
  498368    5.7477932e+03   4.282964e+04   0.000000e+00   1256s
  498992    5.7527487e+03   5.163278e+04   0.000000e+00   1261s
  499824    5.7604644e+03   6.917372e+04   0.000000e+00   1266s
  500656    5.7682181e+03   9.182556e+04   0.000000e+00   1271s
  501488    5.7747948e+03   5.371221e+04   0.000000e+00   1276s
  502320    5.7803248e+03   9.156518e+04   0.000000e+00   1280s
  503360    5.7871547e+03   8.522210e+04   0.000000e+00   1286s
  504192    5.7926439e+03   1.031863e+05   0.000000e+00   1290s
  505024    5.7978158e+03   1.185367e+05   0.000000e+00   1295s
  506064    5.8055800e+03   1.569595e+05   0.000000e+00   1301s
  506896    5.8121030e+03   1.413722e+05   0.000000e+00   1305s
  507936    5.8186223e+03   3.638037e+04   0.000000e+00   1311s
  508768    5.8230802e+03   6.471038e+04   0.000000e+00   1315s
  509808    5.8303312e+03   1.426238e+05   0.000000e+00   1321s
  510640    5.8354050e+03   2.540785e+05   0.000000e+00   1325s
  511680    5.8414093e+03   5.326997e+04   0.000000e+00   1330s
  512720    5.8485753e+03   2.755833e+04   0.000000e+00   1336s
  513552    5.8536212e+03   3.698506e+04   0.000000e+00   1340s
  514592    5.8609463e+03   5.185831e+04   0.000000e+00   1346s
  515424    5.8661281e+03   1.010415e+05   0.000000e+00   1350s
  516464    5.8727074e+03   3.723214e+04   0.000000e+00   1356s
  517504    5.8801433e+03   1.162092e+05   0.000000e+00   1361s
  518336    5.8858704e+03   3.510205e+04   0.000000e+00   1366s
  519168    5.8930666e+03   5.473934e+04   0.000000e+00   1370s
  520208    5.9005088e+03   2.917844e+04   0.000000e+00   1376s
  521040    5.9065831e+03   9.596985e+04   0.000000e+00   1381s
  521872    5.9156848e+03   9.132621e+04   0.000000e+00   1385s
  522912    5.9243344e+03   1.041491e+05   0.000000e+00   1391s
  523744    5.9306107e+03   5.620571e+04   0.000000e+00   1395s
  524784    5.9386447e+03   2.916363e+04   0.000000e+00   1401s
  525616    5.9433217e+03   6.654711e+04   0.000000e+00   1406s
  526448    5.9494587e+03   6.773338e+04   0.000000e+00   1410s
  527280    5.9547768e+03   2.302280e+05   0.000000e+00   1415s
  528320    5.9615035e+03   6.996618e+04   0.000000e+00   1421s
  529152    5.9642935e+03   1.057842e+05   0.000000e+00   1425s
  530192    5.9692746e+03   2.526350e+04   0.000000e+00   1431s
  531024    5.9742526e+03   5.817027e+04   0.000000e+00   1436s
  531856    5.9788478e+03   2.675578e+04   0.000000e+00   1440s
  532896    5.9854267e+03   6.769591e+04   0.000000e+00   1446s
  533728    5.9899616e+03   7.532198e+04   0.000000e+00   1451s
  534560    5.9940519e+03   2.988567e+04   0.000000e+00   1455s
  535600    6.0008243e+03   5.889750e+04   0.000000e+00   1461s
  536432    6.0073967e+03   4.291971e+04   0.000000e+00   1465s
  537472    6.0140989e+03   2.564727e+04   0.000000e+00   1471s
  538304    6.0200063e+03   4.936050e+04   0.000000e+00   1475s
  539344    6.0268839e+03   6.709135e+04   0.000000e+00   1481s
  540176    6.0302283e+03   1.405433e+05   0.000000e+00   1487s
  540592    6.0318784e+03   7.379219e+04   0.000000e+00   1490s
  541424    6.0365424e+03   5.575776e+04   0.000000e+00   1496s
  542048    6.0395245e+03   5.180670e+04   0.000000e+00   1500s
  543088    6.0453347e+03   3.802497e+04   0.000000e+00   1506s
  543712    6.0485070e+03   5.100186e+04   0.000000e+00   1510s
  544752    6.0542998e+03   3.953263e+04   0.000000e+00   1516s
  545376    6.0577430e+03   5.645393e+04   0.000000e+00   1520s
  546416    6.0636974e+03   4.543778e+04   0.000000e+00   1526s
  547040    6.0675428e+03   6.279087e+04   0.000000e+00   1530s
  547872    6.0719606e+03   2.812425e+04   0.000000e+00   1535s
  548912    6.0768970e+03   2.872150e+04   0.000000e+00   1541s
  549744    6.0814198e+03   6.456198e+04   0.000000e+00   1545s
  550784    6.0866941e+03   7.011932e+04   0.000000e+00   1551s
  551616    6.0905202e+03   4.211969e+04   0.000000e+00   1555s
  552656    6.0956640e+03   3.333263e+04   0.000000e+00   1561s
  553488    6.0998697e+03   8.908307e+04   0.000000e+00   1565s
  554528    6.1051880e+03   6.921197e+04   0.000000e+00   1571s
  555360    6.1087407e+03   1.141244e+05   0.000000e+00   1575s
  556400    6.1133727e+03   1.677067e+05   0.000000e+00   1581s
  557232    6.1183812e+03   4.087787e+04   0.000000e+00   1586s
  558064    6.1223086e+03   4.320602e+04   0.000000e+00   1590s
  559104    6.1285761e+03   2.245783e+05   0.000000e+00   1596s
  559936    6.1330316e+03   3.683277e+04   0.000000e+00   1600s
  560976    6.1393772e+03   6.937182e+04   0.000000e+00   1605s
  562016    6.1449463e+03   1.465997e+05   0.000000e+00   1611s
  562848    6.1487613e+03   4.823184e+04   0.000000e+00   1616s
  563680    6.1538778e+03   2.395529e+05   0.000000e+00   1620s
  564512    6.1590204e+03   2.726973e+04   0.000000e+00   1625s
  565552    6.1662846e+03   5.896904e+04   0.000000e+00   1631s
  566384    6.1712474e+03   3.312413e+04   0.000000e+00   1635s
  567424    6.1760372e+03   5.703876e+04   0.000000e+00   1641s
  568256    6.1801035e+03   7.078892e+04   0.000000e+00   1646s
  569088    6.1839057e+03   7.936102e+04   0.000000e+00   1650s
  569920    6.1884361e+03   1.432850e+05   0.000000e+00   1655s
  570752    6.1928521e+03   3.926046e+05   0.000000e+00   1660s
  571584    6.1966480e+03   3.827074e+04   0.000000e+00   1666s
  572416    6.2004275e+03   3.688741e+04   0.000000e+00   1670s
  573248    6.2047852e+03   3.268151e+04   0.000000e+00   1675s
  574288    6.2097886e+03   2.458852e+04   0.000000e+00   1681s
  575120    6.2145239e+03   7.915851e+04   0.000000e+00   1686s
  575952    6.2187855e+03   1.838406e+04   0.000000e+00   1690s
  576992    6.2230488e+03   3.783483e+04   0.000000e+00   1696s
  577824    6.2264754e+03   4.047955e+04   0.000000e+00   1701s
  578656    6.2300103e+03   3.618685e+04   0.000000e+00   1706s
  579488    6.2333815e+03   2.610773e+04   0.000000e+00   1710s
  580528    6.2380080e+03   7.201577e+04   0.000000e+00   1716s
  581360    6.2427062e+03   2.512057e+04   0.000000e+00   1721s
  582192    6.2470817e+03   5.489358e+04   0.000000e+00   1725s
  583024    6.2516153e+03   4.306103e+04   0.000000e+00   1730s
  584064    6.2577720e+03   3.110349e+04   0.000000e+00   1736s
  584896    6.2620486e+03   4.284829e+04   0.000000e+00   1741s
  585728    6.2659713e+03   4.290955e+04   0.000000e+00   1745s
  586560    6.2702135e+03   9.115566e+04   0.000000e+00   1750s
  587600    6.2752238e+03   6.199704e+04   0.000000e+00   1756s
  588432    6.2796113e+03   5.354014e+04   0.000000e+00   1761s
  589264    6.2839211e+03   7.165380e+04   0.000000e+00   1766s
  590096    6.2894110e+03   6.952191e+04   0.000000e+00   1771s
  590928    6.2942086e+03   2.245687e+04   0.000000e+00   1776s
  591760    6.2988216e+03   8.726588e+04   0.000000e+00   1781s
  592592    6.3024910e+03   1.692492e+05   0.000000e+00   1785s
  593424    6.3074216e+03   5.621786e+04   0.000000e+00   1790s
  594256    6.3111860e+03   2.451036e+04   0.000000e+00   1795s
  595088    6.3149578e+03   5.827085e+04   0.000000e+00   1800s
  595920    6.3189152e+03   3.403134e+04   0.000000e+00   1805s
  596752    6.3230282e+03   4.213252e+04   0.000000e+00   1810s
  597584    6.3269981e+03   4.343265e+04   0.000000e+00   1815s
  598416    6.3317729e+03   8.268982e+04   0.000000e+00   1820s
  599248    6.3358123e+03   7.737841e+04   0.000000e+00   1825s
  600288    6.3402392e+03   4.463814e+05   0.000000e+00   1831s
  601120    6.3443278e+03   1.521776e+05   0.000000e+00   1836s
  601952    6.3488385e+03   5.584632e+04   0.000000e+00   1840s
  602784    6.3527932e+03   1.394269e+05   0.000000e+00   1845s
  603616    6.3570612e+03   8.585952e+04   0.000000e+00   1850s
  604656    6.3616573e+03   5.273237e+04   0.000000e+00   1856s
  605488    6.3659345e+03   4.025417e+04   0.000000e+00   1861s
  606320    6.3697411e+03   3.517917e+04   0.000000e+00   1866s
  607152    6.3734138e+03   4.866403e+04   0.000000e+00   1871s
  607984    6.3771634e+03   4.576517e+04   0.000000e+00   1875s
  608816    6.3812182e+03   9.990128e+04   0.000000e+00   1880s
  609856    6.3860740e+03   8.540939e+04   0.000000e+00   1886s
  610688    6.3899858e+03   2.480777e+04   0.000000e+00   1891s
  611520    6.3936971e+03   3.049767e+04   0.000000e+00   1896s
  612352    6.3973121e+03   1.957733e+04   0.000000e+00   1901s
  613184    6.4007248e+03   2.104292e+04   0.000000e+00   1906s
  614016    6.4046109e+03   3.850454e+04   0.000000e+00   1911s
  614848    6.4091091e+03   4.461309e+04   0.000000e+00   1916s
  615680    6.4127592e+03   4.657058e+05   0.000000e+00   1921s
