solving instance mcnd nodes c37 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50344 rows, 46136 columns and 320212 nonzeros
Model fingerprint: 0x82276644
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 45888 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 496 rows and 288 columns
Presolve time: 1.66s
Presolved: 49848 rows, 45848 columns, 273848 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 45620 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  226886    1.7598707e+04   4.055079e+03   0.000000e+00    405s
  228811    1.7652624e+04   1.277736e+04   0.000000e+00    410s
  231086    1.7678615e+04   4.830621e+03   0.000000e+00    415s
  233186    1.7707678e+04   1.187721e+04   0.000000e+00    420s
  235286    1.7767402e+04   6.274671e+03   0.000000e+00    425s
  237561    1.7826050e+04   5.816267e+03   0.000000e+00    430s
  239486    1.7924827e+04   8.684819e+03   0.000000e+00    435s
  241411    1.8073236e+04   6.939815e+03   0.000000e+00    440s
  243336    1.8143705e+04   1.554329e+04   0.000000e+00    445s
  245261    1.8187532e+04   2.167471e+04   0.000000e+00    450s
  247186    1.8219934e+04   1.449862e+04   0.000000e+00    455s
  249286    1.8268493e+04   4.728877e+03   0.000000e+00    460s
  251386    1.8291170e+04   4.265949e+03   0.000000e+00    465s
  253486    1.8347155e+04   6.995986e+03   0.000000e+00    470s
  255586    1.8370912e+04   9.105870e+03   0.000000e+00    475s
  257686    1.8464236e+04   4.274018e+03   0.000000e+00    480s
  259611    1.8509769e+04   3.408072e+03   0.000000e+00    485s
  261711    1.8531523e+04   3.250966e+03   0.000000e+00    490s
  263811    1.8562209e+04   2.774546e+03   0.000000e+00    495s
  265911    1.8650510e+04   4.693318e+03   0.000000e+00    500s
  268011    1.8679778e+04   4.195216e+04   0.000000e+00    505s
  269936    1.8709959e+04   5.966087e+03   0.000000e+00    510s
  271861    1.8747052e+04   1.999835e+04   0.000000e+00    515s
  273786    1.8779915e+04   3.963328e+03   0.000000e+00    520s
  275711    1.8818608e+04   1.639745e+04   0.000000e+00    525s
  277986    1.8899102e+04   1.586483e+04   0.000000e+00    530s
  279911    1.8922914e+04   5.087791e+03   0.000000e+00    535s
  282011    1.8953233e+04   4.333019e+03   0.000000e+00    540s
  283936    1.8995419e+04   6.578758e+04   0.000000e+00    545s
  286036    1.9025097e+04   3.448318e+03   0.000000e+00    550s
  288136    1.9061745e+04   2.564366e+03   0.000000e+00    555s
  290061    1.9089509e+04   2.958038e+03   0.000000e+00    560s
  292161    1.9114826e+04   4.092482e+03   0.000000e+00    565s
  294086    1.9179150e+04   6.763176e+03   0.000000e+00    570s
  296011    1.9232022e+04   6.674610e+03   0.000000e+00    575s
  297936    1.9260765e+04   6.857966e+03   0.000000e+00    580s
  299686    1.9287568e+04   3.359742e+03   0.000000e+00    585s
  301611    1.9341530e+04   1.518627e+04   0.000000e+00    590s
  303711    1.9358439e+04   1.396041e+04   0.000000e+00    595s
  305461    1.9387158e+04   4.008965e+03   0.000000e+00    600s
  307386    1.9449803e+04   7.104337e+03   0.000000e+00    605s
  309486    1.9565556e+04   1.307766e+04   0.000000e+00    610s
  311411    1.9583920e+04   4.203091e+03   0.000000e+00    615s
  313511    1.9602971e+04   3.996035e+03   0.000000e+00    620s
  315611    1.9621937e+04   2.686603e+03   0.000000e+00    625s
  317536    1.9645652e+04   6.135829e+04   0.000000e+00    630s
  319636    1.9692787e+04   6.299543e+03   0.000000e+00    635s
  321561    1.9713036e+04   3.230501e+03   0.000000e+00    640s
  323311    1.9749019e+04   2.030140e+03   0.000000e+00    645s
  325236    1.9782790e+04   8.846923e+03   0.000000e+00    650s
  327161    1.9811303e+04   2.890782e+03   0.000000e+00    655s
  329086    1.9841425e+04   5.084560e+03   0.000000e+00    660s
  331186    1.9865160e+04   1.001651e+04   0.000000e+00    665s
  333111    1.9880070e+04   5.661482e+04   0.000000e+00    670s
  335036    1.9913014e+04   2.890181e+03   0.000000e+00    675s
  336961    2.0037901e+04   1.019144e+04   0.000000e+00    680s
  338886    2.0057447e+04   5.780812e+03   0.000000e+00    685s
  340811    2.0077374e+04   2.556930e+04   0.000000e+00    690s
  342736    2.0114004e+04   3.828437e+03   0.000000e+00    695s
  344661    2.0152906e+04   6.369397e+03   0.000000e+00    700s
  346586    2.0171912e+04   4.255217e+03   0.000000e+00    705s
  348511    2.0202064e+04   5.529633e+03   0.000000e+00    710s
  350436    2.0220411e+04   3.407111e+03   0.000000e+00    715s
  352536    2.0234941e+04   3.259681e+04   0.000000e+00    720s
  354461    2.0341889e+04   3.650092e+03   0.000000e+00    725s
  356386    2.0361528e+04   9.419720e+03   0.000000e+00    730s
  358486    2.0374577e+04   5.450248e+03   0.000000e+00    735s
  360586    2.0398853e+04   4.175740e+03   0.000000e+00    740s
  362686    2.0414838e+04   4.629430e+03   0.000000e+00    745s
  364786    2.0426249e+04   6.778464e+03   0.000000e+00    750s
  366886    2.0493671e+04   8.396158e+03   0.000000e+00    755s
  368811    2.0522488e+04   2.748540e+03   0.000000e+00    760s
  370911    2.0575731e+04   2.331467e+03   0.000000e+00    765s
  372836    2.0597718e+04   3.158304e+03   0.000000e+00    770s
  374761    2.0630129e+04   3.834773e+03   0.000000e+00    775s
  376861    2.0648300e+04   6.250190e+03   0.000000e+00    780s
  378961    2.0662713e+04   4.992154e+03   0.000000e+00    785s
  380886    2.0678598e+04   3.737922e+03   0.000000e+00    790s
  382811    2.0690818e+04   1.690860e+04   0.000000e+00    795s
  384561    2.0708458e+04   4.581275e+03   0.000000e+00    800s
  386486    2.0727147e+04   6.330390e+03   0.000000e+00    805s
  388411    2.0742047e+04   3.900614e+03   0.000000e+00    810s
  390161    2.0755269e+04   1.540175e+04   0.000000e+00    815s
  392086    2.0767034e+04   6.450952e+03   0.000000e+00    820s
  394011    2.0844709e+04   3.196351e+03   0.000000e+00    825s
  395761    2.0860140e+04   4.898521e+03   0.000000e+00    830s
  397511    2.0883874e+04   7.013806e+03   0.000000e+00    835s
  399436    2.0911241e+04   2.956373e+04   0.000000e+00    840s
  401186    2.0929656e+04   3.524097e+04   0.000000e+00    845s
  402936    2.0952691e+04   4.780567e+03   0.000000e+00    850s
  404686    2.0965845e+04   1.093253e+04   0.000000e+00    855s
  406436    2.0985616e+04   2.968401e+03   0.000000e+00    860s
  408186    2.1012829e+04   2.513717e+04   0.000000e+00    865s
  409936    2.1028269e+04   8.727804e+03   0.000000e+00    870s
  411686    2.1043837e+04   5.970566e+03   0.000000e+00    875s
  413611    2.1058415e+04   3.056936e+03   0.000000e+00    880s
  415536    2.1067705e+04   2.464765e+03   0.000000e+00    885s
  417461    2.1090170e+04   1.285766e+04   0.000000e+00    890s
  419211    2.1173985e+04   1.633781e+05   0.000000e+00    895s
  421136    2.1192546e+04   3.553692e+03   0.000000e+00    900s
  422886    2.1233774e+04   4.868629e+03   0.000000e+00    905s
  424636    2.1258481e+04   6.679191e+03   0.000000e+00    910s
  426561    2.1267925e+04   2.620800e+03   0.000000e+00    915s
  428311    2.1325383e+04   8.199214e+03   0.000000e+00    920s
  430236    2.1338068e+04   3.065458e+03   0.000000e+00    925s
  432161    2.1362291e+04   2.582837e+03   0.000000e+00    930s
  434261    2.1376327e+04   5.459076e+03   0.000000e+00    935s
  436186    2.1412868e+04   1.256694e+04   0.000000e+00    940s
  438286    2.1565146e+04   9.289985e+03   0.000000e+00    945s
  440211    2.1579420e+04   1.000627e+04   0.000000e+00    950s
  442311    2.1593962e+04   5.168285e+03   0.000000e+00    955s
  444236    2.1607535e+04   7.001423e+03   0.000000e+00    960s
  445986    2.1619591e+04   2.058414e+03   0.000000e+00    965s
  447911    2.1642178e+04   3.629605e+03   0.000000e+00    970s
  449836    2.1657371e+04   2.975622e+03   0.000000e+00    975s
  451761    2.1672108e+04   1.288995e+04   0.000000e+00    980s
  453686    2.1684468e+04   3.327867e+03   0.000000e+00    985s
  455611    2.1706926e+04   1.041544e+04   0.000000e+00    990s
  457536    2.1721713e+04   6.949743e+03   0.000000e+00    995s
  459461    2.1732419e+04   4.185111e+03   0.000000e+00   1000s
  461386    2.1747169e+04   2.690764e+03   0.000000e+00   1005s
  463311    2.1774490e+04   1.013466e+04   0.000000e+00   1010s
  465236    2.1784875e+04   4.462557e+03   0.000000e+00   1015s
  466986    2.1801867e+04   2.782370e+03   0.000000e+00   1020s
  468911    2.1816202e+04   1.284509e+04   0.000000e+00   1025s
  470661    2.1834626e+04   3.561279e+03   0.000000e+00   1030s
  472586    2.1851603e+04   8.151884e+03   0.000000e+00   1035s
  474336    2.1868949e+04   4.128381e+03   0.000000e+00   1040s
  476086    2.1889488e+04   5.314063e+04   0.000000e+00   1045s
  477836    2.1901400e+04   9.861149e+03   0.000000e+00   1050s
  479586    2.1914312e+04   7.859513e+03   0.000000e+00   1055s
  481336    2.1941825e+04   9.218771e+03   0.000000e+00   1060s
  483261    2.1949870e+04   5.074913e+03   0.000000e+00   1065s
  485186    2.1968727e+04   4.212127e+04   0.000000e+00   1070s
  487111    2.1978946e+04   3.902830e+04   0.000000e+00   1075s
  489036    2.1984810e+04   1.040605e+04   0.000000e+00   1080s
  490961    2.1994291e+04   6.636584e+03   0.000000e+00   1085s
  492886    2.2002828e+04   3.348881e+03   0.000000e+00   1090s
  494811    2.2027096e+04   1.223489e+04   0.000000e+00   1095s
  496561    2.2039527e+04   4.020763e+03   0.000000e+00   1100s
  498311    2.2111118e+04   6.843537e+03   0.000000e+00   1105s
  500236    2.2274983e+04   5.731938e+03   0.000000e+00   1110s
  502161    2.2289652e+04   1.804026e+03   0.000000e+00   1115s
  503736    2.2312243e+04   2.501003e+04   0.000000e+00   1120s
  505661    2.2339099e+04   2.652565e+03   0.000000e+00   1125s
  507586    2.2350825e+04   3.062771e+04   0.000000e+00   1130s
  509336    2.2369099e+04   5.553154e+03   0.000000e+00   1135s
  511261    2.2385566e+04   2.028186e+05   0.000000e+00   1140s
  513186    2.2395406e+04   3.495747e+03   0.000000e+00   1145s
  514936    2.2425225e+04   6.558713e+03   0.000000e+00   1150s
  516861    2.2464653e+04   2.852166e+03   0.000000e+00   1155s
  518786    2.2480133e+04   1.705817e+03   0.000000e+00   1160s
  520711    2.2493920e+04   4.279044e+03   0.000000e+00   1165s
  522636    2.2501537e+04   4.067873e+03   0.000000e+00   1170s
  524561    2.2543743e+04   3.635071e+03   0.000000e+00   1175s
  526486    2.2581540e+04   9.604945e+03   0.000000e+00   1180s
  528411    2.2601108e+04   5.775747e+03   0.000000e+00   1185s
  530161    2.2623652e+04   1.055615e+04   0.000000e+00   1190s
  532086    2.2636209e+04   4.111532e+04   0.000000e+00   1195s
  534011    2.2652813e+04   1.367751e+04   0.000000e+00   1200s
  535936    2.2664300e+04   1.156875e+04   0.000000e+00   1205s
  537861    2.2672426e+04   1.386840e+04   0.000000e+00   1210s
  539786    2.2682306e+04   7.661466e+03   0.000000e+00   1215s
  541536    2.2691087e+04   3.167453e+03   0.000000e+00   1220s
  543461    2.2703166e+04   2.150360e+03   0.000000e+00   1225s
  545211    2.2714457e+04   4.639707e+03   0.000000e+00   1230s
  546961    2.2725553e+04   6.328309e+03   0.000000e+00   1235s
  548711    2.2773112e+04   5.956791e+04   0.000000e+00   1240s
  550461    2.2862732e+04   5.787091e+03   0.000000e+00   1245s
  552211    2.2887424e+04   7.598532e+03   0.000000e+00   1250s
  554136    2.2903007e+04   1.123433e+04   0.000000e+00   1255s
  556061    2.2916378e+04   4.495376e+03   0.000000e+00   1260s
  557811    2.2966295e+04   6.328091e+03   0.000000e+00   1265s
  559736    2.2974449e+04   5.058914e+03   0.000000e+00   1270s
  561661    2.2981374e+04   2.884845e+03   0.000000e+00   1275s
  563586    2.2994150e+04   4.299766e+03   0.000000e+00   1280s
  565511    2.3004299e+04   2.887286e+03   0.000000e+00   1285s
  567261    2.3014259e+04   1.206604e+04   0.000000e+00   1290s
  569186    2.3043198e+04   3.683503e+03   0.000000e+00   1295s
  570936    2.3057657e+04   3.500969e+03   0.000000e+00   1300s
  572686    2.3066861e+04   3.990358e+03   0.000000e+00   1305s
  574611    2.3079545e+04   3.347886e+03   0.000000e+00   1310s
  576361    2.3086268e+04   4.283574e+03   0.000000e+00   1315s
  578286    2.3093812e+04   1.667890e+04   0.000000e+00   1320s
  580211    2.3105929e+04   9.539140e+03   0.000000e+00   1325s
  581961    2.3113428e+04   1.889548e+04   0.000000e+00   1330s
  583711    2.3124551e+04   1.396516e+04   0.000000e+00   1335s
  585636    2.3131986e+04   3.607471e+03   0.000000e+00   1340s
  587386    2.3145626e+04   2.504547e+03   0.000000e+00   1345s
  589486    2.3167516e+04   3.205258e+03   0.000000e+00   1350s
  591411    2.3176633e+04   4.014291e+03   0.000000e+00   1355s
  593161    2.3188608e+04   8.486182e+03   0.000000e+00   1360s
  595086    2.3205280e+04   2.755086e+03   0.000000e+00   1365s
  597186    2.3308245e+04   4.941405e+03   0.000000e+00   1370s
  599111    2.3319967e+04   2.615342e+03   0.000000e+00   1375s
  601211    2.3362360e+04   1.381865e+04   0.000000e+00   1380s
  603136    2.3382147e+04   7.454582e+03   0.000000e+00   1385s
  605236    2.3397627e+04   2.481334e+03   0.000000e+00   1390s
  607161    2.3427793e+04   3.014081e+03   0.000000e+00   1395s
  608911    2.3444729e+04   7.897724e+03   0.000000e+00   1400s
  610836    2.3460112e+04   4.335133e+03   0.000000e+00   1405s
  612761    2.3471221e+04   7.741102e+03   0.000000e+00   1410s
  614861    2.3480070e+04   4.245503e+03   0.000000e+00   1415s
  616961    2.3493420e+04   2.925822e+03   0.000000e+00   1420s
  618886    2.3501908e+04   4.396668e+03   0.000000e+00   1425s
  621161    2.3509928e+04   3.466573e+03   0.000000e+00   1430s
  623086    2.3528939e+04   6.493858e+04   0.000000e+00   1435s
  625186    2.3554213e+04   5.175731e+03   0.000000e+00   1440s
  626936    2.3560211e+04   5.363157e+03   0.000000e+00   1445s
  628861    2.3564632e+04   2.758820e+03   0.000000e+00   1450s
  630786    2.3568585e+04   2.653866e+03   0.000000e+00   1455s
  632711    2.3601405e+04   4.216456e+03   0.000000e+00   1460s
  634461    2.3611640e+04   7.036151e+03   0.000000e+00   1465s
  636386    2.3620294e+04   3.477355e+04   0.000000e+00   1470s
  638311    2.3626192e+04   8.210559e+03   0.000000e+00   1475s
  640236    2.3633301e+04   2.716069e+03   0.000000e+00   1480s
  642161    2.3638309e+04   2.774992e+03   0.000000e+00   1485s
  643911    2.3644087e+04   6.444679e+03   0.000000e+00   1490s
  645836    2.3650177e+04   4.325167e+03   0.000000e+00   1495s
  647761    2.3654027e+04   9.049300e+04   0.000000e+00   1500s
  649511    2.3658686e+04   3.835802e+03   0.000000e+00   1505s
  651436    2.3668169e+04   4.411718e+03   0.000000e+00   1510s
  653186    2.3723845e+04   1.079983e+04   0.000000e+00   1515s
  655111    2.3733386e+04   2.858101e+03   0.000000e+00   1520s
  657036    2.3741751e+04   1.591480e+04   0.000000e+00   1525s
  658786    2.3763446e+04   1.535008e+04   0.000000e+00   1530s
  660711    2.3820875e+04   4.592080e+03   0.000000e+00   1535s
  662636    2.3865993e+04   4.794931e+03   0.000000e+00   1540s
  664561    2.3888331e+04   7.165310e+03   0.000000e+00   1545s
  666486    2.3969711e+04   2.809805e+03   0.000000e+00   1550s
  668236    2.3996329e+04   9.543856e+03   0.000000e+00   1555s
  670161    2.4011361e+04   1.589190e+03   0.000000e+00   1560s
  671911    2.4026366e+04   2.926496e+03   0.000000e+00   1565s
  674011    2.4048503e+04   1.582342e+03   0.000000e+00   1570s
  675936    2.4074603e+04   4.457601e+03   0.000000e+00   1575s
  677861    2.4104678e+04   1.497279e+05   0.000000e+00   1580s
  679786    2.4153088e+04   2.702177e+03   0.000000e+00   1585s
  681711    2.4194369e+04   5.109734e+03   0.000000e+00   1591s
  683636    2.4334454e+04   3.683554e+04   0.000000e+00   1595s
  685561    2.4349580e+04   5.762043e+03   0.000000e+00   1600s
  687486    2.4371513e+04   1.564762e+03   0.000000e+00   1605s
  689411    2.4395660e+04   7.112717e+03   0.000000e+00   1610s
  691336    2.4404995e+04   2.246956e+03   0.000000e+00   1615s
  693261    2.4419974e+04   2.234280e+03   0.000000e+00   1620s
  695011    2.4434958e+04   2.202738e+04   0.000000e+00   1625s
  696936    2.4448323e+04   3.085415e+03   0.000000e+00   1630s
  698861    2.4480072e+04   6.550435e+03   0.000000e+00   1635s
  700611    2.4501183e+04   8.753476e+03   0.000000e+00   1640s
  702361    2.4591506e+04   3.608500e+03   0.000000e+00   1645s
  704111    2.4625879e+04   3.359537e+03   0.000000e+00   1650s
  705861    2.4636725e+04   3.492802e+03   0.000000e+00   1655s
  707436    2.4647907e+04   2.099623e+04   0.000000e+00   1660s
  709186    2.4660606e+04   1.910561e+03   0.000000e+00   1665s
  710936    2.4720837e+04   2.627580e+03   0.000000e+00   1670s
  712686    2.4784915e+04   8.423671e+03   0.000000e+00   1675s
  714261    2.4851582e+04   3.459818e+03   0.000000e+00   1680s
  716186    2.4862947e+04   2.866327e+03   0.000000e+00   1686s
  717936    2.4870832e+04   1.183598e+04   0.000000e+00   1690s
  719686    2.4908988e+04   1.162285e+03   0.000000e+00   1695s
  721261    2.4930515e+04   4.110415e+03   0.000000e+00   1700s
  723011    2.4940837e+04   1.507372e+04   0.000000e+00   1705s
  724761    2.4948947e+04   1.686737e+03   0.000000e+00   1710s
  726686    2.4961907e+04   1.555731e+03   0.000000e+00   1715s
  728436    2.4973831e+04   7.474546e+03   0.000000e+00   1720s
  730186    2.5040450e+04   5.586511e+03   0.000000e+00   1725s
  732111    2.5061615e+04   7.170332e+03   0.000000e+00   1730s
  734036    2.5114506e+04   1.385160e+03   0.000000e+00   1735s
  735786    2.5125388e+04   2.172617e+03   0.000000e+00   1740s
  737711    2.5142165e+04   1.153895e+04   0.000000e+00   1745s
  739461    2.5156036e+04   2.923341e+03   0.000000e+00   1750s
  741386    2.5167789e+04   5.058265e+04   0.000000e+00   1755s
  743311    2.5184681e+04   2.223055e+03   0.000000e+00   1760s
  745061    2.5202015e+04   4.321519e+03   0.000000e+00   1765s
  746811    2.5209328e+04   5.998776e+03   0.000000e+00   1770s
  748736    2.5225320e+04   4.768380e+03   0.000000e+00   1775s
  750486    2.5243151e+04   4.034680e+03   0.000000e+00   1780s
  752411    2.5252591e+04   3.018187e+03   0.000000e+00   1785s
  754336    2.5262493e+04   1.822944e+04   0.000000e+00   1790s
  756086    2.5270617e+04   1.403706e+04   0.000000e+00   1795s
  758011    2.5318106e+04   3.406246e+03   0.000000e+00   1800s
  759761    2.5328034e+04   2.822612e+03   0.000000e+00   1805s
  761686    2.5339015e+04   1.092824e+04   0.000000e+00   1810s
  763436    2.5354864e+04   7.350665e+03   0.000000e+00   1815s
  765186    2.5390682e+04   4.455193e+03   0.000000e+00   1820s
  767111    2.5500777e+04   6.696991e+03   0.000000e+00   1825s
  768861    2.5518908e+04   1.708750e+04   0.000000e+00   1830s
  770786    2.5590397e+04   1.990622e+03   0.000000e+00   1835s
  772536    2.5609101e+04   3.924065e+03   0.000000e+00   1840s
  774286    2.5619997e+04   3.391260e+03   0.000000e+00   1845s
  776211    2.5636832e+04   1.183349e+03   0.000000e+00   1850s
  777961    2.5647801e+04   3.376681e+03   0.000000e+00   1855s
  779886    2.5670995e+04   3.196956e+03   0.000000e+00   1860s
  781636    2.5723112e+04   1.610347e+03   0.000000e+00   1865s
  783561    2.5740079e+04   1.851966e+03   0.000000e+00   1870s
  785311    2.5748718e+04   9.440653e+03   0.000000e+00   1875s
  787061    2.5760557e+04   3.669815e+03   0.000000e+00   1880s
  788986    2.5766381e+04   8.216019e+03   0.000000e+00   1885s
  790911    2.5774604e+04   9.648912e+03   0.000000e+00   1890s
  792661    2.5778289e+04   2.943523e+03   0.000000e+00   1895s
  794411    2.5788708e+04   2.115499e+03   0.000000e+00   1900s
  796336    2.5798746e+04   1.581723e+04   0.000000e+00   1905s
  798086    2.5812521e+04   7.492371e+03   0.000000e+00   1910s
  799836    2.5860041e+04   6.257296e+03   0.000000e+00   1915s
  801411    2.5876422e+04   6.291337e+03   0.000000e+00   1920s
  803336    2.5898657e+04   1.668947e+04   0.000000e+00   1925s
  805086    2.5910977e+04   9.074817e+03   0.000000e+00   1930s
  806661    2.5927221e+04   2.944626e+04   0.000000e+00   1935s
