solving instance mcnd nodes c56 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220844 rows, 208356 columns and 1452622 nonzeros
Model fingerprint: 0x9afe79a1
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207808 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-05, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 608 columns (presolve time = 5s)...
Presolve removed 1096 rows and 608 columns
Presolve time: 7.47s
Presolved: 219748 rows, 207748 columns, 1243748 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 207230 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  156294    6.5302972e+03   1.286093e+04   0.000000e+00    607s
  156978    6.5398678e+03   1.163458e+04   0.000000e+00    611s
  157662    6.5478947e+03   7.400033e+04   0.000000e+00    616s
  158346    6.5575012e+03   2.247246e+04   0.000000e+00    620s
  159372    6.5757979e+03   1.809837e+04   0.000000e+00    627s
  160056    6.5858438e+03   1.238183e+04   0.000000e+00    631s
  160740    6.5929843e+03   2.266790e+04   0.000000e+00    635s
  161766    6.6071822e+03   1.355075e+04   0.000000e+00    642s
  162450    6.6142796e+03   2.818226e+04   0.000000e+00    646s
  163134    6.6228815e+03   2.253839e+04   0.000000e+00    651s
  164160    6.6331381e+03   2.302555e+04   0.000000e+00    657s
  164844    6.6410783e+03   1.977231e+04   0.000000e+00    662s
  165528    6.6467453e+03   1.827648e+04   0.000000e+00    666s
  166212    6.6553951e+03   1.443147e+04   0.000000e+00    671s
  166896    6.6607829e+03   1.271915e+04   0.000000e+00    675s
  167922    6.6736818e+03   1.341810e+04   0.000000e+00    682s
  168606    6.6827406e+03   2.829624e+04   0.000000e+00    686s
  169290    6.6902857e+03   2.511330e+04   0.000000e+00    691s
  169974    6.6987549e+03   4.630782e+04   0.000000e+00    696s
  170658    6.7070217e+03   3.710308e+04   0.000000e+00    701s
  171342    6.7146545e+03   1.347651e+05   0.000000e+00    705s
  172368    6.7277203e+03   2.505064e+04   0.000000e+00    712s
  173052    6.7357118e+03   2.941184e+05   0.000000e+00    717s
  173736    6.7427779e+03   4.320283e+04   0.000000e+00    722s
  174420    6.7501434e+03   1.999876e+04   0.000000e+00    726s
  175104    6.7578071e+03   1.189318e+04   0.000000e+00    731s
  175788    6.7733176e+03   5.323487e+04   0.000000e+00    736s
  176472    6.7880876e+03   3.265191e+04   0.000000e+00    741s
  177156    6.7998026e+03   3.893556e+04   0.000000e+00    745s
  178182    6.8138635e+03   8.514224e+04   0.000000e+00    752s
  178866    6.8200881e+03   1.261481e+04   0.000000e+00    757s
  179550    6.8279405e+03   1.551293e+04   0.000000e+00    761s
  180234    6.8392509e+03   6.189756e+04   0.000000e+00    766s
  180918    6.8484097e+03   7.063224e+04   0.000000e+00    771s
  181602    6.8564581e+03   1.155769e+04   0.000000e+00    776s
  182286    6.8622959e+03   1.557683e+04   0.000000e+00    781s
  182970    6.8701027e+03   1.346577e+04   0.000000e+00    786s
  183654    6.8778691e+03   2.380361e+04   0.000000e+00    791s
  184338    6.8846184e+03   3.279838e+04   0.000000e+00    796s
  185022    6.8927777e+03   3.829652e+04   0.000000e+00    800s
  186048    6.9359621e+03   1.394884e+04   0.000000e+00    807s
  186732    6.9457384e+03   2.855621e+04   0.000000e+00    812s
  187416    6.9532671e+03   2.083479e+04   0.000000e+00    817s
  188100    6.9606749e+03   7.925115e+04   0.000000e+00    822s
  188784    6.9667316e+03   5.040727e+04   0.000000e+00    826s
  189468    6.9742060e+03   2.286275e+04   0.000000e+00    832s
  190152    6.9856301e+03   3.344466e+04   0.000000e+00    837s
  190836    6.9934917e+03   1.906535e+04   0.000000e+00    841s
  191520    7.0040538e+03   1.184176e+04   0.000000e+00    846s
  192204    7.0119459e+03   1.569481e+04   0.000000e+00    851s
  192888    7.0193513e+03   1.573424e+04   0.000000e+00    856s
  193572    7.0275535e+03   2.251282e+04   0.000000e+00    861s
  194256    7.0357452e+03   1.036843e+04   0.000000e+00    866s
  194940    7.0538249e+03   1.570475e+04   0.000000e+00    871s
  195624    7.0598665e+03   1.027778e+04   0.000000e+00    876s
  196308    7.0657123e+03   2.329703e+04   0.000000e+00    881s
  196992    7.0713067e+03   1.879009e+04   0.000000e+00    885s
  197676    7.0959864e+03   1.079139e+04   0.000000e+00    890s
  198360    7.1088498e+03   1.112923e+05   0.000000e+00    895s
  199044    7.1193958e+03   2.088538e+04   0.000000e+00    901s
  199728    7.1288368e+03   4.208192e+04   0.000000e+00    905s
  200412    7.1365541e+03   2.098991e+04   0.000000e+00    910s
  201438    7.1485644e+03   7.554450e+04   0.000000e+00    917s
  201780    7.1573303e+03   2.833851e+04   0.000000e+00    920s
  202464    7.1734567e+03   2.734651e+04   0.000000e+00    926s
  203148    7.1883440e+03   3.932491e+04   0.000000e+00    931s
  203832    7.1984563e+03   5.202352e+04   0.000000e+00    935s
  204516    7.2085972e+03   4.762934e+04   0.000000e+00    941s
  205200    7.2158766e+03   4.369982e+04   0.000000e+00    946s
  205884    7.2216281e+03   4.321179e+04   0.000000e+00    951s
  206568    7.2295476e+03   5.566847e+04   0.000000e+00    956s
  207252    7.2376217e+03   2.939867e+04   0.000000e+00    962s
  207936    7.2452726e+03   4.256796e+04   0.000000e+00    967s
  208620    7.2524588e+03   2.313737e+05   0.000000e+00    972s
  209304    7.2613820e+03   2.068758e+04   0.000000e+00    977s
  209988    7.2693335e+03   1.369894e+04   0.000000e+00    982s
  210672    7.2767648e+03   6.845235e+04   0.000000e+00    986s
  211356    7.2836843e+03   3.062710e+04   0.000000e+00    991s
  212040    7.2905237e+03   3.473235e+04   0.000000e+00    996s
  212724    7.2976550e+03   1.360891e+04   0.000000e+00   1001s
  213408    7.3065294e+03   8.841541e+04   0.000000e+00   1006s
  214092    7.3147734e+03   2.015611e+04   0.000000e+00   1011s
  214776    7.3235529e+03   1.203445e+05   0.000000e+00   1017s
  215460    7.3323577e+03   5.336358e+04   0.000000e+00   1022s
  216144    7.3421771e+03   4.384757e+04   0.000000e+00   1027s
  216828    7.3491455e+03   4.369268e+04   0.000000e+00   1032s
  217512    7.3563617e+03   2.190389e+04   0.000000e+00   1037s
  217854    7.3605014e+03   2.072320e+04   0.000000e+00   1040s
  218538    7.3680439e+03   1.797882e+04   0.000000e+00   1045s
  219222    7.3759431e+03   1.860089e+05   0.000000e+00   1051s
  219906    7.3835920e+03   4.609243e+04   0.000000e+00   1056s
  220590    7.3912747e+03   2.022243e+04   0.000000e+00   1061s
  221274    7.3983774e+03   2.280486e+04   0.000000e+00   1067s
  221958    7.4040839e+03   2.892284e+04   0.000000e+00   1072s
  222642    7.4108726e+03   1.246043e+04   0.000000e+00   1077s
  223326    7.4159020e+03   1.330932e+04   0.000000e+00   1083s
  223668    7.4202735e+03   9.093954e+04   0.000000e+00   1085s
  224352    7.4252400e+03   1.077010e+05   0.000000e+00   1090s
  225036    7.4323830e+03   3.043825e+04   0.000000e+00   1096s
  225720    7.4400746e+03   3.746449e+04   0.000000e+00   1101s
  226404    7.4468376e+03   2.313966e+04   0.000000e+00   1106s
  227088    7.4527631e+03   5.856048e+04   0.000000e+00   1112s
  227772    7.4582985e+03   3.087067e+04   0.000000e+00   1117s
  228456    7.4651030e+03   1.166606e+05   0.000000e+00   1122s
  229140    7.4731976e+03   1.248025e+04   0.000000e+00   1127s
  229482    7.4783683e+03   1.153653e+04   0.000000e+00   1130s
  230166    7.4855436e+03   2.399170e+04   0.000000e+00   1135s
  230850    7.4940200e+03   8.659297e+04   0.000000e+00   1141s
  231534    7.5006650e+03   3.416760e+04   0.000000e+00   1146s
  232218    7.5067318e+03   2.444900e+04   0.000000e+00   1151s
  232902    7.5123876e+03   2.068045e+05   0.000000e+00   1157s
  233586    7.5202775e+03   3.357555e+04   0.000000e+00   1162s
  234270    7.5268316e+03   2.695652e+05   0.000000e+00   1167s
  234612    7.5316063e+03   1.955284e+05   0.000000e+00   1170s
  235296    7.5396517e+03   1.625153e+05   0.000000e+00   1175s
  235980    7.5472931e+03   1.474883e+04   0.000000e+00   1181s
  236664    7.5552997e+03   4.910446e+04   0.000000e+00   1186s
  237348    7.5629488e+03   2.992953e+04   0.000000e+00   1192s
  238032    7.5718563e+03   4.936688e+04   0.000000e+00   1197s
  238374    7.5759518e+03   4.757593e+04   0.000000e+00   1200s
  239058    7.5842687e+03   1.722976e+04   0.000000e+00   1206s
  239742    7.5922595e+03   2.954364e+04   0.000000e+00   1211s
  240426    7.5988271e+03   2.437875e+04   0.000000e+00   1217s
  241110    7.6058088e+03   2.848077e+04   0.000000e+00   1222s
  241452    7.6093632e+03   2.996697e+04   0.000000e+00   1225s
  242136    7.6178232e+03   2.067656e+04   0.000000e+00   1231s
  242820    7.6251364e+03   1.790039e+04   0.000000e+00   1236s
  243504    7.6309430e+03   1.495638e+04   0.000000e+00   1242s
  244188    7.6378181e+03   2.703077e+04   0.000000e+00   1247s
  244530    7.6413521e+03   1.963694e+04   0.000000e+00   1250s
  245214    7.6496170e+03   1.109929e+04   0.000000e+00   1256s
  245898    7.6655929e+03   3.389076e+04   0.000000e+00   1262s
  246240    7.6684490e+03   1.891057e+04   0.000000e+00   1265s
  246924    7.6746990e+03   5.010994e+04   0.000000e+00   1271s
  247608    7.6823462e+03   1.305954e+04   0.000000e+00   1277s
  247950    7.6856491e+03   2.178529e+04   0.000000e+00   1280s
  248634    7.6907760e+03   1.425910e+05   0.000000e+00   1286s
  249318    7.6973418e+03   6.342020e+04   0.000000e+00   1292s
  250002    7.7039966e+03   1.013540e+05   0.000000e+00   1297s
  250344    7.7075472e+03   2.345261e+04   0.000000e+00   1300s
  251028    7.7154328e+03   5.133355e+04   0.000000e+00   1306s
  251712    7.7224121e+03   1.278047e+04   0.000000e+00   1312s
  252396    7.7279093e+03   1.937366e+04   0.000000e+00   1317s
  252738    7.7304723e+03   2.267843e+04   0.000000e+00   1320s
  253422    7.7377894e+03   1.472227e+04   0.000000e+00   1326s
  254106    7.7439450e+03   2.238225e+04   0.000000e+00   1332s
  254790    7.7500139e+03   4.712999e+04   0.000000e+00   1337s
  255132    7.7530091e+03   6.287463e+04   0.000000e+00   1340s
  255816    7.7605288e+03   2.588644e+04   0.000000e+00   1346s
  256500    7.7672256e+03   2.126886e+04   0.000000e+00   1351s
  257184    7.7732990e+03   3.870017e+04   0.000000e+00   1357s
  257868    7.7804429e+03   6.395292e+04   0.000000e+00   1363s
  258210    7.7843865e+03   4.007853e+04   0.000000e+00   1365s
  258894    7.7911588e+03   3.619994e+04   0.000000e+00   1371s
  259578    7.7963424e+03   1.296384e+04   0.000000e+00   1377s
  259920    7.7996261e+03   3.152861e+04   0.000000e+00   1380s
  260604    7.8049288e+03   7.266373e+04   0.000000e+00   1386s
  261288    7.8117623e+03   2.998190e+04   0.000000e+00   1392s
  261630    7.8145468e+03   2.300537e+04   0.000000e+00   1395s
  262314    7.8211171e+03   5.155401e+04   0.000000e+00   1401s
  262998    7.8261865e+03   4.040527e+04   0.000000e+00   1407s
  263682    7.8319918e+03   1.528503e+05   0.000000e+00   1413s
  264024    7.8353913e+03   5.834798e+04   0.000000e+00   1416s
  264708    7.8417086e+03   2.057610e+04   0.000000e+00   1422s
  265392    7.8482067e+03   1.163281e+05   0.000000e+00   1428s
  265734    7.8511497e+03   5.794311e+04   0.000000e+00   1431s
  266418    7.8581748e+03   2.146854e+04   0.000000e+00   1437s
  267102    7.8640599e+03   2.840086e+05   0.000000e+00   1443s
  267444    7.8668822e+03   7.422375e+04   0.000000e+00   1446s
  268128    7.8733548e+03   1.135484e+04   0.000000e+00   1452s
  268470    7.8764635e+03   5.616960e+04   0.000000e+00   1455s
  269154    7.8829374e+03   1.537703e+04   0.000000e+00   1461s
  269838    7.9097425e+03   5.848563e+04   0.000000e+00   1467s
  270522    7.9179509e+03   1.407923e+05   0.000000e+00   1473s
  270864    7.9214738e+03   2.903898e+04   0.000000e+00   1476s
  271548    7.9292752e+03   5.239932e+04   0.000000e+00   1481s
  272232    7.9598548e+03   2.837392e+05   0.000000e+00   1487s
  272574    7.9632510e+03   5.032510e+04   0.000000e+00   1490s
  273258    7.9753362e+03   3.573710e+04   0.000000e+00   1496s
  273942    7.9815561e+03   6.986362e+04   0.000000e+00   1502s
  274626    7.9918942e+03   5.297775e+04   0.000000e+00   1507s
  274968    7.9961178e+03   3.740991e+04   0.000000e+00   1511s
  275652    8.0030728e+03   2.968423e+04   0.000000e+00   1517s
  276336    8.0103449e+03   1.891523e+05   0.000000e+00   1523s
  276678    8.0130265e+03   1.058289e+05   0.000000e+00   1526s
  277362    8.0170815e+03   4.573951e+04   0.000000e+00   1532s
  277704    8.0201125e+03   2.731355e+04   0.000000e+00   1535s
  278388    8.0262654e+03   2.212752e+04   0.000000e+00   1541s
  279072    8.0315001e+03   2.472741e+04   0.000000e+00   1548s
  279414    8.0353648e+03   1.952122e+05   0.000000e+00   1551s
  280098    8.0423392e+03   2.310015e+04   0.000000e+00   1557s
  280440    8.0461915e+03   2.402111e+04   0.000000e+00   1560s
  281124    8.0523656e+03   3.395103e+04   0.000000e+00   1566s
  281808    8.0591778e+03   1.928565e+04   0.000000e+00   1573s
  282150    8.0625133e+03   2.625607e+04   0.000000e+00   1576s
  282834    8.0687216e+03   9.075932e+04   0.000000e+00   1582s
  283176    8.0726315e+03   2.110715e+04   0.000000e+00   1585s
  283860    8.0786023e+03   7.181365e+04   0.000000e+00   1592s
  284544    8.0836621e+03   2.870453e+04   0.000000e+00   1598s
  284886    8.0858532e+03   2.792819e+04   0.000000e+00   1601s
  285570    8.0906244e+03   3.217833e+04   0.000000e+00   1607s
  285912    8.0938444e+03   1.217561e+04   0.000000e+00   1610s
  286596    8.1006137e+03   5.938340e+04   0.000000e+00   1617s
  287280    8.1066940e+03   1.964700e+04   0.000000e+00   1623s
  287622    8.1106522e+03   8.735664e+04   0.000000e+00   1626s
  288306    8.1165478e+03   2.745799e+04   0.000000e+00   1632s
  288648    8.1189122e+03   2.037848e+05   0.000000e+00   1635s
  289332    8.1246899e+03   4.713476e+04   0.000000e+00   1641s
  290016    8.1286353e+03   2.884225e+04   0.000000e+00   1648s
  290358    8.1316070e+03   2.019011e+04   0.000000e+00   1651s
  291042    8.1358585e+03   1.610803e+04   0.000000e+00   1657s
  291384    8.1391024e+03   2.653667e+04   0.000000e+00   1661s
  292068    8.1452897e+03   2.258992e+04   0.000000e+00   1668s
  292410    8.1491007e+03   3.031466e+04   0.000000e+00   1671s
  293094    8.1538946e+03   2.547525e+04   0.000000e+00   1677s
  293436    8.1564496e+03   8.649619e+04   0.000000e+00   1681s
  294120    8.1622051e+03   4.060224e+04   0.000000e+00   1687s
  294804    8.1694777e+03   1.675618e+05   0.000000e+00   1693s
  295146    8.1745185e+03   2.329892e+04   0.000000e+00   1695s
  295830    8.1797485e+03   3.335857e+04   0.000000e+00   1701s
  296514    8.1879829e+03   3.049307e+04   0.000000e+00   1707s
  297198    8.1944663e+03   2.649642e+04   0.000000e+00   1713s
  297540    8.1977902e+03   1.460876e+04   0.000000e+00   1716s
  298224    8.2043828e+03   4.991797e+04   0.000000e+00   1722s
  298566    8.2076244e+03   1.940764e+04   0.000000e+00   1725s
  299250    8.2136063e+03   1.555164e+04   0.000000e+00   1731s
  299934    8.2208148e+03   1.845791e+04   0.000000e+00   1737s
  300618    8.2267032e+03   2.307808e+04   0.000000e+00   1743s
  300960    8.2297398e+03   3.931063e+04   0.000000e+00   1746s
  301644    8.2356890e+03   2.684404e+04   0.000000e+00   1752s
  301986    8.2384994e+03   4.039070e+04   0.000000e+00   1755s
  302670    8.2434003e+03   3.362758e+04   0.000000e+00   1762s
  303354    8.2484920e+03   3.284952e+04   0.000000e+00   1768s
  303696    8.2519345e+03   9.962042e+04   0.000000e+00   1771s
  304380    8.2586146e+03   2.605858e+04   0.000000e+00   1777s
  305064    8.2647332e+03   1.078475e+05   0.000000e+00   1783s
  305406    8.2672429e+03   1.306340e+05   0.000000e+00   1786s
  306090    8.2726378e+03   1.567567e+04   0.000000e+00   1792s
  306774    8.2766368e+03   4.410528e+04   0.000000e+00   1798s
  307116    8.2785411e+03   4.691756e+04   0.000000e+00   1801s
  307800    8.2827458e+03   6.692982e+04   0.000000e+00   1806s
  308484    8.2894871e+03   2.677272e+04   0.000000e+00   1813s
  308826    8.2928207e+03   2.853013e+04   0.000000e+00   1816s
  309510    8.2991281e+03   2.128588e+04   0.000000e+00   1822s
  309852    8.3017523e+03   3.467107e+04   0.000000e+00   1825s
  310536    8.3081847e+03   1.483140e+04   0.000000e+00   1831s
  311220    8.3146568e+03   2.752553e+04   0.000000e+00   1838s
  311562    8.3180305e+03   1.386858e+05   0.000000e+00   1841s
  312246    8.3255824e+03   2.042615e+04   0.000000e+00   1847s
  312588    8.3293711e+03   5.778736e+04   0.000000e+00   1850s
  313272    8.3353517e+03   2.053489e+05   0.000000e+00   1856s
  313956    8.3442571e+03   2.939555e+04   0.000000e+00   1862s
  314298    8.3481031e+03   2.866724e+04   0.000000e+00   1866s
  314982    8.3554040e+03   4.550847e+04   0.000000e+00   1872s
  315324    8.3587473e+03   3.042799e+04   0.000000e+00   1876s
  316008    8.3642535e+03   3.551644e+04   0.000000e+00   1882s
  316350    8.3678166e+03   1.978440e+04   0.000000e+00   1885s
  317034    8.3749878e+03   2.710909e+04   0.000000e+00   1892s
  317718    8.3812937e+03   1.610145e+04   0.000000e+00   1898s
  318060    8.3841027e+03   2.289607e+04   0.000000e+00   1901s
  318744    8.3896778e+03   7.054311e+04   0.000000e+00   1908s
  319086    8.3925895e+03   1.196195e+04   0.000000e+00   1912s
  319770    8.3982252e+03   3.250737e+04   0.000000e+00   1918s
  320112    8.4006970e+03   2.090833e+04   0.000000e+00   1921s
  320796    8.4065286e+03   4.559878e+04   0.000000e+00   1928s
