solving instance mcnd nodes c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x807df302
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 7.18s
Presolved: 220018 rows, 207809 columns, 1244318 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  247021    7.1040687e+03   1.043274e+04   0.000000e+00    635s
  248050    7.1140711e+03   8.901661e+04   0.000000e+00    640s
  249079    7.1244825e+03   5.407870e+04   0.000000e+00    646s
  250108    7.1352041e+03   1.675117e+04   0.000000e+00    651s
  251137    7.1466056e+03   1.895040e+04   0.000000e+00    656s
  252166    7.1538548e+03   1.330835e+04   0.000000e+00    660s
  253195    7.1629787e+03   1.857949e+04   0.000000e+00    665s
  254224    7.1700904e+03   2.151419e+04   0.000000e+00    670s
  255253    7.1806763e+03   1.057095e+04   0.000000e+00    675s
  256282    7.1902487e+03   4.437039e+04   0.000000e+00    680s
  257311    7.1971745e+03   1.380334e+04   0.000000e+00    685s
  258683    7.2174536e+03   1.081712e+04   0.000000e+00    691s
  259712    7.2271959e+03   5.484796e+04   0.000000e+00    696s
  260741    7.2375861e+03   2.183877e+04   0.000000e+00    701s
  261770    7.2481607e+03   7.607911e+04   0.000000e+00    706s
  262799    7.2561789e+03   6.403402e+04   0.000000e+00    712s
  263485    7.2605573e+03   1.198455e+04   0.000000e+00    715s
  264514    7.2718286e+03   3.425297e+04   0.000000e+00    720s
  265543    7.3006866e+03   4.901338e+04   0.000000e+00    725s
  266572    7.3083031e+03   2.829818e+04   0.000000e+00    730s
  267601    7.3152388e+03   2.661952e+04   0.000000e+00    735s
  268630    7.3258299e+03   3.221646e+04   0.000000e+00    740s
  269659    7.3346634e+03   2.014678e+04   0.000000e+00    745s
  270688    7.3427567e+03   1.416126e+04   0.000000e+00    751s
  271717    7.3512220e+03   1.210532e+04   0.000000e+00    756s
  272746    7.3583568e+03   2.116966e+04   0.000000e+00    761s
  273775    7.3650011e+03   1.807694e+05   0.000000e+00    766s
  275147    7.3665578e+03   1.603960e+05   0.000000e+00    771s
  276862    7.3665578e+03   1.656642e+05   0.000000e+00    776s
  278234    7.3665578e+03   1.622759e+05   0.000000e+00    780s
  279949    7.3665578e+03   1.661954e+05   0.000000e+00    786s
  281321    7.3665578e+03   1.730089e+05   0.000000e+00    790s
  282693    7.3665578e+03   1.817199e+05   0.000000e+00    795s
  284408    7.3665578e+03   1.876890e+05   0.000000e+00    801s
  285780    7.3665578e+03   1.873416e+05   0.000000e+00    806s
  287152    7.3665578e+03   1.903907e+05   0.000000e+00    810s
  288524    7.3665578e+03   2.043024e+05   0.000000e+00    815s
  289896    7.3665578e+03   1.966411e+05   0.000000e+00    820s
  291268    7.3665578e+03   2.262167e+05   0.000000e+00    825s
  292640    7.3665578e+03   2.099884e+05   0.000000e+00    830s
  294012    7.3665578e+03   2.302458e+05   0.000000e+00    836s
  295384    7.3665578e+03   2.512483e+05   0.000000e+00    841s
  296756    7.3665841e+03   7.536153e+05   0.000000e+00    846s
  298128    7.3665841e+03   7.227974e+05   0.000000e+00    851s
  299500    7.3665842e+03   7.017341e+05   0.000000e+00    856s
  300529    7.3665842e+03   7.384307e+05   0.000000e+00    860s
  301901    7.3665842e+03   7.073292e+05   0.000000e+00    865s
  303273    7.3665842e+03   7.533904e+05   0.000000e+00    871s
  304645    7.3665842e+03   7.695639e+05   0.000000e+00    876s
  306017    7.3665842e+03   8.252725e+05   0.000000e+00    881s
  307389    7.3665842e+03   8.693317e+05   0.000000e+00    886s
  308761    7.3665843e+03   9.152481e+05   0.000000e+00    891s
  309790    7.3665843e+03   9.717575e+05   0.000000e+00    895s
  311162    7.3666062e+03   4.609497e+05   0.000000e+00    901s
  312534    7.3666062e+03   4.757430e+05   0.000000e+00    906s
  313563    7.3666062e+03   5.070496e+05   0.000000e+00    910s
  314935    7.3666062e+03   5.057948e+05   0.000000e+00    916s
  315964    7.3666062e+03   5.318340e+05   0.000000e+00    920s
  317336    7.3668429e+03   3.956692e+05   0.000000e+00    926s
  318365    7.3672123e+03   3.988959e+05   0.000000e+00    931s
  319394    7.3672343e+03   2.574096e+05   0.000000e+00    935s
  320766    7.3672572e+03   2.385902e+05   0.000000e+00    941s
  321795    7.3673390e+03   2.779075e+05   0.000000e+00    946s
  322824    7.3674530e+03   4.210347e+05   0.000000e+00    951s
  323853    7.3676366e+03   7.615198e+05   0.000000e+00    956s
  324882    7.3676366e+03   7.713202e+05   0.000000e+00    961s
  325911    7.3676366e+03   7.752967e+05   0.000000e+00    965s
  326940    7.3676366e+03   7.927391e+05   0.000000e+00    970s
  328312    7.3676366e+03   7.972643e+05   0.000000e+00    977s
  329341    7.3676366e+03   8.275396e+05   0.000000e+00    981s
  330370    7.3676366e+03   8.095352e+05   0.000000e+00    986s
  331399    7.3676366e+03   8.341961e+05   0.000000e+00    991s
  332428    7.3676366e+03   8.341169e+05   0.000000e+00    996s
  333457    7.3676366e+03   8.303590e+05   0.000000e+00   1001s
  334486    7.3676366e+03   8.218323e+05   0.000000e+00   1006s
  335515    7.3676366e+03   9.141426e+05   0.000000e+00   1011s
  336544    7.3676366e+03   9.111924e+05   0.000000e+00   1016s
  337573    7.3676366e+03   8.744513e+05   0.000000e+00   1021s
  338602    7.3676366e+03   9.582572e+05   0.000000e+00   1026s
  339631    7.3676366e+03   8.709050e+05   0.000000e+00   1031s
  340660    7.3676366e+03   9.593739e+05   0.000000e+00   1036s
  341689    7.3676366e+03   9.506058e+05   0.000000e+00   1042s
  342375    7.3676366e+03   1.045582e+06   0.000000e+00   1045s
  343404    7.3678773e+03   2.209161e+05   0.000000e+00   1050s
  344433    7.3678773e+03   2.284159e+05   0.000000e+00   1055s
  345462    7.3678773e+03   2.118325e+05   0.000000e+00   1060s
  346491    7.3678773e+03   2.060496e+05   0.000000e+00   1065s
  347520    7.3678773e+03   2.160292e+05   0.000000e+00   1070s
  348549    7.3678773e+03   2.127715e+05   0.000000e+00   1076s
  349578    7.3678773e+03   2.293929e+05   0.000000e+00   1080s
  350607    7.3678773e+03   2.231257e+05   0.000000e+00   1086s
  351636    7.3678773e+03   2.325609e+05   0.000000e+00   1090s
  352665    7.3678773e+03   2.158741e+05   0.000000e+00   1095s
  353694    7.3679703e+03   6.081069e+05   0.000000e+00   1101s
  354723    7.3679703e+03   6.053875e+05   0.000000e+00   1106s
  355752    7.3679703e+03   6.365855e+05   0.000000e+00   1112s
  356438    7.3679703e+03   6.108201e+05   0.000000e+00   1115s
  357467    7.3679703e+03   6.190908e+05   0.000000e+00   1121s
  358496    7.3684234e+03   3.654835e+05   0.000000e+00   1126s
  359182    7.3684613e+03   8.420926e+05   0.000000e+00   1130s
  360211    7.3684613e+03   8.704162e+05   0.000000e+00   1136s
  361240    7.3684613e+03   8.967267e+05   0.000000e+00   1142s
  361926    7.3685080e+03   3.412827e+05   0.000000e+00   1146s
  362955    7.3687014e+03   3.466574e+05   0.000000e+00   1151s
  363641    7.3687014e+03   3.420140e+05   0.000000e+00   1155s
  364670    7.3688239e+03   4.364212e+05   0.000000e+00   1161s
  365356    7.3691041e+03   7.378177e+05   0.000000e+00   1166s
  366385    7.3691041e+03   7.576925e+05   0.000000e+00   1172s
  367071    7.3692885e+03   4.290521e+05   0.000000e+00   1176s
  367757    7.3693065e+03   1.629962e+06   0.000000e+00   1180s
  368786    7.3693183e+03   5.282045e+05   0.000000e+00   1186s
  369472    7.3696116e+03   4.956115e+05   0.000000e+00   1191s
  370158    7.3699636e+03   1.366407e+06   0.000000e+00   1195s
  371187    7.3704766e+03   1.192617e+06   0.000000e+00   1201s
  371873    7.3708367e+03   6.573151e+05   0.000000e+00   1206s
  372559    7.3714093e+03   3.404352e+05   0.000000e+00   1210s
  373588    7.3720221e+03   4.475668e+05   0.000000e+00   1217s
  374274    7.3720221e+03   4.704102e+05   0.000000e+00   1221s
  374960    7.3720221e+03   4.591359e+05   0.000000e+00   1225s
  375989    7.3721994e+03   1.082232e+06   0.000000e+00   1231s
  376675    7.3721992e+03   1.222259e+06   0.000000e+00   1236s
  377361    7.3721992e+03   1.199035e+06   0.000000e+00   1240s
  378390    7.3723858e+03   1.209938e+06   0.000000e+00   1247s
  379076    7.3723858e+03   1.267458e+06   0.000000e+00   1251s
  379762    7.3725696e+03   2.930098e+05   0.000000e+00   1256s
  380448    7.3726780e+03   3.598189e+05   0.000000e+00   1261s
  381134    7.3728586e+03   3.675314e+05   0.000000e+00   1266s
  381820    7.3728586e+03   3.802521e+05   0.000000e+00   1271s
  382506    7.3728586e+03   4.002757e+05   0.000000e+00   1276s
  383192    7.3728586e+03   3.993997e+05   0.000000e+00   1280s
  383878    7.3728586e+03   3.860388e+05   0.000000e+00   1285s
  384907    7.3728586e+03   3.996874e+05   0.000000e+00   1292s
  385593    7.3728657e+03   5.294811e+05   0.000000e+00   1297s
  386279    7.3728657e+03   5.220708e+05   0.000000e+00   1302s
  386965    7.3731066e+03   8.044150e+05   0.000000e+00   1307s
  387651    7.3732791e+03   5.694496e+05   0.000000e+00   1312s
  388337    7.3734960e+03   2.438444e+05   0.000000e+00   1317s
  389023    7.3738202e+03   1.077542e+06   0.000000e+00   1322s
  389709    7.3742395e+03   1.631552e+06   0.000000e+00   1327s
  390395    7.3744386e+03   8.246882e+05   0.000000e+00   1333s
  390738    7.3744738e+03   7.688845e+05   0.000000e+00   1335s
  391767    7.3744738e+03   7.692173e+05   0.000000e+00   1342s
  392453    7.3744738e+03   8.057101e+05   0.000000e+00   1346s
  393139    7.3744957e+03   3.052104e+05   0.000000e+00   1351s
  393825    7.3746148e+03   5.799613e+05   0.000000e+00   1356s
  394511    7.3747545e+03   2.723280e+05   0.000000e+00   1362s
  395197    7.3747639e+03   2.768279e+05   0.000000e+00   1366s
  395883    7.3749326e+03   4.082320e+05   0.000000e+00   1372s
  396569    7.3749613e+03   1.085461e+06   0.000000e+00   1377s
  397255    7.3751289e+03   1.589070e+06   0.000000e+00   1382s
  397941    7.3754149e+03   1.780805e+06   0.000000e+00   1388s
  398284    7.3754508e+03   7.623366e+05   0.000000e+00   1390s
  398970    7.3754587e+03   5.249504e+05   0.000000e+00   1395s
  399656    7.3757973e+03   4.408565e+05   0.000000e+00   1401s
  400342    7.3759982e+03   4.070161e+05   0.000000e+00   1407s
  401028    7.3764635e+03   6.364243e+05   0.000000e+00   1412s
  401714    7.3766399e+03   6.069965e+05   0.000000e+00   1417s
  402400    7.3766460e+03   6.219976e+05   0.000000e+00   1422s
  402743    7.3766838e+03   8.968952e+05   0.000000e+00   1425s
  403429    7.3766954e+03   1.004811e+06   0.000000e+00   1430s
  404115    7.3767533e+03   1.388062e+06   0.000000e+00   1436s
  404801    7.3769492e+03   8.900234e+05   0.000000e+00   1442s
  405487    7.3770550e+03   5.334936e+05   0.000000e+00   1447s
  406173    7.3771594e+03   6.173430e+05   0.000000e+00   1453s
  406516    7.3772946e+03   1.637034e+06   0.000000e+00   1456s
  407202    7.3774482e+03   2.463513e+06   0.000000e+00   1461s
  407888    7.3775700e+03   4.717956e+05   0.000000e+00   1467s
  408231    7.3776951e+03   7.650905e+05   0.000000e+00   1470s
  408917    7.3777448e+03   1.036113e+06   0.000000e+00   1476s
  409603    7.3778104e+03   1.368493e+06   0.000000e+00   1481s
  410289    7.3778680e+03   9.670091e+05   0.000000e+00   1487s
  410632    7.3779250e+03   1.278844e+06   0.000000e+00   1490s
  411318    7.3781441e+03   7.842405e+05   0.000000e+00   1497s
  411661    7.3782991e+03   4.968939e+05   0.000000e+00   1500s
  412347    7.3786055e+03   6.861392e+05   0.000000e+00   1507s
  413033    7.3788109e+03   5.499801e+05   0.000000e+00   1513s
  413376    7.3789044e+03   6.804240e+05   0.000000e+00   1516s
  414062    7.3790479e+03   1.773306e+06   0.000000e+00   1522s
  414748    7.3790477e+03   1.832392e+06   0.000000e+00   1527s
  415434    7.3790466e+03   2.082543e+06   0.000000e+00   1532s
  416120    7.3791061e+03   3.766342e+06   0.000000e+00   1538s
  416463    7.3793121e+03   7.597548e+05   0.000000e+00   1541s
  417149    7.3793164e+03   7.735428e+05   0.000000e+00   1546s
  417835    7.3794875e+03   7.753050e+05   0.000000e+00   1552s
  418178    7.3795716e+03   3.408539e+06   0.000000e+00   1555s
  418864    7.3799032e+03   6.264586e+05   0.000000e+00   1562s
  419550    7.3801619e+03   1.333164e+06   0.000000e+00   1568s
  419893    7.3802468e+03   2.330414e+06   0.000000e+00   1571s
  420579    7.3805979e+03   1.773287e+06   0.000000e+00   1577s
  420922    7.3807429e+03   8.917408e+05   0.000000e+00   1580s
  421608    7.3810066e+03   6.499467e+05   0.000000e+00   1587s
  422294    7.3812185e+03   1.236901e+06   0.000000e+00   1593s
  422637    7.3814340e+03   1.048253e+06   0.000000e+00   1596s
  423323    7.3817283e+03   1.608192e+06   0.000000e+00   1602s
  423666    7.3817739e+03   6.890737e+05   0.000000e+00   1605s
  424352    7.3820789e+03   1.533735e+06   0.000000e+00   1612s
  424695    7.3823218e+03   1.779290e+06   0.000000e+00   1615s
  425381    7.3827081e+03   9.837465e+05   0.000000e+00   1622s
  426067    7.3832023e+03   1.223713e+06   0.000000e+00   1628s
  426410    7.3832116e+03   1.126782e+06   0.000000e+00   1631s
  427096    7.3832115e+03   1.131323e+06   0.000000e+00   1636s
  427782    7.3832115e+03   1.264045e+06   0.000000e+00   1641s
  428468    7.3832115e+03   1.143873e+06   0.000000e+00   1647s
  429154    7.3834400e+03   4.912755e+06   0.000000e+00   1653s
  429497    7.3836035e+03   1.944191e+06   0.000000e+00   1656s
  430183    7.3836305e+03   2.045127e+06   0.000000e+00   1661s
  430869    7.3836625e+03   2.283345e+06   0.000000e+00   1667s
  431555    7.3836944e+03   2.354152e+06   0.000000e+00   1673s
  431898    7.3837122e+03   2.400387e+06   0.000000e+00   1675s
  432584    7.3839093e+03   3.150795e+06   0.000000e+00   1682s
  432927    7.3842446e+03   8.333317e+05   0.000000e+00   1686s
  433613    7.3844583e+03   6.758224e+05   0.000000e+00   1693s
  433956    7.3844645e+03   6.861535e+05   0.000000e+00   1695s
  434642    7.3844776e+03   6.604372e+05   0.000000e+00   1701s
  435328    7.3844895e+03   6.527031e+05   0.000000e+00   1707s
  435671    7.3845974e+03   8.267242e+05   0.000000e+00   1710s
  436357    7.3847327e+03   8.132303e+05   0.000000e+00   1716s
  437043    7.3847567e+03   1.126848e+06   0.000000e+00   1722s
  437386    7.3847835e+03   1.367862e+06   0.000000e+00   1726s
  438072    7.3849171e+03   4.878590e+05   0.000000e+00   1733s
  438415    7.3850062e+03   3.347737e+05   0.000000e+00   1736s
  439101    7.3851267e+03   3.871670e+05   0.000000e+00   1743s
  439444    7.3851402e+03   4.099869e+05   0.000000e+00   1746s
  440130    7.3851614e+03   4.704151e+05   0.000000e+00   1752s
  440816    7.3851745e+03   4.829535e+05   0.000000e+00   1758s
  441159    7.3851798e+03   5.148145e+05   0.000000e+00   1761s
  441845    7.3851940e+03   4.657684e+05   0.000000e+00   1766s
  442531    7.3852207e+03   5.451578e+05   0.000000e+00   1772s
  443217    7.3852396e+03   5.426974e+05   0.000000e+00   1778s
  443560    7.3852526e+03   5.949358e+05   0.000000e+00   1780s
  444246    7.3852813e+03   4.168879e+05   0.000000e+00   1786s
  444932    7.3853462e+03   1.312007e+06   0.000000e+00   1792s
  445275    7.3854684e+03   6.898951e+05   0.000000e+00   1795s
  445961    7.3856663e+03   4.681242e+05   0.000000e+00   1802s
  446304    7.3856896e+03   6.407906e+05   0.000000e+00   1805s
  446990    7.3857475e+03   7.850919e+05   0.000000e+00   1811s
  447676    7.3857735e+03   6.757056e+05   0.000000e+00   1817s
  448019    7.3857836e+03   5.002229e+05   0.000000e+00   1820s
  448705    7.3858011e+03   5.007864e+05   0.000000e+00   1826s
  449391    7.3859610e+03   8.919716e+05   0.000000e+00   1832s
  449734    7.3861158e+03   1.161922e+06   0.000000e+00   1836s
  450420    7.3863238e+03   9.140788e+05   0.000000e+00   1844s
  450763    7.3864283e+03   7.585922e+05   0.000000e+00   1847s
  451106    7.3866266e+03   3.582662e+05   0.000000e+00   1852s
  451449    7.3867069e+03   2.205545e+06   0.000000e+00   1855s
  452135    7.3867880e+03   5.130520e+05   0.000000e+00   1862s
  452478    7.3869303e+03   3.939780e+05   0.000000e+00   1866s
  453164    7.3870638e+03   3.853100e+05   0.000000e+00   1873s
  453507    7.3871017e+03   6.099577e+05   0.000000e+00   1876s
  454193    7.3872755e+03   4.786043e+05   0.000000e+00   1883s
  454536    7.3873418e+03   4.306586e+05   0.000000e+00   1887s
  454879    7.3874623e+03   5.361322e+05   0.000000e+00   1891s
  455565    7.3876501e+03   5.153495e+05   0.000000e+00   1898s
  455908    7.3876909e+03   3.200319e+05   0.000000e+00   1901s
  456594    7.3877706e+03   4.362001e+05   0.000000e+00   1908s
  456937    7.3878775e+03   8.355111e+05   0.000000e+00   1912s
