solving instance mcnd nodes c62 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x66ba71b9
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1418 rows and 739 columns (presolve time = 5s)...
Presolve removed 1419 rows and 740 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 14.42s
Presolved: 284609 rows, 272400 columns, 1630909 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  129123    1.8668667e+04   8.509136e+05   0.000000e+00    150s
  129988    1.8671605e+04   3.864140e+05   0.000000e+00    157s
  130666    1.8675219e+04   3.533705e+05   0.000000e+00    160s
  132383    1.8681370e+04   5.458505e+05   0.000000e+00    166s
  133371    1.8687113e+04   5.053002e+05   0.000000e+00    171s
  135175    1.8707156e+04   4.330959e+05   0.000000e+00    175s
  137289    1.8713894e+04   7.033492e+05   0.000000e+00    180s
  139035    1.8713895e+04   2.095997e+06   0.000000e+00    185s
  140074    1.8716298e+04   5.564208e+05   0.000000e+00    191s
  140504    1.8716298e+04   5.514503e+05   0.000000e+00    197s
  140854    1.8716298e+04   3.847379e+05   0.000000e+00    201s
  141384    1.8716298e+04   7.144635e+05   0.000000e+00    206s
  141664    1.8716298e+04   7.449098e+05   0.000000e+00    210s
  142344    1.8716299e+04   6.612288e+05   0.000000e+00    216s
  142704    1.8716299e+04   8.697022e+05   0.000000e+00    222s
  142934    1.8716299e+04   1.104616e+06   0.000000e+00    226s
  143504    1.8716299e+04   3.668936e+05   0.000000e+00    232s
  143784    1.8716299e+04   5.343436e+05   0.000000e+00    238s
  143924    1.8716300e+04   7.082478e+05   0.000000e+00    240s
  144294    1.8716300e+04   4.127872e+05   0.000000e+00    247s
  144544    1.8716300e+04   5.438735e+05   0.000000e+00    251s
  144724    1.8716300e+04   4.018290e+05   0.000000e+00    256s
  144994    1.8716300e+04   1.368004e+06   0.000000e+00    263s
  145154    1.8716300e+04   1.251594e+06   0.000000e+00    268s
  145584    1.8716301e+04   5.600505e+05   0.000000e+00    270s
  146064    1.8716302e+04   8.317549e+05   0.000000e+00    276s
  146414    1.8716302e+04   1.033474e+06   0.000000e+00    280s
  147204    1.8716303e+04   6.744680e+05   0.000000e+00    287s
  147714    1.8716304e+04   6.850133e+05   0.000000e+00    291s
  148274    1.8716304e+04   3.201238e+05   0.000000e+00    297s
  148504    1.8716305e+04   1.342885e+06   0.000000e+00    301s
  149014    1.8716305e+04   2.985625e+05   0.000000e+00    306s
  150044    1.8716307e+04   4.997508e+05   0.000000e+00    311s
  151397    1.8716309e+04   4.920484e+05   0.000000e+00    315s
  152054    1.8716312e+04   6.282540e+05   0.000000e+00    320s
  152344    1.8716312e+04   8.453289e+05   0.000000e+00    326s
  153042    1.8716788e+04   3.719369e+05   0.000000e+00    331s
  153774    1.8716789e+04   3.071584e+05   0.000000e+00    336s
  153984    1.8716790e+04   2.837801e+05   0.000000e+00    340s
  154384    1.8716790e+04   3.489413e+05   0.000000e+00    347s
  154674    1.8716790e+04   2.332846e+05   0.000000e+00    351s
  155094    1.8716791e+04   4.499855e+05   0.000000e+00    358s
  155404    1.8716793e+04   4.024090e+05   0.000000e+00    362s
  155794    1.8716795e+04   3.802237e+05   0.000000e+00    366s
  156374    1.8716797e+04   7.615025e+05   0.000000e+00    372s
  156694    1.8716799e+04   4.590802e+05   0.000000e+00    376s
  157164    1.8716800e+04   2.029968e+06   0.000000e+00    381s
  157594    1.8716802e+04   8.993413e+05   0.000000e+00    385s
  158144    1.8716804e+04   1.042725e+06   0.000000e+00    391s
  158654    1.8716806e+04   9.530945e+05   0.000000e+00    396s
  159084    1.8716808e+04   9.184089e+05   0.000000e+00    400s
  159954    1.8716813e+04   1.040628e+06   0.000000e+00    406s
  160644    1.8716816e+04   8.441145e+05   0.000000e+00    412s
  161114    1.8716818e+04   6.208990e+05   0.000000e+00    416s
  161844    1.8716821e+04   1.844796e+06   0.000000e+00    422s
  162274    1.8716834e+04   1.058107e+06   0.000000e+00    426s
  162894    1.8716836e+04   4.152103e+05   0.000000e+00    432s
  163244    1.8716837e+04   8.811431e+05   0.000000e+00    436s
  163854    1.8716839e+04   5.641379e+05   0.000000e+00    442s
  164244    1.8716840e+04   1.156447e+06   0.000000e+00    446s
  164844    1.8716842e+04   6.777901e+05   0.000000e+00    452s
  165244    1.8716843e+04   5.457644e+05   0.000000e+00    455s
  165854    1.8716844e+04   1.511258e+06   0.000000e+00    461s
  166264    1.8716845e+04   6.463953e+05   0.000000e+00    465s
  166864    1.8716847e+04   3.389111e+05   0.000000e+00    471s
  167444    1.8716849e+04   4.976917e+05   0.000000e+00    476s
  167784    1.8716850e+04   8.937159e+05   0.000000e+00    480s
  168494    1.8716852e+04   5.362955e+05   0.000000e+00    486s
  168944    1.8716854e+04   7.561222e+05   0.000000e+00    490s
  169614    1.8716857e+04   1.850095e+06   0.000000e+00    496s
  170284    1.8716859e+04   4.115967e+05   0.000000e+00    502s
  170784    1.8716861e+04   1.294008e+06   0.000000e+00    506s
  171484    1.8716864e+04   4.776334e+05   0.000000e+00    512s
  171974    1.8716866e+04   6.129806e+05   0.000000e+00    516s
  172884    1.8716878e+04   1.001647e+06   0.000000e+00    521s
  173364    1.8716880e+04   2.769256e+06   0.000000e+00    526s
  174324    1.8716884e+04   3.900892e+05   0.000000e+00    531s
  174914    1.8716887e+04   2.629466e+06   0.000000e+00    535s
  175724    1.8716891e+04   7.408455e+05   0.000000e+00    542s
  176284    1.8716894e+04   7.112530e+05   0.000000e+00    545s
  177124    1.8716898e+04   2.324600e+06   0.000000e+00    552s
  177704    1.8716900e+04   1.955806e+06   0.000000e+00    555s
  178384    1.8716904e+04   6.032784e+06   0.000000e+00    562s
  178884    1.8716905e+04   1.890663e+06   0.000000e+00    566s
  179664    1.8716907e+04   1.296787e+06   0.000000e+00    572s
  180284    1.8716910e+04   2.593572e+06   0.000000e+00    578s
  180774    1.8716913e+04   4.089872e+06   0.000000e+00    582s
  181214    1.8716916e+04   5.459828e+05   0.000000e+00    586s
  181834    1.8716919e+04   1.454197e+06   0.000000e+00    592s
  182254    1.8716922e+04   1.740609e+06   0.000000e+00    596s
  182704    1.8716924e+04   1.281471e+06   0.000000e+00    602s
  182924    1.8716925e+04   4.303885e+05   0.000000e+00    606s
  183314    1.8716927e+04   7.522945e+05   0.000000e+00    612s
  183544    1.8716928e+04   7.198797e+05   0.000000e+00    616s
  184134    1.8716930e+04   9.480756e+05   0.000000e+00    622s
  184454    1.8716932e+04   2.445795e+06   0.000000e+00    626s
  185034    1.8716934e+04   8.431878e+05   0.000000e+00    632s
  185454    1.8716937e+04   1.246665e+06   0.000000e+00    636s
  186074    1.8716941e+04   7.657769e+05   0.000000e+00    642s
  186384    1.8716942e+04   6.093824e+05   0.000000e+00    646s
  187074    1.8716946e+04   7.371747e+05   0.000000e+00    652s
  187494    1.8716948e+04   1.672380e+06   0.000000e+00    656s
  188244    1.8716954e+04   5.760111e+05   0.000000e+00    662s
  188694    1.8716957e+04   7.771678e+05   0.000000e+00    666s
  189904    1.8716975e+04   9.126316e+05   0.000000e+00    672s
  190954    1.8717006e+04   1.209793e+06   0.000000e+00    676s
  192084    1.8717062e+04   5.332508e+06   0.000000e+00    680s
  193074    1.8717078e+04   4.260882e+06   0.000000e+00    686s
  194491    1.8719018e+04   4.549274e+05   0.000000e+00    690s
  197392    1.8720650e+04   5.133174e+05   0.000000e+00    695s
  201058    1.8724960e+04   2.525738e+05   0.000000e+00    702s
  201608    1.8725278e+04   2.646685e+05   0.000000e+00    706s
  202238    1.8725355e+04   3.660590e+05   0.000000e+00    710s
  202768    1.8725365e+04   5.957326e+05   0.000000e+00    717s
  202998    1.8725365e+04   2.180852e+05   0.000000e+00    721s
  203248    1.8725366e+04   7.554124e+05   0.000000e+00    725s
  203718    1.8725368e+04   4.019548e+05   0.000000e+00    734s
  203818    1.8725368e+04   8.289313e+05   0.000000e+00    736s
  204108    1.8725369e+04   8.658382e+05   0.000000e+00    740s
  204578    1.8725371e+04   3.416438e+05   0.000000e+00    747s
  204868    1.8725372e+04   3.567255e+05   0.000000e+00    751s
  205188    1.8725373e+04   4.120481e+05   0.000000e+00    755s
  205618    1.8725374e+04   3.664232e+05   0.000000e+00    762s
  205898    1.8725375e+04   4.994595e+05   0.000000e+00    766s
  206098    1.8725376e+04   4.920199e+05   0.000000e+00    770s
  206398    1.8725377e+04   3.746294e+05   0.000000e+00    777s
  206618    1.8725378e+04   6.556580e+05   0.000000e+00    781s
  206818    1.8725378e+04   3.466149e+05   0.000000e+00    786s
  207038    1.8725379e+04   2.679623e+05   0.000000e+00    790s
  207348    1.8725379e+04   2.846444e+05   0.000000e+00    796s
  207548    1.8725380e+04   5.817094e+05   0.000000e+00    800s
  207858    1.8725381e+04   1.028252e+06   0.000000e+00    807s
  208068    1.8725382e+04   3.397582e+05   0.000000e+00    811s
  208268    1.8725382e+04   2.581612e+05   0.000000e+00    815s
  208818    1.8725384e+04   7.975558e+05   0.000000e+00    821s
  209208    1.8725385e+04   2.826260e+05   0.000000e+00    825s
  209648    1.8725386e+04   4.995738e+05   0.000000e+00    832s
  209988    1.8725387e+04   5.276734e+05   0.000000e+00    836s
  210248    1.8725388e+04   5.653691e+05   0.000000e+00    840s
  210708    1.8725390e+04   3.306474e+05   0.000000e+00    847s
  210928    1.8725391e+04   2.850557e+05   0.000000e+00    851s
  211148    1.8725391e+04   1.654488e+06   0.000000e+00    855s
  211678    1.8725393e+04   2.470991e+05   0.000000e+00    861s
  212058    1.8725394e+04   3.555024e+05   0.000000e+00    866s
  212368    1.8725395e+04   7.152736e+05   0.000000e+00    870s
  212958    1.8725398e+04   5.577006e+05   0.000000e+00    877s
  213218    1.8725399e+04   3.689275e+05   0.000000e+00    881s
  213638    1.8725401e+04   3.170912e+06   0.000000e+00    885s
  214148    1.8725404e+04   6.184849e+05   0.000000e+00    892s
  214518    1.8725406e+04   3.478830e+05   0.000000e+00    896s
  214858    1.8725407e+04   6.044448e+05   0.000000e+00    900s
  215378    1.8725409e+04   3.505223e+05   0.000000e+00    907s
  215748    1.8725411e+04   3.059361e+05   0.000000e+00    911s
  216128    1.8725413e+04   2.722728e+05   0.000000e+00    915s
  216628    1.8725415e+04   4.298573e+05   0.000000e+00    921s
  216998    1.8725417e+04   3.686765e+05   0.000000e+00    926s
  217618    1.8725420e+04   3.799436e+05   0.000000e+00    932s
  218008    1.8725422e+04   4.107930e+05   0.000000e+00    936s
  218378    1.8725423e+04   9.144098e+05   0.000000e+00    941s
  218958    1.8725427e+04   1.064647e+06   0.000000e+00    947s
  219348    1.8725429e+04   4.416259e+05   0.000000e+00    951s
  219728    1.8725431e+04   5.697704e+05   0.000000e+00    955s
  220258    1.8725433e+04   3.863563e+05   0.000000e+00    962s
  220608    1.8725435e+04   3.068251e+05   0.000000e+00    966s
  221148    1.8725438e+04   7.336654e+05   0.000000e+00    971s
  221658    1.8725440e+04   4.109877e+05   0.000000e+00    976s
  222208    1.8725443e+04   4.199634e+05   0.000000e+00    982s
  222538    1.8725444e+04   3.505055e+05   0.000000e+00    986s
  223158    1.8725448e+04   4.216411e+05   0.000000e+00    992s
  223478    1.8725450e+04   7.775590e+05   0.000000e+00    995s
  223958    1.8725452e+04   5.865876e+05   0.000000e+00   1001s
  224358    1.8725454e+04   6.809261e+05   0.000000e+00   1007s
  224748    1.8725455e+04   6.393811e+05   0.000000e+00   1011s
  225088    1.8725457e+04   6.378278e+05   0.000000e+00   1015s
  225618    1.8725459e+04   7.781526e+05   0.000000e+00   1022s
  225948    1.8725460e+04   5.580645e+05   0.000000e+00   1027s
  226338    1.8725462e+04   6.669574e+05   0.000000e+00   1031s
  226758    1.8725465e+04   7.097945e+05   0.000000e+00   1036s
  227348    1.8725469e+04   2.906911e+06   0.000000e+00   1042s
  227718    1.8725473e+04   3.577937e+06   0.000000e+00   1046s
  228108    1.8725476e+04   3.238107e+06   0.000000e+00   1050s
  228728    1.8725481e+04   1.964706e+06   0.000000e+00   1056s
  229178    1.8725485e+04   1.389440e+06   0.000000e+00   1060s
  229828    1.8725492e+04   8.412265e+05   0.000000e+00   1066s
  230228    1.8725496e+04   2.089705e+06   0.000000e+00   1070s
  230878    1.8725502e+04   1.706982e+06   0.000000e+00   1076s
  231298    1.8725507e+04   3.418438e+06   0.000000e+00   1081s
  231928    1.8725514e+04   3.369530e+06   0.000000e+00   1087s
  232288    1.8725516e+04   1.969909e+06   0.000000e+00   1091s
  232688    1.8725520e+04   1.639493e+06   0.000000e+00   1096s
  233068    1.8725523e+04   1.055021e+06   0.000000e+00   1100s
  233658    1.8725529e+04   1.078337e+06   0.000000e+00   1107s
  234048    1.8725533e+04   1.029109e+06   0.000000e+00   1111s
  234458    1.8725536e+04   1.122857e+06   0.000000e+00   1116s
  235018    1.8725543e+04   5.256601e+05   0.000000e+00   1122s
  235418    1.8725550e+04   1.296412e+06   0.000000e+00   1126s
  235808    1.8725558e+04   1.960855e+06   0.000000e+00   1130s
  236478    1.8725570e+04   6.218028e+05   0.000000e+00   1137s
  236888    1.8725578e+04   1.520976e+06   0.000000e+00   1141s
  237298    1.8725586e+04   1.079272e+06   0.000000e+00   1145s
  238018    1.8725598e+04   1.822874e+06   0.000000e+00   1151s
  238438    1.8725607e+04   9.415983e+05   0.000000e+00   1156s
  238948    1.8725618e+04   1.996299e+06   0.000000e+00   1160s
  239598    1.8725631e+04   1.763654e+06   0.000000e+00   1167s
  240118    1.8725643e+04   9.076754e+05   0.000000e+00   1171s
  240738    1.8725657e+04   1.199004e+06   0.000000e+00   1177s
  241098    1.8725663e+04   6.970296e+05   0.000000e+00   1181s
  241468    1.8725670e+04   8.082749e+05   0.000000e+00   1185s
  241928    1.8725681e+04   8.840823e+05   0.000000e+00   1192s
  242248    1.8725689e+04   3.462401e+06   0.000000e+00   1196s
  242748    1.8725703e+04   1.708486e+06   0.000000e+00   1202s
  243198    1.8725715e+04   8.165786e+05   0.000000e+00   1206s
  243568    1.8725724e+04   9.095097e+05   0.000000e+00   1210s
  244278    1.8725739e+04   7.589351e+05   0.000000e+00   1216s
  244798    1.8725750e+04   3.333602e+06   0.000000e+00   1220s
  245458    1.8725771e+04   2.659662e+06   0.000000e+00   1226s
  245918    1.8725789e+04   4.803369e+06   0.000000e+00   1231s
  246618    1.8725808e+04   2.766205e+06   0.000000e+00   1237s
  247168    1.8725821e+04   1.460268e+06   0.000000e+00   1241s
  247698    1.8725842e+04   1.645068e+06   0.000000e+00   1247s
  248028    1.8725858e+04   6.027933e+06   0.000000e+00   1251s
  248458    1.8725877e+04   3.466212e+06   0.000000e+00   1255s
  249068    1.8725904e+04   2.482529e+06   0.000000e+00   1262s
  249508    1.8725926e+04   2.543980e+07   0.000000e+00   1266s
  249888    1.8725944e+04   1.528201e+07   0.000000e+00   1270s
  250408    1.8725970e+04   3.126600e+06   0.000000e+00   1276s
  250848    1.8726002e+04   1.471739e+06   0.000000e+00   1281s
  251428    1.8726034e+04   1.729345e+07   0.000000e+00   1287s
  251788    1.8726069e+04   3.515702e+06   0.000000e+00   1291s
  252278    1.8726116e+04   2.347935e+06   0.000000e+00   1296s
  252918    1.8726189e+04   1.027050e+07   0.000000e+00   1302s
  253348    1.8726249e+04   7.338917e+06   0.000000e+00   1306s
  253788    1.8726321e+04   1.511583e+07   0.000000e+00   1310s
  254358    1.8726438e+04   9.471842e+06   0.000000e+00   1316s
  254648    1.8726465e+04   8.228889e+06   0.000000e+00   1321s
  255188    1.8726600e+04   1.529927e+07   0.000000e+00   1327s
  255538    1.8726729e+04   9.916093e+06   0.000000e+00   1331s
  255848    1.8726871e+04   5.549289e+06   0.000000e+00   1335s
  256458    1.8726986e+04   9.054734e+06   0.000000e+00   1342s
  256838    1.8727051e+04   3.414993e+06   0.000000e+00   1346s
  257438    1.8727196e+04   5.513787e+06   0.000000e+00   1352s
  257888    1.8727304e+04   9.728087e+06   0.000000e+00   1356s
  258548    1.8727463e+04   3.371704e+06   0.000000e+00   1362s
  258958    1.8727537e+04   6.818289e+06   0.000000e+00   1366s
  259538    1.8727725e+04   1.239051e+07   0.000000e+00   1372s
  259918    1.8728058e+04   8.698198e+06   0.000000e+00   1376s
  260268    1.8728466e+04   3.905063e+07   0.000000e+00   1380s
  262946    1.8729625e+04   5.538154e+07   0.000000e+00   1386s
  265239    1.8730257e+04   1.587928e+07   0.000000e+00   1391s
  269192    1.8745659e+04   3.404492e+07   0.000000e+00   1396s
  271136    1.8746235e+04   4.749151e+07   0.000000e+00   1401s
  271986    1.8746368e+04   3.453972e+07   0.000000e+00   1407s
  272976    1.8746971e+04   2.769023e+07   0.000000e+00   1411s
  273696    1.8747119e+04   3.163474e+07   0.000000e+00   1415s
  274426    1.8747363e+04   2.881149e+07   0.000000e+00   1421s
  274746    1.8747381e+04   2.677313e+07   0.000000e+00   1426s
  275066    1.8747398e+04   2.855117e+07   0.000000e+00   1430s
  275586    1.8747429e+04   2.791542e+07   0.000000e+00   1437s
  275966    1.8747452e+04   2.851168e+07   0.000000e+00   1441s
  276416    1.8747483e+04   2.821357e+07   0.000000e+00   1446s
  276976    1.8747523e+04   2.627057e+07   0.000000e+00   1450s
  277546    1.8747572e+04   2.847525e+07   0.000000e+00   1457s
  278036    1.8747607e+04   2.866078e+07   0.000000e+00   1461s
  278396    1.8747631e+04   2.869829e+07   0.000000e+00   1466s
  278746    1.8747655e+04   2.911050e+07   0.000000e+00   1470s
  279156    1.8747683e+04   2.884341e+07   0.000000e+00   1475s
  279766    1.8747731e+04   2.906602e+07   0.000000e+00   1482s
  280126    1.8747765e+04   2.982562e+07   0.000000e+00   1486s
  282113    1.8750984e+04   2.896642e+07   0.000000e+00   1491s
  285393    1.8763808e+04   3.747284e+07   0.000000e+00   1497s
  285773    1.8764096e+04   2.488260e+07   0.000000e+00   1501s
  285983    1.8764198e+04   1.309541e+07   0.000000e+00   1506s
  286663    1.8764439e+04   2.272893e+07   0.000000e+00   1511s
  287243    1.8764484e+04   2.097226e+07   0.000000e+00   1516s
  287783    1.8764603e+04   1.293868e+07   0.000000e+00   1522s
  288403    1.8764752e+04   4.911088e+06   0.000000e+00   1527s
  288813    1.8764850e+04   7.683032e+06   0.000000e+00   1532s
  289173    1.8764927e+04   5.189273e+06   0.000000e+00   1537s
  289523    1.8765016e+04   5.151853e+06   0.000000e+00   1542s
  289843    1.8765087e+04   6.964134e+06   0.000000e+00   1547s
  290163    1.8765194e+04   6.279971e+06   0.000000e+00   1550s
  290713    1.8765442e+04   1.353852e+07   0.000000e+00   1555s
  291223    1.8765526e+04   9.906127e+06   0.000000e+00   1561s
  291803    1.8765710e+04   2.906666e+07   0.000000e+00   1566s
  292303    1.8765960e+04   7.099403e+06   0.000000e+00   1571s
  292943    1.8766319e+04   9.030791e+06   0.000000e+00   1576s
  293713    1.8766652e+04   3.280955e+07   0.000000e+00   1582s
  294293    1.8767224e+04   4.428829e+07   0.000000e+00   1587s
  294703    1.8767538e+04   3.391549e+07   0.000000e+00   1592s
  294983    1.8767611e+04   3.391053e+07   0.000000e+00   1598s
  295483    1.8768193e+04   3.501674e+07   0.000000e+00   1600s
  296023    1.8768620e+04   3.077459e+07   0.000000e+00   1605s
  296513    1.8768794e+04   3.126893e+07   0.000000e+00   1611s
  296943    1.8768882e+04   2.983530e+07   0.000000e+00   1616s
  297413    1.8769005e+04   3.333841e+07   0.000000e+00   1621s
  297843    1.8769141e+04   3.356558e+07   0.000000e+00   1627s
  298283    1.8769287e+04   3.386469e+07   0.000000e+00   1632s
  298753    1.8769444e+04   3.356702e+07   0.000000e+00   1637s
  299263    1.8769578e+04   3.469044e+07   0.000000e+00   1642s
  299773    1.8769713e+04   3.188324e+07   0.000000e+00   1648s
  299983    1.8769757e+04   3.294322e+07   0.000000e+00   1650s
  300443    1.8771646e+04   3.305121e+07   0.000000e+00   1656s
  301383    1.8773734e+04   4.200901e+07   0.000000e+00   1661s
  301853    1.8777938e+04   3.394308e+07   0.000000e+00   1666s
  302923    1.8780293e+04   3.553105e+07   0.000000e+00   1672s
  303653    1.8788473e+04   1.959669e+07   0.000000e+00   1677s
  304383    1.8791083e+04   2.847915e+07   0.000000e+00   1682s
  304843    1.8792877e+04   4.656717e+07   0.000000e+00   1687s
  305233    1.8793080e+04   4.773105e+07   0.000000e+00   1692s
  305643    1.8793739e+04   2.103162e+06   0.000000e+00   1697s
  306033    1.8794023e+04   2.807497e+06   0.000000e+00   1703s
  306253    1.8794069e+04   2.818013e+06   0.000000e+00   1705s
  306643    1.8794155e+04   1.121968e+06   0.000000e+00   1710s
  307013    1.8794296e+04   2.664351e+06   0.000000e+00   1715s
  307373    1.8794378e+04   2.488644e+06   0.000000e+00   1721s
  307823    1.8794569e+04   2.780708e+06   0.000000e+00   1726s
  308223    1.8795121e+04   4.303019e+06   0.000000e+00   1731s
  308658    1.8795513e+04   2.744769e+06   0.000000e+00   1736s
  309038    1.8795792e+04   2.932048e+06   0.000000e+00   1741s
  309458    1.8796084e+04   1.810977e+06   0.000000e+00   1747s
  309938    1.8796222e+04   1.756420e+06   0.000000e+00   1752s
  310658    1.8796540e+04   2.726344e+06   0.000000e+00   1757s
  310868    1.8796632e+04   3.277919e+06   0.000000e+00   1760s
  311248    1.8796881e+04   5.282067e+06   0.000000e+00   1766s
  311718    1.8797392e+04   9.950547e+06   0.000000e+00   1771s
  312118    1.8797883e+04   2.306749e+06   0.000000e+00   1776s
  312488    1.8798252e+04   1.669534e+06   0.000000e+00   1781s
  312888    1.8798527e+04   2.697890e+06   0.000000e+00   1787s
  313328    1.8799513e+04   1.296991e+07   0.000000e+00   1792s
  313588    1.8800365e+04   1.311043e+07   0.000000e+00   1795s
  314929    1.8812158e+04   3.744041e+07   0.000000e+00   1800s
  315768    1.8817211e+04   2.932336e+07   0.000000e+00   1805s
  316608    1.8819391e+04   2.967259e+07   0.000000e+00   1810s
  317677    1.8821643e+04   2.704609e+07   0.000000e+00   1816s
  318077    1.8822175e+04   2.820892e+07   0.000000e+00   1821s
  318447    1.8822565e+04   3.082072e+07   0.000000e+00   1827s
  318857    1.8823112e+04   6.940002e+07   0.000000e+00   1832s
  319397    1.8824352e+04   5.636170e+06   0.000000e+00   1837s
  319897    1.8824881e+04   3.676863e+06   0.000000e+00   1842s
  320267    1.8825170e+04   5.415110e+06   0.000000e+00   1845s
  320717    1.8825326e+04   4.952642e+06   0.000000e+00   1851s
  321037    1.8825563e+04   5.711318e+06   0.000000e+00   1856s
  321542    1.8828797e+04   3.801100e+07   0.000000e+00   1861s
  322113    1.8829183e+04   2.561483e+08   0.000000e+00   1866s
  322678    1.8829487e+04   8.359988e+07   0.000000e+00   1871s
  323533    1.8829950e+04   2.739716e+07   0.000000e+00   1877s
  324186    1.8832232e+04   7.063098e+06   0.000000e+00   1883s
  324731    1.8836112e+04   4.134866e+08   0.000000e+00   1888s
  324961    1.8836238e+04   1.714976e+08   0.000000e+00   1890s
  325516    1.8838731e+04   3.548884e+08   0.000000e+00   1895s
