solving instance mcnd nodes c58 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x7a843a9f
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.80s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86099    5.2555935e+03   3.542281e+06   0.000000e+00    240s
   87099    5.2686293e+03   7.880681e+06   0.000000e+00    245s
   88039    5.2810057e+03   1.192810e+07   0.000000e+00    250s
   89119    5.2949538e+03   2.886573e+06   0.000000e+00    255s
   90069    5.3080080e+03   9.366206e+06   0.000000e+00    260s
   91099    5.3212786e+03   8.346866e+05   0.000000e+00    265s
   92039    5.3320525e+03   1.181325e+06   0.000000e+00    270s
   93039    5.3436848e+03   3.769728e+06   0.000000e+00    275s
   94059    5.3624539e+03   1.077337e+06   0.000000e+00    280s
   94999    5.3783344e+03   7.323408e+07   0.000000e+00    285s
   95959    5.3957020e+03   8.304287e+06   0.000000e+00    290s
   96939    5.4121284e+03   3.461436e+07   0.000000e+00    295s
   97879    5.4268109e+03   9.374382e+05   0.000000e+00    300s
   98739    5.4380456e+03   8.172933e+05   0.000000e+00    305s
   99659    5.4537622e+03   8.932457e+06   0.000000e+00    310s
  100569    5.4685649e+03   5.205007e+07   0.000000e+00    315s
  101409    5.4873593e+03   1.988135e+07   0.000000e+00    320s
  102309    5.5044924e+03   6.743666e+06   0.000000e+00    325s
  103259    5.5156114e+03   2.594729e+06   0.000000e+00    330s
  104119    5.5413209e+03   6.154671e+06   0.000000e+00    335s
  105059    5.5536885e+03   1.943587e+06   0.000000e+00    341s
  105969    5.5647455e+03   2.413837e+06   0.000000e+00    345s
  106849    5.5767672e+03   1.993326e+06   0.000000e+00    350s
  107789    5.5896379e+03   6.393332e+06   0.000000e+00    356s
  108649    5.6019240e+03   7.059273e+06   0.000000e+00    360s
  109569    5.6148024e+03   3.291297e+06   0.000000e+00    365s
  110419    5.6275246e+03   6.978816e+06   0.000000e+00    370s
  111209    5.6364348e+03   1.498358e+06   0.000000e+00    375s
  112059    5.6465528e+03   1.769766e+06   0.000000e+00    381s
  112909    5.6563827e+03   1.087020e+06   0.000000e+00    385s
  113759    5.6673095e+03   4.495325e+06   0.000000e+00    390s
  114609    5.6772295e+03   9.069832e+06   0.000000e+00    396s
  115419    5.6859555e+03   5.719897e+05   0.000000e+00    401s
  116169    5.6944288e+03   9.716099e+06   0.000000e+00    405s
  116929    5.7026002e+03   1.547579e+06   0.000000e+00    410s
  117809    5.7123210e+03   1.537927e+05   0.000000e+00    416s
  118579    5.7255252e+03   1.330165e+06   0.000000e+00    420s
  119429    5.7379429e+03   6.358948e+05   0.000000e+00    426s
  120159    5.7484572e+03   2.748174e+05   0.000000e+00    430s
  121019    5.7621817e+03   4.541742e+06   0.000000e+00    436s
  121769    5.7754330e+03   6.092054e+05   0.000000e+00    440s
  122529    5.7863337e+03   2.191901e+06   0.000000e+00    445s
  123409    5.7999314e+03   9.956747e+05   0.000000e+00    450s
  124159    5.8098834e+03   3.559201e+05   0.000000e+00    455s
  124949    5.8221676e+03   1.293690e+06   0.000000e+00    460s
  125779    5.8349751e+03   1.082255e+06   0.000000e+00    465s
  126599    5.8478911e+03   9.860230e+05   0.000000e+00    470s
  127409    5.8586395e+03   4.894995e+06   0.000000e+00    475s
  128179    5.8693481e+03   4.482908e+06   0.000000e+00    480s
  128959    5.8797746e+03   2.177607e+06   0.000000e+00    485s
  129779    5.8910291e+03   1.645781e+06   0.000000e+00    491s
  130619    5.9025441e+03   9.065080e+06   0.000000e+00    496s
  131329    5.9121864e+03   3.142872e+05   0.000000e+00    500s
  132119    5.9229610e+03   6.610518e+06   0.000000e+00    506s
  132789    5.9330174e+03   6.119494e+06   0.000000e+00    510s
  133629    5.9454594e+03   7.611237e+07   0.000000e+00    516s
  134289    5.9542823e+03   2.168425e+07   0.000000e+00    520s
  135039    5.9671308e+03   5.718964e+06   0.000000e+00    525s
Warning: Markowitz tolerance tightened to 0.03125
  135809    5.9806211e+03   1.004444e+07   0.000000e+00    530s
  136539    5.9925500e+03   8.082459e+05   0.000000e+00    535s
  137259    6.0037939e+03   4.577467e+06   0.000000e+00    540s
  137969    6.0200364e+03   4.450233e+05   0.000000e+00    545s
  138759    6.0347252e+03   4.536167e+06   0.000000e+00    550s
  139519    6.0465802e+03   5.013947e+06   0.000000e+00    555s
  140229    6.0594252e+03   6.765473e+05   0.000000e+00    560s
  141059    6.0750393e+03   9.305893e+05   0.000000e+00    566s
  141779    6.0884480e+03   2.761019e+06   0.000000e+00    570s
  142579    6.1076293e+03   5.198486e+06   0.000000e+00    575s
  143299    6.1209744e+03   1.492101e+07   0.000000e+00    580s
  144069    6.1349635e+03   1.199252e+06   0.000000e+00    585s
  144829    6.1470653e+03   8.624764e+06   0.000000e+00    590s
  145559    6.1553024e+03   6.392102e+06   0.000000e+00    595s
  146409    6.1659413e+03   6.801760e+06   0.000000e+00    600s
  147149    6.1748631e+03   7.701560e+05   0.000000e+00    605s
  147909    6.1876962e+03   1.479962e+06   0.000000e+00    610s
  148699    6.1991585e+03   1.508516e+06   0.000000e+00    615s
  149479    6.2096945e+03   1.652189e+06   0.000000e+00    620s
  150299    6.2223132e+03   1.490725e+06   0.000000e+00    626s
  151019    6.2325143e+03   1.034438e+06   0.000000e+00    630s
  151659    6.2409796e+03   5.398513e+07   0.000000e+00    635s
  152439    6.2525320e+03   4.398017e+05   0.000000e+00    640s
  153169    6.2628640e+03   4.627394e+07   0.000000e+00    645s
  153889    6.2739734e+03   2.434443e+05   0.000000e+00    650s
  154769    6.2864292e+03   1.810692e+06   0.000000e+00    656s
  155459    6.2977539e+03   1.638381e+06   0.000000e+00    660s
  156149    6.3102202e+03   3.165766e+06   0.000000e+00    665s
  156929    6.3232379e+03   1.460138e+05   0.000000e+00    670s
  157719    6.3354372e+03   9.125250e+05   0.000000e+00    675s
  158489    6.3479522e+03   1.723127e+05   0.000000e+00    680s
  159139    6.3592766e+03   1.910042e+06   0.000000e+00    685s
  159949    6.3705017e+03   2.831291e+06   0.000000e+00    691s
  160619    6.3804183e+03   5.194821e+05   0.000000e+00    696s
  161359    6.3935087e+03   3.941386e+05   0.000000e+00    701s
  162069    6.4033999e+03   7.584309e+07   0.000000e+00    705s
  162779    6.4138238e+03   6.340246e+05   0.000000e+00    710s
  163509    6.4272654e+03   2.592900e+06   0.000000e+00    716s
  164267    6.4391430e+03   4.284902e+06   0.000000e+00    721s
  164887    6.4478047e+03   5.227195e+05   0.000000e+00    726s
  165577    6.4579176e+03   5.290117e+05   0.000000e+00    731s
  166267    6.4697619e+03   2.890991e+06   0.000000e+00    735s
  167037    6.4837410e+03   4.545860e+06   0.000000e+00    741s
  167627    6.4938548e+03   1.714841e+06   0.000000e+00    745s
  168361    6.5080101e+03   4.726227e+07   0.000000e+00    750s
  169085    6.5209287e+03   1.828770e+05   0.000000e+00    755s
  169765    6.5318885e+03   5.630652e+05   0.000000e+00    760s
  170445    6.5427932e+03   3.072282e+06   0.000000e+00    765s
  171159    6.5542861e+03   1.095933e+06   0.000000e+00    770s
  171929    6.5680737e+03   1.591890e+07   0.000000e+00    775s
  172699    6.5781070e+03   4.798746e+05   0.000000e+00    780s
  173469    6.5902898e+03   2.784666e+06   0.000000e+00    786s
  174113    6.5990649e+03   7.046022e+04   0.000000e+00    790s
  174903    6.6107339e+03   5.621497e+05   0.000000e+00    795s
  175607    6.6226335e+03   3.032817e+05   0.000000e+00    800s
  176415    6.6331430e+03   1.277998e+06   0.000000e+00    806s
  177147    6.6435139e+03   4.711932e+05   0.000000e+00    811s
  177845    6.6548492e+03   2.516331e+07   0.000000e+00    816s
  178603    6.6679115e+03   3.518648e+05   0.000000e+00    821s
  179325    6.6803487e+03   1.734801e+06   0.000000e+00    826s
  180003    6.6930105e+03   1.125875e+06   0.000000e+00    831s
  180637    6.7043604e+03   1.213777e+06   0.000000e+00    836s
  181257    6.7149367e+03   9.095909e+05   0.000000e+00    840s
  181949    6.7252349e+03   2.531646e+05   0.000000e+00    846s
  182637    6.7377909e+03   3.395661e+05   0.000000e+00    851s
  183257    6.7483730e+03   1.772927e+05   0.000000e+00    855s
  183837    6.7572719e+03   9.908807e+05   0.000000e+00    860s
  184565    6.7669807e+03   6.255227e+05   0.000000e+00    866s
  185181    6.7757789e+03   3.365994e+06   0.000000e+00    870s
  185875    6.7853316e+03   1.646868e+06   0.000000e+00    875s
  186613    6.7972519e+03   1.152163e+06   0.000000e+00    881s
  187303    6.8076496e+03   1.622142e+05   0.000000e+00    886s
  187919    6.8161247e+03   1.043298e+07   0.000000e+00    890s
  188689    6.8272163e+03   1.193001e+06   0.000000e+00    896s
  189237    6.8350067e+03   2.470759e+05   0.000000e+00    900s
  189891    6.8457454e+03   2.070538e+06   0.000000e+00    905s
  190633    6.8579490e+03   3.692009e+07   0.000000e+00    911s
  191273    6.8689029e+03   4.113666e+06   0.000000e+00    916s
  191883    6.8774264e+03   1.346108e+06   0.000000e+00    920s
  192557    6.8874906e+03   6.782614e+06   0.000000e+00    925s
  193305    6.8976009e+03   5.425177e+05   0.000000e+00    931s
  193983    6.9090917e+03   4.865766e+06   0.000000e+00    936s
  194607    6.9190873e+03   3.712953e+06   0.000000e+00    940s
  195277    6.9293530e+03   2.594274e+06   0.000000e+00    946s
  195827    6.9365710e+03   6.174338e+05   0.000000e+00    950s
  196439    6.9461450e+03   1.377497e+07   0.000000e+00    955s
  197171    6.9555351e+03   2.222288e+05   0.000000e+00    961s
  197845    6.9663789e+03   8.126897e+05   0.000000e+00    966s
  198423    6.9770632e+03   6.819271e+05   0.000000e+00    971s
  198991    6.9871410e+03   2.548578e+06   0.000000e+00    975s
  199705    7.0008598e+03   3.447850e+05   0.000000e+00    981s
  200305    7.0095425e+03   4.602590e+05   0.000000e+00    985s
  201023    7.0213049e+03   1.820819e+06   0.000000e+00    991s
  201765    7.0346921e+03   4.026806e+05   0.000000e+00    996s
  202377    7.0438435e+03   4.913250e+05   0.000000e+00   1001s
  203031    7.0541518e+03   4.109399e+06   0.000000e+00   1006s
  203639    7.0615832e+03   3.503949e+05   0.000000e+00   1011s
  204367    7.0721698e+03   3.242020e+06   0.000000e+00   1016s
  204975    7.0818206e+03   5.249716e+05   0.000000e+00   1021s
  205569    7.0899814e+03   1.106920e+06   0.000000e+00   1025s
  206263    7.0997824e+03   8.938963e+05   0.000000e+00   1030s
  207033    7.1150333e+03   3.807838e+06   0.000000e+00   1036s
  207543    7.1231932e+03   5.541527e+06   0.000000e+00   1040s
  208217    7.1358125e+03   7.772668e+06   0.000000e+00   1045s
  208987    7.1491038e+03   1.020425e+06   0.000000e+00   1051s
  209579    7.1591916e+03   3.303544e+05   0.000000e+00   1055s
  210341    7.1720818e+03   9.982113e+04   0.000000e+00   1061s
  210957    7.1825233e+03   3.639767e+06   0.000000e+00   1065s
  211649    7.1954924e+03   7.329977e+05   0.000000e+00   1071s
  212333    7.2069787e+03   4.621367e+06   0.000000e+00   1076s
  212949    7.2184636e+03   1.735573e+05   0.000000e+00   1081s
  213661    7.2331135e+03   4.839363e+05   0.000000e+00   1086s
  214263    7.2440066e+03   6.290110e+05   0.000000e+00   1091s
  214865    7.2541486e+03   2.302729e+06   0.000000e+00   1096s
  215525    7.2662541e+03   3.437016e+05   0.000000e+00   1101s
  216141    7.2768945e+03   5.028786e+05   0.000000e+00   1106s
  216665    7.2853802e+03   1.545120e+07   0.000000e+00   1110s
  217421    7.2989196e+03   1.046418e+06   0.000000e+00   1116s
  218037    7.3094709e+03   2.394942e+06   0.000000e+00   1121s
  218759    7.3230570e+03   2.120502e+06   0.000000e+00   1126s
  219375    7.3331949e+03   1.167539e+05   0.000000e+00   1131s
  219991    7.3436256e+03   6.850706e+04   0.000000e+00   1136s
  220607    7.3536637e+03   1.305299e+06   0.000000e+00   1141s
  221209    7.3656647e+03   5.952886e+05   0.000000e+00   1146s
  221931    7.3774543e+03   3.021835e+05   0.000000e+00   1151s
  222547    7.3877876e+03   2.738807e+05   0.000000e+00   1156s
  223163    7.3965374e+03   4.386746e+06   0.000000e+00   1161s
  223761    7.4070873e+03   1.060120e+05   0.000000e+00   1166s
  224319    7.4153114e+03   4.161690e+05   0.000000e+00   1170s
  224973    7.4261413e+03   1.788199e+05   0.000000e+00   1176s
  225487    7.4363823e+03   8.217324e+05   0.000000e+00   1180s
  226103    7.4487276e+03   3.588464e+05   0.000000e+00   1185s
  226719    7.4594458e+03   2.605072e+07   0.000000e+00   1190s
  227335    7.4689433e+03   1.271450e+06   0.000000e+00   1196s
  227951    7.4805643e+03   3.697671e+06   0.000000e+00   1201s
  228567    7.4922292e+03   1.180528e+05   0.000000e+00   1206s
  229183    7.5019339e+03   2.551540e+05   0.000000e+00   1211s
  229799    7.5127266e+03   8.281268e+05   0.000000e+00   1216s
  230415    7.5214536e+03   9.410242e+05   0.000000e+00   1221s
  231031    7.5314315e+03   2.074638e+06   0.000000e+00   1226s
  231619    7.5417908e+03   1.924255e+06   0.000000e+00   1231s
  232119    7.5482739e+03   1.681530e+06   0.000000e+00   1235s
  232731    7.5591200e+03   1.256595e+06   0.000000e+00   1240s
  233453    7.5713275e+03   3.908655e+05   0.000000e+00   1246s
  233991    7.5787766e+03   2.026417e+05   0.000000e+00   1250s
  234645    7.5882344e+03   5.233088e+05   0.000000e+00   1256s
  235247    7.5969197e+03   1.570826e+07   0.000000e+00   1261s
  235849    7.6057710e+03   1.999413e+05   0.000000e+00   1266s
  236311    7.6132392e+03   4.109989e+05   0.000000e+00   1270s
  236903    7.6228836e+03   7.180488e+04   0.000000e+00   1275s
  237507    7.6323185e+03   1.361748e+05   0.000000e+00   1280s
  238087    7.6410092e+03   1.441395e+05   0.000000e+00   1285s
  238785    7.6517476e+03   8.382633e+05   0.000000e+00   1291s
  239247    7.6573039e+03   6.805855e+05   0.000000e+00   1295s
  239863    7.6660283e+03   4.274010e+05   0.000000e+00   1300s
  240465    7.6739561e+03   3.380819e+05   0.000000e+00   1305s
  241067    7.6823150e+03   1.057224e+06   0.000000e+00   1310s
  241683    7.6915736e+03   2.507173e+05   0.000000e+00   1315s
  242299    7.6991304e+03   6.646498e+04   0.000000e+00   1320s
  242901    7.7089757e+03   1.055382e+06   0.000000e+00   1325s
  243517    7.7171400e+03   3.531368e+05   0.000000e+00   1331s
  244133    7.7256923e+03   1.547811e+05   0.000000e+00   1335s
  244735    7.7337356e+03   5.470749e+06   0.000000e+00   1340s
  245471    7.7429762e+03   1.588733e+05   0.000000e+00   1346s
  246021    7.7514827e+03   1.389043e+06   0.000000e+00   1350s
  246623    7.7600840e+03   7.272758e+05   0.000000e+00   1355s
  247325    7.7703399e+03   1.920602e+05   0.000000e+00   1361s
  247913    7.7792884e+03   2.449625e+06   0.000000e+00   1366s
  248561    7.7890129e+03   5.834806e+04   0.000000e+00   1371s
  249023    7.7947496e+03   2.314900e+05   0.000000e+00   1375s
  249621    7.8032219e+03   3.413575e+05   0.000000e+00   1380s
  250159    7.8101657e+03   1.287918e+07   0.000000e+00   1385s
  250775    7.8188466e+03   6.004559e+05   0.000000e+00   1391s
  251391    7.8272564e+03   1.331658e+07   0.000000e+00   1396s
  251959    7.8343269e+03   6.046427e+05   0.000000e+00   1401s
  252575    7.8421750e+03   1.715879e+05   0.000000e+00   1406s
  253037    7.8472405e+03   4.712393e+05   0.000000e+00   1410s
  253649    7.8558559e+03   7.403139e+05   0.000000e+00   1415s
  254265    7.8628143e+03   4.978730e+04   0.000000e+00   1420s
  254877    7.8705692e+03   7.954347e+05   0.000000e+00   1426s
  255459    7.8776594e+03   4.907841e+04   0.000000e+00   1431s
  256073    7.8853783e+03   1.542485e+05   0.000000e+00   1436s
  256535    7.8912065e+03   1.594230e+05   0.000000e+00   1440s
  257151    7.8989469e+03   1.223855e+06   0.000000e+00   1445s
  257767    7.9054614e+03   2.642240e+05   0.000000e+00   1450s
  258379    7.9118898e+03   2.512303e+06   0.000000e+00   1456s
  258995    7.9190587e+03   1.131200e+05   0.000000e+00   1461s
  259503    7.9236593e+03   2.984527e+05   0.000000e+00   1465s
  260095    7.9298950e+03   1.637014e+05   0.000000e+00   1470s
  260707    7.9359926e+03   3.500890e+05   0.000000e+00   1476s
  261319    7.9429261e+03   7.495446e+04   0.000000e+00   1481s
  261935    7.9496039e+03   8.778419e+05   0.000000e+00   1486s
  262533    7.9560014e+03   4.738685e+05   0.000000e+00   1491s
  263037    7.9623554e+03   6.235418e+05   0.000000e+00   1496s
  263581    7.9681417e+03   2.643016e+06   0.000000e+00   1500s
  264243    7.9751177e+03   1.638933e+06   0.000000e+00   1506s
  264767    7.9802258e+03   4.748313e+05   0.000000e+00   1511s
  265271    7.9863259e+03   3.933436e+06   0.000000e+00   1515s
  265869    7.9941569e+03   3.610694e+05   0.000000e+00   1520s
  266481    8.0021235e+03   6.522000e+05   0.000000e+00   1526s
  267061    8.0086239e+03   9.387385e+05   0.000000e+00   1530s
  267719    8.0165288e+03   2.168407e+06   0.000000e+00   1536s
  268343    8.0231794e+03   8.048725e+04   0.000000e+00   1541s
  268887    8.0293925e+03   6.940220e+05   0.000000e+00   1546s
  269387    8.0346995e+03   4.634786e+04   0.000000e+00   1550s
  270047    8.0417949e+03   1.603081e+05   0.000000e+00   1556s
  270595    8.0469198e+03   5.832746e+05   0.000000e+00   1560s
  271205    8.0528898e+03   1.314512e+05   0.000000e+00   1565s
  271787    8.0587417e+03   1.264296e+05   0.000000e+00   1570s
  272389    8.0642565e+03   5.286215e+04   0.000000e+00   1575s
  273101    8.0715069e+03   4.167277e+05   0.000000e+00   1581s
  273659    8.0779932e+03   7.528125e+05   0.000000e+00   1586s
  274197    8.0846616e+03   3.848513e+05   0.000000e+00   1590s
  274725    8.0914318e+03   3.624310e+05   0.000000e+00   1595s
  275341    8.0982174e+03   1.035529e+06   0.000000e+00   1600s
  276011    8.1052170e+03   1.703309e+05   0.000000e+00   1606s
  276471    8.1104571e+03   2.231772e+05   0.000000e+00   1610s
  277131    8.1181207e+03   3.936036e+05   0.000000e+00   1616s
  277593    8.1241952e+03   1.134368e+05   0.000000e+00   1620s
  278183    8.1312816e+03   3.520504e+05   0.000000e+00   1625s
  278807    8.1379210e+03   8.632554e+05   0.000000e+00   1631s
  279311    8.1430758e+03   3.296610e+05   0.000000e+00   1635s
  279859    8.1488893e+03   9.985873e+05   0.000000e+00   1640s
  280477    8.1553787e+03   5.496173e+05   0.000000e+00   1646s
  281115    8.1629896e+03   2.497639e+05   0.000000e+00   1651s
  281559    8.1676933e+03   3.943723e+05   0.000000e+00   1655s
  282151    8.1728217e+03   1.017649e+06   0.000000e+00   1660s
  282763    8.1788017e+03   1.806681e+06   0.000000e+00   1666s
  283365    8.1844246e+03   1.071825e+05   0.000000e+00   1671s
  283937    8.1916172e+03   5.641111e+05   0.000000e+00   1676s
  284399    8.1969292e+03   1.422734e+06   0.000000e+00   1680s
  285001    8.2032403e+03   3.826522e+05   0.000000e+00   1685s
  285569    8.2097347e+03   1.332505e+06   0.000000e+00   1691s
  286159    8.2144279e+03   3.148280e+05   0.000000e+00   1696s
  286713    8.2197788e+03   1.402100e+06   0.000000e+00   1701s
  287305    8.2251237e+03   6.096255e+05   0.000000e+00   1706s
  287763    8.2295264e+03   1.751031e+05   0.000000e+00   1710s
  288365    8.2354600e+03   3.522671e+05   0.000000e+00   1715s
  288937    8.2408218e+03   1.856371e+06   0.000000e+00   1721s
  289545    8.2457338e+03   2.397310e+06   0.000000e+00   1726s
  290039    8.2500051e+03   5.046452e+05   0.000000e+00   1730s
  290661    8.2557120e+03   7.168403e+04   0.000000e+00   1736s
  291243    8.2608750e+03   1.979995e+05   0.000000e+00   1741s
  291705    8.2641105e+03   1.639669e+05   0.000000e+00   1745s
  292283    8.2697768e+03   3.836058e+05   0.000000e+00   1750s
  292811    8.2749452e+03   2.670880e+06   0.000000e+00   1755s
  293403    8.2803525e+03   1.277299e+05   0.000000e+00   1760s
  294019    8.2867944e+03   1.187126e+06   0.000000e+00   1766s
  294601    8.2931115e+03   1.144775e+05   0.000000e+00   1771s
  295229    8.2988339e+03   4.298267e+05   0.000000e+00   1776s
  295845    8.3043711e+03   4.304170e+04   0.000000e+00   1781s
  296429    8.3111339e+03   1.277733e+05   0.000000e+00   1786s
  296887    8.3155936e+03   1.323277e+05   0.000000e+00   1790s
  297537    8.3225780e+03   9.101458e+04   0.000000e+00   1796s
  298017    8.3272015e+03   4.141313e+04   0.000000e+00   1800s
  298575    8.3325514e+03   4.565585e+05   0.000000e+00   1805s
  299191    8.3386699e+03   8.208785e+04   0.000000e+00   1811s
  299671    8.3426711e+03   1.229931e+05   0.000000e+00   1815s
  300287    8.3473023e+03   2.609498e+06   0.000000e+00   1821s
  300879    8.3511173e+03   2.639495e+05   0.000000e+00   1826s
  301407    8.3546104e+03   6.045533e+06   0.000000e+00   1831s
  301901    8.3581609e+03   4.111234e+05   0.000000e+00   1835s
  302513    8.3625600e+03   1.334032e+05   0.000000e+00   1841s
  303111    8.3680166e+03   5.564151e+06   0.000000e+00   1846s
  303573    8.3713472e+03   2.187262e+06   0.000000e+00   1850s
  304231    8.3765761e+03   1.989071e+05   0.000000e+00   1856s
  304693    8.3804730e+03   3.929161e+05   0.000000e+00   1860s
  305261    8.3842099e+03   6.439144e+04   0.000000e+00   1865s
  305873    8.3884317e+03   1.160067e+05   0.000000e+00   1871s
  306337    8.3918604e+03   4.066199e+05   0.000000e+00   1875s
  306897    8.3956580e+03   4.464380e+04   0.000000e+00   1880s
  307509    8.3998790e+03   3.879436e+04   0.000000e+00   1886s
  308111    8.4047307e+03   1.707960e+04   0.000000e+00   1891s
  308521    8.4071781e+03   5.929167e+04   0.000000e+00   1895s
  309189    8.4129013e+03   4.899779e+05   0.000000e+00   1901s
  309647    8.4159534e+03   2.932829e+05   0.000000e+00   1905s
  310281    8.4207443e+03   1.796965e+05   0.000000e+00   1911s
  310743    8.4241640e+03   4.108121e+04   0.000000e+00   1915s
