solving instance mcnd nodes c61 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x30a6b059
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1430 rows and 745 columns (presolve time = 5s)...
Presolve removed 1434 rows and 749 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 12.00s
Presolved: 287015 rows, 274806 columns, 1645315 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  136511    1.1131309e+04   3.931583e+05   0.000000e+00    156s
  137394    1.1132163e+04   4.232099e+05   0.000000e+00    161s
  137544    1.1132163e+04   6.982611e+05   0.000000e+00    166s
  137684    1.1132163e+04   5.703740e+05   0.000000e+00    170s
  137854    1.1132163e+04   5.238670e+05   0.000000e+00    175s
  138154    1.1132164e+04   5.023058e+05   0.000000e+00    185s
  138314    1.1132164e+04   5.174139e+05   0.000000e+00    187s
  138454    1.1132164e+04   8.048706e+05   0.000000e+00    192s
  138614    1.1132164e+04   4.406645e+05   0.000000e+00    197s
  138764    1.1132164e+04   6.505504e+05   0.000000e+00    201s
  139094    1.1132165e+04   4.432873e+05   0.000000e+00    209s
  139234    1.1132165e+04   9.285423e+05   0.000000e+00    213s
  139384    1.1132165e+04   4.670234e+05   0.000000e+00    218s
  139584    1.1132166e+04   7.263042e+05   0.000000e+00    223s
  139694    1.1132166e+04   4.304826e+05   0.000000e+00    225s
  139994    1.1132167e+04   7.802057e+05   0.000000e+00    232s
  140194    1.1132167e+04   5.508582e+05   0.000000e+00    237s
  140384    1.1132168e+04   5.723677e+05   0.000000e+00    242s
  140574    1.1132168e+04   7.080199e+05   0.000000e+00    247s
  140944    1.1132169e+04   8.790158e+05   0.000000e+00    252s
  141124    1.1132169e+04   1.391296e+06   0.000000e+00    256s
  141304    1.1132170e+04   9.679075e+05   0.000000e+00    261s
  141534    1.1132170e+04   1.221007e+06   0.000000e+00    266s
  141734    1.1132171e+04   7.473708e+06   0.000000e+00    271s
  141934    1.1132171e+04   8.248341e+05   0.000000e+00    276s
  142084    1.1132172e+04   1.299908e+06   0.000000e+00    281s
  142224    1.1132172e+04   5.834963e+05   0.000000e+00    286s
  142374    1.1132172e+04   8.921488e+05   0.000000e+00    291s
  142514    1.1132173e+04   7.818261e+05   0.000000e+00    295s
  142654    1.1132173e+04   6.348813e+05   0.000000e+00    300s
  142794    1.1132173e+04   1.203072e+06   0.000000e+00    305s
  143084    1.1132174e+04   6.591774e+05   0.000000e+00    315s
  143364    1.1132175e+04   1.268713e+06   0.000000e+00    325s
  143504    1.1132175e+04   1.844614e+06   0.000000e+00    330s
  143684    1.1132180e+04   5.495961e+05   0.000000e+00    335s
  143784    1.1132181e+04   1.131800e+06   0.000000e+00    337s
  143974    1.1132183e+04   1.032906e+06   0.000000e+00    342s
  144234    1.1132185e+04   9.092313e+05   0.000000e+00    349s
  144424    1.1132187e+04   9.016216e+05   0.000000e+00    354s
  144524    1.1132187e+04   1.493815e+06   0.000000e+00    356s
  144714    1.1132189e+04   1.002846e+06   0.000000e+00    361s
  144904    1.1132190e+04   1.466392e+06   0.000000e+00    366s
  145094    1.1132191e+04   1.268894e+06   0.000000e+00    371s
  145324    1.1132192e+04   7.538006e+05   0.000000e+00    376s
  145514    1.1132193e+04   1.127243e+06   0.000000e+00    380s
  145664    1.1132194e+04   1.268853e+06   0.000000e+00    385s
  145854    1.1132196e+04   1.097789e+06   0.000000e+00    390s
  146084    1.1132197e+04   1.014293e+06   0.000000e+00    397s
  146284    1.1132198e+04   1.427401e+06   0.000000e+00    402s
  146494    1.1132200e+04   9.028397e+05   0.000000e+00    407s
  146744    1.1132201e+04   9.223409e+05   0.000000e+00    414s
  146924    1.1132202e+04   1.173370e+06   0.000000e+00    419s
  147014    1.1132203e+04   1.849280e+06   0.000000e+00    421s
  147184    1.1132204e+04   9.642585e+05   0.000000e+00    426s
  147374    1.1132205e+04   6.879519e+05   0.000000e+00    431s
  147574    1.1132206e+04   3.008714e+06   0.000000e+00    436s
  147864    1.1132209e+04   1.147684e+06   0.000000e+00    441s
  148054    1.1132210e+04   8.876810e+05   0.000000e+00    446s
  148244    1.1132211e+04   1.058225e+06   0.000000e+00    451s
  148384    1.1132211e+04   1.241424e+06   0.000000e+00    456s
  148524    1.1132212e+04   1.794706e+06   0.000000e+00    460s
  148664    1.1132213e+04   8.214019e+05   0.000000e+00    465s
  148944    1.1132214e+04   1.367775e+06   0.000000e+00    474s
  149084    1.1132215e+04   5.186875e+05   0.000000e+00    479s
  149254    1.1132215e+04   2.063878e+06   0.000000e+00    484s
  149404    1.1132216e+04   8.444399e+05   0.000000e+00    489s
  149554    1.1132217e+04   8.517565e+05   0.000000e+00    494s
  149694    1.1132217e+04   1.194633e+06   0.000000e+00    499s
  149834    1.1132218e+04   5.209825e+05   0.000000e+00    504s
  149974    1.1132219e+04   5.386298e+05   0.000000e+00    509s
  150114    1.1132219e+04   1.056166e+06   0.000000e+00    514s
  150254    1.1132220e+04   1.151191e+06   0.000000e+00    519s
  150394    1.1132221e+04   9.512459e+05   0.000000e+00    523s
  150534    1.1132221e+04   9.638892e+05   0.000000e+00    528s
  150694    1.1132222e+04   7.810652e+05   0.000000e+00    533s
  150854    1.1132223e+04   9.986372e+05   0.000000e+00    538s
  151004    1.1132223e+04   7.025020e+05   0.000000e+00    543s
  151174    1.1132225e+04   1.218393e+06   0.000000e+00    549s
  151314    1.1132225e+04   1.201616e+06   0.000000e+00    553s
  151464    1.1132226e+04   7.861996e+05   0.000000e+00    559s
  151604    1.1132227e+04   1.697991e+06   0.000000e+00    564s
  151744    1.1132227e+04   8.841882e+05   0.000000e+00    568s
  151904    1.1132228e+04   1.112146e+06   0.000000e+00    574s
  152054    1.1132229e+04   9.411412e+05   0.000000e+00    578s
  152194    1.1132229e+04   1.739775e+06   0.000000e+00    581s
  152464    1.1132230e+04   1.578184e+06   0.000000e+00    588s
  152654    1.1132231e+04   2.222851e+06   0.000000e+00    593s
  152804    1.1132232e+04   7.826437e+05   0.000000e+00    598s
  152944    1.1132232e+04   1.315086e+06   0.000000e+00    603s
  153154    1.1132233e+04   5.433661e+05   0.000000e+00    608s
  153274    1.1132234e+04   7.492132e+05   0.000000e+00    610s
  153594    1.1132235e+04   1.213532e+06   0.000000e+00    617s
  153754    1.1132236e+04   1.172983e+06   0.000000e+00    622s
  153984    1.1132238e+04   7.412394e+05   0.000000e+00    627s
  154264    1.1132239e+04   1.543765e+06   0.000000e+00    634s
  154434    1.1132240e+04   9.516194e+05   0.000000e+00    639s
  154554    1.1132240e+04   9.207672e+05   0.000000e+00    642s
  154744    1.1132242e+04   6.435954e+05   0.000000e+00    647s
  154994    1.1132243e+04   9.606400e+05   0.000000e+00    654s
  155134    1.1132244e+04   1.067988e+06   0.000000e+00    659s
  155274    1.1132245e+04   9.918301e+05   0.000000e+00    664s
  155414    1.1132245e+04   1.323805e+06   0.000000e+00    669s
  155614    1.1132246e+04   1.000520e+06   0.000000e+00    674s
  155774    1.1132248e+04   3.830974e+06   0.000000e+00    679s
  155914    1.1132248e+04   2.043610e+06   0.000000e+00    684s
  156064    1.1132249e+04   7.019006e+05   0.000000e+00    689s
  156204    1.1132250e+04   4.313855e+05   0.000000e+00    694s
  156354    1.1132251e+04   9.811369e+05   0.000000e+00    699s
  156474    1.1132251e+04   4.376872e+06   0.000000e+00    702s
  156614    1.1132252e+04   5.930311e+05   0.000000e+00    707s
  156774    1.1132253e+04   7.979225e+05   0.000000e+00    712s
  156914    1.1132254e+04   2.862502e+06   0.000000e+00    717s
  157074    1.1132255e+04   2.513479e+06   0.000000e+00    722s
  157214    1.1132255e+04   5.007018e+06   0.000000e+00    727s
  157354    1.1132256e+04   2.169160e+06   0.000000e+00    732s
  157514    1.1132257e+04   1.394762e+06   0.000000e+00    737s
  157654    1.1132258e+04   9.850176e+05   0.000000e+00    742s
  157804    1.1132258e+04   2.975935e+06   0.000000e+00    747s
  157944    1.1132259e+04   6.014798e+05   0.000000e+00    752s
  158084    1.1132260e+04   1.657944e+06   0.000000e+00    757s
  158234    1.1132261e+04   6.680066e+06   0.000000e+00    762s
  158394    1.1132262e+04   1.204394e+06   0.000000e+00    767s
  158544    1.1132263e+04   5.962508e+05   0.000000e+00    772s
  158694    1.1132264e+04   6.528007e+05   0.000000e+00    777s
  158834    1.1132264e+04   1.510174e+06   0.000000e+00    782s
  158974    1.1132265e+04   2.318065e+06   0.000000e+00    787s
  159114    1.1132266e+04   2.977444e+06   0.000000e+00    792s
  159254    1.1132267e+04   4.436183e+06   0.000000e+00    797s
  159394    1.1132268e+04   5.658345e+05   0.000000e+00    802s
  159534    1.1132268e+04   2.131853e+06   0.000000e+00    807s
  159674    1.1132269e+04   1.212994e+06   0.000000e+00    812s
  159824    1.1132270e+04   1.117650e+06   0.000000e+00    817s
  159964    1.1132271e+04   3.281919e+06   0.000000e+00    821s
  160114    1.1132272e+04   8.804487e+05   0.000000e+00    826s
  160424    1.1132273e+04   1.376048e+06   0.000000e+00    831s
  160574    1.1132274e+04   2.016671e+06   0.000000e+00    836s
  160714    1.1132275e+04   5.829381e+05   0.000000e+00    841s
  160854    1.1132275e+04   8.469790e+05   0.000000e+00    845s
  161164    1.1132277e+04   7.092166e+05   0.000000e+00    850s
  161394    1.1132278e+04   1.076600e+06   0.000000e+00    855s
  161714    1.1132280e+04   1.641544e+06   0.000000e+00    862s
  161934    1.1132281e+04   1.218664e+07   0.000000e+00    868s
  162074    1.1132281e+04   1.002426e+06   0.000000e+00    873s
  162214    1.1132282e+04   2.178778e+06   0.000000e+00    877s
  162374    1.1132283e+04   9.574396e+05   0.000000e+00    882s
  162634    1.1132284e+04   2.386128e+06   0.000000e+00    890s
  162824    1.1132285e+04   7.596526e+05   0.000000e+00    895s
  162964    1.1132286e+04   2.317816e+06   0.000000e+00    899s
  163074    1.1132286e+04   1.593954e+06   0.000000e+00    902s
  163274    1.1132287e+04   1.536141e+06   0.000000e+00    907s
  163484    1.1132288e+04   1.402925e+06   0.000000e+00    913s
  163604    1.1132288e+04   1.027383e+06   0.000000e+00    915s
  163764    1.1132289e+04   2.017508e+06   0.000000e+00    920s
  163914    1.1132290e+04   1.211425e+06   0.000000e+00    925s
  164054    1.1132290e+04   4.458005e+05   0.000000e+00    930s
  164204    1.1132291e+04   1.928410e+06   0.000000e+00    935s
  164484    1.1132293e+04   1.065904e+06   0.000000e+00    945s
  164634    1.1132294e+04   1.292841e+06   0.000000e+00    950s
  164774    1.1132294e+04   1.194954e+06   0.000000e+00    955s
  164914    1.1132295e+04   1.124409e+06   0.000000e+00    960s
  165054    1.1132296e+04   1.819999e+06   0.000000e+00    964s
  165214    1.1132296e+04   8.722511e+05   0.000000e+00    968s
  165364    1.1132297e+04   1.882359e+06   0.000000e+00    973s
  165504    1.1132298e+04   7.136452e+05   0.000000e+00    977s
  165654    1.1132298e+04   2.056402e+06   0.000000e+00    981s
  165794    1.1132299e+04   1.305014e+06   0.000000e+00    985s
  166194    1.1132301e+04   1.326913e+06   0.000000e+00    994s
  166324    1.1132301e+04   9.665746e+05   0.000000e+00    996s
  166544    1.1132303e+04   1.108114e+06   0.000000e+00   1000s
  166864    1.1132304e+04   9.584663e+05   0.000000e+00   1007s
  167084    1.1132305e+04   1.116033e+06   0.000000e+00   1012s
  167334    1.1132306e+04   9.341156e+05   0.000000e+00   1020s
  167434    1.1132307e+04   8.101620e+05   0.000000e+00   1022s
  167604    1.1132308e+04   7.109532e+05   0.000000e+00   1028s
  167724    1.1132308e+04   7.958285e+05   0.000000e+00   1031s
  168054    1.1132311e+04   1.452048e+06   0.000000e+00   1036s
  168334    1.1132313e+04   1.202593e+06   0.000000e+00   1043s
  168454    1.1132314e+04   1.140492e+06   0.000000e+00   1046s
  168694    1.1132315e+04   1.962122e+06   0.000000e+00   1051s
  168894    1.1132316e+04   7.931898e+05   0.000000e+00   1056s
  169134    1.1132317e+04   6.979824e+05   0.000000e+00   1061s
  169304    1.1132318e+04   1.365989e+06   0.000000e+00   1066s
  169494    1.1132319e+04   1.065769e+06   0.000000e+00   1070s
  169854    1.1132321e+04   8.738434e+05   0.000000e+00   1078s
  170014    1.1132322e+04   9.635140e+05   0.000000e+00   1080s
  170354    1.1132323e+04   8.097593e+05   0.000000e+00   1087s
  170574    1.1132324e+04   2.038514e+06   0.000000e+00   1092s
  170754    1.1132325e+04   1.006736e+06   0.000000e+00   1097s
  170884    1.1132326e+04   4.373528e+06   0.000000e+00   1100s
  171154    1.1132327e+04   1.040787e+06   0.000000e+00   1105s
  171344    1.1132328e+04   1.911068e+06   0.000000e+00   1111s
  171484    1.1132329e+04   1.294699e+06   0.000000e+00   1116s
  171624    1.1132330e+04   4.893386e+06   0.000000e+00   1121s
  171934    1.1132331e+04   7.772291e+05   0.000000e+00   1128s
  172044    1.1132332e+04   3.453158e+06   0.000000e+00   1131s
  172244    1.1132333e+04   4.211239e+06   0.000000e+00   1136s
  172454    1.1132334e+04   1.108404e+06   0.000000e+00   1141s
  172604    1.1132335e+04   1.534284e+06   0.000000e+00   1146s
  172844    1.1132337e+04   3.320451e+06   0.000000e+00   1154s
  173074    1.1132338e+04   1.086753e+06   0.000000e+00   1159s
  173184    1.1132338e+04   2.948225e+06   0.000000e+00   1162s
  173434    1.1132340e+04   1.320093e+06   0.000000e+00   1167s
  173694    1.1132342e+04   1.068578e+06   0.000000e+00   1171s
  173944    1.1132343e+04   1.087100e+06   0.000000e+00   1176s
  174194    1.1132345e+04   1.353364e+06   0.000000e+00   1181s
  174424    1.1132346e+04   1.991728e+06   0.000000e+00   1186s
  174624    1.1132348e+04   7.403103e+06   0.000000e+00   1190s
  174864    1.1132349e+04   4.007288e+06   0.000000e+00   1195s
  175204    1.1132352e+04   3.189812e+06   0.000000e+00   1203s
  175294    1.1132352e+04   1.497751e+06   0.000000e+00   1205s
  175594    1.1132355e+04   1.539378e+06   0.000000e+00   1212s
  175854    1.1132356e+04   3.602203e+06   0.000000e+00   1217s
  175974    1.1132357e+04   9.728448e+06   0.000000e+00   1220s
  176254    1.1132358e+04   8.130291e+05   0.000000e+00   1230s
  176394    1.1132360e+04   3.031827e+06   0.000000e+00   1234s
  176534    1.1132361e+04   1.042389e+06   0.000000e+00   1239s
  176694    1.1132362e+04   1.784415e+06   0.000000e+00   1244s
  176834    1.1132363e+04   5.340860e+05   0.000000e+00   1249s
  176974    1.1132364e+04   1.473518e+06   0.000000e+00   1253s
  177124    1.1132365e+04   8.466411e+07   0.000000e+00   1258s
  177274    1.1132366e+04   1.725801e+06   0.000000e+00   1263s
  177414    1.1132367e+04   2.901506e+06   0.000000e+00   1268s
  177554    1.1132368e+04   6.951078e+06   0.000000e+00   1273s
  177704    1.1132369e+04   4.774850e+06   0.000000e+00   1278s
  177844    1.1132370e+04   2.728085e+06   0.000000e+00   1283s
  177994    1.1132371e+04   4.446008e+06   0.000000e+00   1288s
  178144    1.1132372e+04   5.127405e+06   0.000000e+00   1293s
  178284    1.1132373e+04   4.127691e+06   0.000000e+00   1298s
  178424    1.1132374e+04   3.742270e+06   0.000000e+00   1303s
  178564    1.1132375e+04   1.071205e+06   0.000000e+00   1307s
  178704    1.1132376e+04   1.391086e+06   0.000000e+00   1312s
  178854    1.1132377e+04   8.811835e+06   0.000000e+00   1317s
  179014    1.1132378e+04   1.317381e+06   0.000000e+00   1322s
  179154    1.1132379e+04   8.720870e+05   0.000000e+00   1327s
  179294    1.1132380e+04   9.956619e+05   0.000000e+00   1331s
  179434    1.1132381e+04   3.009765e+06   0.000000e+00   1336s
  179574    1.1132382e+04   1.681977e+06   0.000000e+00   1341s
  179714    1.1132383e+04   2.856794e+06   0.000000e+00   1346s
  179854    1.1132384e+04   1.295776e+07   0.000000e+00   1350s
  180344    1.1132387e+04   2.124007e+06   0.000000e+00   1357s
  180484    1.1132388e+04   1.112026e+06   0.000000e+00   1361s
  180634    1.1132389e+04   1.697946e+06   0.000000e+00   1366s
  180784    1.1132390e+04   1.103897e+07   0.000000e+00   1371s
  180924    1.1132391e+04   6.847216e+06   0.000000e+00   1375s
  181074    1.1132392e+04   8.939019e+05   0.000000e+00   1380s
  181354    1.1132394e+04   1.017565e+06   0.000000e+00   1389s
  181494    1.1132395e+04   1.251165e+07   0.000000e+00   1394s
  181634    1.1132396e+04   1.602721e+06   0.000000e+00   1398s
  181794    1.1132397e+04   1.721054e+06   0.000000e+00   1404s
  181934    1.1132398e+04   1.080960e+06   0.000000e+00   1408s
  182084    1.1132399e+04   4.639675e+06   0.000000e+00   1413s
  182234    1.1132400e+04   8.120492e+05   0.000000e+00   1418s
  182374    1.1132401e+04   3.646754e+06   0.000000e+00   1423s
  182534    1.1132402e+04   1.084107e+06   0.000000e+00   1428s
  182684    1.1132403e+04   4.168619e+06   0.000000e+00   1433s
  182834    1.1132404e+04   9.464531e+05   0.000000e+00   1438s
  182974    1.1132405e+04   2.868936e+06   0.000000e+00   1443s
  183114    1.1132406e+04   1.005613e+06   0.000000e+00   1448s
  183254    1.1132407e+04   2.523614e+06   0.000000e+00   1453s
  183394    1.1132408e+04   1.661225e+06   0.000000e+00   1457s
  183534    1.1132409e+04   5.312417e+06   0.000000e+00   1462s
  183684    1.1132410e+04   4.804682e+06   0.000000e+00   1467s
  183824    1.1132411e+04   2.827269e+06   0.000000e+00   1472s
  183974    1.1132412e+04   1.259627e+06   0.000000e+00   1477s
  184224    1.1132415e+04   2.147889e+06   0.000000e+00   1485s
  184384    1.1132416e+04   2.948846e+06   0.000000e+00   1490s
  184834    1.1132419e+04   2.290428e+06   0.000000e+00   1497s
  184984    1.1132420e+04   3.961869e+06   0.000000e+00   1503s
  185094    1.1132420e+04   1.203575e+06   0.000000e+00   1505s
  185414    1.1132423e+04   4.134032e+06   0.000000e+00   1513s
  185564    1.1132424e+04   1.450684e+06   0.000000e+00   1515s
  185824    1.1132426e+04   8.829329e+05   0.000000e+00   1520s
  186204    1.1132429e+04   1.691708e+06   0.000000e+00   1527s
  186344    1.1132430e+04   1.313524e+06   0.000000e+00   1532s
  186484    1.1132432e+04   1.178367e+06   0.000000e+00   1537s
  186624    1.1132433e+04   3.490472e+06   0.000000e+00   1542s
  186764    1.1132434e+04   2.566459e+06   0.000000e+00   1547s
  186904    1.1132435e+04   3.516383e+06   0.000000e+00   1552s
  187044    1.1132436e+04   4.298937e+06   0.000000e+00   1557s
  187254    1.1132439e+04   2.154001e+06   0.000000e+00   1562s
  187394    1.1132440e+04   2.851945e+06   0.000000e+00   1567s
  187534    1.1132441e+04   9.186247e+05   0.000000e+00   1572s
  187674    1.1132442e+04   6.443608e+05   0.000000e+00   1577s
  187814    1.1132444e+04   1.287920e+06   0.000000e+00   1582s
  187954    1.1132445e+04   6.260333e+06   0.000000e+00   1587s
  188114    1.1132446e+04   9.933800e+05   0.000000e+00   1592s
  188254    1.1132447e+04   7.398696e+05   0.000000e+00   1597s
  188394    1.1132448e+04   1.018689e+06   0.000000e+00   1602s
  188534    1.1132449e+04   3.442411e+06   0.000000e+00   1606s
  188674    1.1132450e+04   2.247623e+06   0.000000e+00   1611s
  188824    1.1132451e+04   5.646278e+06   0.000000e+00   1617s
  188974    1.1132453e+04   1.934789e+06   0.000000e+00   1622s
  189114    1.1132454e+04   2.117767e+06   0.000000e+00   1626s
  189254    1.1132455e+04   2.084687e+06   0.000000e+00   1631s
  189404    1.1132456e+04   3.419371e+06   0.000000e+00   1636s
  189544    1.1132457e+04   2.542252e+06   0.000000e+00   1641s
  189694    1.1132458e+04   3.393781e+06   0.000000e+00   1646s
  189844    1.1132459e+04   2.153953e+06   0.000000e+00   1651s
  189984    1.1132460e+04   1.594196e+06   0.000000e+00   1656s
  190214    1.1132461e+04   2.840064e+06   0.000000e+00   1661s
  190354    1.1132462e+04   2.282279e+06   0.000000e+00   1666s
  190494    1.1132463e+04   2.066124e+06   0.000000e+00   1671s
  190634    1.1132464e+04   3.316407e+06   0.000000e+00   1676s
  190774    1.1132466e+04   1.412753e+06   0.000000e+00   1682s
  190914    1.1132467e+04   8.255913e+05   0.000000e+00   1687s
  191054    1.1132468e+04   2.889024e+06   0.000000e+00   1691s
  191194    1.1132469e+04   3.529073e+06   0.000000e+00   1696s
  191354    1.1132470e+04   2.319610e+06   0.000000e+00   1702s
  191494    1.1132472e+04   2.711659e+06   0.000000e+00   1706s
  191634    1.1132473e+04   3.582488e+06   0.000000e+00   1711s
  191914    1.1132477e+04   2.390289e+06   0.000000e+00   1719s
  192074    1.1132477e+04   1.085328e+06   0.000000e+00   1724s
  192214    1.1132478e+04   2.276724e+06   0.000000e+00   1729s
  192354    1.1132479e+04   1.596046e+06   0.000000e+00   1733s
  192584    1.1132481e+04   1.646512e+06   0.000000e+00   1738s
  192714    1.1132482e+04   1.563932e+06   0.000000e+00   1741s
  192984    1.1132484e+04   1.641171e+06   0.000000e+00   1746s
  193234    1.1132486e+04   1.711618e+06   0.000000e+00   1751s
  193384    1.1132487e+04   2.917962e+06   0.000000e+00   1756s
  193534    1.1132488e+04   1.663596e+06   0.000000e+00   1762s
  193694    1.1132489e+04   1.054111e+06   0.000000e+00   1767s
  193844    1.1132490e+04   2.373461e+06   0.000000e+00   1772s
  193994    1.1132492e+04   1.665840e+06   0.000000e+00   1777s
  194134    1.1132493e+04   3.860098e+06   0.000000e+00   1782s
  194274    1.1132494e+04   1.919608e+06   0.000000e+00   1787s
  194414    1.1132495e+04   1.694472e+06   0.000000e+00   1792s
  194554    1.1132497e+04   1.245261e+06   0.000000e+00   1797s
  194694    1.1132498e+04   2.208779e+06   0.000000e+00   1802s
  194834    1.1132499e+04   1.841236e+06   0.000000e+00   1807s
  194974    1.1132500e+04   3.629223e+06   0.000000e+00   1812s
  195114    1.1132501e+04   1.503825e+06   0.000000e+00   1817s
  195254    1.1132502e+04   1.316352e+06   0.000000e+00   1822s
  195394    1.1132503e+04   1.672210e+06   0.000000e+00   1827s
  195534    1.1132505e+04   1.643212e+06   0.000000e+00   1832s
  195674    1.1132506e+04   4.185657e+06   0.000000e+00   1837s
  195814    1.1132507e+04   4.184909e+06   0.000000e+00   1842s
  195974    1.1132508e+04   3.204422e+06   0.000000e+00   1847s
  196104    1.1132509e+04   2.293607e+06   0.000000e+00   1850s
  196244    1.1132510e+04   2.556501e+06   0.000000e+00   1855s
  196384    1.1132512e+04   1.467817e+06   0.000000e+00   1860s
  196524    1.1132513e+04   1.565334e+06   0.000000e+00   1865s
  196664    1.1132515e+04   1.289721e+06   0.000000e+00   1870s
  196804    1.1132516e+04   1.451107e+06   0.000000e+00   1875s
  197084    1.1132519e+04   1.684107e+06   0.000000e+00   1885s
  197224    1.1132520e+04   7.103815e+05   0.000000e+00   1890s
  197364    1.1132521e+04   1.780875e+07   0.000000e+00   1895s
  197504    1.1132523e+04   1.521550e+06   0.000000e+00   1900s
  197654    1.1132524e+04   3.826945e+06   0.000000e+00   1905s
  197794    1.1132525e+04   1.694668e+06   0.000000e+00   1910s
  198084    1.1132527e+04   1.523467e+06   0.000000e+00   1920s
