solving instance mcnd nodes c52 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56341 rows, 52854 columns and 364118 nonzeros
Model fingerprint: 0x7120e2c6
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52307 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-04, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2108 rows and 607 columns
Presolve time: 1.79s
Presolved: 54233 rows, 52247 columns, 308719 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51730 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  216855    1.6085479e+04   5.020061e+04   0.000000e+00    515s
  218319    1.6142166e+04   1.034565e+04   0.000000e+00    520s
  219600    1.6191242e+04   1.979796e+04   0.000000e+00    525s
  221064    1.6261476e+04   7.498535e+04   0.000000e+00    530s
  222528    1.6311647e+04   2.752986e+04   0.000000e+00    536s
  223809    1.6366295e+04   2.817581e+04   0.000000e+00    540s
  225090    1.6431148e+04   2.263549e+04   0.000000e+00    545s
  226554    1.6521937e+04   1.659334e+04   0.000000e+00    550s
  228018    1.6599989e+04   2.878541e+04   0.000000e+00    556s
  229299    1.6662974e+04   7.509380e+03   0.000000e+00    560s
  230580    1.6724221e+04   1.799863e+04   0.000000e+00    565s
  232044    1.6785484e+04   1.066014e+04   0.000000e+00    570s
  233325    1.6846203e+04   1.599160e+04   0.000000e+00    575s
  234606    1.6953512e+04   6.633056e+04   0.000000e+00    580s
  235887    1.7047307e+04   3.054760e+04   0.000000e+00    585s
  237351    1.7113347e+04   1.765347e+04   0.000000e+00    591s
  238632    1.7167322e+04   1.360269e+04   0.000000e+00    595s
  239913    1.7235444e+04   6.543426e+04   0.000000e+00    600s
  241194    1.7282943e+04   3.341701e+04   0.000000e+00    605s
  242658    1.7348326e+04   2.877317e+04   0.000000e+00    611s
  243939    1.7427174e+04   7.176908e+04   0.000000e+00    615s
  245403    1.7505368e+04   1.174084e+05   0.000000e+00    620s
  246684    1.7548698e+04   2.666980e+04   0.000000e+00    625s
  248148    1.7596874e+04   6.223291e+04   0.000000e+00    631s
  249429    1.7665287e+04   3.744512e+04   0.000000e+00    635s
  250893    1.7718697e+04   2.094341e+04   0.000000e+00    641s
  252174    1.7764307e+04   1.986199e+04   0.000000e+00    646s
  253455    1.7812373e+04   3.069972e+04   0.000000e+00    650s
  254919    1.7876246e+04   1.750824e+04   0.000000e+00    656s
  256200    1.7944370e+04   1.356216e+05   0.000000e+00    660s
  257664    1.8000980e+04   3.659388e+04   0.000000e+00    665s
  259128    1.8064542e+04   1.729192e+04   0.000000e+00    670s
  260409    1.8117750e+04   6.324753e+04   0.000000e+00    675s
  261690    1.8176947e+04   3.479118e+04   0.000000e+00    680s
  263154    1.8228957e+04   6.186827e+04   0.000000e+00    686s
  264252    1.8275983e+04   1.781529e+04   0.000000e+00    690s
  265716    1.8342900e+04   3.179225e+04   0.000000e+00    696s
  266997    1.8393750e+04   2.709021e+04   0.000000e+00    700s
  268278    1.8446215e+04   1.250002e+04   0.000000e+00    705s
  269742    1.8507113e+04   2.969996e+04   0.000000e+00    710s
  271023    1.8560763e+04   2.065930e+04   0.000000e+00    715s
  272304    1.8603707e+04   1.716438e+05   0.000000e+00    720s
  273585    1.8648402e+04   3.455979e+04   0.000000e+00    725s
  274866    1.8700430e+04   9.571496e+03   0.000000e+00    730s
  276147    1.8746234e+04   2.050282e+04   0.000000e+00    735s
  277428    1.8796340e+04   4.411843e+04   0.000000e+00    740s
  278709    1.8847918e+04   1.947807e+04   0.000000e+00    745s
  279990    1.8894249e+04   6.092958e+04   0.000000e+00    750s
  281271    1.8941093e+04   3.488962e+04   0.000000e+00    755s
  282369    1.8983495e+04   2.895446e+04   0.000000e+00    760s
  283833    1.9037451e+04   1.116252e+04   0.000000e+00    766s
  285114    1.9091072e+04   1.762173e+04   0.000000e+00    771s
  286395    1.9130773e+04   1.712286e+04   0.000000e+00    775s
  287676    1.9170963e+04   2.854912e+04   0.000000e+00    780s
  288957    1.9219068e+04   2.114772e+04   0.000000e+00    785s
  290238    1.9268114e+04   5.481744e+04   0.000000e+00    790s
  291519    1.9313822e+04   1.045933e+04   0.000000e+00    796s
  292800    1.9364325e+04   1.424915e+04   0.000000e+00    801s
  294081    1.9405887e+04   1.937519e+04   0.000000e+00    806s
  295362    1.9461413e+04   3.507606e+06   0.000000e+00    810s
  296643    1.9511353e+04   3.508297e+04   0.000000e+00    815s
  297924    1.9563359e+04   8.976305e+04   0.000000e+00    820s
  299388    1.9619859e+04   2.388934e+04   0.000000e+00    826s
  300669    1.9678064e+04   1.878231e+04   0.000000e+00    831s
  301950    1.9736733e+04   4.838011e+04   0.000000e+00    836s
  303231    1.9788528e+04   6.826614e+04   0.000000e+00    841s
  304512    1.9838543e+04   1.091869e+04   0.000000e+00    846s
  305610    1.9873417e+04   3.754096e+04   0.000000e+00    850s
  306891    1.9924338e+04   1.792481e+04   0.000000e+00    855s
  308172    1.9973832e+04   1.423327e+04   0.000000e+00    860s
  309453    2.0027952e+04   3.460053e+05   0.000000e+00    866s
  310551    2.0082311e+04   2.960237e+04   0.000000e+00    870s
  311832    2.0126549e+04   2.506308e+04   0.000000e+00    876s
  312930    2.0166225e+04   2.556143e+04   0.000000e+00    880s
  314028    2.0214592e+04   1.482421e+04   0.000000e+00    885s
  315309    2.0274425e+04   2.870699e+04   0.000000e+00    890s
  316407    2.0308637e+04   1.923332e+04   0.000000e+00    896s
  317505    2.0350156e+04   1.780421e+04   0.000000e+00    900s
  318786    2.0401771e+04   2.385525e+04   0.000000e+00    906s
  319884    2.0441021e+04   3.656466e+04   0.000000e+00    910s
  320982    2.0489272e+04   5.171294e+05   0.000000e+00    915s
  322263    2.0538170e+04   1.073722e+04   0.000000e+00    920s
  323361    2.0572788e+04   4.482791e+04   0.000000e+00    925s
  324642    2.0612181e+04   1.106316e+04   0.000000e+00    930s
  325923    2.0654099e+04   2.167868e+04   0.000000e+00    936s
  327021    2.0683548e+04   1.674341e+04   0.000000e+00    940s
  328119    2.0712106e+04   4.483404e+04   0.000000e+00    945s
  329400    2.0753178e+04   2.679745e+04   0.000000e+00    950s
  330681    2.0793585e+04   2.432371e+04   0.000000e+00    956s
  331779    2.0836304e+04   2.932932e+04   0.000000e+00    960s
  333060    2.0874260e+04   1.692669e+05   0.000000e+00    966s
  334158    2.0911342e+04   3.726993e+04   0.000000e+00    970s
  335439    2.0962082e+04   3.417194e+04   0.000000e+00    976s
  336537    2.0998122e+04   1.003520e+04   0.000000e+00    980s
  337818    2.1031477e+04   1.934992e+04   0.000000e+00    985s
  339099    2.1068450e+04   3.708141e+04   0.000000e+00    990s
  340380    2.1105844e+04   3.489335e+04   0.000000e+00    995s
  341661    2.1151676e+04   7.284149e+04   0.000000e+00   1001s
  342759    2.1191191e+04   9.147184e+04   0.000000e+00   1005s
  344040    2.1230462e+04   3.374867e+04   0.000000e+00   1011s
  345138    2.1264768e+04   1.891349e+04   0.000000e+00   1015s
  346419    2.1309204e+04   2.065576e+04   0.000000e+00   1021s
  347517    2.1345484e+04   1.964508e+04   0.000000e+00   1025s
  348798    2.1395576e+04   2.806941e+04   0.000000e+00   1031s
  349896    2.1433727e+04   9.543704e+03   0.000000e+00   1035s
  351177    2.1477646e+04   2.718982e+04   0.000000e+00   1041s
  352275    2.1517657e+04   7.470065e+04   0.000000e+00   1045s
  353556    2.1562336e+04   2.952228e+04   0.000000e+00   1051s
  354654    2.1599936e+04   3.425240e+04   0.000000e+00   1055s
  355752    2.1628732e+04   9.602552e+03   0.000000e+00   1060s
  357033    2.1669389e+04   3.411492e+04   0.000000e+00   1066s
  358131    2.1698861e+04   1.223536e+04   0.000000e+00   1071s
  359229    2.1726541e+04   7.412387e+04   0.000000e+00   1076s
  360327    2.1755755e+04   2.094104e+04   0.000000e+00   1081s
  361425    2.1782673e+04   1.429436e+04   0.000000e+00   1085s
  362523    2.1816599e+04   1.163016e+04   0.000000e+00   1090s
  363621    2.1846285e+04   1.893324e+04   0.000000e+00   1095s
  364902    2.1879527e+04   4.009668e+04   0.000000e+00   1101s
  366000    2.1913439e+04   1.455463e+04   0.000000e+00   1105s
  367098    2.1947019e+04   4.018784e+04   0.000000e+00   1110s
  368196    2.1976448e+04   2.682144e+04   0.000000e+00   1115s
  369477    2.2007134e+04   2.878475e+04   0.000000e+00   1121s
  370575    2.2032413e+04   1.805466e+05   0.000000e+00   1126s
  371673    2.2060610e+04   1.205653e+04   0.000000e+00   1130s
  372954    2.2098370e+04   2.219700e+04   0.000000e+00   1136s
  374052    2.2125336e+04   1.534315e+04   0.000000e+00   1140s
  375333    2.2161226e+04   2.304524e+04   0.000000e+00   1146s
  376431    2.2201101e+04   3.730335e+04   0.000000e+00   1150s
  377712    2.2245953e+04   3.943461e+04   0.000000e+00   1156s
  378810    2.2277613e+04   1.288747e+04   0.000000e+00   1161s
  379908    2.2305277e+04   7.285076e+04   0.000000e+00   1165s
  381006    2.2337166e+04   1.805594e+04   0.000000e+00   1170s
  382104    2.2365713e+04   1.828711e+04   0.000000e+00   1175s
  383385    2.2397297e+04   2.987146e+04   0.000000e+00   1181s
  384483    2.2430354e+04   1.790069e+04   0.000000e+00   1186s
  385581    2.2461260e+04   4.018394e+04   0.000000e+00   1190s
  386862    2.2501420e+04   7.556433e+04   0.000000e+00   1196s
  387960    2.2525490e+04   7.900070e+04   0.000000e+00   1200s
  389058    2.2543618e+04   1.993649e+04   0.000000e+00   1205s
  390339    2.2566747e+04   6.204264e+04   0.000000e+00   1211s
  391437    2.2591690e+04   1.561002e+04   0.000000e+00   1216s
  392535    2.2620985e+04   1.263050e+04   0.000000e+00   1220s
  393633    2.2647886e+04   1.533497e+04   0.000000e+00   1225s
  394731    2.2678818e+04   1.073069e+04   0.000000e+00   1230s
  396012    2.2717054e+04   7.709842e+03   0.000000e+00   1236s
  397110    2.2739210e+04   1.960880e+04   0.000000e+00   1241s
  398208    2.2763842e+04   1.643478e+04   0.000000e+00   1246s
  399306    2.2787206e+04   1.561231e+04   0.000000e+00   1251s
  400404    2.2813982e+04   3.135100e+04   0.000000e+00   1255s
  401502    2.2839646e+04   7.440946e+03   0.000000e+00   1260s
  402600    2.2865051e+04   1.160179e+04   0.000000e+00   1265s
  403881    2.2893710e+04   4.530759e+04   0.000000e+00   1271s
  404979    2.2926749e+04   4.337827e+05   0.000000e+00   1276s
  406077    2.2954473e+04   1.758281e+04   0.000000e+00   1280s
  407358    2.2988406e+04   4.545081e+04   0.000000e+00   1286s
  408456    2.3018612e+04   3.753298e+04   0.000000e+00   1291s
  409554    2.3046180e+04   8.674958e+03   0.000000e+00   1296s
  410652    2.3068534e+04   1.806720e+04   0.000000e+00   1301s
  411750    2.3092957e+04   2.490228e+04   0.000000e+00   1306s
  412848    2.3116260e+04   2.952944e+04   0.000000e+00   1311s
  413946    2.3138409e+04   2.683486e+04   0.000000e+00   1315s
  415227    2.3165434e+04   1.397221e+04   0.000000e+00   1321s
  416325    2.3190187e+04   2.027612e+04   0.000000e+00   1325s
  417606    2.3223920e+04   1.490605e+04   0.000000e+00   1331s
  418704    2.3253292e+04   6.360809e+04   0.000000e+00   1336s
  419619    2.3276802e+04   1.741750e+04   0.000000e+00   1340s
  420717    2.3302207e+04   9.904734e+03   0.000000e+00   1345s
  421998    2.3337051e+04   9.026927e+03   0.000000e+00   1351s
  423096    2.3359243e+04   1.950004e+04   0.000000e+00   1356s
  424194    2.3384830e+04   9.836491e+03   0.000000e+00   1361s
  425292    2.3406680e+04   5.541979e+04   0.000000e+00   1366s
  426390    2.3431408e+04   4.675971e+04   0.000000e+00   1370s
  427488    2.3455339e+04   2.015035e+04   0.000000e+00   1376s
  428586    2.3483145e+04   1.834127e+04   0.000000e+00   1381s
  429501    2.3506303e+04   1.673528e+04   0.000000e+00   1385s
  430599    2.3534310e+04   1.682999e+04   0.000000e+00   1390s
  431697    2.3563273e+04   3.581638e+04   0.000000e+00   1395s
  432978    2.3592070e+04   1.434763e+04   0.000000e+00   1401s
  434076    2.3617984e+04   1.549014e+04   0.000000e+00   1406s
  435174    2.3637487e+04   7.562147e+03   0.000000e+00   1410s
  436272    2.3660490e+04   1.836755e+04   0.000000e+00   1415s
  437370    2.3688121e+04   6.552670e+03   0.000000e+00   1420s
  438468    2.3710257e+04   1.285408e+04   0.000000e+00   1425s
  439749    2.3738252e+04   4.310109e+04   0.000000e+00   1431s
  440847    2.3765051e+04   2.982748e+04   0.000000e+00   1436s
  441945    2.3792143e+04   4.274552e+04   0.000000e+00   1440s
  443043    2.3819164e+04   2.491168e+04   0.000000e+00   1446s
  444141    2.3842438e+04   1.233214e+04   0.000000e+00   1451s
  445239    2.3866193e+04   1.233093e+04   0.000000e+00   1456s
  446337    2.3887419e+04   1.982378e+05   0.000000e+00   1460s
  447435    2.3908179e+04   4.008932e+04   0.000000e+00   1465s
  448716    2.3929229e+04   7.625743e+03   0.000000e+00   1471s
  449814    2.3947985e+04   1.317445e+04   0.000000e+00   1475s
  451095    2.3976978e+04   2.226118e+04   0.000000e+00   1481s
  452193    2.4006420e+04   1.277999e+04   0.000000e+00   1486s
  453291    2.4025901e+04   1.697471e+04   0.000000e+00   1490s
  454389    2.4042547e+04   9.219023e+03   0.000000e+00   1495s
  455487    2.4060222e+04   3.578577e+04   0.000000e+00   1500s
  456768    2.4077942e+04   6.438169e+04   0.000000e+00   1506s
  457866    2.4096493e+04   6.203997e+03   0.000000e+00   1511s
  458964    2.4114917e+04   9.013085e+03   0.000000e+00   1515s
  460062    2.4133517e+04   1.057034e+04   0.000000e+00   1520s
  461160    2.4151666e+04   2.199973e+04   0.000000e+00   1525s
  462258    2.4170171e+04   7.717531e+04   0.000000e+00   1530s
  463539    2.4187766e+04   1.992488e+04   0.000000e+00   1536s
  464637    2.4208642e+04   4.625183e+04   0.000000e+00   1541s
  465735    2.4229640e+04   1.156886e+05   0.000000e+00   1546s
  466833    2.4251075e+04   9.460484e+03   0.000000e+00   1551s
  467748    2.4270774e+04   2.171368e+04   0.000000e+00   1555s
  468846    2.4290658e+04   2.392167e+04   0.000000e+00   1560s
  469944    2.4312236e+04   1.855580e+04   0.000000e+00   1566s
  471042    2.4329804e+04   9.375796e+03   0.000000e+00   1571s
  472140    2.4347309e+04   3.133320e+04   0.000000e+00   1575s
  473238    2.4372216e+04   4.475696e+04   0.000000e+00   1580s
  474519    2.4393735e+04   2.673696e+04   0.000000e+00   1585s
  475617    2.4411523e+04   1.493704e+04   0.000000e+00   1590s
  476898    2.4431463e+04   5.662207e+04   0.000000e+00   1596s
  477996    2.4455057e+04   9.737131e+03   0.000000e+00   1601s
  478911    2.4469535e+04   4.502548e+03   0.000000e+00   1605s
  480009    2.4483780e+04   5.690869e+03   0.000000e+00   1610s
  481290    2.4507555e+04   9.380003e+03   0.000000e+00   1616s
  482205    2.4523857e+04   1.224558e+04   0.000000e+00   1620s
  483303    2.4533999e+04   5.922919e+04   0.000000e+00   1625s
  484584    2.4543982e+04   1.289571e+04   0.000000e+00   1630s
  485865    2.4555277e+04   1.429643e+04   0.000000e+00   1635s
  487146    2.4571489e+04   7.168671e+03   0.000000e+00   1641s
  488244    2.4587797e+04   1.963530e+04   0.000000e+00   1646s
  489342    2.4601845e+04   7.431454e+03   0.000000e+00   1650s
  490440    2.4617864e+04   7.037491e+03   0.000000e+00   1655s
  491538    2.4636398e+04   6.910578e+03   0.000000e+00   1660s
  492636    2.4656915e+04   5.050850e+04   0.000000e+00   1665s
  493917    2.4679659e+04   8.102464e+04   0.000000e+00   1671s
  495015    2.4693866e+04   2.772057e+04   0.000000e+00   1675s
  496113    2.4715655e+04   6.429872e+03   0.000000e+00   1680s
  497211    2.4736194e+04   1.170570e+04   0.000000e+00   1685s
  498309    2.4755432e+04   1.667961e+04   0.000000e+00   1690s
  499407    2.4767647e+04   9.165655e+03   0.000000e+00   1695s
  500688    2.4787194e+04   5.777539e+03   0.000000e+00   1701s
  501786    2.4804612e+04   1.352879e+04   0.000000e+00   1706s
  502884    2.4824772e+04   2.074823e+04   0.000000e+00   1711s
  503799    2.4840635e+04   2.398880e+04   0.000000e+00   1715s
  504897    2.4856642e+04   7.452669e+03   0.000000e+00   1720s
  505995    2.4871617e+04   1.176624e+04   0.000000e+00   1725s
  507093    2.4887908e+04   2.174100e+04   0.000000e+00   1731s
  508191    2.4905007e+04   4.286984e+04   0.000000e+00   1735s
  509289    2.4921351e+04   1.783794e+04   0.000000e+00   1740s
  510570    2.4940567e+04   1.947828e+04   0.000000e+00   1746s
  511668    2.4956951e+04   5.253717e+03   0.000000e+00   1751s
  512766    2.4975909e+04   2.408690e+04   0.000000e+00   1755s
  513864    2.4996372e+04   1.136271e+04   0.000000e+00   1760s
  515145    2.5091215e+04   5.751325e+04   0.000000e+00   1766s
  516243    2.5113922e+04   6.168498e+04   0.000000e+00   1770s
  517524    2.5131623e+04   7.717419e+04   0.000000e+00   1776s
  518622    2.5144892e+04   4.035505e+04   0.000000e+00   1781s
  519720    2.5160799e+04   5.066023e+04   0.000000e+00   1785s
  521001    2.5180060e+04   1.630732e+04   0.000000e+00   1791s
  522099    2.5197003e+04   1.476394e+04   0.000000e+00   1795s
  523197    2.5211702e+04   6.364161e+04   0.000000e+00   1800s
  524478    2.5226716e+04   2.436860e+04   0.000000e+00   1805s
  525759    2.5248703e+04   2.111485e+04   0.000000e+00   1810s
  526857    2.5265938e+04   7.824392e+03   0.000000e+00   1815s
  528138    2.5284940e+04   1.380306e+04   0.000000e+00   1821s
  529053    2.5299270e+04   1.141067e+04   0.000000e+00   1825s
  530334    2.5319354e+04   6.330086e+03   0.000000e+00   1831s
  531432    2.5335257e+04   1.784653e+04   0.000000e+00   1836s
  532347    2.5349198e+04   5.614256e+03   0.000000e+00   1840s
  533445    2.5366830e+04   9.204853e+03   0.000000e+00   1846s
  534543    2.5386911e+04   9.269095e+03   0.000000e+00   1851s
  535641    2.5401793e+04   7.011936e+03   0.000000e+00   1856s
  536739    2.5416383e+04   2.751073e+04   0.000000e+00   1861s
  537837    2.5431445e+04   7.111022e+03   0.000000e+00   1866s
  538752    2.5442930e+04   1.240477e+04   0.000000e+00   1870s
  539850    2.5455867e+04   1.096695e+04   0.000000e+00   1875s
  540765    2.5468029e+04   1.838544e+04   0.000000e+00   1880s
  541863    2.5483493e+04   7.255954e+04   0.000000e+00   1885s
  542961    2.5497359e+04   1.685395e+04   0.000000e+00   1890s
  544059    2.5514389e+04   1.287741e+04   0.000000e+00   1896s
  544974    2.5527762e+04   8.304288e+03   0.000000e+00   1900s
  546072    2.5540008e+04   1.725645e+05   0.000000e+00   1905s
  547170    2.5556687e+04   1.175442e+04   0.000000e+00   1910s
  548268    2.5572552e+04   1.522723e+04   0.000000e+00   1916s
  549183    2.5582526e+04   1.428190e+04   0.000000e+00   1920s
  550464    2.5603472e+04   1.552662e+04   0.000000e+00   1926s
  551562    2.5620228e+04   2.164181e+04   0.000000e+00   1931s
  552477    2.5631821e+04   7.902164e+03   0.000000e+00   1935s
