solving instance mcnd arcs c36 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s|   300 |   301 |697023 |2136.0 |   155M |  73 |  10k|  10k|  11k| 230 |  1 |   8 | 346 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
  929s|   400 |   401 |697023 |1600.7 |   155M | 173 |  10k|  10k|  11k| 230 |  1 |   8 | 346 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
  931s|   500 |   501 |697866 |1281.6 |   157M | 273 |  10k|  10k|  11k| 230 |  1 |   8 | 346 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
  942s|   600 |   601 |699909 |1071.1 |   160M | 371 |  10k|  10k|  11k| 239 |  1 |   8 | 348 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
  949s|   700 |   701 |707544 | 928.7 |   160M | 371 |  10k|  10k|  11k| 245 |  1 |   8 | 353 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
  954s|   800 |   801 |712231 | 818.4 |   163M | 371 |  10k|  10k|  11k| 255 |  1 |   8 | 358 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
  966s|   900 |   901 |722997 | 739.3 |   163M | 371 |  10k|  10k|  11k| 261 |  1 |   9 | 380 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
 1015s|  1000 |  1001 |772745 | 715.1 |   166M | 371 |  10k|  10k|  11k| 276 |  1 |   9 | 427 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
 1026s|  1100 |  1101 |786256 | 662.3 |   166M | 371 |  10k|  10k|  11k| 295 |  1 |   9 | 440 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
 1029s|  1200 |  1201 |788781 | 609.2 |   166M | 371 |  10k|  10k|  11k| 305 |  1 |   9 | 440 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
 1039s|  1300 |  1301 |801593 | 572.2 |   168M | 371 |  10k|  10k|  11k| 318 |  1 |   9 | 440 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
L1049s|  1301 |  1302 |801593 | 571.7 |    gins| 371 |  10k|  10k|  11k| 318 |  1 |   9 | 440 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1069s|  1400 |  1401 |812968 | 539.4 |   170M | 371 |  10k|  10k|  11k| 335 |  1 |   9 | 441 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s|  1500 |  1501 |827717 | 513.3 |   170M | 371 |  10k|  10k|  11k| 349 |  1 |   9 | 457 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1116s|  1600 |  1601 |844363 | 491.6 |   171M | 371 |  10k|  10k|  11k| 371 |  1 |   9 | 465 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1131s|  1700 |  1701 |864206 | 474.3 |   172M | 371 |  10k|  10k|  11k| 400 |  2 |   9 | 471 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1156s|  1800 |  1801 |888620 | 461.5 |   173M | 371 |  10k|  10k|  11k| 421 |  1 |   9 | 474 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1196s|  1900 |  1901 |943028 | 465.9 |   173M | 371 |  10k|  10k|  11k| 457 |  2 |   9 | 490 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1218s|  2000 |  2001 |977226 | 459.7 |   173M | 371 |  10k|  10k|  11k| 477 |  1 |   9 | 491 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1243s|  2100 |  2101 |  1007k| 452.0 |   175M | 371 |  10k|  10k|  11k| 512 |  4 |   9 | 508 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1272s|  2200 |  2201 |  1042k| 447.4 |   176M | 371 |  10k|  10k|  11k| 548 |  1 |   9 | 529 | 6.972270e+05 | 9.193716e+05 |  31.86%| unknown
 1313s|  2300 |  2301 |  1066k| 438.4 |   177M | 371 |  10k|  10k|  11k| 562 |  1 |   9 | 562 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1326s|  2400 |  2401 |  1085k| 428.1 |   177M | 371 |  10k|  10k|  11k| 594 |  1 |  11 | 563 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1376s|  2500 |  2501 |  1141k| 433.2 |   178M | 371 |  10k|  10k|  11k| 621 |  1 |  11 | 588 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1383s|  2600 |  2601 |  1150k| 420.3 |   178M | 371 |  10k|  10k|  11k| 639 |  1 |  11 | 588 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1407s|  2700 |  2697 |  1174k| 413.6 |   179M | 371 |  10k|  10k|  11k| 670 |  1 |  11 | 618 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1437s|  2800 |  2789 |  1218k| 414.4 |   179M | 371 |  10k|  10k|  11k| 701 |  1 |  11 | 624 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1460s|  2900 |  2889 |  1250k| 411.1 |   182M | 371 |  10k|  10k|  11k| 753 |  1 |  11 | 628 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s|  3000 |  2989 |  1257k| 399.8 |   182M | 371 |  10k|  10k|  11k| 763 |  1 |  11 | 628 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1499s|  3100 |  3089 |  1273k| 392.2 |   183M | 371 |  10k|  10k|  11k| 797 |  1 |  11 | 632 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1522s|  3200 |  3189 |  1310k| 391.4 |   183M | 371 |  10k|  10k|  11k| 850 |  1 |  11 | 633 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1533s|  3300 |  3289 |  1325k| 384.2 |   185M | 371 |  10k|  10k|  11k| 885 |  1 |  11 | 635 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1539s|  3400 |  3389 |  1334k| 375.5 |   185M | 371 |  10k|  10k|  11k| 904 |  2 |  11 | 636 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1550s|  3500 |  3489 |  1347k| 368.5 |   187M | 371 |  10k|  10k|  11k| 928 |  1 |  11 | 642 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1599s|  3600 |  3589 |  1438k| 383.5 |   187M | 371 |  10k|  10k|  11k| 962 |  1 |  11 | 653 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1633s|  3700 |  3689 |  1478k| 383.8 |   188M | 371 |  10k|  10k|  11k|1003 |  2 |  11 | 672 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1655s|  3800 |  3787 |  1496k| 378.6 |   188M | 371 |  10k|  10k|  11k|1034 |  1 |  13 | 687 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1662s|  3900 |  3887 |  1506k| 371.5 |   190M | 371 |  10k|  10k|  11k|1059 |  2 |  13 | 688 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1670s|  4000 |  3987 |  1516k| 364.7 |   190M | 371 |  10k|  10k|  11k|1087 |  2 |  13 | 690 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1691s|  4100 |  4087 |  1547k| 363.2 |   192M | 371 |  10k|  10k|  11k|1134 |  1 |  13 | 695 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1702s|  4200 |  4187 |  1561k| 358.0 |   192M | 371 |  10k|  10k|  11k|1163 |  2 |  13 | 702 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1713s|  4300 |  4287 |  1576k| 353.0 |   193M | 371 |  10k|  10k|  11k|1195 |  1 |  13 | 706 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 1729s|  4400 |  4387 |  1599k| 350.3 |   193M | 371 |  10k|  10k|  11k|1238 |  1 |  13 | 709 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|  4500 |  4487 |  1604k| 343.7 |   195M | 371 |  10k|  10k|  11k|1251 |  1 |  13 | 710 | 6.975525e+05 | 9.193716e+05 |  31.80%| unknown
L1746s|  4570 |  4557 |  1610k| 339.7 |crossove| 371 |  10k|  10k|  11k|1259 |  1 |  13 | 710 | 6.975525e+05 | 8.963395e+05 |  28.50%| unknown
 1748s|  4600 |  4587 |  1613k| 338.1 |   195M | 371 |  10k|  10k|  11k|1267 |  1 |  13 | 710 | 6.975525e+05 | 8.963395e+05 |  28.50%| unknown
 1763s|  4700 |  4687 |  1633k| 335.2 |   196M | 371 |  10k|  10k|  11k|1311 |  1 |  13 | 715 | 6.976641e+05 | 8.963395e+05 |  28.48%| unknown
 1791s|  4800 |  4787 |  1653k| 332.3 |   198M | 371 |  10k|  10k|  11k|1342 |  2 |  13 | 738 | 6.976641e+05 | 8.963395e+05 |  28.48%| unknown
 1804s|  4900 |  4887 |  1674k| 329.9 |   199M | 371 |  10k|  10k|  11k|1372 |  1 |  13 | 738 | 6.976641e+05 | 8.963395e+05 |  28.48%| unknown
 1816s|  5000 |  4987 |  1691k| 326.7 |   199M | 371 |  10k|  10k|  11k|1417 |  2 |  13 | 741 | 6.976641e+05 | 8.963395e+05 |  28.48%| unknown
 1824s|  5100 |  5087 |  1702k| 322.4 |   199M | 371 |  10k|  10k|  11k|1437 |  1 |  13 | 741 | 6.976641e+05 | 8.963395e+05 |  28.48%| unknown
 1840s|  5200 |  5187 |  1726k| 320.8 |   200M | 371 |  10k|  10k|  11k|1468 |  1 |  13 | 745 | 6.979607e+05 | 8.963395e+05 |  28.42%| unknown
 1879s|  5300 |  5287 |  1759k| 321.1 |   202M | 371 |  10k|  10k|  11k|1496 |  1 |  13 | 747 | 6.979607e+05 | 8.963395e+05 |  28.42%| unknown
 1888s|  5400 |  5387 |  1772k| 317.5 |   203M | 371 |  10k|  10k|  11k|1516 |  1 |  13 | 747 | 6.979607e+05 | 8.963395e+05 |  28.42%| unknown
 1898s|  5500 |  5487 |  1787k| 314.4 |   204M | 371 |  10k|  10k|  11k|1544 |  1 |  13 | 747 | 6.979607e+05 | 8.963395e+05 |  28.42%| unknown
 1920s|  5600 |  5587 |  1816k| 314.0 |   205M | 371 |  10k|  10k|  11k|1572 |  1 |  13 | 757 | 6.979729e+05 | 8.963395e+05 |  28.42%| unknown
 1934s|  5700 |  5687 |  1837k| 312.2 |   207M | 371 |  10k|  10k|  11k|1604 |  1 |  13 | 760 | 6.979729e+05 | 8.963395e+05 |  28.42%| unknown
 1937s|  5800 |  5787 |  1841k| 307.5 |   207M | 371 |  10k|  10k|  11k|1611 |  1 |  13 | 760 | 6.979729e+05 | 8.963395e+05 |  28.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|  5900 |  5887 |  1870k| 307.3 |   207M | 371 |  10k|  10k|  11k|1624 |  1 |  13 | 760 | 6.979729e+05 | 8.963395e+05 |  28.42%| unknown
 1977s|  6000 |  5987 |  1891k| 305.5 |   210M | 371 |  10k|  10k|  11k|1653 |  1 |  13 | 771 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 1991s|  6100 |  6087 |  1910k| 303.7 |   211M | 371 |  10k|  10k|  11k|1686 |  1 |  13 | 773 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2011s|  6200 |  6187 |  1924k| 301.0 |   211M | 371 |  10k|  10k|  11k|1708 |  1 |  13 | 774 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2038s|  6300 |  6287 |  1934k| 297.8 |   211M | 371 |  10k|  10k|  11k|1733 |  1 |  13 | 774 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2045s|  6400 |  6387 |  1944k| 294.8 |   213M | 371 |  10k|  10k|  11k|1755 |  1 |  13 | 774 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2057s|  6500 |  6487 |  1961k| 292.9 |   213M | 371 |  10k|  10k|  11k|1783 |  1 |  13 | 774 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2060s|  6600 |  6587 |  1964k| 288.9 |   213M | 371 |  10k|  10k|  11k|1790 |  1 |  13 | 774 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2071s|  6700 |  6687 |  1981k| 287.0 |   213M | 371 |  10k|  10k|  11k|1815 |  1 |  13 | 774 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2085s|  6800 |  6787 |  2002k| 286.0 |   215M | 371 |  10k|  10k|  11k|1850 |  2 |  13 | 775 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2109s|  6900 |  6887 |  2031k| 286.0 |   215M | 371 |  10k|  10k|  11k|1893 |  1 |  13 | 775 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2159s|  7000 |  6985 |  2108k| 292.9 |   215M | 371 |  10k|  10k|  11k|1936 |  1 |  15 | 778 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2185s|  7100 |  7085 |  2146k| 294.2 |   215M | 371 |  10k|  10k|  11k|1971 |  1 |  15 | 781 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2205s|  7200 |  7185 |  2174k| 293.9 |   217M | 371 |  10k|  10k|  11k|2001 |  1 |  15 | 787 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2223s|  7300 |  7285 |  2196k| 292.9 |   218M | 371 |  10k|  10k|  11k|2044 |  2 |  15 | 803 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|  7400 |  7385 |  2253k| 296.7 |   219M | 371 |  10k|  10k|  11k|2087 |  1 |  15 | 822 | 6.979915e+05 | 8.963395e+05 |  28.42%| unknown
 2309s|  7500 |  7485 |  2302k| 299.3 |   220M | 371 |  10k|  10k|  11k|2114 |  1 |  15 | 840 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2347s|  7600 |  7583 |  2336k| 299.7 |   221M | 371 |  10k|  10k|  11k|2155 |  1 |  15 | 869 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2368s|  7700 |  7677 |  2367k| 300.0 |   224M | 371 |  10k|  10k|  11k|2187 |  2 |  17 | 870 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2408s|  7800 |  7773 |  2418k| 302.7 |   224M | 371 |  10k|  10k|  11k|2222 |  2 |  17 | 873 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2422s|  7900 |  7871 |  2437k| 301.1 |   225M | 371 |  10k|  10k|  11k|2257 |  1 |  17 | 881 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2440s|  8000 |  7971 |  2461k| 300.4 |   226M | 371 |  10k|  10k|  11k|2288 |  2 |  17 | 886 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2466s|  8100 |  8071 |  2498k| 301.2 |   227M | 371 |  10k|  10k|  11k|2317 |  2 |  17 | 893 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2476s|  8200 |  8171 |  2512k| 299.3 |   228M | 371 |  10k|  10k|  11k|2336 |  1 |  17 | 895 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2503s|  8300 |  8271 |  2550k| 300.3 |   228M | 371 |  10k|  10k|  11k|2379 |  2 |  17 | 903 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2519s|  8400 |  8369 |  2571k| 299.3 |   230M | 371 |  10k|  10k|  11k|2415 |  1 |  17 | 909 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2525s|  8500 |  8469 |  2579k| 296.6 |   232M | 371 |  10k|  10k|  11k|2427 |  1 |  17 | 911 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2532s|  8600 |  8569 |  2586k| 294.0 |   233M | 371 |  10k|  10k|  11k|2436 |  1 |  17 | 914 | 6.982094e+05 | 8.963395e+05 |  28.38%| unknown
 2548s|  8700 |  8669 |  2604k| 292.7 |   234M | 371 |  10k|  10k|  11k|2451 |  1 |  17 | 927 | 6.982173e+05 | 8.963395e+05 |  28.38%| unknown
 2567s|  8800 |  8769 |  2629k| 292.2 |   235M | 371 |  10k|  10k|  11k|2478 |  1 |  17 | 939 | 6.982173e+05 | 8.963395e+05 |  28.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2594s|  8900 |  8867 |  2661k| 292.5 |   236M | 371 |  10k|  10k|  11k|2512 |  1 |  17 | 960 | 6.982173e+05 | 8.963395e+05 |  28.38%| unknown
 2616s|  9000 |  8967 |  2687k| 292.2 |   236M | 371 |  10k|  10k|  11k|2536 |  1 |  17 | 982 | 6.982173e+05 | 8.963395e+05 |  28.38%| unknown
 2629s|  9100 |  9067 |  2705k| 290.9 |   237M | 371 |  10k|  10k|  11k|2556 |  1 |  17 | 991 | 6.982173e+05 | 8.963395e+05 |  28.38%| unknown
 2653s|  9200 |  9167 |  2737k| 291.2 |   237M | 371 |  10k|  10k|  11k|2588 |  1 |  17 | 994 | 6.982173e+05 | 8.963395e+05 |  28.38%| unknown
 2677s|  9300 |  9263 |  2770k| 291.6 |   238M | 371 |  10k|  10k|  11k|2626 |  1 |  17 |1002 | 6.982173e+05 | 8.963395e+05 |  28.38%| unknown
 2701s|  9400 |  9361 |  2800k| 291.8 |   240M | 371 |  10k|  10k|  11k|2650 |  1 |  17 |1019 | 6.982173e+05 | 8.963395e+05 |  28.38%| unknown
 2732s|  9500 |  9457 |  2842k| 293.1 |   241M | 371 |  10k|  10k|  11k|2689 |  1 |  21 |1034 | 6.982254e+05 | 8.963395e+05 |  28.37%| unknown
 2760s|  9600 |  9557 |  2868k| 292.8 |   242M | 371 |  10k|  10k|  11k|2716 |  3 |  22 |1068 | 6.982254e+05 | 8.963395e+05 |  28.37%| unknown
 2776s|  9700 |  9653 |  2890k| 292.1 |   242M | 371 |  10k|  10k|  11k|2736 |  1 |  22 |1073 | 6.982254e+05 | 8.963395e+05 |  28.37%| unknown
 2791s|  9800 |  9751 |  2913k| 291.4 |   244M | 371 |  10k|  10k|  11k|2759 |  1 |  22 |1073 | 6.982254e+05 | 8.963395e+05 |  28.37%| unknown
 2806s|  9900 |  9847 |  2935k| 290.6 |   244M | 371 |  10k|  10k|  11k|2793 |  1 |  22 |1074 | 6.982254e+05 | 8.963395e+05 |  28.37%| unknown
 2829s| 10000 |  9947 |  2969k| 291.1 |   245M | 371 |  10k|  10k|  11k|2826 |  3 |  22 |1079 | 6.982254e+05 | 8.963395e+05 |  28.37%| unknown
