solving instance mcnd arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1512 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 31426 |     - |    23M |   0 |1597 |1639 |2440 | 215 |  7 |   0 |   0 | 3.137119e+04 | 1.470441e+05 | 368.72%| unknown
  3.5s|     1 |     0 | 32532 |     - |    23M |   0 |1597 |1639 |2459 | 234 |  8 |   0 |   0 | 3.144152e+04 | 1.470441e+05 | 367.67%| unknown
  3.7s|     1 |     0 | 33106 |     - |    24M |   0 |1597 |1639 |2472 | 247 |  9 |   0 |   0 | 3.146466e+04 | 1.470441e+05 | 367.33%| unknown
  3.8s|     1 |     0 | 34087 |     - |    24M |   0 |1597 |1639 |2484 | 259 | 10 |   0 |   0 | 3.151609e+04 | 1.470441e+05 | 366.57%| unknown
  4.0s|     1 |     0 | 34836 |     - |    25M |   0 |1597 |1639 |2498 | 273 | 11 |   0 |   0 | 3.153326e+04 | 1.470441e+05 | 366.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 | 35836 |     - |    26M |   0 |1597 |1639 |2503 | 278 | 12 |   0 |   0 | 3.154228e+04 | 1.470441e+05 | 366.18%| unknown
  4.3s|     1 |     0 | 36684 |     - |    26M |   0 |1597 |1639 |2514 | 289 | 13 |   0 |   0 | 3.154789e+04 | 1.470441e+05 | 366.10%| unknown
  4.4s|     1 |     0 | 36913 |     - |    26M |   0 |1597 |1639 |2521 | 296 | 14 |   0 |   0 | 3.154895e+04 | 1.470441e+05 | 366.08%| unknown
  4.4s|     1 |     0 | 37083 |     - |    27M |   0 |1597 |1639 |1926 | 297 | 15 |   0 |   0 | 3.154896e+04 | 1.470441e+05 | 366.08%| unknown
  4.4s|     1 |     0 | 37100 |     - |    27M |   0 |1597 |1639 |1929 | 300 | 16 |   0 |   0 | 3.154896e+04 | 1.470441e+05 | 366.08%| unknown
  5.4s|     1 |     0 | 47362 |     - |    27M |   0 |1597 |1627 |1929 | 300 | 17 |   0 |   0 | 3.227848e+04 | 1.470441e+05 | 355.55%| unknown
  5.5s|     1 |     0 | 47933 |     - |    27M |   0 |1597 |1627 |1906 | 319 | 18 |   0 |   0 | 3.246419e+04 | 1.470441e+05 | 352.94%| unknown
  5.7s|     1 |     0 | 48781 |     - |    27M |   0 |1597 |1627 |1912 | 325 | 19 |   0 |   0 | 3.272527e+04 | 1.470441e+05 | 349.33%| unknown
  5.7s|     1 |     0 | 48826 |     - |    28M |   0 |1597 |1627 |1915 | 328 | 20 |   0 |   0 | 3.275330e+04 | 1.470441e+05 | 348.94%| unknown
  5.9s|     1 |     0 | 50337 |     - |    28M |   0 |1597 |1627 |1918 | 331 | 21 |   0 |   0 | 3.280932e+04 | 1.470441e+05 | 348.18%| unknown
  6.0s|     1 |     0 | 50680 |     - |    28M |   0 |1597 |1627 |1927 | 340 | 22 |   0 |   0 | 3.281055e+04 | 1.470441e+05 | 348.16%| unknown
  6.0s|     1 |     0 | 50701 |     - |    28M |   0 |1597 |1627 |1929 | 342 | 23 |   0 |   0 | 3.281070e+04 | 1.470441e+05 | 348.16%| unknown
  6.1s|     1 |     0 | 50760 |     - |    28M |   0 |1597 |1627 |1881 | 344 | 24 |   0 |   0 | 3.281080e+04 | 1.470441e+05 | 348.16%| unknown
  6.1s|     1 |     0 | 50790 |     - |    28M |   0 |1597 |1627 |1883 | 346 | 25 |   0 |   0 | 3.281099e+04 | 1.470441e+05 | 348.15%| unknown
  6.1s|     1 |     0 | 50802 |     - |    28M |   0 |1597 |1627 |1884 | 347 | 26 |   0 |   0 | 3.281106e+04 | 1.470441e+05 | 348.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L10.3s|     1 |     0 | 62842 |     - |    rens|   0 |1597 |1627 |1884 | 347 | 27 |   0 |   0 | 3.281106e+04 | 5.080802e+04 |  54.85%| unknown
 30.3s|     1 |     0 | 62846 |     - |    29M |   0 |1597 |1627 |1884 | 347 | 27 |   0 |   0 | 3.281106e+04 | 5.080802e+04 |  54.85%| unknown
 32.0s|     1 |     2 | 62846 |     - |    29M |   0 |1597 |1627 |1884 | 347 | 28 |   0 |  18 | 3.303810e+04 | 5.080802e+04 |  53.79%| unknown
 52.2s|   100 |   101 |134084 | 975.9 |    35M |  21 |1597 |1632 |1885 | 863 |  3 |   6 | 220 | 3.401358e+04 | 5.080802e+04 |  49.38%| unknown
 63.5s|   200 |   199 |173238 | 682.3 |    37M |  33 |1597 |1636 |1865 |1323 |  2 |  12 | 246 | 3.422455e+04 | 5.080802e+04 |  48.45%|   6.47%
 71.9s|   300 |   295 |213632 | 589.2 |    38M |  33 |1597 |1638 |1869 |1672 |  2 |  15 | 250 | 3.422455e+04 | 5.080802e+04 |  48.45%|   6.47%
 77.1s|   400 |   393 |251772 | 537.1 |    39M |  33 |1597 |1641 |1859 |2008 |  1 |  18 | 267 | 3.422455e+04 | 5.080802e+04 |  48.45%|   6.47%
 81.6s|   500 |   489 |283990 | 494.0 |    39M |  33 |1597 |1642 |1876 |2387 |  1 |  19 | 271 | 3.422662e+04 | 5.080802e+04 |  48.45%|   6.47%
L84.7s|   533 |   522 |302122 | 497.5 |    gins|  33 |1597 |1643 |1856 |2531 |  1 |  22 | 273 | 3.434356e+04 | 5.080799e+04 |  47.94%|   6.68%
 88.6s|   600 |   585 |328394 | 485.7 |    41M |  33 |1597 |1642 |1872 |2806 |  1 |  25 | 278 | 3.434356e+04 | 5.080799e+04 |  47.94%|   6.79%
 93.7s|   700 |   681 |365057 | 468.7 |    42M |  33 |1597 |1644 |1872 |3237 |  1 |  28 | 279 | 3.438234e+04 | 5.080799e+04 |  47.77%|   6.82%
 98.1s|   800 |   777 |396186 | 449.0 |    42M |  39 |1597 |1647 |1867 |3672 |  3 |  31 | 281 | 3.446564e+04 | 5.080799e+04 |  47.42%|   6.89%
  104s|   900 |   875 |445984 | 454.4 |    43M |  39 |1597 |1646 |1871 |4147 |  3 |  32 | 284 | 3.446564e+04 | 5.080799e+04 |  47.42%|   6.90%
  108s|  1000 |   967 |470576 | 433.5 |    43M |  39 |1597 |1647 |1895 |4486 |  3 |  36 | 285 | 3.448633e+04 | 5.080799e+04 |  47.33%|   6.90%
  112s|  1100 |  1061 |501850 | 422.5 |    44M |  39 |1597 |1650 |1879 |4860 |  4 |  46 | 292 | 3.452378e+04 | 5.080799e+04 |  47.17%|   6.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  1200 |  1153 |533127 | 413.4 |    45M |  39 |1597 |1651 |1874 |5276 |  4 |  47 | 293 | 3.457246e+04 | 5.080799e+04 |  46.96%|  11.53%
  122s|  1300 |  1247 |569437 | 409.5 |    45M |  39 |1597 |1653 |1873 |5644 |  2 |  50 | 296 | 3.464252e+04 | 5.080799e+04 |  46.66%|  11.55%
  127s|  1400 |  1337 |606478 | 406.7 |    47M |  39 |1597 |1653 |1878 |6121 |  2 |  50 | 296 | 3.466798e+04 | 5.080799e+04 |  46.56%|  11.58%
  131s|  1500 |  1429 |632953 | 397.3 |    48M |  39 |1597 |1654 |1876 |6533 |  1 |  51 | 300 | 3.468074e+04 | 5.080799e+04 |  46.50%|  11.61%
  136s|  1600 |  1527 |667568 | 394.1 |    49M |  40 |1597 |1655 |1871 |6982 |  4 |  52 | 304 | 3.470659e+04 | 5.080799e+04 |  46.39%|  11.62%
  140s|  1700 |  1611 |697647 | 388.6 |    50M |  40 |1597 |1654 |1878 |7439 |  1 |  53 | 304 | 3.470820e+04 | 5.080799e+04 |  46.39%|  11.62%
  144s|  1800 |  1705 |729243 | 384.5 |    51M |  40 |1597 |1650 |1872 |7851 |  2 |  54 | 305 | 3.472319e+04 | 5.080799e+04 |  46.32%|  11.64%
  150s|  1900 |  1797 |770747 | 386.1 |    52M |  40 |1597 |1648 |1900 |8388 |  1 |  54 | 306 | 3.472319e+04 | 5.080799e+04 |  46.32%|  11.67%
  156s|  2000 |  1893 |827304 | 395.1 |    53M |  40 |1597 |1646 |1873 |8818 |  4 |  57 | 308 | 3.472378e+04 | 5.080799e+04 |  46.32%|  11.69%
  161s|  2100 |  1985 |866504 | 395.0 |    54M |  40 |1597 |1648 |1869 |9246 |  4 |  59 | 312 | 3.472454e+04 | 5.080799e+04 |  46.32%|  11.70%
  166s|  2200 |  2081 |896854 | 390.8 |    55M |  40 |1597 |1650 |1882 |9655 |  2 |  62 | 316 | 3.473099e+04 | 5.080799e+04 |  46.29%|  11.70%
  171s|  2300 |  2181 |934178 | 390.0 |    55M |  40 |1597 |1652 |1898 |  10k|  2 |  71 | 325 | 3.473485e+04 | 5.080799e+04 |  46.27%|  11.71%
  178s|  2400 |  2275 |973353 | 390.1 |    56M |  40 |1597 |1652 |1875 |  10k|  3 |  73 | 333 | 3.476426e+04 | 5.080799e+04 |  46.15%|  11.74%
  182s|  2500 |  2371 |  1001k| 385.8 |    56M |  40 |1597 |1651 |1871 |  10k|  1 |  73 | 337 | 3.476426e+04 | 5.080799e+04 |  46.15%|  11.80%
  188s|  2600 |  2471 |  1048k| 389.0 |    56M |  40 |1597 |1652 |1904 |  11k|  2 |  75 | 341 | 3.478486e+04 | 5.080799e+04 |  46.06%|  11.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  2700 |  2569 |  1083k| 387.4 |    57M |  40 |1597 |1651 |1872 |  11k|  2 |  76 | 341 | 3.478486e+04 | 5.080799e+04 |  46.06%|  11.83%
  197s|  2800 |  2659 |  1113k| 384.3 |    58M |  40 |1597 |1653 |1876 |  12k|  5 |  79 | 347 | 3.478773e+04 | 5.080799e+04 |  46.05%|  11.84%
  201s|  2900 |  2755 |  1146k| 382.7 |    58M |  40 |1597 |1652 |1891 |  12k|  2 |  80 | 348 | 3.481447e+04 | 5.080799e+04 |  45.94%|  11.86%
  205s|  3000 |  2851 |  1178k| 380.6 |    59M |  40 |1597 |1653 |1874 |  12k|  2 |  84 | 348 | 3.482515e+04 | 5.080799e+04 |  45.89%|  11.86%
  210s|  3100 |  2949 |  1216k| 380.5 |    62M |  40 |1597 |1655 |1875 |  13k|  2 |  87 | 351 | 3.486946e+04 | 5.080799e+04 |  45.71%|  11.86%
  215s|  3200 |  3047 |  1251k| 379.4 |    62M |  40 |1597 |1656 |1900 |  13k|  5 |  88 | 352 | 3.488622e+04 | 5.080799e+04 |  45.64%|  11.86%
  219s|  3300 |  3141 |  1277k| 375.8 |    63M |  40 |1597 |1652 |1870 |  14k|  1 |  88 | 356 | 3.490059e+04 | 5.080799e+04 |  45.58%|  11.86%
  225s|  3400 |  3239 |  1324k| 378.6 |    63M |  40 |1597 |1656 |1898 |  14k|  4 |  96 | 370 | 3.491040e+04 | 5.080799e+04 |  45.54%|  11.88%
  231s|  3500 |  3337 |  1371k| 381.2 |    63M |  40 |1597 |1656 |1873 |  15k|  1 |  97 | 376 | 3.491320e+04 | 5.080799e+04 |  45.53%|  11.90%
  237s|  3600 |  3431 |  1412k| 382.1 |    64M |  40 |1597 |1660 |1881 |  15k|  1 | 102 | 379 | 3.492058e+04 | 5.080799e+04 |  45.50%|  11.91%
  242s|  3700 |  3521 |  1443k| 380.1 |    65M |  40 |1597 |1659 |1891 |  16k|  2 | 103 | 380 | 3.493523e+04 | 5.080799e+04 |  45.43%|  11.95%
  246s|  3800 |  3609 |  1478k| 379.4 |    66M |  40 |1597 |1658 |1881 |  16k|  4 | 103 | 387 | 3.493747e+04 | 5.080799e+04 |  45.43%|  11.96%
  251s|  3900 |  3705 |  1509k| 377.6 |    66M |  40 |1597 |1657 |1899 |  16k|  5 | 106 | 389 | 3.493747e+04 | 5.080799e+04 |  45.43%|  11.97%
  254s|  4000 |  3805 |  1536k| 374.8 |    66M |  40 |1597 |1656 |1876 |  17k|  1 | 106 | 390 | 3.496389e+04 | 5.080799e+04 |  45.32%|  11.97%
  259s|  4100 |  3889 |  1566k| 373.1 |    67M |  40 |1597 |1653 |1892 |  17k|  2 | 106 | 390 | 3.496389e+04 | 5.080799e+04 |  45.32%|  11.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s|  4200 |  3981 |  1595k| 371.2 |    67M |  40 |1597 |1652 |1866 |  18k|  1 | 106 | 395 | 3.496808e+04 | 5.080799e+04 |  45.30%|  11.98%
  268s|  4300 |  4081 |  1631k| 370.8 |    68M |  40 |1597 |1651 |1874 |  18k|  4 | 106 | 401 | 3.496808e+04 | 5.080799e+04 |  45.30%|  11.98%
  272s|  4400 |  4173 |  1663k| 369.5 |    71M |  40 |1597 |1653 |1882 |  18k|  1 | 110 | 411 | 3.496885e+04 | 5.080799e+04 |  45.29%|  11.99%
  276s|  4500 |  4271 |  1691k| 367.6 |    71M |  40 |1597 |1652 |1889 |  19k|  6 | 110 | 414 | 3.496885e+04 | 5.080799e+04 |  45.29%|  11.99%
  281s|  4600 |  4371 |  1729k| 367.9 |    71M |  40 |1597 |1652 |1898 |  19k|  3 | 111 | 414 | 3.497553e+04 | 5.080799e+04 |  45.27%|  12.01%
  285s|  4700 |  4469 |  1756k| 365.8 |    72M |  40 |1597 |1651 |1876 |  20k|  2 | 111 | 414 | 3.497962e+04 | 5.080799e+04 |  45.25%|  12.01%
  289s|  4800 |  4559 |  1788k| 364.8 |    72M |  40 |1597 |1650 |1881 |  20k|  0 | 111 | 416 | 3.498732e+04 | 5.080799e+04 |  45.22%|  12.01%
  293s|  4900 |  4655 |  1818k| 363.5 |    72M |  40 |1597 |1650 |1874 |  20k|  0 | 112 | 417 | 3.499391e+04 | 5.080799e+04 |  45.19%|  12.01%
  300s|  5000 |  4753 |  1868k| 366.3 |    73M |  40 |1597 |1651 |1896 |  21k|  5 | 113 | 420 | 3.499507e+04 | 5.080799e+04 |  45.19%|  12.03%
  305s|  5100 |  4841 |  1902k| 365.9 |    73M |  40 |1597 |1650 |1872 |  21k|  2 | 113 | 425 | 3.499970e+04 | 5.080799e+04 |  45.17%|  12.04%
  310s|  5200 |  4939 |  1941k| 366.3 |    73M |  40 |1597 |1651 |1864 |  22k|  2 | 115 | 429 | 3.500010e+04 | 5.080799e+04 |  45.17%|  12.05%
  314s|  5300 |  5035 |  1973k| 365.4 |    75M |  40 |1597 |1653 |1873 |  22k|  2 | 118 | 432 | 3.500026e+04 | 5.080799e+04 |  45.16%|  12.05%
  319s|  5400 |  5125 |  2009k| 365.2 |    77M |  40 |1597 |1652 |1883 |  23k|  2 | 118 | 433 | 3.500026e+04 | 5.080799e+04 |  45.16%|  12.06%
  324s|  5500 |  5225 |  2047k| 365.5 |    77M |  40 |1597 |1652 |1876 |  23k|  2 | 119 | 439 | 3.500026e+04 | 5.080799e+04 |  45.16%|  12.06%
  329s|  5600 |  5315 |  2080k| 364.9 |    78M |  40 |1597 |1652 |1884 |  23k|  1 | 125 | 443 | 3.501668e+04 | 5.080799e+04 |  45.10%|  12.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|  5700 |  5409 |  2101k| 362.2 |    79M |  40 |1597 |1653 |1886 |  24k|  6 | 127 | 443 | 3.501985e+04 | 5.080799e+04 |  45.08%|  12.13%
  337s|  5800 |  5503 |  2135k| 361.7 |    80M |  40 |1597 |1654 |1884 |  24k|  2 | 128 | 446 | 3.502036e+04 | 5.080799e+04 |  45.08%|  12.14%
  341s|  5900 |  5595 |  2167k| 361.1 |    80M |  40 |1597 |1654 |1870 |  25k|  3 | 128 | 446 | 3.502048e+04 | 5.080799e+04 |  45.08%|  12.14%
  344s|  6000 |  5689 |  2187k| 358.3 |    80M |  40 |1597 |1653 |1881 |  25k|  4 | 128 | 448 | 3.502048e+04 | 5.080799e+04 |  45.08%|  12.14%
  348s|  6100 |  5789 |  2218k| 357.7 |    81M |  40 |1597 |1656 |1875 |  25k|  5 | 132 | 452 | 3.502168e+04 | 5.080799e+04 |  45.08%|  12.14%
  352s|  6200 |  5883 |  2249k| 356.9 |    81M |  40 |1597 |1655 |1871 |  26k|  1 | 134 | 456 | 3.502544e+04 | 5.080799e+04 |  45.06%|  12.14%
  356s|  6300 |  5979 |  2281k| 356.2 |    81M |  40 |1597 |1658 |1885 |  26k|  2 | 139 | 457 | 3.502586e+04 | 5.080799e+04 |  45.06%|  12.14%
  361s|  6400 |  6069 |  2314k| 355.8 |    81M |  40 |1597 |1659 |1889 |  27k|  2 | 141 | 463 | 3.502586e+04 | 5.080799e+04 |  45.06%|  12.14%
  366s|  6500 |  6165 |  2346k| 355.3 |    84M |  40 |1597 |1661 |1895 |  27k|  4 | 143 | 467 | 3.502727e+04 | 5.080799e+04 |  45.05%|  12.16%
  371s|  6600 |  6259 |  2382k| 355.3 |    84M |  40 |1597 |1660 |1899 |  27k|  4 | 143 | 470 | 3.503156e+04 | 5.080799e+04 |  45.03%|  12.21%
  378s|  6700 |  6355 |  2431k| 357.3 |    84M |  40 |1597 |1661 |1874 |  28k|  0 | 144 | 475 | 3.505050e+04 | 5.080799e+04 |  44.96%|  12.23%
  382s|  6800 |  6453 |  2466k| 357.2 |    85M |  40 |1597 |1662 |1881 |  28k|  3 | 146 | 479 | 3.506006e+04 | 5.080799e+04 |  44.92%|  12.25%
  385s|  6900 |  6543 |  2485k| 354.8 |    86M |  40 |1597 |1662 |1884 |  29k|  6 | 147 | 479 | 3.506812e+04 | 5.080799e+04 |  44.88%|  12.25%
  389s|  7000 |  6639 |  2511k| 353.5 |    86M |  40 |1597 |1661 |1888 |  29k|  0 | 147 | 481 | 3.507032e+04 | 5.080799e+04 |  44.87%|  12.25%
  393s|  7100 |  6733 |  2535k| 351.9 |    88M |  40 |1597 |1663 |1888 |  29k|  4 | 150 | 482 | 3.507239e+04 | 5.080799e+04 |  44.87%|  12.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|  7200 |  6817 |  2570k| 351.8 |    89M |  40 |1597 |1664 |1892 |  30k|  4 | 152 | 486 | 3.507823e+04 | 5.080799e+04 |  44.84%|  12.31%
  403s|  7300 |  6915 |  2596k| 350.6 |    90M |  40 |1597 |1664 |1884 |  30k|  1 | 152 | 493 | 3.507874e+04 | 5.080799e+04 |  44.84%|  12.31%
  407s|  7400 |  7007 |  2622k| 349.3 |    90M |  40 |1597 |1667 |1895 |  31k|  2 | 157 | 497 | 3.510458e+04 | 5.080799e+04 |  44.73%|  12.31%
  412s|  7500 |  7099 |  2662k| 350.1 |    90M |  40 |1597 |1672 |1889 |  31k|  2 | 166 | 501 | 3.510657e+04 | 5.080799e+04 |  44.73%|  12.32%
  416s|  7600 |  7193 |  2692k| 349.3 |    90M |  40 |1597 |1673 |1902 |  32k|  4 | 167 | 502 | 3.511125e+04 | 5.080799e+04 |  44.71%|  12.32%
  420s|  7700 |  7287 |  2722k| 348.7 |    91M |  40 |1597 |1672 |1880 |  32k|  1 | 170 | 503 | 3.511472e+04 | 5.080799e+04 |  44.69%|  12.32%
  424s|  7800 |  7377 |  2748k| 347.6 |    92M |  40 |1597 |1673 |1883 |  32k|  3 | 173 | 504 | 3.511472e+04 | 5.080799e+04 |  44.69%|  12.32%
  429s|  7900 |  7471 |  2780k| 347.3 |    92M |  40 |1597 |1675 |1878 |  33k|  2 | 176 | 508 | 3.511595e+04 | 5.080799e+04 |  44.69%|  12.33%
  433s|  8000 |  7563 |  2809k| 346.5 |    92M |  40 |1597 |1674 |1879 |  33k|  5 | 176 | 509 | 3.512114e+04 | 5.080799e+04 |  44.66%|  12.33%
  437s|  8100 |  7655 |  2840k| 346.1 |    93M |  40 |1597 |1674 |1882 |  33k|  4 | 176 | 509 | 3.512114e+04 | 5.080799e+04 |  44.66%|  12.33%
  441s|  8200 |  7747 |  2869k| 345.4 |    93M |  40 |1597 |1671 |1873 |  34k|  4 | 180 | 511 | 3.514666e+04 | 5.080799e+04 |  44.56%|  12.35%
  446s|  8300 |  7841 |  2909k| 346.0 |    93M |  40 |1597 |1672 |1882 |  34k|  1 | 183 | 515 | 3.514666e+04 | 5.080799e+04 |  44.56%|  12.36%
  450s|  8400 |  7933 |  2942k| 345.9 |    94M |  40 |1597 |1671 |1889 |  35k|  2 | 189 | 516 | 3.515374e+04 | 5.080799e+04 |  44.53%|  12.36%
  455s|  8500 |  8025 |  2976k| 345.8 |    96M |  40 |1597 |1674 |1892 |  35k|  8 | 192 | 520 | 3.516529e+04 | 5.080799e+04 |  44.48%|  12.36%
  461s|  8600 |  8119 |  3017k| 346.5 |    97M |  40 |1597 |1672 |1861 |  36k|  3 | 195 | 526 | 3.516641e+04 | 5.080799e+04 |  44.48%|  12.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|  8700 |  8209 |  3054k| 346.8 |    97M |  40 |1597 |1671 |1872 |  36k|  2 | 195 | 533 | 3.516641e+04 | 5.080799e+04 |  44.48%|  12.37%
  470s|  8800 |  8307 |  3086k| 346.5 |    98M |  40 |1597 |1670 |1898 |  36k|  2 | 195 | 537 | 3.517752e+04 | 5.080799e+04 |  44.43%|  12.37%
  477s|  8900 |  8399 |  3144k| 349.2 |    99M |  40 |1597 |1668 |1882 |  37k|  1 | 195 | 543 | 3.519023e+04 | 5.080799e+04 |  44.38%|  12.40%
  480s|  9000 |  8499 |  3167k| 347.8 |   100M |  40 |1597 |1669 |1882 |  37k|  5 | 197 | 545 | 3.520422e+04 | 5.080799e+04 |  44.32%|  12.40%
  486s|  9100 |  8599 |  3210k| 348.7 |   100M |  40 |1597 |1668 |1859 |  38k|  2 | 197 | 554 | 3.520539e+04 | 5.080799e+04 |  44.32%|  12.40%
  490s|  9200 |  8693 |  3240k| 348.1 |   102M |  40 |1597 |1668 |1892 |  38k|  2 | 198 | 561 | 3.520847e+04 | 5.080799e+04 |  44.31%|  12.40%
  495s|  9300 |  8793 |  3277k| 348.5 |   102M |  40 |1597 |1668 |1891 |  38k|  1 | 198 | 563 | 3.520847e+04 | 5.080799e+04 |  44.31%|  12.40%
  499s|  9400 |  8889 |  3305k| 347.7 |   103M |  40 |1597 |1670 |1893 |  39k|  6 | 201 | 569 | 3.520847e+04 | 5.080799e+04 |  44.31%|  12.40%
  504s|  9500 |  8981 |  3339k| 347.6 |   103M |  40 |1597 |1673 |1859 |  39k|  2 | 204 | 572 | 3.521607e+04 | 5.080799e+04 |  44.28%|  12.50%
  509s|  9600 |  9079 |  3374k| 347.7 |   103M |  40 |1597 |1673 |1882 |  39k|  6 | 207 | 576 | 3.522854e+04 | 5.080799e+04 |  44.22%|  12.51%
  514s|  9700 |  9173 |  3417k| 348.4 |   104M |  40 |1597 |1673 |1874 |  40k|  2 | 208 | 581 | 3.522972e+04 | 5.080799e+04 |  44.22%|  12.54%
