solving instance mcnd arcs c100_400_10_F_T_10 3 6 exp
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 23 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 218 deleted vars, 196 deleted constraints, 0 added constraints, 447 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6420 implications, 7 cliques
presolved problem has 5182 variables (392 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|     1 |     0 |180330 |     - |   117M |   0 |6382 |6592 |  10k|1059 |  7 |   0 |   0 | 1.119363e+05 | 6.524722e+05 | 482.90%| unknown
  205s|     1 |     0 |192039 |     - |   118M |   0 |6382 |6592 |  10k|1136 |  8 |   0 |   0 | 1.126511e+05 | 6.524722e+05 | 479.20%| unknown
  214s|     1 |     0 |202926 |     - |   120M |   0 |6382 |6592 |  10k|1213 |  9 |   0 |   0 | 1.130714e+05 | 6.524722e+05 | 477.04%| unknown
  223s|     1 |     0 |213586 |     - |   122M |   0 |6382 |6592 |  10k|1277 | 10 |   0 |   0 | 1.133282e+05 | 6.524722e+05 | 475.74%| unknown
  234s|     1 |     0 |224648 |     - |   124M |   0 |6382 |6592 |  10k|1336 | 11 |   0 |   0 | 1.137664e+05 | 6.524722e+05 | 473.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s|     1 |     0 |235120 |     - |   125M |   0 |6382 |6592 |  10k|1396 | 12 |   0 |   0 | 1.139678e+05 | 6.524722e+05 | 472.51%| unknown
  253s|     1 |     0 |245511 |     - |   126M |   0 |6382 |6592 |  10k|1449 | 13 |   0 |   0 | 1.141336e+05 | 6.524722e+05 | 471.67%| unknown
  264s|     1 |     0 |256218 |     - |   128M |   0 |6382 |6592 |8195 |1499 | 14 |   0 |   0 | 1.143094e+05 | 6.524722e+05 | 470.80%| unknown
  273s|     1 |     0 |266795 |     - |   129M |   0 |6382 |6592 |8246 |1550 | 15 |   0 |   0 | 1.144628e+05 | 6.524722e+05 | 470.03%| unknown
  281s|     1 |     0 |277067 |     - |   131M |   0 |6382 |6592 |8290 |1594 | 16 |   0 |   0 | 1.145740e+05 | 6.524722e+05 | 469.48%| unknown
  291s|     1 |     0 |287659 |     - |   132M |   0 |6382 |6592 |8334 |1638 | 17 |   0 |   0 | 1.147726e+05 | 6.524722e+05 | 468.49%| unknown
  299s|     1 |     0 |297874 |     - |   132M |   0 |6382 |6592 |8378 |1682 | 18 |   0 |   0 | 1.149241e+05 | 6.524722e+05 | 467.74%| unknown
  304s|     1 |     0 |303993 |     - |   133M |   0 |6382 |6592 |8413 |1717 | 19 |   0 |   0 | 1.149645e+05 | 6.524722e+05 | 467.54%| unknown
  312s|     1 |     0 |312755 |     - |   134M |   0 |6382 |6592 |8215 |1758 | 20 |   0 |   0 | 1.150465e+05 | 6.524722e+05 | 467.14%| unknown
  320s|     1 |     0 |322712 |     - |   134M |   0 |6382 |6592 |8250 |1793 | 21 |   0 |   0 | 1.151068e+05 | 6.524722e+05 | 466.84%| unknown
  326s|     1 |     0 |331182 |     - |   135M |   0 |6382 |6592 |8293 |1836 | 22 |   0 |   0 | 1.151624e+05 | 6.524722e+05 | 466.57%| unknown
  334s|     1 |     0 |341289 |     - |   135M |   0 |6382 |6592 |8331 |1874 | 23 |   0 |   0 | 1.152461e+05 | 6.524722e+05 | 466.16%| unknown
  342s|     1 |     0 |351405 |     - |   135M |   0 |6382 |6592 |8365 |1908 | 24 |   0 |   0 | 1.153218e+05 | 6.524722e+05 | 465.78%| unknown
  349s|     1 |     0 |358911 |     - |   135M |   0 |6382 |6592 |8402 |1945 | 25 |   0 |   0 | 1.153711e+05 | 6.524722e+05 | 465.54%| unknown
  355s|     1 |     0 |367551 |     - |   135M |   0 |6382 |6592 |8222 |1981 | 26 |   0 |   0 | 1.154704e+05 | 6.524722e+05 | 465.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|     1 |     0 |373375 |     - |   135M |   0 |6382 |6592 |8258 |2017 | 27 |   0 |   0 | 1.155083e+05 | 6.524722e+05 | 464.87%| unknown
  364s|     1 |     0 |378595 |     - |   135M |   0 |6382 |6592 |8288 |2047 | 28 |   0 |   0 | 1.155300e+05 | 6.524722e+05 | 464.76%| unknown
  368s|     1 |     0 |384261 |     - |   136M |   0 |6382 |6592 |8321 |2080 | 29 |   0 |   0 | 1.155608e+05 | 6.524722e+05 | 464.61%| unknown
  375s|     1 |     0 |392402 |     - |   136M |   0 |6382 |6592 |8359 |2118 | 30 |   0 |   0 | 1.155911e+05 | 6.524722e+05 | 464.47%| unknown
  378s|     1 |     0 |396253 |     - |   136M |   0 |6382 |6592 |8394 |2153 | 31 |   0 |   0 | 1.156074e+05 | 6.524722e+05 | 464.39%| unknown
  383s|     1 |     0 |402199 |     - |   136M |   0 |6382 |6592 |8250 |2179 | 32 |   0 |   0 | 1.156310e+05 | 6.524722e+05 | 464.27%| unknown
  386s|     1 |     0 |406950 |     - |   136M |   0 |6382 |6593 |8279 |2208 | 33 |   1 |   0 | 1.156456e+05 | 6.524722e+05 | 464.20%| unknown
  388s|     1 |     0 |409078 |     - |   136M |   0 |6382 |6593 |8306 |2235 | 34 |   1 |   0 | 1.156516e+05 | 6.524722e+05 | 464.17%| unknown
  391s|     1 |     0 |413277 |     - |   137M |   0 |6382 |6593 |8329 |2258 | 35 |   1 |   0 | 1.156671e+05 | 6.524722e+05 | 464.09%| unknown
  396s|     1 |     0 |420173 |     - |   137M |   0 |6382 |6593 |8351 |2280 | 36 |   1 |   0 | 1.157440e+05 | 6.524722e+05 | 463.72%| unknown
  400s|     1 |     0 |424510 |     - |   137M |   0 |6382 |6594 |8376 |2305 | 37 |   2 |   0 | 1.157571e+05 | 6.524722e+05 | 463.66%| unknown
  403s|     1 |     0 |428596 |     - |   137M |   0 |6382 |6594 |8198 |2323 | 38 |   2 |   0 | 1.157723e+05 | 6.524722e+05 | 463.58%| unknown
  406s|     1 |     0 |431815 |     - |   137M |   0 |6382 |6594 |8223 |2348 | 39 |   2 |   0 | 1.157810e+05 | 6.524722e+05 | 463.54%| unknown
  410s|     1 |     0 |437500 |     - |   137M |   0 |6382 |6594 |8245 |2370 | 40 |   2 |   0 | 1.158007e+05 | 6.524722e+05 | 463.44%| unknown
  416s|     1 |     0 |444939 |     - |   137M |   0 |6382 |6594 |8275 |2400 | 41 |   2 |   0 | 1.158305e+05 | 6.524722e+05 | 463.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s|     1 |     0 |448432 |     - |   137M |   0 |6382 |6594 |8293 |2418 | 42 |   2 |   0 | 1.158399e+05 | 6.524722e+05 | 463.25%| unknown
  419s|     1 |     0 |449719 |     - |   137M |   0 |6382 |6594 |8312 |2437 | 43 |   2 |   0 | 1.158428e+05 | 6.524722e+05 | 463.24%| unknown
  422s|     1 |     0 |454294 |     - |   137M |   0 |6382 |6594 |8189 |2454 | 44 |   2 |   0 | 1.158575e+05 | 6.524722e+05 | 463.17%| unknown
  424s|     1 |     0 |456515 |     - |   137M |   0 |6382 |6594 |8207 |2472 | 45 |   2 |   0 | 1.158664e+05 | 6.524722e+05 | 463.12%| unknown
  426s|     1 |     0 |459069 |     - |   137M |   0 |6382 |6595 |8222 |2487 | 46 |   3 |   0 | 1.158737e+05 | 6.524722e+05 | 463.09%| unknown
  427s|     1 |     0 |460651 |     - |   137M |   0 |6382 |6595 |8233 |2498 | 47 |   3 |   0 | 1.158764e+05 | 6.524722e+05 | 463.08%| unknown
  428s|     1 |     0 |461470 |     - |   138M |   0 |6382 |6595 |8241 |2506 | 48 |   3 |   0 | 1.158784e+05 | 6.524722e+05 | 463.07%| unknown
  429s|     1 |     0 |463061 |     - |   138M |   0 |6382 |6595 |8247 |2512 | 49 |   3 |   0 | 1.158831e+05 | 6.524722e+05 | 463.04%| unknown
  432s|     1 |     0 |467280 |     - |   138M |   0 |6382 |6595 |8116 |2522 | 50 |   3 |   0 | 1.159016e+05 | 6.524722e+05 | 462.95%| unknown
  432s|     1 |     0 |467875 |     - |   138M |   0 |6382 |6595 |8126 |2532 | 51 |   3 |   0 | 1.159029e+05 | 6.524722e+05 | 462.95%| unknown
  435s|     1 |     0 |470526 |     - |   138M |   0 |6382 |6595 |8135 |2541 | 52 |   3 |   0 | 1.159146e+05 | 6.524722e+05 | 462.89%| unknown
  435s|     1 |     0 |471283 |     - |   138M |   0 |6382 |6595 |8146 |2552 | 53 |   3 |   0 | 1.159156e+05 | 6.524722e+05 | 462.89%| unknown
  436s|     1 |     0 |471679 |     - |   138M |   0 |6382 |6595 |8156 |2562 | 54 |   3 |   0 | 1.159159e+05 | 6.524722e+05 | 462.88%| unknown
  436s|     1 |     0 |472613 |     - |   138M |   0 |6382 |6597 |8163 |2569 | 55 |   5 |   0 | 1.159174e+05 | 6.524722e+05 | 462.88%| unknown
  437s|     1 |     0 |473667 |     - |   138M |   0 |6382 |6598 |8061 |2574 | 56 |   6 |   0 | 1.159198e+05 | 6.524722e+05 | 462.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|     1 |     0 |474895 |     - |   138M |   0 |6382 |6598 |8068 |2581 | 57 |   6 |   0 | 1.159247e+05 | 6.524722e+05 | 462.84%| unknown
  439s|     1 |     0 |475244 |     - |   138M |   0 |6382 |6598 |8073 |2586 | 58 |   6 |   0 | 1.159252e+05 | 6.524722e+05 | 462.84%| unknown
  439s|     1 |     0 |475290 |     - |   138M |   0 |6382 |6598 |8075 |2588 | 59 |   6 |   0 | 1.159254e+05 | 6.524722e+05 | 462.84%| unknown
  439s|     1 |     0 |475554 |     - |   138M |   0 |6382 |6598 |8077 |2590 | 60 |   6 |   0 | 1.159259e+05 | 6.524722e+05 | 462.84%| unknown
  440s|     1 |     0 |476613 |     - |   139M |   0 |6382 |6598 |8079 |2592 | 61 |   6 |   0 | 1.159317e+05 | 6.524722e+05 | 462.81%| unknown
  440s|     1 |     0 |476804 |     - |   139M |   0 |6382 |6598 |8004 |2599 | 62 |   6 |   0 | 1.159318e+05 | 6.524722e+05 | 462.81%| unknown
  500s|     1 |     0 |613073 |     - |   140M |   0 |6382 |6598 |8004 |2599 | 62 |   6 |   0 | 1.159737e+05 | 6.524722e+05 | 462.60%| unknown
  500s|     1 |     0 |613414 |     - |   140M |   0 |6382 |6598 |8009 |2604 | 63 |   6 |   0 | 1.159794e+05 | 6.524722e+05 | 462.58%| unknown
  501s|     1 |     0 |614613 |     - |   140M |   0 |6382 |6599 |7990 |2609 | 64 |   7 |   0 | 1.160170e+05 | 6.524722e+05 | 462.39%| unknown
  501s|     1 |     0 |614669 |     - |   140M |   0 |6382 |6599 |7994 |2613 | 65 |   7 |   0 | 1.160171e+05 | 6.524722e+05 | 462.39%| unknown
  501s|     1 |     0 |614671 |     - |   140M |   0 |6382 |6599 |7996 |2615 | 66 |   7 |   0 | 1.160171e+05 | 6.524722e+05 | 462.39%| unknown
  855s|     1 |     0 |990308 |     - |   151M |   0 |6382 |6666 |7996 |2615 | 67 |  74 |   5 | 1.161040e+05 | 6.524722e+05 | 461.97%| unknown
t 855s|     1 |     0 |990308 |     - |  trysol|   0 |6382 |6666 |7996 |2615 | 67 |  74 |   5 | 1.161040e+05 | 2.501144e+05 | 115.42%| unknown
  855s|     1 |     0 |990308 |     - |   151M |   0 |6382 |6666 |7996 |2615 | 68 |  74 |   5 | 1.161040e+05 | 2.501144e+05 | 115.42%| unknown
t 880s|     1 |     0 |  1007k|     - |  trysol|   0 |6382 |6666 |7996 |2615 | 68 |  74 |   5 | 1.161040e+05 | 2.359941e+05 | 103.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s|     1 |     0 |  1007k|     - |   151M |   0 |6382 |6666 |7996 |2615 | 69 |  74 |   5 | 1.161040e+05 | 2.359941e+05 | 103.26%| unknown
t 906s|     1 |     0 |  1023k|     - |  trysol|   0 |6382 |6666 |7996 |2615 | 69 |  74 |   5 | 1.161040e+05 | 2.260173e+05 |  94.67%| unknown
  926s|     1 |     2 |  1023k|     - |   151M |   0 |6382 |6666 |7996 |2615 | 70 |  74 |  25 | 1.161317e+05 | 2.260173e+05 |  94.62%| unknown
 2928s|   100 |    99 |  2965k|25254.9 |   206M |  21 |6382 |6606 |8362 |6200 |  4 |  82 | 849 | 1.161317e+05 | 2.260173e+05 |  94.62%| unknown
L2964s|   101 |   100 |  2981k|25168.5 |    gins|  21 |6382 |6606 |8131 |6232 |  5 |  82 | 861 | 1.179098e+05 | 2.186184e+05 |  85.41%| unknown
L2968s|   101 |   100 |  2981k|25168.5 |    gins|  21 |6382 |6606 |8131 |6232 |  5 |  82 | 861 | 1.179098e+05 | 2.184446e+05 |  85.26%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 132
Primal Bound       : +2.18444619416785e+05 (7 solutions)
Dual Bound         : +1.19794773493904e+05
Gap                : 82.35 %
primal_bound = 218444.61941678452, dual_bound = 119794.77349390372, gap = 45.16011709799106, time = 3604.04
