solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 2 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 410 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4384 implications, 0 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.0s|     1 |     0 | 84389 |     - |    72M |   0 |5993 |6682 |7238 | 199 | 14 |   0 |   0 | 3.306402e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.3s|     1 |     0 | 85047 |     - |    72M |   0 |5993 |6682 |7250 | 211 | 15 |   0 |   0 | 3.306857e+04 |      --      |    Inf | unknown
 40.7s|     1 |     0 | 85752 |     - |    73M |   0 |5993 |6682 |7254 | 215 | 16 |   0 |   0 | 3.307997e+04 |      --      |    Inf | unknown
 40.9s|     1 |     0 | 86162 |     - |    74M |   0 |5993 |6682 |7257 | 218 | 17 |   0 |   0 | 3.308265e+04 |      --      |    Inf | unknown
 41.2s|     1 |     0 | 86734 |     - |    74M |   0 |5993 |6682 |7204 | 221 | 18 |   0 |   0 | 3.308605e+04 |      --      |    Inf | unknown
 41.5s|     1 |     0 | 87400 |     - |    75M |   0 |5993 |6682 |7207 | 224 | 19 |   0 |   0 | 3.308774e+04 |      --      |    Inf | unknown
 41.9s|     1 |     0 | 88077 |     - |    76M |   0 |5993 |6682 |7219 | 236 | 20 |   0 |   0 | 3.309102e+04 |      --      |    Inf | unknown
 42.1s|     1 |     0 | 88435 |     - |    76M |   0 |5993 |6682 |7223 | 240 | 21 |   0 |   0 | 3.309142e+04 |      --      |    Inf | unknown
 42.2s|     1 |     0 | 88555 |     - |    76M |   0 |5993 |6682 |7225 | 242 | 22 |   0 |   0 | 3.309181e+04 |      --      |    Inf | unknown
 42.4s|     1 |     0 | 88935 |     - |    76M |   0 |5993 |6682 |7227 | 244 | 23 |   0 |   0 | 3.309209e+04 |      --      |    Inf | unknown
 42.5s|     1 |     0 | 89110 |     - |    76M |   0 |5993 |6682 |7174 | 246 | 24 |   0 |   0 | 3.309258e+04 |      --      |    Inf | unknown
 42.7s|     1 |     0 | 89239 |     - |    77M |   0 |5993 |6682 |7181 | 253 | 25 |   0 |   0 | 3.309292e+04 |      --      |    Inf | unknown
 42.8s|     1 |     0 | 89338 |     - |    77M |   0 |5993 |6682 |7184 | 256 | 26 |   0 |   0 | 3.309312e+04 |      --      |    Inf | unknown
 43.0s|     1 |     0 | 89717 |     - |    77M |   0 |5993 |6682 |7188 | 260 | 27 |   0 |   0 | 3.309316e+04 |      --      |    Inf | unknown
 43.1s|     1 |     0 | 89982 |     - |    77M |   0 |5993 |6682 |7194 | 266 | 28 |   0 |   0 | 3.309334e+04 |      --      |    Inf | unknown
 43.2s|     1 |     0 | 90093 |     - |    77M |   0 |5993 |6682 |7196 | 268 | 29 |   0 |   0 | 3.309347e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|     1 |     0 | 90384 |     - |    77M |   0 |5993 |6682 |7166 | 269 | 30 |   0 |   0 | 3.309382e+04 |      --      |    Inf | unknown
 43.5s|     1 |     0 | 90587 |     - |    77M |   0 |5993 |6682 |7168 | 271 | 31 |   0 |   0 | 3.309590e+04 |      --      |    Inf | unknown
 43.6s|     1 |     0 | 90646 |     - |    77M |   0 |5993 |6682 |7170 | 273 | 32 |   0 |   0 | 3.309592e+04 |      --      |    Inf | unknown
L 129s|     1 |     0 |314256 |     - |    rens|   0 |5993 |6690 |7170 | 273 | 32 |   8 |   0 | 3.309592e+04 | 4.704642e+04 |  42.15%| unknown
  215s|     1 |     0 |314258 |     - |    83M |   0 |5993 |6690 |7170 | 273 | 32 |   8 |   0 | 3.309592e+04 | 4.704642e+04 |  42.15%| unknown
  215s|     1 |     0 |314378 |     - |    83M |   0 |5993 |6690 |7161 | 277 | 33 |   8 |   0 | 3.309752e+04 | 4.704642e+04 |  42.14%| unknown
  215s|     1 |     0 |314421 |     - |    83M |   0 |5993 |6690 |7164 | 280 | 34 |   8 |   0 | 3.309831e+04 | 4.704642e+04 |  42.14%| unknown
  224s|     1 |     2 |314421 |     - |    83M |   0 |5993 |6690 |7164 | 280 | 34 |   8 |  27 | 3.312491e+04 | 4.704642e+04 |  42.03%| unknown
  392s|   100 |    99 |526829 |4651.3 |   101M |  21 |5993 |6691 |   0 | 411 |  0 |  10 | 420 | 3.315320e+04 | 4.704642e+04 |  41.91%| unknown
L 394s|   101 |   100 |526986 |4606.3 |    gins|  21 |5993 |6691 |7124 | 411 |  1 |  10 | 420 | 3.315320e+04 | 4.702922e+04 |  41.85%| unknown
L 461s|   157 |   156 |644738 |3707.6 |    alns|  21 |5993 |6690 |7164 | 545 |  4 |  10 | 488 | 3.315320e+04 | 4.656371e+04 |  40.45%| unknown
L 461s|   157 |   156 |644738 |3707.6 |    alns|  21 |5993 |6690 |7164 | 545 |  4 |  10 | 488 | 3.315320e+04 | 4.620716e+04 |  39.37%| unknown
L 461s|   157 |   156 |644738 |3707.6 |    alns|  21 |5993 |6690 |7164 | 545 |  4 |  10 | 488 | 3.315320e+04 | 4.614616e+04 |  39.19%| unknown
  506s|   200 |   199 |727883 |3324.3 |   109M |  25 |5993 |6690 |7160 | 672 |  1 |  10 | 535 | 3.315320e+04 | 4.614616e+04 |  39.19%| unknown
  526s|   300 |   297 |772156 |2360.5 |   114M |  75 |5993 |6690 |7126 | 768 |  1 |  10 | 541 | 3.316452e+04 | 4.614616e+04 |  39.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 529s|   357 |   354 |772188 |1982.7 |    rins| 132 |5993 |6690 |7127 | 769 |  1 |  10 | 541 | 3.316452e+04 | 4.590917e+04 |  38.43%| unknown
  529s|   400 |   397 |772188 |1769.0 |   116M | 175 |5993 |6690 |7127 | 769 |  1 |  10 | 541 | 3.316452e+04 | 4.590917e+04 |  38.43%| unknown
  547s|   500 |   497 |800854 |1471.9 |   116M | 243 |5993 |6690 |7126 | 855 |  1 |  10 | 580 | 3.316452e+04 | 4.590917e+04 |  38.43%| unknown
L 550s|   557 |   554 |800854 |1321.0 |crossove| 243 |5993 |6689 |7126 | 855 |  1 |  10 | 580 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  550s|   600 |   597 |800854 |1226.2 |   117M | 243 |5993 |6689 |7126 | 855 |  1 |  10 | 580 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  552s|   700 |   697 |801513 |1051.7 |   118M | 243 |5993 |6689 |7126 | 855 |  1 |  10 | 580 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  589s|   800 |   795 |855914 | 988.2 |   120M | 243 |5993 |6689 |7133 | 932 |  1 |  10 | 647 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  592s|   900 |   895 |857386 | 879.9 |   120M | 243 |5993 |6689 |7129 | 935 |  1 |  10 | 647 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  592s|  1000 |   995 |857386 | 791.8 |   120M | 243 |5993 |6689 |7129 | 935 |  1 |  10 | 647 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  593s|  1100 |  1095 |858404 | 720.7 |   122M | 243 |5993 |6689 |7126 | 935 |  1 |  10 | 647 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  621s|  1200 |  1193 |892990 | 689.4 |   122M | 243 |5993 |6689 |7127 |1013 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  622s|  1300 |  1293 |893786 | 637.0 |   123M | 243 |5993 |6689 |7128 |1015 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  623s|  1400 |  1393 |894414 | 591.9 |   123M | 243 |5993 |6689 |7129 |1016 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
L 626s|  1457 |  1450 |894425 | 568.7 |    gins| 243 |5993 |6689 |7126 |1016 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
L 628s|  1457 |  1450 |894425 | 568.7 |    gins| 243 |5993 |6689 |7126 |1016 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|  1500 |  1493 |894425 | 552.4 |   123M | 243 |5993 |6689 |7126 |1016 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  630s|  1600 |  1593 |896728 | 519.3 |   123M | 243 |5993 |6689 |7131 |1025 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  631s|  1700 |  1693 |899012 | 490.1 |   124M | 243 |5993 |6689 |7131 |1040 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  632s|  1800 |  1793 |899128 | 462.9 |   126M | 243 |5993 |6689 |7126 |1040 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  635s|  1900 |  1893 |900885 | 439.5 |   126M | 243 |5993 |6689 |7127 |1042 |  1 |  10 | 697 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  654s|  2000 |  1991 |932720 | 433.4 |   128M | 243 |5993 |6689 |7127 |1094 |  1 |  10 | 725 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  676s|  2100 |  2089 |975887 | 433.3 |   130M | 243 |5993 |6689 |7130 |1146 |  1 |  10 | 738 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  678s|  2200 |  2189 |976189 | 413.8 |   130M | 243 |5993 |6689 |7132 |1148 |  1 |  10 | 738 | 3.316452e+04 | 4.586857e+04 |  38.31%| unknown
  725s|  2300 |  2275 |  1070k| 436.6 |   131M | 243 |5993 |6688 |7126 |1273 |  1 |  10 | 769 | 3.317266e+04 | 4.586857e+04 |  38.27%| unknown
  727s|  2400 |  2375 |  1071k| 419.0 |   131M | 243 |5993 |6688 |7131 |1278 |  1 |  10 | 769 | 3.317266e+04 | 4.586857e+04 |  38.27%| unknown
  745s|  2500 |  2473 |  1102k| 414.7 |   132M | 243 |5993 |6688 |7133 |1320 |  1 |  10 | 784 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
  765s|  2600 |  2569 |  1134k| 410.8 |   134M | 243 |5993 |6688 |7128 |1385 |  1 |  10 | 827 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
  767s|  2700 |  2669 |  1135k| 396.2 |   134M | 243 |5993 |6688 |7133 |1391 |  1 |  10 | 827 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
  770s|  2800 |  2769 |  1138k| 383.2 |   134M | 243 |5993 |6688 |7134 |1405 |  1 |  10 | 827 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
  807s|  2900 |  2863 |  1207k| 393.8 |   134M | 243 |5993 |6688 |7140 |1543 |  1 |  10 | 881 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s|  3000 |  2963 |  1209k| 381.2 |   135M | 243 |5993 |6688 |7128 |1548 |  1 |  10 | 881 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
  811s|  3100 |  3063 |  1213k| 370.1 |   135M | 243 |5993 |6688 |7133 |1555 |  1 |  10 | 881 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
  824s|  3200 |  3155 |  1238k| 366.5 |   135M | 243 |5993 |6688 |7128 |1606 |  1 |  10 | 887 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
  827s|  3300 |  3255 |  1238k| 355.4 |   137M | 243 |5993 |6688 |7128 |1606 |  1 |  10 | 887 | 3.317632e+04 | 4.586857e+04 |  38.26%| unknown
  878s|  3400 |  3343 |  1345k| 376.3 |   139M | 243 |5993 |6688 |7142 |1754 |  2 |  10 | 910 | 3.318473e+04 | 4.586857e+04 |  38.22%| unknown
  943s|  3500 |  3433 |  1466k| 400.0 |   139M | 243 |5993 |6688 |7144 |1938 |  3 |  10 | 988 | 3.319492e+04 | 4.586857e+04 |  38.18%| unknown
 1010s|  3600 |  3517 |  1589k| 423.2 |   140M | 243 |5993 |6688 |7157 |2151 |  2 |  10 |1062 | 3.320687e+04 | 4.586857e+04 |  38.13%| unknown
 1063s|  3700 |  3597 |  1688k| 438.5 |   140M | 243 |5993 |6688 |7175 |2334 |  3 |  10 |1114 | 3.320687e+04 | 4.586857e+04 |  38.13%| unknown
 1107s|  3800 |  3683 |  1783k| 451.9 |   141M | 243 |5993 |6688 |7178 |2522 |  1 |  10 |1140 | 3.320687e+04 | 4.586857e+04 |  38.13%| unknown
 1115s|  3900 |  3783 |  1797k| 444.0 |   141M | 243 |5993 |6688 |7133 |2566 |  1 |  10 |1141 | 3.320687e+04 | 4.586857e+04 |  38.13%| unknown
 1167s|  4000 |  3881 |  1907k| 460.5 |   142M | 243 |5993 |6688 |7172 |2740 |  2 |  10 |1163 | 3.320757e+04 | 4.586857e+04 |  38.13%| unknown
 1234s|  4100 |  3967 |  2049k| 483.9 |   143M | 243 |5993 |6688 |7149 |2981 |  1 |  10 |1205 | 3.320757e+04 | 4.586857e+04 |  38.13%| unknown
 1290s|  4200 |  4055 |  2173k| 501.9 |   144M | 243 |5993 |6690 |7171 |3181 |  0 |  12 |1216 | 3.320757e+04 | 4.586857e+04 |  38.13%| unknown
 1350s|  4300 |  4137 |  2279k| 514.8 |   145M | 243 |5993 |6690 |7142 |3371 |  1 |  12 |1298 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1419s|  4400 |  4233 |  2414k| 533.9 |   146M | 243 |5993 |6690 |7135 |3579 |  1 |  12 |1354 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|  4500 |  4319 |  2515k| 544.3 |   146M | 243 |5993 |6690 |7128 |3756 |  1 |  12 |1393 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1491s|  4600 |  4409 |  2558k| 541.9 |   147M | 243 |5993 |6694 |7128 |3861 |  1 |  16 |1397 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1544s|  4700 |  4507 |  2665k| 553.1 |   148M | 243 |5993 |6694 |7143 |4074 |  1 |  16 |1422 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1571s|  4800 |  4605 |  2720k| 553.0 |   151M | 243 |5993 |6694 |7147 |4168 |  3 |  16 |1433 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1620s|  4900 |  4705 |  2814k| 560.9 |   153M | 245 |5993 |6694 |7170 |4345 |  3 |  16 |1484 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1690s|  5000 |  4805 |  2956k| 578.1 |   154M | 263 |5993 |6694 |7175 |4568 |  2 |  16 |1549 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1762s|  5100 |  4887 |  3109k| 596.7 |   154M | 263 |5993 |6694 |7151 |4793 |  2 |  16 |1574 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1853s|  5200 |  4983 |  3301k| 622.2 |   155M | 263 |5993 |6694 |7202 |5072 |  3 |  16 |1609 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 1940s|  5300 |  5069 |  3476k| 643.6 |   156M | 263 |5993 |6694 |7183 |5323 |  4 |  16 |1696 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2033s|  5400 |  5165 |  3652k| 664.1 |   157M | 263 |5993 |6693 |7206 |5576 |  1 |  16 |1768 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2074s|  5500 |  5263 |  3731k| 666.5 |   158M | 286 |5993 |6692 |7141 |5699 |  2 |  16 |1797 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2144s|  5600 |  5361 |  3881k| 681.4 |   160M | 286 |5993 |6692 |7179 |5968 |  2 |  16 |1825 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2220s|  5700 |  5437 |  4046k| 698.3 |   160M | 286 |5993 |6692 |7189 |6204 |  3 |  16 |1845 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2315s|  5800 |  5527 |  4237k| 719.2 |   161M | 286 |5993 |6691 |7171 |6495 |  2 |  16 |1902 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2351s|  5900 |  5603 |  4309k| 719.3 |   161M | 286 |5993 |6691 |7143 |6589 |  1 |  16 |1925 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s|  6000 |  5691 |  4433k| 728.0 |   162M | 286 |5993 |6691 |7139 |6776 |  2 |  16 |1948 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2470s|  6100 |  5759 |  4557k| 736.4 |   162M | 286 |5993 |6691 |7174 |7016 |  4 |  16 |1988 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2530s|  6200 |  5831 |  4675k| 743.5 |   162M | 286 |5993 |6691 |7191 |7203 |  1 |  16 |2042 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2607s|  6300 |  5917 |  4838k| 757.6 |   163M | 286 |5993 |6691 |7177 |7441 |  1 |  16 |2066 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2658s|  6400 |  5999 |  4941k| 761.9 |   163M | 286 |5993 |6691 |7145 |7622 |  1 |  16 |2099 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2722s|  6500 |  6079 |  5074k| 770.7 |   167M | 286 |5993 |6691 |7146 |7883 |  2 |  16 |2131 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2791s|  6600 |  6149 |  5206k| 778.9 |   167M | 286 |5993 |6691 |7150 |8102 |  1 |  16 |2177 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2892s|  6700 |  6223 |  5398k| 795.9 |   169M | 286 |5993 |6691 |7192 |8459 |  0 |  16 |2267 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 2971s|  6800 |  6307 |  5556k| 807.4 |   175M | 286 |5993 |6691 |7161 |8792 |  3 |  16 |2325 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 3036s|  6900 |  6361 |  5700k| 816.6 |   177M | 286 |5993 |6691 |7136 |9082 |  2 |  16 |2343 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 3103s|  7000 |  6449 |  5837k| 824.6 |   178M | 286 |5993 |6691 |7139 |9340 |  1 |  16 |2371 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 3188s|  7100 |  6533 |  6034k| 840.6 |   179M | 286 |5993 |6691 |7186 |9684 |  2 |  16 |2379 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 3280s|  7200 |  6611 |  6221k| 854.9 |   181M | 286 |5993 |6691 |7202 |9973 |  2 |  16 |2430 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 3314s|  7300 |  6691 |  6288k| 852.5 |   181M | 286 |5993 |6691 |7162 |  10k|  2 |  16 |2458 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 3398s|  7400 |  6761 |  6455k| 863.5 |   182M | 286 |5993 |6693 |7164 |  10k|  0 |  18 |2509 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s|  7500 |  6859 |  6480k| 855.3 |   183M | 298 |5993 |6693 |7148 |  10k|  1 |  18 |2509 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 3435s|  7600 |  6955 |  6538k| 851.7 |   183M | 356 |5993 |6693 |7188 |  10k|  1 |  18 |2510 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown
 3510s|  7700 |  7025 |  6693k| 860.8 |   186M | 356 |5993 |6693 |7203 |  10k|  2 |  18 |2546 | 3.321614e+04 | 4.586857e+04 |  38.09%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7800
Primal Bound       : +4.58685713014668e+04 (25 solutions)
Dual Bound         : +3.32161448820572e+04
Gap                : 38.09 %
primal_bound = 45868.57130146679, dual_bound = 33216.144882057226, gap = 27.58408657695638, time = 3603.05
