solving instance mcnd arcs c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       76 del vars, 231 del conss, 0 add conss, 171 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 2874 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 263 del conss, 0 add conss, 268 chg bounds, 0 chg sides, 0 chg coeffs, 2874 upgd conss, 3751 impls, 8 clqs
(round 5, fast)       104 del vars, 327 del conss, 0 add conss, 270 chg bounds, 0 chg sides, 0 chg coeffs, 2874 upgd conss, 3751 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 888 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 327 deleted constraints, 0 added constraints, 270 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3751 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 3873 constraints
   2812 constraints of type <varbound>
    961 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 | 93030 |     - |    51M |   0 |3546 |3810 |4219 |1076 | 28 |   1 |   0 |-2.025094e+05 | 5.925490e+05 |    Inf | unknown
 16.7s|     1 |     0 | 93031 |     - |    51M |   0 |3546 |3810 |4220 |1077 | 29 |   1 |   0 |-2.025092e+05 | 5.925490e+05 |    Inf | unknown
 16.7s|     1 |     0 | 93032 |     - |    51M |   0 |3546 |3810 |4221 |1078 | 30 |   1 |   0 |-2.025091e+05 | 5.925490e+05 |    Inf | unknown
 16.7s|     1 |     0 | 93033 |     - |    51M |   0 |3546 |3810 |4222 |1079 | 31 |   1 |   0 |-2.025091e+05 | 5.925490e+05 |    Inf | unknown
 16.7s|     1 |     0 | 93034 |     - |    51M |   0 |3546 |3810 |4223 |1080 | 32 |   1 |   0 |-2.025091e+05 | 5.925490e+05 |    Inf | unknown
 16.8s|     1 |     0 | 93035 |     - |    51M |   0 |3546 |3810 |4224 |1081 | 33 |   1 |   0 |-2.025091e+05 | 5.925490e+05 |    Inf | unknown
 16.8s|     1 |     0 | 93036 |     - |    51M |   0 |3546 |3810 |4194 |1082 | 34 |   1 |   0 |-2.025091e+05 | 5.925490e+05 |    Inf | unknown
 16.8s|     1 |     0 | 93037 |     - |    51M |   0 |3546 |3810 |4195 |1083 | 35 |   1 |   0 |-2.025091e+05 | 5.925490e+05 |    Inf | unknown
L 101s|     1 |     0 |110707 |     - |    rens|   0 |3546 |3815 |4195 |1083 | 35 |   6 |   0 |-2.025091e+05 | 2.089016e+05 |    Inf | unknown
L 104s|     1 |     0 |110707 |     - |    alns|   0 |3546 |3815 |4195 |1083 | 35 |   6 |   0 |-2.025091e+05 | 2.007818e+05 |    Inf | unknown
  163s|     1 |     0 |110707 |     - |    53M |   0 |3546 |3815 |4195 |1083 | 35 |   6 |   0 |-2.025091e+05 | 2.007818e+05 |    Inf | unknown
t 163s|     1 |     0 |110707 |     - |  trysol|   0 |3546 |3815 |4195 |1083 | 35 |   6 |   0 |-2.025091e+05 | 1.964748e+05 |    Inf | unknown
  164s|     1 |     2 |110707 |     - |    53M |   0 |3546 |3815 |4195 |1083 | 37 |   6 |  21 |-2.022986e+05 | 1.964748e+05 |    Inf | unknown
  322s|   100 |   101 |861730 |8252.6 |    65M |  15 |3546 |3814 |4763 |9395 |  3 |   8 | 341 |-1.918595e+05 | 1.964748e+05 |    Inf | unknown
L 331s|   101 |   102 |862302 |8175.8 |    gins|  15 |3546 |3814 |4780 |9440 |  2 |   8 | 342 |-1.918595e+05 | 1.900391e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  410s|   200 |   201 |  1258k|6100.1 |    76M |  23 |3546 |3813 |4745 |  14k|  3 |   8 | 425 |-1.864044e+05 | 1.900391e+05 |    Inf | unknown
  439s|   300 |   293 |  1314k|4245.9 |    80M |  29 |3546 |3815 |4785 |  22k| 16 |  11 | 476 |-1.864044e+05 | 1.900391e+05 |    Inf | unknown
  512s|   400 |   393 |  1467k|3566.0 |    85M |  33 |3546 |3815 |5092 |  30k|  4 |  11 | 508 |-1.864044e+05 | 1.900391e+05 |    Inf | unknown
  528s|   500 |   491 |  1541k|3000.4 |    91M |  35 |3546 |3814 |5021 |  39k| 15 |  11 | 551 |-1.864044e+05 | 1.900391e+05 |    Inf |   0.49%
  548s|   600 |   587 |  1643k|2669.0 |    96M |  35 |3546 |3815 |4805 |  48k| 16 |  12 | 574 |-1.864044e+05 | 1.900391e+05 |    Inf |   0.63%
  574s|   700 |   685 |  1740k|2425.8 |   103M |  35 |3546 |3816 |5051 |  59k|  7 |  14 | 593 |-1.864044e+05 | 1.900391e+05 |    Inf |   0.71%
  586s|   800 |   775 |  1804k|2202.5 |   110M |  35 |3546 |3823 |5026 |  66k| 14 |  21 | 609 |-1.864044e+05 | 1.900391e+05 |    Inf |   0.71%
  602s|   900 |   873 |  1894k|2058.0 |   116M |  35 |3546 |3824 |5427 |  76k| 16 |  22 | 626 |-1.864044e+05 | 1.900391e+05 |    Inf |   0.71%
  619s|  1000 |   969 |  1980k|1937.9 |   121M |  35 |3546 |3824 |4971 |  85k|  6 |  24 | 640 |-1.864044e+05 | 1.900391e+05 |    Inf |   0.71%
  636s|  1100 |  1069 |  2070k|1842.9 |   124M |  35 |3546 |3823 |5100 |  94k|  6 |  25 | 648 |-1.864044e+05 | 1.900391e+05 |    Inf |   0.71%
  662s|  1200 |  1165 |  2137k|1745.8 |   132M |  35 |3546 |3823 |5062 | 102k|  7 |  26 | 655 |-1.864044e+05 | 1.900391e+05 |    Inf |   0.85%
  686s|  1300 |  1255 |  2237k|1688.0 |   138M |  35 |3546 |3829 |5201 | 112k|  2 |  34 | 683 |-1.755874e+05 | 1.900391e+05 |    Inf |   0.95%
  703s|  1400 |  1351 |  2301k|1613.2 |   140M |  35 |3546 |3828 |5157 | 120k|  4 |  36 | 690 |-1.755874e+05 | 1.900391e+05 |    Inf |   0.95%
  717s|  1500 |  1441 |  2372k|1553.1 |   145M |  35 |3546 |3833 |5327 | 129k| 15 |  42 | 705 |-1.755874e+05 | 1.900391e+05 |    Inf |   0.95%
  740s|  1600 |  1535 |  2494k|1531.8 |   152M |  35 |3546 |3833 |4859 | 139k|  2 |  44 | 722 |-1.755874e+05 | 1.900391e+05 |    Inf |   1.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|  1700 |  1631 |  2582k|1493.6 |   155M |  38 |3546 |3835 |5036 | 152k|  2 |  48 | 728 |-1.755874e+05 | 1.900391e+05 |    Inf |   1.45%
  776s|  1800 |  1723 |  2683k|1466.5 |   158M |  38 |3546 |3834 |5165 | 160k|  2 |  48 | 740 |-1.755874e+05 | 1.900391e+05 |    Inf |   1.58%
  791s|  1900 |  1819 |  2757k|1428.3 |   162M |  38 |3546 |3835 |5287 | 169k| 15 |  51 | 769 |-1.755874e+05 | 1.900391e+05 |    Inf |   1.58%
  812s|  2000 |  1913 |  2872k|1414.5 |   168M |  38 |3546 |3837 |5129 | 178k|  3 |  53 | 779 |-1.755522e+05 | 1.900391e+05 |    Inf |   1.92%
  826s|  2100 |  2007 |  2944k|1381.6 |   171M |  38 |3546 |3837 |5097 | 187k|  5 |  57 | 785 |-1.755522e+05 | 1.900391e+05 |    Inf |   1.92%
  851s|  2200 |  2095 |  3012k|1349.5 |   173M |  38 |3546 |3843 |5081 | 196k|  6 |  65 | 798 |-1.755522e+05 | 1.900391e+05 |    Inf |   1.92%
  867s|  2300 |  2195 |  3092k|1325.7 |   177M |  39 |3546 |3843 |5764 | 209k|  3 |  65 | 804 |-1.755522e+05 | 1.900391e+05 |    Inf |   1.92%
  895s|  2400 |  2291 |  3206k|1317.8 |   180M |  39 |3546 |3839 |5104 | 219k|  7 |  66 | 823 |-1.739064e+05 | 1.900391e+05 |    Inf |   2.09%
  912s|  2500 |  2381 |  3305k|1304.8 |   186M |  39 |3546 |3840 |5083 | 227k|  6 |  71 | 838 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.23%
  924s|  2600 |  2471 |  3366k|1278.0 |   191M |  39 |3546 |3842 |5274 | 234k|  3 |  76 | 848 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.23%
  941s|  2700 |  2567 |  3451k|1262.1 |   195M |  39 |3546 |3839 |5069 | 244k|  2 |  78 | 865 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.23%
  954s|  2800 |  2657 |  3515k|1240.1 |   199M |  39 |3546 |3840 |5411 | 253k|  3 |  82 | 891 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.23%
  968s|  2900 |  2755 |  3584k|1221.2 |   202M |  39 |3546 |3833 |4699 | 261k|  2 |  83 | 898 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.23%
  982s|  3000 |  2851 |  3651k|1202.6 |   206M |  39 |3546 |3834 |5192 | 270k|  7 |  85 | 907 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.37%
  998s|  3100 |  2945 |  3730k|1189.3 |   208M |  39 |3546 |3837 |5059 | 279k|  6 |  90 | 922 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s|  3200 |  3041 |  3817k|1179.2 |   212M |  39 |3546 |3839 |5255 | 289k|  2 |  92 | 930 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.52%
 1048s|  3300 |  3139 |  3961k|1187.2 |   217M |  39 |3546 |3837 |4930 | 297k|  2 |  93 | 951 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.52%
 1067s|  3400 |  3233 |  4064k|1182.7 |   220M |  39 |3546 |3839 |5425 | 306k|  2 |  97 | 962 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.52%
 1085s|  3500 |  3329 |  4159k|1176.1 |   227M |  39 |3546 |3840 |5149 | 317k|  2 | 101 | 977 |-1.717583e+05 | 1.900391e+05 |    Inf |   2.80%
 1101s|  3600 |  3429 |  4237k|1165.1 |   233M |  39 |3546 |3837 |4932 | 326k|  7 | 101 | 996 |-1.704285e+05 | 1.900391e+05 |    Inf |   2.95%
 1115s|  3700 |  3521 |  4308k|1152.7 |   237M |  40 |3546 |3837 |5892 | 335k| 13 | 105 |1004 |-1.704285e+05 | 1.900391e+05 |    Inf |   2.95%
 1127s|  3800 |  3615 |  4363k|1136.7 |   240M |  42 |3546 |3839 |5103 | 342k|  3 | 107 |1010 |-1.704285e+05 | 1.900391e+05 |    Inf |   2.95%
 1145s|  3900 |  3711 |  4432k|1125.5 |   242M |  42 |3546 |3841 |5264 | 351k|  2 | 109 |1017 |-1.704285e+05 | 1.900391e+05 |    Inf |   2.95%
 1158s|  4000 |  3807 |  4485k|1110.4 |   246M |  42 |3546 |3842 |5087 | 359k|  8 | 111 |1024 |-1.703656e+05 | 1.900391e+05 |    Inf |   2.95%
 1171s|  4100 |  3905 |  4545k|1098.0 |   249M |  42 |3546 |3842 |4842 | 368k| 17 | 113 |1033 |-1.703656e+05 | 1.900391e+05 |    Inf |   2.95%
 1186s|  4200 |  4003 |  4619k|1089.5 |   253M |  42 |3546 |3842 |4915 | 376k|  5 | 115 |1037 |-1.703237e+05 | 1.900391e+05 |    Inf |   2.95%
 1205s|  4300 |  4097 |  4684k|1079.4 |   254M |  42 |3546 |3844 |4851 | 384k|  3 | 119 |1044 |-1.703237e+05 | 1.900391e+05 |    Inf |   2.95%
 1218s|  4400 |  4197 |  4746k|1068.9 |   257M |  42 |3546 |3840 |5141 | 392k|  2 | 119 |1055 |-1.703205e+05 | 1.900391e+05 |    Inf |   2.95%
 1243s|  4500 |  4291 |  4869k|1072.4 |   260M |  42 |3546 |3841 |5159 | 401k|  5 | 121 |1074 |-1.703189e+05 | 1.900391e+05 |    Inf |   2.95%
 1258s|  4600 |  4389 |  4945k|1065.5 |   262M |  42 |3546 |3841 |5035 | 410k|  6 | 122 |1081 |-1.703189e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|  4700 |  4487 |  5001k|1054.8 |   264M |  42 |3546 |3839 |4884 | 417k| 17 | 123 |1083 |-1.703085e+05 | 1.900391e+05 |    Inf |   2.95%
 1287s|  4800 |  4587 |  5080k|1049.4 |   269M |  42 |3546 |3838 |5159 | 426k|  4 | 123 |1089 |-1.703000e+05 | 1.900391e+05 |    Inf |   2.95%
 1301s|  4900 |  4683 |  5148k|1041.7 |   271M |  42 |3546 |3840 |4979 | 434k|  7 | 126 |1101 |-1.703000e+05 | 1.900391e+05 |    Inf |   2.95%
 1313s|  5000 |  4783 |  5200k|1031.3 |   274M |  42 |3546 |3840 |4912 | 442k| 16 | 126 |1112 |-1.703000e+05 | 1.900391e+05 |    Inf |   2.95%
 1329s|  5100 |  4879 |  5272k|1025.3 |   276M |  42 |3546 |3842 |5193 | 452k|  8 | 129 |1112 |-1.702868e+05 | 1.900391e+05 |    Inf |   2.95%
 1343s|  5200 |  4975 |  5343k|1019.1 |   280M |  42 |3546 |3841 |5085 | 460k|  2 | 131 |1116 |-1.702868e+05 | 1.900391e+05 |    Inf |   2.95%
 1357s|  5300 |  5073 |  5413k|1013.1 |   283M |  42 |3546 |3842 |5373 | 469k| 13 | 132 |1129 |-1.702811e+05 | 1.900391e+05 |    Inf |   2.95%
 1372s|  5400 |  5169 |  5477k|1006.3 |   288M |  42 |3546 |3843 |4827 | 477k| 15 | 135 |1138 |-1.702811e+05 | 1.900391e+05 |    Inf |   2.95%
 1387s|  5500 |  5265 |  5549k|1001.1 |   290M |  42 |3546 |3842 |4918 | 486k|  7 | 138 |1148 |-1.702811e+05 | 1.900391e+05 |    Inf |   2.95%
 1406s|  5600 |  5365 |  5638k| 999.1 |   295M |  42 |3546 |3840 |5065 | 496k| 14 | 138 |1151 |-1.702792e+05 | 1.900391e+05 |    Inf |   2.95%
 1418s|  5700 |  5465 |  5693k| 991.2 |   297M |  42 |3546 |3840 |5327 | 504k| 17 | 138 |1172 |-1.702780e+05 | 1.900391e+05 |    Inf |   2.95%
 1433s|  5800 |  5563 |  5760k| 985.7 |   301M |  42 |3546 |3840 |5378 | 513k| 16 | 138 |1178 |-1.702742e+05 | 1.900391e+05 |    Inf |   2.95%
 1461s|  5900 |  5659 |  5825k| 979.9 |   306M |  46 |3546 |3841 |5251 | 521k|  2 | 140 |1182 |-1.702742e+05 | 1.900391e+05 |    Inf |   2.95%
 1479s|  6000 |  5757 |  5915k| 978.6 |   308M |  46 |3546 |3840 |5275 | 531k| 17 | 141 |1190 |-1.702742e+05 | 1.900391e+05 |    Inf |   2.95%
 1494s|  6100 |  5857 |  5983k| 973.7 |   310M |  46 |3546 |3840 |5195 | 539k| 14 | 141 |1196 |-1.702665e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s|  6200 |  5955 |  6078k| 973.3 |   311M |  46 |3546 |3840 |4891 | 548k|  5 | 142 |1206 |-1.702664e+05 | 1.900391e+05 |    Inf |   2.95%
 1529s|  6300 |  6049 |  6158k| 970.5 |   314M |  46 |3546 |3842 |5149 | 556k|  5 | 146 |1208 |-1.702663e+05 | 1.900391e+05 |    Inf |   2.95%
 1543s|  6400 |  6141 |  6229k| 966.5 |   317M |  46 |3546 |3844 |5257 | 566k|  7 | 150 |1227 |-1.702663e+05 | 1.900391e+05 |    Inf |   2.95%
 1558s|  6500 |  6233 |  6294k| 961.7 |   319M |  46 |3546 |3849 |4972 | 574k|  2 | 155 |1238 |-1.702656e+05 | 1.900391e+05 |    Inf |   2.95%
 1577s|  6600 |  6333 |  6387k| 961.2 |   322M |  46 |3546 |3848 |4999 | 583k|  2 | 155 |1247 |-1.702602e+05 | 1.900391e+05 |    Inf |   2.95%
 1591s|  6700 |  6429 |  6453k| 956.7 |   325M |  46 |3546 |3850 |4808 | 592k|  3 | 159 |1259 |-1.702575e+05 | 1.900391e+05 |    Inf |   2.95%
 1614s|  6800 |  6525 |  6521k| 952.7 |   333M |  46 |3546 |3852 |5199 | 601k| 17 | 161 |1269 |-1.702575e+05 | 1.900391e+05 |    Inf |   2.95%
 1637s|  6900 |  6615 |  6645k| 956.7 |   336M |  46 |3546 |3855 |4998 | 608k|  2 | 166 |1284 |-1.702575e+05 | 1.900391e+05 |    Inf |   2.95%
 1650s|  7000 |  6713 |  6708k| 952.1 |   339M |  46 |3546 |3853 |5024 | 617k| 18 | 167 |1290 |-1.702575e+05 | 1.900391e+05 |    Inf |   2.95%
 1670s|  7100 |  6805 |  6777k| 948.4 |   341M |  46 |3546 |3857 |5076 | 626k|  2 | 173 |1300 |-1.702575e+05 | 1.900391e+05 |    Inf |   2.95%
 1680s|  7200 |  6895 |  6829k| 942.4 |   344M |  46 |3546 |3862 |5553 | 633k| 12 | 179 |1308 |-1.702555e+05 | 1.900391e+05 |    Inf |   2.95%
 1696s|  7300 |  6991 |  6902k| 939.5 |   345M |  46 |3546 |3861 |5044 | 641k|  2 | 182 |1310 |-1.702554e+05 | 1.900391e+05 |    Inf |   2.95%
 1709s|  7400 |  7085 |  6964k| 935.2 |   347M |  46 |3546 |3860 |5003 | 649k|  5 | 185 |1313 |-1.702554e+05 | 1.900391e+05 |    Inf |   2.95%
 1722s|  7500 |  7185 |  7028k| 931.2 |   350M |  46 |3546 |3857 |5160 | 658k|  2 | 185 |1325 |-1.702554e+05 | 1.900391e+05 |    Inf |   2.95%
 1736s|  7600 |  7279 |  7086k| 926.7 |   354M |  46 |3546 |3860 |5267 | 666k| 17 | 188 |1331 |-1.702523e+05 | 1.900391e+05 |    Inf |   2.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|  7700 |  7375 |  7161k| 924.4 |   355M |  46 |3546 |3858 |   0 | 674k|  0 | 189 |1335 |-1.702496e+05 | 1.900391e+05 |    Inf |   2.95%
 1772s|  7800 |  7473 |  7265k| 925.9 |   358M |  46 |3546 |3853 |5205 | 685k|  3 | 189 |1341 |-1.702496e+05 | 1.900391e+05 |    Inf |   2.95%
 1786s|  7900 |  7565 |  7328k| 922.1 |   360M |  46 |3546 |3856 |5172 | 693k| 15 | 193 |1351 |-1.702496e+05 | 1.900391e+05 |    Inf |   2.95%
 1804s|  8000 |  7661 |  7422k| 922.4 |   363M |  46 |3546 |3857 |5339 | 701k| 15 | 195 |1351 |-1.702496e+05 | 1.900391e+05 |    Inf |   2.95%
 1817s|  8100 |  7759 |  7479k| 918.0 |   366M |  46 |3546 |3857 |5324 | 708k| 16 | 196 |1356 |-1.702496e+05 | 1.900391e+05 |    Inf |   2.95%
 1832s|  8200 |  7855 |  7548k| 915.2 |   369M |  46 |3546 |3857 |5063 | 717k|  5 | 198 |1369 |-1.702496e+05 | 1.900391e+05 |    Inf |   2.95%
 1845s|  8300 |  7951 |  7609k| 911.5 |   371M |  46 |3546 |3858 |5181 | 725k| 15 | 201 |1372 |-1.702489e+05 | 1.900391e+05 |    Inf |   2.95%
 1865s|  8400 |  8047 |  7720k| 913.9 |   373M |  46 |3546 |3858 |5204 | 733k|  4 | 203 |1383 |-1.702485e+05 | 1.900391e+05 |    Inf |   2.95%
