solving instance mcnd arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1492 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 52147 |     - |    24M |   0 |1597 |1639 |2435 | 208 |  7 |   0 |   0 | 1.245781e+03 | 6.261176e+03 | 402.59%| unknown
  4.9s|     1 |     0 | 54370 |     - |    24M |   0 |1597 |1639 |2444 | 217 |  8 |   0 |   0 | 1.248338e+03 | 6.261176e+03 | 401.56%| unknown
  5.0s|     1 |     0 | 54855 |     - |    24M |   0 |1597 |1639 |2447 | 220 |  9 |   0 |   0 | 1.250062e+03 | 6.261176e+03 | 400.87%| unknown
  5.0s|     1 |     0 | 54861 |     - |    24M |   0 |1597 |1639 |2448 | 221 | 10 |   0 |   0 | 1.250062e+03 | 6.261176e+03 | 400.87%| unknown
  6.5s|     1 |     0 | 72174 |     - |    25M |   0 |1597 |1627 |2448 | 221 | 11 |   0 |   0 | 1.319968e+03 | 6.261176e+03 | 374.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 73604 |     - |    25M |   0 |1597 |1627 |2456 | 229 | 12 |   0 |   0 | 1.379193e+03 | 6.261176e+03 | 353.97%| unknown
  6.7s|     1 |     0 | 74177 |     - |    25M |   0 |1597 |1627 |2458 | 231 | 13 |   0 |   0 | 1.381860e+03 | 6.261176e+03 | 353.10%| unknown
 14.4s|     1 |     2 | 89128 |     - |    26M |   0 |1597 |1627 |2458 | 231 | 14 |   0 |   0 | 1.381860e+03 | 6.261176e+03 | 353.10%| unknown
 44.1s|   100 |   101 |189862 |1353.6 |    31M |  23 |1597 |1629 |1816 | 997 |  3 |   2 | 193 | 1.383000e+03 | 6.261176e+03 | 352.72%| unknown
 57.9s|   200 |   201 |272682 |1089.6 |    35M |  27 |1597 |1631 |1841 |1761 |  2 |   4 | 219 | 1.387696e+03 | 6.261176e+03 | 351.19%| unknown
 74.8s|   300 |   301 |373242 |1061.5 |    37M |  27 |1597 |1636 |1798 |2354 |  2 |  10 | 241 | 1.387696e+03 | 6.261176e+03 | 351.19%| unknown
 83.6s|   400 |   397 |444452 | 973.9 |    40M |  27 |1597 |1637 |1830 |2925 |  5 |  11 | 258 | 1.388861e+03 | 6.261176e+03 | 350.81%| unknown
 98.6s|   500 |   495 |546088 | 982.4 |    41M |  30 |1597 |1638 |1797 |3582 |  2 |  12 | 273 | 1.421447e+03 | 6.261176e+03 | 340.48%| unknown
  111s|   600 |   595 |621618 | 944.5 |    42M |  30 |1597 |1639 |1832 |4254 |  2 |  14 | 285 | 1.424214e+03 | 6.261176e+03 | 339.62%| unknown
  119s|   700 |   691 |690889 | 908.5 |    43M |  31 |1597 |1639 |1805 |4732 |  4 |  14 | 289 | 1.424214e+03 | 6.261176e+03 | 339.62%| unknown
  125s|   800 |   789 |740222 | 856.5 |    44M |  39 |1597 |1636 |1839 |5227 |  4 |  14 | 295 | 1.430301e+03 | 6.261176e+03 | 337.75%| unknown
  133s|   900 |   877 |805783 | 834.2 |    44M |  39 |1597 |1640 |   0 |5661 |  0 |  19 | 315 | 1.430301e+03 | 6.261176e+03 | 337.75%| unknown
  142s|  1000 |   969 |889992 | 835.0 |    45M |  39 |1597 |1640 |1811 |6230 |  2 |  21 | 318 | 1.434350e+03 | 6.261176e+03 | 336.52%| unknown
  149s|  1100 |  1061 |947174 | 811.0 |    46M |  39 |1597 |1639 |1872 |6684 |  2 |  21 | 327 | 1.435272e+03 | 6.261176e+03 | 336.24%| unknown
  156s|  1200 |  1159 |  1008k| 794.4 |    47M |  39 |1597 |1639 |1821 |7228 |  4 |  21 | 327 | 1.435272e+03 | 6.261176e+03 | 336.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  1300 |  1255 |  1072k| 782.8 |    47M |  39 |1597 |1641 |1867 |7663 |  1 |  24 | 334 | 1.435272e+03 | 6.261176e+03 | 336.24%| unknown
  175s|  1400 |  1351 |  1146k| 779.6 |    48M |  39 |1597 |1643 |1876 |8117 |  1 |  27 | 335 | 1.436852e+03 | 6.261176e+03 | 335.76%| unknown
  182s|  1500 |  1445 |  1196k| 761.0 |    51M |  40 |1597 |1643 |1861 |8670 |  4 |  29 | 348 | 1.436852e+03 | 6.261176e+03 | 335.76%| unknown
  190s|  1600 |  1537 |  1264k| 755.8 |    51M |  40 |1597 |1648 |1830 |9042 |  1 |  38 | 356 | 1.436852e+03 | 6.261176e+03 | 335.76%| unknown
  197s|  1700 |  1629 |  1328k| 749.1 |    52M |  40 |1597 |1653 |1812 |9476 |  2 |  45 | 362 | 1.439565e+03 | 6.261176e+03 | 334.94%| unknown
  203s|  1800 |  1729 |  1382k| 737.5 |    54M |  40 |1597 |1657 |1850 |9903 |  6 |  49 | 371 | 1.445413e+03 | 6.261176e+03 | 333.18%| unknown
  213s|  1900 |  1825 |  1462k| 740.7 |    55M |  40 |1597 |1656 |1845 |  10k|  4 |  49 | 376 | 1.446968e+03 | 6.261176e+03 | 332.71%| unknown
  220s|  2000 |  1923 |  1528k| 736.9 |    55M |  40 |1597 |1659 |1841 |  11k|  5 |  52 | 382 | 1.449607e+03 | 6.261176e+03 | 331.92%| unknown
  227s|  2100 |  2019 |  1584k| 728.4 |    57M |  45 |1597 |1657 |1829 |  11k|  2 |  54 | 385 | 1.449607e+03 | 6.261176e+03 | 331.92%| unknown
  232s|  2200 |  2119 |  1632k| 717.0 |    57M |  45 |1597 |1655 |1819 |  11k|  6 |  54 | 390 | 1.449607e+03 | 6.261176e+03 | 331.92%| unknown
  245s|  2300 |  2217 |  1749k| 736.9 |    58M |  45 |1597 |1653 |1890 |  12k|  2 |  56 | 407 | 1.449607e+03 | 6.261176e+03 | 331.92%| unknown
  253s|  2400 |  2317 |  1818k| 734.8 |    58M |  45 |1597 |1653 |1822 |  13k|  1 |  56 | 411 | 1.449607e+03 | 6.261176e+03 | 331.92%| unknown
  258s|  2500 |  2409 |  1858k| 721.5 |    60M |  49 |1597 |1656 |1821 |  13k|  1 |  62 | 414 | 1.449979e+03 | 6.261176e+03 | 331.81%| unknown
  262s|  2600 |  2509 |  1898k| 708.9 |    61M |  49 |1597 |1655 |1834 |  13k|  3 |  62 | 417 | 1.459538e+03 | 6.261176e+03 | 328.98%| unknown
  269s|  2700 |  2607 |  1956k| 704.3 |    63M |  49 |1597 |1656 |1833 |  14k|  6 |  64 | 420 | 1.459538e+03 | 6.261176e+03 | 328.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  2800 |  2705 |  2002k| 695.5 |    63M |  49 |1597 |1657 |1874 |  14k|  4 |  66 | 421 | 1.459538e+03 | 6.261176e+03 | 328.98%| unknown
  282s|  2900 |  2803 |  2064k| 693.0 |    65M |  49 |1597 |1655 |1849 |  15k|  2 |  66 | 427 | 1.459538e+03 | 6.261176e+03 | 328.98%| unknown
  291s|  3000 |  2901 |  2114k| 686.5 |    66M |  49 |1597 |1658 |1831 |  15k|  2 |  71 | 435 | 1.459538e+03 | 6.261176e+03 | 328.98%| unknown
  298s|  3100 |  2997 |  2176k| 684.3 |    67M |  49 |1597 |1655 |   0 |  16k|  0 |  71 | 437 | 1.459538e+03 | 6.261176e+03 | 328.98%| unknown
  304s|  3200 |  3097 |  2232k| 680.5 |    68M |  49 |1597 |1658 |1855 |  16k|  2 |  74 | 440 | 1.459538e+03 | 6.261176e+03 | 328.98%| unknown
  312s|  3300 |  3195 |  2298k| 679.9 |    70M |  49 |1597 |1656 |1880 |  17k|  2 |  75 | 446 | 1.463754e+03 | 6.261176e+03 | 327.75%| unknown
  318s|  3400 |  3291 |  2350k| 675.1 |    70M |  49 |1597 |1656 |1852 |  17k|  1 |  75 | 448 | 1.465577e+03 | 6.261176e+03 | 327.22%| unknown
  323s|  3500 |  3391 |  2395k| 668.5 |    70M |  49 |1597 |1656 |1833 |  18k|  2 |  76 | 449 | 1.466953e+03 | 6.261176e+03 | 326.82%| unknown
  329s|  3600 |  3491 |  2446k| 664.2 |    71M |  49 |1597 |1657 |1871 |  18k|  5 |  77 | 456 | 1.467363e+03 | 6.261176e+03 | 326.70%| unknown
  333s|  3700 |  3591 |  2482k| 656.1 |    74M |  49 |1597 |1657 |1875 |  18k|  2 |  77 | 465 | 1.467456e+03 | 6.261176e+03 | 326.67%| unknown
  342s|  3800 |  3691 |  2551k| 657.0 |    75M |  49 |1597 |1655 |1843 |  19k|  4 |  77 | 469 | 1.468947e+03 | 6.261176e+03 | 326.24%| unknown
  349s|  3900 |  3791 |  2620k| 657.7 |    77M |  49 |1597 |1655 |1833 |  19k|  3 |  77 | 480 | 1.471206e+03 | 6.261176e+03 | 325.58%| unknown
  354s|  4000 |  3889 |  2659k| 651.1 |    77M |  49 |1597 |1654 |1852 |  20k|  3 |  77 | 486 | 1.474782e+03 | 6.261176e+03 | 324.55%| unknown
  362s|  4100 |  3987 |  2729k| 652.3 |    78M |  49 |1597 |1659 |1853 |  20k|  2 |  86 | 494 | 1.474782e+03 | 6.261176e+03 | 324.55%| unknown
  370s|  4200 |  4083 |  2796k| 652.6 |    79M |  49 |1597 |1662 |1850 |  21k|  3 |  90 | 497 | 1.474782e+03 | 6.261176e+03 | 324.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|  4300 |  4181 |  2855k| 651.2 |    80M |  49 |1597 |1664 |1857 |  21k|  5 |  92 | 497 | 1.475371e+03 | 6.261176e+03 | 324.38%| unknown
  385s|  4400 |  4281 |  2936k| 654.9 |    81M |  49 |1597 |1664 |1850 |  22k|  2 |  92 | 498 | 1.475371e+03 | 6.261176e+03 | 324.38%| unknown
  391s|  4500 |  4381 |  2982k| 650.5 |    81M |  49 |1597 |1663 |1845 |  22k|  2 |  92 | 506 | 1.478019e+03 | 6.261176e+03 | 323.62%| unknown
  396s|  4600 |  4477 |  3023k| 645.3 |    82M |  49 |1597 |1667 |1891 |  23k|  2 |  97 | 516 | 1.479437e+03 | 6.261176e+03 | 323.21%| unknown
  404s|  4700 |  4573 |  3098k| 647.6 |    84M |  49 |1597 |1665 |1845 |  23k|  3 |  98 | 519 | 1.484067e+03 | 6.261176e+03 | 321.89%| unknown
  411s|  4800 |  4673 |  3161k| 647.2 |    86M |  49 |1597 |1665 |1865 |  24k|  2 |  98 | 527 | 1.485722e+03 | 6.261176e+03 | 321.42%| unknown
  419s|  4900 |  4769 |  3232k| 648.5 |    87M |  49 |1597 |1665 |1815 |  25k|  1 | 100 | 531 | 1.486326e+03 | 6.261176e+03 | 321.25%| unknown
  427s|  5000 |  4865 |  3298k| 648.8 |    91M |  49 |1597 |1667 |1845 |  25k|  3 | 103 | 535 | 1.486326e+03 | 6.261176e+03 | 321.25%| unknown
  435s|  5100 |  4961 |  3373k| 650.7 |    92M |  49 |1597 |1666 |1885 |  26k|  6 | 103 | 542 | 1.486326e+03 | 6.261176e+03 | 321.25%| unknown
  442s|  5200 |  5059 |  3430k| 649.1 |    94M |  49 |1597 |1665 |1830 |  26k|  2 | 103 | 543 | 1.486326e+03 | 6.261176e+03 | 321.25%| unknown
  448s|  5300 |  5159 |  3492k| 648.6 |    94M |  49 |1597 |1662 |1859 |  27k|  1 | 103 | 546 | 1.488812e+03 | 6.261176e+03 | 320.55%| unknown
  454s|  5400 |  5255 |  3536k| 644.8 |    95M |  49 |1597 |1663 |1815 |  27k|  1 | 107 | 555 | 1.488951e+03 | 6.261176e+03 | 320.51%| unknown
  460s|  5500 |  5355 |  3593k| 643.4 |    96M |  49 |1597 |1663 |1829 |  28k|  3 | 107 | 558 | 1.489443e+03 | 6.261176e+03 | 320.37%| unknown
  469s|  5600 |  5441 |  3673k| 646.1 |    96M |  49 |1597 |1665 |1867 |  28k|  2 | 114 | 561 | 1.490178e+03 | 6.261176e+03 | 320.16%| unknown
  476s|  5700 |  5541 |  3735k| 645.7 |    96M |  49 |1597 |1666 |1835 |  29k|  1 | 115 | 564 | 1.490332e+03 | 6.261176e+03 | 320.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|  5800 |  5641 |  3785k| 643.1 |    97M |  49 |1597 |1664 |1868 |  29k|  2 | 115 | 567 | 1.491512e+03 | 6.261176e+03 | 319.79%| unknown
  487s|  5900 |  5741 |  3831k| 640.0 |    98M |  49 |1597 |1662 |1840 |  30k|  2 | 115 | 574 | 1.491830e+03 | 6.261176e+03 | 319.70%| unknown
  496s|  6000 |  5841 |  3910k| 642.6 |    98M |  49 |1597 |1662 |1874 |  30k|  1 | 116 | 575 | 1.491830e+03 | 6.261176e+03 | 319.70%| unknown
  502s|  6100 |  5939 |  3967k| 641.3 |   100M |  49 |1597 |1663 |1848 |  31k|  1 | 117 | 580 | 1.491830e+03 | 6.261176e+03 | 319.70%| unknown
  524s|  6200 |  6035 |  4043k| 643.3 |   102M |  49 |1597 |1661 |1898 |  31k|  3 | 118 | 582 | 1.494147e+03 | 6.261176e+03 | 319.05%| unknown
  531s|  6300 |  6131 |  4103k| 642.6 |   103M |  49 |1597 |1662 |1866 |  32k|  4 | 120 | 589 | 1.495892e+03 | 6.261176e+03 | 318.56%| unknown
  541s|  6400 |  6231 |  4195k| 646.9 |   104M |  49 |1597 |1663 |1872 |  32k|  8 | 121 | 592 | 1.499640e+03 | 6.261176e+03 | 317.51%| unknown
  548s|  6500 |  6331 |  4258k| 646.6 |   104M |  49 |1597 |1662 |1884 |  33k|  2 | 121 | 597 | 1.499640e+03 | 6.261176e+03 | 317.51%| unknown
  554s|  6600 |  6429 |  4308k| 644.5 |   105M |  49 |1597 |1663 |1880 |  33k|  1 | 124 | 600 | 1.499640e+03 | 6.261176e+03 | 317.51%| unknown
  562s|  6700 |  6529 |  4378k| 645.3 |   106M |  49 |1597 |1666 |1860 |  34k|  4 | 127 | 607 | 1.500537e+03 | 6.261176e+03 | 317.26%| unknown
  569s|  6800 |  6629 |  4439k| 644.8 |   107M |  49 |1597 |1667 |1840 |  34k|  6 | 129 | 611 | 1.501184e+03 | 6.261176e+03 | 317.08%| unknown
  580s|  6900 |  6729 |  4534k| 649.2 |   107M |  49 |1597 |1669 |1869 |  35k|  2 | 131 | 614 | 1.501966e+03 | 6.261176e+03 | 316.87%| unknown
  587s|  7000 |  6827 |  4591k| 648.1 |   109M |  49 |1597 |1669 |1828 |  35k|  2 | 132 | 617 | 1.501966e+03 | 6.261176e+03 | 316.87%| unknown
  596s|  7100 |  6923 |  4673k| 650.4 |   109M |  49 |1597 |1668 |1858 |  36k|  3 | 134 | 623 | 1.501966e+03 | 6.261176e+03 | 316.87%| unknown
  601s|  7200 |  7015 |  4714k| 647.1 |   109M |  49 |1597 |1669 |1877 |  36k|  4 | 138 | 626 | 1.502458e+03 | 6.261176e+03 | 316.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|  7300 |  7115 |  4766k| 645.3 |   111M |  49 |1597 |1672 |1826 |  37k|  2 | 141 | 637 | 1.503621e+03 | 6.261176e+03 | 316.41%| unknown
  616s|  7400 |  7211 |  4851k| 648.2 |   112M |  49 |1597 |1671 |1823 |  37k|  1 | 141 | 637 | 1.503621e+03 | 6.261176e+03 | 316.41%| unknown
  622s|  7500 |  7311 |  4895k| 645.4 |   114M |  49 |1597 |1670 |1869 |  38k|  1 | 141 | 647 | 1.503621e+03 | 6.261176e+03 | 316.41%| unknown
  629s|  7600 |  7403 |  4955k| 644.7 |   114M |  49 |1597 |1675 |1858 |  38k|  4 | 148 | 649 | 1.503621e+03 | 6.261176e+03 | 316.41%| unknown
  636s|  7700 |  7497 |  5023k| 645.3 |   115M |  49 |1597 |1675 |1895 |  39k|  2 | 149 | 653 | 1.503621e+03 | 6.261176e+03 | 316.41%| unknown
  644s|  7800 |  7593 |  5092k| 645.8 |   115M |  49 |1597 |1674 |1856 |  39k|  3 | 150 | 653 | 1.503621e+03 | 6.261176e+03 | 316.41%| unknown
  651s|  7900 |  7691 |  5155k| 645.6 |   116M |  49 |1597 |1675 |1875 |  40k|  1 | 152 | 657 | 1.504855e+03 | 6.261176e+03 | 316.06%| unknown
  660s|  8000 |  7787 |  5235k| 647.6 |   117M |  49 |1597 |1677 |1884 |  40k|  4 | 154 | 658 | 1.504855e+03 | 6.261176e+03 | 316.06%| unknown
  671s|  8100 |  7885 |  5337k| 652.1 |   118M |  49 |1597 |1676 |1833 |  41k|  2 | 159 | 660 | 1.504855e+03 | 6.261176e+03 | 316.06%| unknown
  680s|  8200 |  7981 |  5422k| 654.6 |   120M |  49 |1597 |1677 |1854 |  42k|  1 | 162 | 664 | 1.504855e+03 | 6.261176e+03 | 316.06%| unknown
  687s|  8300 |  8081 |  5483k| 654.0 |   121M |  49 |1597 |1675 |1860 |  42k|  2 | 163 | 666 | 1.506796e+03 | 6.261176e+03 | 315.53%| unknown
  693s|  8400 |  8177 |  5533k| 652.1 |   123M |  49 |1597 |1675 |1883 |  43k|  2 | 165 | 668 | 1.506796e+03 | 6.261176e+03 | 315.53%| unknown
  702s|  8500 |  8275 |  5615k| 654.2 |   124M |  49 |1597 |1675 |1870 |  43k|  2 | 167 | 671 | 1.511390e+03 | 6.261176e+03 | 314.27%| unknown
  712s|  8600 |  8371 |  5710k| 657.6 |   125M |  49 |1597 |1679 |1830 |  44k|  2 | 172 | 675 | 1.511640e+03 | 6.261176e+03 | 314.20%| unknown
  721s|  8700 |  8471 |  5787k| 658.9 |   126M |  49 |1597 |1681 |1839 |  44k|  6 | 176 | 679 | 1.516677e+03 | 6.261176e+03 | 312.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|  8800 |  8569 |  5881k| 662.1 |   127M |  49 |1597 |1681 |1832 |  45k|  1 | 179 | 683 | 1.517666e+03 | 6.261176e+03 | 312.55%| unknown
  738s|  8900 |  8669 |  5938k| 661.1 |   128M |  49 |1597 |1681 |1866 |  45k|  2 | 181 | 689 | 1.522669e+03 | 6.261176e+03 | 311.20%| unknown
  747s|  9000 |  8765 |  6017k| 662.4 |   129M |  49 |1597 |1684 |1832 |  46k|  2 | 184 | 690 | 1.522669e+03 | 6.261176e+03 | 311.20%| unknown
  753s|  9100 |  8865 |  6075k| 661.6 |   130M |  49 |1597 |1684 |1843 |  46k|  2 | 185 | 696 | 1.523354e+03 | 6.261176e+03 | 311.01%| unknown
  760s|  9200 |  8961 |  6141k| 661.5 |   131M |  49 |1597 |1684 |1852 |  47k|  2 | 185 | 699 | 1.523354e+03 | 6.261176e+03 | 311.01%| unknown
  769s|  9300 |  9055 |  6216k| 662.5 |   131M |  49 |1597 |1685 |1874 |  48k|  6 | 189 | 700 | 1.524497e+03 | 6.261176e+03 | 310.70%| unknown
  778s|  9400 |  9149 |  6297k| 664.1 |   132M |  49 |1597 |1683 |1881 |  48k|  8 | 192 | 702 | 1.527090e+03 | 6.261176e+03 | 310.01%| unknown
  784s|  9500 |  9243 |  6348k| 662.5 |   135M |  49 |1597 |1685 |1849 |  49k|  2 | 194 | 706 | 1.527090e+03 | 6.261176e+03 | 310.01%| unknown
  795s|  9600 |  9335 |  6450k| 666.1 |   135M |  49 |1597 |1685 |1885 |  49k|  2 | 198 | 709 | 1.527530e+03 | 6.261176e+03 | 309.89%| unknown
  805s|  9700 |  9433 |  6535k| 668.1 |   136M |  49 |1597 |1686 |1891 |  50k|  6 | 201 | 718 | 1.528984e+03 | 6.261176e+03 | 309.50%| unknown
  815s|  9800 |  9531 |  6627k| 670.7 |   137M |  49 |1597 |1687 |1849 |  51k|  3 | 206 | 724 | 1.529009e+03 | 6.261176e+03 | 309.49%| unknown
  824s|  9900 |  9627 |  6709k| 672.1 |   138M |  49 |1597 |1685 |1885 |  51k|  1 | 206 | 730 | 1.529273e+03 | 6.261176e+03 | 309.42%| unknown
  832s| 10000 |  9725 |  6783k| 672.9 |   138M |  49 |1597 |1685 |1848 |  52k|  2 | 209 | 733 | 1.529273e+03 | 6.261176e+03 | 309.42%| unknown
  840s| 10100 |  9825 |  6853k| 673.1 |   139M |  49 |1597 |1684 |1876 |  52k|  2 | 209 | 733 | 1.529672e+03 | 6.261176e+03 | 309.31%| unknown
  849s| 10200 |  9923 |  6926k| 673.7 |   141M |  49 |1597 |1684 |1842 |  53k|  1 | 209 | 734 | 1.529853e+03 | 6.261176e+03 | 309.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s| 10300 | 10019 |  6975k| 671.9 |   142M |  49 |1597 |1682 |1878 |  53k|  2 | 209 | 742 | 1.529853e+03 | 6.261176e+03 | 309.27%| unknown
  861s| 10400 | 10119 |  7033k| 671.0 |   142M |  49 |1597 |1681 |1851 |  54k|  7 | 209 | 744 | 1.529853e+03 | 6.261176e+03 | 309.27%| unknown
  869s| 10500 | 10219 |  7101k| 671.1 |   144M |  49 |1597 |1682 |1850 |  54k|  2 | 211 | 745 | 1.531025e+03 | 6.261176e+03 | 308.95%| unknown
  877s| 10600 | 10315 |  7172k| 671.4 |   145M |  49 |1597 |1687 |1873 |  55k|  2 | 219 | 748 | 1.532463e+03 | 6.261176e+03 | 308.57%| unknown
  883s| 10700 | 10413 |  7228k| 670.4 |   145M |  49 |1597 |1687 |1873 |  55k|  2 | 219 | 750 | 1.532718e+03 | 6.261176e+03 | 308.50%| unknown
  888s| 10800 | 10511 |  7267k| 667.8 |   148M |  49 |1597 |1690 |1901 |  56k|  7 | 224 | 754 | 1.532718e+03 | 6.261176e+03 | 308.50%| unknown
  895s| 10900 | 10611 |  7329k| 667.4 |   148M |  49 |1597 |1691 |1834 |  56k|  2 | 226 | 757 | 1.533291e+03 | 6.261176e+03 | 308.35%| unknown
  903s| 11000 | 10707 |  7405k| 668.2 |   149M |  49 |1597 |1692 |1874 |  57k|  8 | 228 | 759 | 1.535950e+03 | 6.261176e+03 | 307.64%| unknown
  936s| 11100 | 10801 |  7458k| 667.0 |   150M |  53 |1597 |1694 |1874 |  57k|  2 | 231 | 762 | 1.535950e+03 | 6.261176e+03 | 307.64%| unknown
  944s| 11200 | 10899 |  7531k| 667.5 |   150M |  53 |1597 |1693 |1845 |  58k|  1 | 231 | 763 | 1.540033e+03 | 6.261176e+03 | 306.56%| unknown
  952s| 11300 | 10997 |  7603k| 668.0 |   152M |  53 |1597 |1690 |1855 |  58k|  2 | 231 | 763 | 1.540238e+03 | 6.261176e+03 | 306.51%| unknown
  961s| 11400 | 11093 |  7687k| 669.5 |   153M |  53 |1597 |1689 |1857 |  59k|  3 | 233 | 767 | 1.541323e+03 | 6.261176e+03 | 306.22%| unknown
  970s| 11500 | 11187 |  7766k| 670.6 |   153M |  53 |1597 |1691 |1842 |  60k|  1 | 240 | 771 | 1.541696e+03 | 6.261176e+03 | 306.12%| unknown
