solving instance mcnd arcs c44 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 12054 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12054 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 13756 constraints
  12054 constraints of type <varbound>
   1408 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s|  1300 |  1295 |558535 | 377.6 |   218M | 839 |  13k|  13k|  14k| 480 |  1 |   6 | 391 | 6.860171e+05 | 8.567401e+05 |  24.89%| unknown
L2226s|  1380 |  1375 |582090 | 372.8 |    gins| 839 |  13k|  13k|  14k| 510 |  1 |   6 | 401 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2240s|  1400 |  1395 |584134 | 368.9 |   220M | 839 |  13k|  13k|  14k| 511 |  1 |   6 | 401 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2286s|  1500 |  1495 |621840 | 369.5 |   222M | 839 |  13k|  13k|  14k| 556 |  1 |   6 | 412 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2404s|  1600 |  1595 |706393 | 399.2 |   223M | 839 |  13k|  13k|  14k| 586 |  3 |   6 | 450 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2426s|  1700 |  1695 |731010 | 390.2 |   223M | 839 |  13k|  13k|  14k| 634 |  1 |   6 | 458 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2474s|  1800 |  1795 |781401 | 396.5 |   225M | 839 |  13k|  13k|  14k| 678 |  1 |   6 | 477 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s|  1900 |  1895 |833474 | 403.1 |   227M | 839 |  13k|  13k|  14k| 709 |  1 |   6 | 504 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2591s|  2000 |  1995 |885629 | 409.0 |   227M | 839 |  13k|  13k|  14k| 736 |  1 |   6 | 535 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2651s|  2100 |  2095 |937758 | 414.4 |   228M | 839 |  13k|  13k|  14k| 762 |  1 |   6 | 546 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2710s|  2200 |  2195 |988272 | 418.5 |   230M | 839 |  13k|  13k|  14k| 800 |  1 |   6 | 551 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2762s|  2300 |  2295 |  1042k| 424.0 |   230M | 839 |  13k|  13k|  14k| 817 |  1 |   6 | 570 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2865s|  2400 |  2395 |  1154k| 452.7 |   230M | 839 |  13k|  13k|  14k| 850 |  1 |   6 | 588 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2906s|  2500 |  2495 |  1192k| 450.1 |   233M | 839 |  13k|  13k|  14k| 878 |  1 |   6 | 614 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 2965s|  2600 |  2595 |  1250k| 455.0 |   233M | 839 |  13k|  13k|  14k| 893 |  1 |   6 | 640 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3008s|  2700 |  2695 |  1299k| 456.2 |   233M | 839 |  13k|  13k|  14k| 937 |  1 |   6 | 645 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3044s|  2800 |  2795 |  1335k| 452.9 |   236M | 839 |  13k|  13k|  14k| 966 |  1 |   6 | 659 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3081s|  2900 |  2895 |  1378k| 452.1 |   236M | 839 |  13k|  13k|  14k| 988 |  1 |   6 | 662 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3135s|  3000 |  2995 |  1432k| 454.9 |   236M | 839 |  13k|  13k|  14k|1013 |  1 |   6 | 692 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3190s|  3100 |  3095 |  1483k| 456.8 |   239M | 839 |  13k|  13k|  14k|1030 |  1 |   6 | 697 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3235s|  3200 |  3195 |  1536k| 458.9 |   240M | 839 |  13k|  13k|  14k|1073 |  1 |   7 | 701 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3277s|  3300 |  3295 |  1576k| 457.2 |   240M | 839 |  13k|  13k|  14k|1106 |  1 |   7 | 724 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|  3400 |  3395 |  1621k| 456.9 |   242M | 839 |  13k|  13k|  14k|1140 |  1 |   7 | 727 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3350s|  3500 |  3495 |  1646k| 451.2 |   243M | 839 |  13k|  13k|  14k|1177 |  1 |   7 | 747 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3365s|  3600 |  3595 |  1662k| 443.0 |   243M | 839 |  13k|  13k|  14k|1220 |  1 |   7 | 749 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3426s|  3700 |  3695 |  1729k| 449.1 |   245M | 839 |  13k|  13k|  14k|1258 |  3 |   7 | 772 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3514s|  3800 |  3795 |  1803k| 456.9 |   246M | 839 |  13k|  13k|  14k|1286 |  2 |   7 | 797 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
 3534s|  3900 |  3895 |  1825k| 450.9 |   246M | 839 |  13k|  13k|  14k|1332 |  1 |   7 | 801 | 6.860171e+05 | 8.559710e+05 |  24.77%| unknown
L3546s|  3920 |  3915 |  1826k| 448.7 |crossove| 839 |  13k|  13k|  14k|1335 |  3 |   7 | 801 | 6.860171e+05 | 8.536085e+05 |  24.43%| unknown
 3594s|  4000 |  3995 |  1868k| 450.2 |   247M | 839 |  13k|  13k|  14k|1381 |  1 |   7 | 802 | 6.860171e+05 | 8.536085e+05 |  24.43%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 4018
Primal Bound       : +8.53608537490661e+05 (8 solutions)
Dual Bound         : +6.86017118920688e+05
Gap                : 24.43 %
primal_bound = 853608.5374906613, dual_bound = 686017.1189206878, gap = 19.63328753278864, time = 3603.27
