solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 201s|   287 |   286 |277041 | 889.8 |    gins|  31 |3489 |4029 |4267 |1809 |  1 |  22 | 225 | 3.418920e+04 | 3.864474e+04 |  13.03%| unknown
  210s|   300 |   299 |281679 | 866.7 |    71M |  31 |3489 |4029 |4251 |1866 |  2 |  22 | 225 | 3.418920e+04 | 3.864474e+04 |  13.03%| unknown
  223s|   400 |   397 |329536 | 769.4 |    74M |  33 |3489 |4029 |4264 |2305 |  3 |  22 | 242 | 3.422304e+04 | 3.864474e+04 |  12.92%| unknown
  250s|   500 |   497 |373703 | 703.7 |    75M |  39 |3489 |4031 |4254 |2758 |  2 |  24 | 253 | 3.424247e+04 | 3.864474e+04 |  12.86%| unknown
  265s|   600 |   597 |427245 | 675.6 |    77M |  39 |3489 |4032 |4250 |3230 |  3 |  25 | 268 | 3.432457e+04 | 3.864474e+04 |  12.59%| unknown
  274s|   700 |   697 |466728 | 635.5 |    78M |  39 |3489 |4032 |4257 |3553 |  3 |  26 | 275 | 3.436016e+04 | 3.864474e+04 |  12.47%| unknown
  282s|   800 |   795 |493372 | 589.3 |    80M |  39 |3489 |4032 |4248 |3996 |  4 |  26 | 276 | 3.436110e+04 | 3.864474e+04 |  12.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 293s|   896 |   890 |519351 | 555.1 |crossove|  39 |3489 |4031 |4273 |4338 |  3 |  26 | 277 | 3.436110e+04 | 3.856334e+04 |  12.23%| unknown
  294s|   900 |   894 |522227 | 555.8 |    80M |  39 |3489 |4031 |4250 |4370 |  4 |  26 | 277 | 3.436110e+04 | 3.856334e+04 |  12.23%| unknown
  304s|  1000 |   986 |560059 | 538.1 |    81M |  39 |3489 |4030 |4256 |4830 |  3 |  26 | 280 | 3.436552e+04 | 3.856334e+04 |  12.22%| unknown
  316s|  1100 |  1084 |603935 | 529.0 |    82M |  39 |3489 |4031 |4241 |5324 |  3 |  29 | 286 | 3.437768e+04 | 3.856334e+04 |  12.18%| unknown
L 327s|  1145 |  1121 |621816 | 523.8 |    gins|  39 |3489 |4031 |4267 |5464 |  1 |  29 | 286 | 3.437768e+04 | 3.848623e+04 |  11.95%| unknown
  332s|  1200 |  1174 |640089 | 515.0 |    83M |  39 |3489 |4030 |4243 |5673 |  5 |  29 | 286 | 3.439149e+04 | 3.848623e+04 |  11.91%| unknown
  338s|  1300 |  1274 |664146 | 493.9 |    84M |  39 |3489 |4030 |4240 |6019 |  2 |  29 | 288 | 3.439149e+04 | 3.848623e+04 |  11.91%| unknown
  351s|  1400 |  1368 |692581 | 478.9 |    84M |  39 |3489 |4029 |4255 |6405 |  1 |  29 | 293 | 3.440685e+04 | 3.848623e+04 |  11.86%| unknown
  358s|  1500 |  1466 |715725 | 462.4 |    85M |  39 |3489 |4031 |4258 |6737 |  2 |  31 | 298 | 3.440707e+04 | 3.848623e+04 |  11.86%| unknown
  367s|  1600 |  1558 |752794 | 456.7 |    85M |  39 |3489 |4032 |4239 |7183 |  2 |  32 | 298 | 3.441616e+04 | 3.848623e+04 |  11.83%| unknown
  375s|  1700 |  1642 |782095 | 447.1 |    86M |  39 |3489 |4032 |4263 |7634 |  2 |  32 | 298 | 3.441616e+04 | 3.848623e+04 |  11.83%| unknown
  383s|  1800 |  1742 |809378 | 437.4 |    87M |  39 |3489 |4033 |4249 |8034 |  1 |  33 | 299 | 3.441728e+04 | 3.848623e+04 |  11.82%| unknown
  391s|  1900 |  1836 |837641 | 429.2 |    88M |  39 |3489 |4034 |4240 |8396 |  1 |  34 | 302 | 3.442121e+04 | 3.848623e+04 |  11.81%| unknown
L 400s|  1936 |  1872 |850911 | 428.1 |    gins|  39 |3489 |4033 |4252 |8521 |  3 |  34 | 305 | 3.442121e+04 | 3.848623e+04 |  11.81%| unknown
  404s|  2000 |  1932 |863629 | 420.8 |    91M |  39 |3489 |4034 |4268 |8713 |  4 |  35 | 307 | 3.442121e+04 | 3.848623e+04 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s|  2100 |  2020 |890053 | 413.3 |    91M |  39 |3489 |4035 |4272 |9070 |  2 |  36 | 308 | 3.442819e+04 | 3.848623e+04 |  11.79%| unknown
  428s|  2200 |  2112 |914492 | 405.6 |    91M |  39 |3489 |4035 |4269 |9412 |  2 |  36 | 311 | 3.443452e+04 | 3.848623e+04 |  11.77%| unknown
  438s|  2300 |  2210 |956814 | 406.4 |    92M |  39 |3489 |4035 |4249 |9705 |  3 |  37 | 318 | 3.444078e+04 | 3.848623e+04 |  11.75%| unknown
  446s|  2400 |  2300 |985705 | 401.5 |    93M |  39 |3489 |4033 |4238 |  10k|  3 |  39 | 321 | 3.444306e+04 | 3.848623e+04 |  11.74%| unknown
  453s|  2500 |  2392 |  1008k| 394.5 |    93M |  39 |3489 |4033 |4238 |  10k|  3 |  39 | 322 | 3.444306e+04 | 3.848623e+04 |  11.74%| unknown
  460s|  2600 |  2480 |  1031k| 388.1 |    93M |  39 |3489 |4033 |4253 |  10k|  3 |  39 | 335 | 3.444306e+04 | 3.848623e+04 |  11.74%| unknown
L 472s|  2681 |  2541 |  1052k| 384.1 |    gins|  39 |3489 |4029 |4246 |  11k|  1 |  39 | 343 | 3.444306e+04 | 3.848623e+04 |  11.74%| unknown
  473s|  2700 |  2560 |  1056k| 383.0 |    94M |  39 |3489 |4029 |4249 |  11k|  3 |  39 | 343 | 3.444306e+04 | 3.848623e+04 |  11.74%| unknown
  481s|  2800 |  2650 |  1088k| 380.9 |    96M |  39 |3489 |4029 |4241 |  11k|  2 |  39 | 348 | 3.445402e+04 | 3.848623e+04 |  11.70%| unknown
  495s|  2900 |  2748 |  1119k| 378.2 |    96M |  39 |3489 |4029 |4243 |  11k|  1 |  39 | 350 | 3.445402e+04 | 3.848623e+04 |  11.70%| unknown
  504s|  3000 |  2838 |  1148k| 375.6 |    97M |  39 |3489 |4028 |4255 |  12k|  2 |  39 | 352 | 3.445402e+04 | 3.848623e+04 |  11.70%| unknown
  513s|  3100 |  2924 |  1184k| 374.9 |    99M |  39 |3489 |4028 |4271 |  12k|  3 |  39 | 357 | 3.446372e+04 | 3.848623e+04 |  11.67%|  13.73%
  520s|  3200 |  3014 |  1208k| 370.8 |    99M |  39 |3489 |4028 |4260 |  13k|  4 |  39 | 362 | 3.447403e+04 | 3.848623e+04 |  11.64%|  13.73%
  534s|  3300 |  3102 |  1234k| 367.3 |   101M |  39 |3489 |4028 |4256 |  13k|  4 |  39 | 366 | 3.447403e+04 | 3.848623e+04 |  11.64%|  13.74%
  541s|  3400 |  3190 |  1257k| 363.4 |   101M |  39 |3489 |4029 |4242 |  13k|  2 |  40 | 368 | 3.447426e+04 | 3.848623e+04 |  11.64%|  13.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|  3500 |  3276 |  1280k| 359.5 |   101M |  39 |3489 |4030 |4248 |  14k|  2 |  41 | 377 | 3.447681e+04 | 3.848623e+04 |  11.63%|  13.75%
  554s|  3600 |  3352 |  1303k| 356.0 |   102M |  41 |3489 |4031 |4268 |  14k|  3 |  42 | 385 | 3.447681e+04 | 3.848623e+04 |  11.63%|  13.76%
  563s|  3700 |  3426 |  1334k| 354.6 |   103M |  41 |3489 |4031 |4256 |  14k|  3 |  42 | 391 | 3.447743e+04 | 3.848623e+04 |  11.63%|  13.92%
  571s|  3800 |  3508 |  1365k| 353.5 |   103M |  41 |3489 |4032 |4279 |  15k|  2 |  43 | 396 | 3.448225e+04 | 3.848623e+04 |  11.61%|  13.92%
  582s|  3900 |  3582 |  1393k| 351.6 |   103M |  41 |3489 |4031 |4254 |  15k|  0 |  43 | 399 | 3.450273e+04 | 3.848623e+04 |  11.55%|  13.94%
  590s|  4000 |  3664 |  1421k| 349.8 |   104M |  41 |3489 |4030 |4258 |  16k|  3 |  43 | 401 | 3.450273e+04 | 3.848623e+04 |  11.55%|  13.95%
  599s|  4100 |  3738 |  1455k| 349.6 |   104M |  41 |3489 |4034 |4253 |  16k|  1 |  48 | 405 | 3.451125e+04 | 3.848623e+04 |  11.52%|  13.95%
L 622s|  4188 |  3820 |  1486k| 349.7 |    gins|  41 |3489 |4034 |4272 |  16k|  2 |  48 | 411 | 3.451563e+04 | 3.848623e+04 |  11.50%|  13.96%
  623s|  4200 |  3832 |  1488k| 349.1 |   107M |  41 |3489 |4034 |4265 |  16k|  6 |  48 | 411 | 3.451563e+04 | 3.848623e+04 |  11.50%|  13.96%
  631s|  4300 |  3898 |  1517k| 347.7 |   108M |  41 |3489 |4034 |4274 |  17k|  0 |  48 | 414 | 3.451937e+04 | 3.848623e+04 |  11.49%|  14.00%
  638s|  4400 |  3992 |  1545k| 346.3 |   111M |  41 |3489 |4034 |4268 |  17k|  3 |  48 | 414 | 3.452363e+04 | 3.848623e+04 |  11.48%|  14.00%
  647s|  4500 |  4082 |  1579k| 346.0 |   112M |  41 |3489 |4035 |4273 |  18k|  2 |  49 | 415 | 3.453523e+04 | 3.848623e+04 |  11.44%|  14.02%
  661s|  4600 |  4152 |  1622k| 347.9 |   112M |  41 |3489 |4035 |4306 |  18k|  3 |  49 | 420 | 3.453523e+04 | 3.848623e+04 |  11.44%|  14.02%
  668s|  4700 |  4222 |  1647k| 345.8 |   112M |  41 |3489 |4035 |4241 |  19k|  3 |  49 | 425 | 3.453580e+04 | 3.848623e+04 |  11.44%|  14.04%
  675s|  4800 |  4296 |  1671k| 343.7 |   112M |  41 |3489 |4035 |4259 |  19k|  1 |  49 | 427 | 3.453580e+04 | 3.848623e+04 |  11.44%|  14.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 686s|  4853 |  4343 |  1690k| 343.7 |    gins|  41 |3489 |4035 |4258 |  19k|  3 |  49 | 430 | 3.453580e+04 | 3.848623e+04 |  11.44%|  14.04%
  690s|  4900 |  4380 |  1704k| 343.3 |   113M |  41 |3489 |4034 |4257 |  19k|  0 |  49 | 430 | 3.453580e+04 | 3.848623e+04 |  11.44%|  14.05%
  701s|  5000 |  4456 |  1743k| 344.2 |   114M |  41 |3489 |4033 |4255 |  20k|  2 |  49 | 441 | 3.453897e+04 | 3.848623e+04 |  11.43%|  14.06%
  708s|  5100 |  4532 |  1769k| 342.6 |   114M |  41 |3489 |4032 |4240 |  20k|  2 |  49 | 443 | 3.455554e+04 | 3.848623e+04 |  11.37%|  14.07%
  714s|  5200 |  4608 |  1793k| 340.6 |   114M |  41 |3489 |4031 |4262 |  20k|  3 |  49 | 447 | 3.455554e+04 | 3.848623e+04 |  11.37%|  14.07%
  723s|  5300 |  4686 |  1830k| 341.2 |   116M |  41 |3489 |4031 |4267 |  21k|  4 |  49 | 451 | 3.455943e+04 | 3.848623e+04 |  11.36%|  14.08%
  737s|  5400 |  4754 |  1855k| 339.5 |   116M |  41 |3489 |4032 |4273 |  21k|  1 |  50 | 452 | 3.456383e+04 | 3.848623e+04 |  11.35%|  14.08%
  747s|  5500 |  4836 |  1889k| 339.6 |   116M |  41 |3489 |4031 |4254 |  21k|  2 |  50 | 457 | 3.456632e+04 | 3.848623e+04 |  11.34%|  14.09%
L 753s|  5511 |  4847 |  1890k| 339.0 |    gins|  41 |3489 |4031 |4264 |  21k|  3 |  50 | 457 | 3.456632e+04 | 3.848623e+04 |  11.34%|  14.09%
  759s|  5600 |  4916 |  1913k| 337.7 |   116M |  41 |3489 |4031 |4270 |  22k|  4 |  50 | 458 | 3.456659e+04 | 3.848623e+04 |  11.34%|  14.09%
  765s|  5700 |  4998 |  1933k| 335.4 |   118M |  41 |3489 |4031 |4288 |  22k|  5 |  50 | 461 | 3.456659e+04 | 3.848623e+04 |  11.34%|  14.09%
  773s|  5800 |  5064 |  1963k| 334.8 |   118M |  41 |3489 |4033 |4264 |  22k|  4 |  52 | 463 | 3.456745e+04 | 3.848623e+04 |  11.34%|  14.11%
  782s|  5900 |  5142 |  1997k| 334.9 |   118M |  41 |3489 |4033 |4254 |  23k|  2 |  52 | 464 | 3.456905e+04 | 3.848623e+04 |  11.33%|  14.12%
  790s|  6000 |  5204 |  2025k| 333.8 |   118M |  41 |3489 |4033 |4264 |  23k|  2 |  52 | 467 | 3.457709e+04 | 3.848623e+04 |  11.31%|  14.12%
  797s|  6100 |  5284 |  2048k| 332.1 |   118M |  41 |3489 |4033 |4259 |  23k|  0 |  52 | 474 | 3.457709e+04 | 3.848623e+04 |  11.31%|  14.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|  6200 |  5366 |  2089k| 333.4 |   118M |  41 |3489 |4033 |4251 |  24k|  1 |  52 | 477 | 3.458234e+04 | 3.848623e+04 |  11.29%|  14.13%
  820s|  6300 |  5440 |  2118k| 332.8 |   120M |  41 |3489 |4032 |4270 |  24k|  2 |  52 | 484 | 3.458540e+04 | 3.848623e+04 |  11.28%|  14.14%
  826s|  6400 |  5502 |  2140k| 331.0 |   120M |  41 |3489 |4032 |4280 |  24k|  3 |  52 | 488 | 3.458540e+04 | 3.848623e+04 |  11.28%|  14.15%
  833s|  6500 |  5574 |  2165k| 329.7 |   120M |  41 |3489 |4032 |4281 |  25k|  3 |  52 | 489 | 3.458540e+04 | 3.848623e+04 |  11.28%|  14.16%
  838s|  6600 |  5634 |  2181k| 327.2 |   120M |  41 |3489 |4032 |4278 |  25k|  4 |  52 | 489 | 3.458540e+04 | 3.848623e+04 |  11.28%|  14.17%
  850s|  6700 |  5706 |  2212k| 326.9 |   120M |  41 |3489 |4032 |4244 |  25k|  0 |  52 | 491 | 3.459007e+04 | 3.848623e+04 |  11.26%|  14.18%
  858s|  6800 |  5784 |  2240k| 326.2 |   121M |  41 |3489 |4032 |4257 |  26k|  1 |  52 | 499 | 3.459714e+04 | 3.848623e+04 |  11.24%|  14.18%
  865s|  6900 |  5868 |  2264k| 324.9 |   122M |  41 |3489 |4032 |4276 |  26k|  3 |  52 | 509 | 3.460500e+04 | 3.848623e+04 |  11.22%|  14.19%
  874s|  7000 |  5944 |  2295k| 324.8 |   123M |  41 |3489 |4033 |4246 |  27k|  2 |  53 | 510 | 3.460581e+04 | 3.848623e+04 |  11.21%|  14.19%
  883s|  7100 |  6014 |  2321k| 323.9 |   125M |  41 |3489 |4033 |4242 |  27k|  2 |  53 | 511 | 3.461018e+04 | 3.848623e+04 |  11.20%|  14.19%
  890s|  7200 |  6084 |  2346k| 322.8 |   126M |  41 |3489 |4033 |4270 |  27k|  3 |  53 | 512 | 3.461042e+04 | 3.848623e+04 |  11.20%|  14.19%
  900s|  7300 |  6152 |  2367k| 321.3 |   127M |  41 |3489 |4034 |4291 |  27k|  2 |  54 | 513 | 3.461122e+04 | 3.848623e+04 |  11.20%|  14.20%
  906s|  7400 |  6226 |  2386k| 319.5 |   127M |  41 |3489 |4034 |4257 |  28k|  3 |  54 | 514 | 3.461311e+04 | 3.848623e+04 |  11.19%|  14.20%
  913s|  7500 |  6290 |  2411k| 318.5 |   127M |  41 |3489 |4034 |4276 |  28k|  4 |  54 | 516 | 3.461311e+04 | 3.848623e+04 |  11.19%|  14.20%
  924s|  7600 |  6358 |  2435k| 317.6 |   127M |  41 |3489 |4034 |4245 |  28k|  2 |  54 | 518 | 3.461557e+04 | 3.848623e+04 |  11.18%|  14.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|  7700 |  6444 |  2463k| 317.1 |   129M |  41 |3489 |4034 |4264 |  29k|  3 |  55 | 523 | 3.461691e+04 | 3.848623e+04 |  11.18%|  14.21%
  938s|  7800 |  6520 |  2486k| 315.9 |   129M |  41 |3489 |4034 |4264 |  29k|  0 |  55 | 525 | 3.462003e+04 | 3.848623e+04 |  11.17%|  14.22%
  945s|  7900 |  6582 |  2516k| 315.7 |   129M |  41 |3489 |4033 |4259 |  29k|  2 |  55 | 525 | 3.462003e+04 | 3.848623e+04 |  11.17%|  14.23%
  953s|  8000 |  6654 |  2544k| 315.3 |   129M |  41 |3489 |4033 |4273 |  30k|  2 |  55 | 525 | 3.462054e+04 | 3.848623e+04 |  11.17%|  14.23%
  960s|  8100 |  6730 |  2569k| 314.4 |   130M |  41 |3489 |4033 |4262 |  30k|  2 |  55 | 526 | 3.462447e+04 | 3.848623e+04 |  11.15%|  14.25%
  967s|  8200 |  6806 |  2592k| 313.5 |   131M |  41 |3489 |4033 |4247 |  31k|  0 |  55 | 531 | 3.462538e+04 | 3.848623e+04 |  11.15%|  14.25%
  974s|  8300 |  6884 |  2620k| 313.0 |   132M |  41 |3489 |4033 |4253 |  31k|  6 |  55 | 533 | 3.463038e+04 | 3.848623e+04 |  11.13%|  14.25%
  980s|  8400 |  6956 |  2640k| 311.7 |   132M |  41 |3489 |4033 |4253 |  31k|  3 |  55 | 533 | 3.463038e+04 | 3.848623e+04 |  11.13%|  14.26%
 1001s|  8500 |  7042 |  2673k| 311.9 |   133M |  41 |3489 |4032 |4274 |  32k|  1 |  55 | 538 | 3.463038e+04 | 3.848623e+04 |  11.13%|  14.26%
 1009s|  8600 |  7120 |  2702k| 311.7 |   135M |  41 |3489 |4033 |4282 |  32k|  3 |  56 | 540 | 3.463382e+04 | 3.848623e+04 |  11.12%|  14.26%
 1016s|  8700 |  7194 |  2729k| 311.2 |   136M |  41 |3489 |4034 |4276 |  32k|  2 |  57 | 541 | 3.463382e+04 | 3.848623e+04 |  11.12%|  14.27%
