solving instance mcnd arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 59 del vars, 845 del conss, 0 add conss, 241 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
(round 6, fast)       59 del vars, 857 del conss, 0 add conss, 242 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1418 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 59 deleted vars, 857 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1692 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 843 constraints
    277 constraints of type <varbound>
    466 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s|   900 |   863 |198804 | 217.1 |    56M |  25 |1591 | 845 |1375 |  60k|  2 |  33 | 389 |-2.000819e+04 | 8.858602e+04 |    Inf | unknown
 54.8s|  1000 |   955 |218304 | 214.9 |    58M |  25 |1591 | 849 |1371 |  66k|  3 |  39 | 413 |-1.967890e+04 | 8.858602e+04 |    Inf | unknown
 58.4s|  1100 |  1049 |237115 | 212.4 |    59M |  25 |1591 | 850 |1451 |  72k| 17 |  41 | 425 |-1.780916e+04 | 8.858602e+04 |    Inf | unknown
 61.6s|  1200 |  1135 |257987 | 212.1 |    61M |  25 |1591 | 857 |1276 |  78k| 17 |  52 | 442 |-1.780916e+04 | 8.858602e+04 |    Inf | unknown
 65.6s|  1300 |  1225 |276722 | 210.2 |    63M |  25 |1591 | 860 |1306 |  84k|  2 |  58 | 461 |-1.739858e+04 | 8.858602e+04 |    Inf | unknown
 69.4s|  1400 |  1321 |299636 | 211.6 |    65M |  25 |1591 | 863 |1507 |  92k| 18 |  62 | 505 |-1.736998e+04 | 8.858602e+04 |    Inf | unknown
 72.8s|  1500 |  1417 |318983 | 210.4 |    68M |  25 |1591 | 865 |1404 |  99k|  8 |  68 | 523 |-1.717855e+04 | 8.858602e+04 |    Inf | unknown
 76.0s|  1600 |  1517 |340659 | 210.8 |    70M |  25 |1591 | 866 |1625 | 107k| 11 |  69 | 580 |-1.714775e+04 | 8.858602e+04 |    Inf | unknown
 79.7s|  1700 |  1607 |362361 | 211.1 |    74M |  25 |1591 | 873 |1551 | 114k|  7 |  79 | 623 |-1.701446e+04 | 8.858602e+04 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.7s|  1800 |  1703 |379536 | 208.9 |    74M |  25 |1591 | 874 |1475 | 120k| 11 |  83 | 644 |-1.690737e+04 | 8.858602e+04 |    Inf |   0.19%
 85.9s|  1900 |  1799 |399169 | 208.3 |    77M |  25 |1591 | 874 |1482 | 128k|  5 |  85 | 661 |-1.686736e+04 | 8.858602e+04 |    Inf |   0.20%
 89.6s|  2000 |  1897 |419649 | 208.1 |    79M |  25 |1591 | 875 |1368 | 136k|  7 |  87 | 690 |-1.673098e+04 | 8.858602e+04 |    Inf |   0.20%
 93.0s|  2100 |  1993 |440960 | 208.3 |    83M |  25 |1591 | 874 |1502 | 144k|  2 |  89 | 716 |-1.669574e+04 | 8.858602e+04 |    Inf |   0.24%
 96.2s|  2200 |  2087 |460611 | 207.8 |    85M |  25 |1591 | 874 |1404 | 150k|  6 |  93 | 730 |-1.664545e+04 | 8.858602e+04 |    Inf |   0.26%
 99.8s|  2300 |  2183 |481495 | 207.8 |    88M |  25 |1591 | 877 |1568 | 158k| 17 |  98 | 746 |-1.661750e+04 | 8.858602e+04 |    Inf |   0.26%
L 103s|  2360 |  2239 |493256 | 207.5 |    gins|  25 |1591 | 880 |1369 | 162k| 13 | 102 | 754 |-1.660304e+04 | 8.851826e+04 |    Inf |   0.26%
  104s|  2400 |  2279 |502515 | 207.9 |    91M |  25 |1591 | 880 |1654 | 166k|  9 | 102 | 767 |-1.658112e+04 | 8.851826e+04 |    Inf |   0.26%
  107s|  2500 |  2369 |521515 | 207.2 |    91M |  25 |1591 | 886 |1390 | 173k|  0 | 110 | 785 |-1.657907e+04 | 8.851826e+04 |    Inf |   0.27%
  110s|  2600 |  2461 |539498 | 206.2 |    94M |  25 |1591 | 890 |1355 | 179k|  2 | 116 | 799 |-1.657907e+04 | 8.851826e+04 |    Inf |   0.27%
  113s|  2700 |  2559 |558522 | 205.6 |    97M |  25 |1591 | 893 |1645 | 187k| 14 | 119 | 825 |-1.657907e+04 | 8.851826e+04 |    Inf |   0.27%
  116s|  2800 |  2659 |582416 | 206.8 |    98M |  25 |1591 | 893 |1429 | 194k|  3 | 119 | 830 |-1.651917e+04 | 8.851826e+04 |    Inf |   0.27%
  119s|  2900 |  2757 |600209 | 205.8 |   101M |  25 |1591 | 892 |1548 | 201k|  5 | 119 | 855 |-1.650677e+04 | 8.851826e+04 |    Inf |   0.27%
  123s|  3000 |  2851 |622254 | 206.3 |   101M |  25 |1591 | 893 |1510 | 209k|  3 | 121 | 875 |-1.650677e+04 | 8.851826e+04 |    Inf |   0.28%
  127s|  3100 |  2945 |641964 | 206.0 |   103M |  25 |1591 | 893 |1451 | 216k| 10 | 123 | 879 |-1.648309e+04 | 8.851826e+04 |    Inf |   0.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s|  3200 |  3037 |660407 | 205.3 |   105M |  25 |1591 | 897 |   0 | 222k|  0 | 127 | 897 |-1.646773e+04 | 8.851826e+04 |    Inf |   0.29%
  135s|  3300 |  3137 |680428 | 205.1 |   108M |  25 |1591 | 894 |1536 | 230k|  6 | 127 | 917 |-1.645898e+04 | 8.851826e+04 |    Inf |   0.29%
  138s|  3400 |  3233 |697680 | 204.2 |   109M |  25 |1591 | 897 |1386 | 237k|  7 | 131 | 933 |-1.644996e+04 | 8.851826e+04 |    Inf |   0.29%
  141s|  3500 |  3329 |716961 | 203.9 |   112M |  25 |1591 | 898 |1473 | 244k|  4 | 134 | 945 |-1.640262e+04 | 8.851826e+04 |    Inf |   0.30%
  145s|  3600 |  3429 |733988 | 202.9 |   114M |  25 |1591 | 897 |1460 | 252k|  6 | 134 | 969 |-1.640262e+04 | 8.851826e+04 |    Inf |   0.30%
L 148s|  3666 |  3493 |746176 | 202.6 |crossove|  30 |1591 | 894 |1781 | 257k|  9 | 134 | 975 |-1.640262e+04 | 8.848529e+04 |    Inf |   0.30%
  149s|  3700 |  3527 |751243 | 202.1 |   114M |  33 |1591 | 894 |1587 | 259k|  6 | 134 | 984 |-1.640000e+04 | 8.848529e+04 |    Inf |   0.30%
  152s|  3800 |  3617 |766384 | 200.8 |   116M |  33 |1591 | 899 |1526 | 265k| 15 | 140 | 993 |-1.640000e+04 | 8.848529e+04 |    Inf |   0.30%
  156s|  3900 |  3705 |785189 | 200.4 |   117M |  33 |1591 | 908 |1742 | 272k|  6 | 150 |1014 |-1.636329e+04 | 8.848529e+04 |    Inf |   0.30%
  162s|  4000 |  3803 |802327 | 199.7 |   119M |  36 |1591 | 910 |1634 | 278k|  8 | 152 |1032 |-1.636329e+04 | 8.848529e+04 |    Inf |   0.30%
  166s|  4100 |  3893 |821110 | 199.4 |   121M |  37 |1591 | 914 |1736 | 285k|  4 | 160 |1049 |-1.636329e+04 | 8.848529e+04 |    Inf |   0.30%
  169s|  4200 |  3987 |845751 | 200.5 |   123M |  37 |1591 | 917 |1917 | 293k| 11 | 164 |1079 |-1.633260e+04 | 8.848529e+04 |    Inf |   0.30%
  173s|  4300 |  4081 |866277 | 200.7 |   124M |  37 |1591 | 918 |1533 | 300k|  2 | 166 |1084 |-1.633260e+04 | 8.848529e+04 |    Inf |   0.31%
  176s|  4400 |  4173 |885315 | 200.4 |   126M |  37 |1591 | 919 |1542 | 307k|  2 | 169 |1098 |-1.630252e+04 | 8.848529e+04 |    Inf |   0.31%
  179s|  4500 |  4271 |903333 | 200.0 |   126M |  39 |1591 | 922 |1364 | 315k|  2 | 172 |1114 |-1.630252e+04 | 8.848529e+04 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  4600 |  4363 |919236 | 199.1 |   128M |  39 |1591 | 924 |1656 | 321k|  6 | 178 |1131 |-1.628275e+04 | 8.848529e+04 |    Inf |   0.31%
  185s|  4700 |  4451 |937496 | 198.7 |   132M |  39 |1591 | 931 |1980 | 329k| 13 | 186 |1142 |-1.628275e+04 | 8.848529e+04 |    Inf |   0.31%
  188s|  4800 |  4547 |954737 | 198.2 |   133M |  40 |1591 | 932 |1555 | 336k|  2 | 189 |1156 |-1.628275e+04 | 8.848529e+04 |    Inf |   0.31%
  192s|  4900 |  4643 |971539 | 197.6 |   136M |  42 |1591 | 931 |1622 | 343k| 17 | 191 |1174 |-1.628275e+04 | 8.848529e+04 |    Inf |   0.31%
  195s|  5000 |  4739 |988228 | 197.0 |   136M |  42 |1591 | 929 |1870 | 350k| 13 | 193 |1192 |-1.620258e+04 | 8.848529e+04 |    Inf |   0.31%
  200s|  5100 |  4833 |  1004k| 196.3 |   139M |  42 |1591 | 926 |   0 | 358k|  0 | 194 |1203 |-1.618485e+04 | 8.848529e+04 |    Inf |   0.31%
  203s|  5200 |  4931 |  1023k| 196.2 |   140M |  42 |1591 | 925 |1596 | 365k|  4 | 194 |1211 |-1.618485e+04 | 8.848529e+04 |    Inf |   0.31%
  207s|  5300 |  5031 |  1040k| 195.7 |   141M |  42 |1591 | 924 |1446 | 372k|  6 | 194 |1229 |-1.618462e+04 | 8.848529e+04 |    Inf |   0.31%
  210s|  5400 |  5121 |  1058k| 195.3 |   143M |  42 |1591 | 927 |1643 | 379k|  6 | 198 |1239 |-1.617979e+04 | 8.848529e+04 |    Inf |   0.31%
  213s|  5500 |  5215 |  1076k| 195.1 |   144M |  42 |1591 | 931 |1667 | 386k|  8 | 202 |1257 |-1.617413e+04 | 8.848529e+04 |    Inf |   0.31%
  216s|  5600 |  5309 |  1093k| 194.6 |   146M |  42 |1591 | 927 |1848 | 394k|  8 | 203 |1270 |-1.617250e+04 | 8.848529e+04 |    Inf |   0.31%
  219s|  5700 |  5409 |  1111k| 194.4 |   148M |  42 |1591 | 926 |1673 | 401k|  6 | 203 |1286 |-1.617189e+04 | 8.848529e+04 |    Inf |   0.31%
  223s|  5800 |  5505 |  1134k| 195.0 |   158M |  43 |1591 | 925 |2087 | 410k|  9 | 206 |1297 |-1.617189e+04 | 8.848529e+04 |    Inf |   0.31%
  226s|  5900 |  5603 |  1148k| 194.0 |   160M |  43 |1591 | 924 |1758 | 416k|  3 | 206 |1311 |-1.617189e+04 | 8.848529e+04 |    Inf |   0.31%
  229s|  6000 |  5699 |  1168k| 194.1 |   163M |  43 |1591 | 928 |1699 | 423k| 14 | 210 |1319 |-1.617189e+04 | 8.848529e+04 |    Inf |   0.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  6100 |  5799 |  1188k| 194.2 |   164M |  43 |1591 | 928 |1805 | 432k| 12 | 210 |1322 |-1.617189e+04 | 8.848529e+04 |    Inf |   0.31%
  236s|  6200 |  5897 |  1207k| 194.1 |   165M |  43 |1591 | 927 |1821 | 439k| 18 | 210 |1334 |-1.614775e+04 | 8.848529e+04 |    Inf |   0.31%
  240s|  6300 |  5995 |  1229k| 194.6 |   168M |  43 |1591 | 926 |2064 | 448k| 14 | 210 |1351 |-1.609911e+04 | 8.848529e+04 |    Inf |   0.31%
  243s|  6400 |  6091 |  1252k| 195.1 |   171M |  43 |1591 | 928 |1669 | 456k|  8 | 212 |1357 |-1.609911e+04 | 8.848529e+04 |    Inf |   0.31%
  247s|  6500 |  6185 |  1277k| 196.0 |   174M |  43 |1591 | 929 |1607 | 465k|  2 | 215 |1364 |-1.609911e+04 | 8.848529e+04 |    Inf |   0.31%
  251s|  6600 |  6283 |  1295k| 195.8 |   175M |  43 |1591 | 930 |1893 | 472k|  6 | 217 |1383 |-1.609911e+04 | 8.848529e+04 |    Inf |   0.31%
  255s|  6700 |  6377 |  1311k| 195.2 |   177M |  43 |1591 | 930 |1617 | 479k|  2 | 219 |1394 |-1.609911e+04 | 8.848529e+04 |    Inf |   0.31%
  259s|  6800 |  6477 |  1332k| 195.5 |   179M |  43 |1591 | 928 |2049 | 488k|  6 | 219 |1403 |-1.609848e+04 | 8.848529e+04 |    Inf |   0.31%
  262s|  6900 |  6573 |  1352k| 195.5 |   182M |  43 |1591 | 928 |1492 | 496k|  8 | 219 |1411 |-1.609848e+04 | 8.848529e+04 |    Inf |   0.31%
  265s|  7000 |  6669 |  1369k| 195.1 |   183M |  43 |1591 | 925 |1731 | 503k| 12 | 219 |1421 |-1.603911e+04 | 8.848529e+04 |    Inf |   0.31%
  272s|  7100 |  6769 |  1388k| 195.1 |   184M |  43 |1591 | 925 |1770 | 511k| 13 | 219 |1428 |-1.603397e+04 | 8.848529e+04 |    Inf |   0.31%
  276s|  7200 |  6865 |  1411k| 195.5 |   186M |  43 |1591 | 924 |1794 | 521k|  2 | 220 |1436 |-1.602274e+04 | 8.848529e+04 |    Inf |   0.31%
  280s|  7300 |  6963 |  1437k| 196.5 |   187M |  43 |1591 | 925 |1682 | 530k|  9 | 222 |1446 |-1.600538e+04 | 8.848529e+04 |    Inf |   0.31%
  284s|  7400 |  7059 |  1459k| 196.8 |   189M |  43 |1591 | 924 |1902 | 537k|  6 | 224 |1467 |-1.599614e+04 | 8.848529e+04 |    Inf |   0.31%
  287s|  7500 |  7153 |  1478k| 196.7 |   190M |  43 |1591 | 924 |1331 | 545k| 17 | 224 |1483 |-1.599614e+04 | 8.848529e+04 |    Inf |   0.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  7600 |  7249 |  1500k| 197.0 |   193M |  43 |1591 | 925 |1826 | 554k|  9 | 225 |1486 |-1.599614e+04 | 8.848529e+04 |    Inf |   0.32%
  294s|  7700 |  7345 |  1518k| 196.8 |   195M |  43 |1591 | 927 |1866 | 562k| 10 | 227 |1492 |-1.598230e+04 | 8.848529e+04 |    Inf |   0.32%
  297s|  7800 |  7441 |  1538k| 196.8 |   198M |  43 |1591 | 927 |1872 | 570k| 12 | 227 |1499 |-1.598230e+04 | 8.848529e+04 |    Inf |   0.32%
  301s|  7900 |  7535 |  1557k| 196.7 |   199M |  43 |1591 | 929 |1911 | 578k| 17 | 231 |1505 |-1.598230e+04 | 8.848529e+04 |    Inf |   0.32%
  304s|  8000 |  7631 |  1579k| 197.0 |   201M |  43 |1591 | 929 |1678 | 587k|  9 | 234 |1518 |-1.594334e+04 | 8.848529e+04 |    Inf |   0.32%
  310s|  8100 |  7729 |  1600k| 197.2 |   202M |  43 |1591 | 927 |1876 | 596k| 17 | 234 |1530 |-1.594334e+04 | 8.848529e+04 |    Inf |   0.32%
