solving instance mcnd arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3977 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|   600 |   581 |545972 | 823.9 |    76M |  43 |3589 |4016 |4448 |4896 |  2 |  33 | 244 | 7.878182e+04 | 9.231780e+04 |  17.18%|   8.22%
  283s|   700 |   681 |562844 | 730.2 |    78M |  44 |3589 |4017 |4441 |5540 |  2 |  35 | 245 | 7.878182e+04 | 9.231780e+04 |  17.18%|   8.23%
  294s|   800 |   781 |607679 | 694.9 |    78M |  44 |3589 |4016 |4429 |6061 |  2 |  36 | 247 | 7.878182e+04 | 9.231780e+04 |  17.18%|   8.26%
  300s|   900 |   881 |622075 | 633.6 |    79M |  44 |3589 |4016 |4453 |6689 |  1 |  36 | 250 | 7.880085e+04 | 9.231780e+04 |  17.15%|   8.29%
  311s|  1000 |   979 |660992 | 609.1 |    80M |  44 |3589 |4017 |4440 |7354 |  5 |  37 | 263 | 7.880085e+04 | 9.231780e+04 |  17.15%|   8.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|  1100 |  1075 |697015 | 586.5 |    82M |  44 |3589 |4016 |4441 |8116 |  5 |  37 | 264 | 7.880085e+04 | 9.231780e+04 |  17.15%|   8.36%
L 331s|  1148 |  1123 |705917 | 569.7 |    gins|  44 |3589 |4016 |4445 |8430 |  5 |  37 | 267 | 7.907716e+04 | 9.231780e+04 |  16.74%|   8.38%
  335s|  1200 |  1175 |718671 | 555.6 |    82M |  44 |3589 |4016 |4459 |8785 |  1 |  37 | 268 | 7.907716e+04 | 9.231780e+04 |  16.74%|   8.41%
  340s|  1300 |  1273 |729919 | 521.5 |    83M |  44 |3589 |4014 |4487 |9252 |  5 |  37 | 269 | 7.907716e+04 | 9.231780e+04 |  16.74%|   8.44%
  366s|  1400 |  1369 |807752 | 539.9 |    89M |  44 |3589 |4014 |4449 |  10k|  5 |  37 | 276 | 7.944664e+04 | 9.231780e+04 |  16.20%|   8.49%
  375s|  1500 |  1459 |830067 | 518.7 |    89M |  44 |3589 |4014 |4435 |  10k|  2 |  38 | 276 | 7.950993e+04 | 9.231780e+04 |  16.11%|   8.72%
  379s|  1600 |  1557 |838264 | 491.4 |    89M |  44 |3589 |4014 |4454 |  11k|  5 |  38 | 277 | 7.950993e+04 | 9.231780e+04 |  16.11%|   8.73%
  387s|  1700 |  1657 |862993 | 477.1 |    92M |  45 |3589 |4014 |4449 |  11k|  1 |  38 | 277 | 7.950993e+04 | 9.231780e+04 |  16.11%|   8.74%
  394s|  1800 |  1753 |883680 | 462.0 |    93M |  45 |3589 |4014 |4469 |  12k|  5 |  38 | 278 | 7.951010e+04 | 9.231780e+04 |  16.11%|  10.48%
  399s|  1900 |  1853 |894624 | 443.5 |    95M |  46 |3589 |4014 |4454 |  13k|  1 |  38 | 280 | 7.951010e+04 | 9.231780e+04 |  16.11%|  10.49%
  420s|  2000 |  1949 |956309 | 452.1 |   102M |  46 |3589 |4014 |4459 |  14k|  1 |  38 | 281 | 7.973462e+04 | 9.231780e+04 |  15.78%|  11.09%
d 461s|  2067 |  2004 |979730 | 448.8 |    mpec|  50 |3589 |4014 |4473 |  14k|  2 |  38 | 281 | 7.996041e+04 | 9.187521e+04 |  14.90%|  11.13%
  463s|  2100 |  2035 |987182 | 445.3 |   105M |  50 |3589 |4014 |4455 |  14k|  5 |  38 | 281 | 7.996041e+04 | 9.187521e+04 |  14.90%|  11.14%
d 560s|  2115 |  2050 |988360 | 442.7 |    mpec|  50 |3589 |4014 |4475 |  14k|  1 |  38 | 281 | 7.996041e+04 | 9.187521e+04 |  14.90%|  11.14%
  568s|  2200 |  2127 |  1016k| 438.3 |   109M |  50 |3589 |4014 |4469 |  15k|  1 |  38 | 283 | 8.003584e+04 | 9.187521e+04 |  14.79%|  11.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|  2300 |  2221 |  1039k| 429.3 |   112M |  50 |3589 |4014 |4474 |  16k|  3 |  38 | 286 | 8.003644e+04 | 9.187521e+04 |  14.79%|  11.32%
L 677s|  2315 |  2230 |  1039k| 426.5 |crossove|  50 |3589 |4014 |4461 |  16k|  5 |  38 | 286 | 8.003644e+04 | 9.150577e+04 |  14.33%|  11.32%
  681s|  2400 |  2313 |  1051k| 416.3 |   113M |  50 |3589 |4014 |4462 |  16k|  2 |  38 | 286 | 8.003644e+04 | 9.150577e+04 |  14.33%|  11.32%
  687s|  2500 |  2411 |  1068k| 406.6 |   113M |  50 |3589 |4014 |4495 |  17k|  0 |  38 | 286 | 8.011384e+04 | 9.150577e+04 |  14.22%|  11.33%
  698s|  2600 |  2511 |  1091k| 399.7 |   114M |  50 |3589 |4015 |4446 |  17k|  5 |  39 | 286 | 8.013611e+04 | 9.150577e+04 |  14.19%|  11.34%
  912s|  2700 |  2609 |  1124k| 397.0 |   119M |  51 |3589 |4015 |4463 |  18k|  5 |  39 | 286 | 8.014684e+04 | 9.150577e+04 |  14.17%|  11.35%
  983s|  2800 |  2709 |  1152k| 393.2 |   121M |  51 |3589 |4014 |4454 |  19k|  5 |  39 | 289 | 8.021648e+04 | 9.150577e+04 |  14.07%|  11.37%
L1072s|  2855 |  2764 |  1168k| 391.1 |    gins|  52 |3589 |4014 |4479 |  19k|  5 |  39 | 289 | 8.021648e+04 | 9.150577e+04 |  14.07%|  11.37%
 1075s|  2900 |  2809 |  1177k| 388.0 |   122M |  52 |3589 |4014 |4458 |  19k|  2 |  39 | 289 | 8.022585e+04 | 9.150577e+04 |  14.06%|  11.37%
 1085s|  3000 |  2901 |  1212k| 386.8 |   126M |  54 |3589 |4014 |4463 |  20k|  1 |  39 | 291 | 8.027333e+04 | 9.150577e+04 |  13.99%|  11.41%
 1093s|  3100 |  2999 |  1240k| 383.3 |   126M |  54 |3589 |4014 |4475 |  20k|  3 |  39 | 291 | 8.027333e+04 | 9.150577e+04 |  13.99%|  11.43%
 1102s|  3200 |  3097 |  1270k| 380.7 |   128M |  54 |3589 |4015 |4458 |  21k|  5 |  40 | 293 | 8.042405e+04 | 9.150577e+04 |  13.78%|  11.43%
 1106s|  3300 |  3197 |  1280k| 372.3 |   128M |  55 |3589 |4015 |4485 |  22k|  3 |  40 | 297 | 8.042405e+04 | 9.150577e+04 |  13.78%|  11.45%
 1119s|  3400 |  3297 |  1317k| 372.3 |   129M |  59 |3589 |4015 |4445 |  22k|  6 |  40 | 299 | 8.043526e+04 | 9.150577e+04 |  13.76%|  11.46%
 1129s|  3500 |  3395 |  1344k| 369.3 |   129M |  59 |3589 |4015 |4440 |  23k|  2 |  40 | 300 | 8.050615e+04 | 9.150577e+04 |  13.66%|  11.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1137s|  3533 |  3428 |  1349k| 367.4 |    gins|  59 |3589 |4015 |4435 |  23k|  4 |  40 | 300 | 8.052163e+04 | 9.150577e+04 |  13.64%|  11.50%
 1151s|  3600 |  3489 |  1393k| 372.7 |   132M |  60 |3589 |4016 |4461 |  24k|  6 |  41 | 303 | 8.053037e+04 | 9.150577e+04 |  13.63%|  12.30%
 1159s|  3700 |  3583 |  1420k| 369.9 |   134M |  60 |3589 |4016 |4509 |  24k|  0 |  41 | 303 | 8.053507e+04 | 9.150577e+04 |  13.62%|  12.31%
 1166s|  3800 |  3683 |  1434k| 363.9 |   138M |  63 |3589 |4016 |4474 |  25k|  1 |  41 | 305 | 8.063550e+04 | 9.150577e+04 |  13.48%|  12.32%
 1172s|  3900 |  3783 |  1454k| 359.6 |   140M |  63 |3589 |4016 |4461 |  25k|  2 |  41 | 309 | 8.063550e+04 | 9.150577e+04 |  13.48%|  12.33%
 1184s|  4000 |  3877 |  1486k| 358.6 |   141M |  63 |3589 |4016 |4444 |  26k|  2 |  41 | 313 | 8.067324e+04 | 9.150577e+04 |  13.43%|  12.34%
 1190s|  4100 |  3973 |  1504k| 354.3 |   142M |  71 |3589 |4016 |4473 |  26k|  5 |  41 | 313 | 8.067324e+04 | 9.150577e+04 |  13.43%|  12.35%
 1202s|  4200 |  4071 |  1520k| 349.6 |   144M |  71 |3589 |4016 |4495 |  27k|  2 |  41 | 314 | 8.067324e+04 | 9.150577e+04 |  13.43%|  12.35%
 1207s|  4300 |  4171 |  1529k| 343.7 |   144M |  71 |3589 |4016 |4463 |  27k|  5 |  41 | 314 | 8.067324e+04 | 9.150577e+04 |  13.43%|  12.36%
 1215s|  4400 |  4265 |  1559k| 342.5 |   145M |  71 |3589 |4016 |4498 |  27k|  2 |  41 | 315 | 8.070798e+04 | 9.150577e+04 |  13.38%|  12.37%
 1221s|  4500 |  4359 |  1576k| 338.7 |   145M |  71 |3589 |4016 |4485 |  28k|  3 |  41 | 319 | 8.078097e+04 | 9.150577e+04 |  13.28%|  12.39%
 1229s|  4600 |  4459 |  1601k| 336.8 |   146M |  71 |3589 |4015 |4468 |  28k|  5 |  41 | 321 | 8.078523e+04 | 9.150577e+04 |  13.27%|  12.40%
 1238s|  4700 |  4543 |  1633k| 336.4 |   146M |  71 |3589 |4015 |4462 |  29k|  5 |  41 | 331 | 8.080351e+04 | 9.150577e+04 |  13.24%|  12.47%
 1245s|  4800 |  4639 |  1653k| 333.6 |   147M |  71 |3589 |4015 |4497 |  30k|  2 |  41 | 334 | 8.082199e+04 | 9.150577e+04 |  13.22%|  12.47%
 1250s|  4900 |  4735 |  1667k| 329.7 |   147M |  71 |3589 |4015 |4485 |  30k|  5 |  41 | 336 | 8.082199e+04 | 9.150577e+04 |  13.22%|  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s|  5000 |  4829 |  1711k| 331.8 |   148M |  71 |3589 |4015 |4469 |  31k|  3 |  41 | 341 | 8.087255e+04 | 9.150577e+04 |  13.15%|  12.49%
 1273s|  5100 |  4913 |  1749k| 332.8 |   149M |  71 |3589 |4015 |4466 |  32k|  5 |  41 | 349 | 8.088116e+04 | 9.150577e+04 |  13.14%|  12.57%
 1282s|  5200 |  5011 |  1774k| 331.3 |   151M |  71 |3589 |4015 |4463 |  32k|  4 |  41 | 361 | 8.091222e+04 | 9.150577e+04 |  13.09%|  12.58%
 1299s|  5300 |  5105 |  1822k| 334.1 |   153M |  71 |3589 |4015 |4471 |  33k|  3 |  41 | 363 | 8.095532e+04 | 9.150577e+04 |  13.03%|  12.61%
 1313s|  5400 |  5201 |  1850k| 333.0 |   155M |  71 |3589 |4015 |4482 |  34k|  3 |  41 | 364 | 8.095532e+04 | 9.150577e+04 |  13.03%|  12.62%
 1324s|  5500 |  5299 |  1888k| 334.0 |   157M |  71 |3589 |4015 |4454 |  35k|  5 |  42 | 366 | 8.095660e+04 | 9.150577e+04 |  13.03%|  12.63%
 1334s|  5600 |  5389 |  1924k| 334.4 |   157M |  71 |3589 |4014 |4470 |  35k|  2 |  42 | 372 | 8.098707e+04 | 9.150577e+04 |  12.99%|  12.82%
 1339s|  5700 |  5485 |  1937k| 330.8 |   157M |  71 |3589 |4014 |4474 |  36k|  5 |  42 | 376 | 8.101889e+04 | 9.150577e+04 |  12.94%|  12.83%
 1344s|  5800 |  5581 |  1949k| 327.1 |   158M |  71 |3589 |4014 |4471 |  36k|  3 |  42 | 378 | 8.101889e+04 | 9.150577e+04 |  12.94%|  12.84%
 1351s|  5900 |  5677 |  1970k| 325.2 |   159M |  71 |3589 |4014 |4530 |  37k|  4 |  42 | 379 | 8.101889e+04 | 9.150577e+04 |  12.94%|  12.86%
 1360s|  6000 |  5769 |  2000k| 324.7 |   159M |  71 |3589 |4014 |4448 |  38k|  2 |  42 | 384 | 8.104980e+04 | 9.150577e+04 |  12.90%|  12.90%
 1367s|  6100 |  5859 |  2021k| 322.9 |   159M |  71 |3589 |4014 |4514 |  38k|  5 |  42 | 384 | 8.116384e+04 | 9.150577e+04 |  12.74%|  12.93%
 1374s|  6200 |  5959 |  2046k| 321.6 |   161M |  71 |3589 |4014 |4459 |  39k|  5 |  42 | 387 | 8.120195e+04 | 9.150577e+04 |  12.69%|  12.94%
