solving instance mcnd arcs c43 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 480 chg coeffs, 12054 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12054 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 13756 constraints
  12054 constraints of type <varbound>
   1408 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|     1 |     0 |109582 |     - |   134M |   0 |  13k|  13k|  14k|  91 | 11 |   0 |   0 | 4.836646e+05 |      --      |    Inf | unknown
  145s|     1 |     0 |109665 |     - |   135M |   0 |  13k|  13k|  14k|  97 | 12 |   0 |   0 | 4.836943e+05 |      --      |    Inf | unknown
  145s|     1 |     0 |109785 |     - |   137M |   0 |  13k|  13k|  14k| 101 | 13 |   0 |   0 | 4.837129e+05 |      --      |    Inf | unknown
  145s|     1 |     0 |109864 |     - |   138M |   0 |  13k|  13k|  14k| 104 | 14 |   0 |   0 | 4.837454e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|     1 |     0 |110096 |     - |   138M |   0 |  13k|  13k|  14k| 111 | 15 |   0 |   0 | 4.838190e+05 |      --      |    Inf | unknown
  146s|     1 |     0 |110141 |     - |   140M |   0 |  13k|  13k|  14k| 118 | 16 |   0 |   0 | 4.838247e+05 |      --      |    Inf | unknown
  146s|     1 |     0 |110340 |     - |   142M |   0 |  13k|  13k|  14k| 124 | 17 |   0 |   0 | 4.838531e+05 |      --      |    Inf | unknown
  147s|     1 |     0 |110477 |     - |   143M |   0 |  13k|  13k|  14k| 128 | 18 |   0 |   0 | 4.838785e+05 |      --      |    Inf | unknown
  147s|     1 |     0 |110607 |     - |   145M |   0 |  13k|  13k|  14k| 132 | 19 |   0 |   0 | 4.838907e+05 |      --      |    Inf | unknown
  147s|     1 |     0 |111045 |     - |   146M |   0 |  13k|  13k|  14k| 137 | 20 |   0 |   0 | 4.839279e+05 |      --      |    Inf | unknown
  148s|     1 |     0 |111102 |     - |   147M |   0 |  13k|  13k|  14k| 143 | 21 |   0 |   0 | 4.839315e+05 |      --      |    Inf | unknown
  148s|     1 |     0 |111261 |     - |   147M |   0 |  13k|  13k|  14k| 148 | 22 |   0 |   0 | 4.839381e+05 |      --      |    Inf | unknown
  148s|     1 |     0 |111311 |     - |   147M |   0 |  13k|  13k|  14k| 153 | 23 |   0 |   0 | 4.839403e+05 |      --      |    Inf | unknown
  148s|     1 |     0 |111368 |     - |   147M |   0 |  13k|  13k|  14k| 156 | 24 |   0 |   0 | 4.839443e+05 |      --      |    Inf | unknown
  149s|     1 |     0 |111437 |     - |   147M |   0 |  13k|  13k|  14k| 160 | 25 |   0 |   0 | 4.839453e+05 |      --      |    Inf | unknown
  149s|     1 |     0 |111505 |     - |   147M |   0 |  13k|  13k|  14k| 163 | 26 |   0 |   0 | 4.839485e+05 |      --      |    Inf | unknown
L 364s|     1 |     0 |243689 |     - |    rens|   0 |  13k|  13k|  14k| 163 | 26 |   8 |   0 | 4.839485e+05 | 6.336409e+05 |  30.93%| unknown
 1452s|     1 |     0 |243689 |     - |   160M |   0 |  13k|  13k|  14k| 163 | 26 |   8 |   0 | 4.839485e+05 | 6.336409e+05 |  30.93%| unknown
 1452s|     1 |     0 |243754 |     - |   160M |   0 |  13k|  13k|  14k| 167 | 27 |   8 |   0 | 4.839901e+05 | 6.336409e+05 |  30.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s|     1 |     0 |243980 |     - |   160M |   0 |  13k|  13k|  14k| 169 | 28 |   8 |   0 | 4.839967e+05 | 6.336409e+05 |  30.92%| unknown
 1463s|     1 |     2 |243980 |     - |   160M |   0 |  13k|  13k|  14k| 169 | 28 |   8 |  21 | 4.844850e+05 | 6.336409e+05 |  30.79%| unknown
 1745s|   100 |   101 |360906 |2884.6 |   181M |  27 |  13k|  13k|  14k| 223 |  1 |  15 | 336 | 4.846508e+05 | 6.336409e+05 |  30.74%| unknown
 1971s|   200 |   201 |515029 |2209.5 |   186M |  31 |  13k|  13k|  14k| 267 |  1 |  17 | 401 | 4.846508e+05 | 6.336409e+05 |  30.74%| unknown
 2199s|   300 |   301 |621227 |1825.7 |   192M |  31 |  13k|  13k|  14k| 313 |  1 |  20 | 440 | 4.846537e+05 | 6.336409e+05 |  30.74%| unknown
 2250s|   400 |   401 |654927 |1452.6 |   197M |  45 |  13k|  13k|  14k| 356 |  1 |  20 | 504 | 4.846537e+05 | 6.336409e+05 |  30.74%| unknown
 2338s|   500 |   501 |716466 |1284.8 |   208M |  51 |  13k|  13k|  14k| 394 |  1 |  21 | 536 | 4.846537e+05 | 6.336409e+05 |  30.74%| unknown
 2386s|   600 |   601 |732845 |1097.7 |   214M |  91 |  13k|  13k|  14k| 408 |  1 |  21 | 538 | 4.846537e+05 | 6.336409e+05 |  30.74%| unknown
 2438s|   700 |   701 |771276 | 995.6 |   218M | 101 |  13k|  13k|  14k| 436 |  1 |  21 | 564 | 4.847007e+05 | 6.336409e+05 |  30.73%| unknown
 2496s|   800 |   801 |818437 | 930.0 |   221M | 101 |  13k|  13k|  14k| 483 |  1 |  22 | 589 | 4.847007e+05 | 6.336409e+05 |  30.73%| unknown
 2538s|   900 |   901 |848301 | 859.8 |   225M | 101 |  13k|  13k|  14k| 567 |  1 |  22 | 620 | 4.848431e+05 | 6.336409e+05 |  30.69%| unknown
 2587s|  1000 |  1001 |889863 | 815.3 |   228M | 101 |  13k|  13k|  14k| 613 |  1 |  24 | 648 | 4.848431e+05 | 6.336409e+05 |  30.69%| unknown
 2628s|  1100 |  1101 |926136 | 774.2 |   229M | 101 |  13k|  13k|  14k| 647 |  1 |  24 | 671 | 4.848431e+05 | 6.336409e+05 |  30.69%| unknown
 2641s|  1200 |  1201 |936387 | 718.1 |   231M | 101 |  13k|  13k|  14k| 663 |  1 |  24 | 680 | 4.848431e+05 | 6.336409e+05 |  30.69%| unknown
 2672s|  1300 |  1301 |951332 | 674.4 |   234M | 101 |  13k|  13k|  14k| 688 |  2 |  24 | 684 | 4.848431e+05 | 6.336409e+05 |  30.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|  1400 |  1401 |  1012k| 670.1 |   234M | 101 |  13k|  13k|  14k| 735 |  1 |  25 | 699 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 2804s|  1500 |  1501 |  1034k| 639.6 |   235M | 101 |  13k|  13k|  14k| 747 |  1 |  26 | 704 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 2830s|  1600 |  1601 |  1055k| 612.8 |   238M | 101 |  13k|  13k|  14k| 771 |  1 |  26 | 713 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 2854s|  1700 |  1701 |  1075k| 588.5 |   238M | 101 |  13k|  13k|  14k| 808 |  1 |  26 | 732 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 2872s|  1800 |  1801 |  1089k| 563.7 |   239M | 101 |  13k|  13k|  14k| 836 |  4 |  26 | 740 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 2905s|  1900 |  1901 |  1118k| 549.3 |   241M | 101 |  13k|  13k|  14k| 862 |  1 |  26 | 748 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 2913s|  2000 |  2001 |  1125k| 525.4 |   241M | 101 |  13k|  13k|  14k| 866 |  1 |  26 | 751 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 2976s|  2100 |  2101 |  1155k| 514.5 |   243M | 101 |  13k|  13k|  14k| 898 |  1 |  26 | 771 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 2987s|  2200 |  2201 |  1163k| 494.6 |   244M | 101 |  13k|  13k|  14k| 905 |  2 |  26 | 781 | 4.849715e+05 | 6.336409e+05 |  30.66%| unknown
 3011s|  2300 |  2301 |  1180k| 480.6 |   246M | 101 |  13k|  13k|  14k| 935 |  1 |  26 | 798 | 4.850112e+05 | 6.336409e+05 |  30.64%| unknown
 3038s|  2400 |  2401 |  1201k| 469.2 |   247M | 101 |  13k|  13k|  14k| 956 |  1 |  26 | 806 | 4.850112e+05 | 6.336409e+05 |  30.64%| unknown
 3093s|  2500 |  2501 |  1236k| 464.7 |   249M | 101 |  13k|  13k|  14k| 976 |  1 |  26 | 825 | 4.850112e+05 | 6.336409e+05 |  30.64%| unknown
 3117s|  2600 |  2601 |  1251k| 452.5 |   249M | 101 |  13k|  13k|  14k| 982 |  1 |  26 | 857 | 4.850112e+05 | 6.336409e+05 |  30.64%| unknown
 3139s|  2700 |  2701 |  1272k| 443.7 |   253M | 101 |  13k|  13k|  14k|1019 |  1 |  26 | 863 | 4.850112e+05 | 6.336409e+05 |  30.64%| unknown
 3172s|  2800 |  2801 |  1305k| 439.5 |   253M | 101 |  13k|  13k|  14k|1045 |  1 |  26 | 865 | 4.850112e+05 | 6.336409e+05 |  30.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|  2900 |  2901 |  1357k| 442.4 |   254M | 101 |  13k|  13k|  14k|1083 |  1 |  26 | 865 | 4.850112e+05 | 6.336409e+05 |  30.64%| unknown
 3312s|  3000 |  3001 |  1396k| 440.6 |   254M | 101 |  13k|  13k|  14k|1106 |  1 |  26 | 874 | 4.850352e+05 | 6.336409e+05 |  30.64%| unknown
 3336s|  3100 |  3101 |  1420k| 434.0 |   256M | 101 |  13k|  13k|  14k|1129 |  1 |  26 | 878 | 4.850352e+05 | 6.336409e+05 |  30.64%| unknown
 3350s|  3200 |  3201 |  1431k| 424.1 |   257M | 101 |  13k|  13k|  14k|1147 |  1 |  26 | 880 | 4.850352e+05 | 6.336409e+05 |  30.64%| unknown
 3412s|  3300 |  3301 |  1487k| 428.1 |   259M | 101 |  13k|  13k|  14k|1185 |  1 |  27 | 888 | 4.850397e+05 | 6.336409e+05 |  30.64%| unknown
 3445s|  3400 |  3401 |  1518k| 424.6 |   260M | 101 |  13k|  13k|  14k|1216 |  1 |  27 | 892 | 4.850397e+05 | 6.336409e+05 |  30.64%| unknown
 3471s|  3500 |  3501 |  1540k| 418.7 |   261M | 101 |  13k|  13k|  14k|1239 |  1 |  27 | 906 | 4.850397e+05 | 6.336409e+05 |  30.64%| unknown
 3512s|  3600 |  3601 |  1579k| 418.0 |   261M | 101 |  13k|  13k|  14k|1262 |  2 |  28 | 912 | 4.850397e+05 | 6.336409e+05 |  30.64%| unknown
 3525s|  3700 |  3701 |  1592k| 410.2 |   262M | 101 |  13k|  13k|  14k|1275 |  1 |  28 | 912 | 4.850397e+05 | 6.336409e+05 |  30.64%| unknown
L3575s|  3726 |  3727 |  1598k| 409.0 |crossove| 101 |  13k|  13k|  14k|1285 |  1 |  28 | 914 | 4.850397e+05 | 6.312603e+05 |  30.15%| unknown
 3588s|  3800 |  3801 |  1610k| 404.1 |   262M | 101 |  13k|  13k|  14k|1302 |  1 |  28 | 918 | 4.850397e+05 | 6.312603e+05 |  30.15%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3859
Primal Bound       : +6.31260256021840e+05 (4 solutions)
Dual Bound         : +4.85039671331214e+05
Gap                : 30.15 %
primal_bound = 631260.2560218397, dual_bound = 485039.6713312142, gap = 23.163280643089735, time = 3603.2
