solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|  3200 |  3179 |872036 | 266.4 |   134M |  49 |3586 |4031 |4414 |  15k|  3 |  84 | 374 | 3.031162e+04 | 3.848102e+04 |  26.95%|   7.20%
  757s|  3300 |  3279 |891044 | 264.0 |   134M |  49 |3586 |4031 |4411 |  15k|  2 |  85 | 379 | 3.031561e+04 | 3.848102e+04 |  26.93%|   7.20%
  762s|  3400 |  3379 |908564 | 261.4 |   135M |  49 |3586 |4031 |4414 |  15k|  3 |  85 | 384 | 3.031849e+04 | 3.848102e+04 |  26.92%|   7.21%
  768s|  3500 |  3479 |930932 | 260.3 |   136M |  49 |3586 |4031 |4441 |  16k|  2 |  86 | 384 | 3.031849e+04 | 3.848102e+04 |  26.92%|   7.21%
  774s|  3600 |  3579 |954173 | 259.6 |   138M |  49 |3586 |4028 |4449 |  16k|  3 |  87 | 390 | 3.032613e+04 | 3.848102e+04 |  26.89%|   7.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s|  3700 |  3679 |976983 | 258.7 |   139M |  49 |3586 |4025 |4455 |  17k|  2 |  87 | 394 | 3.032613e+04 | 3.848102e+04 |  26.89%|   7.21%
  793s|  3800 |  3779 |  1001k| 258.2 |   140M |  49 |3586 |4026 |4431 |  17k|  2 |  88 | 399 | 3.032849e+04 | 3.848102e+04 |  26.88%|   7.21%
  802s|  3900 |  3877 |  1022k| 257.0 |   141M |  49 |3586 |4030 |4456 |  18k|  3 |  93 | 399 | 3.032849e+04 | 3.848102e+04 |  26.88%|   7.21%
  807s|  4000 |  3975 |  1042k| 255.6 |   142M |  49 |3586 |4032 |4425 |  18k|  2 |  95 | 400 | 3.033183e+04 | 3.848102e+04 |  26.87%|   7.21%
  814s|  4100 |  4075 |  1065k| 255.1 |   143M |  49 |3586 |4034 |4407 |  19k|  9 |  97 | 411 | 3.033258e+04 | 3.848102e+04 |  26.86%|   7.21%
  822s|  4200 |  4175 |  1093k| 255.6 |   145M |  49 |3586 |4033 |4397 |  19k|  2 | 101 | 412 | 3.033258e+04 | 3.848102e+04 |  26.86%|   7.22%
  830s|  4300 |  4275 |  1123k| 256.6 |   145M |  49 |3586 |4036 |4415 |  19k|  1 | 105 | 418 | 3.033258e+04 | 3.848102e+04 |  26.86%|   7.22%
  838s|  4400 |  4375 |  1154k| 257.9 |   145M |  49 |3586 |4034 |4391 |  20k|  1 | 105 | 418 | 3.033258e+04 | 3.848102e+04 |  26.86%|   7.22%
  843s|  4500 |  4475 |  1171k| 256.0 |   146M |  49 |3586 |4037 |4464 |  21k|  3 | 110 | 425 | 3.033258e+04 | 3.848102e+04 |  26.86%|   7.22%
  851s|  4600 |  4573 |  1196k| 255.9 |   148M |  49 |3586 |4038 |4416 |  21k|  2 | 114 | 430 | 3.033258e+04 | 3.848102e+04 |  26.86%|   7.23%
  856s|  4700 |  4673 |  1215k| 254.4 |   149M |  49 |3586 |4045 |4428 |  22k|  2 | 122 | 437 | 3.033637e+04 | 3.848102e+04 |  26.85%|   7.24%
  871s|  4800 |  4773 |  1236k| 253.6 |   150M |  49 |3586 |4039 |4455 |  22k|  2 | 126 | 439 | 3.033637e+04 | 3.848102e+04 |  26.85%|   7.24%
  877s|  4900 |  4873 |  1261k| 253.4 |   152M |  49 |3586 |4040 |4487 |  23k|  2 | 128 | 440 | 3.033637e+04 | 3.848102e+04 |  26.85%|   7.24%
  883s|  5000 |  4973 |  1278k| 251.8 |   154M |  49 |3586 |4040 |4444 |  23k|  3 | 131 | 445 | 3.033637e+04 | 3.848102e+04 |  26.85%|   7.24%
  889s|  5100 |  5073 |  1302k| 251.4 |   155M |  49 |3586 |4042 |4466 |  24k|  1 | 133 | 449 | 3.033863e+04 | 3.848102e+04 |  26.84%|   7.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|  5200 |  5173 |  1320k| 250.1 |   156M |  49 |3586 |4041 |4387 |  24k|  1 | 134 | 451 | 3.034272e+04 | 3.848102e+04 |  26.82%|   7.25%
  903s|  5300 |  5273 |  1354k| 251.9 |   157M |  49 |3586 |4043 |4410 |  25k|  4 | 139 | 454 | 3.034942e+04 | 3.848102e+04 |  26.79%|   7.25%
  909s|  5400 |  5373 |  1374k| 250.9 |   158M |  49 |3586 |4042 |4429 |  26k|  2 | 140 | 454 | 3.034942e+04 | 3.848102e+04 |  26.79%|   7.25%
  914s|  5500 |  5471 |  1393k| 249.7 |   158M |  49 |3586 |4040 |4403 |  26k|  1 | 141 | 457 | 3.036616e+04 | 3.848102e+04 |  26.72%|   7.26%
  920s|  5600 |  5571 |  1408k| 248.0 |   158M |  49 |3586 |4036 |4421 |  26k|  2 | 141 | 464 | 3.036616e+04 | 3.848102e+04 |  26.72%|   7.26%
  927s|  5700 |  5669 |  1439k| 249.0 |   160M |  49 |3586 |4036 |4415 |  27k|  3 | 144 | 466 | 3.036616e+04 | 3.848102e+04 |  26.72%|   7.26%
  933s|  5800 |  5769 |  1461k| 248.5 |   160M |  49 |3586 |4032 |4449 |  27k|  2 | 144 | 468 | 3.036616e+04 | 3.848102e+04 |  26.72%|   7.26%
 1054s|  5900 |  5865 |  1479k| 247.4 |   161M |  50 |3586 |4034 |4441 |  28k|  1 | 147 | 469 | 3.037318e+04 | 3.848102e+04 |  26.69%|   7.26%
 1065s|  6000 |  5965 |  1494k| 245.8 |   163M |  50 |3586 |4032 |4422 |  28k|  2 | 147 | 469 | 3.037775e+04 | 3.848102e+04 |  26.68%|   7.26%
 1071s|  6100 |  6065 |  1510k| 244.3 |   163M |  50 |3586 |4031 |4493 |  29k|  3 | 147 | 473 | 3.037775e+04 | 3.848102e+04 |  26.68%|   7.26%
 1077s|  6200 |  6163 |  1533k| 244.2 |   164M |  50 |3586 |4033 |4447 |  29k|  1 | 150 | 479 | 3.037895e+04 | 3.848102e+04 |  26.67%|   7.26%
 1083s|  6300 |  6261 |  1551k| 243.1 |   166M |  50 |3586 |4035 |4405 |  30k|  2 | 152 | 481 | 3.038363e+04 | 3.848102e+04 |  26.65%|   7.27%
 1090s|  6400 |  6359 |  1576k| 243.2 |   167M |  50 |3586 |4036 |4464 |  30k|  2 | 154 | 488 | 3.038721e+04 | 3.848102e+04 |  26.64%|   7.27%
 1095s|  6500 |  6459 |  1594k| 242.3 |   170M |  50 |3586 |4035 |4466 |  31k|  8 | 155 | 490 | 3.038765e+04 | 3.848102e+04 |  26.63%|   7.27%
 1100s|  6600 |  6559 |  1610k| 241.0 |   171M |  50 |3586 |4038 |4417 |  31k|  2 | 159 | 492 | 3.038996e+04 | 3.848102e+04 |  26.62%|   7.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|  6700 |  6659 |  1627k| 239.9 |   173M |  50 |3586 |4037 |4486 |  32k|  3 | 161 | 495 | 3.039558e+04 | 3.848102e+04 |  26.60%|   7.27%
 1275s|  6800 |  6759 |  1646k| 239.2 |   173M |  50 |3586 |4035 |4468 |  32k|  6 | 161 | 497 | 3.039584e+04 | 3.848102e+04 |  26.60%|   7.27%
 1280s|  6900 |  6859 |  1666k| 238.6 |   175M |  50 |3586 |4030 |4440 |  32k|  4 | 163 | 497 | 3.039584e+04 | 3.848102e+04 |  26.60%|   7.27%
 1286s|  7000 |  6959 |  1686k| 238.0 |   175M |  50 |3586 |4029 |4452 |  33k|  2 | 163 | 500 | 3.039584e+04 | 3.848102e+04 |  26.60%|   7.27%
 1297s|  7100 |  7059 |  1718k| 239.3 |   175M |  50 |3586 |4029 |4441 |  33k|  2 | 165 | 519 | 3.040584e+04 | 3.848102e+04 |  26.56%|   7.28%
 1381s|  7200 |  7159 |  1741k| 239.1 |   178M |  53 |3586 |4030 |4391 |  34k|  2 | 168 | 519 | 3.040584e+04 | 3.848102e+04 |  26.56%|   7.28%
 1391s|  7300 |  7259 |  1763k| 238.9 |   179M |  53 |3586 |4031 |4420 |  34k|  2 | 171 | 521 | 3.040584e+04 | 3.848102e+04 |  26.56%|   7.28%
 1395s|  7400 |  7357 |  1777k| 237.5 |   179M |  53 |3586 |4031 |4467 |  35k|  2 | 172 | 521 | 3.040584e+04 | 3.848102e+04 |  26.56%|   7.28%
 1401s|  7500 |  7455 |  1799k| 237.3 |   180M |  53 |3586 |4030 |4435 |  35k|  6 | 173 | 527 | 3.040904e+04 | 3.848102e+04 |  26.54%|   7.30%
 1498s|  7600 |  7553 |  1818k| 236.7 |   183M |  53 |3586 |4032 |4397 |  36k|  3 | 177 | 532 | 3.040904e+04 | 3.848102e+04 |  26.54%|   7.30%
 1505s|  7700 |  7651 |  1843k| 236.8 |   183M |  53 |3586 |4036 |4405 |  36k|  5 | 182 | 534 | 3.040978e+04 | 3.848102e+04 |  26.54%|   7.30%
