solving instance mcnd arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1482 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 39667 |     - |    29M |   0 |1599 |1667 |2036 | 449 | 26 |   5 |   0 | 2.533704e+04 | 1.366764e+05 | 439.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 40052 |     - |    29M |   0 |1599 |1667 |2044 | 457 | 27 |   5 |   0 | 2.534825e+04 | 1.366764e+05 | 439.19%| unknown
  6.8s|     1 |     0 | 40163 |     - |    29M |   0 |1599 |1667 |2051 | 464 | 28 |   5 |   0 | 2.535510e+04 | 1.366764e+05 | 439.05%| unknown
  6.9s|     1 |     0 | 40607 |     - |    29M |   0 |1599 |1667 |2057 | 470 | 29 |   5 |   0 | 2.536074e+04 | 1.366764e+05 | 438.93%| unknown
  7.0s|     1 |     0 | 40665 |     - |    29M |   0 |1599 |1667 |2064 | 477 | 30 |   5 |   0 | 2.536123e+04 | 1.366764e+05 | 438.92%| unknown
  7.1s|     1 |     0 | 41041 |     - |    30M |   0 |1599 |1667 |2071 | 484 | 31 |   5 |   0 | 2.536583e+04 | 1.366764e+05 | 438.82%| unknown
  7.2s|     1 |     0 | 41398 |     - |    30M |   0 |1599 |1667 |2021 | 492 | 32 |   5 |   0 | 2.537228e+04 | 1.366764e+05 | 438.68%| unknown
  7.3s|     1 |     0 | 41604 |     - |    30M |   0 |1599 |1667 |2028 | 499 | 33 |   5 |   0 | 2.537428e+04 | 1.366764e+05 | 438.64%| unknown
  7.5s|     1 |     0 | 41832 |     - |    30M |   0 |1599 |1667 |2033 | 504 | 34 |   5 |   0 | 2.537811e+04 | 1.366764e+05 | 438.56%| unknown
  7.5s|     1 |     0 | 42123 |     - |    30M |   0 |1599 |1667 |2042 | 513 | 35 |   5 |   0 | 2.538163e+04 | 1.366764e+05 | 438.49%| unknown
  7.6s|     1 |     0 | 42223 |     - |    30M |   0 |1599 |1667 |2048 | 519 | 36 |   5 |   0 | 2.538317e+04 | 1.366764e+05 | 438.45%| unknown
  7.7s|     1 |     0 | 42414 |     - |    30M |   0 |1599 |1667 |2057 | 528 | 37 |   5 |   0 | 2.538469e+04 | 1.366764e+05 | 438.42%| unknown
  7.8s|     1 |     0 | 42501 |     - |    30M |   0 |1599 |1667 |2019 | 535 | 38 |   5 |   0 | 2.538497e+04 | 1.366764e+05 | 438.41%| unknown
  7.9s|     1 |     0 | 42805 |     - |    30M |   0 |1599 |1667 |2025 | 541 | 39 |   5 |   0 | 2.539048e+04 | 1.366764e+05 | 438.30%| unknown
  7.9s|     1 |     0 | 42894 |     - |    30M |   0 |1599 |1667 |2030 | 546 | 40 |   5 |   0 | 2.539406e+04 | 1.366764e+05 | 438.22%| unknown
  8.0s|     1 |     0 | 43035 |     - |    30M |   0 |1599 |1667 |2037 | 553 | 41 |   5 |   0 | 2.539535e+04 | 1.366764e+05 | 438.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 43138 |     - |    30M |   0 |1599 |1667 |2042 | 558 | 42 |   5 |   0 | 2.539585e+04 | 1.366764e+05 | 438.18%| unknown
  8.1s|     1 |     0 | 43325 |     - |    30M |   0 |1599 |1667 |2047 | 563 | 43 |   5 |   0 | 2.539746e+04 | 1.366764e+05 | 438.15%| unknown
  8.2s|     1 |     0 | 43371 |     - |    30M |   0 |1599 |1667 |2009 | 568 | 44 |   5 |   0 | 2.539760e+04 | 1.366764e+05 | 438.15%| unknown
  8.2s|     1 |     0 | 43402 |     - |    30M |   0 |1599 |1667 |2015 | 574 | 45 |   5 |   0 | 2.539777e+04 | 1.366764e+05 | 438.14%| unknown
  8.3s|     1 |     0 | 43538 |     - |    30M |   0 |1599 |1667 |2020 | 579 | 46 |   5 |   0 | 2.539903e+04 | 1.366764e+05 | 438.12%| unknown
  8.3s|     1 |     0 | 43599 |     - |    30M |   0 |1599 |1667 |2023 | 582 | 47 |   5 |   0 | 2.539921e+04 | 1.366764e+05 | 438.11%| unknown
  8.4s|     1 |     0 | 43704 |     - |    30M |   0 |1599 |1667 |2028 | 587 | 48 |   5 |   0 | 2.539992e+04 | 1.366764e+05 | 438.10%| unknown
  8.4s|     1 |     0 | 43813 |     - |    30M |   0 |1599 |1667 |2031 | 590 | 49 |   5 |   0 | 2.540014e+04 | 1.366764e+05 | 438.09%| unknown
  8.5s|     1 |     0 | 43835 |     - |    30M |   0 |1599 |1667 |1995 | 594 | 50 |   5 |   0 | 2.540024e+04 | 1.366764e+05 | 438.09%| unknown
  9.6s|     1 |     0 | 54412 |     - |    30M |   0 |1599 |1667 |1995 | 594 | 50 |   5 |   0 | 2.540024e+04 | 1.366764e+05 | 438.09%| unknown
  9.6s|     1 |     0 | 54499 |     - |    30M |   0 |1599 |1667 |1999 | 598 | 51 |   5 |   0 | 2.540050e+04 | 1.366764e+05 | 438.09%| unknown
  9.7s|     1 |     0 | 54603 |     - |    30M |   0 |1599 |1668 |1979 | 601 | 52 |   6 |   0 | 2.540086e+04 | 1.366764e+05 | 438.08%| unknown
  9.7s|     1 |     0 | 54619 |     - |    30M |   0 |1599 |1668 |1982 | 604 | 53 |   6 |   0 | 2.540106e+04 | 1.366764e+05 | 438.07%| unknown
  9.8s|     1 |     0 | 54698 |     - |    30M |   0 |1599 |1668 |1984 | 606 | 54 |   6 |   0 | 2.540141e+04 | 1.366764e+05 | 438.07%| unknown
  9.8s|     1 |     0 | 54762 |     - |    30M |   0 |1599 |1668 |1987 | 609 | 55 |   6 |   0 | 2.540183e+04 | 1.366764e+05 | 438.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 54794 |     - |    30M |   0 |1599 |1668 |1991 | 613 | 56 |   6 |   0 | 2.540196e+04 | 1.366764e+05 | 438.05%| unknown
  9.9s|     1 |     0 | 54801 |     - |    30M |   0 |1599 |1668 |1993 | 615 | 57 |   6 |   0 | 2.540201e+04 | 1.366764e+05 | 438.05%| unknown
  9.9s|     1 |     0 | 54859 |     - |    31M |   0 |1599 |1668 |1980 | 618 | 58 |   6 |   0 | 2.540247e+04 | 1.366764e+05 | 438.04%| unknown
 10.0s|     1 |     0 | 54874 |     - |    31M |   0 |1599 |1668 |1984 | 622 | 59 |   6 |   0 | 2.540248e+04 | 1.366764e+05 | 438.04%| unknown
 10.0s|     1 |     0 | 54884 |     - |    31M |   0 |1599 |1668 |1986 | 624 | 60 |   6 |   0 | 2.540251e+04 | 1.366764e+05 | 438.04%| unknown
 26.3s|     1 |     0 | 89603 |     - |    32M |   0 |1599 |1689 |1986 | 624 | 61 |  27 |   5 | 2.553579e+04 | 1.366764e+05 | 435.23%| unknown
t26.3s|     1 |     0 | 89603 |     - |  trysol|   0 |1599 |1689 |1986 | 624 | 61 |  27 |   5 | 2.553579e+04 | 4.079942e+04 |  59.77%| unknown
 26.3s|     1 |     0 | 89603 |     - |    32M |   0 |1599 |1689 |1986 | 624 | 62 |  27 |   5 | 2.553579e+04 | 4.079942e+04 |  59.77%| unknown
 29.6s|     1 |     2 | 93734 |     - |    32M |   0 |1599 |1689 |1986 | 624 | 63 |  27 |  29 | 2.553579e+04 | 4.079942e+04 |  59.77%| unknown
i29.8s|     2 |     1 | 94502 |48344.0 |  oneopt|   1 |1599 |1689 |1940 | 624 |  0 |  27 |  29 | 2.553579e+04 | 3.948817e+04 |  54.64%| unknown
L50.4s|    46 |    45 |150460 |2317.8 |    alns|  20 |1599 |1690 |2024 | 935 |  2 |  30 | 185 | 2.563380e+04 | 3.934496e+04 |  53.49%| unknown
t59.1s|    89 |    86 |210658 |1869.3 |  trysol|  25 |1599 |1692 |   0 |1171 |  0 |  32 | 206 | 2.572002e+04 | 3.875224e+04 |  50.67%| unknown
t60.5s|    97 |    94 |211362 |1720.9 |  trysol|  25 |1599 |1692 |   0 |1207 |  0 |  32 | 206 | 2.572002e+04 | 3.756332e+04 |  46.05%| unknown
 60.6s|   100 |    99 |211615 |1671.3 |    39M |  25 |1599 |1692 |2017 |1223 |  5 |  32 | 206 | 2.572002e+04 | 3.756332e+04 |  46.05%| unknown
t61.7s|   109 |   106 |220529 |1614.5 |  trysol|  25 |1599 |1692 |   0 |1278 |  0 |  32 | 206 | 2.600989e+04 | 3.753614e+04 |  44.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t62.4s|   113 |   110 |223236 |1581.1 |  trysol|  25 |1599 |1692 |   0 |1303 |  0 |  32 | 206 | 2.600989e+04 | 3.744073e+04 |  43.95%| unknown
 74.5s|   200 |   199 |290770 |1229.2 |    40M |  29 |1599 |1695 |2034 |1651 |  3 |  35 | 216 | 2.618209e+04 | 3.744073e+04 |  43.00%| unknown
L76.9s|   212 |   209 |301693 |1211.1 |    gins|  29 |1599 |1695 |2015 |1737 |  3 |  35 | 216 | 2.618209e+04 | 3.711179e+04 |  41.74%| unknown
 87.6s|   300 |   297 |380291 |1117.5 |    42M |  33 |1599 |1695 |2002 |2311 |  5 |  35 | 222 | 2.620578e+04 | 3.711179e+04 |  41.62%| unknown
L89.2s|   312 |   305 |387668 |1098.1 |    gins|  33 |1599 |1695 |2005 |2368 |  4 |  35 | 222 | 2.620578e+04 | 3.711179e+04 |  41.62%| unknown
 99.4s|   400 |   393 |459572 |1036.1 |    43M |  33 |1599 |1696 |2022 |2803 |  1 |  40 | 231 | 2.620578e+04 | 3.711179e+04 |  41.62%| unknown
  106s|   500 |   493 |509070 | 927.7 |    45M |  33 |1599 |1701 |2044 |3347 |  1 |  45 | 233 | 2.621738e+04 | 3.711179e+04 |  41.55%| unknown
t 119s|   558 |   549 |557295 | 917.7 |  trysol|  33 |1599 |1702 |   0 |3737 |  0 |  78 | 246 | 2.622582e+04 | 3.694657e+04 |  40.88%| unknown
  122s|   600 |   593 |580084 | 891.4 |    46M |  33 |1599 |1701 |2019 |3912 |  5 |  78 | 253 | 2.625662e+04 | 3.694657e+04 |  40.71%| unknown
  130s|   700 |   693 |634983 | 842.4 |    47M |  36 |1599 |1699 |2022 |4415 |  4 |  87 | 262 | 2.638237e+04 | 3.694657e+04 |  40.04%| unknown
L 138s|   757 |   750 |688058 | 849.1 |crossove|  36 |1599 |1697 |2023 |4744 |  1 |  88 | 268 | 2.643750e+04 | 3.680272e+04 |  39.21%| unknown
  140s|   800 |   793 |705040 | 824.6 |    47M |  36 |1599 |1696 |2060 |4929 |  4 |  88 | 271 | 2.644878e+04 | 3.680272e+04 |  39.15%| unknown
  148s|   900 |   893 |767126 | 802.0 |    48M |  36 |1599 |1692 |2009 |5427 |  3 |  96 | 274 | 2.649891e+04 | 3.680272e+04 |  38.88%| unknown
  154s|  1000 |   991 |809498 | 764.1 |    48M |  36 |1599 |1696 |2016 |5883 |  4 | 101 | 277 | 2.649891e+04 | 3.680272e+04 |  38.88%| unknown
  163s|  1100 |  1091 |871706 | 751.2 |    49M |  38 |1599 |1695 |2034 |6390 |  1 | 101 | 279 | 2.649891e+04 | 3.680272e+04 |  38.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 166s|  1147 |  1138 |887518 | 734.2 |    gins|  38 |1599 |1696 |2011 |6547 |  1 | 102 | 282 | 2.649891e+04 | 3.659156e+04 |  38.09%| unknown
  167s|  1200 |  1191 |899776 | 711.9 |    49M |  38 |1599 |1696 |2008 |6793 |  1 | 102 | 282 | 2.649891e+04 | 3.659156e+04 |  38.09%| unknown
  172s|  1300 |  1291 |932095 | 682.0 |    50M |  38 |1599 |1694 |2023 |7259 |  3 | 102 | 282 | 2.649891e+04 | 3.659156e+04 |  38.09%| unknown
  182s|  1400 |  1391 |  1011k| 689.7 |    51M |  38 |1599 |1695 |2035 |7930 |  6 | 104 | 282 | 2.657020e+04 | 3.659156e+04 |  37.72%| unknown
  189s|  1500 |  1487 |  1065k| 679.8 |    53M |  41 |1599 |1699 |2017 |8342 |  2 | 110 | 282 | 2.657020e+04 | 3.659156e+04 |  37.72%| unknown
  197s|  1600 |  1585 |  1129k| 677.4 |    54M |  41 |1599 |1697 |2049 |9055 |  5 | 114 | 286 | 2.668965e+04 | 3.659156e+04 |  37.10%| unknown
  203s|  1700 |  1685 |  1170k| 661.6 |    55M |  41 |1599 |1699 |2018 |9411 |  2 | 117 | 288 | 2.668965e+04 | 3.659156e+04 |  37.10%| unknown
  211s|  1800 |  1783 |  1240k| 663.9 |    56M |  41 |1599 |1701 |2037 |9971 |  1 | 122 | 290 | 2.668965e+04 | 3.659156e+04 |  37.10%| unknown
  217s|  1900 |  1883 |  1286k| 653.2 |    57M |  41 |1599 |1701 |2042 |  10k|  4 | 123 | 296 | 2.668965e+04 | 3.659156e+04 |  37.10%| unknown
  227s|  2000 |  1983 |  1359k| 656.9 |    57M |  41 |1599 |1695 |2027 |  11k|  1 | 123 | 299 | 2.674570e+04 | 3.659156e+04 |  36.81%| unknown
  239s|  2100 |  2081 |  1450k| 669.2 |    59M |  41 |1599 |1691 |2049 |  12k|  3 | 125 | 303 | 2.684441e+04 | 3.659156e+04 |  36.31%| unknown
  246s|  2200 |  2179 |  1504k| 663.0 |    61M |  41 |1599 |1691 |2016 |  12k|  2 | 128 | 307 | 2.684441e+04 | 3.659156e+04 |  36.31%| unknown
  252s|  2300 |  2275 |  1550k| 654.5 |    61M |  41 |1599 |1691 |2020 |  12k|  1 | 128 | 312 | 2.684441e+04 | 3.659156e+04 |  36.31%| unknown
  262s|  2400 |  2375 |  1621k| 656.6 |    63M |  43 |1599 |1691 |2035 |  13k|  5 | 129 | 329 | 2.687711e+04 | 3.659156e+04 |  36.14%| unknown
  271s|  2500 |  2475 |  1697k| 660.8 |    65M |  43 |1599 |1690 |2009 |  14k|  1 | 129 | 334 | 2.688570e+04 | 3.659156e+04 |  36.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|  2600 |  2575 |  1747k| 654.8 |    66M |  43 |1599 |1690 |2022 |  14k|  2 | 129 | 334 | 2.689677e+04 | 3.659156e+04 |  36.04%| unknown
  283s|  2700 |  2675 |  1790k| 646.3 |    66M |  43 |1599 |1691 |2029 |  14k|  3 | 131 | 337 | 2.689677e+04 | 3.659156e+04 |  36.04%| unknown
  291s|  2800 |  2773 |  1831k| 637.8 |    67M |  43 |1599 |1690 |2048 |  15k|  4 | 131 | 347 | 2.690159e+04 | 3.659156e+04 |  36.02%| unknown
  295s|  2900 |  2871 |  1860k| 625.9 |    67M |  43 |1599 |1692 |2024 |  15k|  3 | 133 | 351 | 2.691086e+04 | 3.659156e+04 |  35.97%| unknown
  301s|  3000 |  2971 |  1906k| 620.2 |    68M |  43 |1599 |1692 |2043 |  16k|  4 | 134 | 353 | 2.691086e+04 | 3.659156e+04 |  35.97%| unknown
  310s|  3100 |  3071 |  1970k| 621.0 |    69M |  43 |1599 |1689 |2036 |  16k|  4 | 134 | 363 | 2.694052e+04 | 3.659156e+04 |  35.82%| unknown
  315s|  3200 |  3169 |  2011k| 614.3 |    70M |  43 |1599 |1686 |2048 |  17k|  5 | 135 | 364 | 2.696622e+04 | 3.659156e+04 |  35.69%| unknown
  324s|  3300 |  3269 |  2081k| 617.1 |    71M |  43 |1599 |1687 |2025 |  17k|  1 | 148 | 368 | 2.704559e+04 | 3.659156e+04 |  35.30%| unknown
  332s|  3400 |  3367 |  2142k| 616.6 |    73M |  44 |1599 |1685 |2047 |  18k|  3 | 148 | 371 | 2.706988e+04 | 3.659156e+04 |  35.17%| unknown
  340s|  3500 |  3465 |  2204k| 616.7 |    73M |  44 |1599 |1685 |2040 |  19k|  2 | 150 | 377 | 2.711466e+04 | 3.659156e+04 |  34.95%| unknown
  344s|  3600 |  3565 |  2234k| 608.2 |    75M |  44 |1599 |1683 |2021 |  19k|  5 | 150 | 382 | 2.711466e+04 | 3.659156e+04 |  34.95%| unknown
  353s|  3700 |  3663 |  2301k| 609.8 |    75M |  44 |1599 |1684 |2008 |  19k|  1 | 151 | 390 | 2.711828e+04 | 3.659156e+04 |  34.93%| unknown
  358s|  3800 |  3763 |  2329k| 601.0 |    77M |  44 |1599 |1682 |2010 |  20k|  4 | 151 | 393 | 2.711828e+04 | 3.659156e+04 |  34.93%| unknown
  364s|  3900 |  3859 |  2374k| 597.3 |    78M |  44 |1599 |1683 |2007 |  20k|  1 | 152 | 393 | 2.711828e+04 | 3.659156e+04 |  34.93%| unknown
  370s|  4000 |  3955 |  2416k| 592.8 |    78M |  44 |1599 |1685 |2024 |  21k|  2 | 155 | 400 | 2.712076e+04 | 3.659156e+04 |  34.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|  4100 |  4055 |  2480k| 593.8 |    79M |  44 |1599 |1687 |2049 |  21k|  3 | 157 | 403 | 2.718351e+04 | 3.659156e+04 |  34.61%| unknown
  386s|  4200 |  4155 |  2540k| 593.9 |    79M |  44 |1599 |1689 |2043 |  22k|  1 | 161 | 403 | 2.721931e+04 | 3.659156e+04 |  34.43%| unknown
  396s|  4300 |  4253 |  2621k| 599.0 |    81M |  44 |1599 |1689 |2005 |  22k|  1 | 162 | 405 | 2.723644e+04 | 3.659156e+04 |  34.35%| unknown
  404s|  4400 |  4353 |  2681k| 599.1 |    82M |  44 |1599 |1690 |2018 |  23k|  2 | 163 | 413 | 2.723644e+04 | 3.659156e+04 |  34.35%| unknown
  411s|  4500 |  4453 |  2731k| 596.8 |    82M |  44 |1599 |1688 |2026 |  23k|  3 | 164 | 416 | 2.724992e+04 | 3.659156e+04 |  34.28%| unknown
  420s|  4600 |  4547 |  2798k| 598.5 |    82M |  44 |1599 |1691 |2036 |  24k|  0 | 169 | 420 | 2.725395e+04 | 3.659156e+04 |  34.26%| unknown
  427s|  4700 |  4645 |  2852k| 597.1 |    83M |  44 |1599 |1692 |2049 |  24k|  2 | 170 | 430 | 2.726722e+04 | 3.659156e+04 |  34.20%| unknown
  434s|  4800 |  4745 |  2910k| 596.8 |    85M |  44 |1599 |1695 |2033 |  25k|  2 | 173 | 432 | 2.727824e+04 | 3.659156e+04 |  34.14%| unknown
  439s|  4900 |  4843 |  2949k| 592.6 |    85M |  44 |1599 |1697 |2024 |  25k|  5 | 177 | 436 | 2.728276e+04 | 3.659156e+04 |  34.12%| unknown
  448s|  5000 |  4941 |  3020k| 595.1 |    86M |  44 |1599 |1699 |2025 |  26k|  4 | 179 | 440 | 2.732235e+04 | 3.659156e+04 |  33.93%| unknown
  457s|  5100 |  5041 |  3084k| 595.9 |    88M |  44 |1599 |1698 |2022 |  27k|  2 | 180 | 447 | 2.735743e+04 | 3.659156e+04 |  33.75%| unknown
  464s|  5200 |  5141 |  3141k| 595.4 |    88M |  44 |1599 |1696 |2024 |  27k|  1 | 180 | 454 | 2.735743e+04 | 3.659156e+04 |  33.75%| unknown
  471s|  5300 |  5241 |  3197k| 594.8 |    88M |  44 |1599 |1696 |2032 |  28k|  5 | 183 | 456 | 2.736655e+04 | 3.659156e+04 |  33.71%| unknown
  476s|  5400 |  5329 |  3240k| 591.7 |    89M |  44 |1599 |1697 |2042 |  28k|  6 | 187 | 460 | 2.737220e+04 | 3.659156e+04 |  33.68%| unknown
  481s|  5500 |  5425 |  3281k| 588.3 |    89M |  44 |1599 |1696 |2033 |  29k|  2 | 188 | 460 | 2.737220e+04 | 3.659156e+04 |  33.68%| unknown
