solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s|  9900 |  9889 |  2450k| 246.9 |   121M |  50 |1498 |1633 |1913 |  71k|  2 |  11 |1034 | 6.260008e+03 | 9.812848e+03 |  56.75%| unknown
  428s| 10000 |  9989 |  2474k| 246.8 |   124M |  50 |1498 |1633 |1900 |  72k|  1 |  11 |1034 | 6.260693e+03 | 9.812848e+03 |  56.74%| unknown
  430s| 10100 | 10089 |  2493k| 246.2 |   127M |  50 |1498 |1633 |1906 |  73k|  1 |  11 |1039 | 6.260693e+03 | 9.812848e+03 |  56.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 434s| 10124 | 10113 |  2500k| 246.3 |    gins|  50 |1498 |1633 |1928 |  73k|  4 |  11 |1039 | 6.260693e+03 | 9.812848e+03 |  56.74%| unknown
  436s| 10200 | 10189 |  2518k| 246.3 |   128M |  50 |1498 |1633 |1897 |  73k|  2 |  11 |1041 | 6.260773e+03 | 9.812848e+03 |  56.74%| unknown
  439s| 10300 | 10289 |  2542k| 246.1 |   128M |  50 |1498 |1633 |1909 |  74k|  5 |  11 |1047 | 6.261009e+03 | 9.812848e+03 |  56.73%| unknown
  442s| 10400 | 10389 |  2564k| 245.9 |   129M |  50 |1498 |1633 |1923 |  75k|  5 |  11 |1051 | 6.262395e+03 | 9.812848e+03 |  56.69%| unknown
  445s| 10500 | 10489 |  2589k| 246.0 |   129M |  50 |1498 |1636 |1890 |  76k|  2 |  14 |1053 | 6.262458e+03 | 9.812848e+03 |  56.69%| unknown
  450s| 10600 | 10589 |  2615k| 246.1 |   129M |  50 |1498 |1636 |1907 |  76k|  2 |  14 |1056 | 6.262458e+03 | 9.812848e+03 |  56.69%| unknown
  453s| 10700 | 10689 |  2643k| 246.4 |   131M |  50 |1498 |1636 |1868 |  77k|  1 |  14 |1057 | 6.263343e+03 | 9.812848e+03 |  56.67%| unknown
  457s| 10800 | 10789 |  2674k| 247.0 |   132M |  50 |1498 |1636 |1899 |  78k|  3 |  14 |1059 | 6.263701e+03 | 9.812848e+03 |  56.66%| unknown
  463s| 10900 | 10889 |  2701k| 247.2 |   132M |  50 |1498 |1636 |1907 |  79k|  1 |  14 |1062 | 6.263701e+03 | 9.812848e+03 |  56.66%| unknown
  466s| 11000 | 10989 |  2728k| 247.4 |   132M |  50 |1498 |1642 |1871 |  80k|  2 |  20 |1068 | 6.264243e+03 | 9.812848e+03 |  56.65%| unknown
  470s| 11100 | 11089 |  2752k| 247.4 |   133M |  50 |1498 |1642 |1930 |  80k|  2 |  20 |1075 | 6.264243e+03 | 9.812848e+03 |  56.65%| unknown
  472s| 11200 | 11189 |  2774k| 247.1 |   134M |  50 |1498 |1642 |1933 |  81k|  2 |  20 |1080 | 6.264534e+03 | 9.812848e+03 |  56.64%| unknown
  475s| 11300 | 11289 |  2800k| 247.3 |   134M |  50 |1498 |1642 |1879 |  82k|  2 |  20 |1082 | 6.264629e+03 | 9.812848e+03 |  56.64%| unknown
  479s| 11400 | 11389 |  2830k| 247.7 |   134M |  50 |1498 |1642 |1890 |  83k|  2 |  20 |1085 | 6.264709e+03 | 9.812848e+03 |  56.64%| unknown
  482s| 11500 | 11489 |  2853k| 247.5 |   136M |  50 |1498 |1642 |1911 |  83k|  1 |  20 |1090 | 6.265857e+03 | 9.812848e+03 |  56.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s| 11600 | 11589 |  2882k| 247.9 |   138M |  50 |1498 |1642 |1937 |  84k|  5 |  20 |1090 | 6.266030e+03 | 9.812848e+03 |  56.60%| unknown
  489s| 11700 | 11689 |  2912k| 248.3 |   139M |  50 |1498 |1642 |1881 |  85k|  1 |  21 |1094 | 6.266758e+03 | 9.812848e+03 |  56.59%| unknown
  492s| 11800 | 11787 |  2943k| 248.9 |   139M |  50 |1498 |1642 |1914 |  86k|  2 |  21 |1094 | 6.266758e+03 | 9.812848e+03 |  56.59%| unknown
  496s| 11900 | 11887 |  2965k| 248.6 |   139M |  50 |1498 |1643 |1867 |  87k|  2 |  23 |1108 | 6.266758e+03 | 9.812848e+03 |  56.59%| unknown
  501s| 12000 | 11985 |  2987k| 248.4 |   140M |  50 |1498 |1643 |1876 |  87k|  1 |  23 |1114 | 6.266761e+03 | 9.812848e+03 |  56.59%| unknown
  505s| 12100 | 12085 |  3015k| 248.6 |   141M |  50 |1498 |1644 |1889 |  88k|  3 |  25 |1118 | 6.266971e+03 | 9.812848e+03 |  56.58%| unknown
  509s| 12200 | 12185 |  3049k| 249.4 |   142M |  50 |1498 |1642 |1904 |  89k|  4 |  25 |1120 | 6.267794e+03 | 9.812848e+03 |  56.56%| unknown
  511s| 12300 | 12285 |  3064k| 248.6 |   143M |  50 |1498 |1642 |1882 |  90k|  3 |  25 |1122 | 6.268495e+03 | 9.812848e+03 |  56.54%| unknown
  516s| 12400 | 12385 |  3086k| 248.4 |   143M |  50 |1498 |1642 |1929 |  90k|  4 |  25 |1125 | 6.268534e+03 | 9.812848e+03 |  56.54%| unknown
  518s| 12500 | 12485 |  3104k| 247.8 |   143M |  50 |1498 |1642 |1924 |  91k|  3 |  25 |1125 | 6.269259e+03 | 9.812848e+03 |  56.52%| unknown
  521s| 12600 | 12583 |  3122k| 247.3 |   143M |  50 |1498 |1642 |1909 |  92k|  2 |  25 |1128 | 6.269645e+03 | 9.812848e+03 |  56.51%| unknown
  523s| 12700 | 12683 |  3144k| 247.0 |   144M |  50 |1498 |1642 |1890 |  92k|  2 |  25 |1138 | 6.269726e+03 | 9.812848e+03 |  56.51%| unknown
  527s| 12800 | 12783 |  3174k| 247.5 |   145M |  50 |1498 |1640 |1904 |  93k|  2 |  25 |1140 | 6.269726e+03 | 9.812848e+03 |  56.51%| unknown
  530s| 12900 | 12883 |  3197k| 247.3 |   146M |  50 |1498 |1640 |1916 |  94k|  3 |  25 |1142 | 6.270020e+03 | 9.812848e+03 |  56.50%| unknown
  533s| 13000 | 12983 |  3220k| 247.2 |   146M |  50 |1498 |1640 |1930 |  95k|  3 |  25 |1148 | 6.270020e+03 | 9.812848e+03 |  56.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s| 13100 | 13083 |  3245k| 247.2 |   147M |  50 |1498 |1640 |1916 |  95k|  3 |  25 |1156 | 6.270020e+03 | 9.812848e+03 |  56.50%| unknown
  539s| 13200 | 13183 |  3269k| 247.2 |   148M |  50 |1498 |1640 |1901 |  96k|  4 |  25 |1158 | 6.270470e+03 | 9.812848e+03 |  56.49%| unknown
  542s| 13300 | 13283 |  3296k| 247.3 |   149M |  50 |1498 |1640 |1859 |  97k|  2 |  25 |1165 | 6.271515e+03 | 9.812848e+03 |  56.47%| unknown
  547s| 13400 | 13383 |  3317k| 247.1 |   149M |  50 |1498 |1640 |1919 |  97k|  1 |  25 |1167 | 6.271846e+03 | 9.812848e+03 |  56.46%| unknown
  550s| 13500 | 13483 |  3347k| 247.5 |   149M |  50 |1498 |1640 |1891 |  98k|  4 |  25 |1167 | 6.271846e+03 | 9.812848e+03 |  56.46%| unknown
  554s| 13600 | 13583 |  3374k| 247.6 |   149M |  50 |1498 |1640 |1913 |  99k|  3 |  25 |1172 | 6.271907e+03 | 9.812848e+03 |  56.46%| unknown
  557s| 13700 | 13683 |  3399k| 247.6 |   149M |  50 |1498 |1640 |1927 | 100k|  3 |  25 |1176 | 6.272152e+03 | 9.812848e+03 |  56.45%| unknown
  560s| 13800 | 13783 |  3430k| 248.1 |   150M |  50 |1498 |1640 |1911 | 100k|  1 |  25 |1181 | 6.272175e+03 | 9.812848e+03 |  56.45%| unknown
  563s| 13900 | 13883 |  3453k| 248.0 |   152M |  50 |1498 |1640 |1898 | 101k|  2 |  25 |1190 | 6.272306e+03 | 9.812848e+03 |  56.45%| unknown
  569s| 14000 | 13983 |  3470k| 247.4 |   152M |  50 |1498 |1639 |1912 | 102k|  3 |  25 |1192 | 6.273061e+03 | 9.812848e+03 |  56.43%| unknown
  572s| 14100 | 14081 |  3492k| 247.2 |   152M |  50 |1498 |1641 |1902 | 102k|  1 |  27 |1195 | 6.273241e+03 | 9.812848e+03 |  56.42%| unknown
  575s| 14200 | 14181 |  3514k| 247.0 |   153M |  50 |1498 |1641 |1879 | 103k|  1 |  27 |1197 | 6.273241e+03 | 9.812848e+03 |  56.42%| unknown
  577s| 14300 | 14281 |  3535k| 246.8 |   153M |  50 |1498 |1641 |1905 | 104k|  2 |  27 |1199 | 6.273241e+03 | 9.812848e+03 |  56.42%| unknown
  580s| 14400 | 14381 |  3558k| 246.6 |   154M |  50 |1498 |1641 |1899 | 105k|  2 |  27 |1201 | 6.273241e+03 | 9.812848e+03 |  56.42%| unknown
  585s| 14500 | 14481 |  3585k| 246.8 |   154M |  50 |1498 |1641 |1925 | 106k|  3 |  27 |1202 | 6.273241e+03 | 9.812848e+03 |  56.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 14600 | 14581 |  3599k| 246.1 |   155M |  50 |1498 |1640 |1883 | 106k|  2 |  27 |1209 | 6.273241e+03 | 9.812848e+03 |  56.42%| unknown
  590s| 14700 | 14681 |  3621k| 245.9 |   159M |  50 |1498 |1640 |1902 | 107k|  1 |  27 |1214 | 6.273241e+03 | 9.812848e+03 |  56.42%| unknown
  595s| 14800 | 14781 |  3653k| 246.4 |   160M |  50 |1498 |1640 |1925 | 108k|  3 |  27 |1218 | 6.273330e+03 | 9.812848e+03 |  56.42%| unknown
  598s| 14900 | 14881 |  3676k| 246.3 |   160M |  50 |1498 |1640 |1905 | 108k|  2 |  27 |1219 | 6.273330e+03 | 9.812848e+03 |  56.42%| unknown
  600s| 15000 | 14981 |  3695k| 245.9 |   160M |  50 |1498 |1640 |1905 | 109k|  4 |  27 |1225 | 6.274142e+03 | 9.812848e+03 |  56.40%| unknown
  604s| 15100 | 15081 |  3721k| 246.0 |   160M |  50 |1498 |1640 |1932 | 110k|  5 |  27 |1225 | 6.274142e+03 | 9.812848e+03 |  56.40%| unknown
  606s| 15200 | 15181 |  3741k| 245.7 |   161M |  50 |1498 |1640 |1911 | 111k|  5 |  27 |1229 | 6.274142e+03 | 9.812848e+03 |  56.40%| unknown
  609s| 15300 | 15281 |  3762k| 245.4 |   161M |  50 |1498 |1640 |1875 | 111k|  4 |  27 |1231 | 6.274142e+03 | 9.812848e+03 |  56.40%| unknown
  612s| 15400 | 15381 |  3783k| 245.2 |   162M |  50 |1498 |1640 |1919 | 112k|  2 |  27 |1232 | 6.274917e+03 | 9.812848e+03 |  56.38%| unknown
  614s| 15500 | 15481 |  3801k| 244.8 |   163M |  50 |1498 |1640 |1894 | 113k|  1 |  27 |1234 | 6.275541e+03 | 9.812848e+03 |  56.37%| unknown
  619s| 15600 | 15581 |  3822k| 244.6 |   165M |  50 |1498 |1640 |1884 | 113k|  4 |  27 |1235 | 6.278258e+03 | 9.812848e+03 |  56.30%| unknown
  622s| 15700 | 15679 |  3843k| 244.4 |   166M |  50 |1498 |1640 |1928 | 114k|  3 |  27 |1238 | 6.278536e+03 | 9.812848e+03 |  56.29%| unknown
  624s| 15800 | 15779 |  3865k| 244.2 |   166M |  50 |1498 |1640 |1896 | 115k|  2 |  27 |1242 | 6.278536e+03 | 9.812848e+03 |  56.29%| unknown
  627s| 15900 | 15879 |  3892k| 244.3 |   167M |  50 |1498 |1640 |1912 | 115k|  2 |  27 |1245 | 6.278536e+03 | 9.812848e+03 |  56.29%| unknown
  631s| 16000 | 15979 |  3920k| 244.6 |   167M |  50 |1498 |1640 |1905 | 116k|  1 |  27 |1246 | 6.278536e+03 | 9.812848e+03 |  56.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s| 16100 | 16079 |  3943k| 244.5 |   167M |  50 |1498 |1640 |1932 | 117k|  5 |  27 |1249 | 6.278536e+03 | 9.812848e+03 |  56.29%| unknown
  636s| 16200 | 16179 |  3962k| 244.2 |   168M |  50 |1498 |1640 |1907 | 118k|  2 |  27 |1251 | 6.278536e+03 | 9.812848e+03 |  56.29%| unknown
  638s| 16300 | 16279 |  3981k| 243.8 |   170M |  50 |1498 |1640 |1898 | 118k|  3 |  27 |1255 | 6.279209e+03 | 9.812848e+03 |  56.28%| unknown
  642s| 16400 | 16379 |  4005k| 243.8 |   170M |  50 |1498 |1640 |1975 | 119k|  5 |  27 |1261 | 6.279209e+03 | 9.812848e+03 |  56.28%| unknown
  644s| 16500 | 16479 |  4028k| 243.8 |   171M |  50 |1498 |1640 |1899 | 120k|  3 |  27 |1262 | 6.279326e+03 | 9.812848e+03 |  56.27%| unknown
  647s| 16600 | 16579 |  4050k| 243.6 |   171M |  50 |1498 |1640 |1926 | 121k|  5 |  27 |1263 | 6.279620e+03 | 9.812848e+03 |  56.26%| unknown
  650s| 16700 | 16679 |  4070k| 243.3 |   171M |  50 |1498 |1640 |1904 | 121k|  2 |  27 |1269 | 6.280481e+03 | 9.812848e+03 |  56.24%| unknown
  653s| 16800 | 16779 |  4097k| 243.5 |   172M |  50 |1498 |1640 |1918 | 122k|  2 |  27 |1270 | 6.281541e+03 | 9.812848e+03 |  56.22%| unknown
  656s| 16900 | 16879 |  4118k| 243.3 |   172M |  50 |1498 |1640 |1930 | 123k|  4 |  27 |1272 | 6.281709e+03 | 9.812848e+03 |  56.21%| unknown
  658s| 17000 | 16979 |  4134k| 242.8 |   172M |  50 |1498 |1640 |1951 | 123k|  1 |  27 |1274 | 6.281709e+03 | 9.812848e+03 |  56.21%| unknown
  661s| 17100 | 17079 |  4162k| 243.0 |   172M |  50 |1498 |1640 |1905 | 124k|  4 |  27 |1274 | 6.281709e+03 | 9.812848e+03 |  56.21%| unknown
  664s| 17200 | 17179 |  4184k| 242.9 |   174M |  50 |1498 |1640 |1874 | 124k|  2 |  27 |1280 | 6.282257e+03 | 9.812848e+03 |  56.20%| unknown
  668s| 17300 | 17279 |  4209k| 242.9 |   174M |  50 |1498 |1640 |1890 | 125k|  2 |  27 |1284 | 6.282797e+03 | 9.812848e+03 |  56.19%| unknown
  676s| 17400 | 17379 |  4241k| 243.3 |   175M |  50 |1498 |1642 |1904 | 126k|  2 |  29 |1289 | 6.282950e+03 | 9.812848e+03 |  56.18%| unknown
  679s| 17500 | 17479 |  4269k| 243.6 |   175M |  50 |1498 |1642 |1933 | 127k|  2 |  29 |1291 | 6.282950e+03 | 9.812848e+03 |  56.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 17600 | 17579 |  4293k| 243.5 |   176M |  50 |1498 |1642 |1886 | 127k|  1 |  29 |1294 | 6.283971e+03 | 9.812848e+03 |  56.16%| unknown
  685s| 17700 | 17679 |  4314k| 243.4 |   176M |  50 |1498 |1642 |1940 | 128k|  1 |  29 |1305 | 6.283971e+03 | 9.812848e+03 |  56.16%| unknown
  688s| 17800 | 17779 |  4345k| 243.7 |   177M |  50 |1498 |1642 |1922 | 129k|  1 |  29 |1306 | 6.283971e+03 | 9.812848e+03 |  56.16%| unknown
  691s| 17900 | 17879 |  4367k| 243.6 |   178M |  50 |1498 |1642 |1879 | 130k|  4 |  29 |1311 | 6.283971e+03 | 9.812848e+03 |  56.16%| unknown
  697s| 18000 | 17979 |  4390k| 243.5 |   180M |  50 |1498 |1642 |1912 | 130k|  6 |  29 |1314 | 6.284243e+03 | 9.812848e+03 |  56.15%| unknown
  700s| 18100 | 18079 |  4419k| 243.8 |   181M |  50 |1498 |1641 |1913 | 131k|  2 |  29 |1316 | 6.284243e+03 | 9.812848e+03 |  56.15%| unknown
  703s| 18200 | 18179 |  4440k| 243.6 |   182M |  50 |1498 |1641 |1871 | 132k|  2 |  29 |1320 | 6.284643e+03 | 9.812848e+03 |  56.14%| unknown
  706s| 18300 | 18279 |  4463k| 243.5 |   182M |  50 |1498 |1642 |1918 | 132k|  4 |  30 |1322 | 6.284975e+03 | 9.812848e+03 |  56.13%| unknown
  709s| 18400 | 18379 |  4485k| 243.4 |   183M |  50 |1498 |1642 |1919 | 133k|  3 |  30 |1325 | 6.285360e+03 | 9.812848e+03 |  56.12%| unknown
  712s| 18500 | 18479 |  4510k| 243.4 |   183M |  50 |1498 |1642 |1911 | 134k|  5 |  30 |1330 | 6.285481e+03 | 9.812848e+03 |  56.12%| unknown
  715s| 18600 | 18579 |  4533k| 243.4 |   183M |  50 |1498 |1642 |1848 | 135k|  3 |  30 |1331 | 6.285481e+03 | 9.812848e+03 |  56.12%| unknown
  718s| 18700 | 18679 |  4561k| 243.5 |   184M |  50 |1498 |1642 |1918 | 136k|  3 |  30 |1335 | 6.286695e+03 | 9.812848e+03 |  56.09%| unknown
  721s| 18800 | 18779 |  4582k| 243.4 |   185M |  50 |1498 |1641 |1909 | 136k|  4 |  30 |1337 | 6.287110e+03 | 9.812848e+03 |  56.08%| unknown
  724s| 18900 | 18879 |  4611k| 243.6 |   186M |  50 |1498 |1641 |1949 | 137k|  3 |  30 |1337 | 6.287110e+03 | 9.812848e+03 |  56.08%| unknown
  727s| 19000 | 18979 |  4638k| 243.8 |   186M |  50 |1498 |1641 |1904 | 138k|  3 |  30 |1341 | 6.287110e+03 | 9.812848e+03 |  56.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 19100 | 19079 |  4660k| 243.6 |   188M |  50 |1498 |1641 |1909 | 139k|  4 |  30 |1351 | 6.287189e+03 | 9.812848e+03 |  56.08%| unknown
  733s| 19200 | 19179 |  4679k| 243.4 |   189M |  50 |1498 |1641 |1883 | 139k|  2 |  30 |1353 | 6.287661e+03 | 9.812848e+03 |  56.07%| unknown
  739s| 19300 | 19279 |  4699k| 243.1 |   190M |  50 |1498 |1641 |1904 | 140k|  3 |  30 |1353 | 6.287715e+03 | 9.812848e+03 |  56.06%| unknown
  742s| 19400 | 19379 |  4728k| 243.4 |   191M |  50 |1498 |1641 |1909 | 141k|  1 |  30 |1355 | 6.287715e+03 | 9.812848e+03 |  56.06%| unknown
  745s| 19500 | 19477 |  4753k| 243.4 |   192M |  50 |1498 |1641 |1942 | 141k|  2 |  30 |1356 | 6.287715e+03 | 9.812848e+03 |  56.06%| unknown
  748s| 19600 | 19577 |  4771k| 243.1 |   193M |  50 |1498 |1641 |1875 | 142k|  1 |  30 |1357 | 6.287738e+03 | 9.812848e+03 |  56.06%| unknown
  752s| 19700 | 19675 |  4802k| 243.4 |   195M |  50 |1498 |1641 |1907 | 143k|  3 |  30 |1359 | 6.287950e+03 | 9.812848e+03 |  56.06%| unknown
  756s| 19800 | 19775 |  4831k| 243.7 |   195M |  50 |1498 |1641 |1909 | 143k|  2 |  30 |1364 | 6.287950e+03 | 9.812848e+03 |  56.06%| unknown
  758s| 19900 | 19875 |  4854k| 243.6 |   196M |  50 |1498 |1641 |1903 | 144k|  1 |  30 |1369 | 6.288056e+03 | 9.812848e+03 |  56.06%| unknown
  762s| 20000 | 19975 |  4880k| 243.7 |   196M |  50 |1498 |1641 |1882 | 145k|  3 |  30 |1375 | 6.288056e+03 | 9.812848e+03 |  56.06%| unknown
  764s| 20100 | 20075 |  4901k| 243.5 |   197M |  50 |1498 |1641 |1954 | 146k|  3 |  30 |1379 | 6.288120e+03 | 9.812848e+03 |  56.05%| unknown
  768s| 20200 | 20173 |  4930k| 243.7 |   198M |  50 |1498 |1641 |1903 | 146k|  4 |  30 |1382 | 6.288120e+03 | 9.812848e+03 |  56.05%| unknown
  771s| 20300 | 20273 |  4952k| 243.6 |   198M |  50 |1498 |1641 |1879 | 147k|  2 |  30 |1387 | 6.288328e+03 | 9.812848e+03 |  56.05%| unknown
  776s| 20400 | 20371 |  4984k| 244.0 |   200M |  50 |1498 |1641 |1878 | 148k|  1 |  30 |1390 | 6.288328e+03 | 9.812848e+03 |  56.05%| unknown
  786s| 20500 | 20471 |  5010k| 244.1 |   200M |  52 |1498 |1641 |1909 | 149k|  2 |  30 |1392 | 6.288627e+03 | 9.812848e+03 |  56.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 20600 | 20571 |  5035k| 244.1 |   201M |  52 |1498 |1641 |1940 | 150k|  2 |  30 |1399 | 6.289067e+03 | 9.812848e+03 |  56.03%| unknown
  792s| 20700 | 20671 |  5054k| 243.8 |   201M |  52 |1498 |1641 |1907 | 150k|  4 |  30 |1409 | 6.289067e+03 | 9.812848e+03 |  56.03%| unknown
  794s| 20800 | 20771 |  5075k| 243.7 |   201M |  52 |1498 |1641 |1908 | 151k|  2 |  30 |1411 | 6.289067e+03 | 9.812848e+03 |  56.03%| unknown
  797s| 20900 | 20871 |  5097k| 243.6 |   203M |  52 |1498 |1641 |1933 | 152k|  4 |  30 |1411 | 6.289244e+03 | 9.812848e+03 |  56.03%| unknown
  799s| 21000 | 20971 |  5114k| 243.2 |   203M |  52 |1498 |1641 |1907 | 152k|  2 |  30 |1416 | 6.289244e+03 | 9.812848e+03 |  56.03%| unknown
  802s| 21100 | 21071 |  5135k| 243.0 |   203M |  52 |1498 |1641 |1905 | 153k|  2 |  30 |1424 | 6.289244e+03 | 9.812848e+03 |  56.03%| unknown
  808s| 21200 | 21171 |  5164k| 243.3 |   203M |  52 |1498 |1641 |1881 | 154k|  2 |  30 |1425 | 6.289244e+03 | 9.812848e+03 |  56.03%| unknown
  811s| 21300 | 21271 |  5188k| 243.3 |   205M |  52 |1498 |1641 |1919 | 154k|  4 |  30 |1429 | 6.289244e+03 | 9.812848e+03 |  56.03%| unknown
  814s| 21400 | 21371 |  5216k| 243.4 |   206M |  52 |1498 |1643 |1911 | 155k|  4 |  32 |1430 | 6.289288e+03 | 9.812848e+03 |  56.02%| unknown
  817s| 21500 | 21471 |  5239k| 243.4 |   207M |  52 |1498 |1643 |1899 | 156k|  2 |  32 |1431 | 6.289483e+03 | 9.812848e+03 |  56.02%| unknown
  821s| 21600 | 21571 |  5270k| 243.7 |   208M |  52 |1498 |1643 |1890 | 157k|  2 |  32 |1432 | 6.289612e+03 | 9.812848e+03 |  56.02%| unknown
  824s| 21700 | 21671 |  5295k| 243.7 |   208M |  52 |1498 |1643 |1901 | 158k|  4 |  32 |1439 | 6.289612e+03 | 9.812848e+03 |  56.02%| unknown
  827s| 21800 | 21771 |  5316k| 243.6 |   209M |  52 |1498 |1643 |1881 | 159k|  1 |  32 |1443 | 6.290738e+03 | 9.812848e+03 |  55.99%| unknown
  830s| 21900 | 21871 |  5341k| 243.6 |   209M |  52 |1498 |1643 |1897 | 159k|  2 |  32 |1444 | 6.290767e+03 | 9.812848e+03 |  55.99%| unknown
  833s| 22000 | 21971 |  5363k| 243.5 |   210M |  52 |1498 |1643 |1943 | 160k|  1 |  32 |1445 | 6.290900e+03 | 9.812848e+03 |  55.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 22100 | 22071 |  5381k| 243.2 |   211M |  52 |1498 |1643 |1904 | 161k|  3 |  32 |1447 | 6.290998e+03 | 9.812848e+03 |  55.98%| unknown
  837s| 22200 | 22171 |  5400k| 243.0 |   211M |  52 |1498 |1643 |1926 | 161k|  4 |  32 |1449 | 6.291415e+03 | 9.812848e+03 |  55.97%| unknown
  840s| 22300 | 22271 |  5419k| 242.7 |   211M |  52 |1498 |1643 |1898 | 162k|  1 |  32 |1449 | 6.291675e+03 | 9.812848e+03 |  55.97%| unknown
  843s| 22400 | 22369 |  5443k| 242.7 |   211M |  52 |1498 |1645 |1905 | 163k|  2 |  34 |1453 | 6.291675e+03 | 9.812848e+03 |  55.97%| unknown
  845s| 22500 | 22469 |  5464k| 242.5 |   211M |  52 |1498 |1644 |1911 | 163k|  4 |  34 |1457 | 6.291675e+03 | 9.812848e+03 |  55.97%| unknown
  848s| 22600 | 22569 |  5489k| 242.6 |   211M |  52 |1498 |1644 |1932 | 164k|  2 |  34 |1457 | 6.291998e+03 | 9.812848e+03 |  55.96%| unknown
  851s| 22700 | 22669 |  5511k| 242.5 |   212M |  52 |1498 |1644 |1887 | 165k|  2 |  34 |1459 | 6.292181e+03 | 9.812848e+03 |  55.95%| unknown
  855s| 22800 | 22769 |  5542k| 242.8 |   214M |  52 |1498 |1644 |1896 | 166k|  4 |  34 |1461 | 6.292358e+03 | 9.812848e+03 |  55.95%| unknown
  858s| 22900 | 22869 |  5569k| 242.9 |   214M |  52 |1498 |1644 |1886 | 166k|  3 |  34 |1466 | 6.292358e+03 | 9.812848e+03 |  55.95%| unknown
  861s| 23000 | 22969 |  5588k| 242.7 |   215M |  52 |1498 |1644 |1947 | 167k|  2 |  34 |1473 | 6.292358e+03 | 9.812848e+03 |  55.95%| unknown
  863s| 23100 | 23069 |  5607k| 242.4 |   215M |  52 |1498 |1644 |1924 | 168k|  1 |  34 |1475 | 6.292722e+03 | 9.812848e+03 |  55.94%| unknown
  866s| 23200 | 23169 |  5635k| 242.6 |   216M |  52 |1498 |1644 |1915 | 168k|  3 |  34 |1475 | 6.293308e+03 | 9.812848e+03 |  55.93%| unknown
  872s| 23300 | 23269 |  5658k| 242.5 |   217M |  52 |1498 |1645 |1934 | 169k|  1 |  35 |1476 | 6.293326e+03 | 9.812848e+03 |  55.92%| unknown
  875s| 23400 | 23369 |  5681k| 242.5 |   217M |  52 |1498 |1645 |1907 | 170k|  3 |  35 |1478 | 6.293379e+03 | 9.812848e+03 |  55.92%| unknown
  877s| 23500 | 23469 |  5699k| 242.2 |   218M |  52 |1498 |1645 |1957 | 171k|  2 |  35 |1482 | 6.293379e+03 | 9.812848e+03 |  55.92%| unknown
