solving instance mcnd arcs c100_400_10_F_T_10 3 6 log
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 23 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 217 deleted vars, 196 deleted constraints, 0 added constraints, 447 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4323 implications, 0 cliques
presolved problem has 5183 variables (393 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s|     1 |     0 |175900 |     - |   113M |   0 |5983 |6607 |7512 | 621 | 16 |   3 |   0 | 8.537769e+04 | 1.483095e+05 |  73.71%| unknown
 86.7s|     1 |     0 |179057 |     - |   114M |   0 |5983 |6607 |7536 | 645 | 17 |   3 |   0 | 8.539484e+04 | 1.483095e+05 |  73.68%| unknown
 89.4s|     1 |     0 |184734 |     - |   115M |   0 |5983 |6607 |7556 | 665 | 18 |   3 |   0 | 8.542746e+04 | 1.483095e+05 |  73.61%| unknown
 90.6s|     1 |     0 |187043 |     - |   116M |   0 |5983 |6607 |7575 | 684 | 19 |   3 |   0 | 8.544558e+04 | 1.483095e+05 |  73.57%| unknown
 91.4s|     1 |     0 |188457 |     - |   117M |   0 |5983 |6607 |7451 | 703 | 20 |   3 |   0 | 8.544929e+04 | 1.483095e+05 |  73.56%| unknown
 92.5s|     1 |     0 |190722 |     - |   117M |   0 |5983 |6607 |7471 | 723 | 21 |   3 |   0 | 8.545857e+04 | 1.483095e+05 |  73.55%| unknown
 93.5s|     1 |     0 |192562 |     - |   117M |   0 |5983 |6607 |7492 | 744 | 22 |   3 |   0 | 8.546399e+04 | 1.483095e+05 |  73.53%| unknown
 95.4s|     1 |     0 |196207 |     - |   117M |   0 |5983 |6607 |7508 | 760 | 23 |   3 |   0 | 8.547466e+04 | 1.483095e+05 |  73.51%| unknown
 96.1s|     1 |     0 |197502 |     - |   117M |   0 |5983 |6607 |7522 | 774 | 24 |   3 |   0 | 8.547921e+04 | 1.483095e+05 |  73.50%| unknown
 96.6s|     1 |     0 |198415 |     - |   117M |   0 |5983 |6607 |7539 | 791 | 25 |   3 |   0 | 8.548177e+04 | 1.483095e+05 |  73.50%| unknown
 97.4s|     1 |     0 |199784 |     - |   118M |   0 |5983 |6607 |7419 | 805 | 26 |   3 |   0 | 8.548714e+04 | 1.483095e+05 |  73.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s|     1 |     0 |201607 |     - |   118M |   0 |5983 |6607 |7432 | 818 | 27 |   3 |   0 | 8.549411e+04 | 1.483095e+05 |  73.47%| unknown
 99.0s|     1 |     0 |202967 |     - |   118M |   0 |5983 |6607 |7442 | 828 | 28 |   3 |   0 | 8.549737e+04 | 1.483095e+05 |  73.47%| unknown
 99.5s|     1 |     0 |203722 |     - |   118M |   0 |5983 |6607 |7452 | 838 | 29 |   3 |   0 | 8.549856e+04 | 1.483095e+05 |  73.46%| unknown
  100s|     1 |     0 |204636 |     - |   118M |   0 |5983 |6608 |7459 | 845 | 30 |   4 |   0 | 8.549972e+04 | 1.483095e+05 |  73.46%| unknown
  100s|     1 |     0 |205202 |     - |   118M |   0 |5983 |6608 |7463 | 849 | 31 |   4 |   0 | 8.550050e+04 | 1.483095e+05 |  73.46%| unknown
  100s|     1 |     0 |205353 |     - |   118M |   0 |5983 |6608 |7363 | 853 | 32 |   4 |   0 | 8.550059e+04 | 1.483095e+05 |  73.46%| unknown
  101s|     1 |     0 |205522 |     - |   118M |   0 |5983 |6608 |7365 | 855 | 33 |   4 |   0 | 8.550115e+04 | 1.483095e+05 |  73.46%| unknown
  182s|     1 |     0 |392075 |     - |   118M |   0 |5983 |6596 |7365 | 855 | 33 |   4 |   0 | 8.569600e+04 | 1.483095e+05 |  73.06%| unknown
  189s|     1 |     0 |402943 |     - |   118M |   0 |5983 |6596 |7359 | 886 | 34 |   4 |   0 | 8.673907e+04 | 1.483095e+05 |  70.98%| unknown
  190s|     1 |     0 |404216 |     - |   118M |   0 |5983 |6596 |7375 | 902 | 35 |   4 |   0 | 8.674189e+04 | 1.483095e+05 |  70.98%| unknown
  190s|     1 |     0 |405945 |     - |   119M |   0 |5983 |6596 |7388 | 915 | 36 |   4 |   0 | 8.674713e+04 | 1.483095e+05 |  70.97%| unknown
  191s|     1 |     0 |407141 |     - |   119M |   0 |5983 |6596 |7398 | 925 | 37 |   4 |   0 | 8.674962e+04 | 1.483095e+05 |  70.96%| unknown
  191s|     1 |     0 |407498 |     - |   119M |   0 |5983 |6597 |7406 | 933 | 38 |   5 |   0 | 8.674982e+04 | 1.483095e+05 |  70.96%| unknown
  192s|     1 |     0 |408392 |     - |   119M |   0 |5983 |6597 |7412 | 939 | 39 |   5 |   0 | 8.675244e+04 | 1.483095e+05 |  70.96%| unknown
  192s|     1 |     0 |408686 |     - |   119M |   0 |5983 |6597 |7367 | 944 | 40 |   5 |   0 | 8.675262e+04 | 1.483095e+05 |  70.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|     1 |     0 |409303 |     - |   119M |   0 |5983 |6597 |7369 | 946 | 41 |   5 |   0 | 8.675340e+04 | 1.483095e+05 |  70.96%| unknown
  193s|     1 |     0 |409730 |     - |   119M |   0 |5983 |6597 |7373 | 950 | 42 |   5 |   0 | 8.675418e+04 | 1.483095e+05 |  70.95%| unknown
  193s|     1 |     0 |409826 |     - |   119M |   0 |5983 |6597 |7376 | 953 | 43 |   5 |   0 | 8.675428e+04 | 1.483095e+05 |  70.95%| unknown
  193s|     1 |     0 |409913 |     - |   120M |   0 |5983 |6597 |7378 | 955 | 44 |   5 |   0 | 8.675435e+04 | 1.483095e+05 |  70.95%| unknown
L 403s|     1 |     0 |646784 |     - |    rens|   0 |5983 |6599 |7378 | 955 | 44 |   7 |   0 | 8.675435e+04 | 1.282245e+05 |  47.80%| unknown
  459s|     1 |     0 |646784 |     - |   124M |   0 |5983 |6599 |7378 | 955 | 44 |   7 |   0 | 8.675435e+04 | 1.282245e+05 |  47.80%| unknown
  459s|     1 |     0 |646800 |     - |   124M |   0 |5983 |6599 |7379 | 956 | 45 |   7 |   0 | 8.675436e+04 | 1.282245e+05 |  47.80%| unknown
  484s|     1 |     2 |646800 |     - |   125M |   0 |5983 |6599 |7379 | 956 | 46 |   7 |  51 | 8.684163e+04 | 1.282245e+05 |  47.65%| unknown
L1361s|    70 |    67 |  2018k|26220.4 |    alns|  20 |5983 |6611 |7354 |1526 |  5 |  19 | 539 | 8.722229e+04 | 1.266311e+05 |  45.18%| unknown
L1361s|    70 |    67 |  2018k|26220.4 |    alns|  20 |5983 |6611 |7354 |1526 |  5 |  19 | 539 | 8.722229e+04 | 1.264757e+05 |  45.00%| unknown
L1362s|    70 |    67 |  2018k|26220.4 |    alns|  20 |5983 |6611 |7354 |1526 |  5 |  19 | 539 | 8.722229e+04 | 1.263937e+05 |  44.91%| unknown
 1564s|   100 |    97 |  2359k|21712.6 |   149M |  29 |5983 |6619 |7299 |1726 |  1 |  28 | 593 | 8.722229e+04 | 1.263937e+05 |  44.91%| unknown
L2352s|   177 |   174 |  3688k|19768.7 |    gins|  29 |5983 |6635 |7215 |2377 |  1 |  47 | 741 | 8.761612e+04 | 1.263773e+05 |  44.24%| unknown
 2664s|   200 |   197 |  4174k|19924.5 |   169M |  29 |5983 |6644 |7407 |2844 |  5 |  72 | 808 | 8.775227e+04 | 1.263773e+05 |  44.02%| unknown
L3461s|   277 |   274 |  5604k|19547.0 |    gins|  33 |5983 |6675 |7310 |3686 |  2 | 108 | 899 | 8.789711e+04 | 1.257583e+05 |  43.07%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 294
Primal Bound       : +1.25758283408542e+05 (11 solutions)
Dual Bound         : +8.79325054549989e+04
Gap                : 43.02 %
primal_bound = 125758.28340854195, dual_bound = 87932.50545499889, gap = 30.078160204096584, time = 3603.06
